68,77,116 35,44,85 17,28,59 104,115,142 132,143,172 119,130,159 131,142,171 112,123,152 88,99,128 91,102,131 102,113,142 114,125,154 73,83,117 63,72,113 97,108,139 47,56,97 66,75,114 70,79,118 58,68,113 48,59,101 99,115,153 106,124,164 94,112,152 89,107,147 86,104,142 99,117,155 99,117,157 96,114,154 85,103,143 108,139,99 65,94,39 76,95,57 68,85,57 50,64,43 37,48,35 50,66,47 90,102,110 60,72,96 131,142,169 128,144,169 131,145,168 128,144,169 129,145,170 63,77,98 145,150,174 144,152,180 146,152,184 140,130,118 255,249,210 255,251,216 255,246,211 167,162,123 78,94,61 50,66,47 60,67,60 117,114,131 123,120,137 123,120,135 123,120,135 123,120,137 125,121,132 227,213,199 255,246,219 255,240,213 255,235,205 255,243,213 255,242,212 255,243,213 255,242,212 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,239,207 254,235,200 253,233,201 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 254,234,202 251,231,199 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,253,220 255,246,211 255,239,213 218,205,184 103,114,145 79,95,122 70,81,112 135,149,188 219,217,239 223,207,222 164,167,205 156,170,222 141,155,207 248,253,255 237,239,222 228,231,211 235,237,222 172,187,219 224,233,246 52,66,105 229,238,249 158,176,232 229,239,255 224,232,241 218,221,230 209,210,215 90,102,135 150,164,214 155,166,208 149,163,204 146,159,203 137,152,197 134,148,198 127,141,193
71,80,119 57,66,107 28,39,68 21,29,57 95,106,135 103,114,143 103,114,143 158,169,198 138,149,178 130,141,170 113,124,153 79,90,119 31,40,79 55,64,105 98,109,138 52,60,106 105,116,147 89,99,133 58,69,109 69,78,119 96,107,145 103,119,157 100,118,156 93,111,151 90,108,146 100,118,156 104,122,162 90,108,148 90,107,150 122,157,91 85,115,57 54,73,33 41,58,32 46,59,43 20,31,18 58,73,57 76,87,100 70,78,106 122,136,157 130,141,168 126,139,165 125,141,166 109,122,148 64,76,100 140,151,178 138,151,177 135,146,175 95,83,85 255,248,213 255,248,216 255,252,218 134,139,96 63,79,48 48,64,43 67,77,71 120,119,136 121,118,135 121,118,135 119,116,133 118,115,132 119,116,131 123,120,124 255,234,209 215,201,172 255,238,208 255,238,206 255,240,208 255,245,213 255,248,216 255,241,214 254,233,208 255,244,217 255,241,214 255,242,215 255,239,214 251,231,201 255,247,217 255,239,207 255,238,206 253,233,201 254,234,202 255,247,215 255,239,205 255,243,209 255,244,209 255,238,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,242,212 255,242,209 255,241,207 255,241,210 255,233,197 204,195,178 114,113,144 96,109,135 41,52,81 124,136,169 123,115,152 159,114,139 127,115,147 77,89,124 138,153,208 243,251,255 238,240,225 232,234,217 236,238,223 175,187,220 224,231,243 127,141,178 224,233,246 152,170,224 215,228,255 211,217,234 219,223,227 209,213,215 90,102,135 131,149,207 134,151,214 133,149,215 132,150,215 135,148,215 129,146,209 124,146,205
93,103,139 66,75,116 33,42,67 31,38,63 106,114,142 94,102,132 88,99,128 88,99,128 120,131,160 113,124,153 134,145,174 109,120,149 62,71,112 56,65,106 104,115,144 53,61,109 103,114,145 91,102,133 70,81,121 63,72,113 62,74,109 92,106,143 106,122,160 97,115,155 103,121,161 105,123,161 113,131,171 92,110,150 93,111,151 108,138,89 129,156,99 54,73,37 28,42,21 47,60,44 45,58,44 46,59,43 86,96,112 84,95,124 132,142,162 127,138,165 127,138,165 124,137,163 80,93,119 71,82,109 141,152,179 136,149,175 136,149,175 82,73,84 255,240,210 255,246,217 255,244,211 143,147,107 55,68,41 52,66,45 67,77,69 117,116,133 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 206,209,185 70,76,49 255,238,211 255,248,216 255,250,218 255,253,221 255,245,213 255,235,205 246,225,200 255,235,208 255,241,214 255,239,209 255,239,209 255,235,205 255,250,220 255,240,208 252,232,200 246,226,194 249,229,197 255,239,207 255,245,211 255,246,212 255,238,205 255,235,202 253,230,199 254,236,204 255,239,207 255,240,208 255,242,210 255,243,211 253,233,203 255,238,205 255,248,215 255,241,210 255,238,211 206,200,195 102,108,136 77,89,111 108,113,139 57,62,88 65,59,84 77,113,167 63,77,125 162,180,220 133,151,207 239,247,255 235,237,222 241,243,226 239,238,227 180,191,218 222,214,220 161,165,198 195,207,229 147,160,215 166,179,225 203,212,235 232,236,238 205,209,213 106,112,142 142,155,210 136,149,206 126,139,194 114,127,182 101,115,165 88,103,146 78,89,131
68,74,118 71,77,117 47,54,79 38,43,67 35,44,69 114,122,150 133,141,171 112,123,152 95,106,137 93,104,135 85,96,123 103,114,143 53,62,103 63,72,111 100,111,140 55,64,105 107,118,147 96,107,138 77,83,123 56,62,102 28,39,70 88,104,140 107,125,165 122,143,182 101,119,157 85,101,139 96,112,152 101,119,159 104,122,160 148,179,116 89,113,60 76,95,57 43,57,36 40,54,35 43,58,44 52,71,51 55,69,81 55,63,95 66,83,105 121,141,169 122,142,170 113,133,159 106,124,150 94,107,135 108,121,151 99,112,138 130,144,167 75,79,94 187,187,182 184,177,177 162,166,170 94,111,75 60,75,49 38,54,33 54,66,57 120,116,129 118,115,132 117,114,131 116,112,132 117,114,131 114,113,130 119,116,133 151,168,128 61,68,61 255,234,207 255,247,217 255,248,221 255,247,215 255,242,212 254,234,202 248,228,196 255,238,206 255,242,210 255,246,214 255,247,215 255,238,208 255,250,220 255,240,208 255,237,207 255,231,202 255,232,203 255,244,215 255,236,201 255,242,207 255,241,204 255,240,203 255,241,208 255,250,215 255,252,218 255,246,212 255,245,211 255,241,207 255,242,211 255,237,204 255,238,205 255,240,207 255,245,214 242,220,200 103,114,141 110,125,143 134,135,158 74,76,92 72,68,90 53,69,109 115,133,173 153,170,213 144,163,214 241,248,255 228,233,213 240,241,220 254,242,232 137,91,107 251,153,175 184,106,130 210,194,211 48,64,100 153,168,223 125,131,148 230,236,237 205,209,213 112,118,135 56,65,88 55,67,91 56,65,90 53,60,83 57,63,84 74,77,95 78,77,94
36,38,65 57,62,88 39,44,68 29,35,56 40,46,67 97,105,133 99,107,137 98,109,138 108,116,148 100,108,138 99,110,139 26,36,70 59,68,111 69,78,117 102,113,142 53,62,101 104,115,144 89,100,131 75,82,119 48,54,94 14,25,56 33,46,76 85,103,139 94,112,150 117,138,175 86,104,142 89,107,147 89,107,147 96,114,154 171,202,139 56,80,40 70,86,55 43,57,36 39,53,34 37,50,36 53,72,50 84,105,114 92,111,142 91,111,139 98,119,154 91,112,147 97,119,149 106,128,160 99,118,151 100,119,152 51,69,97 130,143,169 75,83,113 146,162,187 148,166,192 148,165,185 107,129,92 64,79,53 42,58,37 52,70,57 120,116,129 116,113,130 116,113,130 115,111,131 116,113,130 113,112,129 118,115,130 146,175,124 51,66,52 255,243,219 255,239,210 255,239,211 255,246,214 255,247,217 255,236,204 255,235,203 254,234,202 255,235,203 255,243,211 255,245,213 255,236,204 255,243,211 255,235,203 255,238,208 252,224,195 255,236,207 255,238,209 255,240,206 255,238,204 255,239,206 255,241,208 255,238,208 255,238,207 255,242,207 255,250,215 255,241,208 255,247,214 255,241,208 255,241,208 255,240,207 255,249,216 255,247,216 248,227,202 95,106,133 107,124,146 72,80,100 91,87,98 69,74,98 46,58,91 172,187,219 157,168,210 154,168,218 228,234,251 236,240,223 239,241,224 249,212,209 123,60,67 113,71,74 153,89,101 100,81,95 157,170,214 141,158,203 116,123,135 234,239,238 207,210,221 122,129,141 58,64,81 60,63,83 60,61,82 58,56,76 52,49,64 141,134,137 178,169,163
15,11,33 36,32,56 39,39,65 36,42,63 38,44,65 25,32,57 29,36,61 32,39,64 35,42,65 33,40,63 36,44,74 60,70,106 70,79,120 70,79,120 96,105,146 48,56,102 103,113,147 91,101,137 79,85,125 38,46,78 24,31,68 18,30,54 85,98,128 85,106,143 98,119,156 103,124,163 90,108,148 82,100,140 90,110,152 128,163,95 105,130,85 46,61,33 26,40,21 21,34,18 38,51,35 42,61,39 80,101,110 94,116,148 89,111,141 110,131,166 96,114,152 102,123,158 108,131,165 99,125,158 93,116,150 46,65,98 113,126,154 77,88,117 148,161,187 151,164,190 145,163,187 99,121,84 56,71,43 44,58,39 53,71,58 119,118,133 115,112,129 116,111,129 112,109,126 114,111,128 112,111,128 115,114,131 119,144,97 54,73,53 255,255,221 255,251,220 255,249,219 255,242,210 255,240,210 250,228,194 253,231,197 251,232,197 255,241,206 255,245,213 255,246,214 255,242,210 255,254,222 255,242,211 255,241,210 254,229,199 255,239,209 255,237,207 255,242,208 255,241,207 255,239,206 255,233,200 255,232,199 255,237,202 255,236,204 255,240,208 255,246,212 255,248,214 255,239,205 255,242,208 255,240,207 255,245,212 255,240,206 252,231,206 92,104,128 103,121,147 114,117,135 77,70,84 55,59,92 138,149,180 170,182,233 155,169,210 146,162,212 214,219,243 239,241,224 242,244,227 176,101,106 161,118,133 49,79,117 48,73,113 31,60,107 152,166,218 65,73,103 83,88,98 242,246,250 205,211,214 134,136,150 55,53,75 53,47,70 53,49,69 50,47,64 59,55,68 206,198,187 214,201,180
16,12,32 19,15,37 29,27,49 41,44,66 32,38,59 41,47,68 32,37,61 47,53,74 44,52,72 49,57,77 83,91,123 89,98,141 107,118,149 103,114,145 70,80,116 73,82,123 85,94,135 79,88,129 81,87,129 49,57,87 44,51,88 39,47,67 16,25,50 96,112,148 83,104,141 97,118,157 86,104,144 84,102,142 97,118,153 178,215,137 90,114,72 80,97,71 30,45,29 29,44,30 33,48,34 42,61,41 79,99,111 103,121,157 101,123,155 100,124,155 106,127,162 98,121,155 95,118,152 95,121,154 93,116,150 62,79,112 89,100,129 82,96,119 148,161,187 146,162,187 144,161,183 107,126,88 43,56,33 52,66,47 55,70,58 117,120,131 115,110,128 115,110,128 114,111,128 112,109,126 112,111,128 111,113,127 120,140,95 46,66,41 176,169,151 255,242,217 255,249,217 255,245,213 255,246,216 255,236,202 255,235,201 255,244,211 255,239,205 254,234,202 255,247,215 255,248,216 255,252,220 255,235,204 255,235,204 248,225,194 255,238,207 253,230,199 255,240,205 255,237,202 255,234,201 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,246,211 255,243,208 255,240,206 255,242,208 255,240,207 255,241,208 255,240,209 245,224,199 85,97,119 100,118,144 82,88,107 89,86,103 53,58,95 133,146,176 148,164,212 150,165,208 146,162,214 193,201,231 242,247,241 232,230,231 206,131,154 56,77,116 55,93,153 56,100,149 34,64,114 131,144,188 58,63,89 79,82,91 242,246,250 209,215,218 151,150,165 67,63,85 64,59,86 60,56,78 51,47,67 61,57,70 224,215,200 221,207,182
19,16,33 15,11,31 17,15,37 29,30,51 49,52,74 26,32,53 41,47,66 88,94,124 156,162,206 149,158,201 151,160,203 69,78,121 86,95,134 105,115,149 106,114,146 107,115,145 91,98,133 65,71,111 72,78,120 70,76,118 59,64,99 34,40,61 38,44,65 76,89,119 86,104,140 91,109,149 99,120,159 87,105,143 95,116,153 82,121,47 72,97,50 63,80,54 40,55,39 36,51,37 33,48,34 53,74,53 89,109,121 105,126,163 102,123,158 102,123,160 104,127,161 95,118,152 91,114,148 95,118,152 84,100,136 61,73,106 79,87,117 81,92,119 123,135,159 147,160,186 145,164,183 89,115,63 65,81,60 38,52,33 61,72,61 123,123,135 115,112,127 112,109,124 112,109,124 112,109,126 109,109,121 110,113,120 126,145,109 47,68,47 98,105,103 245,240,228 255,242,215 255,240,213 255,243,208 255,246,211 255,244,209 255,248,214 255,239,208 255,246,214 255,243,211 255,248,213 255,249,214 253,233,201 252,232,200 247,228,193 255,237,202 254,235,200 255,234,200 255,234,200 255,234,199 255,239,204 255,239,206 255,241,208 255,244,211 255,238,205 255,241,208 255,239,206 255,239,206 255,232,199 255,245,209 255,243,207 255,250,216 252,233,206 82,94,116 90,106,133 106,115,138 111,117,138 105,115,160 137,149,184 139,155,182 157,171,208 135,151,201 137,151,201 141,150,200 138,150,201 142,149,202 67,116,200 45,73,123 34,63,110 35,53,93 57,64,87 52,53,83 69,73,88 246,251,250 209,213,215 169,168,183 81,78,105 73,69,103 74,74,100 57,55,79 63,59,70 227,216,199 226,212,187
25,25,51 21,18,47 34,30,54 22,18,40 12,13,34 22,25,45 31,34,54 34,36,52 17,13,33 53,53,79 49,54,91 52,58,88 39,43,72 61,66,101 75,82,119 94,101,138 109,116,151 105,112,147 108,116,148 71,78,115 24,30,62 12,16,31 39,42,60 35,44,69 94,109,143 102,118,154 101,122,159 100,118,156 94,115,154 110,146,73 123,149,95 47,62,36 28,41,25 43,58,44 31,46,30 53,72,52 83,105,117 110,133,169 102,123,158 99,120,155 100,123,157 91,114,148 97,120,154 94,117,151 69,85,121 58,70,103 75,83,113 96,107,134 112,124,146 143,160,182 148,167,186 113,140,83 44,61,37 42,56,37 66,79,65 112,115,124 112,109,124 111,108,123 110,107,122 111,108,125 110,110,122 104,108,110 88,105,79 44,64,50 79,92,91 113,114,133 249,235,210 253,229,235 255,243,213 255,244,207 255,243,208 255,240,206 255,249,218 255,253,221 255,243,211 255,246,211 255,250,215 255,235,203 245,225,193 254,235,200 255,236,201 255,236,201 255,238,204 255,241,207 255,237,202 255,233,198 255,238,205 255,242,209 255,246,213 255,248,215 255,244,211 255,237,204 255,241,208 255,240,207 255,243,207 255,243,205 255,245,221 255,242,224 92,105,124 47,63,90 50,61,88 54,67,95 147,161,209 139,150,190 139,152,180 170,185,219 123,137,187 113,127,164 111,117,136 120,120,132 123,121,133 111,137,181 31,52,91 29,51,92 60,73,101 63,66,88 62,62,90 67,71,84 246,250,252 209,210,213 175,173,185 80,76,98 80,75,102 74,74,102 70,67,94 67,63,76 240,229,212 220,203,177
48,52,83 46,50,81 56,56,84 28,26,46 21,19,39 30,28,48 15,16,35 22,20,40 41,39,59 13,16,36 49,59,93 84,88,117 56,59,81 54,59,85 26,32,62 51,58,93 77,84,121 79,86,123 111,118,153 95,102,137 21,26,61 14,17,35 18,19,38 37,44,69 91,103,136 93,108,142 84,102,138 83,104,139 77,98,135 124,157,89 96,119,73 82,95,68 35,48,32 37,52,38 38,53,37 48,67,47 83,105,117 102,125,161 111,134,170 107,130,166 104,127,161 95,118,152 98,121,155 94,115,150 60,74,111 41,53,86 77,85,115 70,81,108 128,137,160 146,160,181 139,156,176 98,125,68 64,80,59 37,51,32 47,60,46 110,115,121 109,108,123 110,107,122 110,107,122 110,107,122 110,110,122 111,116,115 99,116,92 56,76,62 87,101,97 109,111,136 223,212,197 251,225,242 255,246,212 191,188,148 255,244,209 255,245,209 255,248,214 255,248,216 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 255,236,201 255,240,205 248,229,194 255,238,204 255,247,213 255,240,205 255,237,202 255,239,206 255,238,205 255,241,208 255,242,209 255,241,208 255,235,210 255,244,211 255,240,207 255,243,207 255,243,207 255,255,242 107,102,99 70,85,103 45,58,84 61,69,99 64,69,106 151,161,208 146,157,197 139,154,186 165,180,214 144,163,214 168,179,208 218,223,219 221,222,212 231,227,219 203,219,246 86,104,144 71,92,127 50,62,86 55,58,78 85,85,111 64,69,79 247,251,253 211,212,215 187,185,195 69,64,82 72,66,89 73,70,99 61,61,87 69,65,78 246,235,218 223,209,182
53,62,101 51,57,97 43,50,85 36,42,70 62,62,88 62,62,88 35,33,53 26,23,40 39,38,55 46,44,64 60,64,104 102,106,139 55,54,87 55,59,92 53,57,86 65,70,96 56,62,90 49,55,85 51,58,93 71,78,115 35,40,75 26,30,59 11,14,36 22,28,47 26,34,62 102,114,147 85,104,137 85,106,141 97,123,140 72,106,45 73,94,62 38,52,33 38,51,35 31,46,32 41,59,42 41,62,41 80,101,110 113,134,171 97,120,154 103,126,162 94,120,153 88,111,145 95,118,152 94,115,150 49,63,100 41,51,85 68,79,108 83,92,117 68,76,96 95,104,127 92,106,127 83,110,51 55,71,50 46,59,43 49,62,48 112,117,123 106,108,122 107,106,121 106,105,120 106,105,120 107,106,123 104,109,105 100,117,91 55,74,63 78,95,90 107,112,118 120,111,124 243,227,194 255,248,219 146,165,117 242,223,198 255,246,206 255,249,209 255,253,217 255,246,211 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,242,208 255,235,204 216,197,204 255,232,202 255,240,207 255,242,209 255,240,209 255,241,210 255,247,216 255,238,255 255,236,206 255,238,208 255,240,208 255,240,208 253,243,231 108,115,129 82,95,114 131,142,169 156,163,200 198,144,177 115,117,160 142,156,197 151,164,208 78,94,123 141,164,218 179,192,222 228,232,215 221,225,208 221,223,206 163,175,208 150,164,203 55,64,89 48,53,77 64,66,91 57,59,84 63,66,75 249,254,253 212,213,218 186,184,194 53,49,62 49,44,60 70,68,90 63,61,83 66,62,73 237,228,213 228,216,190
58,69,111 56,67,109 53,62,103 31,41,75 51,59,89 40,48,80 31,29,53 42,40,60 58,56,80 57,57,83 63,72,113 107,114,149 94,99,134 63,72,113 55,61,101 61,72,110 60,66,94 54,59,83 59,63,92 39,41,68 40,45,69 37,41,70 29,30,60 14,17,37 34,40,61 31,40,65 89,104,138 73,91,129 113,135,149 67,102,34 106,130,77 107,126,88 42,58,39 44,59,43 56,71,57 61,80,58 71,90,98 97,115,153 101,123,155 101,124,158 98,124,157 90,113,147 91,114,148 95,116,151 54,65,103 59,66,103 26,34,62 90,101,128 93,102,125 88,97,122 102,115,134 97,122,66 49,65,46 56,69,55 50,63,49 109,122,139 112,114,139 101,100,117 104,106,120 105,104,119 108,105,120 116,123,118 81,96,72 49,61,52 72,86,79 103,109,112 114,106,125 230,217,212 255,243,211 120,144,104 187,177,153 255,239,206 255,242,207 255,246,211 255,246,214 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,242,208 252,232,200 249,232,204 255,238,208 253,234,199 255,240,205 255,236,204 255,236,204 233,214,187 244,225,190 255,232,207 255,242,209 255,240,208 255,239,207 252,242,232 108,114,131 83,95,117 59,70,101 58,66,98 82,98,138 123,137,176 141,155,205 157,168,206 106,120,143 142,163,213 183,196,226 231,233,218 247,247,231 246,246,232 160,167,204 53,59,87 42,45,65 65,66,89 71,68,97 70,67,96 63,62,79 247,252,251 213,214,219 198,198,208 57,54,69 54,51,68 40,38,50 47,45,57 66,62,75 222,214,201 209,199,177
60,73,119 64,77,123 59,72,116 40,49,88 64,72,104 51,58,95 54,55,78 56,54,78 57,57,83 57,59,86 67,76,117 105,115,151 88,98,134 66,77,119 62,71,110 58,71,115 85,93,123 100,109,134 64,66,107 17,15,35 34,37,57 39,43,72 32,36,69 32,32,60 7,10,32 25,31,52 22,27,53 17,25,55 76,95,89 123,156,90 73,95,58 40,55,29 37,51,32 68,83,67 23,38,22 50,68,51 38,57,65 97,115,151 96,119,153 93,116,152 92,118,151 87,113,146 92,118,151 99,117,153 66,75,114 66,73,110 59,71,104 105,123,163 105,126,165 111,132,171 134,159,170 76,99,55 43,57,38 39,52,38 40,55,39 86,104,142 108,122,161 85,88,108 106,105,120 102,102,114 112,111,126 119,129,123 71,87,68 49,64,52 70,87,82 100,109,111 109,104,122 128,126,134 219,206,183 87,104,76 125,119,96 255,238,205 255,239,203 255,239,208 255,235,204 255,239,207 255,247,215 255,241,205 255,240,204 255,241,210 255,241,210 255,236,206 247,227,197 240,221,194 222,209,186 147,129,128 255,242,211 246,230,199 237,218,191 245,226,199 225,204,179 244,224,194 246,222,196 255,233,202 255,245,212 255,239,206 255,255,247 106,114,134 111,122,151 105,114,137 56,65,90 56,67,94 107,121,158 139,151,200 72,81,106 186,195,218 147,166,215 190,201,232 223,225,208 247,247,231 241,242,230 150,152,166 133,133,145 83,82,99 71,68,95 49,46,75 69,64,91 72,71,88 249,254,253 213,214,217 201,201,211 64,62,74 56,51,67 52,50,62 51,51,61 68,64,75 153,144,136 156,145,130
60,72,121 71,84,130 60,73,117 40,47,84 75,76,108 59,63,105 60,62,89 55,55,81 59,61,86 55,60,86 64,73,114 105,115,151 90,100,136 68,79,119 60,70,106 58,69,109 92,100,132 105,116,145 67,71,113 17,15,37 16,14,36 33,34,57 47,48,78 23,28,63 37,43,73 10,15,39 36,37,60 27,28,58 45,65,68 114,145,78 80,99,63 81,94,67 28,42,23 38,53,39 27,45,30 56,76,58 31,51,56 104,122,158 104,127,163 98,121,155 103,129,162 93,119,152 94,120,153 95,111,147 69,79,115 66,73,108 47,62,96 102,130,166 105,130,172 109,136,175 119,142,165 78,97,59 52,66,47 45,58,44 42,57,41 87,109,141 100,116,156 76,81,105 105,105,115 103,103,115 109,107,117 115,127,109 59,75,56 56,71,59 71,88,80 105,111,114 117,110,120 161,158,175 210,202,189 91,111,84 107,105,85 255,239,204 255,242,209 255,235,204 254,231,200 255,236,204 255,246,214 255,243,209 255,234,200 255,233,203 255,240,209 253,233,201 242,222,192 242,221,196 225,206,183 112,105,133 247,232,210 238,221,195 237,218,191 245,226,201 230,209,184 240,220,190 255,238,214 245,226,203 255,241,210 255,239,206 212,205,203 102,110,130 97,106,131 62,64,80 59,64,88 68,77,100 143,158,201 141,154,198 143,155,190 136,148,183 144,163,214 189,201,234 236,237,225 232,234,217 239,241,226 242,241,230 239,240,232 109,107,115 65,66,89 70,68,90 63,61,83 50,50,62 252,252,249 214,215,220 202,200,208 54,52,64 52,50,62 50,49,64 62,62,74 73,71,79 84,79,81 170,156,142
63,76,122 71,84,130 68,77,120 96,82,106 102,73,83 98,81,103 64,65,95 58,58,84 61,63,90 57,62,88 68,74,114 104,114,148 82,92,126 77,72,111 112,83,90 95,74,91 103,104,136 109,115,147 68,72,114 93,93,130 35,34,67 31,33,60 23,27,56 24,35,77 123,135,184 52,64,99 28,38,58 29,33,62 140,163,158 102,135,71 85,103,70 61,76,52 43,56,40 35,50,36 33,51,36 42,62,44 37,57,60 47,63,92 104,125,160 100,126,161 100,126,159 89,115,148 89,112,146 77,94,127 68,80,115 64,71,106 52,60,88 83,99,126 109,129,171 106,131,173 124,144,172 77,97,54 38,50,32 44,55,40 54,69,55 90,113,140 103,118,161 70,78,108 100,103,123 102,108,129 105,114,139 125,149,125 75,94,72 54,69,57 63,85,73 141,145,147 244,240,232 144,140,160 188,190,187 95,119,95 73,77,60 255,239,208 255,244,209 255,240,206 255,238,208 255,253,221 255,252,221 254,235,198 255,245,210 255,251,214 255,249,212 242,222,190 250,231,204 247,228,201 228,204,180 105,103,127 210,201,184 244,229,207 255,239,226 244,229,209 231,214,186 238,219,192 239,225,198 233,211,191 254,235,200 255,238,205 231,225,230 100,110,130 76,86,106 66,72,93 75,83,113 146,155,178 154,170,218 146,155,205 149,162,206 176,190,238 143,161,215 165,176,214 246,245,236 243,248,226 244,249,229 249,249,235 245,247,232 243,244,232 62,63,82 62,63,84 56,55,72 57,57,67 251,251,251 211,212,217 207,207,215 60,58,68 55,55,67 68,70,86 74,76,92 67,69,85 72,66,73 234,219,197
67,77,122 65,76,118 67,76,119 31,46,89 34,54,107 39,53,101 59,65,86 60,61,84 60,62,87 56,63,88 64,73,114 104,115,146 108,116,148 60,69,110 32,51,100 34,50,98 100,108,138 111,119,147 74,78,120 233,237,250 53,56,78 32,38,70 46,52,80 26,33,68 50,54,87 32,34,61 12,13,34 31,34,54 104,128,90 89,121,62 43,60,32 49,63,42 31,44,30 29,44,30 34,49,33 41,59,44 45,61,61 29,38,63 106,123,156 98,119,156 98,121,155 94,120,153 101,124,158 58,74,110 68,78,112 58,66,98 60,66,94 30,36,57 87,108,143 109,131,174 132,159,143 77,94,58 38,47,30 34,45,30 41,56,42 83,105,135 92,110,146 66,79,109 107,122,156 107,125,165 110,128,164 131,158,138 64,88,64 42,56,47 62,82,66 148,155,148 232,228,211 129,124,151 145,155,149 70,93,74 79,86,68 255,242,210 255,242,208 255,243,211 255,242,212 229,217,180 255,250,220 255,237,200 255,245,212 255,238,205 255,239,207 240,220,190 250,231,204 255,237,210 228,204,178 106,104,126 204,193,188 255,253,236 215,204,201 237,225,213 233,219,190 230,211,184 230,213,185 221,201,181 241,222,187 255,239,205 192,190,202 100,109,132 76,85,110 54,64,98 137,151,190 151,158,181 160,173,217 145,157,210 157,169,218 164,179,224 146,167,217 143,156,200 223,231,210 82,95,68 66,76,52 49,59,37 239,246,228 235,242,226 174,177,197 132,138,157 61,72,83 44,52,57 247,252,251 207,210,217 207,207,215 64,64,74 72,74,90 76,82,101 74,80,99 75,76,95 71,65,70 226,214,188
67,78,120 84,95,135 72,84,119 91,99,129 61,68,103 49,59,95 58,58,84 58,59,82 60,60,86 60,61,91 72,78,120 109,117,149 113,121,153 69,76,113 70,80,114 57,66,107 109,117,145 113,121,149 67,71,113 30,35,61 15,16,46 27,31,64 55,57,84 37,42,77 44,50,80 54,58,87 29,32,52 25,27,43 151,180,127 99,129,71 77,92,66 31,45,26 29,42,26 35,48,34 35,48,32 57,72,56 31,42,43 10,13,35 29,38,63 102,119,150 106,125,156 106,125,156 96,113,144 66,77,115 67,77,113 59,70,101 63,71,99 50,57,82 33,42,67 110,125,159 137,162,142 72,88,57 64,76,58 43,56,40 64,79,63 93,112,145 88,105,136 61,72,99 103,122,153 109,130,165 108,129,164 114,142,107 65,86,63 54,69,53 59,79,63 129,139,136 246,244,211 126,124,146 164,169,163 68,89,66 78,85,69 255,241,211 255,249,215 255,246,215 255,244,217 165,170,127 225,225,211 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 255,235,208 248,227,200 237,217,187 104,105,124 180,173,171 240,232,219 206,200,195 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 208,192,179 222,203,187 141,145,160 98,107,132 114,127,144 143,150,185 161,171,207 152,159,184 116,127,167 114,128,176 156,171,214 131,147,187 146,165,214 126,141,186 96,108,70 72,90,57 74,89,63 60,75,51 71,88,64 41,58,34 61,76,50 81,94,71 54,69,45 64,76,58 248,255,253 204,208,210 209,213,217 82,84,98 82,85,107 78,84,103 72,78,97 72,73,92 68,66,67 242,229,206
70,79,122 85,94,133 68,78,112 106,115,140 105,113,143 74,80,112 62,63,86 59,62,84 57,62,86 52,56,85 72,78,120 112,120,152 111,119,149 64,73,112 79,88,127 70,79,118 111,119,149 114,122,150 70,74,116 16,20,51 12,16,45 31,35,66 56,58,85 42,48,90 53,62,101 41,51,85 49,57,89 29,32,52 145,170,112 95,122,65 52,67,39 44,58,39 31,44,30 21,34,22 29,42,30 57,70,56 49,60,59 23,29,59 20,22,47 31,33,58 24,32,64 24,31,68 29,35,75 86,93,130 73,80,115 64,74,108 56,67,96 85,93,141 57,64,87 27,37,53 129,152,135 68,85,57 51,65,44 55,70,54 44,59,45 91,109,137 76,91,125 63,76,104 104,123,156 110,131,166 112,134,166 147,175,138 77,99,73 51,66,52 57,75,62 86,96,100 251,241,245 127,128,147 143,149,140 60,81,60 70,78,68 255,237,212 255,238,211 253,232,219 255,244,224 117,129,91 100,108,96 255,247,213 204,188,173 191,170,145 253,229,205 238,217,192 253,232,205 254,233,206 237,217,187 103,104,125 171,165,160 250,242,231 208,201,204 234,219,208 243,225,195 247,229,199 249,229,199 206,188,169 144,139,155 114,104,108 117,124,138 106,113,138 113,121,139 68,64,88 111,113,138 151,159,189 161,173,208 141,153,202 173,186,230 161,174,218 144,163,212 131,143,192 105,125,80 88,107,71 33,48,24 38,54,35 28,44,23 35,51,32 56,72,53 43,59,38 45,59,38 32,45,29 247,254,249 210,215,214 207,211,215 81,86,96 84,87,107 74,80,99 67,69,83 17,15,27 68,59,55 246,237,210
