181,166,157 177,162,153 170,155,146 154,142,142 147,135,137 144,133,140 135,123,135 130,121,134 132,123,134 138,131,143 141,134,146 144,135,146 147,138,151 157,147,148 172,161,158 170,157,152 176,155,142 122,59,37 122,59,35 117,61,35 95,52,35 58,32,20 52,36,30 67,46,33 75,54,41 77,56,45 87,59,46 105,70,55 91,65,53 83,63,54 70,52,47 60,47,40 93,47,29 121,63,37 146,76,43 194,94,62 192,170,152 194,178,163 192,178,162 193,179,165 192,179,158 194,179,159 191,176,156 190,175,155 191,175,160 191,175,162 186,170,157 172,156,152 164,154,158 157,144,152 152,141,148 144,136,142 147,138,151 144,135,148 143,134,147 142,133,146 144,135,148 157,149,157 172,160,162 176,163,160 181,169,159 184,169,160 177,165,153 181,169,157
164,148,142 166,153,146 160,148,148 155,145,146 157,147,148 159,147,149 164,154,153 172,160,160 180,167,162 186,171,162 187,173,159 190,176,162 193,177,164 192,178,162 197,183,165 205,190,170 132,80,61 127,59,39 127,63,37 105,54,30 74,43,31 63,42,29 77,51,37 87,60,42 126,75,49 145,88,59 172,106,72 206,128,80 186,112,76 144,97,63 82,61,50 73,57,44 77,44,33 107,54,29 139,69,43 177,82,46 199,168,147 201,183,162 200,185,165 194,181,160 193,175,156 190,172,151 190,174,157 188,174,149 184,169,147 191,177,152 190,176,151 193,178,158 194,179,159 193,174,158 192,176,159 192,176,161 191,177,163 187,172,161 186,171,160 192,177,166 193,179,165 194,180,162 193,178,158 195,177,158 192,176,159 190,174,161 179,168,161 173,161,161
197,180,154 200,183,155 201,184,160 202,188,163 206,189,163 202,188,161 206,192,167 208,193,173 211,196,176 205,190,168 205,190,170 205,190,170 204,189,169 202,188,163 199,185,158 196,179,153 129,71,47 132,61,37 138,68,44 98,53,32 53,37,24 76,50,36 93,63,46 130,84,56 182,110,75 206,127,83 217,131,83 225,136,89 236,151,98 240,155,98 196,125,83 97,61,51 65,49,43 107,54,31 123,64,36 148,67,33 179,142,127 172,157,148 172,158,158 167,156,151 168,157,152 177,162,153 181,166,155 177,162,151 185,169,154 197,178,162 197,179,160 195,181,156 200,181,156 198,179,156 196,177,154 193,179,154 194,180,155 193,179,154 188,172,155 191,176,156 190,174,157 190,175,155 187,168,156 178,162,156 155,144,151 139,127,139 129,122,136 129,122,136
197,181,164 200,184,167 200,184,169 197,183,165 197,182,160 197,178,162 201,182,168 200,184,169 206,187,173 206,187,173 206,187,171 204,186,165 200,184,169 193,177,162 195,179,164 193,177,162 133,70,50 125,57,35 131,68,44 83,44,30 63,41,33 84,54,37 107,69,50 158,102,66 187,118,82 198,119,80 202,123,84 193,117,77 231,141,92 253,166,107 255,174,113 202,137,96 73,52,50 107,58,38 123,63,38 150,72,42 166,121,116 149,132,135 144,133,142 146,135,144 148,137,146 149,138,145 153,141,146 156,144,146 165,152,149 178,163,154 185,171,157 185,171,153 181,167,151 184,170,154 194,178,161 195,180,160 197,183,158 192,178,153 193,178,158 192,178,160 190,174,159 182,167,158 159,145,147 144,132,144 139,127,141 139,130,145 140,131,144 141,132,143
156,144,144 157,145,147 158,146,151 154,142,147 154,141,149 151,143,149 157,144,152 158,145,153 157,144,152 156,143,151 159,146,154 157,144,152 154,141,149 148,140,146 148,136,148 149,131,140 122,59,39 110,54,32 97,48,26 80,42,25 74,51,38 96,66,49 118,77,57 141,87,53 179,107,72 193,120,77 193,121,82 175,107,71 104,57,36 130,70,45 177,104,74 237,139,93 123,75,59 83,47,37 122,64,40 144,66,38 160,110,106 135,123,139 133,123,141 131,123,140 129,122,136 133,123,141 135,123,139 133,126,138 134,125,136 137,125,139 141,129,141 143,135,141 152,142,143 153,143,147 152,142,146 160,150,149 175,163,151 178,164,150 177,163,149 172,155,145 165,152,149 142,134,140 134,125,138 131,124,138 132,124,141 131,123,140 131,123,140 129,124,140
136,127,138 137,128,141 138,126,140 137,125,141 136,124,140 132,123,136 133,124,139 133,126,138 137,125,141 136,127,142 135,126,141 135,126,139 135,128,140 132,123,134 129,121,140 130,126,137 111,58,33 88,45,28 86,50,32 74,43,33 75,48,32 119,76,57 130,86,60 123,84,56 133,88,67 144,98,68 172,111,79 217,135,77 80,59,44 95,66,44 182,121,85 163,95,57 221,132,85 74,44,43 134,67,42 158,70,32 137,114,125 130,125,141 130,126,139 126,122,135 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 129,124,140 128,120,137 132,124,141 133,124,139 135,126,139 137,129,137 142,129,139 143,132,139 142,131,138 136,128,136 128,121,135 124,119,135 122,117,133 119,114,130 119,114,130 126,118,135 123,120,137
132,123,136 132,123,136 132,125,139 129,124,142 130,127,144 128,125,140 130,126,139 129,124,140 136,129,143 137,127,145 139,130,145 143,131,147 142,130,142 144,131,141 138,126,138 139,131,139 115,83,78 85,44,28 73,38,23 73,38,23 84,55,35 106,65,47 54,48,43 52,46,41 86,63,48 105,74,53 155,100,71 255,183,110 171,100,58 141,99,75 183,121,83 255,165,104 255,201,125 105,53,21 136,62,39 165,74,39 128,116,130 129,124,142 127,122,140 125,120,138 125,120,138 126,121,137 126,121,137 127,119,136 127,119,136 127,120,134 126,119,133 122,118,131 119,114,130 119,114,130 124,119,135 126,118,135 122,117,133 125,120,136 128,121,135 128,119,134 125,121,134 130,118,134 120,115,131 126,118,135 120,112,129 120,110,128 116,111,129 106,101,119
153,142,151 152,141,148 150,136,149 150,143,143 145,132,129 140,129,126 146,134,139 154,142,147 154,142,142 158,148,147 159,150,146 163,150,145 168,157,150 174,159,148 178,162,149 178,162,149 178,156,138 97,48,26 72,35,22 68,37,27 89,57,41 116,75,59 140,87,62 203,124,76 136,88,59 105,69,51 127,79,52 255,194,117 255,169,104 241,145,89 241,149,94 255,177,116 255,189,116 171,81,32 138,67,46 169,67,31 142,128,143 132,123,134 134,125,138 137,128,139 136,128,136 137,128,139 137,129,137 146,135,142 150,139,146 150,139,148 146,135,142 142,133,144 137,128,141 136,127,140 133,124,139 131,124,138 127,123,136 126,122,135 122,118,131 124,117,129 120,115,131 116,111,127 117,112,128 118,113,131 101,95,116 103,98,116 102,96,117 98,94,116
200,186,168 204,191,168 209,192,166 212,188,162 203,183,153 202,183,158 211,192,167 205,186,159 214,197,173 218,199,174 214,195,168 219,196,167 223,202,175 217,197,167 217,192,162 214,189,159 212,186,161 106,53,30 73,38,25 69,36,25 102,66,46 122,75,52 145,88,59 186,107,61 137,84,57 112,71,51 124,80,54 255,200,122 255,163,100 236,143,86 241,147,97 255,163,109 255,181,110 173,84,32 134,69,46 183,108,79 166,155,152 163,151,151 166,155,150 172,161,154 179,167,155 181,168,161 184,172,160 186,172,158 187,173,157 189,175,159 176,161,150 163,149,149 158,146,146 152,140,142 144,133,142 136,127,138 134,125,136 135,126,137 133,124,137 132,123,134 132,123,136 123,114,127 105,100,116 91,90,107 105,99,120 115,110,128 116,111,127 108,103,121
209,185,159 215,189,164 205,182,151 200,181,154 200,179,152 204,184,152 214,191,162 209,189,159 211,191,161 220,197,166 224,196,167 221,201,169 221,201,169 220,200,168 220,201,166 222,200,166 219,199,169 113,68,47 79,40,26 59,27,13 98,62,40 129,79,48 130,75,46 152,86,56 109,67,45 128,85,66 150,103,71 255,160,102 255,201,130 222,133,81 230,137,89 248,144,93 255,181,115 125,48,13 126,56,32 218,195,164 223,199,173 216,196,164 210,190,160 221,196,168 222,199,168 222,200,166 222,198,165 226,199,167 225,198,166 218,195,166 204,183,158 198,178,158 192,177,157 189,171,150 174,159,148 158,145,140 144,130,130 147,135,137 144,134,133 133,126,129 119,112,122 110,106,119 113,108,124 114,111,128 125,120,136 126,122,133 123,119,132 123,119,128
184,173,156 183,172,155 186,172,156 186,172,154 198,183,161 202,184,163 206,185,160 203,184,159 209,188,163 204,183,156 210,189,164 223,200,171 214,196,164 217,196,169 208,189,162 214,194,164 221,200,173 150,124,101 91,48,33 76,41,26 81,50,29 136,84,54 126,78,49 123,77,49 114,69,48 115,70,49 117,80,56 237,145,83 255,173,101 247,146,90 228,139,85 246,144,93 255,192,123 167,99,79 167,105,78 222,198,165 223,199,164 218,196,162 216,194,160 220,197,166 221,198,167 223,204,169 218,195,164 205,186,161 200,181,165 180,164,151 178,162,156 172,159,152 166,155,152 172,156,154 159,147,147 144,134,138 137,129,137 132,123,134 125,118,128 126,119,129 129,120,131 135,123,137 132,123,136 129,120,133 132,125,137 128,121,135 131,124,136 128,121,133
149,139,140 149,139,143 151,141,142 152,140,140 157,147,146 151,144,144 156,144,146 152,138,138 154,142,142 158,145,142 153,142,139 164,153,148 168,157,150 172,160,150 174,159,148 179,165,149 182,167,145 189,170,147 135,103,87 73,36,21 90,65,48 139,89,58 142,86,60 131,85,59 128,82,56 125,78,55 168,102,68 217,123,73 255,195,118 255,180,108 234,142,87 255,157,98 255,191,124 153,97,73 204,184,164 195,176,160 185,169,154 177,163,149 174,162,150 178,169,154 183,169,153 178,162,156 156,144,146 151,138,146 143,131,143 142,130,142 143,132,141 142,131,140 135,127,135 136,127,138 139,130,141 137,128,141 139,130,143 136,127,140 132,123,136 134,125,136 133,124,135 127,120,130 128,121,131 129,120,133 128,121,133 125,121,132 131,124,136 124,120,131
130,121,134 127,118,131 132,123,136 131,119,133 132,123,138 132,123,136 128,121,133 129,120,131 132,118,133 129,121,129 132,121,130 132,124,130 142,132,136 150,140,141 152,140,142 152,140,140 157,146,143 163,148,137 164,145,133 113,85,72 73,38,23 135,88,65 146,91,62 138,87,59 137,90,58 132,81,55 118,63,50 127,66,50 142,67,49 184,102,57 241,150,90 255,170,109 217,183,151 178,162,149 149,137,137 147,135,140 146,139,142 146,139,142 149,137,142 150,139,146 142,134,140 139,128,137 135,126,137 134,125,136 131,124,136 133,124,137 130,121,134 130,121,134 135,126,139 136,127,140 141,132,145 131,124,136 134,125,138 132,123,134 133,125,133 129,122,132 126,122,131 122,118,129 120,116,127 127,123,134 135,123,137 127,120,132 127,120,132 126,119,131
144,132,134 150,138,140 149,139,143 146,134,139 132,121,130 134,126,134 127,121,128 129,120,131 135,123,135 131,119,131 132,120,132 129,120,131 133,124,137 134,125,136 136,127,138 136,127,138 135,127,133 141,130,137 139,128,135 148,138,139 165,152,149 177,161,155 147,97,66 142,92,61 141,88,61 142,91,65 136,70,54 185,92,67 222,118,81 255,168,105 249,156,97 255,180,111 215,192,161 196,177,154 177,166,149 183,168,159 197,182,162 199,181,160 199,181,160 194,176,157 184,170,154 185,171,155 189,175,161 180,167,160 160,149,146 153,141,143 151,139,144 152,140,142 156,144,144 154,142,147 144,133,140 146,135,142 144,133,140 148,137,144 143,132,141 141,133,139 132,123,134 127,118,131 118,111,125 119,112,126 135,123,135 146,136,140 148,137,144 159,145,145
136,127,138 136,128,136 138,132,139 141,129,141 142,134,140 141,130,137 143,133,137 141,132,143 143,132,141 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 141,129,141 140,131,142 140,131,142 134,125,136 129,122,132 143,132,139 156,142,144 164,146,145 166,153,146 149,94,63 137,85,55 139,87,57 128,82,52 168,100,62 240,152,91 255,173,110 255,171,108 255,201,125 222,196,157 223,197,158 221,197,162 215,190,160 201,177,140 224,197,161 224,196,158 220,196,159 225,198,164 220,196,161 216,189,153 231,204,172 226,202,165 224,200,167 219,197,159 220,198,162 223,201,165 223,201,165 223,199,166 213,191,157 175,158,132 149,134,123 124,113,110 155,143,131 164,150,134 153,139,125 129,120,114 135,122,117 146,131,120 178,163,143 189,171,150 187,166,141
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,131,143 142,130,142 136,124,136 142,130,142 139,127,139 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 141,132,143 142,132,136 145,135,136 153,139,139 147,134,142 156,110,84 141,94,62 136,86,55 130,82,55 188,120,80 235,148,89 255,164,102 255,175,103 255,210,135 214,191,162 205,187,155 195,177,147 185,167,137 210,191,166 208,190,160 210,190,160 210,189,162 215,196,169 223,200,171 228,204,169 233,209,174 227,203,166 237,211,170 236,213,173 235,211,174 233,209,172 226,202,165 207,183,148 206,181,151 207,183,148 206,182,149 199,176,147 206,182,147 215,190,160 220,196,161 213,189,156 194,171,142 179,160,137 183,162,137 199,174,146 199,174,146
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,139 138,126,138 138,126,138 141,129,141 145,133,145 145,133,145 145,133,145 146,132,145 138,124,137 132,123,134 136,125,132 150,140,144 147,135,140 143,130,140 150,97,70 142,90,60 128,82,54 127,82,59 124,77,54 223,129,77 255,162,95 255,175,98 255,210,132 170,158,146 166,153,146 176,162,146 172,160,148 175,163,151 179,167,155 182,167,156 183,169,153 189,176,155 200,183,157 203,182,157 209,189,159 228,200,171 228,206,172 213,193,161 215,192,163 209,187,153 212,190,156 170,149,126 138,122,105 143,127,112 169,154,132 205,181,155 197,176,149 178,157,132 177,156,131 199,175,149 204,181,150 210,186,153 218,190,161 195,172,141 190,171,144
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 139,127,139 138,126,138 139,130,141 141,132,143 141,133,141 135,122,130 143,96,62 144,89,58 137,90,58 127,83,55 147,88,58 247,148,91 255,164,97 255,179,105 255,211,130 255,243,204 151,142,138 168,155,150 167,152,143 175,159,153 174,159,148 170,158,148 179,167,155 190,176,160 173,157,140 216,196,166 218,198,168 219,199,169 197,180,154 169,157,131 149,138,121 133,122,103 138,127,112 130,122,109 119,109,99 120,105,96 128,113,102 129,114,103 146,132,118 186,167,142 189,170,143 185,166,141 191,170,145 200,174,149 198,175,146 209,184,156 145,129,114
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 133,124,135 139,130,141 139,130,141 139,128,137 140,125,135 98,74,66 99,65,45 125,78,55 139,89,58 136,85,57 139,84,55 152,89,56 240,143,90 255,163,95 255,181,107 255,207,127 255,216,138 255,213,136 185,131,93 179,124,41 150,127,116 149,135,137 168,158,148 176,160,154 179,164,153 183,168,159 190,177,156 188,170,149 186,169,141 200,176,152 201,182,155 202,183,156 205,184,159 185,164,139 176,162,137 177,160,134 173,155,134 177,162,140 177,164,141 175,160,138 185,167,148 172,154,135 163,148,126 177,156,131 187,167,147 172,158,142 171,157,139 184,165,151
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,141 143,131,143 143,131,143 145,133,145 139,133,138 82,75,55 50,47,23 67,47,17 65,41,17 81,59,41 87,61,47 86,61,42 116,68,41 127,76,50 143,88,59 178,105,64 204,118,68 248,147,91 255,155,91 255,178,108 255,196,118 255,200,119 255,192,114 255,195,120 93,59,27 205,133,28 128,128,46 139,178,104 144,135,129 135,128,131 150,139,146 157,147,148 159,147,149 171,153,150 173,160,153 167,155,145 175,164,149 166,154,142 175,164,149 169,158,143 178,162,147 187,168,152 186,167,153 176,162,146 177,166,149 173,156,148 170,158,148 163,148,139 161,148,143 163,150,147 152,141,138 153,139,139 152,140,142
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,109,128 133,119,136 122,124,121 32,45,22 54,41,18 46,49,29 12,29,19 73,51,4 84,52,6 80,49,37 100,58,34 250,158,94 229,139,76 193,118,71 190,114,72 202,116,66 250,148,89 255,154,95 255,153,92 255,180,110 255,190,116 255,198,116 255,178,105 255,175,105 223,151,101 225,147,27 142,100,8 48,91,49 75,62,12 62,113,62 98,156,95 134,125,138 136,128,136 135,128,138 141,132,143 139,127,139 136,128,136 129,122,132 127,120,130 130,122,130 128,120,126 139,132,135 140,133,136 147,135,140 142,131,138 146,134,134 144,134,138 148,138,142 158,146,146 159,145,145 152,141,138 158,145,142 158,144,144
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 110,97,116 117,104,123 112,111,116 42,79,44 43,79,37 48,83,44 61,86,55 51,79,44 40,73,37 151,100,31 148,98,24 238,152,88 251,158,99 255,173,107 255,184,114 255,171,103 238,146,84 220,132,80 250,148,89 255,165,106 255,157,92 255,185,115 255,182,110 255,173,99 255,190,116 255,202,124 255,199,110 214,134,22 195,120,4 142,128,60 91,91,46 46,84,46 51,98,55 83,148,83 128,121,131 133,124,137 126,117,130 127,118,133 129,122,134 132,123,136 134,125,138 134,125,138 128,119,132 125,116,127 136,128,134 144,137,137 146,136,140 145,135,139 147,140,143 143,136,139 142,132,136 142,131,138 143,133,137 142,131,138 144,133,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 101,93,112 48,58,52 32,59,31 38,63,36 43,70,38 47,77,42 46,81,44 116,96,35 72,87,48 64,75,33 150,95,25 176,110,35 219,142,89 220,137,86 224,136,84 240,144,86 255,163,100 255,183,109 255,182,113 255,181,108 255,171,105 255,184,115 255,183,109 255,190,112 255,193,115 255,201,119 255,194,108 219,141,26 223,144,32 68,77,21 84,86,42 44,82,44 49,88,54 53,99,54 73,143,76 123,119,130 128,119,134 133,119,134 115,110,126 130,121,132 132,123,138 136,128,136 140,131,142 136,127,138 135,126,139 127,118,131 134,125,140 135,126,139 137,125,137 136,127,138 133,126,140 133,124,135 132,123,138 132,123,134 130,121,136
99,89,109 95,84,107 98,87,110 93,84,108 97,87,107 97,87,107 100,90,110 109,99,117 100,90,110 66,72,73 32,50,33 38,57,35 37,62,33 40,69,37 42,75,39 43,81,41 53,75,45 71,86,49 50,78,41 159,108,28 183,121,45 220,143,85 226,144,88 227,139,85 244,151,92 252,157,96 255,158,98 255,160,98 255,172,105 255,179,107 255,186,112 255,188,113 255,190,111 255,202,119 255,207,120 255,211,129 208,132,19 210,132,15 66,82,38 75,94,46 49,87,49 46,89,49 48,93,53 55,105,63 110,177,113 129,120,133 123,113,131 120,112,129 127,120,132 124,111,130 129,119,137 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,120,138 132,123,136 135,126,139 135,123,137
94,86,105 101,93,112 100,91,113 102,92,112 101,88,109 101,91,111 98,88,108 99,89,109 75,88,87 25,43,30 31,49,32 37,58,35 36,63,35 39,64,35 43,73,38 41,75,41 43,80,47 146,105,37 48,75,45 166,111,28 185,126,49 220,140,83 225,145,90 229,145,85 241,153,92 253,155,95 255,165,104 255,164,102 255,170,101 255,171,101 255,177,106 255,182,110 255,187,112 255,200,121 255,218,136 255,220,138 189,115,9 236,151,43 116,115,63 87,107,62 47,89,54 43,87,50 46,90,53 52,97,57 64,120,69 116,131,119 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
