126,113,108 112,99,94 130,114,110 93,77,71 93,78,69 94,78,74 75,61,66 74,63,70 82,74,82 104,91,99 55,50,52 60,59,62 67,66,71 67,64,70 75,73,74 98,91,89 97,89,78 164,149,127 255,239,201 251,228,188 242,223,186 238,218,188 191,172,147 242,218,181 240,218,184 199,179,147 213,192,165 192,172,142 186,161,133 172,144,115 180,115,78 255,160,97 255,172,99 160,107,80 179,160,133 158,141,113 175,154,127 179,161,140 152,137,117 228,209,182 226,202,167 255,252,216 200,179,154 111,101,100 122,111,108 127,114,109 131,118,115 121,108,103 167,148,123 179,160,135 190,172,142 120,111,107 130,119,116 134,118,116 106,96,100 109,98,105 104,98,105 108,100,106 113,103,104 119,107,107 139,127,117 110,100,99 143,127,114 144,129,118
114,100,100 117,104,101 136,121,112 97,82,73 90,77,70 79,61,70 67,53,68 64,52,66 76,67,78 88,76,88 90,77,87 101,93,99 55,52,56 59,60,65 72,71,74 64,63,68 84,82,83 45,42,46 61,54,52 224,205,168 226,204,168 189,169,137 162,149,128 121,107,93 236,212,179 220,200,170 191,170,145 226,201,171 235,211,178 216,193,162 133,96,70 223,130,82 255,169,95 255,181,111 180,162,132 145,126,101 177,157,127 184,170,145 132,118,100 126,115,98 227,208,171 255,231,194 230,208,170 99,92,92 129,120,116 135,124,117 123,112,105 101,94,92 159,141,120 181,160,133 164,149,127 142,136,131 137,127,128 96,84,89 113,99,99 135,124,119 155,142,137 128,115,112 101,88,96 115,105,109 120,111,107 150,134,128 163,154,137 130,118,108
117,104,99 120,107,104 134,122,110 102,89,84 72,61,70 70,58,72 68,56,68 62,53,64 69,60,73 61,54,66 80,66,81 89,78,85 78,70,78 80,76,85 61,58,62 59,58,61 80,79,84 64,63,68 61,60,65 43,42,45 190,172,142 240,218,184 197,177,147 139,127,115 106,97,93 203,183,153 218,198,166 80,84,57 88,66,30 109,78,59 115,77,60 203,117,69 255,153,90 228,137,79 191,144,21 57,75,19 198,190,156 177,164,143 183,164,139 158,144,128 207,185,151 228,204,169 236,213,173 130,118,108 151,138,131 160,146,130 125,110,99 105,94,91 136,119,109 191,172,145 177,159,140 137,125,113 172,156,141 123,110,107 109,98,95 134,119,108 193,173,153 172,156,141 107,97,98 118,111,114 116,107,103 117,108,104 178,162,145 187,170,144
141,128,123 107,94,89 147,132,121 121,108,105 73,60,70 64,53,62 80,67,75 58,51,63 64,57,69 74,67,77 84,72,86 69,61,67 80,72,78 82,76,83 87,75,87 72,63,76 69,62,72 68,65,69 67,67,75 67,63,72 51,51,51 166,156,144 242,223,188 198,179,154 110,99,94 68,61,61 29,47,34 37,81,48 74,57,22 126,82,56 203,127,85 215,133,88 219,134,77 208,128,73 82,65,14 22,56,26 39,97,48 138,129,110 167,149,130 164,149,127 216,194,158 234,212,178 216,192,155 172,167,153 160,152,141 157,150,134 177,164,143 194,175,150 141,130,115 126,112,98 144,130,114 171,156,136 203,184,157 198,177,154 174,155,139 204,180,156 191,172,147 172,156,143 132,121,118 129,120,116 182,166,149 198,179,156 179,164,144 167,153,137
72,61,68 119,106,99 116,104,94 104,93,90 104,91,88 88,75,72 117,104,97 66,55,64 69,62,76 59,50,63 79,68,77 69,62,72 93,86,96 69,62,72 100,89,98 83,74,87 68,59,72 92,85,95 73,70,76 68,65,69 70,71,76 44,43,48 158,144,130 255,236,201 173,158,138 105,100,97 23,53,36 25,61,35 47,47,13 129,87,65 209,130,84 202,124,73 233,145,93 202,136,54 56,67,27 17,48,24 37,96,49 101,152,103 151,133,112 177,160,136 233,209,172 226,199,163 202,180,146 172,167,153 181,173,160 174,167,151 166,156,146 172,163,148 179,161,140 195,171,145 182,161,136 174,155,132 118,99,85 156,137,123 196,175,152 212,187,159 155,140,129 116,105,100 137,129,118 137,126,121 166,150,133 210,190,158 132,120,108 140,124,118
56,49,63 126,113,110 95,82,79 100,90,91 112,101,96 121,108,105 107,94,89 127,111,107 75,63,75 68,59,72 77,66,73 79,67,79 68,64,73 82,71,80 97,89,97 84,75,88 71,59,73 84,72,84 72,60,74 77,68,79 65,62,68 60,59,64 52,50,58 64,55,51 197,181,148 203,185,164 36,69,44 16,42,31 55,53,22 109,85,34 154,108,38 152,112,37 187,128,37 220,168,47 25,48,13 13,40,22 40,102,54 131,170,125 164,147,123 199,175,151 195,178,143 236,213,173 185,166,141 172,162,150 152,144,133 170,161,146 172,163,144 168,157,142 154,143,136 155,147,136 159,147,135 165,151,137 173,157,142 159,143,130 162,147,136 189,169,139 195,174,147 191,170,143 199,178,151 190,172,153 176,162,144 157,147,135 160,150,138 149,140,132
50,47,62 132,125,125 118,105,98 101,91,90 112,101,98 105,92,87 114,101,96 116,103,98 117,105,107 76,68,76 66,54,68 84,72,84 77,68,79 106,95,104 79,70,81 75,67,75 88,76,88 75,63,77 82,70,82 86,78,86 70,61,74 70,61,74 60,56,65 59,58,61 52,50,48 136,128,115 13,47,31 15,46,33 31,44,32 35,57,29 65,82,44 25,49,25 79,89,36 50,103,51 34,61,31 19,49,28 39,98,51 163,161,128 154,137,113 208,184,158 221,196,168 226,202,167 196,175,148 190,170,150 184,166,145 223,209,184 230,213,187 221,204,176 191,172,145 167,148,123 145,127,106 128,112,99 141,125,110 173,154,131 227,205,171 230,206,173 237,218,183 234,215,180 221,201,171 222,199,168 232,210,176 235,211,176 233,204,171 218,190,163
46,45,60 50,47,64 130,115,104 96,84,84 98,84,84 97,84,79 111,98,91 123,110,107 121,108,105 106,92,97 78,69,82 71,60,69 78,63,73 80,69,78 79,66,74 87,78,89 94,82,96 70,58,72 75,63,75 76,67,80 70,61,74 75,63,77 78,69,80 95,83,88 63,60,64 41,50,50 20,44,33 20,44,31 36,46,24 49,64,36 85,92,48 27,52,32 55,91,45 90,116,55 32,55,36 21,57,31 39,102,49 177,154,125 199,182,156 185,165,135 237,215,177 234,210,173 162,153,145 160,154,147 169,160,154 177,168,160 182,169,162 168,157,152 171,162,156 142,133,129 139,126,123 147,136,133 151,142,136 145,136,130 168,155,150 168,162,153 144,134,133 141,131,130 153,146,144 151,142,138 161,150,143 166,154,144 168,156,146 178,163,152
49,48,63 51,48,65 60,56,69 103,91,93 110,97,94 114,101,96 111,98,93 110,97,94 124,111,106 107,93,95 77,66,75 89,79,80 83,69,71 84,70,72 94,82,84 83,70,78 91,75,90 71,57,70 86,75,84 74,62,76 80,68,82 77,68,81 79,68,77 87,73,75 89,82,85 98,69,47 114,80,58 85,60,41 29,34,14 39,47,26 48,53,33 18,36,19 93,67,26 249,147,96 103,67,36 29,73,40 37,109,53 191,178,146 208,191,165 204,183,158 196,173,133 220,198,160 132,128,137 135,129,134 112,106,113 94,90,99 108,105,111 106,103,107 131,125,130 105,104,109 95,93,103 101,99,109 98,94,105 111,104,114 120,117,121 132,132,132 132,127,129 131,126,128 129,129,129 132,127,129 130,122,128 127,119,125 123,115,123 121,113,121
41,40,55 48,45,62 55,52,69 41,38,55 62,53,64 104,91,88 124,111,106 94,81,76 114,101,96 120,107,104 82,69,77 92,84,90 87,76,85 89,79,80 72,61,68 104,94,98 79,66,74 72,60,65 84,73,80 80,66,79 82,68,81 73,62,71 81,70,77 75,61,63 109,99,98 116,75,57 192,131,95 175,126,88 52,70,53 36,62,39 19,51,29 22,54,34 189,121,85 194,113,61 23,54,30 32,88,47 71,131,77 245,225,193 218,199,174 178,157,134 206,188,146 211,188,157 141,139,140 142,135,135 126,119,119 122,112,116 128,118,122 108,98,97 163,154,148 146,140,135 125,120,122 121,115,120 118,115,119 122,120,121 124,118,123 126,120,127 106,99,109 106,103,109 99,95,104 97,95,105 93,85,102 96,92,105 103,95,112 105,98,108
43,42,57 52,51,66 52,51,66 50,49,64 43,43,55 99,91,99 119,106,101 96,83,78 116,103,98 112,99,96 123,111,113 73,61,73 84,72,84 88,75,85 88,76,81 84,73,80 93,79,92 74,60,73 84,73,82 92,79,87 81,66,74 86,75,82 80,68,68 88,75,72 177,163,149 132,128,111 23,48,30 21,56,33 23,53,32 23,56,31 27,65,36 26,57,33 21,41,25 20,51,27 28,64,38 38,97,52 174,163,130 234,214,182 199,182,158 182,161,134 207,189,147 214,197,171 221,208,187 230,215,193 201,186,166 172,158,140 179,168,151 179,168,149 173,162,143 210,197,176 204,193,174 211,200,183 213,202,185 213,202,187 204,194,182 185,176,161 174,165,150 175,165,153 179,168,153 184,170,152 152,141,136 118,108,109 118,108,112 155,146,140
46,45,62 44,43,60 50,47,62 57,54,71 36,38,52 52,49,64 96,84,84 95,82,77 140,127,120 113,100,97 130,117,114 78,64,81 75,64,73 85,72,80 76,63,71 94,81,91 107,99,107 102,91,100 87,76,83 83,71,73 85,75,76 110,100,99 136,126,116 185,174,159 199,191,169 208,197,178 29,53,29 23,60,29 33,66,39 27,44,18 29,41,21 21,48,28 46,74,49 24,61,28 27,59,30 60,94,53 194,175,150 161,144,118 163,149,122 203,184,145 235,217,185 204,195,178 210,202,180 199,192,174 192,185,167 187,176,159 172,162,150 158,149,134 189,178,161 192,181,164 185,171,153 213,199,174 232,218,193 244,230,203 223,209,184 218,204,177 211,194,170 200,185,163 195,180,160 207,188,161 186,172,156 120,110,109 146,137,133 144,137,135
65,60,62 61,57,66 51,48,63 53,50,65 52,51,66 44,43,58 69,62,74 118,105,102 98,85,80 110,97,94 113,100,97 95,84,91 78,62,75 77,63,68 99,84,92 77,65,77 85,76,87 114,104,108 125,115,116 105,93,98 105,93,93 101,92,86 185,178,160 174,167,151 174,164,154 153,144,136 155,150,138 110,106,100 95,98,90 28,33,13 36,46,22 24,50,16 75,82,25 92,118,53 243,233,184 181,162,137 180,166,139 185,172,149 187,166,139 219,197,159 166,158,145 165,159,154 157,148,144 137,127,128 127,122,121 124,119,121 132,127,129 153,148,145 163,157,150 174,168,159 185,177,166 193,184,169 196,182,164 205,192,169 226,211,191 227,212,190 218,208,184 178,170,157 153,146,144 150,146,140 141,136,133 77,72,71 64,59,61 66,59,62
110,99,92 109,97,97 69,65,74 54,51,66 49,48,63 36,35,50 53,50,65 71,63,71 97,87,91 107,95,95 114,101,98 107,95,100 78,63,83 92,78,91 94,83,90 104,90,95 93,86,86 131,120,115 145,135,125 167,157,145 190,181,166 193,184,167 177,169,156 173,165,154 128,122,115 121,115,110 100,96,88 110,110,110 46,38,14 19,32,18 33,43,17 37,53,20 70,92,37 91,115,62 215,178,82 197,178,151 180,171,144 180,170,148 200,179,154 232,212,180 139,136,140 139,137,138 126,123,129 96,92,105 95,91,102 115,112,118 132,126,131 131,125,130 137,134,138 134,131,135 129,127,128 139,132,132 153,145,134 163,155,142 176,168,155 192,182,170 222,209,188 215,202,181 199,188,169 206,198,176 68,58,62 75,65,69 73,61,66 68,61,64
106,93,86 114,98,94 136,120,114 90,83,86 50,47,62 46,45,62 53,53,65 52,51,68 55,54,71 59,56,73 60,55,71 55,53,65 72,64,83 93,84,97 115,104,111 108,98,99 102,92,93 82,72,73 152,143,135 186,178,167 156,150,145 118,108,109 136,129,129 118,112,107 111,107,99 97,92,91 89,87,88 52,66,62 20,31,18 87,66,25 39,52,27 51,78,46 65,94,50 227,189,82 69,104,38 138,150,116 161,148,127 180,163,139 179,162,136 160,150,138 152,147,146 146,146,146 146,144,145 118,115,121 119,116,122 137,134,140 128,122,127 118,111,121 125,119,126 125,119,126 129,123,128 133,131,132 140,138,136 144,142,143 142,137,136 151,145,140 173,165,154 187,177,165 167,158,143 67,57,56 68,58,59 73,63,67 68,61,64 62,55,58
119,106,101 112,99,94 102,89,82 108,97,94 65,58,68 44,43,58 40,37,52 48,46,58 35,37,51 57,54,71 50,49,66 54,51,68 54,51,66 92,79,74 82,68,73 103,93,97 134,127,130 143,136,136 117,112,114 88,82,89 81,74,86 86,76,94 91,85,92 114,109,108 62,59,65 68,67,72 91,86,88 18,44,33 26,49,30 21,52,28 137,99,23 58,62,8 181,145,46 49,101,47 38,114,63 74,146,88 159,150,123 152,138,111 173,158,138 179,170,166 155,148,148 137,134,138 122,120,121 134,132,133 120,117,121 119,116,120 104,100,111 103,99,110 96,92,103 105,99,106 134,128,133 128,122,127 129,123,130 132,126,131 139,136,140 133,130,134 129,127,128 128,123,122 70,60,61 77,67,71 77,67,71 73,63,67 70,62,68 66,55,62
103,90,83 111,98,93 126,114,104 112,99,92 109,98,95 55,46,57 53,50,65 47,44,59 60,57,72 52,49,64 55,52,67 54,51,66 61,59,71 177,166,161 189,175,159 164,155,147 132,123,117 144,137,135 150,146,140 143,138,135 141,134,134 112,109,115 103,103,103 69,68,73 73,73,81 124,122,118 106,100,93 17,41,28 22,49,31 27,55,32 37,87,56 55,70,35 39,97,55 36,105,55 40,112,58 37,121,63 157,142,120 155,140,120 126,123,129 129,126,130 130,127,133 138,132,137 133,130,134 125,122,126 132,129,133 145,140,139 140,136,130 119,117,118 121,115,122 129,126,130 101,98,104 97,94,100 113,110,116 123,120,124 130,127,131 129,126,132 114,106,112 67,57,61 73,63,67 74,64,68 66,56,60 70,63,66 68,58,62 73,63,67
107,94,87 104,91,86 114,102,92 105,94,89 107,96,93 116,106,107 75,67,73 72,66,73 54,50,63 51,48,63 62,59,76 59,58,75 68,65,80 69,67,79 210,190,158 177,161,144 186,171,149 175,159,142 147,136,131 153,143,133 148,144,136 81,80,85 64,67,76 67,66,81 101,99,97 140,136,128 67,63,53 20,45,29 20,50,33 23,54,30 32,75,45 29,80,42 37,99,53 35,106,55 37,107,54 40,114,64 191,181,159 121,120,125 120,116,125 115,111,122 122,118,127 120,116,125 126,123,129 122,119,123 123,120,126 121,115,122 126,120,125 118,115,119 119,116,120 136,133,139 132,129,133 129,126,130 123,120,124 119,115,124 120,114,121 96,85,92 65,54,61 77,67,71 71,61,65 71,61,65 70,60,64 68,58,62 84,74,78 77,67,71
121,109,97 116,105,98 129,114,105 90,82,90 82,77,79 85,78,78 92,83,77 96,84,84 92,82,81 95,88,91 60,58,70 68,65,80 73,71,81 69,67,79 77,74,80 95,92,98 96,90,97 95,93,101 91,89,99 96,94,102 81,80,83 70,73,84 59,59,69 82,81,86 100,93,93 115,109,102 32,45,33 19,46,30 23,51,28 21,57,31 30,68,39 35,89,50 38,102,53 34,102,49 36,106,53 43,114,63 101,101,109 119,118,121 126,123,129 124,122,130 125,122,128 119,115,124 119,116,122 120,117,123 118,114,123 103,99,110 110,107,113 120,117,123 124,121,125 126,123,129 127,124,130 129,125,134 132,129,133 138,133,135 91,81,85 77,67,71 78,68,72 80,70,74 68,58,62 82,72,76 79,69,73 78,68,72 73,63,67 65,55,59
154,139,119 130,116,100 73,63,62 62,58,69 102,91,100 83,75,81 102,91,88 99,86,81 126,110,97 114,97,87 68,66,76 66,65,82 78,78,90 76,76,86 76,76,86 76,76,86 81,84,95 84,87,98 88,88,98 93,91,101 79,79,91 71,71,83 65,65,73 91,91,91 117,112,109 128,122,113 20,39,28 17,47,28 26,59,34 23,61,34 31,69,42 37,91,52 35,99,50 37,104,54 35,104,56 41,112,61 121,149,126 105,101,114 113,106,116 124,120,129 88,84,97 81,76,94 109,106,110 104,96,102 126,123,127 136,130,135 142,135,135 141,139,140 123,120,126 111,107,118 120,117,121 127,121,126 72,59,67 65,53,58 70,60,64 77,67,71 80,70,74 67,57,61 73,63,67 75,65,69 73,63,67 72,62,66 78,68,72 81,71,75
155,134,111 101,85,81 92,85,88 77,70,80 79,72,72 97,87,88 122,107,98 110,94,81 139,120,97 109,93,87 57,57,69 60,59,74 64,64,76 85,85,97 88,88,98 88,88,98 80,80,88 78,78,86 87,87,97 66,66,76 68,71,80 55,55,65 69,69,77 93,93,93 132,123,115 160,152,139 10,39,25 23,55,33 27,60,35 24,62,35 35,73,44 35,89,50 38,97,50 35,99,50 37,104,56 41,112,61 99,169,116 172,171,160 187,176,169 188,178,166 146,140,133 94,88,95 106,98,104 150,145,142 111,106,108 94,88,95 125,121,130 127,120,130 122,120,128 124,117,127 108,101,111 62,55,55 68,58,59 67,57,61 81,70,77 84,74,78 64,54,58 64,54,58 70,59,66 72,62,66 73,63,67 85,75,79 73,63,67 85,75,79
230,210,178 71,63,71 89,78,85 89,79,83 112,97,88 109,94,85 112,97,86 129,113,96 126,107,91 144,133,118 57,56,73 67,67,79 78,78,90 76,76,88 84,84,94 88,86,96 79,79,89 88,88,96 78,78,88 61,64,73 63,68,76 58,61,68 69,67,75 133,123,113 162,148,130 146,136,124 13,42,28 24,56,34 27,65,38 25,68,38 35,76,46 39,90,50 38,97,52 36,100,53 33,100,52 38,110,56 62,146,86 133,127,132 139,128,137 138,132,137 142,142,137 144,137,140 135,128,131 134,128,133 118,115,119 119,115,124 108,103,119 111,108,123 114,114,124 105,99,106 66,54,56 61,49,51 65,55,56 78,68,72 82,72,76 70,60,61 64,54,58 68,58,62 70,60,64 70,60,64 97,87,91 86,76,80 85,75,79 82,72,76
255,254,207 83,70,63 82,74,80 87,75,75 122,103,89 111,92,78 119,103,90 130,112,93 136,116,96 124,105,93 60,57,72 49,45,58 51,48,65 51,50,65 71,71,81 81,81,93 79,79,91 86,86,96 62,62,72 74,77,88 58,61,70 72,75,86 149,142,142 186,168,149 151,140,123 167,159,148 14,44,27 27,60,35 29,65,37 29,71,38 31,80,43 35,89,48 38,94,53 38,101,57 38,101,57 41,111,58 44,127,65 88,86,94 86,84,94 114,106,114 133,131,129 136,131,133 135,129,134 136,130,135 134,131,137 131,125,130 98,95,110 86,84,104 84,78,85 54,44,45 68,56,58 69,57,59 81,71,72 72,62,63 88,78,79 72,62,63 72,62,63 74,64,65 71,60,67 93,82,89 91,81,85 74,64,68 85,75,79 81,70,77
223,199,162 253,226,192 101,86,77 89,75,80 129,110,94 154,134,114 133,114,98 95,75,66 186,162,138 192,173,138 78,68,58 51,47,60 65,61,72 78,72,79 52,52,62 67,67,77 76,76,86 64,67,78 78,81,92 72,75,86 60,63,70 127,120,118 190,172,151 163,145,126 156,142,124 58,62,47 14,44,27 26,59,34 29,68,36 33,75,42 32,83,43 34,88,47 40,94,53 39,97,55 39,100,57 40,112,56 40,120,63 150,151,141 120,109,116 93,87,92 134,127,130 135,129,134 133,127,132 129,126,130 129,126,132 132,126,133 130,127,131 91,83,89 73,61,66 65,55,59 71,61,62 81,69,71 84,74,75 88,78,79 81,71,72 68,58,59 73,63,67 74,64,68 82,72,76 85,75,79 73,63,67 86,76,80 80,70,74 73,62,69
75,65,64 196,176,146 198,174,137 244,220,185 207,183,148 215,188,152 223,200,160 232,205,162 240,212,174 248,220,180 186,169,145 68,62,69 92,82,83 87,75,77 42,47,55 65,67,81 79,79,79 81,79,87 64,64,76 63,63,73 140,124,109 202,180,146 191,167,141 178,159,136 155,142,121 30,50,36 20,50,31 24,60,34 30,69,37 31,77,43 34,85,45 36,87,47 41,92,52 39,97,55 35,99,52 39,114,59 35,118,60 213,228,189 183,171,159 92,85,83 92,81,78 94,81,78 92,83,79 95,85,86 113,106,109 120,114,119 71,59,59 73,61,63 66,56,57 65,57,63 71,61,65 75,63,65 80,70,74 80,70,74 78,68,69 71,61,62 74,64,68 75,65,69 89,79,83 85,75,79 93,83,87 70,60,64 85,74,81 77,66,73
58,58,66 73,72,77 223,201,165 240,214,173 230,207,165 209,186,146 251,229,191 234,211,169 208,184,149 208,184,147 156,142,117 87,76,69 103,88,66 218,199,160 133,115,96 76,72,66 128,124,114 73,73,85 57,57,69 110,101,95 221,194,162 243,214,179 217,191,166 229,204,174 182,170,144 18,44,31 26,53,35 25,61,35 31,73,40 33,82,47 34,85,45 36,87,47 39,90,50 37,95,53 38,102,53 40,112,58 38,118,61 81,151,94 104,91,84 100,87,80 103,90,83 109,97,85 87,76,71 86,74,74 102,91,88 82,72,71 112,100,90 105,92,87 111,98,95 95,84,79 100,86,86 81,69,71 71,61,65 82,72,73 75,65,66 78,68,69 81,71,72 81,71,75 75,65,69 84,74,78 68,58,62 82,72,76 84,73,80 75,64,71
