223,214,197 211,202,187 223,214,197 209,200,183 210,201,184 223,212,193 220,207,186 126,128,128 119,119,129 139,151,159 80,94,117 126,123,138 85,98,128 66,79,105 72,78,106 85,78,90 89,71,41 88,63,35 121,91,63 139,112,65 160,142,53 200,185,49 189,170,35 172,153,30 135,122,49 231,222,205 233,223,201 194,196,193 151,174,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,160,180 142,169,197 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,133,230 54,135,231 56,137,230 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
210,201,186 209,200,183 221,212,195 224,215,198 218,209,192 219,208,189 222,208,190 126,131,130 106,106,116 146,158,166 77,91,112 76,76,88 137,151,201 132,149,194 98,82,65 108,84,60 118,90,50 111,82,47 138,110,70 142,111,72 132,103,70 134,103,80 64,50,34 35,24,31 39,27,17 184,173,156 238,228,206 192,194,191 80,101,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,159 96,122,159 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 240,234,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,191 47,112,197 48,119,209 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 98,91,101
208,199,180 208,199,180 215,206,187 211,202,183 207,203,184 211,202,183 213,202,183 137,144,142 93,87,92 144,150,167 84,93,118 168,166,186 76,53,52 134,106,79 104,77,43 104,77,45 124,95,64 146,114,80 145,112,75 146,113,74 140,108,74 124,99,71 74,72,84 194,186,164 255,255,210 210,201,154 113,131,159 126,142,182 107,108,127 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,62,98 63,132,234 60,136,224 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 108,101,111
222,209,188 224,211,190 213,199,181 215,201,183 220,206,188 221,212,193 217,208,191 141,146,154 107,110,128 118,121,132 100,104,106 147,140,138 131,107,70 133,104,71 146,118,80 127,98,65 97,68,37 96,67,34 135,104,65 153,122,83 130,101,68 86,68,49 108,103,91 255,255,208 255,251,199 255,254,197 251,236,187 147,142,139 147,169,199 106,118,151 112,133,172 113,128,162 219,205,180 234,220,195 231,221,199 234,221,200 231,220,201 230,219,200 225,214,195 224,211,188 218,205,182 245,227,206 221,205,188 218,204,186 218,204,179 230,221,194 162,176,199 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 222,208,190 222,208,192 217,203,187 218,207,190 216,209,191 209,201,179 113,118,124 107,105,125 121,112,104 135,121,107 120,101,66 111,86,56 146,113,74 139,104,66 105,78,44 88,64,31 97,70,38 140,111,76 132,103,68 125,96,65 84,70,56 224,215,170 253,238,187 245,232,184 255,244,200 244,228,186 219,208,162 95,116,151 104,118,157 107,130,168 107,123,152 220,210,188 225,215,193 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,228,206 231,218,197 217,204,183 238,224,206 234,220,202 228,214,196 221,212,193 158,175,195 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,219,198 222,209,188 213,199,181 214,200,182 215,204,185 220,210,188 219,212,194 136,146,154 104,94,93 95,72,41 109,84,56 107,84,53 78,58,28 157,123,89 144,109,71 79,56,27 75,56,31 119,98,73 129,101,72 120,93,61 129,104,74 78,66,56 222,210,169 229,216,168 237,223,180 243,232,188 236,221,181 201,191,153 169,168,161 118,132,169 108,131,169 111,127,156 231,220,205 244,233,214 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,182 241,230,211 232,217,195 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
218,207,190 222,211,194 225,214,195 217,206,187 211,200,181 211,200,183 131,136,142 140,148,155 103,82,57 90,69,46 86,63,34 92,72,42 108,89,66 132,107,79 98,68,40 113,92,69 95,80,60 106,91,69 114,90,64 125,97,70 106,82,56 78,67,62 177,168,151 216,201,165 217,203,160 240,229,183 231,217,174 216,204,163 183,171,145 118,130,163 112,134,175 116,129,157 239,228,211 236,225,206 245,234,215 248,237,218 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,223 255,237,210 255,240,217 244,229,207 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
216,205,188 216,205,186 223,212,195 220,209,194 220,207,186 225,216,199 126,134,139 130,142,150 97,79,58 95,76,51 116,97,72 108,87,64 124,99,69 105,80,50 114,94,64 80,65,45 105,87,66 92,76,61 74,53,28 108,82,57 79,58,31 71,62,54 91,89,90 163,152,137 221,209,168 239,228,182 243,229,186 236,222,179 204,186,156 117,129,153 109,132,170 113,124,151 247,236,217 240,229,210 245,234,215 246,235,216 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,208,189 218,207,188 227,213,195 226,212,194 230,218,206 224,215,198 129,139,143 137,149,157 92,76,59 102,85,61 112,85,53 83,64,37 58,40,21 61,47,31 85,69,52 89,71,50 73,59,41 84,70,54 52,38,24 71,56,36 76,61,41 50,41,26 133,136,126 70,68,64 227,212,176 216,205,161 241,227,182 237,221,177 223,206,169 147,142,139 110,134,179 123,132,155 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,232,222 255,255,240 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,213 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,211,192 222,211,192 221,208,187 219,205,187 217,207,185 207,197,185 109,110,115 126,131,137 105,86,61 106,85,58 122,90,58 69,50,27 82,68,52 39,27,15 78,62,45 78,60,39 52,38,24 49,38,23 54,40,26 73,57,40 84,68,51 71,53,32 130,126,105 86,85,78 203,187,154 214,202,161 228,214,169 232,216,174 218,201,164 202,187,147 116,137,183 146,155,178 235,222,201 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 243,234,215 231,220,201 248,234,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,215 189,196,194 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 115,125,143 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,156,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
218,207,190 222,211,194 223,212,193 215,204,185 219,208,191 170,160,150 110,109,126 140,138,136 94,80,55 81,70,51 70,54,37 63,49,33 54,40,26 68,53,42 107,83,57 88,67,44 69,53,38 54,39,28 75,61,43 89,75,57 90,75,64 73,58,47 95,83,71 136,128,115 155,148,130 206,194,164 228,216,175 208,193,153 213,199,154 231,216,180 163,161,169 154,164,182 255,241,217 211,200,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 244,237,217 255,246,227 248,237,218 248,237,218 255,247,228 245,234,215 255,255,233 170,184,207 62,127,214 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 227,213,195 236,221,201 220,206,188 127,124,111 99,98,115 201,196,164 87,72,63 66,55,48 56,44,32 74,62,50 79,64,44 89,75,59 62,47,27 93,77,60 50,41,26 60,51,36 45,32,25 47,36,29 72,61,54 58,47,42 45,34,27 68,58,48 63,57,50 149,140,132 177,161,128 181,165,123 206,193,143 212,202,153 225,214,179 174,170,181 236,219,193 226,213,190 243,229,211 252,238,220 248,237,218 248,239,220 254,250,229 248,241,223 251,242,223 248,239,220 254,243,224 253,242,223 241,232,213 243,236,216 173,187,210 31,89,163 111,114,132 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,140,35 117,85,10 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 224,210,192 226,211,191 234,220,202 119,118,121 108,107,122 242,230,173 63,52,35 54,45,37 45,34,19 83,74,59 65,56,50 35,29,22 33,26,26 40,37,41 68,67,72 72,68,79 73,72,77 81,75,82 66,63,67 55,49,54 53,48,47 43,38,35 45,35,36 82,75,78 140,130,108 180,162,130 180,165,129 172,161,128 216,203,171 228,213,177 230,213,189 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,254,236 255,247,228 251,242,223 253,242,223 239,228,209 246,237,218 235,226,209 163,176,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,240 163,136,63 193,141,24 198,145,15 121,94,31 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
223,212,193 223,212,193 219,209,187 221,206,186 160,153,137 116,122,125 132,126,117 238,222,168 103,94,77 30,23,21 28,23,22 37,35,33 59,58,63 79,76,80 102,91,98 120,111,107 218,210,176 220,210,170 233,223,185 168,159,140 104,101,107 94,91,97 91,88,92 79,78,83 74,71,75 68,62,67 83,81,82 114,109,95 114,111,98 141,137,120 186,174,144 212,199,165 198,185,164 255,240,216 243,230,207 255,243,222 254,241,220 255,250,228 255,252,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 157,183,245 148,173,226 151,151,135 172,157,137 150,136,118 117,95,50 58,67,90 54,67,97 82,80,92 186,197,210 127,143,172 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
