219,208,189 218,207,188 219,208,189 210,199,180 209,198,179 225,214,195 223,212,193 223,212,193 222,211,192 217,208,189 218,207,188 192,183,164 147,154,166 113,123,129 76,87,114 111,120,122 140,148,153 139,147,152 113,116,123 96,102,103 107,113,116 136,140,142 118,115,119 204,213,42 218,217,79 223,222,84 223,220,86 219,210,65 203,190,40 191,182,28 165,157,63 198,189,181 246,236,214 235,222,199 236,223,200 173,166,150 97,100,122 69,80,107 123,122,137 150,171,217 111,133,174 109,131,174 153,159,180 229,224,212 255,251,232 255,249,232 243,234,217 217,222,246 116,136,178 158,155,170 246,237,218 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 250,244,219 115,140,180 119,139,181 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 48,120,205 53,125,210 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 232,229,214 59,96,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 56,129,223 53,129,219 58,134,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 81,111,163 73,104,162 61,99,157 60,102,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,93 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 217,206,187 205,194,175 209,198,179 220,209,190 219,208,189 220,209,190 227,216,197 225,215,193 154,153,144 143,155,163 108,118,124 74,85,112 158,166,173 71,77,98 57,64,76 57,61,74 74,79,89 97,105,114 104,110,111 182,187,56 207,203,58 209,207,77 216,214,84 213,206,77 208,196,69 203,190,56 191,182,28 160,145,53 171,169,28 231,220,187 245,233,221 230,219,200 237,228,213 96,95,110 94,91,120 214,217,209 139,159,203 108,123,168 100,122,163 104,122,160 113,123,159 136,144,162 172,171,174 221,217,207 191,205,226 114,132,168 159,160,179 250,238,226 227,220,200 237,236,211 232,229,203 243,236,218 109,136,177 131,136,146 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 59,133,231 55,136,227 64,96,147 227,233,222 55,73,111 74,83,122 159,184,235 158,177,224 172,197,250 82,105,130 217,233,233 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 93,101,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,237,228 107,100,103 90,84,89 80,77,81 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 209,198,179 212,201,182 216,205,186 216,205,186 220,209,190 216,209,189 202,194,172 119,117,118 126,138,146 86,96,102 79,90,117 156,162,179 71,75,104 65,71,92 56,66,86 58,65,90 62,67,91 75,83,58 198,196,39 215,208,53 212,209,55 210,211,53 207,203,54 202,194,58 192,181,46 195,181,38 193,176,29 162,143,30 126,115,30 214,202,172 236,225,206 229,214,205 165,165,177 156,160,164 224,234,231 82,97,131 94,117,153 100,122,163 107,125,165 111,127,177 101,127,160 98,128,166 99,127,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 242,227,207 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 48,112,206 140,146,137 58,84,117 117,141,190 166,195,240 164,197,243 172,209,255 175,207,255 101,144,212 255,252,238 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 50,120,210 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,251,242 127,120,120 96,90,95 94,91,95 92,86,93 86,80,87 90,82,90 84,76,84
221,212,193 223,214,197 210,201,186 218,209,192 211,202,185 211,202,185 223,212,193 228,215,194 226,213,192 218,209,194 121,126,134 87,87,95 130,142,150 81,89,109 78,88,108 67,62,89 68,79,108 65,78,104 64,76,100 62,73,102 70,69,104 153,155,73 103,97,6 97,83,13 107,88,24 116,95,23 188,181,42 208,200,50 194,180,54 200,178,44 191,165,26 171,157,2 117,104,43 225,213,185 226,217,188 231,220,201 193,195,195 146,161,179 128,159,204 52,69,100 112,137,179 106,133,172 108,109,128 100,106,125 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 112,132,174 103,124,163 104,126,169 105,128,166 113,130,161 125,137,161 159,164,172 208,208,203 232,228,222 230,226,216 122,141,174 112,135,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 76,114,176 228,224,203 64,98,137 172,215,255 70,125,189 86,125,192 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,227 54,135,228 59,135,223 59,135,225 59,133,231 59,133,231 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 160,150,138 103,96,106 101,94,104 95,86,97 97,93,102 97,90,100 92,85,95
208,199,184 210,201,186 209,200,183 222,213,196 211,202,185 210,201,184 222,211,192 228,215,194 218,205,184 204,195,180 127,132,140 91,91,101 111,123,131 71,81,99 61,71,89 72,81,104 143,159,197 70,91,128 60,72,105 68,67,72 65,51,33 114,93,70 119,92,58 122,91,54 135,103,69 154,123,86 151,120,81 139,112,80 158,134,72 190,175,69 145,124,68 127,112,63 159,147,79 154,140,95 231,220,203 241,231,209 197,199,196 137,163,207 113,128,160 106,125,156 117,142,184 110,131,170 188,185,191 221,212,193 187,179,166 159,150,146 128,120,126 113,106,116 103,98,116 104,98,119 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 105,124,171 104,122,162 107,129,172 105,126,172 106,134,170 113,138,178 118,139,178 113,133,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 61,76,83 181,195,218 41,71,109 97,129,178 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,220 61,135,226 64,131,220 59,127,213 49,114,199 41,106,191 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,255,238 175,165,153 107,100,110 101,94,104 104,95,106 95,91,100 99,92,102 92,85,95
204,195,180 200,193,177 212,205,189 222,213,196 218,209,192 218,214,195 224,218,195 219,212,192 215,206,187 191,184,168 136,144,151 99,109,125 120,131,132 92,105,124 116,124,131 161,172,185 139,141,166 151,146,185 97,85,73 120,96,63 124,97,63 139,110,77 161,133,95 127,98,63 141,110,73 140,108,74 137,105,71 123,94,61 133,106,72 89,80,65 29,22,22 33,23,22 43,30,25 48,37,34 214,204,203 235,224,219 167,173,194 137,151,172 131,146,189 184,206,236 118,141,179 108,130,171 193,193,190 214,201,180 229,216,193 229,216,195 234,224,202 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 238,231,211 68,106,164 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,123,218 54,123,218 52,127,220 58,133,226 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 211,202,187 135,127,133 112,103,114 108,99,110 104,95,106 110,103,113 103,96,106
208,199,180 204,195,176 209,200,181 215,206,187 211,202,183 213,206,188 212,205,185 214,206,184 213,202,183 160,156,139 129,139,145 113,107,112 144,150,167 97,115,132 87,95,111 88,88,100 76,53,52 100,76,54 148,118,90 87,60,26 104,77,45 137,110,78 137,108,75 136,104,70 145,112,75 142,109,70 146,113,76 144,112,78 124,99,71 59,55,66 93,86,89 247,240,197 255,255,210 255,255,209 81,75,39 121,139,167 126,142,182 80,76,96 177,194,227 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 222,211,192 229,218,199 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,124 79,131,198 59,129,219 64,130,226 109,121,145 226,236,242 41,70,99 182,212,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,125,199 61,130,232 60,136,224 61,135,224 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 220,211,196 180,171,163 113,106,109 112,104,112 117,110,120 106,99,109 108,101,111
213,200,179 213,200,179 215,202,181 217,203,185 218,204,186 217,203,185 219,205,187 218,209,190 211,202,185 124,125,117 122,131,144 96,99,117 140,143,154 48,56,61 86,89,98 117,98,84 136,112,75 108,79,44 139,111,71 138,110,72 114,85,52 89,60,27 130,98,68 106,77,42 153,122,83 148,117,78 134,103,66 131,102,69 93,75,56 77,73,82 197,192,149 255,255,206 255,253,201 255,253,197 255,252,191 253,238,189 160,155,152 174,179,175 113,135,167 138,159,196 112,133,172 110,130,174 219,217,213 222,208,183 234,220,195 244,234,212 245,235,213 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 221,208,185 224,214,192 251,233,212 244,226,207 220,204,187 229,213,196 220,206,181 235,221,196 230,221,194 239,228,211 109,128,179 101,123,164 108,119,130 52,119,210 50,126,216 60,125,210 227,230,222 52,77,128 128,154,216 169,207,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 32,107,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,176,220 252,250,246 253,252,255 248,251,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 227,214,193 228,215,194 220,206,190 218,204,188 216,205,188 222,208,190 214,205,186 208,199,180 103,105,102 111,123,127 96,102,134 141,158,164 134,144,148 153,139,121 108,79,55 115,88,54 135,106,71 159,127,85 132,99,62 125,96,61 133,106,72 101,74,42 98,69,34 133,102,65 135,104,67 143,111,77 125,96,63 85,71,57 100,94,89 255,247,195 255,243,192 245,232,180 250,237,185 255,242,192 253,236,189 233,218,169 251,246,243 106,123,168 136,159,195 108,131,169 105,125,169 208,206,202 214,201,178 225,212,189 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,229,207 231,221,199 229,216,195 227,214,193 236,222,204 229,215,197 228,215,194 215,202,181 229,221,197 238,227,210 108,130,173 96,120,165 109,152,206 61,135,235 63,132,236 37,63,109 216,217,209 66,87,133 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,221 134,168,225 139,167,217 152,180,230 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 229,215,197 224,210,192 227,213,197 218,204,188 213,202,185 219,205,187 215,206,187 216,208,186 113,108,105 135,141,142 92,90,110 117,108,100 105,99,90 113,95,65 114,89,61 113,88,58 145,116,85 123,89,48 133,98,60 120,93,59 136,112,79 88,63,33 124,97,63 147,118,83 112,83,50 138,109,74 116,87,56 86,72,58 125,117,104 243,228,179 252,235,186 241,228,180 249,236,188 239,225,182 244,228,186 218,207,161 199,190,171 141,162,197 136,159,195 107,130,168 108,127,174 207,205,201 212,202,180 231,221,199 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,210,188 232,222,200 225,212,191 231,218,197 227,213,195 249,235,217 239,225,207 218,204,186 223,214,195 227,220,200 105,127,168 104,125,171 78,135,202 55,137,221 60,130,225 121,127,157 74,82,87 55,81,116 188,217,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,228 143,175,228 148,176,226 146,174,224 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
232,219,198 225,212,191 220,206,188 213,199,181 214,200,182 216,205,186 214,201,180 222,212,190 219,212,194 123,125,125 142,154,162 94,84,83 95,72,41 107,82,54 114,89,59 100,80,50 78,58,28 74,53,26 144,107,65 144,109,71 79,56,27 92,75,49 75,54,29 126,102,76 129,101,72 112,84,55 131,104,72 114,89,59 78,66,56 133,122,103 229,213,171 228,214,169 237,223,180 240,231,186 238,224,181 234,219,179 201,191,153 194,185,156 149,165,203 145,168,204 108,131,169 113,133,177 210,208,204 224,213,198 244,233,214 233,222,203 243,232,213 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,182 238,227,208 236,225,206 236,221,201 227,213,195 252,238,220 243,229,211 229,215,197 224,218,195 230,221,206 100,126,172 112,134,177 54,123,220 55,131,221 30,95,178 227,223,217 61,94,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 238,234,226 139,150,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,226 131,161,215 120,143,195 100,124,169 72,98,144 56,77,116 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,198 222,208,192 219,205,189 217,203,185 213,199,181 212,201,182 220,206,188 214,206,195 170,159,152 138,142,144 125,128,137 113,89,67 90,69,44 96,70,45 110,85,57 89,68,41 112,93,68 74,60,35 106,76,48 104,74,46 100,79,52 86,69,45 83,68,46 115,96,69 113,88,60 105,77,50 122,94,65 107,84,55 81,70,65 117,110,92 201,188,154 223,209,166 225,211,168 244,233,189 234,223,179 230,218,177 220,208,169 199,187,157 141,146,154 144,165,204 112,133,172 118,138,182 237,232,229 233,222,207 239,228,209 250,239,220 238,227,208 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,186 230,219,200 236,222,204 255,247,227 253,232,209 237,218,195 232,219,198 226,213,192 250,237,216 242,240,220 98,130,168 107,128,174 63,134,224 61,135,226 65,101,146 121,126,122 70,96,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 87,127,157 75,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,236 255,248,238 103,140,217 99,136,213 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
215,206,189 208,199,182 213,202,185 213,202,183 218,207,188 217,204,183 219,206,185 202,198,190 135,140,146 138,147,149 117,120,131 103,84,61 104,85,60 82,61,36 75,54,29 119,98,73 91,67,41 120,95,67 119,92,56 123,96,64 60,42,23 77,61,46 87,71,54 64,46,27 116,92,66 111,85,60 127,99,72 107,83,57 70,61,53 89,84,86 138,127,108 209,193,160 222,211,167 230,219,173 241,230,186 239,225,182 235,223,182 205,193,156 173,161,151 138,155,198 109,131,172 119,140,179 236,230,223 246,235,216 227,216,197 237,226,207 252,241,222 243,232,213 232,221,202 239,228,209 224,215,196 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 233,223,199 252,243,226 109,135,183 100,132,185 59,111,205 48,118,206 202,201,192 84,112,146 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
212,201,184 210,199,182 216,205,186 220,209,192 220,209,194 226,212,196 234,224,202 194,193,184 132,140,145 151,162,163 107,110,121 97,82,60 104,87,61 89,70,43 91,72,49 103,82,55 121,96,66 91,66,36 99,78,51 79,61,40 73,59,41 66,51,29 86,70,53 88,72,57 80,61,38 84,65,40 117,93,67 103,82,55 71,60,55 91,89,99 79,77,78 185,173,147 223,211,172 228,217,173 235,224,180 245,231,186 235,221,178 235,221,178 187,174,153 133,150,193 110,132,173 118,138,180 233,224,216 246,235,216 243,232,213 246,235,216 244,233,214 244,233,214 237,226,207 254,243,224 236,227,208 228,219,200 223,215,193 235,227,205 244,229,209 228,209,184 255,239,214 255,243,218 251,232,205 229,210,183 239,229,205 242,233,216 105,130,172 79,125,189 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,254,242 255,253,236 93,140,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
219,208,189 219,208,189 222,211,192 227,213,195 226,212,194 230,218,206 230,219,204 160,161,151 129,139,143 147,160,161 103,103,111 84,68,51 102,85,61 109,85,50 112,89,58 60,46,21 58,40,21 81,65,48 75,61,45 83,67,50 89,71,50 81,66,46 62,48,30 86,72,58 52,38,24 71,57,41 74,59,39 72,57,37 50,41,26 94,94,91 110,110,107 116,109,89 227,212,176 229,214,174 221,210,166 251,237,192 237,221,177 214,198,156 214,200,171 117,127,163 110,134,179 116,138,181 251,243,232 234,223,204 220,209,190 239,228,209 241,230,211 234,223,204 241,230,211 238,227,208 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,234,213 255,244,223 255,242,220 241,226,204 255,249,227 238,229,212 108,132,177 76,135,220 83,126,194 146,139,153 73,72,87 251,254,244 255,255,240 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,165 103,147,194 173,184,213 175,190,195 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
218,207,188 216,205,186 224,213,194 226,213,192 226,212,194 222,211,194 213,202,183 126,128,128 107,108,113 143,153,157 116,115,106 84,65,40 89,68,41 125,96,61 91,66,38 70,54,39 87,73,57 78,64,50 61,49,37 78,62,45 78,60,39 73,57,40 84,73,58 32,21,6 64,50,36 61,47,31 78,62,45 71,55,38 107,89,68 83,74,57 135,131,121 89,83,74 214,198,165 224,209,171 221,210,166 243,229,184 245,229,187 221,204,167 214,199,163 167,164,149 116,137,183 125,147,190 238,230,219 233,220,199 224,213,194 233,222,203 225,214,195 231,220,201 230,219,200 229,218,199 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,241,219 255,247,225 255,246,227 236,225,206 227,218,199 243,234,219 114,132,160 55,120,203 60,75,89 232,238,229 77,110,174 90,100,118 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 125,147,179 237,255,255 136,146,164 190,207,211 158,168,186 120,148,173 235,254,255 242,250,255 142,151,162 103,144,185 70,137,244 242,227,216 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 132,169,216 83,134,208 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,189 220,209,192 217,206,189 223,212,193 222,211,192 219,208,191 215,204,187 125,129,133 93,99,116 136,145,156 173,159,132 85,71,44 70,57,34 100,81,58 92,74,53 77,61,44 68,54,40 65,50,39 77,63,45 100,79,54 88,67,42 62,46,29 52,37,26 58,43,32 76,62,44 69,56,35 64,48,31 72,56,41 71,55,42 90,75,64 108,98,86 111,105,96 188,181,152 214,203,170 215,203,162 227,213,170 220,205,165 206,194,155 235,220,180 213,204,159 124,133,172 123,148,188 245,235,211 245,228,204 209,198,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 238,229,210 250,236,218 243,232,213 255,248,229 248,241,221 243,236,216 255,253,234 252,241,222 255,251,228 248,241,225 102,128,174 59,122,208 168,167,160 117,124,122 81,152,244 97,113,140 178,190,212 188,196,201 230,247,251 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
226,215,198 224,213,196 227,216,199 219,208,189 217,206,187 219,205,189 220,206,190 135,143,152 93,92,107 136,144,153 201,188,154 69,55,39 69,58,43 82,68,54 69,57,45 66,52,36 78,64,48 63,49,35 60,41,25 100,79,54 100,85,65 62,51,34 52,41,26 50,38,26 57,46,31 54,43,28 53,41,29 62,50,40 84,71,64 59,47,37 80,70,58 115,110,98 112,107,95 166,159,141 212,200,172 202,190,153 192,177,137 200,187,139 217,204,156 222,211,165 220,210,186 122,148,181 255,244,225 243,226,202 229,218,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 250,243,223 248,244,223 250,241,222 247,236,217 252,241,222 255,250,231 255,247,228 246,235,216 251,240,221 252,245,225 248,241,225 114,144,196 57,86,129 234,227,230 66,81,126 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
