145,163,203 159,176,198 164,171,196 113,129,169 120,141,180 108,129,168 110,131,170 164,160,169 230,219,202 233,223,201 225,214,195 233,222,203 236,225,208 236,227,208 224,215,196 226,215,196 144,146,64 165,163,46 185,188,41 195,191,44 196,191,40 203,195,45 200,195,53 193,190,54 184,180,52 175,172,51 164,157,44 157,154,42 147,146,40 138,137,33 133,127,32 123,119,30 125,120,47 149,151,57 170,160,138 167,156,139 116,87,22 137,88,9 196,139,29 210,158,23 201,157,33 173,130,15 178,129,9 190,134,24 192,141,32 184,128,16 183,127,11 184,128,16 128,151,205 157,180,234 159,183,243 161,185,245 159,185,247 137,163,207 147,169,228 161,185,243 148,175,232 154,181,238 152,181,251 173,137,61 175,128,7 178,130,15 178,131,12 182,130,9 184,133,9 182,136,10 184,136,21 196,143,13 192,140,19 195,140,17 108,81,16 255,251,238 255,250,240 255,251,246 55,90,140 37,104,177 33,102,181 33,104,185 33,105,186 36,109,187 32,108,185 35,111,188 35,107,185 38,110,188 61,114,190 161,191,243 165,190,241 178,194,234 172,190,230 161,181,223 151,177,225 149,175,223 145,174,221 143,169,217 139,165,213 140,166,214
140,161,200 174,186,208 122,130,160 132,150,190 120,141,180 106,127,166 109,130,169 174,168,173 236,225,208 237,227,205 223,212,193 234,223,204 240,229,212 238,229,210 223,214,195 213,202,183 149,154,41 172,174,49 193,198,39 201,197,41 204,197,40 203,194,38 203,194,47 191,186,46 182,178,50 171,168,45 162,155,42 152,149,37 143,141,40 135,133,34 129,126,32 122,118,31 113,108,35 141,138,42 178,164,119 178,163,123 145,125,37 179,149,37 163,135,25 156,122,20 156,123,46 122,100,82 138,142,173 170,177,200 150,156,196 129,136,173 152,162,198 143,159,199 150,172,233 152,174,235 157,184,243 163,190,249 173,203,255 126,152,196 152,174,233 159,187,249 159,185,247 152,178,240 173,188,255 139,142,180 155,173,227 141,164,220 151,176,231 148,171,223 151,168,229 149,157,203 194,147,13 199,148,22 205,153,34 200,146,23 142,103,34 200,205,229 182,197,229 171,185,222 38,84,146 37,99,176 34,106,184 35,107,188 32,107,189 34,108,195 33,107,194 35,109,196 31,110,195 34,113,198 63,111,189 144,172,222 145,174,221 140,169,214 139,170,217 139,167,217 139,165,213 141,167,215 141,170,217 144,170,218 146,172,220 144,170,218
130,153,189 186,193,216 172,185,215 125,146,185 131,152,191 102,128,165 111,129,169 188,186,184 237,226,207 230,219,200 234,223,204 241,230,211 237,228,209 235,228,208 239,228,209 136,136,64 169,175,34 197,196,46 197,198,38 205,198,41 203,196,41 201,196,43 199,197,40 188,187,39 182,179,41 171,170,36 164,161,36 153,150,38 140,138,37 130,127,33 123,121,33 119,111,30 107,100,28 97,95,25 95,90,35 90,85,46 76,66,28 71,59,22 97,80,33 106,84,37 104,83,60 138,149,150 157,187,241 162,190,244 174,194,247 158,179,229 157,181,228 156,182,228 152,177,228 152,175,238 157,186,245 166,194,255 165,198,255 144,167,221 157,184,241 166,194,255 153,181,243 143,171,233 164,187,239 152,176,225 155,179,224 157,178,226 160,179,226 158,177,224 167,189,248 162,186,244 196,144,9 199,147,26 198,143,25 198,146,27 187,137,6 154,181,222 149,175,223 145,169,216 89,108,129 219,224,218 238,243,237 233,235,230 235,237,232 248,253,247 246,251,250 251,255,255 250,252,247 255,255,255 255,255,255 142,170,222 147,172,223 143,169,215 144,170,216 143,169,215 140,166,212 135,161,207 140,163,215 142,162,215 142,162,215 135,159,206
113,130,173 200,207,221 158,175,208 118,141,179 132,153,192 106,127,166 113,130,161 194,192,188 224,213,196 216,206,184 224,213,194 208,197,180 182,173,156 161,149,119 86,79,63 100,93,52 79,73,0 101,95,20 110,103,17 173,169,53 182,180,52 195,194,48 195,196,38 189,189,36 182,182,41 174,173,37 167,166,40 155,156,38 142,141,37 133,130,34 121,118,33 116,110,33 107,102,33 96,94,34 85,82,27 71,62,31 211,163,36 220,166,58 90,66,15 72,55,45 104,58,28 139,128,113 159,187,249 119,148,205 162,184,245 145,174,233 148,177,236 144,173,232 144,171,230 130,158,210 174,203,255 171,200,255 170,200,255 159,182,234 163,190,249 162,190,252 155,181,245 146,172,236 146,173,232 146,172,238 137,164,221 144,173,232 153,182,241 114,139,192 169,192,255 157,185,239 196,146,15 197,148,28 201,148,35 204,147,35 199,141,17 146,167,202 141,170,217 133,164,209 95,104,129 242,243,233 251,250,225 236,237,229 245,241,233 251,253,238 255,252,237 130,146,171 246,249,255 213,228,233 250,255,255 122,142,170 131,146,180 133,151,177 102,126,171 98,119,167 89,119,169 130,147,178 177,183,186 189,195,196 156,168,192 90,123,183
135,158,194 228,226,234 148,166,202 114,132,170 131,149,189 111,129,169 116,134,162 210,206,196 233,220,199 161,145,128 80,63,53 88,69,53 142,125,101 73,54,38 95,80,60 58,41,31 94,79,59 56,41,30 66,52,36 64,54,44 111,94,68 77,58,31 80,66,41 104,89,51 159,149,78 175,174,66 168,167,41 160,159,37 145,144,40 131,128,32 119,116,31 111,107,29 102,99,32 93,91,31 108,108,47 152,157,56 200,168,64 213,161,59 203,152,43 171,143,35 192,143,35 165,160,176 161,191,252 122,153,209 150,177,236 166,195,254 130,159,218 161,190,249 160,187,246 142,170,222 164,193,252 176,205,255 170,200,255 159,182,234 159,188,247 175,203,255 156,182,246 160,186,250 162,189,248 156,182,248 153,180,237 139,168,227 165,194,253 123,148,201 166,192,255 154,182,236 177,142,59 182,148,85 180,150,81 187,146,78 190,151,69 96,117,163 100,121,167 192,203,202 95,107,111 230,230,216 240,252,248 75,103,153 245,242,255 246,246,246 197,207,227 97,103,131 255,246,239 68,110,169 255,255,255 242,244,239 254,248,239 244,244,230 94,133,198 98,132,200 95,133,203 167,188,227 251,244,228 252,247,233 197,210,229 86,131,202
161,160,193 231,218,226 120,138,174 106,124,160 125,146,185 108,128,170 113,134,173 170,160,148 115,96,71 101,77,53 155,130,102 148,123,93 155,130,100 120,94,71 165,141,106 100,80,50 170,151,116 120,99,72 97,80,54 65,46,34 84,60,34 99,78,51 76,61,41 70,54,41 78,62,49 105,87,68 79,69,18 147,144,50 144,146,34 132,132,30 117,117,31 105,104,27 97,96,31 89,89,30 86,88,31 146,146,62 114,113,130 134,145,187 147,165,219 151,165,217 162,179,242 154,186,239 166,195,254 121,150,209 132,161,218 156,186,247 132,162,223 165,195,255 162,190,252 147,177,231 163,193,254 178,208,255 170,203,255 173,202,255 164,192,254 162,190,254 153,179,243 160,187,246 150,180,234 160,188,250 147,175,237 152,179,238 164,191,250 128,153,206 167,195,255 156,190,245 165,187,248 145,167,226 143,163,218 143,161,215 118,134,182 118,126,133 124,145,195 251,250,241 94,102,120 229,228,217 153,162,173 141,144,164 229,243,239 160,173,192 67,98,156 92,108,135 255,250,234 73,108,171 254,255,255 237,242,241 250,245,231 243,244,225 95,135,197 97,136,201 97,137,199 167,185,225 255,248,230 254,246,233 204,215,226 87,135,205
167,137,111 185,130,117 107,115,143 107,118,145 131,127,136 123,112,97 149,119,93 109,83,60 96,77,52 142,117,87 102,78,45 103,79,46 153,129,96 123,100,71 153,129,96 103,83,53 143,120,89 104,83,56 77,58,33 90,69,44 159,130,95 152,128,95 78,57,30 117,88,57 128,95,70 105,76,52 129,100,76 119,91,64 112,95,48 139,132,46 118,118,34 104,102,32 96,94,32 91,91,30 85,88,28 116,114,52 158,171,144 138,158,213 145,164,224 133,160,217 152,178,244 158,183,236 156,180,238 124,144,199 135,160,215 156,187,245 132,163,221 157,187,248 164,192,255 155,184,243 173,203,255 175,205,255 172,202,255 170,197,254 165,198,255 169,197,255 161,189,253 162,191,250 150,179,238 154,183,242 152,180,242 154,180,242 168,194,255 128,150,209 148,154,182 85,86,91 109,115,136 152,167,210 153,173,230 143,164,228 132,157,226 128,127,130 150,168,196 254,251,238 81,90,103 229,230,220 248,251,229 243,245,228 243,244,232 81,104,167 84,102,126 89,110,147 254,252,253 82,120,182 251,255,255 244,244,239 252,245,229 248,243,229 91,133,210 92,137,206 96,136,205 160,182,225 252,245,229 252,244,233 212,222,230 91,136,207
77,100,109 111,94,95 110,99,84 125,96,76 98,76,56 149,124,94 162,128,94 165,133,101 124,96,69 148,119,88 155,128,94 135,113,79 98,77,50 169,146,115 138,111,75 77,52,22 172,143,108 161,134,100 149,124,96 107,83,59 109,80,49 89,61,32 106,85,60 140,108,78 136,102,72 130,100,74 134,106,79 131,106,76 114,84,58 108,79,55 123,113,42 133,130,49 96,94,32 92,92,31 84,87,27 101,101,38 135,140,79 138,157,208 144,168,226 147,174,231 125,153,203 137,153,193 150,171,219 158,183,236 129,152,208 150,177,236 120,147,206 156,186,247 164,192,255 158,187,246 166,196,255 186,216,255 174,204,255 160,187,244 162,195,255 165,193,255 160,189,248 171,199,255 147,176,235 160,189,248 154,182,244 150,176,238 170,196,255 143,172,231 137,145,177 87,75,77 80,74,69 88,76,76 106,117,157 144,172,222 138,162,236 128,129,134 175,190,206 252,248,231 86,96,102 222,224,209 255,253,240 255,255,244 253,253,239 242,240,220 254,254,238 255,255,239 255,253,240 255,251,248 252,255,255 243,244,236 254,247,231 247,242,228 88,132,208 88,136,204 92,135,205 152,177,219 251,244,228 249,244,230 223,231,238 88,133,204
113,93,73 143,109,87 139,111,82 95,74,49 95,71,45 119,90,59 103,76,44 101,78,49 89,72,46 94,75,50 106,87,64 64,43,20 108,90,58 87,70,46 51,40,35 58,44,26 131,111,81 141,112,79 133,104,80 77,55,35 168,130,95 169,131,94 137,108,77 84,57,25 117,88,64 132,104,75 123,96,64 136,109,77 134,109,81 116,92,68 135,118,94 100,89,74 142,138,76 91,94,32 86,85,29 89,87,29 108,108,45 137,156,175 152,173,239 148,170,229 131,154,206 169,198,255 155,184,243 150,179,238 153,181,243 161,190,249 133,162,221 166,196,255 167,194,255 154,184,238 173,203,255 177,207,255 177,212,255 161,189,251 161,189,253 159,188,247 162,190,252 162,190,252 153,183,237 161,189,251 161,189,251 160,190,253 174,204,255 150,177,236 161,181,234 74,76,92 86,80,75 92,83,79 91,82,78 86,84,82 126,139,169 114,131,153 198,198,208 248,245,230 81,98,104 229,233,218 245,245,231 252,251,242 252,251,242 248,249,237 239,242,234 251,252,244 255,249,242 255,249,244 254,255,255 245,243,239 252,247,235 244,244,230 81,134,212 85,134,207 93,136,206 150,175,217 252,245,229 249,243,234 232,235,227 84,129,200
71,52,38 73,57,40 126,107,82 121,100,73 72,51,24 127,103,70 146,112,80 144,115,84 73,59,41 62,43,29 141,118,87 140,113,77 150,124,83 125,101,68 71,60,45 59,50,35 80,61,45 110,82,53 117,96,71 55,35,17 108,79,55 139,107,75 120,88,56 78,53,25 118,93,65 127,99,70 137,110,78 132,105,73 124,99,69 125,99,74 129,108,83 150,135,126 99,85,71 117,110,71 88,87,31 89,85,25 106,103,38 129,149,150 144,164,221 155,177,238 129,154,205 171,200,255 151,180,239 157,186,245 158,186,248 154,183,242 159,188,247 177,207,255 174,201,255 155,185,239 181,211,255 180,210,255 176,211,255 161,189,251 162,190,254 168,196,255 165,193,255 160,188,250 165,195,249 161,189,251 161,189,251 161,191,254 167,197,255 155,189,246 155,184,243 157,173,223 85,78,76 93,84,80 92,83,79 90,83,81 91,85,80 92,89,93 223,223,223 77,100,136 42,96,169 37,96,183 41,104,192 39,107,191 35,101,181 34,97,181 42,106,196 36,99,187 40,105,190 45,105,194 40,105,190 63,113,194 249,246,231 243,243,229 81,131,210 86,133,206 91,136,207 146,172,216 249,244,232 249,244,230 237,238,230 86,126,195
102,91,74 58,44,28 114,97,73 57,43,29 110,91,68 124,99,71 130,111,86 50,32,13 123,99,66 151,122,87 144,112,78 139,111,71 144,113,74 145,112,73 134,109,79 50,35,24 131,107,74 138,109,74 137,113,78 121,98,69 113,92,67 146,119,85 128,96,64 95,67,38 117,89,60 119,90,59 138,109,74 127,98,65 123,95,66 123,95,68 115,89,66 124,104,84 152,133,119 129,114,103 100,87,64 90,85,32 102,98,36 126,129,80 143,163,218 162,192,246 126,156,206 164,193,250 155,184,243 155,184,243 162,190,252 157,185,249 172,200,255 171,201,255 178,207,255 171,192,255 178,211,255 172,205,255 183,218,255 178,208,255 164,194,255 165,195,255 166,196,255 159,189,252 161,189,251 158,186,248 164,192,255 164,194,255 161,191,252 170,200,255 159,188,247 161,190,249 106,114,146 84,82,78 89,83,78 95,86,82 93,84,76 93,84,76 95,86,78 83,91,100 35,104,183 38,105,180 32,107,187 33,105,190 33,110,193 33,107,194 32,106,193 33,107,194 30,110,192 34,111,194 31,108,191 61,116,195 245,244,233 245,242,227 85,135,212 89,137,207 92,137,208 142,168,212 246,240,233 246,241,229 232,227,224 99,135,191
118,97,70 114,93,66 122,102,72 81,67,42 95,81,56 144,125,98 59,44,22 126,105,78 146,114,80 155,124,85 156,126,84 149,119,77 140,109,70 143,111,69 137,108,73 58,43,21 136,111,81 125,98,62 125,98,62 112,89,60 45,29,14 87,61,38 128,94,62 126,94,60 106,81,53 118,89,56 138,109,74 132,103,70 120,92,63 122,94,67 104,80,56 105,81,57 111,93,72 117,98,84 146,136,126 110,102,66 105,100,31 98,98,84 89,77,67 88,79,73 47,53,72 164,179,234 140,168,232 173,201,255 165,193,255 162,190,254 164,193,250 173,203,255 179,208,255 165,195,255 172,207,255 175,210,255 185,215,255 169,197,255 168,196,255 175,208,255 175,208,255 158,191,253 155,182,241 164,190,254 171,201,255 160,190,251 167,197,255 150,180,241 149,179,240 164,194,255 124,147,201 93,108,142 83,77,70 89,80,76 92,83,77 93,84,78 94,85,79 86,80,75 63,99,140 34,106,191 33,104,187 32,109,192 36,113,196 33,108,192 30,105,189 34,109,193 31,111,193 30,110,192 59,114,191 243,243,240 252,246,237 239,241,226 89,136,211 92,135,205 90,135,204 139,165,213 243,238,226 241,238,225 237,236,229 101,134,194
90,71,44 73,54,29 109,85,61 130,103,69 123,100,69 53,35,16 131,103,74 135,104,67 147,114,66 159,127,81 169,137,91 165,133,89 155,122,83 139,106,67 132,100,68 76,58,37 145,123,89 99,76,47 55,40,20 68,48,28 143,110,73 147,112,76 70,44,21 67,48,25 160,128,96 139,110,77 127,98,65 124,95,64 118,88,60 119,91,62 133,105,76 131,103,76 121,98,69 112,88,62 117,102,80 124,104,86 98,79,44 89,68,53 37,26,35 28,23,22 29,22,22 41,36,38 162,191,250 173,201,255 178,206,255 165,193,255 154,183,240 165,195,255 165,194,255 159,189,250 164,199,255 174,209,255 174,204,255 171,199,255 163,189,253 173,206,255 163,196,255 157,190,252 143,165,226 163,198,255 177,207,255 153,183,244 170,200,255 173,203,255 159,192,252 162,195,255 122,147,202 169,193,251 79,87,117 83,76,76 91,82,78 92,83,79 93,84,80 92,83,79 88,83,80 76,90,113 27,105,197 30,105,187 32,107,191 32,104,187 31,106,190 34,109,193 34,109,191 32,107,189 121,144,180 240,236,226 241,237,227 217,218,206 71,115,189 73,116,186 70,115,186 113,138,191 220,217,204 217,213,205 211,211,208 74,102,164
70,56,31 108,94,69 123,100,71 131,104,72 90,73,49 87,69,50 128,104,69 130,101,68 135,103,71 113,86,54 104,74,46 135,100,62 151,117,76 139,106,69 128,94,64 73,53,33 124,100,65 139,107,73 124,99,69 69,49,31 116,87,52 139,105,64 131,97,56 111,84,52 108,78,50 133,104,71 137,108,75 120,92,63 137,109,80 126,98,69 135,106,73 128,98,70 135,105,77 139,111,84 103,82,55 96,75,50 102,86,71 36,24,26 28,23,22 26,24,22 26,24,20 32,28,22 34,42,72 150,180,241 164,194,255 157,187,248 158,188,249 177,207,255 168,195,255 158,186,248 164,198,255 178,207,255 175,206,255 167,195,255 162,188,250 182,209,255 168,198,255 164,189,255 159,183,241 153,183,246 173,201,255 161,189,251 175,203,255 180,208,255 171,201,255 175,205,255 127,155,205 169,192,255 142,157,214 80,94,117 88,79,75 89,80,74 94,85,81 92,83,79 88,76,76 93,81,81 30,92,160 32,104,187 27,102,182 30,101,182 31,106,188 32,107,189 33,102,181 36,87,161 83,103,147 190,191,183 195,191,183 183,182,173 41,84,156 38,86,156 38,85,158 81,109,163 189,189,184 190,191,181 185,187,182 54,87,147
