194,197,217 138,157,190 183,197,220 163,167,180 135,157,200 112,130,170 127,145,185 104,127,165 104,127,165 110,127,158 183,178,175 215,205,193 219,206,185 222,209,188 225,209,192 224,213,194 221,207,189 227,213,195 231,220,201 229,218,199 229,220,201 228,219,200 236,227,208 238,231,204 156,163,48 173,177,41 190,193,46 194,196,43 197,197,42 201,197,39 203,198,45 198,195,43 194,190,43 192,188,43 181,178,40 175,172,38 164,161,36 159,156,35 153,151,34 142,143,34 129,129,27 128,131,30 136,148,73 101,117,144 149,138,135 74,131,187 56,128,213 55,75,99 185,187,182 215,216,206 58,64,83 89,144,221 82,151,246 79,151,254 217,224,219 242,241,234 241,237,227 242,238,228 244,239,238 241,237,227 245,241,233 242,254,247 244,247,227 252,248,242 255,250,240 255,250,240 255,251,235 250,245,231 255,251,244 255,249,241 252,248,231 245,242,227 255,251,243 254,255,234 251,250,241 254,251,238 255,251,237 253,254,233 253,255,236 253,254,242 248,250,235 255,255,241 255,255,236 247,247,233 249,248,241 252,251,240 252,249,236 248,245,232 159,195,240 82,154,253 75,149,238 80,144,234 43,73,123 228,231,219 213,216,206 75,106,141 60,127,216 59,135,225 217,189,149 219,204,155 165,138,61 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 196,175,123 193,172,120 192,166,125 164,129,23 174,147,82 185,164,112 178,162,118 178,157,116 197,146,39 191,143,28 181,136,31 216,203,200 200,195,194 142,173,218 146,171,222 142,165,217 147,172,223 207,213,232 255,254,242 255,252,240 255,254,236
107,116,141 119,136,167 201,210,223 182,190,199 134,154,196 110,128,164 123,146,184 104,127,165 103,126,164 113,130,163 192,186,179 218,209,194 225,211,195 225,212,191 238,224,206 227,213,195 231,217,199 232,218,200 227,216,197 224,213,194 234,225,206 235,226,207 234,225,206 151,153,71 172,174,51 185,183,53 189,190,40 197,196,46 195,194,44 199,199,46 196,197,49 195,193,50 189,187,46 185,179,42 178,175,41 171,167,39 161,158,37 158,154,36 151,146,33 140,136,31 129,128,31 121,123,25 127,128,37 122,132,99 143,138,135 68,134,201 61,129,211 154,156,153 174,169,171 212,206,201 49,68,119 83,140,239 72,142,234 87,150,238 188,210,214 230,233,221 232,233,221 232,233,221 232,233,223 232,233,223 227,223,213 230,226,216 228,230,213 231,221,209 226,220,211 225,221,213 226,217,209 218,215,202 214,211,198 204,199,185 199,194,180 198,195,180 198,195,180 197,194,181 192,189,176 194,185,177 186,175,170 182,175,159 183,176,149 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 160,157,142 147,142,128 146,137,120 143,134,119 105,118,148 67,106,173 57,110,170 57,110,170 42,73,129 55,50,49 226,224,220 131,132,137 70,135,220 63,138,218 128,102,48 144,112,39 178,137,49 154,117,32 137,114,29 144,115,50 136,107,33 138,110,42 139,111,43 145,115,46 147,115,44 150,116,46 153,111,19 159,122,39 154,119,63 137,112,53 134,107,34 186,144,32 193,144,38 186,146,42 254,244,222 240,236,228 151,175,224 145,173,227 141,169,221 140,170,220 195,203,219 255,254,235 255,252,236 255,253,238
110,128,156 131,149,185 220,220,228 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,162 210,205,193 227,215,203 226,215,200 226,216,194 232,218,200 234,220,202 234,220,202 235,221,203 226,215,196 222,211,192 226,212,194 236,222,204 180,175,132 162,168,46 175,180,47 182,187,44 188,189,43 193,192,46 195,194,48 199,195,50 198,196,53 196,193,55 189,186,50 183,179,49 173,168,43 164,158,40 160,156,40 154,151,37 149,146,36 140,139,35 129,128,31 121,122,31 117,118,27 144,146,34 146,138,114 74,135,212 61,92,137 72,71,74 217,211,204 81,73,60 113,84,31 163,122,34 176,129,25 189,135,31 144,110,20 127,93,23 130,93,22 130,93,22 131,92,35 130,91,34 113,82,22 110,81,20 112,84,26 111,90,34 63,54,67 68,64,75 61,69,76 59,72,91 59,72,91 61,71,89 62,72,90 54,60,79 65,71,90 61,74,93 62,75,94 59,73,96 58,71,97 61,63,79 60,49,46 108,84,20 112,83,20 114,85,20 116,89,26 119,92,29 118,91,28 115,88,25 110,87,18 110,87,16 136,100,12 189,135,31 191,137,29 191,138,27 174,127,25 119,99,51 225,226,216 63,65,60 18,55,102 69,129,209 238,240,225 248,241,223 104,90,72 146,167,206 136,164,196 132,161,206 155,153,151 247,227,197 255,245,215 255,247,217 255,248,216 255,243,213 213,192,167 249,240,223 184,201,221 140,163,199 144,169,220 147,167,211 190,189,192 247,240,224 255,255,238 242,234,223 156,182,228 150,178,230 145,177,228 148,178,228 191,201,221 255,246,239 251,242,236 248,244,236
145,166,203 131,154,190 213,216,223 159,167,185 109,130,169 109,125,161 124,145,184 108,129,168 110,131,170 115,133,161 213,207,198 231,220,205 230,219,200 226,215,196 225,214,195 236,225,208 233,222,205 240,229,212 234,223,204 225,216,197 224,213,194 220,211,182 143,148,47 166,168,43 180,184,44 187,190,43 195,191,42 195,191,44 190,184,38 195,191,44 197,192,50 190,189,53 183,181,53 181,176,51 172,169,48 162,156,38 158,153,40 152,149,39 145,141,36 137,135,34 133,127,34 127,126,33 119,120,29 129,126,45 146,147,70 160,152,118 159,150,133 138,124,124 112,86,32 109,86,28 114,83,19 189,139,36 217,156,22 215,160,21 183,144,33 163,120,17 172,128,16 176,132,20 178,137,40 179,138,41 173,126,22 175,124,19 162,127,19 165,120,27 124,147,199 162,185,237 140,163,215 159,184,235 155,180,231 156,182,230 166,191,244 137,162,204 147,169,228 158,181,237 157,180,236 149,177,231 152,180,234 159,176,237 159,156,201 169,127,19 167,125,17 171,126,21 174,127,25 174,127,23 174,130,18 175,130,25 174,128,21 166,131,25 183,134,26 188,138,5 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,244 255,254,234 255,255,232 255,251,227 77,108,153 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 45,111,189 47,112,197 61,111,181 164,196,236 166,195,242 168,194,240 201,207,224 220,220,230 208,213,223 191,206,240 162,188,236 163,188,239 158,188,238 155,184,231 155,182,223 156,183,224 150,176,224 144,170,218
143,161,201 128,154,191 212,215,224 103,110,135 119,135,175 110,126,162 117,138,177 106,127,166 109,130,169 116,132,157 221,211,201 236,225,208 236,226,204 231,220,201 223,212,193 239,228,211 239,228,211 245,234,217 234,225,206 223,214,195 229,218,199 154,151,86 155,157,43 167,167,38 187,191,37 190,192,39 201,196,43 204,197,42 210,201,47 202,197,44 197,193,48 190,187,53 183,179,51 176,173,50 171,168,47 162,155,42 154,151,39 147,146,40 142,140,39 135,135,35 132,126,33 128,125,33 119,114,30 127,122,49 148,148,46 165,151,124 175,160,140 159,155,145 123,95,25 114,85,11 176,129,6 197,152,36 201,161,38 196,157,48 184,143,55 158,119,35 170,134,46 175,139,51 185,150,65 184,149,64 178,141,60 180,143,62 165,130,49 158,135,66 143,165,224 155,177,236 149,171,232 165,188,253 157,183,247 160,190,251 170,199,255 128,153,195 148,170,229 155,184,243 155,184,243 157,184,243 152,179,238 143,178,230 136,154,182 159,130,67 162,133,70 158,129,68 156,131,72 158,133,74 154,129,81 155,132,90 154,136,92 152,128,75 190,144,16 201,151,20 196,145,19 198,146,25 195,141,16 173,130,25 103,89,60 255,254,255 254,252,253 251,250,253 240,236,249 62,102,160 36,98,175 35,104,183 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 32,107,189 36,108,191 60,108,186 146,172,218 145,175,225 142,170,222 147,171,218 142,166,215 133,161,213 134,160,208 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,198 129,152,190 226,227,230 123,134,163 130,151,190 109,125,161 115,136,175 104,127,165 111,129,169 118,132,155 221,211,201 237,226,207 236,225,206 233,226,206 229,222,202 234,225,206 241,232,213 241,232,213 232,223,204 226,215,196 196,186,164 140,143,42 160,166,25 187,190,41 193,198,39 198,199,41 203,196,39 203,196,37 204,195,39 201,194,39 196,191,40 189,184,44 181,178,44 175,173,45 168,165,42 162,156,38 152,149,39 143,142,36 138,136,37 133,130,36 128,124,37 126,119,33 118,110,29 115,110,37 141,137,50 141,138,42 173,167,74 171,167,78 169,150,57 161,144,50 150,128,36 143,118,31 138,112,30 138,109,37 113,96,59 130,148,204 144,171,228 126,153,210 156,184,238 151,180,237 138,167,224 154,184,238 148,176,230 149,174,229 150,174,232 166,190,248 162,186,244 168,195,254 161,189,251 163,193,255 168,201,255 131,155,202 148,175,232 154,182,244 160,188,250 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 166,186,243 158,187,244 117,131,170 194,145,9 198,150,23 200,145,27 205,150,32 195,149,23 182,135,16 124,93,31 151,182,229 148,173,224 147,171,220 138,162,209 58,104,155 35,96,173 37,106,185 37,105,187 37,109,190 35,106,187 34,105,186 33,101,183 40,108,194 38,106,192 35,106,189 36,108,191 47,112,199 59,115,187 136,168,221 145,176,223 147,176,223 145,174,217 142,171,216 146,175,222 140,169,216 140,166,212 140,166,212 139,169,219 139,169,219 142,171,214 142,171,214 144,170,218 144,170,218
130,153,189 130,151,190 232,232,232 158,171,201 125,146,185 117,133,169 117,138,177 104,127,165 111,129,169 118,130,152 225,215,203 233,222,203 230,219,200 231,222,203 236,225,206 238,229,210 237,228,209 235,226,207 234,225,206 234,223,204 136,136,64 161,164,43 184,187,36 198,198,43 197,198,38 205,203,44 203,196,39 203,196,41 201,196,43 200,196,40 197,194,40 185,184,38 182,179,41 175,174,38 169,167,37 161,158,33 153,150,38 144,143,37 138,132,37 129,126,34 123,121,33 121,116,32 116,111,31 106,99,27 97,95,25 89,89,26 96,90,42 83,76,45 76,66,28 71,59,22 89,69,37 99,82,35 106,84,37 108,82,43 88,82,36 156,178,239 157,187,241 172,202,255 158,181,233 169,189,242 158,179,229 172,193,241 172,196,243 158,184,230 152,177,228 171,196,249 167,193,255 164,193,252 166,194,255 169,197,255 171,201,255 147,171,220 157,184,241 159,187,249 160,188,250 151,179,241 143,171,233 158,181,233 151,174,226 153,177,224 155,179,224 155,179,224 158,179,227 159,178,225 158,177,224 168,193,248 159,188,245 139,153,192 196,144,9 196,148,23 198,143,25 200,145,27 198,146,27 189,138,14 166,139,53 153,183,235 149,175,223 148,172,219 138,162,207 206,225,246 219,224,218 235,238,230 239,244,238 236,238,233 235,237,232 235,240,234 228,233,227 246,251,250 251,255,255 249,251,248 253,255,250 255,255,255 255,255,255 150,173,225 146,171,224 146,171,222 143,169,215 143,169,215 146,172,218 143,169,215 140,166,212 135,161,207 138,161,213 141,164,216 142,162,215 140,160,213 140,164,211 135,159,206
117,134,177 137,153,189 230,225,227 154,171,204 119,142,180 115,136,173 120,141,180 108,129,168 113,130,161 130,140,156 235,226,211 230,219,202 216,206,184 220,209,190 224,213,194 238,227,210 220,211,194 208,199,182 163,149,133 138,131,115 158,151,110 144,138,74 158,153,71 157,148,74 166,159,73 201,197,90 198,194,76 197,195,67 198,197,51 197,199,46 195,196,38 188,187,41 181,181,40 178,177,39 170,171,36 165,164,38 152,153,35 147,143,36 137,135,36 129,126,34 121,118,33 119,114,32 111,107,31 105,100,31 96,94,34 88,88,27 71,69,20 64,63,38 197,149,22 219,170,34 154,103,0 75,51,0 78,61,51 86,66,59 159,110,22 129,150,225 157,185,247 161,189,251 115,138,192 148,170,231 138,167,226 162,191,250 157,186,245 150,179,238 138,165,224 113,141,193 163,190,249 172,201,255 169,198,255 170,200,255 173,203,255 152,177,230 166,193,252 159,187,249 162,190,252 154,180,244 148,174,238 105,132,189 138,164,228 145,172,229 130,157,214 135,162,219 138,167,226 140,169,228 111,136,189 142,166,226 158,188,249 141,158,201 196,146,15 195,147,34 200,147,34 200,147,34 203,146,34 205,146,27 184,148,58 137,168,211 141,170,217 141,167,215 132,166,205 203,212,237 230,231,221 239,233,228 252,249,253 242,241,232 245,241,233 239,238,231 250,252,237 255,255,240 231,247,255 253,248,236 196,206,240 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 127,145,171 112,133,179 110,134,181 105,129,178 96,126,176 97,126,173 147,154,166 153,159,162 159,165,166 159,164,172 93,123,173 84,117,177
126,147,186 155,168,198 228,229,221 151,167,203 118,139,178 118,139,176 119,137,177 110,128,168 116,132,161 142,149,163 231,220,203 229,218,199 212,198,180 176,162,144 112,98,84 86,72,54 82,68,50 122,109,88 77,59,54 49,34,25 86,70,66 56,40,38 52,40,28 53,42,27 83,69,55 54,41,34 47,38,19 53,44,25 63,54,25 56,45,10 185,177,85 181,173,81 178,177,53 174,175,38 173,174,37 165,165,34 157,156,34 148,148,35 140,138,37 130,127,33 119,116,31 116,111,29 109,105,29 100,98,28 95,93,31 93,93,30 128,129,50 138,131,113 216,173,46 224,173,47 211,151,28 196,142,17 80,55,0 94,66,0 183,139,17 138,168,233 158,188,249 143,173,234 121,144,198 161,188,247 166,195,254 182,211,255 167,196,255 161,190,249 157,184,243 124,152,204 163,190,249 165,194,253 162,191,250 168,198,255 164,194,255 142,167,220 160,189,248 157,185,247 154,182,244 156,182,246 156,182,246 110,137,194 157,183,247 162,189,246 141,168,225 153,180,237 155,184,243 159,188,247 125,150,203 140,164,224 156,189,253 145,164,211 190,143,11 186,142,22 204,149,24 207,149,25 205,150,25 207,154,24 190,143,52 115,137,180 117,135,175 133,153,181 139,149,167 208,219,232 92,102,118 70,98,160 78,109,165 130,148,165 255,255,246 233,239,226 255,251,244 255,255,254 71,98,139 235,231,242 131,149,175 181,182,205 255,255,255 173,186,214 231,226,212 235,229,222 230,229,218 138,167,212 93,133,191 95,128,192 96,134,194 103,139,195 228,232,234 245,242,227 244,247,227 245,245,240 108,146,206 90,133,205
138,161,197 168,179,208 220,221,213 142,160,196 114,132,170 120,141,178 119,137,177 112,130,170 117,135,163 153,160,172 232,221,204 217,204,183 130,114,97 97,78,66 71,55,42 111,91,71 109,92,68 72,54,33 67,51,38 101,86,66 91,74,64 120,104,91 110,94,77 53,42,27 84,70,54 45,32,29 73,59,43 144,127,101 97,78,51 81,65,50 80,65,27 93,77,44 107,97,26 156,150,57 166,166,51 166,165,39 160,159,37 149,149,38 137,137,37 129,128,33 119,116,31 113,110,27 105,104,27 100,97,30 93,91,31 89,89,30 129,133,50 170,164,118 194,162,58 176,147,42 182,128,24 190,139,30 168,140,32 174,145,40 177,130,26 159,191,255 164,194,255 163,193,254 127,150,204 185,212,255 172,201,255 189,218,255 155,184,243 173,202,255 161,188,247 128,156,208 163,190,249 165,194,253 174,203,255 168,198,255 170,200,255 156,181,234 160,189,248 155,183,245 153,181,243 154,180,244 160,186,250 111,138,195 157,183,247 167,194,251 152,179,236 153,180,237 146,175,234 161,190,249 123,148,201 140,164,224 156,186,251 153,172,219 147,112,29 159,125,64 160,130,63 161,131,62 155,114,46 136,97,17 147,113,43 87,121,176 109,130,176 183,202,223 221,227,216 217,229,233 243,243,229 79,107,161 243,248,255 75,98,152 255,252,255 108,125,145 244,244,244 192,202,222 97,103,131 218,219,222 229,245,254 175,178,200 255,255,255 190,200,234 248,244,227 253,247,238 245,245,231 136,166,218 95,134,199 97,133,203 94,132,202 105,140,199 231,235,239 252,245,229 253,248,234 252,253,245 110,148,206 90,133,203
161,160,193 190,182,199 202,200,208 120,138,174 106,124,160 124,145,184 112,132,174 105,132,171 113,134,173 164,157,155 133,121,93 109,90,65 101,77,53 142,116,91 150,125,97 134,106,79 155,130,100 121,95,70 136,111,81 148,124,89 100,80,50 87,72,50 178,157,116 92,75,49 97,80,54 108,89,73 106,85,70 76,52,26 99,78,51 62,44,23 64,48,33 65,48,38 78,62,49 80,64,47 81,63,42 93,83,32 147,144,50 151,153,41 140,141,34 130,129,34 117,117,31 114,111,28 102,100,30 96,95,30 89,89,30 85,87,30 102,102,41 161,157,70 114,113,130 152,156,200 140,158,214 134,152,206 151,165,217 135,150,195 156,178,237 148,185,236 166,195,254 154,183,242 126,151,204 147,176,233 156,186,247 194,224,255 154,184,245 177,207,255 162,190,252 121,151,205 162,190,252 164,194,255 178,208,255 169,202,255 176,209,255 155,184,243 164,192,254 157,185,247 155,183,247 160,186,250 160,187,246 115,145,199 157,186,245 167,195,255 147,175,237 158,186,248 153,180,239 176,203,255 128,153,206 140,167,226 159,192,252 154,185,241 165,187,248 148,170,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,133,204 124,145,195 229,237,242 245,246,227 213,221,239 229,228,217 69,97,161 249,255,252 138,154,163 229,243,239 72,99,158 244,246,246 125,156,214 92,108,135 200,208,224 234,243,254 137,147,167 254,255,255 197,208,237 247,248,229 250,245,231 243,244,225 142,167,218 95,137,198 97,137,199 97,137,199 106,139,199 231,236,235 254,247,229 254,246,233 250,254,239 118,153,212 88,133,202
192,140,137 216,153,149 138,124,124 107,122,154 105,124,157 133,151,191 114,130,170 107,96,91 118,99,76 127,106,93 84,65,42 119,102,78 131,103,76 160,133,101 95,71,38 88,64,31 141,117,84 173,146,110 81,56,26 128,102,79 95,72,57 52,35,27 107,82,54 74,53,28 93,74,49 89,70,45 141,115,90 154,125,92 134,109,81 65,46,19 118,98,66 116,87,63 122,93,69 108,82,61 121,97,75 112,88,64 108,86,52 111,96,35 140,139,42 131,133,39 118,118,34 112,111,32 100,97,32 95,93,31 91,91,32 85,88,28 92,92,31 140,140,54 119,132,149 145,165,218 141,157,223 144,161,224 138,166,218 149,175,237 157,184,243 159,185,247 155,184,243 159,188,247 130,155,208 167,194,251 168,198,255 175,205,255 163,193,254 166,196,255 164,192,254 123,153,207 171,199,255 166,196,255 179,209,255 180,213,255 177,210,255 122,151,210 166,194,255 161,189,251 161,189,253 159,185,251 162,189,248 116,146,200 154,183,242 160,188,250 152,180,242 154,182,244 152,179,238 169,196,255 127,152,205 158,180,241 134,158,203 102,125,163 152,175,231 150,173,229 136,155,215 145,167,226 150,174,221 157,180,236 156,137,123 91,135,209 140,158,198 240,247,242 248,245,230 214,220,237 229,228,217 75,104,163 231,239,255 243,234,228 249,241,230 79,108,155 197,199,199 114,145,203 86,102,129 171,179,197 235,244,255 127,138,169 254,255,255 202,210,230 252,248,231 250,245,231 247,244,229 142,168,216 94,135,199 93,137,200 96,136,205 104,139,200 228,232,234 254,247,231 250,245,233 249,253,238 127,161,218 85,134,207
112,110,92 134,107,91 143,118,117 100,104,119 109,98,105 85,69,56 96,76,58 114,90,68 133,101,71 133,101,71 159,131,104 120,97,68 138,110,81 148,121,89 164,140,105 155,131,98 129,106,75 91,69,35 138,115,84 148,121,87 92,68,35 130,107,76 139,112,78 113,89,63 126,105,80 68,49,24 157,134,105 108,79,48 140,113,81 124,98,75 94,65,41 121,85,52 109,74,47 94,64,38 121,91,65 130,102,75 114,89,61 118,90,63 121,97,60 94,82,23 144,142,52 122,118,40 102,96,30 96,94,32 93,93,32 87,87,28 88,88,27 108,109,43 143,151,112 163,173,218 145,164,224 141,165,223 144,171,228 150,177,236 49,68,115 39,55,93 39,57,93 34,57,95 137,160,216 171,194,250 159,188,247 154,183,242 161,191,252 166,196,255 164,192,255 123,152,211 162,190,255 167,197,255 179,209,255 178,208,255 182,212,255 142,171,230 170,203,255 161,189,251 154,182,244 151,179,243 168,196,255 114,144,196 150,178,242 157,185,247 148,176,238 153,181,243 156,182,244 167,193,255 133,158,213 42,64,96 87,80,83 86,77,71 77,72,71 82,75,78 93,107,146 134,152,208 140,166,228 161,179,235 156,142,128 88,135,220 170,184,205 246,248,245 254,247,231 208,217,228 234,235,225 80,101,151 252,252,238 234,235,225 249,250,240 226,241,248 244,255,255 251,255,255 236,246,250 251,255,255 248,252,255 212,227,245 251,255,255 209,213,228 252,248,231 254,247,231 248,243,229 137,168,215 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
66,94,115 78,87,100 126,107,93 131,107,74 133,114,79 87,72,52 148,125,96 155,124,87 153,121,87 161,129,95 116,88,61 147,119,92 148,116,86 159,132,98 148,125,94 114,90,66 96,78,59 128,110,89 152,132,102 140,117,86 72,48,22 136,108,79 170,141,108 169,137,103 149,120,89 144,116,89 117,92,64 143,111,79 96,67,36 93,67,44 122,93,69 146,110,79 140,107,80 137,107,81 132,102,74 134,106,77 130,105,75 120,92,65 116,87,67 115,91,67 100,83,44 160,150,81 127,122,49 95,95,32 91,91,32 87,87,28 86,86,25 98,96,34 122,127,53 155,167,160 142,161,221 145,167,226 148,172,230 149,173,233 120,143,195 143,172,240 144,177,237 150,179,236 169,196,253 156,180,238 162,186,246 155,179,239 166,196,255 170,200,255 164,192,255 123,152,211 165,193,255 170,200,255 185,215,255 178,208,255 187,217,255 151,180,239 161,194,255 161,189,251 167,195,255 159,188,245 171,199,255 117,147,199 153,181,245 160,188,250 157,185,247 157,185,247 168,194,255 174,200,255 154,185,243 155,179,239 74,76,90 87,78,74 87,76,73 88,76,76 91,81,80 94,97,108 147,173,210 161,179,233 155,149,144 93,143,222 177,193,202 246,245,236 250,243,227 196,208,216 225,226,214 177,191,203 255,255,242 255,255,246 255,251,243 248,244,234 255,252,242 251,254,246 255,255,245 255,253,255 251,255,244 255,254,246 254,255,255 209,216,228 254,250,233 250,246,229 246,243,228 134,167,213 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,230 246,246,232 148,174,220 84,135,209
113,93,73 126,102,80 142,102,77 133,105,76 95,74,49 92,69,40 126,98,71 111,82,51 103,76,44 108,80,53 72,53,28 96,79,53 94,75,50 79,62,36 119,98,83 67,46,21 108,90,58 137,119,89 54,40,24 51,40,35 58,44,26 107,89,68 134,110,75 137,108,75 133,104,80 120,96,74 143,114,92 161,123,88 169,131,94 162,130,98 106,77,44 84,56,29 117,88,64 131,103,76 134,107,75 120,93,61 136,109,77 129,102,70 123,99,75 122,101,76 135,118,94 108,91,81 141,130,97 130,126,64 91,94,32 88,87,31 87,85,27 96,94,34 108,108,45 136,135,79 148,166,220 149,170,236 148,170,229 152,174,235 126,151,204 169,198,255 155,184,243 160,189,248 168,196,255 158,186,248 161,190,249 174,203,255 172,202,255 175,205,255 167,194,255 124,154,208 166,193,255 175,205,255 177,207,255 168,201,255 188,225,255 139,168,227 161,189,253 164,193,252 162,191,250 158,186,248 162,190,252 118,148,202 161,190,249 166,194,255 161,189,251 167,195,255 165,195,255 186,216,255 150,177,236 159,186,245 132,144,179 85,78,81 86,80,75 89,83,78 92,83,79 89,80,76 86,84,82 88,98,114 137,144,142 94,134,205 198,198,208 252,247,233 246,245,234 189,206,212 229,233,218 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 249,252,244 251,252,244 254,250,242 255,249,242 255,248,244 254,255,255 213,211,221 251,243,232 250,245,233 244,244,230 129,163,220 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 77,130,206
90,71,57 67,51,34 86,69,43 119,100,75 139,118,91 139,118,91 95,70,42 131,102,69 150,116,84 151,119,87 126,103,74 71,57,39 59,40,26 97,76,49 143,116,82 134,106,68 161,135,94 128,100,62 110,90,58 46,35,20 97,88,73 71,57,43 93,69,45 89,64,34 89,68,43 64,42,22 102,80,62 137,108,84 155,123,91 139,107,73 135,106,73 91,65,40 111,86,58 126,98,71 122,95,63 130,103,71 139,112,80 140,113,81 117,92,64 117,93,69 128,107,82 153,141,129 116,105,90 94,80,66 121,114,75 94,90,32 88,85,30 88,86,26 106,103,38 111,111,39 134,149,206 151,171,228 156,178,239 154,178,238 120,148,200 164,193,252 152,181,240 160,189,248 167,195,255 155,183,245 160,189,248 176,205,255 164,194,255 177,207,255 174,201,255 122,152,206 171,198,255 179,209,255 177,207,255 171,204,255 181,218,255 147,176,235 162,190,254 169,197,255 166,194,255 159,187,249 165,193,255 116,146,200 168,197,255 172,200,255 161,189,251 172,200,255 165,195,255 188,218,255 155,189,246 166,197,255 152,179,238 72,79,102 87,80,78 91,85,80 94,85,81 89,80,76 90,83,81 92,85,88 94,83,76 96,111,145 220,220,220 253,242,235 46,108,178 50,104,177 48,107,194 49,112,200 47,112,199 44,115,198 49,115,195 55,121,201 49,112,198 56,120,210 50,113,201 47,110,196 48,113,198 57,117,202 49,114,199 47,115,197 214,231,253 249,246,231 243,243,229 125,159,216 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,187,223 82,129,202
63,51,39 67,55,43 84,68,51 59,44,22 51,35,18 86,68,49 127,102,72 138,110,81 131,108,79 127,103,77 63,43,23 120,101,78 133,106,74 152,126,87 148,120,82 151,123,83 128,101,58 141,110,71 137,108,73 106,83,54 46,36,26 81,62,46 141,114,82 146,119,83 141,114,80 137,110,78 73,53,33 90,69,46 101,73,44 97,64,37 110,80,54 93,68,40 118,90,61 127,99,70 114,85,52 137,108,73 124,97,63 136,108,79 127,99,72 121,95,70 115,91,69 133,111,91 147,131,116 157,137,128 102,91,76 111,102,71 89,86,35 87,85,25 104,102,40 101,100,35 144,156,205 136,159,213 152,176,225 147,176,223 125,154,201 159,188,247 148,177,236 147,176,235 162,190,252 167,195,255 167,195,255 183,211,255 161,191,255 182,212,255 178,207,255 122,145,201 179,209,255 178,211,255 175,208,255 169,202,255 179,214,255 150,180,243 165,195,255 163,193,255 164,194,255 165,195,255 160,190,253 118,146,208 168,196,255 175,203,255 157,185,249 169,197,255 163,193,254 171,201,255 166,196,255 154,184,245 157,186,245 166,191,244 59,59,71 82,80,81 90,84,79 91,85,80 94,85,81 93,84,76 93,84,78 94,85,77 101,92,84 217,206,201 46,95,170 30,103,176 32,104,187 31,106,186 31,106,188 30,107,190 34,109,193 32,107,191 32,107,191 36,112,198 28,107,192 33,110,193 34,111,194 35,110,192 32,109,192 35,110,192 208,224,249 245,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 248,243,231 247,241,232 172,188,213 92,132,201
88,70,49 89,71,50 128,104,80 134,114,84 56,42,24 83,69,53 86,69,45 99,78,51 69,54,32 50,37,16 127,106,79 144,116,78 171,140,103 141,110,73 133,102,63 132,101,62 136,105,66 156,126,84 138,105,66 132,103,72 54,40,24 96,76,58 138,109,76 135,106,71 127,103,70 122,95,63 81,63,42 122,103,80 124,100,65 139,111,73 142,113,78 89,61,32 122,94,65 120,92,63 132,103,70 140,111,76 140,111,78 127,99,70 123,95,68 118,93,65 117,91,68 108,84,60 118,99,76 146,128,109 157,141,128 127,113,97 83,75,51 90,88,28 97,95,33 103,100,33 150,156,196 151,156,191 163,177,216 144,165,211 125,154,201 162,189,248 161,190,249 169,198,255 167,195,255 168,196,255 157,185,249 189,217,255 163,193,255 184,214,255 179,208,255 122,145,201 173,203,255 178,211,255 172,205,255 173,206,255 181,216,255 156,186,249 166,196,255 167,197,255 165,195,255 167,197,255 163,193,255 118,146,208 161,189,251 175,203,255 164,192,255 167,195,255 165,195,255 167,197,255 170,200,255 159,189,250 159,190,248 163,194,252 132,148,196 63,75,99 80,73,71 90,84,79 94,85,81 94,85,79 93,84,78 93,84,78 93,82,77 91,79,69 87,86,101 48,103,180 33,105,188 30,105,185 31,106,188 29,109,191 31,111,193 33,108,192 32,107,191 35,109,196 37,111,198 30,110,192 30,110,192 33,109,195 36,108,191 46,111,185 247,249,249 246,245,236 244,241,228 123,154,212 87,137,207 91,136,205 91,136,207 94,133,200 213,218,224 243,237,228 243,238,226 240,234,225 180,194,215 94,133,200
