57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 57,55,67 51,49,59 56,51,50 48,46,44 111,100,36 103,94,86 132,121,46 154,137,43 141,118,29 170,137,30 196,156,23 216,179,27 234,191,44 245,211,79 244,214,58 234,208,55 223,211,74 200,192,170 211,200,165 224,210,194 223,214,197 213,201,189 196,188,175 189,181,168 188,181,163 189,182,164 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 174,165,161 157,154,139 154,150,144 156,150,141 176,162,146 186,172,154 158,147,132 130,119,112 112,100,105 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,159 182,168,143 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 48,46,56 44,42,54 46,42,53 53,49,62 70,63,75 92,85,26 175,152,42 148,125,36 147,120,34 164,128,27 184,148,29 198,156,24 221,184,42 247,215,73 239,204,36 216,189,32 223,204,69 197,187,145 124,114,92 80,56,34 195,165,119 171,162,154 167,161,152 165,159,152 168,163,151 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 233,210,181 173,157,140 177,153,127 128,100,62 117,101,84 151,130,117 166,151,131 203,183,153 211,190,163 200,182,161 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 49,49,61 43,41,53 44,42,54 55,51,62 67,62,78 88,73,22 125,99,45 147,118,46 159,124,43 159,128,37 162,132,38 162,134,35 181,155,46 224,202,68 212,188,37 229,193,48 230,207,49 106,98,44 96,81,34 87,71,29 179,148,88 206,195,178 202,195,175 189,182,164 179,170,155 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,221,200 202,186,169 152,144,133 120,73,52 83,52,31 127,124,109 121,109,109 153,137,135 167,156,141 186,170,157 140,127,120 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,58 54,52,64 59,57,69 48,46,56 59,56,73 59,56,71 50,48,60 48,46,56 43,41,51 46,44,54 76,71,59 48,44,36 81,64,27 71,58,37 105,94,61 101,84,49 94,77,40 81,64,25 88,66,28 129,108,38 180,160,42 204,181,43 129,113,30 141,127,32 224,211,188 210,204,181 216,208,186 208,201,185 208,199,182 208,201,185 201,196,184 165,159,152 165,158,158 52,52,60 59,60,65 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,124 246,219,183 115,84,74 149,105,95 255,184,128 193,172,147 205,181,157 189,172,148 198,183,163 212,194,164 214,194,162 196,175,150 222,201,160 121,110,103 231,204,170 230,205,177 217,189,162
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 61,59,69 38,38,50 51,49,61 62,58,37 56,52,44 54,48,41 44,44,39 44,40,30 36,31,17 29,25,15 36,33,20 37,30,28 61,49,19 134,116,29 175,151,46 68,56,26 219,204,68 185,170,148 211,197,179 190,179,162 202,195,179 198,191,175 193,189,172 182,175,159 187,182,170 186,176,164 188,177,170 174,168,161 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,157,135 242,223,186 123,102,91 111,83,70 226,142,82 162,140,106 233,204,180 228,205,176 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 223,205,173 224,196,167 233,209,174
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,61,74 60,57,74 48,46,54 51,49,61 72,65,77 44,42,38 51,47,37 45,39,34 52,49,55 45,44,35 49,51,48 54,47,45 87,78,72 139,119,87 106,88,44 137,114,27 189,158,39 127,112,24 234,216,76 165,153,94 59,48,41 207,194,171 218,208,186 213,202,183 170,160,138 200,192,168 206,196,172 200,192,168 199,189,165 208,193,173 192,178,160 189,180,163 72,65,68 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,124 150,129,125 140,127,120 166,152,127 179,159,139 235,216,179 90,74,41 128,88,65 255,171,104 100,111,53 135,125,115 185,176,161 194,185,168 204,190,172 199,183,166 173,157,144 161,149,139 170,161,153 165,157,144 170,160,150 174,162,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 60,58,78 65,62,68 75,64,73 75,66,77 39,37,35 42,40,36 83,74,43 112,102,53 135,118,42 156,139,63 110,94,61 56,38,33 85,63,29 121,97,33 171,142,70 161,124,30 191,174,65 224,208,56 171,150,78 143,135,85 83,74,59 171,142,118 209,198,181 209,200,185 205,197,184 169,163,154 173,169,163 160,158,154 168,163,160 167,162,161 157,150,148 147,145,146 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,68,69 64,63,66 161,146,124 173,154,127 186,169,143 116,126,104 27,47,29 241,171,109 255,172,88 106,127,77 76,125,86 133,126,129 143,136,139 140,132,140 141,135,142 133,126,136 126,122,131 128,122,129 130,127,133 138,132,137 118,112,117
57,54,69 67,64,79 47,45,55 46,44,54 50,48,60 60,62,76 153,115,78 155,106,70 137,101,68 80,60,42 50,48,26 51,47,28 39,34,31 53,43,42 79,59,39 125,104,52 168,152,80 127,107,61 118,94,43 109,83,42 129,100,37 161,126,43 157,143,48 204,181,43 166,145,75 156,137,82 150,140,91 100,76,54 127,92,65 150,129,118 141,133,141 143,138,140 143,138,137 141,139,137 139,134,133 138,135,139 138,134,143 132,125,137 140,133,145 109,100,113 65,60,76 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 216,198,168 39,62,45 59,66,59 37,49,29 46,67,35 158,189,137 37,72,49 121,121,131 131,129,130 136,130,137 134,128,135 132,126,133 132,128,139 135,126,139 133,126,136 130,121,132 82,74,80
57,54,69 62,59,74 62,60,72 44,44,52 59,57,69 129,102,70 142,93,53 123,94,70 34,29,28 74,77,53 77,69,35 56,54,34 45,45,31 44,39,25 50,42,29 50,36,22 63,44,17 57,44,23 91,72,35 107,86,30 124,97,20 145,120,31 161,142,31 186,164,49 164,141,83 169,147,102 144,131,81 64,44,35 123,91,61 135,101,69 119,95,73 120,95,76 51,36,27 151,144,144 148,142,147 146,140,145 143,140,144 145,139,144 129,125,134 119,116,122 95,93,105 108,103,105 162,157,143 96,89,99 150,135,115 222,204,172 186,167,142 198,170,143 24,54,37 82,78,72 39,54,26 44,59,24 115,106,117 65,70,50 131,129,130 123,119,128 111,109,119 105,103,115 110,106,117 103,101,113 103,95,112 102,98,111 63,55,63 78,70,78
75,72,87 57,54,69 51,49,61 60,56,67 55,53,63 49,31,28 68,55,50 51,44,44 66,64,62 91,91,50 87,76,41 55,58,38 56,56,40 53,50,35 49,45,37 77,68,37 134,105,40 57,47,23 63,50,27 100,79,27 122,97,22 131,111,25 175,151,30 166,141,41 158,137,81 165,144,101 145,131,88 61,41,32 99,66,39 102,73,49 137,104,77 23,18,17 16,11,13 148,142,137 164,160,154 171,165,156 198,191,175 187,180,164 181,171,161 171,166,154 85,83,91 137,128,113 97,94,100 148,143,131 133,115,96 222,204,172 201,177,153 190,169,146 16,40,29 59,43,41 37,52,28 50,72,33 166,142,134 242,150,97 137,155,142 134,127,127 113,106,116 103,96,110 101,94,108 109,104,120 124,117,127 60,47,57 62,54,60 59,51,59
69,67,79 58,56,66 52,48,59 69,66,72 99,94,93 51,41,40 52,45,43 20,18,16 60,59,62 71,67,32 84,80,43 104,95,68 75,73,55 77,70,52 122,109,57 118,99,31 139,115,49 100,83,34 80,67,33 71,58,26 137,113,31 140,112,33 180,148,24 149,121,42 139,116,56 136,113,71 53,41,29 68,48,28 118,85,60 109,80,47 255,247,183 255,255,188 58,49,43 64,55,47 205,192,171 209,194,172 222,208,190 228,214,196 231,220,201 90,83,95 93,88,85 91,88,92 137,127,126 133,124,109 166,151,129 193,176,152 141,129,103 187,174,151 34,39,33 200,185,176 86,75,31 52,69,33 25,55,36 203,196,176 219,203,188 199,193,170 196,185,168 182,171,156 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
51,49,59 54,52,62 62,58,67 137,136,139 74,73,76 45,38,38 41,36,35 41,36,35 61,60,63 60,57,42 75,72,28 80,75,36 157,130,67 244,180,120 232,175,104 216,163,79 137,100,31 105,86,29 85,70,7 73,58,20 167,139,29 146,109,13 155,129,18 130,106,42 119,99,53 52,37,28 47,32,21 110,79,56 108,74,44 255,233,172 255,252,183 255,255,184 255,250,186 71,56,36 210,199,182 215,209,186 215,208,192 210,199,182 93,86,84 99,94,96 76,71,73 148,144,138 144,136,123 194,179,159 197,179,158 178,159,136 162,146,131 115,106,91 52,42,30 44,50,37 27,59,41 29,57,32 45,103,52 238,221,195 219,204,182 225,211,186 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
51,49,59 70,66,75 129,130,122 118,125,139 86,84,96 49,39,40 30,23,26 23,20,24 31,30,33 48,46,44 66,59,30 71,66,23 94,90,30 98,94,32 74,67,36 110,98,30 130,115,38 174,147,41 177,153,32 134,108,26 172,140,28 157,129,21 109,90,37 109,87,42 63,48,37 50,38,38 78,60,41 61,41,21 252,220,163 255,246,179 255,248,182 255,252,184 255,250,174 255,251,183 182,174,163 188,180,169 184,179,165 130,123,121 75,73,85 82,86,90 136,131,119 130,120,108 166,155,138 214,201,178 186,167,151 161,146,126 198,187,170 201,189,179 199,153,116 30,56,33 27,62,39 26,59,34 34,98,49 196,220,180 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
59,57,69 122,121,124 120,123,132 99,102,122 71,69,79 41,34,37 35,25,29 25,22,26 20,19,24 50,48,56 56,49,29 54,47,20 71,62,17 89,81,31 83,76,37 97,87,47 71,65,31 87,74,24 131,113,24 151,118,25 153,123,27 105,86,22 102,87,40 90,75,55 33,23,27 71,60,55 115,93,75 145,122,91 249,212,157 255,242,181 255,237,172 255,252,185 255,253,180 255,251,176 156,139,140 132,125,125 134,130,139 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 190,182,160 177,164,141 160,148,136 161,159,160 145,140,139 174,152,134 16,50,36 27,65,38 26,58,36 33,87,46 91,151,99 126,116,104 71,57,57 66,56,60 68,58,62 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
62,60,72 121,123,120 98,104,123 89,97,113 75,73,83 44,34,38 39,29,33 28,22,27 14,11,15 30,29,34 43,47,49 54,47,31 68,56,30 67,53,28 65,51,24 64,50,23 97,80,31 97,81,23 94,73,21 88,69,12 56,51,19 73,65,43 71,62,47 37,26,21 68,52,48 53,41,31 115,91,69 217,189,151 255,222,166 255,224,164 255,246,180 255,252,184 255,253,182 255,251,179 237,216,164 143,136,136 73,71,83 78,76,84 69,68,83 94,93,86 160,151,136 144,132,120 172,161,146 189,178,159 128,118,119 142,135,147 137,127,131 127,123,132 129,131,128 24,53,39 29,65,39 23,55,33 23,74,38 34,117,55 61,49,54 64,53,60 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
60,59,64 110,113,122 86,92,109 80,87,101 75,73,85 35,28,31 38,30,36 24,17,20 16,13,19 25,22,28 43,43,55 41,41,38 55,53,35 61,54,25 72,60,30 76,64,38 70,57,34 69,60,31 62,54,32 56,51,37 52,48,31 48,39,24 24,14,15 32,22,26 64,49,38 84,71,64 128,116,106 208,186,152 251,218,166 255,225,167 255,227,162 255,233,164 255,248,179 255,249,178 255,248,171 83,79,88 74,77,88 60,58,70 88,88,88 191,178,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 138,124,139 119,115,126 122,109,117 104,116,112 17,52,31 29,65,39 23,56,31 29,72,42 45,115,60 80,63,64 70,59,66 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
112,111,116 99,103,118 81,85,100 77,81,96 69,71,85 33,27,32 39,33,38 30,28,29 21,18,22 13,10,16 35,31,40 44,44,54 42,43,46 47,44,50 46,44,42 48,44,36 46,42,34 49,46,33 51,45,36 48,38,26 101,91,81 55,44,39 22,15,18 23,20,24 45,35,34 50,37,32 98,96,108 172,157,137 248,219,170 255,229,173 255,236,174 255,231,164 255,248,182 255,231,162 255,247,179 68,66,76 79,79,87 80,77,92 214,198,167 204,186,167 136,126,116 97,91,82 165,149,132 232,209,180 193,187,180 56,49,61 64,62,84 96,86,87 21,51,34 20,55,34 29,65,39 20,50,31 30,73,43 49,111,65 114,94,87 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
124,124,134 94,101,115 80,84,99 76,78,92 63,65,79 60,58,68 40,32,38 30,25,27 28,25,29 19,16,20 21,15,20 41,41,53 50,53,60 49,50,53 52,50,58 49,46,52 45,42,46 45,43,44 89,75,57 71,60,53 47,38,32 13,8,10 22,17,19 26,21,23 38,31,34 39,34,36 82,86,101 153,139,123 224,197,150 255,233,180 255,231,174 255,239,173 255,246,180 255,241,171 255,253,180 73,77,92 83,79,90 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 203,182,157 226,220,213 57,54,69 88,74,89 121,110,105 94,82,87 20,54,38 22,57,34 28,64,38 21,51,34 36,81,50 44,101,57 112,141,113 97,85,90 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
127,127,135 97,104,118 83,86,104 70,74,89 59,63,76 54,57,66 34,27,27 37,30,30 29,24,23 19,13,20 15,9,14 26,24,32 43,43,55 51,51,59 48,49,52 48,49,52 53,51,49 112,99,78 60,47,42 52,46,41 36,26,27 14,11,15 23,21,22 32,30,31 28,26,24 40,37,41 80,85,95 153,143,131 215,188,143 242,211,162 255,230,170 255,224,161 255,233,167 255,243,171 255,246,176 70,75,85 101,95,100 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 55,54,71 58,57,74 53,50,67 62,59,76 98,79,81 20,52,32 29,61,39 30,66,40 21,51,30 31,72,42 39,82,52 67,127,75 76,69,79 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
115,115,123 105,108,126 82,89,103 71,75,88 60,64,79 56,60,73 32,27,29 37,27,28 27,20,18 26,18,24 19,13,18 13,12,17 48,46,54 47,45,55 46,44,52 40,36,47 40,38,48 72,61,68 52,42,30 23,18,20 39,29,28 21,15,20 38,36,37 35,33,34 34,32,30 47,45,53 76,80,95 148,136,126 220,197,155 245,214,163 255,223,164 255,238,173 255,238,169 255,249,174 255,245,174 145,123,105 94,81,76 172,151,138 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 60,55,73 51,49,69 115,105,109 18,50,28 31,63,41 28,64,36 21,48,30 27,65,38 29,70,40 34,111,55 58,56,68 116,101,92 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
117,120,131 96,102,119 90,96,115 74,78,93 60,62,76 59,63,78 32,28,37 35,28,31 43,33,34 23,18,20 19,16,22 13,10,16 13,10,14 78,72,77 71,73,87 78,81,92 83,77,82 35,25,26 29,19,20 37,30,33 28,19,15 21,16,18 34,32,33 30,24,29 31,30,33 57,60,67 91,98,112 164,149,138 225,198,155 255,226,173 255,228,167 255,235,173 255,234,165 255,245,173 255,239,167 158,122,89 215,188,156 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 57,57,69 72,71,88 61,58,75 81,68,63 89,81,87 20,50,31 28,63,40 28,64,38 20,52,32 19,58,26 27,68,38 28,105,49 87,76,71 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
120,120,130 105,108,126 96,101,125 82,88,107 68,72,87 60,66,83 57,61,74 29,24,26 30,25,27 26,21,23 13,10,14 20,14,21 12,11,16 13,12,15 60,60,70 46,46,54 24,23,28 27,24,28 19,16,20 27,20,23 36,24,24 26,19,19 23,18,20 37,32,34 26,24,25 79,81,97 126,122,133 201,183,151 233,203,157 248,217,166 253,218,162 255,235,171 255,244,175 247,206,136 255,227,155 148,110,73 217,186,149 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 92,75,51 126,113,92 202,192,168 20,52,32 32,62,41 37,65,42 31,56,38 41,58,32 57,70,43 186,187,150 252,234,202 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
119,119,127 108,115,127 101,106,130 96,98,123 82,85,105 64,70,87 68,72,87 24,21,27 26,21,20 24,22,23 21,16,18 18,15,19 19,13,18 62,61,66 11,9,17 35,35,45 57,57,65 28,23,25 26,20,25 21,15,20 39,29,28 29,24,26 30,24,29 33,25,31 23,22,27 105,103,113 184,168,151 232,207,159 238,207,158 236,205,154 255,235,176 255,242,176 255,246,177 255,222,153 255,221,152 153,119,85 209,182,148 185,163,129 201,179,143 226,204,168 220,198,162 248,224,189 251,229,193 255,241,196 255,231,196 221,199,152 211,189,151 235,213,175 246,215,178 95,65,68 213,201,162 207,187,155 233,206,172 193,131,89 80,71,86 218,195,166 236,211,181 236,219,195 208,191,167 235,216,193 253,231,193 240,218,184 241,217,182 229,202,168
117,120,129 97,103,122 95,101,122 94,103,128 88,94,113 75,81,100 64,70,87 37,35,45 32,27,29 21,18,22 25,20,22 28,22,27 15,10,12 51,49,57 55,58,69 37,37,47 46,44,54 30,20,21 54,41,36 43,30,25 22,16,21 24,23,28 28,22,27 30,19,28 78,75,90 96,97,116 118,115,121 166,149,125 255,232,177 255,232,176 255,230,170 255,234,174 255,236,171 255,222,152 237,201,141 207,191,176 140,132,138 109,105,125 88,84,93 100,93,93 141,129,119 195,178,152 221,205,172 255,239,206 255,244,203 246,224,186 222,206,173 232,212,180 198,190,156 91,85,62 190,178,166 215,198,188 228,205,174 215,197,167 220,198,164 228,210,178 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
112,115,126 104,111,125 103,111,129 108,118,138 92,101,124 78,88,106 69,79,95 67,72,82 25,19,24 26,26,26 21,15,20 33,30,34 25,24,29 49,49,59 54,59,69 34,37,48 50,53,64 37,32,34 39,36,42 35,28,28 24,23,26 24,21,27 27,25,26 39,33,40 88,94,111 129,123,116 215,191,154 216,195,152 217,187,143 255,242,182 255,226,164 255,239,173 236,196,132 246,204,139 222,190,135 209,182,150 209,186,157 212,193,158 212,193,170 219,194,164 184,167,139 177,160,136 147,132,110 128,112,99 141,126,104 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,111 173,154,129 200,180,150 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
124,127,134 121,126,134 117,126,128 120,113,127 170,158,128 223,197,147 204,177,132 81,78,84 32,30,38 37,37,47 36,34,42 31,30,35 35,35,45 57,59,73 74,77,95 73,80,92 67,69,85 49,49,61 47,37,36 32,31,34 24,21,25 32,30,38 24,21,25 81,70,65 163,152,135 137,135,133 254,225,190 255,234,173 251,219,162 244,211,159 255,243,177 255,236,172 245,206,137 221,182,121 157,137,107 107,99,88 131,123,112 133,119,103 133,118,107 133,121,109 145,134,117 154,140,126 135,124,107 134,120,102 135,126,107 156,143,122 163,148,128 136,122,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,120 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
