243,217,176 246,218,178 232,214,182 65,135,207 69,141,222 168,204,249 61,134,210 55,128,206 51,124,202 49,121,204 48,123,205 40,117,200 37,114,197 58,109,181 251,255,255 167,199,250 117,138,173 251,249,255 221,228,242 59,121,196 45,122,194 51,120,199 96,143,200 77,142,214 70,143,221 76,147,237 200,192,168 249,227,182 243,218,170 238,210,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 132,130,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,233,190 255,238,200 255,233,193 255,236,196 255,234,194 255,239,196 255,240,195 255,246,203 255,236,196 255,225,183 255,236,192 255,237,194 218,196,160 128,123,111 128,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,242,197 255,238,198 255,241,204 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,248,201 255,250,197 255,253,200 255,248,198 255,240,188 255,248,200 255,241,201 255,235,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
228,207,164 233,216,177 202,201,190 69,134,210 69,144,224 216,255,255 56,129,205 55,127,208 51,122,203 49,121,204 49,121,204 40,113,191 55,116,191 249,252,255 255,254,255 105,150,206 49,112,182 108,163,211 57,120,185 51,123,199 45,123,197 47,120,196 132,170,212 64,134,208 77,143,223 68,145,226 204,186,156 235,213,168 236,211,167 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,197 255,234,194 255,234,194 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,235,185 255,234,190 203,183,151 132,123,115 125,117,106 128,117,112 124,113,106 121,112,106 114,105,99 103,94,88 123,114,108 131,119,121 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,237,186 255,237,186 255,245,199 255,241,197 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,252,208 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 118,108,98 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,191 255,238,198 255,235,190 255,237,190 255,240,188 255,239,187 255,240,189 255,238,187 255,245,194 255,240,193 255,240,190 255,234,182
217,199,157 220,202,160 166,179,196 73,135,208 68,144,221 192,242,255 55,127,203 55,131,208 48,120,201 50,122,205 48,120,205 41,112,195 112,154,211 255,254,253 255,254,255 63,118,182 35,108,184 37,110,181 41,112,193 45,125,205 45,121,198 44,120,197 181,207,240 61,133,214 70,145,229 58,138,218 242,220,182 251,224,188 230,204,163 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 149,138,135 137,127,126 135,128,131 132,127,129 130,123,126 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,244,200 255,232,188 255,234,192 255,237,198 255,241,201 255,241,198 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,242,201 255,238,198 255,233,183 255,232,188 182,162,130 131,120,113 123,115,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,243,195 255,239,191 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 151,136,116 121,110,107 124,111,104 121,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,253,199 255,247,195 255,252,198 255,241,184 255,236,180 255,241,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,237,186 255,244,193 255,238,186 255,235,182
231,205,166 248,228,180 127,163,204 75,142,213 70,136,216 133,185,250 54,122,206 55,127,205 47,119,200 42,117,199 40,117,196 38,114,189 180,209,252 254,254,255 255,250,253 49,111,186 35,110,190 39,111,192 43,115,198 47,124,203 44,115,198 45,121,198 228,244,255 58,133,213 68,150,238 62,134,212 245,222,180 243,215,175 249,224,180 237,211,170 246,220,179 238,212,171 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 153,147,138 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,240,191 255,233,188 255,237,193 255,239,200 255,234,194 255,237,197 255,232,192 255,237,192 255,243,199 255,243,199 255,243,203 255,239,194 255,234,189 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 128,117,112 126,115,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 137,124,119 141,128,121 255,243,196 255,248,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 174,148,107 171,144,108 159,135,102 160,135,105 158,130,103 161,133,104 155,128,96 159,135,102 153,129,96 159,132,96 147,128,105 133,121,109 133,121,109 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,244,195 255,240,189 255,237,186 255,241,194 255,240,193 255,239,193 255,239,193 255,240,193 255,248,201 255,240,193 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
255,235,190 247,225,178 101,155,210 71,144,215 87,145,219 86,144,220 51,119,201 56,128,206 43,114,195 38,113,193 42,114,195 37,119,187 223,246,255 253,253,255 251,250,255 53,110,193 57,117,181 53,106,168 41,116,196 47,122,204 47,119,204 44,119,203 249,255,255 57,135,211 68,150,236 61,129,197 240,214,173 224,199,155 217,191,150 244,219,175 236,210,169 247,221,180 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 148,142,133 138,133,135 134,127,130 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,239,195 255,234,189 255,236,192 255,242,203 255,237,197 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 128,120,109 130,120,110 128,117,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 145,134,119 255,243,198 255,238,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 153,128,100 153,128,98 156,132,99 155,131,96 156,132,99 155,131,98 149,125,92 149,129,99 135,121,105 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,245,195 255,242,193 255,245,199 255,243,197 255,237,191 255,240,192 255,239,194 255,246,201 255,242,198 255,237,193 255,237,186 255,240,190 255,241,194 255,239,192
250,224,183 255,225,179 84,140,212 64,137,210 148,197,255 63,127,208 52,118,196 54,126,204 41,112,193 37,109,192 52,114,187 70,113,167 254,255,255 255,253,255 255,255,255 252,255,255 206,238,255 81,133,191 41,116,198 46,120,207 44,121,202 45,122,203 248,255,255 58,136,212 69,150,246 78,128,194 240,218,171 233,210,170 239,213,172 243,218,174 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 135,128,131 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 131,128,132 127,124,128 126,123,127 255,248,201 255,242,199 255,230,186 255,236,192 255,236,192 255,237,193 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,235,182 255,234,181 169,155,128 135,125,115 128,120,109 130,122,111 128,120,109 117,108,102 117,108,102 106,97,93 118,108,109 127,120,118 141,128,105 142,125,101 147,130,106 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 157,132,102 151,126,96 153,127,102 150,131,104 149,129,97 148,128,96 148,128,96 151,126,96 148,123,93 152,132,100 153,133,101 130,119,102 128,117,98 130,115,104 119,109,99 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
246,217,168 237,214,174 65,132,207 62,138,215 210,247,255 52,121,198 51,117,197 51,122,203 40,112,190 69,132,200 224,247,255 159,198,253 248,255,255 255,254,255 251,255,255 49,114,190 37,114,193 37,115,189 41,118,199 43,126,205 43,120,203 49,124,206 236,255,255 57,134,213 68,149,240 84,125,166 222,199,159 236,210,169 244,218,179 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 134,127,130 136,129,132 130,123,126 130,128,129 125,123,124 131,129,130 127,125,126 126,123,127 134,131,135 131,128,132 255,245,198 255,238,196 255,231,188 255,237,194 255,244,204 255,239,194 255,243,204 255,241,201 255,236,192 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,201,153 217,192,144 154,139,117 136,126,116 132,124,113 128,120,109 129,121,110 122,113,105 118,109,103 108,99,93 117,107,108 149,133,120 161,139,101 159,135,102 157,133,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 147,123,97 147,123,97 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 133,119,103 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,246,199
255,224,180 215,204,171 62,127,199 68,140,221 229,255,255 51,120,199 45,116,197 47,122,206 39,111,192 37,113,190 48,120,198 48,113,196 249,252,255 255,252,255 239,255,255 44,115,200 37,114,197 38,115,198 42,121,208 45,124,211 41,120,205 51,121,195 200,240,255 53,133,215 74,149,233 107,136,163 236,210,171 231,205,164 223,197,158 232,207,163 242,216,177 255,235,191 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,245,212 255,236,203 255,234,196 255,235,200 255,235,196 255,235,196 255,239,200 255,239,204 247,219,181 255,229,191 255,237,194 255,239,204 255,244,205 255,232,191 255,235,188 255,242,197 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 157,134,103 150,127,96 152,129,98 147,124,95 149,125,101 147,123,97 148,124,98 152,127,97 150,125,95 150,125,95 155,127,100 151,128,97 152,129,98 149,126,97 148,125,96 143,122,95 140,121,94 145,126,99 145,127,97 140,121,96 139,120,93 143,124,97 143,122,95 141,122,99 135,121,107 128,114,98 128,114,98 121,109,97 120,107,102 116,103,98 121,106,97 229,211,190 255,241,194 255,232,186 255,231,185 255,237,191 255,235,190 255,240,191 255,249,197 255,244,197 255,240,188 255,234,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
251,224,179 201,203,198 71,133,203 65,138,216 178,215,251 44,116,194 44,117,195 46,121,205 36,108,189 35,111,188 45,120,200 55,117,194 255,249,255 253,249,255 196,222,255 38,115,194 39,114,196 39,114,196 39,116,197 40,115,199 44,118,205 61,121,187 143,193,255 58,132,223 80,147,222 152,167,174 231,205,166 230,204,163 230,204,165 240,215,171 230,205,159 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 177,162,142 141,134,132 136,131,133 137,130,130 134,127,130 132,125,128 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 134,126,115 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 152,132,102 150,130,100 145,124,97 146,125,100 150,126,100 148,124,98 150,125,97 148,123,95 148,125,96 150,124,101 148,125,96 145,122,93 145,124,97 143,122,95 145,124,97 139,120,93 136,122,97 137,122,100 137,123,98 137,120,94 142,121,96 143,124,99 139,127,101 136,121,110 125,111,93 126,112,96 118,106,94 120,107,102 117,104,99 120,104,98 184,165,151 255,248,197 255,240,191 255,237,191 255,239,190 255,242,193 255,240,194 255,240,190 255,244,197 255,246,199 255,237,184 255,241,190 255,248,200 255,247,197 255,244,193 255,235,182 255,238,191 255,233,187
234,213,172 171,181,187 72,134,204 66,135,214 129,167,211 45,114,191 45,117,195 46,118,201 37,109,190 35,111,188 44,119,199 61,120,191 255,248,255 253,251,255 146,178,229 37,114,193 40,112,193 40,112,193 39,116,197 39,114,196 39,113,200 70,122,180 105,160,235 61,135,224 77,139,212 172,181,181 236,210,171 237,211,170 246,220,181 242,217,173 247,223,170 240,215,167 249,224,178 240,215,169 238,213,167 234,214,168 168,153,133 143,136,134 136,131,133 134,127,127 134,127,130 135,128,131 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 135,127,116 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 146,127,102 145,126,101 144,125,100 142,121,96 145,124,97 143,122,95 145,124,97 145,122,93 147,124,95 146,125,98 145,124,101 142,122,92 141,121,91 139,120,93 139,120,93 134,115,88 136,119,91 137,121,104 137,121,104 136,121,99 133,116,90 139,122,96 136,117,92 135,121,96 137,122,111 125,112,91 123,109,93 119,107,95 119,106,101 116,103,98 119,103,99 164,145,133 255,242,194 255,241,197 255,243,197 255,240,194 255,239,193 255,238,193 255,248,197 255,240,193 255,245,200 255,231,178 255,241,190 255,245,199 255,246,199 255,248,195 255,238,185 255,239,196 255,243,185
253,231,193 133,164,195 72,133,208 64,136,214 80,125,181 47,116,195 46,115,194 43,114,195 40,111,192 37,112,192 44,119,201 88,141,201 255,251,255 253,250,255 88,134,198 37,112,192 41,113,191 39,108,185 37,108,189 36,107,188 41,112,195 99,135,180 73,134,214 63,137,224 79,132,192 201,194,176 242,216,175 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 134,127,130 130,123,126 130,123,126 129,122,125 133,126,126 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,239,200 255,234,192 255,225,186 255,235,190 255,237,190 255,230,183 255,233,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 142,121,94 146,121,91 142,121,94 138,122,107 140,134,141 136,127,119 136,121,99 135,114,91 133,116,92 139,120,95 139,125,107 134,118,103 137,120,94 139,120,93 136,117,94 133,118,96 130,115,93 133,117,100 121,111,89 120,106,90 123,112,97 113,104,98 110,101,95 112,101,98 137,123,109 255,246,201 255,248,201 255,241,194 255,238,191 255,239,193 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,235,182 255,238,182 255,235,184 255,245,198 255,234,188
229,222,206 100,145,203 76,138,215 83,149,218 61,118,185 49,114,197 52,116,195 48,114,194 44,113,192 37,112,192 44,119,201 150,192,242 255,253,255 255,253,255 59,117,191 39,111,192 39,108,187 36,105,182 36,108,186 37,109,185 42,115,193 157,182,206 59,119,204 57,139,227 83,123,169 232,219,187 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 237,212,164 233,208,162 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 129,122,125 139,132,135 134,127,130 134,127,130 133,126,126 134,126,132 255,249,214 255,251,214 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,233,193 255,242,201 255,237,196 255,240,196 254,228,187 255,231,186 255,230,183 255,230,187 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 122,108,90 139,120,93 146,126,96 146,125,98 142,121,94 142,125,99 136,119,95 140,121,96 141,120,93 138,119,94 139,120,95 140,121,96 141,118,89 146,127,111 125,115,119 112,119,133 89,91,91 77,81,96 92,83,79 135,118,94 131,112,87 127,114,93 128,112,95 131,113,92 136,115,90 134,114,94 131,117,90 129,115,88 131,114,90 119,105,87 119,105,89 116,105,90 113,104,98 111,102,96 113,104,98 127,113,99 255,249,204 255,246,199 255,244,197 255,249,202 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,248,204
205,212,207 80,139,210 72,139,214 127,181,252 53,119,199 47,116,193 56,123,198 52,118,196 43,112,191 39,111,192 39,114,196 213,235,255 255,252,255 255,253,255 50,114,195 39,112,190 38,107,184 38,104,182 39,105,185 37,109,185 42,114,195 214,227,255 57,129,207 61,143,229 85,113,147 234,215,180 230,204,163 216,190,149 246,221,177 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 137,129,135 132,124,130 134,124,128 151,143,151 255,252,213 255,244,203 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,240,197 254,227,182 255,232,187 255,238,193 255,234,189 255,233,188 255,235,187 255,237,186 192,164,135 142,134,123 137,128,120 130,124,115 132,126,119 127,118,110 122,114,103 109,100,92 106,96,95 119,105,87 131,112,89 147,127,97 143,123,93 149,125,99 144,120,94 148,124,100 138,119,94 134,115,90 132,118,102 132,118,100 137,118,93 135,111,89 162,152,151 112,113,118 107,112,118 100,102,99 80,80,80 81,81,89 111,97,83 130,115,93 126,111,89 127,112,90 128,116,88 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,245,201 255,249,206 255,240,194 255,239,186 255,237,186 255,238,187 255,238,188 255,235,184 255,235,184 255,241,194 255,247,200 255,248,205 255,249,205 255,252,209 255,247,200
186,214,237 68,135,210 66,134,216 174,225,255 47,119,200 49,118,195 54,124,198 51,118,193 43,112,189 40,108,190 40,112,193 245,255,255 255,253,255 255,253,255 47,112,197 41,113,189 39,105,185 37,103,183 38,104,182 37,106,185 47,115,201 236,246,255 54,126,209 61,143,229 96,112,137 238,215,173 247,222,176 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,123 135,128,131 135,125,124 161,154,154 255,249,205 255,242,203 255,240,195 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,240,193 255,231,188 255,234,189 255,232,188 255,233,189 255,239,195 255,238,193 255,234,189 255,232,190 187,162,134 144,133,118 144,132,122 136,127,119 130,121,115 128,118,108 123,113,103 113,104,98 106,96,100 114,105,90 121,106,86 146,125,100 140,120,90 148,125,96 143,119,93 141,117,93 134,115,90 134,115,90 127,114,93 128,116,90 131,113,83 131,114,90 135,130,127 113,118,117 113,114,117 105,107,102 76,73,79 122,123,128 76,74,72 129,112,88 130,113,87 128,114,89 122,108,90 123,110,89 126,111,91 122,108,90 122,108,90 122,108,90 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,251,210 255,254,209 255,247,201 255,251,210 255,242,197 255,247,197 255,251,204 255,246,197 255,246,195 255,250,206 255,249,205 252,227,181 255,231,185 246,226,178 255,240,194 255,248,200 255,252,204
144,190,243 60,127,200 63,135,218 196,243,255 44,116,197 54,120,200 57,122,198 49,115,195 41,107,187 39,108,187 44,112,196 253,255,255 255,254,255 255,255,255 43,111,193 38,107,184 39,103,182 36,100,179 36,100,179 39,103,182 47,115,197 245,255,255 54,129,211 61,144,232 109,115,118 219,192,147 211,186,142 239,212,167 239,214,168 242,216,175 239,213,172 251,226,180 251,226,178 243,218,170 254,229,181 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 133,126,126 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,195 255,241,197 255,249,208 255,247,210 255,240,197 255,248,205 255,239,199 255,241,195 255,233,187 255,243,199 255,239,195 255,244,202 255,242,197 255,230,186 255,234,190 255,237,192 255,240,192 255,225,181 255,230,188 180,155,125 142,130,118 140,128,118 135,122,115 131,118,113 127,118,114 124,111,104 116,105,98 101,95,90 108,100,89 115,102,81 139,118,93 141,120,93 138,119,92 132,113,86 138,119,92 134,113,86 128,111,87 128,113,91 129,112,88 127,113,88 124,109,89 54,52,50 106,97,89 126,124,125 97,105,110 96,98,98 86,82,76 75,73,69 124,109,89 122,108,90 118,104,88 123,109,93 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,252,207 255,247,204 255,248,199 255,250,201 255,251,206 255,250,200 255,249,202 255,240,189
110,169,240 62,127,201 60,137,220 144,193,255 47,119,197 50,119,196 54,120,200 48,114,194 39,108,187 36,108,186 48,108,193 255,255,255 255,254,255 250,255,255 37,110,188 38,108,182 41,102,182 37,99,176 34,100,178 36,105,182 47,119,197 255,255,255 49,124,206 62,144,230 129,128,117 255,232,183 241,214,169 254,227,182 231,206,162 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 251,229,182 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,130 136,129,132 133,126,129 195,184,177 255,236,190 255,240,196 255,246,197 255,245,202 255,251,206 255,250,210 255,241,198 255,244,200 255,241,199 255,240,194 255,239,193 255,243,199 255,237,193 255,237,188 255,234,187 255,233,187 255,231,182 255,224,172 255,231,181 253,226,183 255,232,192 176,151,121 144,129,120 144,128,122 133,122,115 128,119,115 127,118,112 123,112,109 116,101,92 103,94,88 111,95,93 112,101,86 126,108,87 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 121,107,89 123,109,84 121,112,95 83,81,77 93,93,90 128,122,117 117,112,109 110,110,107 98,98,98 92,88,82 83,81,82 120,107,86 121,108,87 119,105,87 116,102,88 116,102,86 115,101,87 113,99,83 114,100,84 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 114,105,101 231,213,183 255,249,209 255,247,206 255,249,208 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,240,190 255,239,189 255,242,195 255,240,193 255,249,203 255,241,192 255,244,195 255,245,192
88,158,230 66,135,212 59,134,218 92,143,206 52,118,196 51,117,197 48,114,194 46,112,192 38,104,184 34,105,188 47,108,190 254,251,255 255,252,255 230,248,255 34,107,185 37,105,187 35,101,179 33,103,177 34,101,176 39,105,183 55,122,197 246,255,255 47,125,201 63,142,231 151,141,119 236,212,161 255,232,186 248,220,180 245,219,180 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 136,129,129 132,125,128 135,128,131 136,127,123 218,206,196 255,241,188 255,248,210 97,93,104 111,99,101 255,239,229 255,246,213 255,240,201 255,243,199 255,244,202 255,239,191 255,237,193 255,238,187 255,232,181 255,231,182 255,239,195 255,224,206 255,201,183 217,160,141 245,181,166 233,179,161 244,183,165 240,174,158 224,180,168 198,172,160 141,129,117 132,120,110 122,118,110 124,113,106 121,108,103 102,93,89 102,96,89 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,83 125,108,84 121,106,84 125,106,81 120,106,79 104,96,83 46,47,52 111,106,105 110,98,98 76,69,67 64,57,60 83,81,79 82,80,81 116,102,86 116,102,86 114,100,84 115,101,85 116,102,88 114,100,86 113,99,85 114,100,86 111,97,83 109,95,79 108,94,80 105,93,81 107,96,81 114,103,100 114,105,101 114,102,102 244,230,205 255,240,192 255,246,201 255,240,195 255,245,200 255,244,197 255,241,190 255,236,185 255,234,183 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
77,144,217 66,138,216 63,134,217 62,119,186 52,118,196 47,115,197 48,113,196 41,107,187 39,105,185 37,103,183 57,116,187 250,251,255 255,254,255 172,204,255 37,110,188 39,105,185 35,100,176 35,102,177 35,105,179 39,108,185 76,137,214 222,247,255 51,128,209 64,140,226 186,167,142 240,215,167 238,210,170 224,197,154 242,216,177 245,220,176 253,228,182 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 134,127,130 140,133,136 130,123,126 134,127,127 239,227,215 255,240,196 227,218,214 121,128,142 88,93,103 73,73,83 109,97,97 255,241,206 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,238,187 255,225,181 107,51,29 119,31,24 124,27,28 124,22,20 125,27,26 125,22,23 121,23,24 113,28,23 119,32,34 91,35,27 98,53,48 177,148,144 130,110,103 118,109,101 102,93,87 98,92,83 108,94,78 108,94,80 118,104,88 119,109,87 121,108,87 121,108,87 122,107,87 123,105,84 124,105,80 122,103,80 122,103,78 117,103,78 48,48,48 75,75,75 71,61,62 94,87,87 91,86,83 70,68,69 38,40,40 66,55,50 113,99,83 113,99,83 112,98,84 112,98,84 113,99,85 112,98,84 109,95,81 107,93,79 108,94,78 106,92,78 100,88,76 105,94,79 114,103,100 115,106,102 117,105,105 214,200,175 255,239,191 255,241,196 255,237,192 255,238,191 255,243,192 255,239,185 255,243,191 255,241,189 255,247,195 255,240,189 255,239,186 255,244,191 255,244,193 255,246,195 255,241,189 255,244,191
