79,51,40 51,27,19 31,18,11 66,40,26 61,32,26 51,32,20 39,23,10 92,49,30 120,69,43 39,18,7 58,35,20 56,33,18 63,33,16 72,48,22 103,72,51 89,55,37 80,42,21 77,42,29 53,28,11 83,52,31 62,31,8 110,75,48 87,43,15 110,64,27 203,120,71 255,161,119 243,149,106 255,168,114 255,170,114 255,171,112 252,169,120 255,172,104 238,164,130 188,168,159 195,171,165 186,170,164 177,171,164 184,169,160 158,174,172 158,175,177 159,175,173 160,177,172 161,177,175 161,177,175 161,178,173 162,178,176 160,178,177 161,177,175 160,177,172 162,179,174 162,179,171 168,178,170 253,167,119 222,169,142 168,178,170 211,171,146 170,175,174 239,167,132 255,165,109 255,166,105 215,168,134 255,157,116 255,163,117 247,155,118
51,31,22 28,15,10 34,21,18 72,46,34 51,27,19 39,23,10 43,27,14 87,40,19 145,82,47 46,25,14 49,28,13 46,23,10 74,37,22 108,71,58 88,47,29 105,82,67 53,27,13 60,34,20 53,30,15 54,33,18 55,35,17 90,56,36 69,38,15 94,58,38 122,75,43 116,68,39 108,56,24 138,70,32 255,166,113 255,166,115 255,163,121 255,171,102 234,165,134 246,168,124 252,172,113 246,173,114 198,172,147 189,175,159 202,178,154 196,179,155 171,183,165 172,184,164 171,184,161 171,184,161 173,182,163 174,183,166 175,182,164 174,183,164 179,182,160 182,180,158 214,183,146 219,188,139 177,185,162 179,184,164 207,181,156 255,169,117 255,173,104 255,168,102 255,165,107 255,166,109 255,174,122 250,168,121 255,162,113 250,154,112
49,23,13 34,19,10 32,20,20 67,39,30 44,20,12 47,28,16 39,23,10 71,31,8 149,75,37 57,25,9 54,31,16 55,32,21 103,75,64 48,27,14 49,28,15 49,26,11 54,33,20 52,31,16 53,34,18 44,21,10 51,30,17 50,31,17 56,30,16 57,29,16 59,32,14 71,40,19 149,93,67 104,62,38 165,98,53 255,170,104 255,167,100 255,167,101 255,171,94 255,174,99 255,177,116 213,176,152 185,174,157 186,180,157 190,181,152 202,182,150 208,186,148 203,187,156 198,187,154 199,188,155 199,188,153 197,189,155 196,188,154 198,187,154 200,187,153 198,190,154 201,188,154 243,177,129 242,182,132 255,173,119 255,167,102 255,168,96 255,164,94 255,164,97 255,167,111 238,182,133 255,170,114 255,159,111 255,160,106 255,159,110
46,30,17 48,32,19 30,19,14 67,40,33 43,24,12 46,30,17 41,27,13 63,36,18 119,50,12 44,25,11 39,18,3 50,27,16 60,37,26 48,27,14 52,31,16 46,30,17 38,22,9 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 38,22,9 55,30,13 61,34,16 53,34,18 66,37,15 85,41,15 72,37,12 192,119,76 196,117,69 247,149,87 255,172,101 255,182,90 255,180,120 255,185,104 255,186,91 246,184,126 212,191,148 234,188,133 227,187,133 224,193,133 227,192,136 221,192,141 217,196,142 216,197,140 214,198,142 228,192,130 251,187,123 255,178,112 255,173,97 255,183,91 255,182,92 255,187,89 255,197,100 255,188,118 251,194,125 255,187,110 255,174,100 255,169,96 255,170,105 255,168,106 255,164,101 255,162,102
27,16,13 26,14,16 24,13,10 87,59,50 52,30,22 54,35,23 46,27,11 55,29,15 136,59,24 31,16,5 46,29,19 43,24,12 42,25,15 43,28,17 45,30,19 52,33,21 52,31,20 41,25,12 53,26,10 64,35,29 51,30,17 51,30,17 45,30,19 45,26,10 55,34,19 46,30,17 54,34,16 52,31,18 57,35,17 66,40,26 82,53,33 79,43,25 204,117,56 255,172,109 255,177,107 255,175,103 255,183,103 255,182,102 255,186,108 252,192,124 250,194,129 233,199,136 231,202,137 232,202,135 243,197,127 255,196,120 255,188,113 255,191,111 255,199,115 255,203,116 255,207,116 255,210,98 255,204,111 255,192,107 255,185,103 255,180,97 255,192,103 255,199,112 255,189,102 255,172,93 255,170,100 255,173,106 255,168,101 255,168,98
31,13,8 37,19,14 20,15,17 73,46,39 57,33,25 43,27,14 44,24,15 45,24,9 108,49,19 37,21,15 41,24,14 25,12,5 35,20,9 37,21,8 39,22,12 37,21,6 35,18,8 51,34,24 78,65,58 87,57,40 228,138,60 255,198,94 53,37,20 40,26,12 50,31,19 49,28,13 65,39,25 48,27,16 45,26,12 77,47,32 60,32,19 59,32,16 110,59,33 248,166,110 255,170,119 255,182,126 255,182,114 255,173,106 255,181,109 255,181,107 255,185,102 255,188,98 255,205,110 255,197,106 255,201,114 255,197,110 255,185,103 255,185,97 255,181,91 255,185,86 255,197,89 255,185,84 255,193,86 255,212,95 255,199,93 255,206,101 255,173,87 255,171,77 255,173,98 255,172,100 255,173,100 255,172,102 255,172,104 255,174,101
22,13,9 24,15,11 45,30,21 82,53,47 62,41,30 48,28,19 48,31,23 40,24,20 39,26,23 39,25,25 37,21,19 45,30,19 36,24,12 45,33,21 51,30,17 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,168,69 255,209,102 41,17,9 40,21,7 49,28,15 47,26,13 47,24,9 46,25,10 51,28,13 52,27,10 64,43,20 98,59,27 222,160,104 255,187,104 255,194,102 255,193,101 255,176,90 255,173,86 255,187,87 255,198,94 255,205,96 255,216,100 255,217,107 255,211,110 255,199,93 255,192,90 255,193,89 255,182,79 255,184,81 255,187,79 255,191,80 255,192,85 255,179,84 255,179,82 255,180,83 255,179,79 255,180,75 255,177,92 255,176,91 255,186,93 255,192,108 255,193,106 255,190,106
26,14,14 39,26,19 83,71,59 70,41,35 61,38,27 58,38,29 50,33,25 38,23,14 32,21,18 36,23,18 38,28,29 42,25,17 29,16,9 42,27,18 84,67,57 79,69,57 64,52,40 65,50,39 63,46,36 139,85,37 224,140,62 250,141,53 255,157,63 255,170,49 100,64,31 51,30,7 56,31,12 52,27,10 57,25,9 216,159,119 185,112,71 88,53,28 79,46,9 156,105,52 255,168,99 255,175,99 255,171,91 255,171,88 255,172,81 255,176,82 255,179,81 255,188,85 255,190,78 255,187,73 255,194,75 255,192,77 255,192,79 255,190,74 255,189,73 255,191,74 255,193,70 255,194,60 255,194,64 255,206,66 255,226,80 255,219,69 255,222,80 255,223,88 255,222,85 255,222,96 255,209,104 255,206,106 255,208,115 255,202,103
93,71,63 86,64,56 87,66,55 63,40,29 65,42,31 47,27,18 49,34,25 45,30,21 47,34,27 74,43,24 33,23,27 66,50,44 107,87,78 86,71,62 80,68,56 87,68,52 72,56,39 63,48,28 64,49,29 145,85,33 112,91,50 175,132,56 65,58,61 76,52,28 255,178,85 91,56,41 63,31,0 62,32,15 71,45,24 52,22,7 115,55,14 189,140,102 146,83,30 255,187,108 255,185,85 255,190,81 255,186,79 255,189,77 255,190,73 255,203,77 255,217,79 255,210,73 255,217,72 255,225,70 255,231,75 255,232,70 255,224,68 255,224,74 255,228,75 255,224,76 255,227,74 255,213,65 255,205,63 255,211,59 255,219,67 255,220,70 255,235,73 255,234,79 255,221,82 255,214,91 255,199,92 255,195,89 255,197,93 255,196,96
92,75,65 108,91,81 104,83,72 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 67,45,27 53,29,23 45,26,14 79,64,53 93,76,66 84,69,60 85,69,56 73,58,38 63,48,26 62,44,23 80,45,18 47,36,31 35,33,29 92,69,54 54,44,43 52,37,28 76,57,45 59,49,37 146,82,38 46,15,3 72,46,25 75,35,1 145,103,51 231,160,89 214,147,81 126,71,30 255,208,113 255,211,85 255,211,79 255,198,73 255,217,71 255,211,62 255,208,62 255,203,62 255,205,60 255,204,60 255,212,64 255,220,64 255,214,61 255,226,83 255,226,77 255,236,79 255,240,85 255,244,92 255,237,79 255,226,78 255,221,78 255,213,76 255,214,79 255,214,78 255,217,87 255,215,91 255,207,88 255,216,95 255,217,97 255,209,94
91,76,67 91,76,67 68,48,41 68,46,38 58,38,29 49,34,23 43,29,15 43,27,21 68,45,30 72,51,40 44,26,21 59,43,30 86,70,57 86,70,57 51,36,25 59,44,33 61,49,37 69,55,39 47,37,36 90,81,64 97,82,71 94,83,66 59,44,35 60,44,31 72,53,41 78,59,45 255,165,76 139,83,34 244,196,149 52,26,12 84,52,18 106,57,21 196,115,36 229,145,62 255,200,95 255,198,83 255,200,78 100,54,0 132,84,26 255,195,66 255,196,62 255,209,75 255,211,73 255,222,74 255,239,84 255,243,87 255,244,84 255,247,98 255,252,152 255,251,140 255,248,90 255,252,99 255,249,107 255,248,107 255,249,102 255,243,91 255,241,82 255,238,81 255,233,80 255,223,83 255,207,81 255,207,89 255,205,96 255,207,96
91,74,66 83,66,58 78,54,46 85,57,44 64,49,38 50,33,23 47,32,21 42,26,20 52,30,22 61,40,29 55,23,9 65,46,34 86,71,60 65,46,34 71,56,47 74,59,39 61,45,39 92,58,36 65,44,33 87,68,52 81,65,50 66,50,33 63,49,22 99,64,51 101,76,57 78,59,43 214,139,71 216,140,75 208,123,43 167,107,68 191,123,83 211,134,81 164,106,55 227,156,112 103,71,55 158,87,34 255,201,74 255,212,96 80,49,0 255,203,78 255,206,79 255,225,70 255,234,78 255,241,79 255,241,81 255,241,78 255,239,74 255,254,156 255,253,158 255,253,158 255,249,130 255,238,83 255,232,73 255,227,71 255,228,71 255,231,78 255,233,82 255,234,86 255,213,76 255,205,74 255,200,72 255,203,70 255,201,68 255,201,74
79,62,52 82,60,52 79,55,47 66,49,39 50,35,26 48,31,21 45,30,19 39,22,14 36,20,14 59,37,29 58,30,19 54,27,11 69,52,42 92,75,65 84,68,55 76,59,49 78,63,52 69,52,42 56,44,34 50,32,13 33,22,19 62,40,20 59,42,32 70,53,43 76,62,48 162,105,63 161,104,60 233,126,36 161,111,69 110,73,49 69,48,35 70,49,38 92,64,55 75,61,47 79,60,48 120,68,38 255,177,100 88,69,3 189,155,94 255,192,84 255,219,88 255,219,86 255,202,76 255,208,69 255,213,67 255,220,70 255,227,65 255,233,84 255,241,100 255,234,89 255,229,79 255,234,74 255,230,70 255,209,63 255,197,77 255,190,76 255,198,95 255,191,87 255,190,93 255,186,89 249,168,73 255,183,88 246,169,82 240,164,83
84,67,57 53,36,26 60,47,42 38,24,24 39,26,19 53,36,26 44,29,18 52,37,28 34,19,8 47,26,15 45,24,13 43,22,18 45,32,25 88,69,55 77,55,47 92,67,48 91,75,60 59,42,32 57,43,43 31,22,18 45,35,36 62,41,30 62,47,38 93,74,58 65,49,34 148,98,56 163,106,64 166,109,69 161,105,58 177,110,60 181,115,58 119,78,49 93,61,29 157,106,53 179,124,79 190,144,105 223,149,81 59,75,33 137,112,68 216,131,58 228,137,66 229,139,65 236,138,63 247,146,67 255,148,62 252,141,54 254,143,54 255,149,45 255,155,53 255,148,51 255,149,53 255,164,58 255,154,54 255,163,67 249,153,66 234,134,59 221,136,65 224,139,63 212,138,61 197,127,51 196,124,44 180,119,40 165,105,35 156,107,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,9 41,24,14 30,24,19 30,21,13 33,22,15 33,24,20 41,34,34 63,48,39 102,78,56 127,92,65 135,91,61 156,107,67 172,117,72 165,109,62 161,112,63 150,108,70 161,119,81 164,111,68 162,110,62 169,109,59 175,112,61 190,125,68 179,117,61 176,116,66 167,112,69 167,114,73 156,115,86 126,80,43 114,68,31 74,55,41 102,64,45 158,100,47 49,70,38 47,60,33 229,155,87 230,152,81 245,171,101 239,174,117 234,154,88 194,128,78 216,146,88 239,164,99 199,133,76 204,138,90 149,91,38 244,166,99 201,123,41 197,124,44 194,122,40 195,122,47 192,118,46 171,108,32 166,109,40 163,110,44 142,91,38 129,89,37 134,90,39 130,84,45 139,96,40
59,37,29 87,62,43 81,59,41 85,58,40 103,74,54 100,71,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 134,91,56 121,75,45 137,91,52 139,93,54 170,112,61 158,104,56 153,96,54 142,91,52 148,95,52 146,93,50 141,92,54 157,107,63 153,107,68 139,98,69 170,117,76 170,114,67 162,103,57 161,105,58 173,116,72 170,113,73 180,124,77 177,119,64 169,121,78 76,56,36 97,57,32 201,156,110 232,166,111 240,165,97 255,170,92 231,147,69 236,147,75 162,89,30 235,157,86 255,184,135 255,173,101 155,116,86 78,62,47 70,55,44 68,55,48 107,72,47 118,76,38 158,112,44 136,92,39 140,93,41 136,93,44 126,88,38 125,87,39 120,84,35 112,81,32 115,82,34 128,87,40 123,87,38
101,69,53 108,79,57 97,66,45 98,69,49 118,76,52 120,80,55 118,81,57 106,69,45 133,88,53 118,79,51 107,71,51 73,54,38 87,66,51 102,75,57 123,84,54 118,82,53 129,88,57 126,85,54 124,78,48 122,81,50 136,92,54 150,100,58 163,110,65 173,119,69 173,118,73 170,117,74 114,69,36 112,74,39 165,105,62 101,58,25 173,118,75 186,127,79 173,110,59 173,117,68 174,111,62 90,64,52 182,121,60 201,140,79 213,145,84 189,127,71 204,146,84 226,157,90 217,141,76 218,140,71 211,143,80 215,140,77 252,171,110 248,164,86 104,68,35 69,56,53 83,56,49 83,68,57 67,49,44 111,82,33 122,84,36 118,85,37 105,74,37 102,75,32 104,74,32 101,76,32 100,73,37 104,71,44 98,69,38 98,71,35
87,71,58 86,70,57 89,70,54 101,74,56 105,65,42 97,68,46 85,59,38 100,75,58 87,60,42 102,71,48 106,73,48 108,73,48 121,80,51 128,89,59 110,79,58 101,67,37 72,53,39 86,70,68 68,58,57 89,70,56 119,88,69 138,104,72 77,43,25 84,59,42 114,78,56 123,87,56 145,101,73 155,109,72 147,108,78 142,108,74 92,61,42 64,49,40 100,74,53 138,108,82 165,115,71 163,114,65 134,90,60 164,115,77 169,114,60 180,131,93 158,119,87 162,122,86 168,124,84 182,136,95 171,127,97 144,110,88 96,65,42 80,46,28 95,44,18 164,118,63 136,83,42 154,99,56 198,149,113 139,122,98 96,70,49 91,71,39 88,65,36 89,69,39 94,72,36 94,71,42 94,71,42 90,70,40 94,69,39 98,71,39
90,65,46 92,67,48 98,69,49 102,71,50 111,72,44 115,78,52 112,78,56 97,75,57 70,57,50 65,55,45 68,52,48 71,58,51 74,57,47 81,66,46 112,73,41 117,95,77 75,63,51 68,56,46 72,57,48 66,50,44 48,36,38 51,39,41 69,56,53 75,63,51 105,83,65 97,78,62 59,46,41 72,61,56 76,62,46 88,63,44 101,69,39 145,91,53 179,116,65 170,106,60 140,97,64 127,101,76 105,83,65 74,54,45 76,45,22 107,71,42 166,130,99 102,62,26 115,72,37 141,99,61 186,133,80 198,144,83 200,129,76 195,137,82 196,130,78 189,127,71 214,152,96 204,149,97 189,134,80 74,57,47 81,47,17 142,92,46 181,124,80 171,137,92 90,78,50 93,74,51 85,70,50 89,72,48 84,71,48 85,71,46
78,65,60 75,62,57 66,55,52 80,69,64 91,77,63 115,86,66 134,94,60 135,92,59 86,66,46 66,50,44 65,56,52 65,56,52 72,63,59 64,55,51 64,55,51 68,59,55 64,58,53 69,63,58 66,57,53 73,64,60 65,54,51 70,57,54 71,58,53 57,48,42 64,51,48 68,57,50 68,57,52 64,55,49 72,63,57 68,59,53 71,60,57 67,56,51 65,55,45 71,60,45 71,60,45 63,48,37 57,42,33 56,43,40 59,44,35 70,58,46 78,63,54 65,55,45 78,65,60 76,59,51 68,54,54 76,57,45 147,101,64 176,118,63 177,136,91 153,115,94 72,50,32 120,77,42 155,104,67 179,123,76 201,148,103 199,136,83 234,169,107 86,55,43 77,65,55 94,67,49 134,102,58 169,120,80 139,120,106 118,90,63
90,77,72 82,69,64 77,68,62 76,65,58 72,63,59 63,50,45 89,75,61 142,89,44 159,104,59 74,63,48 61,51,50 54,47,47 73,66,64 60,51,45 61,52,48 65,56,52 66,57,53 73,60,57 68,57,54 75,61,61 73,60,57 71,58,53 65,54,51 59,50,46 60,50,49 65,56,52 65,54,51 58,49,45 61,52,48 60,49,46 61,48,41 72,55,45 59,48,43 76,65,60 71,60,55 77,65,53 83,67,54 71,60,53 80,64,49 137,100,74 178,129,80 188,130,79 168,112,63 166,112,62 158,112,71 95,59,37 74,48,25 69,55,39 69,53,47 72,57,48 67,57,47 65,56,41 86,70,57 71,55,40 70,58,48 65,48,38 97,76,63 101,75,54 142,108,86 91,69,51 97,85,75 152,113,72 125,96,45 122,101,49
67,54,51 69,56,53 72,61,58 82,69,64 67,58,54 57,48,44 57,44,39 158,106,58 145,96,56 164,105,57 68,59,53 62,55,53 65,58,58 63,53,54 71,59,59 72,63,59 71,60,57 71,62,58 66,55,52 63,54,48 68,57,54 62,51,48 66,55,50 63,54,50 64,53,50 64,51,46 60,49,46 56,47,43 55,44,41 53,44,40 57,48,44 58,48,47 62,46,44 79,64,53 79,64,53 69,53,47 68,55,50 67,54,47 69,56,49 69,58,53 69,56,49 66,53,48 78,64,50 69,56,49 79,65,51 89,69,51 97,76,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 81,62,46 79,63,48 72,56,43 78,62,47 85,66,52 82,67,56 104,80,58 110,89,66 87,59,32 114,88,38 106,85,31 99,82,33
66,50,46 70,53,54 83,70,63 70,57,52 68,55,48 57,44,39 70,53,45 123,77,47 136,87,49 154,98,51 98,67,46 71,62,58 64,54,55 70,61,57 73,62,57 70,57,54 65,54,51 72,61,58 69,58,55 66,57,53 66,57,53 71,60,57 62,49,44 59,50,46 66,53,50 66,53,48 59,48,45 59,48,43 57,48,44 48,36,38 63,53,54 43,36,36 63,50,47 71,58,53 66,55,40 66,51,40 66,54,44 66,51,42 62,49,42 66,57,51 60,49,44 63,54,48 64,54,53 65,55,54 65,56,52 68,52,50 87,75,65 73,59,45 76,57,45 76,55,44 83,62,47 121,90,71 137,93,65 76,60,47 59,45,31 71,56,45 78,62,47 80,64,51 89,68,57 93,70,55 109,82,66 107,83,46 116,89,44 105,84,43
67,55,43 69,56,49 68,55,48 75,63,51 70,55,44 61,48,41 67,48,34 100,66,44 112,73,41 136,89,57 115,82,57 68,57,52 59,50,46 68,59,55 75,64,59 59,49,48 62,51,46 69,57,57 62,51,48 55,44,39 72,57,48 72,58,44 87,67,49 78,61,53 61,45,39 60,49,44 64,51,44 184,121,68 51,41,45 52,39,36 44,37,37 50,43,46 62,49,42 57,44,41 66,53,46 58,46,48 66,53,48 66,53,48 61,48,43 62,49,42 63,50,45 62,49,46 58,49,45 66,57,53 60,51,45 63,51,41 60,46,46 72,56,52 65,50,41 71,56,47 69,54,45 71,56,45 83,64,50 80,60,53 69,54,43 66,51,40 73,56,46 71,56,45 70,58,48 90,75,64 80,65,54 121,92,39 112,84,44 105,81,48
62,49,46 63,52,37 61,49,39 72,56,43 56,47,41 60,47,44 54,41,34 71,52,40 75,54,39 104,73,52 91,65,42 59,46,41 68,55,50 70,54,48 71,55,49 70,57,50 69,56,53 76,65,50 81,65,48 83,64,48 84,64,46 90,68,48 96,75,52 80,59,46 81,62,48 62,55,53 108,79,57 110,76,54 125,91,50 158,107,68 54,44,45 49,39,40 62,47,38 50,37,34 62,49,46 66,53,50 67,54,51 51,41,40 63,50,47 62,51,48 57,46,41 63,49,49 61,49,49 59,50,46 62,49,46 71,55,51 70,55,44 71,56,45 66,51,40 66,51,40 73,58,47 64,52,42 82,67,56 62,47,36 71,59,47 57,45,35 71,56,47 59,43,39 54,44,43 74,61,54 63,49,49 130,105,59 139,141,166 129,117,117
61,48,45 62,49,46 57,47,48 69,54,45 56,43,38 56,43,40 55,42,37 61,46,35 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 69,56,51 67,54,49 69,56,53 63,50,47 62,49,46 61,48,41 62,49,46 69,52,42 62,50,40 54,45,41 61,48,43 86,65,52 92,73,57 85,62,47 88,69,46 88,69,44 157,106,71 70,37,10 55,43,43 63,47,41 56,39,40 61,47,52 60,47,44 66,55,52 60,47,40 60,47,44 63,49,49 59,45,45 67,54,51 62,49,46 58,46,46 64,51,48 62,49,46 63,47,45 65,50,39 67,54,49 65,49,43 64,49,38 63,48,37 56,40,34 52,43,39 60,47,44 56,43,38 54,40,40 47,35,37 54,42,44 57,41,35 62,46,29 105,80,50 144,109,73 146,107,64
