72,95,131 72,95,131 50,73,109 62,83,122 60,82,112 53,74,111 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,159,255 96,160,255 97,159,255 98,160,255 105,163,255 150,186,255 171,208,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 139,172,216 87,116,118 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,175 141,173,242 181,140,70 189,132,45 189,132,45 191,135,41 191,131,36 185,126,28 181,127,23 168,118,17 140,107,41 137,98,37 83,97,107 37,96,151 35,93,151 37,95,155 41,99,159 45,103,163 33,91,151 33,94,153 33,94,153 39,97,155 34,92,150 35,96,155 35,96,155 52,113,172 33,94,153 38,99,158 36,97,156 32,93,152 61,122,181 38,99,158 33,94,153 37,98,157 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 55,77,91 62,87,102 79,105,124 73,99,116 40,62,76 15,27,35 21,33,41 26,30,32 29,33,35 59,43,28 122,123,128 55,88,107 40,87,144 192,202,218 220,200,170 225,202,171 227,202,172 222,197,167 223,201,167 216,198,168 123,110,103 64,50,55 47,35,37 58,39,27 147,103,73 167,120,88 157,106,78 145,99,73 131,95,73 123,89,71 120,83,70 110,80,65 134,98,78 88,61,54
70,96,129 59,85,120 45,70,110 70,88,128 69,87,123 69,90,127 58,79,116 39,59,112 92,144,255 99,159,255 100,159,255 98,158,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 139,168,225 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 126,169,248 126,169,250 121,169,251 131,177,255 127,170,251 158,158,166 146,184,254 183,135,61 199,142,55 202,142,56 204,144,51 200,139,37 194,133,29 189,130,30 180,124,30 144,107,38 136,97,36 66,90,108 38,97,152 38,96,154 53,111,171 34,92,152 41,102,161 35,96,155 39,97,157 30,88,148 36,97,156 33,94,153 33,94,153 33,94,153 35,96,155 33,94,153 36,97,156 50,111,170 35,96,155 31,92,151 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 21,31,35 56,59,51 24,31,26 24,31,26 19,28,30 29,39,36 107,118,105 127,132,108 115,121,94 127,118,91 185,184,157 114,125,96 39,88,161 165,193,225 221,200,173 223,198,170 226,198,171 224,200,167 221,202,167 223,204,169 171,156,147 74,55,59 46,35,42 50,40,41 45,44,47 73,79,100 93,82,89 109,87,90 121,93,91 120,90,73 113,89,67 81,70,63 56,50,71 78,60,85
30,51,86 45,66,103 52,72,114 72,90,130 63,81,117 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 90,146,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 88,118,138 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,163,141 174,208,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,42 199,138,34 187,128,28 186,130,36 137,100,31 135,96,35 67,91,109 43,102,157 49,107,165 36,97,156 35,96,155 33,94,153 37,98,157 42,100,160 52,110,170 32,93,152 36,97,156 36,97,156 33,94,153 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 40,101,160 36,97,156 35,96,155 36,97,156 27,94,154 121,129,106 90,100,74 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 28,34,21 210,192,171 51,69,38 68,84,53 109,116,82 69,84,45 59,74,39 121,126,90 116,121,87 133,126,99 199,197,168 119,117,97 77,100,107 134,162,194 222,200,166 223,198,170 224,196,169 221,198,167 223,200,171 223,203,173 173,166,148 62,63,68 42,36,41 38,39,44 41,40,43 69,82,112 54,74,116 60,77,122 35,101,150 39,112,149 82,91,141 94,106,170 87,102,161 114,101,136
98,116,154 72,90,128 71,89,129 63,81,119 55,73,111 77,95,133 61,79,117 55,76,111 55,82,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 135,171,253 134,173,238 95,126,116 79,105,97 61,78,80 51,67,78 87,108,127 131,174,246 131,176,245 139,177,249 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,122 172,207,255 201,139,63 204,152,65 201,146,63 204,150,60 205,145,50 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 45,105,167 35,96,155 34,98,156 34,98,156 35,96,155 36,97,156 39,100,159 36,97,156 36,97,156 36,97,156 35,96,155 48,109,168 37,98,157 38,99,158 37,98,157 44,105,164 32,93,152 34,98,156 39,100,157 52,97,126 122,138,107 52,69,31 110,125,97 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 144,128,111 180,164,149 190,165,146 47,62,27 51,68,28 172,155,127 53,75,34 52,71,31 113,121,82 119,122,89 119,122,89 114,119,85 122,125,94 114,120,91 217,204,181 117,119,93 39,59,60 68,92,121 222,198,163 222,198,176 222,199,168 221,197,171 232,208,184 223,202,177 184,162,144 84,60,54 62,56,61 42,45,56 47,58,71 56,76,102 59,73,112 60,75,118 38,113,156 149,85,84 111,108,164 123,132,182 131,143,178 134,127,155
48,66,104 46,64,102 55,73,111 75,93,131 68,86,124 61,79,117 56,74,112 59,80,115 41,68,96 62,87,113 72,97,121 82,107,131 88,113,137 86,114,137 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 59,84,110 82,107,147 136,175,242 140,178,248 136,172,226 84,114,107 75,100,95 65,82,84 51,67,78 73,95,111 133,173,244 138,177,244 142,179,246 136,182,246 137,181,246 143,182,249 145,181,251 139,179,248 183,150,111 180,215,255 197,144,60 201,152,71 206,150,72 204,150,64 203,146,59 201,145,53 181,130,34 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 35,93,153 46,103,159 43,97,152 35,99,157 37,101,159 33,94,153 43,104,163 47,108,167 37,98,157 36,97,156 37,98,157 37,98,157 35,96,155 35,96,155 39,100,159 36,97,156 47,108,167 37,98,157 35,99,157 38,99,158 119,125,116 73,90,62 71,76,52 110,124,92 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 165,149,134 186,170,155 215,192,163 49,65,34 50,69,29 148,134,105 59,81,40 47,69,28 87,97,60 120,120,88 117,122,88 116,121,89 112,117,85 44,56,62 222,196,175 46,61,75 56,93,131 38,65,95 226,205,178 209,195,168 151,136,116 130,112,91 203,186,162 218,200,179 160,146,132 66,62,73 65,58,68 29,99,171 31,99,167 42,91,138 53,75,118 60,71,113 128,97,117 140,87,115 121,139,177 139,152,180 144,153,176 121,122,152
49,67,105 71,89,127 43,61,99 46,64,102 58,76,114 75,93,131 62,83,120 51,74,108 43,67,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 84,109,133 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 144,180,252 139,174,226 78,105,104 69,91,93 56,73,77 47,63,72 71,85,95 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 184,167,168 162,201,255 196,147,68 204,154,82 204,153,75 205,154,74 200,151,70 189,141,57 189,135,49 183,132,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 32,100,157 37,98,155 38,99,158 47,108,167 36,97,156 37,98,157 29,94,152 46,92,154 32,93,152 35,96,155 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,161 51,102,153 120,129,110 124,132,109 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 223,196,164 60,68,29 50,69,29 114,102,72 79,101,62 51,68,28 48,68,23 115,120,88 110,122,84 114,120,81 111,116,82 50,73,82 211,193,161 46,54,61 25,57,95 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 74,62,62 62,61,64 34,98,154 43,95,164 38,90,144 66,74,122 65,71,113 184,63,47 102,109,160 135,143,175 142,151,176 124,138,159 117,124,147
53,71,109 76,94,132 58,76,114 42,60,98 48,66,104 42,60,98 62,80,118 67,90,124 116,140,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 82,110,133 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 147,181,249 132,165,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 141,179,255 147,185,245 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 199,147,58 201,150,70 203,152,74 202,151,71 202,153,72 193,144,63 183,139,59 174,127,48 140,102,38 129,100,51 48,100,144 55,116,173 38,99,156 85,132,180 133,146,147 46,104,164 41,103,157 38,99,158 40,101,160 38,99,158 36,97,156 31,101,157 120,138,153 39,100,159 43,104,163 36,99,160 34,97,158 36,99,160 34,97,158 35,98,159 36,99,162 49,101,147 117,126,109 121,129,108 127,132,110 52,69,29 42,67,20 44,69,22 45,71,21 50,67,27 117,127,101 45,74,103 31,67,94 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 48,67,27 85,76,45 122,129,95 51,68,30 50,68,23 98,98,57 125,91,50 114,66,21 118,73,29 102,81,54 205,184,159 70,80,88 23,63,95 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 108,99,95 65,59,64 46,99,138 39,96,161 33,93,155 62,70,116 121,72,92 166,77,75 101,114,160 119,129,163 153,153,179 146,137,159 131,119,131
52,73,108 75,96,131 55,76,111 38,54,90 56,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 58,85,113 82,109,137 85,111,144 84,110,143 84,110,143 75,103,128 78,106,129 61,84,118 58,76,114 53,71,107 117,155,254 143,182,255 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 123,175,255 135,180,255 141,183,255 134,177,255 123,172,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 196,143,61 199,146,62 198,145,63 189,136,54 179,128,48 174,128,44 153,117,57 132,105,62 50,102,158 36,100,158 36,100,158 107,141,167 111,118,100 48,108,170 41,86,126 45,97,153 41,102,161 38,101,162 36,99,160 41,91,157 150,150,150 65,110,166 46,96,152 36,99,162 36,99,162 35,98,161 42,105,166 37,101,159 35,99,155 35,99,160 37,77,109 72,77,76 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,219,193 117,114,99 94,91,97 255,239,199 229,205,170 174,153,126 165,148,122 181,162,137 211,190,167 179,165,151 224,202,182 86,103,77 45,71,21 68,68,36 159,160,139 68,68,36 113,70,25 115,77,56 115,64,29 101,42,12 108,61,29 94,51,18 197,184,161 101,90,85 23,57,94 33,70,92 210,193,165 131,122,107 220,198,164 219,200,165 221,199,165 224,200,167 212,188,164 150,140,139 65,62,66 62,86,162 57,86,154 41,59,113 90,62,79 180,58,38 132,89,111 108,114,158 139,121,132 155,119,109 164,127,114 132,93,81
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 83,106,140 74,97,131 75,101,134 68,94,127 70,96,131 70,96,131 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 50,68,108 105,147,235 132,176,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 116,174,255 120,174,255 130,180,255 130,180,255 120,176,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 196,136,45 195,138,53 191,134,47 185,133,46 192,140,53 177,126,46 170,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 92,107,110 81,91,69 45,102,165 20,60,88 21,65,99 44,96,150 48,111,172 43,106,167 87,130,182 95,105,83 39,81,117 31,77,110 38,101,164 43,106,169 35,98,161 36,99,160 36,100,158 35,99,155 32,96,157 34,98,161 120,121,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,231,190 105,105,91 82,81,86 255,239,199 227,208,171 174,161,138 159,150,131 133,122,103 153,134,111 206,195,178 230,205,177 119,131,113 42,73,19 66,69,34 205,180,150 99,57,35 210,150,107 255,197,142 255,215,147 255,255,255 255,226,180 255,213,176 198,179,152 162,141,116 75,87,83 30,76,109 211,202,185 150,141,126 220,198,162 220,197,166 222,199,170 219,196,167 211,192,165 166,156,155 71,91,164 90,109,156 59,69,114 35,38,85 126,40,37 190,57,18 150,81,84 166,95,78 166,108,86 156,111,90 158,117,101 145,104,88
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 74,97,131 73,96,130 71,97,130 68,94,127 71,98,128 74,101,131 65,88,126 38,62,93 52,76,107 66,89,123 61,79,115 46,64,104 100,143,226 131,178,255 99,125,133 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 119,174,255 123,174,255 131,181,255 130,181,255 122,176,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 191,131,38 188,131,46 189,132,45 183,131,44 181,129,42 175,124,44 173,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 64,74,66 61,74,51 47,102,166 22,62,83 20,60,92 45,94,139 35,95,157 39,99,161 115,157,193 78,91,64 31,69,100 30,74,98 37,100,163 35,98,161 38,101,164 36,99,160 37,101,159 36,100,156 32,96,157 43,100,156 130,126,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,238,195 115,111,101 75,72,78 255,233,197 146,125,98 171,155,138 189,176,153 205,190,168 230,200,172 224,203,180 230,201,179 141,150,131 42,70,22 63,73,36 198,184,155 255,222,180 255,205,139 199,198,201 239,157,101 211,207,227 255,167,144 225,120,99 167,146,123 191,172,137 107,116,86 40,92,116 215,209,204 167,158,143 216,199,162 216,201,165 156,142,117 129,110,94 119,114,111 93,96,107 59,78,156 51,66,121 37,48,90 32,36,80 158,54,44 184,51,14 174,68,41 165,94,75 165,109,85 154,109,88 156,114,101 143,104,90
39,62,96 67,90,124 73,96,130 76,99,133 75,98,132 76,100,131 72,96,127 73,96,134 77,100,138 74,100,137 66,92,127 64,90,123 74,100,133 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,176,255 123,178,255 123,178,255 122,177,255 126,179,255 130,179,255 140,116,92 196,201,225 177,123,35 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 178,120,40 174,122,35 135,101,38 128,114,89 48,103,167 45,107,161 49,107,165 74,82,68 51,67,34 56,101,143 29,68,94 30,65,99 26,64,104 39,96,159 39,99,163 117,137,149 53,75,49 57,81,112 29,64,94 36,96,158 40,100,164 35,99,164 36,100,163 39,99,163 35,95,157 33,101,169 114,129,105 85,97,61 49,67,24 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 216,193,164 186,168,138 209,189,159 222,199,170 227,204,175 228,205,176 228,201,169 186,185,160 46,69,25 62,78,36 236,190,153 229,143,93 182,95,54 143,109,87 140,84,46 129,87,63 157,91,75 150,76,67 146,115,96 214,189,170 110,110,76 99,110,70 142,154,147 200,186,168 217,203,185 216,197,174 216,196,166 220,200,170 200,180,160 34,26,34 55,71,152 35,51,103 23,35,86 33,35,78 180,53,33 183,53,13 168,72,41 158,91,66 165,112,89 157,112,91 146,105,87 123,86,73
36,59,93 59,82,116 67,90,124 70,93,127 66,89,123 67,91,122 72,96,127 74,97,135 69,92,126 68,94,127 74,100,137 73,99,136 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 87,106,139 121,177,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 178,121,32 174,117,30 176,122,32 176,122,34 171,132,59 184,124,38 135,102,36 104,99,85 37,106,169 34,103,162 87,132,172 57,55,65 48,70,29 92,107,139 52,90,121 24,59,93 44,82,122 41,98,161 44,107,172 84,94,86 56,68,32 96,110,133 24,62,95 30,91,150 43,104,163 35,99,162 49,113,176 36,96,160 37,103,156 64,103,138 113,125,91 51,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 211,188,157 202,182,152 219,199,169 225,202,173 225,202,171 226,203,172 229,202,170 214,205,186 40,58,25 61,73,37 217,200,174 146,98,71 137,63,63 109,71,61 73,56,46 74,53,49 73,52,50 69,48,44 83,68,57 217,197,177 105,108,73 109,115,76 201,192,165 217,198,163 215,198,163 216,196,166 217,199,167 217,199,169 217,198,175 166,157,142 85,103,159 48,62,112 38,52,100 55,49,81 183,53,26 180,51,15 162,70,42 152,84,62 162,110,89 156,111,90 144,103,83 130,91,77
38,59,96 60,81,118 68,94,129 67,90,124 70,93,127 74,97,131 77,100,134 74,97,131 73,96,130 70,94,125 70,93,131 70,91,130 68,94,131 72,98,133 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,114 69,106,171 125,174,237 73,96,93 62,79,83 58,75,79 46,65,73 46,65,75 84,116,156 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 128,178,255 128,178,255 112,112,112 201,189,177 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 171,118,34 93,73,43 172,122,37 123,92,32 89,97,87 37,101,162 42,106,169 51,57,74 56,60,62 121,131,107 130,138,143 23,63,93 26,58,96 34,71,107 36,100,161 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 33,102,163 37,101,159 34,98,159 37,101,162 38,101,166 112,125,98 97,107,72 86,98,64 111,121,86 49,69,24 44,69,22 45,70,23 45,68,24 45,68,24 110,115,83 115,120,88 115,120,88 174,155,130 122,118,101 62,56,61 207,185,149 195,172,141 218,195,166 223,198,170 226,201,173 225,203,169 223,204,167 228,200,171 227,216,199 26,46,21 53,68,33 223,199,173 113,87,66 73,54,42 67,53,53 84,66,63 86,65,65 87,69,66 86,70,64 80,68,56 209,189,169 106,110,70 107,112,78 153,158,122 223,204,169 220,201,166 221,197,164 222,198,163 222,200,166 221,196,168 177,163,147 119,136,181 84,99,142 50,66,102 68,50,75 185,49,16 176,52,17 162,70,42 152,84,62 157,104,81 154,107,86 138,93,70 139,96,79
40,61,98 59,80,117 66,92,127 67,90,124 76,99,133 75,98,132 74,97,131 70,97,127 68,95,125 70,94,125 69,92,130 75,96,135 77,103,140 74,100,135 44,70,105 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,82,114 68,105,170 118,162,227 73,97,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 103,138,199 99,131,180 154,186,235 101,108,122 199,180,168 156,111,20 150,106,55 153,106,54 166,116,33 172,118,32 167,116,38 64,54,53 98,60,12 117,93,29 83,99,99 31,104,177 33,104,169 65,66,58 48,52,54 75,80,76 89,97,106 28,65,101 30,64,101 20,57,93 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 19,66,114 38,102,163 35,104,167 47,111,172 38,102,163 56,103,133 113,121,96 114,119,87 114,121,89 108,118,83 48,68,23 41,66,19 46,71,24 46,69,25 45,68,24 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 192,169,138 218,195,166 221,206,184 218,203,181 162,147,127 145,126,112 190,176,151 221,211,201 35,52,28 46,51,27 242,206,186 85,72,49 105,87,68 128,90,71 114,81,70 113,81,67 104,78,64 95,74,61 94,60,42 223,189,155 120,114,68 94,99,75 88,100,124 223,202,177 221,198,169 222,197,169 221,197,164 221,196,166 223,195,168 182,168,152 117,135,175 83,100,143 50,68,104 90,50,67 186,47,15 172,52,18 159,70,41 156,88,66 158,105,82 146,99,78 137,92,71 134,88,72
38,61,99 53,76,114 73,96,130 70,93,127 69,92,126 75,98,132 70,93,129 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 77,103,136 69,90,127 42,63,100 45,61,97 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 101,140,164 72,96,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 170,179,204 108,122,161 190,169,128 156,107,19 122,105,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 127,90,21 87,105,118 29,104,170 35,104,165 60,58,54 51,53,50 46,50,52 42,61,82 46,76,114 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 26,67,106 49,102,162 41,105,168 33,100,162 38,105,167 88,109,116 114,120,91 114,121,87 120,118,89 65,83,40 42,72,25 42,67,20 44,69,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 162,142,110 226,206,174 226,200,175 224,198,173 228,203,175 224,204,172 219,198,171 218,203,181 40,55,31 38,53,27 233,209,183 68,63,31 128,97,76 135,96,82 133,91,80 119,86,75 107,84,71 98,78,60 243,171,123 255,227,159 255,207,155 34,55,92 47,66,99 223,196,160 226,202,167 224,199,171 222,198,165 220,197,168 217,200,172 184,173,158 121,140,173 81,101,143 49,66,99 109,52,62 183,49,17 174,51,20 158,68,42 151,86,65 144,90,70 151,102,82 139,92,71 136,90,74
44,67,105 48,71,109 70,93,127 73,96,130 72,95,129 72,95,131 73,96,134 73,97,128 70,94,125 69,90,125 74,95,130 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 97,129,137 70,94,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 149,157,177 116,139,195 178,147,94 152,107,16 111,98,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 130,90,24 85,103,116 44,115,182 43,93,147 56,58,53 52,54,51 58,62,64 94,111,115 24,59,91 21,61,93 22,62,94 55,98,139 44,105,162 62,76,46 51,68,40 111,121,125 24,61,97 23,63,93 35,82,128 45,109,167 45,112,174 38,105,167 58,119,176 47,107,169 34,64,86 106,116,81 49,69,26 43,71,25 44,69,22 46,71,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,230,191 229,201,174 226,204,170 226,204,170 227,202,172 228,206,172 226,202,176 215,200,178 35,57,29 62,49,15 255,221,171 215,151,107 47,57,20 87,92,60 105,92,69 127,113,95 177,166,149 95,108,65 194,144,113 186,151,126 137,117,110 68,104,120 87,108,115 86,95,97 165,147,128 121,113,91 159,145,120 188,180,158 207,192,172 166,158,147 116,139,175 77,97,139 51,68,101 124,52,56 180,51,15 169,49,15 153,66,39 145,80,59 153,101,80 147,98,78 146,98,80 133,87,71
44,65,102 38,59,96 69,91,123 69,93,124 65,89,120 62,85,119 76,99,135 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 42,62,104 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 56,75,108 70,96,129 77,106,97 66,89,86 60,77,81 53,69,78 48,64,75 51,67,78 68,86,103 70,95,121 70,97,125 74,98,127 76,100,129 77,101,130 72,96,125 53,71,97 159,149,139 130,161,217 163,134,71 155,106,14 100,92,81 142,111,51 151,105,19 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,65,85 56,56,64 50,55,49 54,59,53 125,136,123 29,61,101 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 28,68,100 31,80,123 41,105,163 35,102,164 33,100,162 42,106,169 38,100,154 116,128,92 68,85,47 45,70,23 44,69,22 44,69,22 46,71,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 225,204,177 205,200,172 49,58,39 134,97,57 242,178,132 237,172,133 56,54,25 60,82,84 89,110,108 78,107,123 77,103,120 81,108,122 76,103,117 75,102,116 74,104,115 76,101,114 79,99,113 81,91,99 128,117,112 226,198,169 234,205,172 221,198,169 209,186,157 131,130,121 117,140,178 83,101,139 56,68,103 152,51,44 180,52,13 169,49,17 156,63,38 147,79,57 146,97,75 147,95,74 133,87,69 133,90,73
42,63,100 34,55,92 60,82,114 65,89,120 66,90,121 67,90,124 77,100,136 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 140,168,230 115,154,180 82,111,97 65,89,78 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 70,95,121 68,95,123 65,89,118 74,98,127 74,98,127 70,94,123 51,62,102 158,140,110 148,182,250 158,118,52 152,105,14 89,87,85 139,108,48 151,105,19 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 83,122,148 32,102,176 57,55,63 57,57,57 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 47,66,28 113,123,99 38,65,95 29,62,106 46,106,172 51,111,175 42,109,171 41,108,170 38,106,172 104,115,73 111,116,80 50,69,29 45,70,25 46,71,24 46,71,24 46,71,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 194,194,191 115,127,123 74,103,119 71,96,109 79,104,126 68,97,115 68,106,108 74,104,115 78,100,114 82,103,112 78,90,96 59,69,73 48,48,43 37,36,29 49,48,39 93,88,74 140,136,119 195,162,153 158,145,138 220,199,174 223,200,169 209,190,163 190,165,146 107,101,96 111,131,173 80,98,138 56,68,103 164,54,43 176,52,15 169,49,17 153,59,34 144,76,54 139,91,66 151,102,80 129,83,65 125,82,65
