134,108,67 170,134,87 125,108,61 110,81,46 110,83,47 89,81,31 86,76,23 98,82,38 123,100,58 163,123,87 178,131,97 184,133,98 209,155,119 195,141,105 207,153,117 178,128,97 180,132,105 190,140,109 197,146,111 173,124,88 188,138,105 185,137,108 147,107,84 127,95,79 94,66,55 111,83,72 122,91,81 123,92,82 110,84,72 77,62,51 83,64,50 91,69,51 89,69,51 78,55,40 85,59,45 28,24,18 22,22,19 125,95,78 135,101,83 119,84,69 106,78,65 117,87,70 122,92,75 122,92,77 105,78,62 110,79,67 108,78,63 116,86,71 119,90,70 126,92,74 121,90,69 131,100,79 111,81,64 101,73,60 115,85,70 103,73,56 103,76,60 76,55,30 102,76,55 90,70,38 85,73,34 75,63,37 82,65,37 73,56,28
97,83,38 117,99,57 135,103,61 79,58,15 113,84,49 105,85,37 90,75,26 110,84,45 130,108,63 176,138,103 185,136,100 198,147,112 198,147,110 183,132,97 188,137,102 193,142,105 177,126,89 156,107,71 171,122,86 180,131,91 188,139,103 149,110,80 151,114,90 158,120,101 126,92,74 140,109,90 153,119,101 145,116,96 109,83,69 73,57,44 79,60,46 92,74,53 95,69,48 88,61,43 83,60,45 74,54,45 38,26,16 98,72,51 91,66,47 74,55,39 122,91,79 120,90,73 108,79,59 100,70,55 103,75,64 99,76,65 94,68,56 91,63,52 106,78,67 108,80,69 111,83,74 99,71,62 102,74,63 101,75,65 83,62,47 93,68,49 81,56,39 98,74,52 105,81,57 84,65,30 81,64,27 93,76,39 100,81,44 93,79,50
117,91,50 118,93,45 120,95,47 107,75,41 110,87,45 134,101,62 114,92,47 117,94,52 95,72,32 179,146,107 155,113,75 165,120,85 170,121,85 180,130,97 157,107,74 157,113,42 134,93,21 191,140,103 143,102,73 112,73,34 173,123,90 179,135,107 134,88,4 158,114,86 160,118,94 179,134,111 167,128,100 151,113,92 83,60,47 82,60,42 105,81,59 108,84,62 90,68,48 96,67,47 86,64,46 74,55,41 65,49,34 71,52,40 65,49,34 95,69,55 118,87,75 108,80,69 102,76,66 99,70,64 100,73,66 97,70,63 99,72,65 102,75,70 92,65,60 93,69,61 97,73,67 91,67,59 99,70,64 91,64,57 100,73,66 99,72,65 69,48,33 79,61,42 85,61,39 103,78,48 119,92,60 115,89,50 123,93,49 82,72,30
118,103,56 102,89,37 118,93,45 90,72,28 151,130,87 145,111,70 100,80,32 112,86,47 104,76,38 197,146,109 198,148,115 147,102,69 183,132,95 180,131,95 184,134,101 115,83,53 184,148,119 203,156,124 207,151,113 202,151,116 186,132,96 209,158,123 133,97,37 157,107,61 177,126,91 179,128,93 176,124,92 177,133,107 82,60,40 110,84,63 124,95,71 107,83,61 110,85,66 93,71,51 67,48,34 59,44,33 67,51,36 69,53,38 79,58,47 98,64,46 125,94,82 107,79,70 98,76,70 93,70,59 97,71,61 90,64,54 90,67,54 106,79,72 90,63,56 97,71,61 83,60,49 100,77,66 107,81,67 109,81,68 108,80,69 105,77,66 91,68,53 109,84,67 116,90,69 113,79,59 168,129,99 123,93,51 137,112,66 87,71,27
143,127,71 127,111,57 105,88,41 140,123,84 80,69,25 110,93,44 110,100,47 159,125,91 154,119,83 181,135,98 210,164,127 203,154,114 189,140,100 213,159,121 209,155,119 161,117,89 170,133,107 182,136,110 193,142,107 189,140,102 177,125,93 191,141,108 211,160,123 197,143,109 191,146,113 210,159,120 210,154,118 190,141,105 92,67,48 115,86,64 155,120,95 135,102,77 97,72,53 91,66,47 78,62,47 79,63,46 75,54,41 73,54,40 96,73,58 159,118,89 107,79,66 85,56,50 96,72,64 92,69,58 100,74,62 104,78,66 77,75,44 78,70,36 83,60,47 99,73,61 109,76,65 111,84,66 109,82,66 115,85,70 108,81,65 111,84,68 117,90,74 120,90,73 127,98,78 96,70,45 120,88,58 105,79,38 128,94,64 93,79,34
86,70,16 110,94,40 125,99,60 109,94,45 86,76,25 116,101,52 166,123,88 131,97,65 199,154,119 182,144,109 178,134,96 214,163,128 210,159,122 197,143,107 197,146,107 198,144,108 195,144,105 189,138,101 198,147,110 198,147,110 178,129,91 189,143,106 194,144,111 209,155,117 190,139,104 183,133,100 177,128,90 202,148,114 107,78,58 116,87,65 122,89,64 114,83,62 94,67,49 87,60,44 103,80,69 121,93,82 100,73,57 81,56,39 93,64,44 166,123,90 103,72,62 103,75,64 108,77,67 111,83,70 125,95,80 119,87,73 104,82,64 87,89,34 95,73,53 117,85,69 150,112,91 163,125,104 128,97,78 116,85,73 112,85,20 114,92,47 123,96,78 131,99,83 142,107,82 107,88,53 99,77,43 146,116,74 129,96,57 147,115,81
98,83,34 159,139,93 144,112,68 117,100,53 137,107,65 129,99,57 199,152,118 200,155,120 173,135,100 175,132,99 217,168,132 186,142,104 185,136,98 203,152,113 170,120,87 153,106,74 202,151,116 189,138,101 197,143,109 209,155,117 220,166,128 217,163,125 216,160,122 214,156,119 188,137,102 191,140,103 173,126,94 164,118,88 104,80,58 93,72,47 120,84,62 99,73,52 90,68,48 94,66,53 98,70,57 109,81,70 90,67,52 85,57,44 120,80,57 194,145,105 120,84,66 102,76,66 107,81,69 107,81,69 124,93,83 119,93,81 107,81,67 111,80,68 141,107,89 143,105,84 123,87,65 82,64,32 102,79,19 83,66,19 116,89,71 113,86,68 111,80,59 140,103,79 144,110,67 117,91,52 134,105,70 148,109,68 143,108,72 125,94,57
151,131,83 101,87,29 107,95,40 134,113,70 129,94,56 198,149,111 175,130,95 195,145,112 202,168,127 175,132,99 196,150,113 193,147,110 195,149,112 202,153,115 185,136,100 160,113,81 189,139,106 204,153,116 205,156,116 203,154,116 209,153,115 213,159,121 225,169,131 227,173,139 178,129,93 192,141,102 167,117,84 178,128,97 86,66,46 88,68,48 102,76,53 92,68,46 89,67,49 93,71,53 91,68,53 101,70,58 94,67,51 91,64,48 126,86,63 212,151,106 206,161,128 119,88,76 112,81,73 107,76,66 70,49,36 108,82,68 115,90,73 138,106,92 152,116,96 179,134,111 151,107,81 158,114,88 149,111,92 116,82,64 113,82,61 116,85,66 128,92,72 124,88,59 116,85,48 128,100,60 140,110,68 122,90,46 134,107,60 122,97,51
146,116,74 155,128,81 117,101,57 128,93,55 185,139,102 181,132,96 211,160,123 200,149,112 213,162,123 202,153,113 203,152,115 205,156,120 195,144,109 211,160,125 199,148,111 190,139,104 192,141,102 208,154,118 215,159,121 202,148,110 221,165,127 195,141,103 192,143,105 181,131,98 177,131,101 181,132,96 166,120,90 181,134,100 80,64,47 79,61,42 85,63,43 83,63,43 83,62,47 89,69,51 90,70,52 90,68,50 94,67,49 104,74,57 140,95,72 197,129,86 235,174,129 123,91,77 123,93,78 122,92,77 113,86,70 122,92,77 88,62,48 130,98,82 129,93,71 145,105,82 161,117,91 181,134,102 175,127,98 172,124,97 149,108,79 158,114,88 149,105,77 134,95,65 99,77,39 130,93,53 141,104,60 151,115,66 152,125,78 140,117,57
137,104,65 131,92,53 196,152,112 218,167,130 209,155,119 193,137,99 176,126,93 207,156,121 202,151,112 195,146,110 195,146,110 159,113,76 205,154,117 207,153,117 209,155,117 224,170,132 185,134,97 163,114,78 185,134,97 173,124,88 233,180,139 216,161,120 195,144,107 206,155,120 187,140,108 198,148,115 175,128,94 189,143,104 91,78,57 81,61,43 90,68,48 89,67,47 82,62,44 91,71,51 94,74,54 92,70,52 101,70,51 169,121,94 253,196,156 241,180,133 255,238,192 129,100,78 149,108,88 133,102,83 124,97,79 116,89,71 107,77,60 111,79,63 139,102,78 138,96,74 156,114,90 150,104,76 163,119,91 174,126,97 167,120,88 185,140,107 164,118,90 167,119,90 145,106,74 141,103,68 169,127,87 149,110,67 130,107,49 147,125,60
198,155,120 201,157,119 188,139,101 185,131,95 204,150,114 214,158,122 197,143,105 153,103,70 184,130,96 178,127,92 178,136,98 205,156,120 212,158,122 189,138,103 207,153,119 208,152,114 207,153,115 196,144,112 179,128,91 200,146,108 206,155,118 211,154,114 201,147,109 223,166,126 207,156,121 201,151,118 194,144,111 181,131,98 177,137,114 81,60,45 91,69,51 94,74,54 100,74,53 100,74,51 96,75,52 91,71,51 99,72,54 140,102,85 153,110,91 232,171,137 255,197,159 243,178,141 168,126,102 159,119,96 153,113,90 157,119,98 127,93,71 125,91,69 164,122,100 182,136,110 167,121,91 165,120,87 147,101,73 166,119,87 179,132,100 167,119,90 183,136,104 157,111,81 166,122,96 157,113,83 146,106,70 159,120,79 98,81,32 111,94,43
172,125,93 217,161,127 188,139,103 203,151,119 168,118,85 183,137,100 174,123,88 178,129,91 198,147,110 218,168,126 208,154,116 191,140,103 202,148,114 203,152,117 180,131,95 216,155,119 192,138,104 192,136,100 192,141,104 207,149,112 187,133,99 222,168,130 202,151,112 196,140,104 202,148,114 203,152,117 191,142,106 168,120,93 115,93,73 81,60,47 92,70,52 102,78,56 122,93,69 135,100,75 156,119,95 107,82,63 120,90,75 113,82,70 100,65,52 147,105,92 172,124,99 200,138,109 179,132,98 150,106,80 171,129,107 130,90,67 133,92,72 173,131,109 173,127,109 166,120,92 166,118,89 155,109,68 196,146,115 190,140,107 185,134,99 189,139,106 196,149,117 164,119,86 159,115,85 161,120,93 140,101,69 132,98,64 132,100,54 130,100,56
186,141,108 184,134,101 153,109,71 173,127,90 162,115,81 167,120,86 164,117,85 182,131,94 167,117,84 211,160,125 218,167,128 209,160,122 217,168,128 207,156,117 191,142,106 195,141,103 201,147,111 201,146,105 198,148,106 209,153,115 182,133,95 199,148,111 210,154,116 208,154,116 217,166,129 202,146,110 191,140,105 190,140,107 82,61,46 88,67,52 102,80,62 111,85,62 127,97,71 156,116,91 153,114,86 134,98,76 111,83,70 126,93,84 136,96,87 90,59,51 107,79,66 115,79,61 192,142,109 186,139,107 172,126,100 170,126,100 149,105,77 149,108,81 158,119,91 159,115,89 154,114,89 124,90,49 160,113,81 168,121,89 167,118,82 164,114,81 180,131,95 163,112,77 186,135,96 171,124,90 158,114,84 147,111,78 140,108,74 128,96,62
173,126,92 167,120,88 174,129,94 183,136,102 174,127,93 162,116,79 168,122,92 175,124,89 203,154,118 196,147,111 213,159,123 210,154,116 221,167,129 216,162,126 203,152,115 176,127,91 184,134,101 184,135,99 182,131,94 212,158,124 204,150,116 189,138,101 204,147,107 181,130,95 198,144,106 213,157,119 197,146,109 189,139,106 95,74,59 93,74,58 111,89,69 120,91,69 134,100,78 143,108,81 145,105,80 131,100,79 123,98,81 102,71,61 88,59,53 79,56,45 77,56,45 88,65,50 196,147,111 187,142,107 173,132,105 176,132,104 164,120,92 164,120,90 154,113,86 165,121,95 174,128,100 186,140,110 168,121,89 171,126,93 187,138,102 188,137,100 185,136,100 198,149,113 191,140,103 168,125,90 172,125,93 150,105,70 159,121,84 130,95,57
155,108,76 156,112,82 189,142,110 155,108,74 149,107,69 211,155,117 144,97,63 159,110,72 197,143,107 147,100,68 198,144,108 216,159,119 233,172,136 207,153,117 187,133,95 190,141,105 175,128,96 187,140,108 182,132,99 205,155,124 211,155,119 204,153,116 190,141,101 160,115,82 189,140,104 200,149,114 203,152,117 162,122,97 102,78,70 88,68,50 121,99,79 162,128,106 138,102,80 133,100,75 119,89,74 115,91,69 88,68,48 97,77,59 77,56,45 68,48,39 65,48,38 79,57,37 217,161,127 197,147,114 188,137,109 163,117,89 168,124,96 172,124,95 193,146,112 188,141,107 195,143,111 185,138,104 171,125,95 168,121,98 171,127,99 170,124,94 177,126,98 197,148,112 191,139,107 198,147,112 176,132,102 144,112,78 142,103,73 138,104,70
181,135,98 164,117,85 154,109,74 166,120,83 174,129,94 190,140,107 205,154,119 185,135,93 198,144,108 204,150,112 194,140,104 171,120,83 187,133,99 191,137,103 188,137,100 199,143,107 190,141,105 204,153,116 171,119,87 194,148,111 209,160,124 176,125,86 189,140,102 212,158,120 208,154,120 176,127,89 172,124,95 98,77,66 92,72,63 80,62,43 95,76,60 120,97,82 131,104,88 124,93,81 116,88,75 114,88,76 106,80,59 184,130,94 94,63,51 72,46,36 85,60,41 192,148,118 206,152,118 203,153,120 189,139,106 178,128,97 170,119,91 187,140,108 186,139,107 182,135,103 185,135,104 184,135,99 180,130,97 164,116,87 135,94,74 152,112,89 168,124,98 181,134,102 164,119,86 176,128,99 172,132,107 173,132,105 169,128,99 146,112,80
156,113,78 114,81,42 200,156,114 122,87,49 179,135,105 193,146,112 176,126,93 185,134,99 221,167,133 216,160,126 194,140,104 193,142,105 198,147,110 195,144,105 182,131,94 183,131,99 209,155,117 174,122,92 195,144,107 191,142,106 179,128,93 171,117,81 193,141,109 191,142,106 226,172,136 181,130,93 156,110,82 84,69,58 83,66,56 80,61,45 90,69,54 94,72,64 102,78,70 104,81,70 107,83,75 108,82,70 204,157,123 214,160,126 192,139,112 182,135,101 190,136,102 202,152,119 187,138,100 205,154,115 199,147,115 179,128,93 189,139,106 185,138,106 172,127,94 188,140,111 171,121,90 203,152,115 169,119,86 185,138,104 186,138,109 161,116,93 142,102,77 151,111,86 169,125,99 157,116,87 158,114,86 154,110,84 131,97,65 126,90,61
135,97,60 137,100,60 147,108,65 113,84,49 165,133,87 195,146,110 198,144,110 191,140,105 196,140,106 195,144,107 200,146,110 186,140,103 255,227,191 212,158,120 188,137,102 176,126,93 180,130,97 176,122,88 181,136,103 191,142,106 224,167,125 210,152,115 206,152,118 223,161,121 215,158,118 218,162,126 155,108,76 94,74,67 86,69,59 73,57,44 81,60,47 98,74,66 94,74,65 87,70,60 95,72,61 112,80,66 180,136,110 185,144,117 194,146,117 189,142,108 174,128,91 190,141,105 173,129,91 189,138,101 198,144,110 200,149,114 179,132,100 193,148,115 160,115,82 153,107,77 154,109,76 165,118,86 157,113,83 171,126,93 155,105,74 171,121,90 175,129,99 135,94,63 178,134,106 173,126,94 177,131,101 156,122,88 162,123,91 118,99,60
138,100,63 182,143,104 171,124,90 137,106,67 129,87,47 139,93,56 198,147,112 186,135,100 172,121,86 168,119,81 205,154,117 185,135,102 201,147,113 214,158,120 214,162,130 207,153,117 202,151,116 181,129,97 192,148,118 206,155,118 212,158,120 210,155,114 190,129,93 227,159,123 172,121,84 151,103,74 165,119,91 101,79,71 87,67,58 88,68,59 78,59,47 94,74,65 87,67,58 85,68,58 103,82,71 121,89,73 183,142,115 180,136,108 193,146,114 181,136,103 179,133,94 204,155,117 188,134,100 157,111,74 205,154,117 232,176,142 175,125,94 160,115,82 166,118,89 148,104,74 180,130,99 177,127,94 167,122,89 173,128,95 166,121,88 183,132,97 180,133,99 172,120,90 146,98,69 164,117,83 186,139,107 96,68,30 171,128,95 82,64,22
175,140,102 196,152,114 156,115,88 120,104,50 182,133,97 154,116,79 186,135,98 214,160,124 166,116,83 154,107,73 175,128,94 169,120,84 181,130,93 173,123,90 186,140,101 207,153,117 197,144,103 111,69,31 212,161,126 198,144,108 225,169,133 222,168,130 214,158,120 218,163,122 191,141,99 201,152,116 176,128,103 98,77,66 93,71,63 83,63,56 69,54,45 87,68,56 86,69,59 86,69,61 63,49,49 72,55,47 139,105,87 189,142,110 187,141,115 197,150,118 214,160,122 208,154,116 178,127,90 205,154,119 181,130,93 181,134,102 172,127,94 151,107,81 168,122,92 174,126,99 168,127,98 166,118,89 185,138,106 192,145,113 189,140,104 175,126,90 170,120,89 187,140,108 154,113,84 178,133,100 186,139,105 173,130,95 182,139,106 125,94,57
192,140,108 198,149,113 146,106,70 119,91,51 175,129,92 169,126,91 180,139,108 170,125,92 150,105,72 159,109,76 182,132,99 170,121,85 181,132,92 182,131,96 148,105,70 129,101,33 128,98,29 109,77,35 200,143,103 225,170,129 211,153,118 195,144,105 192,138,100 216,167,129 184,133,96 211,160,125 162,117,96 89,70,58 96,76,69 84,66,61 57,44,39 92,75,67 100,78,72 88,68,61 85,68,58 86,69,61 167,129,108 198,148,115 201,151,120 205,153,121 212,163,125 213,159,121 217,161,123 217,163,127 216,160,122 168,117,82 147,103,73 152,111,80 184,141,108 179,131,102 193,141,109 191,140,105 198,147,112 197,146,109 192,141,102 194,145,107 165,118,84 187,137,104 174,127,93 167,121,84 189,137,107 172,125,91 168,118,87 172,127,94
182,139,104 124,82,42 136,103,64 149,109,73 198,147,110 173,128,93 176,135,106 191,147,117 165,120,85 166,118,75 181,130,95 180,131,91 162,112,70 151,106,58 176,126,93 183,136,102 185,135,104 217,168,130 211,154,114 225,170,129 203,145,108 182,133,97 191,142,102 190,136,98 208,155,114 176,125,90 129,94,79 93,73,64 88,68,61 63,47,43 55,43,43 66,50,46 94,73,69 91,69,63 93,73,66 97,76,65 177,134,115 191,138,111 191,140,112 211,159,127 214,160,126 212,164,121 195,144,109 209,158,121 225,169,131 195,139,103 193,138,107 167,118,80 143,98,65 159,114,81 178,128,97 175,125,92 168,116,84 181,134,102 173,123,92 176,129,95 166,119,85 184,134,101 189,138,103 181,130,93 186,135,100 199,145,107 167,116,81 171,124,92
176,130,93 170,126,84 180,140,104 182,132,99 168,122,85 178,132,95 166,117,81 170,120,89 194,145,109 184,135,99 200,146,108 81,63,21 102,78,43 179,135,109 196,145,110 192,141,106 197,146,107 203,152,115 222,164,127 210,154,116 216,158,121 190,139,102 181,132,92 200,149,112 190,137,96 186,135,100 131,101,86 100,78,72 90,68,62 49,36,29 49,40,36 34,23,18 91,74,66 89,67,61 86,64,58 91,70,59 177,135,111 193,141,111 203,153,120 205,154,119 201,147,109 215,161,125 188,139,103 207,153,115 179,125,87 229,172,132 214,160,124 209,155,117 184,135,99 214,162,130 190,140,107 189,139,106 185,135,102 164,114,81 164,117,85 167,120,86 176,129,95 196,146,115 183,134,98 201,152,116 188,137,100 190,139,102 196,145,106 173,124,88
192,140,108 196,147,109 178,129,93 176,125,88 162,115,83 178,131,99 184,133,96 171,122,86 191,142,102 172,121,84 200,146,110 185,141,103 191,140,101 191,142,106 199,150,110 201,147,109 201,147,109 207,153,115 206,152,114 199,145,107 181,132,94 197,146,107 195,141,105 186,140,101 222,167,126 232,177,136 107,76,64 94,74,67 98,76,68 69,56,51 65,54,49 49,36,29 86,66,59 99,79,70 88,68,59 86,65,52 172,126,98 215,161,125 195,144,109 200,149,112 215,161,125 219,164,123 207,154,113 220,169,130 187,138,98 206,155,116 213,157,119 202,149,108 183,134,98 203,153,120 202,153,117 184,133,98 193,141,109 184,133,98 154,106,77 167,121,91 169,125,95 176,132,102 187,141,104 201,152,114 215,157,120 202,148,112 195,141,105 197,143,107
165,119,82 162,113,75 184,135,99 191,140,103 182,135,103 168,121,89 185,139,102 203,154,116 215,164,127 190,139,104 147,102,69 174,127,93 172,116,80 178,127,90 172,126,89 210,159,124 207,153,115 205,154,115 209,153,115 225,168,128 167,121,82 179,133,94 192,138,100 217,163,125 211,157,121 186,135,100 135,97,76 93,71,63 96,74,66 76,56,49 59,47,37 88,67,63 98,74,68 95,73,65 88,68,59 101,75,61 181,130,102 196,146,104 214,160,124 192,141,102 164,115,77 195,144,105 195,146,106 210,161,123 182,131,94 226,172,136 200,149,114 208,154,118 187,138,102 119,72,40 171,126,91 190,141,105 150,104,74 193,142,107 192,141,104 186,140,103 170,125,90 167,120,86 164,117,83 191,142,106 215,164,125 196,147,109 195,146,108 190,141,103
171,122,86 185,134,97 184,133,96 179,132,98 183,137,100 197,146,107 189,144,111 190,144,107 153,108,75 164,119,84 176,130,93 188,137,100 168,117,82 177,126,89 163,119,81 169,119,86 215,161,125 215,161,123 215,159,123 207,153,115 206,152,118 189,138,103 209,155,117 208,154,116 204,150,114 175,124,89 156,118,97 104,82,74 86,64,56 83,63,54 103,79,71 87,65,57 100,78,70 97,75,69 83,63,56 110,80,63 204,153,118 219,169,125 204,150,112 202,148,110 192,138,102 168,123,88 163,118,85 177,132,97 186,140,101 206,155,118 204,148,112 209,158,121 194,145,109 173,126,92 171,122,84 180,131,95 186,128,95 183,137,100 189,138,103 196,145,110 189,137,105 188,139,103 183,136,102 177,132,97 177,128,88 197,148,110 195,146,108 201,152,114
