45,43,63 48,46,66 51,52,71 40,42,56 73,65,71 95,85,89 75,65,69 91,81,85 49,42,52 51,47,56 46,44,52 52,50,58 43,41,49 42,45,54 50,50,62 39,42,53 32,36,49 34,38,51 135,120,109 141,127,111 172,157,135 164,149,127 162,142,122 173,154,129 150,135,113 186,172,147 255,244,181 255,237,179 255,237,190 234,197,155 216,186,158 136,125,120 122,85,59 118,77,48 98,64,34 101,67,45 97,66,43 72,57,48 72,53,37 220,184,151 223,185,135 217,174,125 163,140,127 157,121,88 64,46,25 72,59,38 59,43,30 36,29,29 48,41,41 47,35,37 41,34,34 38,28,29 42,37,39 101,109,116 106,109,116 102,112,120 105,110,116 107,114,128 168,148,130 92,90,91 113,107,100 96,80,76 110,98,88 108,98,99
46,44,64 45,43,63 49,52,72 39,37,57 53,53,65 59,55,64 79,72,75 87,75,80 54,50,59 56,52,61 44,42,50 47,45,53 46,46,54 51,51,63 49,52,63 48,46,56 53,51,59 66,64,76 89,79,80 107,91,78 134,119,97 144,129,107 185,167,146 178,160,139 177,159,138 203,182,159 191,166,149 146,123,120 88,75,68 182,158,132 121,110,91 99,86,79 98,68,53 72,51,40 66,48,43 75,57,36 86,66,48 100,75,58 71,63,69 198,164,123 210,171,130 232,191,144 199,160,121 204,164,128 76,54,36 86,71,49 68,48,28 112,91,68 72,55,47 51,41,40 39,29,28 47,40,40 36,28,36 103,111,120 109,114,122 108,111,122 103,106,117 99,99,109 248,214,171 123,110,107 179,161,131 100,86,68 105,93,83 95,85,89
49,47,67 48,46,66 53,54,77 50,53,75 46,44,64 50,48,60 90,83,83 69,57,59 53,49,58 56,54,55 39,37,49 46,44,54 45,45,55 60,58,70 58,51,54 86,70,68 120,108,98 102,89,82 119,107,95 137,123,105 140,125,103 166,151,129 167,149,128 184,166,147 190,164,150 163,137,123 224,197,179 151,134,126 75,71,80 63,62,79 99,93,98 91,87,96 211,175,142 187,148,105 179,144,106 184,149,111 203,165,130 211,174,132 255,213,160 255,238,184 223,182,135 255,220,168 241,198,149 227,184,135 85,63,43 62,51,46 90,76,62 79,58,35 89,67,49 75,57,36 57,42,31 48,41,39 27,25,26 84,87,98 118,123,131 118,126,131 103,106,117 164,157,160 235,202,163 251,208,161 104,93,78 102,95,98 105,92,87 89,82,85
49,52,70 43,46,64 50,53,71 48,49,70 46,45,62 46,44,64 102,90,95 64,53,62 57,48,59 59,57,65 38,38,48 47,44,59 49,49,59 54,47,59 78,66,71 95,82,75 99,84,73 112,98,84 121,108,87 143,128,108 166,149,125 154,137,113 162,148,123 175,159,142 156,140,125 173,150,135 229,199,182 143,128,119 75,72,78 63,64,85 56,59,79 64,58,63 228,185,138 218,176,134 203,164,121 214,175,134 220,179,132 247,203,150 255,219,156 255,238,172 255,229,174 255,223,166 255,226,168 238,191,139 193,156,116 167,134,109 142,118,94 102,92,91 76,71,73 51,48,52 73,57,44 70,57,50 39,34,33 40,39,42 96,103,115 91,96,104 95,100,110 176,170,161 212,179,152 161,139,121 113,100,95 87,80,80 82,79,83 77,70,70
52,55,73 50,53,71 53,56,74 50,51,70 49,48,63 51,50,65 87,75,77 70,59,66 58,50,56 55,54,59 43,43,55 43,42,57 55,54,69 55,54,69 75,64,61 94,79,70 115,99,82 123,108,88 141,126,106 141,126,104 179,162,138 170,153,129 187,172,150 152,136,121 163,147,132 162,141,126 255,228,206 126,114,104 75,71,82 71,69,93 49,51,65 152,132,112 254,211,151 243,199,146 255,209,151 255,225,167 255,222,161 255,227,162 255,204,137 255,226,161 255,238,176 255,226,163 255,229,173 255,228,171 236,195,150 210,172,135 184,152,118 148,127,100 135,118,92 118,104,88 93,88,90 67,66,71 42,35,35 33,31,32 71,71,81 93,97,112 86,95,108 175,154,141 210,179,160 193,168,149 137,122,113 93,83,82 73,71,79 76,74,84
54,57,75 50,53,71 49,52,70 53,50,67 47,44,59 52,51,68 80,68,73 67,56,63 61,55,60 51,49,59 50,49,64 42,42,52 42,42,52 84,74,78 100,90,80 103,86,76 119,103,88 124,106,87 152,132,112 170,149,126 167,148,125 170,153,129 193,172,147 162,148,132 165,146,132 187,165,147 229,203,189 101,90,87 72,70,90 71,73,100 48,47,64 201,164,120 255,228,159 255,231,164 255,252,185 255,241,172 255,247,178 255,226,158 255,226,155 255,216,151 255,244,178 255,240,175 255,225,167 255,226,171 255,221,172 244,203,158 210,177,140 176,148,119 164,135,113 133,115,94 105,99,94 84,84,94 81,79,89 27,25,23 40,38,46 74,73,78 80,77,83 142,123,109 201,171,156 222,195,177 143,123,114 98,86,86 70,70,80 71,71,81
53,56,74 48,51,69 49,50,69 50,47,64 46,45,60 53,53,65 71,66,68 70,59,66 60,54,61 40,38,48 45,44,59 52,51,66 57,55,65 88,77,70 114,99,90 110,94,79 134,119,99 157,140,116 178,159,136 192,171,148 181,162,139 210,189,166 183,159,135 161,147,133 150,136,122 145,129,114 138,126,116 84,77,80 69,75,94 65,66,89 50,48,58 255,218,161 255,245,176 255,246,177 255,248,180 255,252,186 255,251,185 255,244,180 255,238,169 255,249,187 255,247,184 255,248,185 255,236,171 255,229,171 248,205,158 236,200,153 237,200,160 209,175,141 171,143,114 148,129,106 112,101,94 89,87,95 78,78,86 43,42,47 102,91,100 73,71,81 68,66,74 120,105,94 164,141,128 224,192,178 166,145,132 106,93,86 65,65,75 64,63,78
57,58,77 50,51,70 52,50,70 51,50,65 43,42,59 55,52,69 72,65,68 75,65,69 61,57,66 42,42,54 44,46,60 59,58,73 96,86,90 79,68,61 98,86,74 126,110,93 159,141,120 170,153,129 162,143,118 182,163,138 154,137,113 202,178,156 212,188,164 178,163,143 110,99,94 110,99,92 126,115,110 92,85,85 75,72,89 58,59,78 44,44,52 255,237,173 255,249,182 255,250,182 255,248,182 255,253,190 255,252,184 255,250,184 255,250,186 255,249,182 255,244,178 255,246,178 255,246,186 255,241,178 255,214,158 247,206,157 234,199,163 219,186,149 189,162,130 169,150,127 133,123,113 83,81,91 73,73,85 56,54,52 81,70,67 34,37,48 48,45,51 101,90,85 163,144,130 224,194,177 179,158,145 110,97,90 74,71,86 60,62,78
52,59,73 47,54,68 50,49,66 49,48,65 44,43,60 58,57,72 79,72,75 74,64,68 49,45,54 49,49,61 43,45,59 63,56,68 97,86,81 106,91,82 129,115,101 149,131,110 186,167,142 181,162,135 190,171,146 190,171,146 184,163,138 223,197,174 215,191,169 224,205,182 70,56,56 127,112,103 169,157,145 113,103,102 58,58,68 55,58,69 52,42,43 255,236,173 255,248,176 255,243,171 255,242,177 255,249,182 255,238,165 255,237,157 255,247,178 255,246,179 255,246,186 255,244,182 255,225,169 255,244,182 255,223,166 255,213,163 236,198,161 221,188,151 203,173,145 179,155,129 146,134,122 92,95,104 67,75,82 85,76,68 71,62,58 37,37,45 42,38,47 76,65,62 129,115,99 194,163,144 200,179,166 106,93,86 71,68,85 64,63,78
52,50,62 60,58,70 52,51,68 52,51,68 44,43,58 56,55,70 76,69,67 63,57,62 46,46,56 50,52,66 55,52,67 79,71,77 109,98,93 137,122,111 137,123,105 162,143,120 198,174,148 195,169,146 156,139,115 191,172,149 211,187,161 212,186,161 242,216,193 222,198,174 229,204,185 220,198,180 135,116,104 63,50,45 48,35,32 39,35,29 187,171,154 255,218,160 255,243,174 255,247,176 255,244,176 255,243,172 255,226,157 255,244,173 255,234,167 249,207,144 255,248,183 255,245,186 255,243,185 255,222,170 235,188,138 234,193,146 234,199,161 212,178,144 207,173,143 176,145,122 142,126,120 91,94,101 73,72,87 94,90,73 71,60,57 41,39,47 38,36,44 55,48,51 36,39,29 87,75,38 77,58,31 69,58,41 88,79,73 127,125,123
62,61,78 55,54,71 58,55,72 54,56,72 44,46,60 57,55,67 77,70,73 52,49,53 49,44,60 59,57,69 92,80,85 109,96,91 128,114,100 137,123,109 184,170,145 199,178,153 199,175,149 192,166,143 174,155,132 189,170,147 207,183,157 219,193,168 228,203,175 219,195,171 99,73,52 103,53,20 145,78,35 122,69,28 121,71,38 100,54,28 202,181,156 230,193,151 255,231,172 255,241,172 255,248,177 255,236,166 255,235,158 255,236,159 255,221,148 255,230,163 255,245,182 255,241,182 255,233,176 255,227,174 242,204,158 219,180,139 222,188,154 212,185,151 201,172,141 169,145,121 128,115,112 94,94,102 74,74,82 82,76,69 73,62,59 44,41,45 35,38,47 35,38,45 88,66,48 169,100,44 166,96,45 136,87,38 110,62,35 70,45,28
