90,75,26 103,86,39 166,141,97 125,109,51 119,100,45 101,88,40 145,108,68 175,124,89 156,111,78 163,120,87 156,112,74 149,107,67 165,119,82 178,128,95 190,139,102 187,138,100 221,166,125 219,163,125 213,162,123 195,146,110 177,126,89 185,134,97 200,149,112 210,152,117 187,141,104 198,147,110 201,147,111 210,159,120 201,152,114 196,146,113 99,73,61 104,70,52 100,70,55 58,42,27 114,77,62 189,141,112 115,85,68 122,97,78 107,77,60 153,110,93 147,107,82 188,138,105 188,138,105 180,132,103 171,126,105 136,94,72 159,117,95 156,113,94 179,132,109 175,129,99 138,98,44 191,141,108 191,142,106 184,135,99 185,138,104 175,127,98 164,118,88 163,122,93 152,113,81 146,108,71 121,94,47 115,94,38 94,79,28 91,77,19
132,107,61 117,102,51 127,98,37 124,96,56 116,90,49 143,104,65 175,135,101 149,114,76 158,115,80 184,139,104 128,89,57 143,103,67 180,131,93 176,125,88 195,141,103 196,145,106 202,146,108 201,147,109 179,128,91 181,130,93 188,138,105 184,134,101 183,133,100 193,141,109 191,140,101 181,130,91 174,123,88 209,155,119 197,143,107 195,144,109 60,43,35 113,81,65 80,59,44 30,26,20 27,28,20 149,113,84 93,69,47 113,83,66 142,106,86 93,69,47 192,143,103 204,153,116 190,140,107 184,139,104 159,118,91 155,111,83 166,122,94 148,107,78 123,78,55 170,125,102 142,100,78 167,120,88 176,126,95 181,131,98 191,142,106 196,145,108 187,138,98 161,116,81 164,120,90 135,101,67 114,82,48 112,82,36 93,77,33 72,69,18
162,132,88 121,107,41 138,106,62 120,105,54 160,128,84 146,116,72 168,129,97 107,84,42 156,116,82 199,150,114 102,84,42 139,114,66 183,133,102 190,134,98 211,160,123 207,153,115 178,129,91 195,141,103 200,146,108 188,139,101 203,145,108 191,141,108 185,133,101 190,144,105 195,146,110 186,135,98 215,161,123 206,152,118 193,142,107 74,53,30 90,57,46 123,92,73 65,44,31 30,24,19 32,28,22 61,46,37 115,89,68 106,74,60 126,95,76 179,127,95 213,159,121 215,159,121 216,162,128 201,151,118 185,134,106 166,122,94 170,124,96 187,140,108 186,139,105 192,142,109 178,128,95 165,119,89 157,113,87 159,113,87 185,139,111 197,146,111 193,142,105 173,127,90 153,115,80 149,108,79 136,102,68 118,91,55 115,93,55 99,93,45
76,66,13 107,86,30 124,98,59 137,110,67 148,117,66 169,132,90 168,129,88 156,118,81 127,84,49 165,122,87 148,122,81 161,112,76 200,149,112 200,144,106 175,126,88 184,135,99 189,140,104 175,129,92 219,165,127 199,148,109 175,126,88 177,126,91 176,129,95 190,140,107 206,150,112 175,124,89 168,118,85 218,160,123 207,160,126 79,60,44 77,54,39 106,80,59 59,45,29 83,64,48 103,77,54 56,48,35 120,86,68 120,89,70 164,123,96 189,140,104 200,149,112 195,144,109 196,145,110 240,186,148 195,143,111 190,138,106 184,134,103 182,135,103 186,139,107 187,137,106 190,141,105 185,135,102 161,117,91 140,100,77 154,114,91 182,136,110 169,122,90 161,115,85 167,127,102 151,115,84 141,107,75 90,68,34 108,81,47 90,73,36
107,91,37 138,104,59 100,86,43 98,81,32 175,142,94 147,114,66 152,115,71 171,128,93 202,156,117 156,112,74 98,87,41 178,134,96 166,119,85 180,131,93 168,121,89 159,110,74 182,133,97 190,139,102 198,147,110 195,146,106 204,147,107 167,116,79 173,127,97 204,150,112 211,157,119 216,160,122 214,149,112 218,157,121 110,72,51 92,70,52 88,60,49 90,64,50 82,61,50 81,57,49 86,61,44 78,67,48 110,80,63 105,80,61 211,159,127 198,148,115 172,125,91 176,127,91 176,126,93 188,137,102 204,153,118 191,142,106 172,125,93 159,114,81 158,114,84 160,115,82 188,141,109 165,119,89 171,121,90 142,96,66 154,110,82 153,113,88 154,110,84 128,84,54 157,116,87 144,112,78 110,83,49 97,75,41 104,82,46 125,99,60
172,150,83 117,97,49 145,112,73 128,108,62 162,120,82 154,110,72 196,150,113 165,122,89 184,140,100 169,127,89 161,123,86 190,141,103 178,132,102 183,139,109 151,107,77 160,111,75 176,125,90 183,132,93 185,131,93 160,127,88 116,85,5 94,72,5 209,152,112 223,168,125 199,143,105 226,172,134 221,166,123 202,151,114 110,78,62 126,105,90 119,89,72 85,59,47 85,62,49 86,63,50 65,49,36 132,96,65 111,80,57 186,142,116 179,133,107 189,144,111 205,154,119 196,145,108 195,141,107 166,116,83 200,149,114 167,115,85 166,119,87 171,126,93 159,118,89 171,125,97 178,131,99 179,131,102 161,114,82 177,127,96 185,135,102 160,108,78 151,107,77 199,153,116 132,100,66 157,114,81 105,86,47 85,70,34 124,101,70 130,109,68
115,86,37 115,85,43 126,96,52 124,98,46 172,129,94 191,141,108 167,117,86 179,134,101 192,145,111 194,145,109 189,138,103 175,125,92 159,109,78 171,125,88 191,142,104 191,142,106 205,153,121 94,73,30 123,90,51 177,123,87 164,117,83 200,149,112 211,156,115 223,168,125 202,148,112 199,150,112 214,154,111 233,171,129 214,156,119 182,124,89 118,76,52 84,58,48 85,57,46 84,61,48 79,58,43 107,78,56 113,82,61 175,134,107 188,142,114 196,149,117 202,150,120 209,158,121 207,156,119 208,154,118 171,120,81 137,90,58 130,90,67 173,127,97 174,126,97 171,124,92 174,127,93 189,137,105 205,151,115 190,138,106 176,126,95 171,124,92 158,113,80 182,132,101 181,134,102 178,132,102 151,122,89 110,86,51 109,87,53 104,85,48
106,79,32 152,108,70 131,107,56 160,120,84 190,139,104 188,139,103 182,131,96 171,115,79 174,125,89 186,135,98 195,144,109 194,144,111 180,130,99 190,141,105 202,153,115 192,143,107 160,113,81 181,132,96 195,146,108 195,144,107 212,158,120 214,160,122 212,158,120 218,162,124 255,231,189 255,234,186 222,173,124 194,133,88 190,133,93 170,113,73 176,125,86 134,93,75 130,109,98 97,71,59 80,55,38 120,91,69 113,82,61 182,138,108 190,142,113 198,146,116 209,155,121 200,149,112 190,140,109 216,163,120 221,165,127 187,133,97 180,126,90 153,106,72 164,117,85 187,137,106 183,133,100 190,138,108 170,120,87 189,142,110 164,119,84 182,133,97 190,138,106 184,132,100 178,127,90 162,112,81 142,106,73 117,90,56 87,60,28 133,106,74
141,110,61 151,114,74 151,117,74 196,146,104 200,154,115 178,135,100 141,107,73 172,133,105 150,103,71 179,128,91 202,151,114 188,137,100 198,147,110 190,140,107 166,120,90 171,123,94 173,127,90 184,135,97 184,133,94 179,134,99 185,133,101 216,162,126 206,150,112 209,147,118 254,185,154 255,189,156 246,183,150 255,212,172 198,141,99 215,158,116 197,144,103 183,133,102 128,92,74 82,54,41 86,60,37 167,119,92 88,62,37 180,134,104 196,146,113 197,145,113 215,161,127 207,152,111 214,161,120 207,157,115 197,148,110 218,163,122 217,159,124 195,144,109 193,141,109 186,135,100 188,139,103 185,131,97 156,113,80 160,114,84 182,137,104 189,143,104 195,145,112 204,150,112 195,141,107 188,137,100 193,139,103 161,116,83 154,115,87 136,101,74
144,117,70 161,130,93 164,122,84 183,136,102 166,122,84 181,132,94 146,109,69 161,120,89 166,118,89 195,143,111 202,151,116 189,137,105 196,145,110 188,137,100 188,141,109 173,127,97 180,134,104 194,147,115 215,162,121 164,117,85 174,123,88 194,140,102 171,115,79 144,98,80 156,111,88 149,105,79 130,92,71 193,136,105 199,145,109 175,124,87 212,161,124 205,154,117 127,91,71 98,72,51 125,92,67 185,134,99 150,115,88 182,141,110 205,151,117 195,143,111 188,133,102 206,159,125 182,136,99 205,151,115 195,141,107 207,156,117 212,158,124 192,141,104 147,103,73 178,128,95 188,133,102 194,139,108 189,139,106 174,127,95 164,114,83 190,141,105 203,152,115 213,162,125 191,137,101 199,150,112 199,148,111 188,139,103 182,130,100 148,107,76
144,117,74 168,138,96 183,144,103 188,143,108 183,136,104 176,125,86 180,136,98 209,155,119 178,131,99 171,124,92 189,140,104 189,138,101 189,140,102 195,144,105 194,145,109 166,120,83 144,98,61 207,153,119 222,167,126 209,158,119 206,160,123 202,151,112 103,68,53 90,64,52 101,68,57 121,82,70 214,147,120 155,104,78 164,118,90 151,107,81 173,125,96 179,132,100 140,103,79 109,80,56 147,108,80 181,131,98 191,137,103 179,135,105 199,148,113 204,153,116 202,148,112 182,136,99 167,122,89 165,120,85 183,136,102 211,157,123 219,165,127 183,132,93 186,135,100 182,131,94 193,139,103 173,127,90 183,133,100 194,140,106 182,132,101 153,103,70 175,128,94 182,133,97 203,154,116 202,151,112 191,142,104 198,149,113 178,127,90 148,104,76
124,90,49 137,116,64 191,158,110 190,141,105 200,149,114 202,151,114 200,149,112 190,141,103 175,128,94 167,122,89 199,148,113 175,128,94 192,143,107 158,111,77 199,148,111 191,140,105 210,149,113 207,154,113 220,167,126 208,153,112 197,143,105 168,118,85 92,64,51 81,58,47 90,59,51 109,76,65 124,92,76 143,100,83 153,112,96 113,82,61 118,84,64 130,96,76 139,105,85 119,85,65 120,87,62 148,107,76 182,131,96 189,138,103 213,162,127 181,132,96 191,142,104 197,143,107 196,145,110 194,144,111 187,138,98 161,112,76 202,151,114 214,165,127 212,158,122 214,160,122 211,160,121 212,158,120 155,109,70 199,145,107 175,130,97 175,128,94 163,118,85 185,134,99 175,124,85 169,123,82 180,131,93 174,125,89 156,112,82 150,106,78
131,111,61 134,104,48 172,138,97 180,134,97 195,144,107 175,129,90 187,138,102 174,127,93 187,142,107 178,131,97 171,124,92 200,149,110 192,141,106 185,138,104 193,137,101 198,140,107 225,176,136 195,141,105 213,157,119 210,154,116 225,165,126 205,154,119 92,65,49 78,55,42 80,54,42 89,61,50 104,73,63 119,87,73 117,90,74 99,74,57 86,64,44 100,78,58 109,84,65 108,82,59 138,101,75 145,109,80 154,108,78 187,133,99 194,144,111 188,140,111 214,160,124 191,140,101 187,138,100 185,139,100 175,124,87 193,142,103 208,159,119 201,147,111 201,147,111 216,162,126 202,151,114 219,162,122 202,151,112 226,168,131 205,151,113 190,141,101 197,148,108 199,148,111 190,139,104 253,196,156 197,146,107 183,132,93 165,121,81 156,111,76
137,112,68 174,134,98 180,136,98 181,132,94 181,132,94 181,130,93 194,145,109 173,128,93 188,138,105 191,142,104 168,121,87 189,140,104 206,151,120 192,140,108 202,141,107 205,147,112 219,165,127 207,153,117 219,165,127 204,150,112 220,163,123 209,155,117 149,108,90 104,72,56 81,53,42 73,45,34 69,43,33 69,46,35 82,59,44 102,74,61 90,67,52 93,72,57 92,70,52 122,96,75 151,105,77 145,106,78 146,105,76 170,126,88 175,125,92 195,145,114 203,151,119 206,152,116 187,140,106 202,151,114 182,135,101 191,142,106 193,142,105 180,131,95 200,146,112 208,154,118 211,160,123 209,154,113 198,147,110 209,156,115 186,133,90 168,118,85 168,119,83 197,146,109 188,137,100 212,161,122 197,143,105 187,141,104 161,118,83 138,103,67
139,102,62 180,134,95 201,147,111 190,139,102 195,141,105 202,148,112 190,136,98 174,125,89 181,135,98 189,140,100 178,128,97 153,104,68 170,125,92 159,112,80 164,114,83 168,116,84 178,132,95 169,120,84 195,141,105 204,150,114 213,159,121 223,169,131 134,91,72 143,100,81 119,76,59 121,78,59 120,78,65 81,53,40 87,66,55 90,69,54 83,64,48 80,66,48 77,62,42 115,89,64 152,104,77 131,89,65 130,93,67 148,107,78 188,141,109 202,150,120 116,108,72 89,74,27 163,118,85 207,156,117 206,150,112 192,138,100 198,144,106 156,111,78 159,112,80 177,128,92 208,153,112 217,166,127 196,145,106 207,153,115 223,169,131 208,154,116 222,165,123 195,144,105 191,140,101 196,147,107 214,160,122 196,145,108 170,126,86 120,98,51
145,102,67 179,128,91 183,132,93 181,132,96 195,139,103 181,127,91 185,131,93 175,126,90 173,124,86 181,132,96 175,128,94 181,130,93 181,136,101 150,105,72 163,117,87 192,143,107 150,105,70 204,154,121 213,157,121 187,138,102 182,133,95 206,157,121 142,99,91 141,105,87 125,91,73 85,60,43 91,60,50 85,62,47 98,76,56 82,62,42 76,61,39 74,59,39 75,57,38 92,71,48 116,85,62 126,93,68 129,94,69 111,81,55 195,145,114 188,141,107 203,153,122 101,91,53 93,88,47 165,121,83 134,87,0 157,110,31 200,146,108 189,140,102 195,144,107 195,145,112 205,156,118 213,159,123 212,158,122 210,159,122 206,155,116 189,140,104 213,162,125 186,136,94 202,147,106 210,152,115 179,128,93 196,145,108 172,121,84 139,101,66
176,130,93 186,135,98 194,140,104 204,150,112 182,133,97 195,141,103 185,134,97 199,148,111 186,140,103 177,127,94 180,134,97 193,142,103 196,145,108 185,136,100 175,124,89 204,148,110 218,167,128 214,163,124 233,179,141 167,119,90 181,131,100 179,123,97 106,70,62 110,71,57 116,80,70 75,52,37 113,88,71 124,98,75 114,88,65 98,74,48 81,62,39 78,60,41 78,60,41 79,61,40 94,75,52 95,71,49 118,87,64 94,63,40 202,150,118 191,138,111 196,145,108 200,150,108 189,140,100 206,152,116 192,146,109 119,83,54 190,147,112 172,121,86 191,142,106 164,117,83 186,140,103 196,147,111 198,144,108 195,144,109 217,166,127 186,135,98 202,153,115 200,149,110 188,137,100 205,152,111 206,152,114 185,136,98 159,122,80 141,110,71
180,133,99 181,132,96 185,134,97 211,158,117 192,141,106 207,156,121 202,151,114 177,128,92 200,154,117 199,152,118 176,129,95 193,142,107 204,150,114 199,145,109 211,153,116 202,148,110 218,162,126 196,145,106 204,150,114 200,146,110 172,126,89 193,142,107 127,91,71 93,71,53 106,86,66 128,103,84 94,74,54 97,72,53 131,102,80 113,87,66 106,80,59 94,69,50 84,64,44 77,57,37 81,64,40 85,63,43 106,82,58 208,163,130 231,173,136 195,141,107 200,149,114 192,141,104 196,147,111 183,129,91 196,145,106 198,149,111 170,119,84 182,136,99 172,127,94 180,133,99 190,141,105 192,141,104 185,131,95 176,130,91 196,145,108 210,159,124 162,111,76 187,132,91 217,161,123 200,146,108 195,144,105 195,149,108 141,103,66 156,123,84
192,140,108 185,136,100 188,137,102 215,159,121 194,145,109 191,140,103 207,153,115 181,132,96 184,135,99 193,142,107 149,104,71 198,146,116 180,131,93 205,154,117 211,160,121 174,129,85 216,158,121 198,149,113 194,140,106 219,165,129 212,161,122 215,164,125 188,139,103 172,125,93 181,135,96 177,136,109 99,76,61 104,83,60 105,79,56 127,101,78 126,97,77 110,81,61 97,73,51 91,70,47 83,66,42 86,66,46 103,77,52 187,133,97 190,135,104 187,138,102 190,140,107 185,134,99 204,153,118 190,139,102 193,142,105 193,142,105 193,142,105 188,142,105 151,104,70 181,135,98 178,132,95 197,148,108 202,148,112 201,152,114 188,139,101 181,130,93 192,141,106 172,121,84 218,163,122 207,149,114 191,142,104 185,136,98 192,141,102 190,141,105
161,114,80 178,129,93 199,150,110 186,135,100 194,140,104 175,126,90 196,145,110 191,140,103 193,142,105 186,135,98 186,135,98 187,133,99 205,151,115 213,157,121 219,165,127 110,80,11 182,139,94 174,129,94 195,146,110 180,133,99 204,155,115 201,152,114 217,161,123 199,148,113 192,143,107 178,131,99 110,87,72 105,84,69 107,81,60 115,89,68 132,98,78 127,98,76 119,90,68 107,78,56 86,66,46 80,62,43 84,60,36 177,126,89 168,119,83 181,134,102 162,113,77 188,137,102 181,131,98 193,139,101 190,136,98 185,134,97 194,145,107 201,155,118 188,137,98 172,126,89 162,115,81 203,154,114 203,152,113 201,147,109 207,153,115 210,160,118 198,148,106 211,156,113 203,148,105 202,146,108 174,128,89 159,114,81 171,126,93 194,140,104
185,131,97 187,132,101 202,153,117 162,112,79 192,141,106 174,125,87 194,145,109 204,150,114 203,154,116 206,152,114 209,155,117 178,127,92 204,153,116 195,146,108 220,169,132 85,64,37 135,98,72 200,148,116 157,114,79 176,129,97 195,144,107 230,174,136 186,135,98 185,136,98 189,140,104 196,150,120 88,66,46 89,68,55 96,74,56 117,90,72 132,103,81 132,101,80 125,94,71 106,82,60 83,67,52 73,59,43 77,57,37 170,116,80 164,120,90 181,134,100 167,118,80 189,140,102 196,147,109 200,149,110 206,152,114 188,137,98 205,156,118 169,123,86 208,154,118 189,143,106 178,131,97 183,134,98 198,149,111 207,153,115 207,151,113 196,145,106 198,149,111 207,153,115 213,160,117 190,136,102 158,113,80 164,117,83 123,90,65 191,151,128
181,131,100 171,118,91 189,143,106 175,129,92 184,134,101 181,134,100 192,142,109 168,123,90 183,136,102 176,127,89 185,136,98 183,136,104 182,130,100 199,147,115 192,143,105 190,141,105 210,149,113 216,158,121 177,128,92 182,133,97 170,119,82 211,158,117 192,138,100 184,133,96 184,132,100 156,115,88 90,68,48 95,74,59 97,76,65 130,103,87 124,97,79 124,95,73 120,94,71 107,83,61 95,76,60 76,60,43 108,78,52 201,145,109 195,141,103 184,133,96 198,144,106 185,134,95 195,144,107 197,148,112 189,138,99 189,138,99 185,134,95 189,140,102 196,148,105 202,153,117 179,128,93 160,113,79 176,129,95 185,136,100 199,148,111 186,135,98 192,143,103 211,160,121 204,151,110 200,145,102 203,154,114 194,145,107 190,139,100 173,127,88
182,131,96 192,141,102 186,132,98 187,137,104 189,139,106 169,122,88 156,112,82 125,84,55 173,126,92 190,139,102 192,143,105 153,106,74 165,118,86 180,133,99 189,140,102 168,119,83 189,131,94 206,153,112 187,140,106 187,141,104 203,152,113 194,141,100 194,140,104 195,144,107 181,129,97 159,118,89 80,59,46 87,68,52 51,31,24 92,72,63 92,73,61 130,101,79 145,114,93 110,83,67 85,69,56 77,61,44 173,126,92 188,137,98 205,151,115 202,148,110 199,145,107 201,147,109 171,121,90 191,140,105 203,152,115 209,158,119 207,156,117 203,154,116 196,146,113 178,131,97 203,152,117 173,127,90 174,128,91 179,133,96 176,125,88 168,119,81 178,129,89 189,141,98 192,143,105 181,133,90 181,135,98 196,147,107 181,132,92 164,118,79
211,162,126 193,142,105 192,136,102 188,137,102 182,132,99 172,120,88 174,127,95 177,127,94 174,124,91 182,132,99 163,118,83 158,111,77 161,112,76 181,127,91 192,141,104 181,130,95 217,163,127 211,160,121 199,152,118 208,158,125 215,164,127 200,147,106 193,139,103 213,162,125 195,144,105 173,126,94 77,61,46 70,56,40 72,56,52 92,71,67 93,73,66 94,72,64 96,75,64 91,70,59 83,63,54 80,62,43 166,119,85 181,134,100 207,156,119 207,154,113 220,167,126 205,156,116 207,156,119 198,147,112 190,139,102 197,146,109 199,148,111 198,144,106 216,162,124 200,149,112 173,124,88 188,139,101 202,151,114 211,160,123 189,138,101 195,146,110 187,138,100 176,130,91 184,134,101 174,126,81 177,138,97 174,128,87 170,126,86 165,122,87
185,138,104 154,110,80 164,130,110 151,114,88 169,118,83 193,142,105 189,139,106 169,122,90 169,122,90 177,131,101 165,119,89 177,127,94 176,125,90 206,150,112 197,143,107 193,141,109 199,148,113 209,158,121 216,170,133 208,154,118 203,152,115 217,166,129 189,140,104 174,125,89 198,149,113 158,118,95 78,61,51 59,50,44 48,35,30 92,75,67 93,71,63 87,67,58 86,64,56 98,77,66 80,63,53 119,83,54 179,125,89 180,131,95 197,143,105 207,151,113 206,153,112 209,154,113 203,152,113 187,138,100 191,142,106 188,139,103 187,141,102 207,156,119 233,179,141 210,159,120 203,152,117 190,139,104 196,145,110 191,140,103 187,141,104 167,120,86 195,144,109 181,131,100 179,133,96 155,116,75 160,116,76 181,134,82 171,131,77 123,89,46
160,115,80 177,131,101 147,106,77 158,112,82 171,127,99 169,120,84 203,153,120 161,115,85 175,130,97 169,125,97 170,126,98 172,120,90 181,127,91 202,148,112 177,126,89 196,145,108 213,162,125 206,155,116 219,163,127 191,140,105 190,141,105 201,152,116 177,132,99 161,114,80 143,108,83 105,79,69 99,75,67 90,72,67 91,74,66 94,75,63 86,64,56 94,72,64 87,65,57 97,75,67 81,61,52 192,138,102 191,140,101 194,145,107 202,151,112 215,161,123 189,138,99 205,152,111 202,148,110 212,161,124 199,150,114 213,162,123 173,129,89 182,133,95 195,146,108 189,143,106 161,114,80 183,133,100 185,135,102 191,141,108 186,140,103 177,132,99 176,129,97 194,147,115 186,141,106 146,107,66 150,108,70 159,116,71 140,103,59 140,106,61
