255,192,156 255,194,160 255,194,161 255,195,162 255,191,158 255,193,152 255,195,152 255,193,161 255,192,156 255,193,151 255,195,146 255,195,148 255,198,149 255,208,153 255,217,161 255,220,160 255,224,159 255,225,158 255,229,158 255,229,158 255,229,156 255,227,154 255,229,154 255,226,156 255,228,154 255,228,152 255,227,154 255,224,160 255,201,151 255,212,168 160,110,68 255,194,152 255,195,146 213,148,111 238,178,135 199,153,125 178,130,103 94,61,36 134,60,35 96,55,37 144,86,64 194,116,88 158,93,70 132,82,65 66,35,25 78,42,32 92,64,53 57,49,38 102,95,66 74,72,50 57,55,33 60,58,40 61,64,44 70,67,54 49,48,39 25,21,13 44,36,25 38,39,27 30,26,20 41,41,27 41,39,37 30,30,25 17,19,19 27,27,24
255,192,168 255,194,157 255,194,168 248,190,176 231,190,188 238,189,178 237,190,179 242,189,175 244,191,177 244,186,174 253,188,169 255,190,166 255,190,157 255,196,155 255,204,156 255,214,156 255,217,159 255,215,155 255,219,157 255,218,155 255,216,151 255,217,149 255,218,155 255,212,153 255,214,154 255,215,157 255,212,154 255,211,159 255,206,156 255,212,161 255,195,147 176,120,82 191,139,107 164,118,81 172,117,86 135,91,65 100,63,37 117,80,56 134,63,42 91,54,39 214,123,83 233,139,98 216,129,88 162,103,75 77,55,47 69,38,28 72,44,31 66,52,34 72,64,40 81,74,43 44,40,23 47,47,31 50,46,29 67,61,38 47,48,27 23,21,19 25,23,19 27,23,15 42,41,16 45,45,29 28,26,24 47,46,35 39,39,23 33,33,19
196,185,208 196,185,208 205,186,204 206,187,203 218,188,201 198,185,206 193,184,210 223,188,203 212,184,201 210,184,201 217,183,195 225,183,188 244,191,175 255,195,165 255,197,152 255,203,157 255,205,153 255,205,151 255,204,154 255,211,157 255,208,154 255,200,146 255,202,148 255,200,151 255,204,151 255,204,152 255,205,156 255,204,153 255,198,145 255,204,153 255,206,162 86,65,42 86,68,47 110,84,61 64,55,24 97,79,58 86,69,41 109,62,39 106,52,34 102,56,42 148,90,66 153,86,61 172,97,79 124,76,62 87,56,48 63,34,28 60,34,20 74,51,40 63,58,28 47,44,29 54,51,38 47,43,37 56,52,35 42,38,28 55,55,39 33,29,23 51,51,37 30,25,22 44,40,21 41,41,25 94,91,67 27,26,15 44,45,24 21,19,17
156,180,227 155,179,226 160,180,224 165,181,221 171,181,217 165,179,216 170,180,214 179,178,209 199,182,202 208,184,200 235,187,183 239,189,174 250,189,171 255,194,170 251,193,179 250,192,182 255,193,170 255,196,164 255,195,159 255,191,160 255,195,154 255,195,152 255,193,153 255,194,154 255,192,148 247,173,135 255,195,148 255,192,151 211,149,111 217,151,121 179,136,101 138,111,79 93,78,42 74,61,29 54,44,20 48,40,16 48,29,13 110,61,41 56,28,15 137,74,52 210,121,88 255,153,96 114,62,43 134,84,69 93,62,54 89,49,40 61,41,23 56,45,30 45,39,30 55,51,41 48,44,23 36,30,21 41,40,31 34,33,22 30,29,20 52,32,23 27,29,26 40,41,33 33,29,19 42,44,18 50,43,23 47,41,16 34,35,12 24,23,16
155,179,226 155,179,226 155,179,226 157,178,226 157,178,224 157,179,222 160,177,222 163,176,220 168,178,214 178,179,211 201,185,202 195,179,206 199,179,202 201,182,198 182,177,204 205,179,200 231,186,183 229,181,179 240,187,175 252,191,173 255,194,166 255,190,161 255,188,163 255,188,165 255,187,162 251,183,161 217,162,131 101,68,43 134,104,76 199,149,116 82,65,30 66,53,21 71,54,26 65,54,21 78,66,36 82,72,34 121,91,49 71,45,24 56,30,20 188,98,58 255,153,100 255,159,100 121,73,48 201,113,75 94,54,47 81,41,32 59,50,31 57,40,32 26,21,23 36,32,22 74,67,51 45,42,18 49,45,28 43,40,27 35,34,25 59,39,21 43,47,32 33,32,21 42,38,32 67,65,45 27,26,15 44,38,15 24,25,13 25,25,20
157,179,220 157,179,220 157,179,222 157,179,222 157,179,220 157,179,222 158,178,220 169,180,209 190,181,203 207,183,201 229,190,189 239,196,188 252,195,176 241,194,185 219,190,195 208,184,202 229,189,193 252,194,182 249,196,173 237,188,179 215,181,190 210,178,192 177,165,197 178,167,192 230,181,184 226,180,180 201,161,152 120,100,54 134,115,58 149,130,37 141,114,37 113,99,45 89,79,37 63,51,21 56,52,17 62,92,57 98,82,38 148,112,61 187,117,84 176,95,68 242,131,87 255,145,95 165,90,72 146,82,67 84,52,49 75,38,35 53,44,25 55,51,34 51,48,35 36,30,25 34,28,19 56,51,37 50,44,21 60,57,15 56,54,34 43,30,25 43,34,26 18,16,14 32,32,27 25,24,17 41,38,14 46,39,10 38,29,10 43,29,13
158,181,219 157,180,218 157,180,218 160,178,218 158,178,220 160,177,220 160,178,218 163,178,212 168,179,210 207,188,202 209,182,194 236,188,174 255,204,177 255,202,173 255,202,172 255,201,177 234,186,180 231,188,184 216,182,194 201,181,202 175,177,204 173,174,206 167,152,172 74,59,39 151,148,177 143,137,160 124,117,47 102,81,11 174,140,29 158,125,30 142,113,37 121,101,40 95,81,38 63,73,38 44,72,49 37,60,41 35,44,25 108,76,32 218,128,84 168,98,69 200,109,72 189,97,85 116,66,53 109,69,64 95,68,63 124,93,85 103,67,61 112,92,13 43,33,11 27,21,16 19,14,16 53,37,20 50,35,24 58,49,32 59,43,30 42,25,17 31,25,16 23,22,15 24,24,21 23,19,13 40,41,4 62,63,15 51,50,12 34,33,26
164,180,220 165,179,216 174,181,204 173,180,205 177,177,203 165,179,216 165,180,212 168,179,210 168,179,208 168,179,208 173,179,209 167,178,205 178,179,209 184,178,201 200,180,203 197,177,200 207,180,192 212,186,190 215,184,195 186,176,205 176,175,208 176,178,205 156,94,38 82,57,27 90,86,99 150,151,172 134,122,110 186,146,23 172,137,29 156,126,30 143,111,29 122,100,33 86,113,81 43,71,48 35,55,39 28,46,33 23,33,25 67,60,33 166,97,66 134,83,59 168,99,70 171,100,76 106,63,55 92,58,54 113,68,61 113,71,58 103,66,51 88,57,34 93,73,25 71,64,21 31,22,16 52,31,20 28,19,11 53,49,43 45,39,30 29,25,6 34,31,16 36,35,8 30,24,17 38,34,17 55,54,16 43,39,22 26,27,17 26,26,12
230,183,174 255,198,168 255,211,164 255,213,164 255,210,170 234,192,181 226,188,180 207,183,189 170,179,204 167,180,206 166,177,204 169,177,205 172,178,208 179,179,207 194,180,206 194,181,200 188,179,205 184,176,209 236,187,176 255,198,168 255,193,160 255,189,153 255,191,163 199,155,143 123,91,20 112,83,20 203,159,21 187,143,23 168,134,30 153,124,21 144,114,29 88,122,79 43,66,47 33,53,37 22,36,27 17,29,22 17,29,20 41,42,30 128,84,58 152,96,74 99,59,50 110,70,63 94,60,58 97,61,55 127,77,60 128,80,62 105,69,20 48,53,31 75,56,29 79,62,25 105,87,27 121,97,15 197,142,101 66,56,46 31,25,20 44,38,15 30,30,16 21,19,15 31,24,22 33,31,13 41,38,23 38,30,19 38,34,17 31,20,13
255,210,160 255,211,155 255,222,158 255,223,152 255,228,162 255,215,158 255,211,157 255,213,173 242,196,178 229,189,184 223,189,187 208,184,193 222,184,186 255,203,180 255,199,176 255,201,160 255,204,158 255,207,156 255,215,158 255,216,163 255,213,162 255,190,141 255,201,158 121,88,61 116,77,45 216,166,17 197,156,17 182,143,32 136,107,35 116,92,30 72,101,48 44,71,53 27,47,31 21,33,24 22,28,29 53,54,31 53,54,33 43,46,34 109,64,41 144,91,64 112,74,64 106,68,62 95,57,51 109,67,56 123,77,59 103,65,30 75,67,33 90,66,40 35,49,42 72,56,25 122,95,34 135,102,25 95,67,65 93,82,79 45,42,18 28,25,12 33,31,13 35,34,23 32,32,29 19,19,14 38,39,18 53,47,22 31,27,6 29,23,14
255,192,163 255,195,163 255,197,154 255,203,156 255,211,162 255,211,157 255,213,161 255,212,159 255,211,162 255,206,167 255,204,168 255,211,165 255,205,158 255,205,159 255,213,159 255,218,157 255,219,159 255,220,157 255,228,162 255,217,148 255,213,160 255,196,146 139,100,68 107,83,48 95,62,10 126,75,22 100,61,47 76,57,43 88,60,49 60,119,74 43,75,53 25,47,37 17,34,24 19,31,24 37,25,27 55,43,43 40,30,18 64,60,39 104,59,36 146,93,70 116,76,71 136,87,67 126,76,59 115,68,57 92,55,31 51,44,17 57,63,34 47,68,45 34,52,37 30,41,30 45,37,24 77,63,65 78,64,64 84,67,68 96,82,84 58,53,41 34,35,12 42,40,20 25,25,9 26,27,4 43,42,17 41,39,21 23,19,13 27,23,17
236,188,172 240,191,171 255,192,165 255,194,164 240,195,174 235,188,177 239,188,178 255,197,173 255,200,167 255,200,163 255,205,160 255,206,157 255,206,158 255,203,160 255,204,158 255,209,156 255,212,159 255,208,160 255,193,154 255,193,153 250,190,151 220,159,114 144,99,66 138,93,70 99,57,44 85,58,42 83,60,47 94,58,48 78,111,75 46,80,48 45,76,50 35,57,45 30,30,30 31,19,24 43,31,36 39,29,28 44,32,37 32,22,21 77,66,33 97,66,43 93,61,56 133,80,55 171,109,80 124,85,71 74,60,33 53,43,31 44,65,44 40,61,40 31,54,37 26,40,31 69,57,62 67,53,58 75,61,63 91,77,79 98,81,82 92,76,74 80,68,68 54,50,29 33,35,18 40,38,18 34,34,20 54,55,32 28,24,14 40,39,12
178,182,197 185,185,197 193,184,199 191,183,200 193,181,193 189,179,197 178,179,198 177,178,199 173,179,198 180,178,198 215,187,185 252,193,165 255,195,162 253,193,170 222,183,169 237,187,174 252,189,169 107,73,51 76,58,55 191,137,117 207,164,149 96,62,40 102,71,52 113,79,59 56,34,26 59,40,24 101,74,56 81,59,51 46,71,42 47,76,44 47,76,44 48,73,55 43,66,51 34,34,34 38,26,31 67,47,38 57,38,24 77,51,28 60,40,33 50,37,30 48,44,38 56,49,29 105,65,31 89,61,34 49,58,41 54,53,44 39,57,40 39,58,36 39,60,39 27,42,30 43,33,34 60,46,51 80,66,71 84,70,75 94,75,77 99,80,82 100,83,84 66,60,55 49,35,21 43,29,15 39,26,19 25,21,13 59,60,37 29,24,21
255,209,172 246,200,186 249,202,179 255,202,177 236,190,174 232,193,179 224,191,180 219,187,182 228,188,181 233,190,175 236,188,172 244,188,164 236,187,167 234,190,178 227,188,174 177,163,189 222,184,178 56,35,24 63,46,49 40,26,28 101,70,47 118,82,62 85,60,43 88,63,46 78,52,40 67,46,33 88,62,50 72,47,44 49,64,38 49,71,43 46,73,43 45,76,50 50,76,51 43,66,51 63,54,48 55,39,24 75,54,43 68,47,34 76,50,36 70,47,34 49,32,33 44,34,33 56,52,42 34,37,27 52,50,46 28,21,24 38,32,23 38,62,38 39,63,41 27,45,32 35,30,27 71,59,64 76,62,67 83,68,76 94,77,80 90,73,74 96,82,84 97,85,90 66,40,28 63,35,22 63,49,20 35,27,16 42,38,30 35,33,13
255,197,161 255,198,162 255,198,161 255,196,162 255,194,164 255,196,164 255,198,165 255,196,166 255,194,163 253,191,164 242,189,164 249,191,165 255,196,159 255,195,159 255,190,154 225,155,129 252,198,162 227,179,136 47,30,31 53,31,23 69,43,29 93,65,54 48,28,21 87,61,47 58,39,27 64,39,22 67,46,35 99,80,64 92,57,42 59,55,38 46,66,41 42,71,43 46,74,49 47,75,50 53,74,53 58,62,47 85,64,39 53,33,24 97,71,59 65,44,31 97,72,53 51,35,33 43,31,31 46,36,37 47,34,29 113,68,35 91,55,37 46,71,42 42,66,42 26,46,30 37,35,36 66,51,59 67,56,63 72,60,65 84,70,75 90,73,76 93,77,75 92,74,73 98,80,79 24,17,15 39,33,10 38,30,19 29,25,17 31,22,14
255,212,167 255,211,166 255,204,157 255,198,156 255,201,159 255,198,160 255,196,162 255,194,158 255,194,157 255,194,163 255,193,164 255,192,161 255,193,158 255,195,159 232,163,125 255,201,137 255,195,125 249,184,122 49,35,37 86,56,39 82,54,41 49,32,24 90,64,50 52,31,18 55,38,28 99,68,47 81,56,39 67,41,27 76,53,40 65,45,27 80,64,49 55,54,45 40,59,39 45,69,47 50,75,48 93,74,47 64,57,39 85,58,40 64,45,33 78,50,37 54,33,29 71,55,38 49,36,31 40,27,24 49,35,37 107,70,55 105,69,47 46,71,40 46,67,44 32,50,37 25,30,26 73,60,70 62,54,60 74,64,68 85,70,78 87,70,73 96,79,80 98,82,78 99,81,76 34,29,31 54,47,16 57,49,25 33,21,11 23,25,20
255,205,157 255,207,159 255,207,155 255,207,158 255,207,161 255,205,163 255,204,162 255,203,164 255,208,163 255,203,162 255,202,162 255,202,162 255,200,161 255,197,153 255,215,142 255,209,145 255,195,127 255,200,132 50,29,29 119,78,51 72,46,34 44,26,23 98,73,56 99,71,62 88,62,52 85,62,47 43,24,26 86,61,44 96,68,55 85,58,40 31,18,11 83,57,45 57,40,30 97,63,43 148,84,67 216,123,77 169,95,70 104,59,38 46,33,26 45,32,25 54,39,30 65,51,33 53,40,35 50,37,32 46,32,34 47,36,33 119,68,42 52,77,46 46,71,44 34,52,37 80,79,70 124,99,98 98,83,91 99,84,92 98,81,87 97,83,88 94,80,82 97,79,78 100,84,80 63,53,52 16,13,17 16,15,18 57,39,18 38,34,15
255,207,161 255,207,161 255,203,162 255,202,163 255,199,160 255,201,159 255,202,161 255,205,160 255,205,158 255,203,157 255,204,156 255,205,160 255,198,138 255,209,137 255,210,138 255,208,136 255,209,136 249,181,111 60,37,34 119,71,46 65,44,33 50,32,27 71,43,32 42,26,22 86,64,46 51,30,26 53,35,30 77,50,43 47,31,27 104,65,37 104,70,52 75,54,43 26,18,26 93,55,38 116,80,60 213,118,82 189,109,77 144,81,57 76,45,35 45,33,33 52,35,25 49,32,22 46,33,26 52,35,25 48,36,38 45,33,38 107,72,47 61,81,52 43,69,44 37,57,39 28,36,26 124,105,93 102,85,86 100,83,86 95,76,78 99,81,80 100,84,80 125,97,84 100,82,77 98,83,72 21,19,20 33,32,25 66,54,17 47,43,24
255,198,159 255,198,159 255,198,159 255,196,158 255,196,156 255,197,161 255,198,158 255,201,158 255,201,162 255,201,159 255,200,155 255,194,152 255,218,139 255,206,129 255,212,142 255,204,129 255,213,136 255,204,129 76,49,42 162,101,65 63,40,29 71,51,42 71,45,35 44,26,23 79,54,37 50,35,26 54,33,22 54,38,34 71,45,33 57,38,26 55,39,26 53,33,26 40,28,30 96,55,35 78,52,40 168,95,67 167,93,57 142,79,57 100,63,48 40,25,33 38,22,16 50,34,28 49,33,27 49,33,29 40,28,28 46,34,36 91,55,37 57,70,43 47,69,43 37,57,39 24,36,27 104,83,81 96,83,78 98,80,79 92,76,74 93,77,73 109,91,86 96,76,67 92,72,63 92,77,68 33,29,21 56,51,19 66,63,8 35,33,15
255,202,159 255,203,160 255,204,162 255,204,161 255,205,155 255,203,159 255,202,159 255,200,153 142,116,93 251,193,156 162,111,83 255,222,146 255,213,140 255,200,126 255,199,130 255,213,137 255,202,126 255,206,130 84,53,34 148,99,63 84,61,48 62,44,39 87,54,45 72,46,34 82,59,46 52,35,27 96,64,48 40,27,24 75,54,43 42,25,17 45,33,23 81,53,40 73,53,46 100,64,44 64,41,30 149,95,61 154,87,62 166,92,69 114,65,45 38,26,28 39,27,29 36,24,29 45,33,38 75,56,42 43,27,23 51,34,40 63,40,39 51,69,38 48,77,49 39,63,41 23,35,26 97,79,76 97,78,80 98,80,77 97,81,79 90,74,70 105,88,80 87,70,60 89,68,64 88,71,63 31,22,14 54,53,17 58,54,19 46,35,30
255,208,155 255,211,158 255,213,160 255,209,160 255,208,156 255,208,156 221,172,136 219,180,150 69,55,30 82,61,38 131,97,67 255,222,141 255,213,135 255,206,134 255,209,135 255,201,127 255,214,138 255,212,136 126,73,46 122,80,56 66,40,28 97,71,57 47,33,33 79,54,37 36,18,13 69,46,35 80,52,39 82,55,39 72,51,38 57,40,30 57,41,35 74,49,32 66,49,39 100,71,51 76,57,43 119,82,58 123,75,48 132,79,54 105,62,45 60,21,9 126,79,58 43,29,29 35,28,31 41,25,21 48,36,26 51,29,32 47,71,47 61,99,72 42,69,49 31,54,39 24,36,27 96,80,74 98,80,79 92,74,71 95,77,74 99,81,80 94,77,69 82,66,62 87,67,58 76,63,56 41,26,15 42,37,23 48,41,14 41,35,26
255,211,156 255,211,156 255,208,151 255,207,153 255,203,155 223,175,130 131,111,81 70,58,32 72,59,36 66,63,39 255,228,148 255,221,140 255,209,134 255,212,140 255,209,132 255,203,128 255,213,134 227,164,90 139,83,57 119,74,53 46,26,17 67,46,33 102,79,64 85,59,45 30,14,12 83,52,31 92,56,38 70,47,34 60,39,28 93,62,50 42,26,24 93,74,62 55,39,37 76,50,36 56,41,32 45,24,13 84,51,44 115,74,56 133,84,64 133,78,65 132,79,56 137,72,49 58,34,26 30,26,20 26,41,27 51,87,59 37,64,46 33,52,41 29,41,32 22,36,29 31,38,33 94,76,73 95,74,74 92,74,71 89,68,64 90,72,69 90,74,70 79,64,55 83,67,61 36,29,13 57,41,24 43,38,24 53,44,27 43,44,36
255,210,153 255,213,158 255,214,159 255,210,155 255,210,155 255,217,164 134,105,81 98,78,58 51,44,26 59,53,28 255,229,145 255,221,139 255,198,126 255,195,126 255,201,130 243,173,111 255,215,134 169,110,51 153,95,62 106,75,56 103,72,51 88,66,48 106,63,44 60,32,23 63,40,37 101,65,43 78,46,32 58,35,22 74,55,41 51,35,29 62,40,34 59,43,30 63,48,37 66,52,38 79,58,54 62,39,24 67,47,40 74,51,40 168,87,60 144,79,56 106,65,49 123,76,53 92,59,50 73,74,55 27,47,31 25,42,32 19,38,29 18,37,28 26,43,35 40,50,44 88,77,74 95,77,76 95,77,74 88,70,67 89,68,66 94,73,71 97,81,75 83,68,59 44,35,27 33,28,16 38,31,13 46,36,24 51,43,30 10,12,12
255,205,149 255,208,147 255,201,145 210,147,94 202,151,112 169,126,91 205,161,121 156,119,95 66,59,39 255,214,164 255,233,149 255,218,139 255,192,126 255,194,128 201,148,91 159,113,85 255,213,130 155,90,33 133,76,45 91,58,47 76,53,40 43,22,18 85,60,43 111,69,47 82,60,52 73,53,44 62,46,33 57,38,24 49,36,29 57,40,32 75,52,39 50,34,21 52,41,24 38,24,29 26,14,14 43,28,19 51,36,27 45,29,23 70,34,26 80,50,35 86,55,43 126,77,66 94,58,50 90,57,50 28,41,40 32,49,41 36,50,43 39,37,33 83,69,69 91,72,74 93,75,72 90,72,69 90,74,70 90,74,70 91,73,70 92,74,73 84,68,62 55,48,17 38,30,19 53,43,19 51,42,23 52,37,26 63,53,31 26,15,12
252,190,118 255,212,140 222,171,116 146,112,82 145,109,78 189,146,101 180,125,84 211,162,122 221,167,133 255,229,140 255,218,137 255,195,123 253,188,126 245,184,123 98,71,64 88,61,54 255,215,126 154,92,54 134,78,54 72,45,27 88,58,41 51,35,33 70,43,27 29,13,7 33,23,24 73,47,26 44,28,22 51,34,26 50,33,23 60,38,32 92,67,50 44,27,19 41,25,19 78,59,45 30,21,17 44,28,26 53,33,26 44,28,24 62,39,26 107,70,57 71,48,37 69,46,43 49,31,28 41,30,27 25,19,24 32,22,23 46,32,34 45,33,35 60,50,51 62,50,52 74,60,65 84,67,70 81,67,69 83,70,67 81,68,65 72,45,27 49,39,17 41,39,17 56,49,29 52,43,28 48,39,22 62,52,28 61,52,21 51,32,18
255,210,137 193,138,82 77,59,29 73,64,47 47,41,18 154,114,91 222,165,107 212,141,86 255,212,133 255,224,143 255,211,132 255,202,132 223,163,113 207,149,112 68,60,68 64,52,54 255,210,159 144,83,51 128,77,49 99,63,43 64,48,35 76,57,45 54,38,32 91,60,41 46,34,22 53,36,28 38,26,26 51,34,24 50,38,28 36,19,25 68,45,30 57,40,32 69,53,38 29,17,17 70,53,45 47,31,27 61,41,32 76,53,42 83,58,39 94,63,44 62,43,27 28,21,24 50,34,32 26,16,17 47,33,38 41,29,34 45,33,38 43,31,36 36,26,27 30,23,21 33,26,24 27,23,17 37,27,17 53,44,29 81,45,27 87,51,33 61,41,23 40,31,16 57,50,23 53,43,21 54,44,22 62,53,26 72,53,28 73,43,26
