91,80,87 45,41,54 73,57,51 79,51,24 65,39,16 53,35,16 34,21,14 35,22,19 41,28,23 54,40,40 58,58,70 82,85,107 162,148,134 187,171,140 209,189,157 204,180,154 218,195,166 222,199,170 222,197,167 221,196,166 233,208,178 219,195,162 228,200,171 217,189,162 245,217,190 239,211,184 238,210,181 234,211,180 233,206,174 233,208,180 201,175,64 166,129,56 137,109,82 115,89,48 135,114,62 142,123,70 150,131,65 117,98,43 98,81,46 91,73,43 68,61,41 104,86,56 115,78,52 93,79,54 75,63,35 71,62,33 98,86,86 82,72,73 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,54 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 92,80,80 75,58,61 60,50,54 56,46,47 67,57,58
85,75,79 59,56,60 79,65,49 82,54,25 76,48,19 53,35,14 36,24,14 42,27,18 45,30,21 49,35,40 54,53,58 113,106,109 200,182,163 124,112,100 130,115,104 232,209,180 240,213,181 231,204,172 215,190,160 203,178,148 222,195,163 216,191,161 237,209,180 244,216,187 244,216,187 237,208,184 244,219,191 233,208,180 253,226,194 237,212,182 199,167,51 169,134,49 159,126,87 137,107,81 125,98,66 117,94,36 144,117,72 121,92,59 104,74,57 90,69,42 75,67,54 50,50,45 85,76,57 81,68,36 80,67,46 63,60,45 92,80,80 83,71,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 55,53,73 43,42,57 45,44,61 104,92,92 65,55,56 60,50,54 60,50,51 65,55,56
79,66,74 58,52,59 82,63,47 87,71,27 81,64,25 61,42,28 43,32,15 42,31,16 43,32,29 48,46,54 64,62,70 125,119,112 170,154,137 66,59,62 154,144,134 200,186,172 166,153,148 151,141,145 147,139,145 128,119,130 181,172,155 238,213,183 238,211,179 244,217,185 243,213,187 229,203,180 238,210,183 240,211,187 247,218,194 227,204,173 213,179,47 175,140,45 168,135,67 161,126,61 118,95,35 154,127,43 63,48,26 98,76,31 108,75,36 95,68,32 60,49,32 50,48,30 54,50,33 67,57,47 63,54,48 51,48,35 84,70,70 103,89,91 75,65,66 87,73,75 113,101,89 92,78,78 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
69,61,69 52,50,58 81,71,49 94,84,44 84,72,60 65,59,52 55,44,37 47,45,41 53,53,63 59,57,65 67,68,73 83,77,82 123,109,114 136,124,126 112,102,120 80,87,101 91,97,116 98,100,116 95,98,118 122,115,129 212,187,157 239,211,182 238,210,181 234,204,176 231,203,176 205,181,159 250,222,195 241,216,188 250,221,197 221,195,172 232,194,49 196,158,51 171,134,51 168,134,46 163,133,48 184,147,66 141,114,51 128,104,40 87,66,25 62,47,25 44,44,30 56,49,31 73,64,37 61,50,47 53,49,39 51,49,29 78,64,64 94,82,84 75,68,68 91,81,82 103,90,85 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
51,47,58 53,49,60 90,86,67 87,86,77 82,78,72 67,65,61 63,61,59 58,57,62 49,54,62 48,53,61 60,63,70 64,62,70 67,65,73 84,82,102 95,98,118 94,99,123 98,101,123 99,100,123 110,106,119 185,168,142 242,214,185 224,196,167 224,196,167 227,203,179 106,90,77 116,102,88 167,149,128 227,203,177 159,137,117 116,91,61 226,188,43 213,171,50 163,130,35 190,147,42 217,174,59 184,147,76 161,135,67 142,118,54 126,102,47 138,114,48 72,63,46 49,49,33 65,62,38 78,65,33 60,58,36 64,56,32 74,63,58 90,76,78 92,78,83 92,78,83 99,85,87 107,93,93 100,88,88 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
44,42,52 70,62,68 64,57,55 78,74,68 77,76,67 75,75,70 61,61,58 52,54,54 51,51,59 55,53,63 53,51,59 54,52,60 61,59,69 79,77,97 87,85,107 86,92,111 97,97,125 141,132,145 197,182,162 197,177,159 228,203,184 181,167,151 142,129,122 95,92,96 86,76,64 73,57,42 67,48,36 62,46,29 115,101,83 130,119,75 205,166,36 238,197,56 168,138,42 228,180,53 219,174,58 211,176,79 223,184,86 198,162,84 158,130,62 179,144,51 106,95,62 66,68,53 51,52,33 82,72,32 64,55,26 76,70,34 90,78,80 107,90,91 81,67,69 105,93,93 96,82,87 114,102,102 109,97,99 68,58,62 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
45,43,53 58,51,54 61,54,57 72,73,65 79,72,72 74,75,67 58,58,53 54,54,54 52,51,54 49,46,52 49,46,52 55,51,60 52,48,57 61,60,65 95,95,107 110,108,116 132,131,122 129,128,119 100,100,100 74,75,80 71,76,84 66,71,81 68,73,83 136,111,81 94,59,32 106,67,37 84,53,30 68,46,28 114,99,77 121,109,72 191,162,41 221,188,40 187,153,40 242,192,61 214,160,37 176,135,47 123,80,45 138,96,56 121,89,55 148,116,72 88,71,45 88,79,52 72,64,40 88,75,41 67,58,29 69,68,30 54,47,47 94,81,78 95,81,83 36,31,30 111,99,99 117,103,105 107,93,93 72,60,60 63,56,66 42,42,54 43,42,57 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
48,45,49 55,50,52 57,52,54 66,64,60 75,74,67 62,62,57 59,59,54 54,54,49 51,51,46 51,49,45 67,64,68 56,53,59 53,50,56 86,86,96 97,101,103 111,105,98 129,118,111 89,82,80 80,73,73 72,63,74 73,70,74 89,79,78 167,139,101 191,156,120 111,67,37 103,64,34 83,52,31 65,44,29 103,89,64 125,106,67 153,135,48 188,154,39 217,181,50 224,190,49 213,173,52 203,151,49 91,52,22 24,18,11 45,38,36 40,34,29 20,15,14 43,31,19 91,81,39 84,76,40 66,61,29 66,61,33 67,67,64 38,31,29 110,100,101 41,35,40 186,177,171 120,111,107 100,88,90 72,62,63 65,59,66 40,43,54 42,41,56 48,47,64 86,78,86 65,53,55 59,49,53 57,47,51 67,57,61 59,49,53
53,49,58 53,47,54 55,50,52 65,63,59 65,64,57 59,60,52 49,55,44 53,54,42 67,68,56 77,76,65 65,63,59 60,55,54 72,70,68 82,81,86 124,124,110 212,183,148 182,155,121 155,131,105 143,120,89 151,126,96 164,137,103 186,153,114 219,171,124 193,150,117 113,69,43 98,59,31 67,40,24 60,41,29 113,94,67 129,113,69 125,108,57 170,140,24 198,161,37 206,175,42 183,146,36 230,186,37 220,164,72 172,124,70 98,69,36 74,59,39 102,78,54 113,91,57 82,74,40 77,76,38 71,65,31 52,53,30 53,53,50 48,47,52 25,20,19 45,42,48 112,110,106 99,97,93 78,73,72 86,81,80 113,108,110 57,55,67 42,41,56 49,48,65 95,84,91 59,49,50 64,54,58 60,50,54 65,55,59 60,50,54
55,51,60 52,48,57 56,53,57 62,60,61 60,61,53 74,79,59 75,73,53 110,89,64 91,84,68 74,70,62 87,77,67 112,98,84 79,77,75 112,112,109 242,200,146 227,188,145 221,182,139 235,197,151 191,158,119 183,150,111 175,147,109 198,161,117 219,178,133 124,85,55 104,63,36 98,63,36 66,46,28 53,37,24 70,64,57 128,114,71 108,97,62 143,120,31 185,148,26 188,158,31 205,168,46 211,173,38 156,119,36 205,160,67 218,165,99 218,163,109 147,104,69 92,78,35 62,60,29 73,69,32 59,54,26 50,51,43 30,32,32 45,45,45 19,14,13 47,45,55 88,85,89 58,56,57 44,42,40 51,49,47 66,64,62 83,81,77 128,127,130 51,49,59 93,81,83 58,51,54 64,54,58 64,54,55 63,53,54 59,49,53
52,50,60 47,45,55 53,50,56 54,52,53 68,70,55 102,89,68 107,92,72 114,99,79 68,56,56 98,82,69 136,117,92 113,99,83 95,94,83 205,167,132 255,236,167 242,204,154 255,217,163 220,183,139 200,168,126 191,157,114 173,145,107 205,167,119 216,177,134 109,69,46 116,77,47 85,51,29 67,48,34 50,35,24 46,41,40 123,107,76 116,104,63 109,95,50 159,137,29 170,139,32 174,141,32 157,132,36 110,94,22 110,92,30 80,75,24 85,76,29 68,59,32 88,81,40 65,61,26 65,60,30 50,52,35 46,48,43 37,39,39 52,50,51 16,15,20 41,40,55 50,48,60 36,35,40 35,32,36 35,32,36 34,33,38 57,56,61 94,94,94 118,116,117 87,75,77 54,47,50 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 47,45,55 41,38,44 95,86,69 104,87,63 83,74,57 78,66,56 77,68,60 116,103,82 107,93,77 108,105,90 221,188,140 193,171,151 201,176,130 255,222,173 255,223,176 218,183,145 213,180,141 191,157,123 169,141,103 228,188,134 131,96,60 100,65,40 94,59,34 77,48,24 50,34,19 33,23,24 45,38,36 114,98,81 134,115,78 110,95,59 116,96,37 148,116,30 154,122,36 145,112,35 100,82,22 75,60,20 73,61,20 76,64,25 68,59,28 66,54,24 61,56,24 56,53,27 45,48,40 50,51,54 35,40,39 25,23,24 18,17,22 52,50,70 48,48,60 33,32,35 33,32,35 34,33,36 37,36,41 37,33,46 47,45,57 84,82,83 84,74,75 56,49,49 54,47,50 71,61,62 66,56,60 61,51,55
60,58,68 44,42,52 54,52,62 40,37,43 88,79,62 105,91,64 89,79,57 75,65,55 86,76,64 95,83,71 130,114,99 187,163,128 185,161,124 255,237,175 224,188,157 255,228,169 237,205,163 201,174,142 203,170,133 161,134,100 141,119,85 209,172,128 108,71,47 117,75,53 92,58,36 84,55,31 55,41,27 26,19,17 50,37,30 125,100,72 122,108,83 121,106,70 105,94,48 115,93,30 137,106,28 132,105,28 116,94,31 91,70,27 81,67,24 73,62,27 66,59,30 58,50,26 58,51,22 46,45,36 48,50,50 53,53,61 56,59,66 25,23,24 23,21,29 58,57,74 39,39,49 34,35,40 32,33,38 36,35,40 39,37,47 48,46,58 56,55,72 112,110,111 94,87,87 54,47,50 55,48,51 66,56,57 67,57,61 57,47,51
46,42,51 40,36,45 55,51,60 39,37,45 67,65,61 114,96,75 107,89,68 87,75,63 94,83,64 148,127,102 195,168,134 217,185,141 250,210,158 199,165,120 240,204,157 255,225,177 163,145,126 167,146,131 179,151,122 106,91,80 101,91,81 96,77,61 113,78,51 113,76,52 97,64,37 67,45,27 63,43,25 40,29,22 53,33,26 105,84,69 131,102,78 141,122,87 134,111,69 120,98,51 98,84,30 99,80,23 77,65,24 71,59,29 77,67,27 62,50,22 56,53,27 52,48,27 49,47,27 48,45,49 51,49,57 57,60,69 28,25,29 17,14,18 51,50,65 54,50,70 48,47,62 42,42,52 36,36,44 42,42,52 49,52,63 57,55,75 50,46,66 51,49,61 83,81,77 122,117,116 56,51,53 65,55,59 63,53,57 57,47,51
46,42,51 40,36,45 48,45,51 40,38,46 57,57,65 99,86,79 100,91,76 99,84,62 146,121,91 195,164,125 218,188,144 240,204,157 213,179,136 193,159,125 238,203,149 193,171,137 125,115,114 124,116,105 121,107,91 94,89,75 89,86,73 86,67,55 129,85,55 116,75,44 92,59,34 83,54,32 69,48,33 49,33,27 46,33,28 76,64,52 147,112,74 127,107,77 128,105,74 151,120,83 116,94,56 85,66,27 68,57,24 66,57,26 65,54,21 66,54,26 56,53,29 43,44,34 46,44,45 54,57,64 55,57,71 35,32,36 16,15,18 17,16,19 74,75,96 45,42,57 50,50,62 44,44,56 49,49,61 48,48,58 49,48,65 55,56,75 51,50,67 44,44,56 38,34,45 67,64,68 57,52,54 65,55,59 63,53,57 71,61,65
48,44,55 39,35,46 48,46,56 44,44,54 37,37,49 53,53,63 79,72,70 113,98,76 160,135,105 191,158,119 205,174,135 173,151,115 163,138,110 179,152,118 186,157,122 109,103,94 106,100,93 96,93,78 84,80,63 86,81,67 78,74,66 90,57,46 116,75,48 96,60,29 74,43,22 73,42,19 63,42,31 56,44,34 40,28,30 55,39,33 174,142,110 159,123,92 124,107,81 125,105,75 134,110,73 131,107,70 103,82,55 42,40,41 44,42,38 52,49,55 57,56,59 51,52,57 48,48,58 48,51,73 39,38,41 23,21,29 22,16,21 19,16,20 68,69,88 59,54,72 56,59,77 48,45,60 53,55,71 60,61,84 57,60,82 69,74,80 66,64,74 51,48,63 46,45,60 82,81,84 59,52,55 60,50,54 64,54,58 66,56,60
53,49,60 38,38,48 45,43,53 53,53,65 55,54,69 56,58,72 54,48,53 87,75,65 124,105,82 145,124,101 125,112,91 104,93,76 121,102,88 131,115,98 100,89,72 95,87,74 94,84,72 86,76,66 84,79,67 87,79,66 109,99,87 108,68,43 111,67,39 140,89,50 94,55,27 78,47,24 65,45,27 54,39,28 44,34,33 37,27,26 48,35,30 152,117,90 149,117,87 114,89,70 112,92,72 121,106,86 142,128,103 126,113,90 93,83,71 60,60,60 46,49,60 49,54,64 60,63,81 33,28,30 19,16,20 14,11,17 24,21,25 29,23,30 82,80,81 58,59,80 60,66,87 75,69,76 61,66,90 61,63,88 54,51,68 81,81,89 66,67,70 53,49,62 43,42,59 50,47,62 82,78,87 66,59,62 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,87,73 108,93,82 106,90,86 114,97,87 127,110,100 130,116,102 131,115,100 123,106,96 128,114,100 161,142,128 157,141,124 188,170,149 132,91,64 125,85,60 141,87,49 89,54,29 101,63,42 71,49,31 61,42,28 54,41,34 44,33,30 36,24,26 51,35,29 186,148,111 222,180,138 153,123,95 125,98,82 116,96,76 108,88,70 127,105,85 151,122,100 168,147,124 145,126,103 55,43,33 25,15,16 17,9,15 24,23,26 25,20,22 23,17,22 32,27,26 37,32,31 70,63,77 63,63,89 61,63,90 60,60,86 78,78,88 85,85,93 69,69,69 65,65,65 66,63,78 56,58,74 57,54,69 59,52,55 59,49,53 58,48,52
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,88,74 105,91,77 120,106,90 116,102,86 136,121,101 134,121,100 164,143,128 184,165,149 170,152,133 190,172,153 169,154,132 150,134,117 169,148,125 89,58,37 104,62,38 123,77,49 94,54,31 75,46,24 72,48,26 67,46,31 50,34,21 38,26,16 53,55,55 51,40,35 47,46,51 185,158,142 252,204,146 255,213,157 255,213,167 234,192,150 170,136,104 58,38,29 39,26,23 33,23,24 37,29,37 28,21,24 46,34,36 48,34,36 40,27,22 64,49,40 58,51,54 47,40,43 32,27,29 26,21,20 85,85,93 89,87,97 83,81,91 89,89,97 83,83,91 69,70,73 71,72,75 84,86,100 49,46,50 63,56,59 58,48,52 60,50,54
39,36,51 51,48,63 45,42,59 53,53,63 49,48,65 62,54,62 88,75,72 96,84,74 106,91,80 124,108,91 116,101,81 147,129,110 150,132,113 164,146,125 174,153,138 176,161,141 150,134,117 195,178,154 168,150,131 162,146,129 165,136,112 98,65,40 115,70,47 94,60,38 106,69,43 96,62,44 74,43,24 71,46,27 61,40,25 57,40,32 54,38,34 51,36,25 24,23,26 33,28,27 48,43,42 35,29,34 41,36,38 43,33,32 32,27,29 30,24,29 31,21,22 38,26,26 41,29,31 46,33,30 63,50,43 34,21,16 50,35,26 62,51,32 97,78,55 95,79,64 71,51,44 47,40,43 96,93,99 85,84,89 74,74,82 86,86,94 86,89,96 97,100,111 98,102,117 103,106,128 52,45,43 65,55,59 58,48,49 61,51,55
38,37,52 48,47,62 43,42,57 39,39,49 58,58,68 92,82,81 98,85,78 102,85,75 109,93,78 113,98,78 123,108,88 136,116,98 163,145,124 170,152,133 182,163,138 168,150,131 207,180,162 210,184,163 178,160,141 179,160,144 110,80,54 96,63,36 110,70,45 130,86,60 106,71,46 102,71,48 95,64,43 66,42,20 83,58,39 74,54,36 60,41,25 47,36,29 83,86,93 63,47,32 124,100,76 77,77,89 88,83,80 90,73,47 56,41,32 44,32,34 49,46,50 50,32,27 57,41,37 40,28,28 47,34,27 80,61,49 54,35,23 52,36,32 65,46,32 91,70,57 65,54,47 54,47,47 86,84,80 89,89,89 86,90,94 100,100,108 85,85,95 100,97,112 103,107,120 96,102,119 140,134,129 68,59,55 59,52,55 61,50,57
44,43,58 46,45,60 51,48,63 50,49,54 68,62,67 89,78,75 125,115,105 96,81,72 120,104,89 124,108,91 141,126,106 158,143,123 193,174,151 192,171,146 193,174,151 188,171,147 220,194,171 203,177,154 161,145,128 196,177,154 89,64,36 76,52,28 113,71,47 116,77,49 90,61,37 98,69,47 96,60,38 97,66,45 76,60,45 59,49,39 67,48,34 53,50,54 196,164,132 133,113,104 255,222,163 92,80,68 182,148,105 182,146,99 58,40,21 50,35,26 54,38,34 52,35,25 63,46,36 53,35,32 56,39,29 40,29,22 68,49,35 66,50,37 64,44,35 67,47,40 53,40,37 40,33,33 91,91,86 89,91,88 97,96,101 95,100,108 95,94,109 96,100,113 90,92,106 97,101,116 94,97,108 147,142,130 57,50,53 68,58,62
49,48,63 48,47,62 55,54,69 54,56,72 109,98,105 83,72,69 93,83,71 107,92,83 131,115,98 157,139,118 165,147,126 184,162,142 173,156,130 178,159,134 185,163,143 161,146,124 207,181,158 195,169,146 173,156,130 200,179,156 99,73,48 100,66,36 103,67,36 105,75,47 82,54,27 105,71,51 85,59,45 78,56,36 101,76,57 83,63,45 75,54,41 82,81,86 190,156,122 183,151,109 224,182,130 126,102,78 131,113,83 147,118,85 67,45,25 61,42,28 61,47,33 66,45,34 54,35,19 69,49,42 62,45,35 62,42,35 56,47,41 63,52,35 77,63,49 27,14,22 51,39,41 59,58,61 93,95,92 91,97,88 102,98,107 99,95,104 103,101,109 100,100,112 96,96,108 95,99,112 86,92,113 102,107,117 181,170,137 62,54,60
50,49,66 46,45,62 58,57,74 59,55,66 85,69,67 100,88,78 104,90,76 105,89,76 141,125,108 164,146,125 172,154,135 180,161,138 185,164,139 192,171,148 161,142,119 180,160,140 207,183,157 210,189,164 190,173,149 219,193,172 223,197,174 177,143,102 113,89,63 69,49,31 96,75,52 99,75,53 85,62,47 75,57,38 94,63,42 105,76,52 51,48,52 168,141,109 184,150,109 194,157,113 212,174,126 234,195,152 162,130,98 192,158,115 99,69,41 37,34,40 26,21,18 71,56,45 67,48,36 71,52,38 87,68,54 59,44,33 96,74,66 53,35,30 53,42,39 45,38,41 37,35,36 64,63,68 92,94,94 94,99,98 112,112,112 99,100,103 98,96,106 96,99,108 91,94,101 84,87,94 88,86,96 109,109,119 120,123,130 172,155,131
48,47,64 46,45,62 57,54,71 104,94,95 97,86,83 104,92,82 128,112,95 135,116,100 166,146,126 187,163,137 188,169,142 172,153,130 186,169,145 182,163,140 182,160,140 207,186,161 217,196,171 211,187,163 211,192,165 237,208,186 240,213,177 222,179,123 184,145,104 173,139,98 167,133,92 166,133,94 160,128,86 184,150,107 148,115,78 100,81,65 105,88,78 219,183,132 227,186,141 211,170,125 254,213,164 225,187,139 218,180,132 206,165,118 126,90,57 77,60,50 74,51,36 94,75,63 76,57,45 85,67,48 81,62,46 74,54,45 79,59,50 79,62,54 55,38,39 44,37,40 37,31,36 58,56,57 88,88,85 97,98,90 110,108,106 112,111,114 110,110,118 118,113,112 109,107,115 97,96,101 149,135,119 107,113,114 135,121,107 192,163,139
