45,41,50 45,41,50 46,42,51 51,47,56 41,37,46 41,37,46 42,38,47 45,41,50 45,41,50 44,40,49 41,37,46 45,41,50 44,40,49 42,38,47 48,44,53 45,41,50 46,42,51 46,42,51 74,68,75 84,79,81 86,78,84 87,79,85 87,79,85 87,80,83 92,85,88 89,82,85 90,83,83 87,77,78 102,92,93 103,93,97 103,93,97 107,97,101 104,94,98 54,44,48 122,115,115 113,106,106 123,116,116 122,112,113 125,114,111 131,118,113 142,129,124 152,139,134 179,167,157 255,245,230 255,251,226 255,252,222 255,253,223 255,250,222 255,251,234 255,253,234 255,252,222 255,251,226 255,253,228 255,253,221 174,170,181 105,105,144 105,107,148 103,105,146 106,105,147 109,109,148 92,92,129 106,99,113 118,108,139 238,234,226 104,90,103 140,123,126 115,101,129 111,106,133 132,126,151 135,122,141 132,123,138 130,121,134 141,127,132 255,247,222 255,249,219 255,247,217 255,247,215 255,245,216 255,240,214 255,246,219 255,242,215 255,244,217 255,244,217 255,241,214 198,189,183 255,239,203 255,240,213 255,249,223 255,242,217 255,241,216 255,244,218 255,246,217 255,247,220 255,246,220 255,251,224 255,252,220 255,249,218 255,242,206 100,82,109 255,255,232 255,250,230 249,230,205 255,245,220 255,247,220 255,243,213 249,229,209 255,240,213 255,242,215 255,245,218 255,248,221 255,245,218 255,241,216 255,247,223 255,250,226 244,230,205 255,244,221 253,237,220 77,61,44 252,234,213 170,158,146 76,70,75 76,70,75 71,63,69 78,70,76 65,57,63 58,50,56 59,51,57 64,56,62
49,45,54 51,47,56 51,47,56 45,41,50 39,35,44 41,37,46 46,42,51 46,42,51 46,42,51 40,36,45 39,35,44 37,33,42 40,36,45 42,38,47 45,41,50 42,38,47 46,44,52 48,44,53 72,66,73 83,77,82 86,78,84 79,71,77 86,78,84 85,78,81 85,78,81 84,77,80 85,78,78 82,72,73 96,86,87 101,91,95 109,99,103 110,100,104 114,104,108 110,100,104 120,110,111 63,56,56 121,114,114 116,109,109 123,114,110 132,121,118 140,127,122 151,138,133 173,161,151 255,246,230 255,251,226 255,252,222 255,250,220 255,252,222 255,252,234 255,252,232 255,251,228 255,251,224 255,252,232 255,251,228 177,172,190 105,104,146 108,111,149 104,107,145 107,107,146 107,107,146 110,108,146 106,101,140 102,95,134 190,188,198 255,255,229 255,254,217 150,133,136 109,109,148 130,126,139 135,122,141 134,121,140 130,120,138 139,126,145 151,137,150 255,247,210 255,245,216 255,240,210 255,237,211 255,247,221 255,252,225 255,242,215 255,242,215 255,239,212 255,246,219 255,242,213 255,243,213 255,239,214 254,236,206 255,238,211 255,242,215 255,245,216 255,248,219 255,251,224 225,209,192 255,251,226 255,251,224 255,250,222 255,251,218 91,82,104 255,255,230 255,250,230 252,234,213 255,243,217 255,240,217 255,241,222 222,210,198 255,241,223 255,245,224 255,241,216 255,242,215 255,238,211 255,244,217 255,250,223 255,253,226 255,249,226 255,244,223 76,62,48 234,219,199 255,243,217 149,137,125 76,70,75 71,65,70 73,65,71 86,78,84 64,56,62 63,55,61 65,57,63 66,58,64
49,45,54 51,47,56 53,49,58 44,40,49 39,35,44 45,41,50 47,43,52 46,42,51 47,43,52 38,34,43 38,34,43 41,37,46 41,37,46 42,38,47 44,40,49 46,42,51 46,44,52 52,48,57 76,73,79 90,84,91 83,77,84 84,76,82 86,78,84 80,73,76 83,76,79 82,75,78 78,71,71 79,69,70 94,84,85 100,90,94 103,93,97 104,94,98 120,110,114 116,106,110 110,100,101 111,104,104 116,109,109 79,72,72 117,108,104 126,115,112 141,128,125 149,136,131 173,161,151 255,253,235 255,252,226 255,253,222 255,253,226 255,251,224 255,252,234 255,251,226 255,251,224 255,253,222 255,251,230 255,253,231 171,166,184 112,111,153 109,111,152 108,110,151 107,107,146 109,109,148 105,103,141 111,109,147 106,107,137 102,90,120 229,210,144 209,190,106 187,179,89 184,175,99 149,138,105 135,122,141 137,124,143 133,123,141 133,124,139 136,124,138 255,236,232 255,244,217 255,244,217 255,240,211 255,251,220 255,254,222 255,250,218 255,246,214 255,237,210 255,247,220 255,253,224 255,246,217 255,247,222 255,240,210 255,242,215 255,244,217 255,245,216 255,252,223 255,249,212 115,97,92 255,255,230 255,251,226 255,249,224 255,251,218 95,85,105 255,250,220 255,251,216 251,236,216 255,244,219 255,240,217 255,240,223 212,200,188 246,239,237 225,231,232 255,247,226 255,241,214 255,238,211 255,243,217 255,246,219 255,251,226 249,236,215 252,238,222 250,234,217 250,235,213 237,219,198 137,125,115 70,64,69 71,65,70 75,67,73 82,74,80 52,44,50 68,60,66 62,54,60 58,50,56
47,43,52 49,45,56 47,43,54 47,43,54 39,35,44 42,38,47 49,45,54 47,43,52 47,43,52 37,33,42 36,34,42 40,38,46 40,38,46 46,42,51 49,45,54 44,40,49 47,43,52 51,47,56 74,70,79 81,77,86 89,82,94 91,84,94 84,79,81 83,75,81 80,70,74 79,72,72 76,71,73 71,63,69 91,83,89 95,87,93 102,92,96 113,103,107 113,103,107 114,104,108 116,106,107 110,100,101 109,99,100 113,103,104 116,104,104 85,73,75 113,99,99 147,134,131 173,160,153 255,254,236 255,250,224 255,250,222 227,248,255 255,253,218 255,252,228 255,250,222 255,251,224 255,251,222 255,251,228 255,251,226 168,158,178 107,106,141 109,109,148 109,109,148 108,105,152 106,103,148 107,106,148 105,104,150 151,140,105 212,195,19 155,129,9 191,168,58 106,81,0 66,44,0 150,136,80 129,119,139 133,123,141 132,122,140 135,125,143 137,123,149 139,126,134 255,249,214 255,247,220 255,252,222 255,252,222 255,254,224 255,243,213 255,247,217 255,245,218 255,247,220 255,246,219 255,245,218 255,239,221 240,223,213 255,247,224 255,252,221 255,249,224 255,254,227 255,248,214 124,110,123 91,90,95 255,249,219 255,250,226 255,252,217 113,101,115 255,253,222 255,249,218 255,240,216 255,249,223 179,231,255 101,196,255 83,189,255 81,178,255 108,196,255 255,243,215 255,245,218 255,244,217 255,244,221 255,248,226 255,253,236 235,222,199 156,140,123 228,213,191 255,238,212 242,224,205 132,121,114 73,65,71 71,63,69 70,64,69 82,76,81 63,55,61 63,55,61 56,48,54 57,49,55
47,43,52 45,41,52 47,43,54 46,42,53 38,34,43 42,38,47 49,45,54 47,43,52 45,41,50 34,30,39 37,35,43 37,35,43 40,38,46 45,41,50 42,38,47 44,40,49 47,43,52 49,45,54 76,72,81 84,80,89 85,78,90 88,81,91 91,83,89 86,78,84 82,72,76 76,69,69 70,65,67 78,70,76 86,78,84 93,85,91 102,92,96 113,103,107 120,110,114 114,104,108 117,107,108 113,103,104 115,105,106 114,104,105 112,100,100 111,99,101 132,118,120 124,111,108 165,152,147 255,255,237 255,252,224 253,255,242 134,155,190 255,252,220 255,252,226 255,251,220 255,251,224 255,251,220 255,250,226 255,251,226 163,150,171 110,104,136 108,106,130 112,109,124 89,88,93 98,96,97 110,113,105 119,111,119 224,214,4 236,212,38 156,131,17 82,56,6 144,126,24 129,111,22 73,59,30 134,124,144 140,130,148 135,125,143 132,122,140 138,126,142 139,127,141 255,233,232 255,246,209 254,233,206 255,240,213 255,245,218 255,245,218 255,242,215 255,242,215 255,247,217 255,248,221 248,242,233 237,237,232 203,208,218 246,249,255 255,250,221 255,251,226 120,99,86 255,247,217 131,119,131 94,91,108 255,251,226 255,251,226 255,252,217 125,110,120 255,253,226 255,249,220 255,239,214 255,247,222 187,242,255 63,170,255 54,165,255 84,171,255 100,191,255 255,241,213 255,244,217 255,241,214 255,252,229 255,252,230 255,248,230 253,240,217 251,236,216 228,214,189 251,234,208 255,237,216 130,119,114 76,68,74 75,67,73 69,63,68 78,72,77 51,43,49 58,50,56 66,58,64 70,62,68
45,41,50 46,42,53 47,43,54 48,44,55 41,37,46 44,40,49 46,42,51 47,43,52 46,42,51 34,30,39 37,35,43 37,35,43 40,38,46 40,36,45 41,37,46 42,38,47 48,44,53 53,49,58 66,62,71 79,75,84 82,75,85 82,76,83 86,78,84 87,79,85 84,74,78 76,69,69 75,69,74 75,67,75 87,79,85 93,85,91 96,86,90 106,96,100 108,98,102 111,101,105 113,103,104 111,101,102 110,100,101 120,110,111 115,105,104 116,106,107 131,119,124 143,131,131 174,161,158 255,255,238 255,248,227 244,223,208 255,252,224 255,252,232 255,253,218 255,253,217 255,250,222 255,249,222 255,250,224 255,252,225 160,151,177 113,110,116 54,55,18 47,45,16 43,38,10 45,40,10 59,54,24 97,88,3 186,170,27 161,137,14 148,123,36 104,83,11 51,39,2 54,48,55 132,124,141 141,131,149 134,124,142 136,126,144 136,126,144 137,127,145 133,123,141 137,119,144 255,247,226 255,249,224 255,247,220 255,248,221 255,237,210 255,235,208 255,237,212 255,240,215 255,245,214 122,197,255 101,202,255 87,180,255 139,198,251 255,245,215 255,242,215 148,131,134 255,251,216 151,139,144 115,104,111 255,252,228 255,251,220 255,252,215 130,118,106 255,250,220 255,250,220 255,245,215 255,241,216 200,250,255 50,158,255 171,218,255 62,162,255 93,175,255 255,239,205 253,232,205 255,242,215 255,254,229 255,249,225 255,254,237 152,136,119 251,234,208 242,228,201 243,226,200 244,227,203 122,113,107 74,68,73 69,63,68 68,60,66 77,69,75 69,61,67 54,46,52 58,50,56 56,48,54
47,43,52 49,45,56 45,41,52 49,45,56 41,37,46 44,40,49 48,44,53 49,45,54 44,40,49 35,31,40 34,32,40 36,34,42 36,34,42 33,29,38 31,27,36 34,30,39 41,37,46 46,42,51 62,58,67 37,33,42 67,60,70 78,72,79 79,73,78 82,74,80 76,69,72 71,64,64 75,69,74 71,65,72 93,85,91 94,86,92 102,92,96 106,96,100 107,97,101 109,99,103 114,104,105 110,100,101 109,99,100 110,100,101 125,115,116 114,104,108 132,120,125 147,135,135 171,159,159 255,255,244 255,251,226 255,252,222 255,252,232 255,250,215 255,253,232 255,252,225 255,251,220 255,251,220 255,251,225 255,249,222 154,146,165 83,73,63 49,47,16 47,42,10 45,40,8 43,38,8 45,40,10 54,49,8 97,86,13 81,67,11 54,42,14 43,36,7 105,101,112 113,112,147 127,121,144 132,122,140 132,122,140 133,123,141 135,125,143 136,126,144 130,120,138 130,119,144 207,189,188 255,235,208 253,232,205 255,241,214 255,239,212 255,235,208 255,251,226 255,241,216 255,245,213 119,190,255 57,169,255 173,223,255 135,194,247 255,250,220 255,244,221 112,96,113 255,249,215 177,160,161 139,126,134 255,252,230 255,247,222 255,245,217 133,120,115 255,250,222 255,254,222 255,250,234 143,136,150 194,246,255 54,163,255 147,200,255 57,160,255 90,172,255 255,231,196 255,235,208 255,239,212 255,252,228 255,252,227 249,234,212 255,242,227 250,232,202 237,223,196 250,233,207 255,237,216 117,108,102 71,65,70 69,63,68 71,63,69 76,68,74 54,46,52 66,58,64 59,51,57 59,51,57
49,45,54 48,44,53 47,43,54 49,45,56 44,40,51 44,40,49 51,47,56 48,44,53 46,42,51 42,38,47 39,35,44 42,38,47 41,37,46 42,38,47 44,40,49 45,41,50 47,43,52 47,43,52 76,72,81 76,72,81 79,72,82 80,76,85 43,37,44 43,37,42 77,66,73 79,69,73 74,64,68 73,65,71 89,81,87 92,84,90 100,93,96 101,94,97 112,105,108 109,102,105 114,104,105 109,99,100 116,106,107 109,99,100 115,105,106 117,107,111 135,123,128 136,124,129 156,146,147 100,114,151 215,239,255 255,251,230 255,253,242 255,255,231 255,252,228 255,252,228 255,253,230 255,252,228 255,251,226 255,252,228 147,139,147 62,60,29 50,45,15 46,41,11 43,41,10 44,39,11 45,38,9 51,45,9 68,63,10 69,57,16 59,51,27 55,45,21 58,51,31 51,50,39 130,125,141 133,123,143 133,123,143 134,124,142 134,124,142 134,124,142 132,122,140 132,119,140 134,121,140 244,228,215 255,244,213 255,242,215 255,244,217 255,246,219 255,251,224 255,244,217 255,248,218 126,192,255 80,163,251 109,195,255 138,195,251 255,249,226 255,248,223 111,101,105 255,250,213 176,163,158 137,124,121 139,125,111 137,122,113 135,123,113 134,121,114 255,251,224 255,251,222 255,255,246 92,88,124 205,253,255 29,149,255 115,180,254 45,145,255 90,173,254 255,237,207 255,242,222 255,239,220 255,234,209 255,241,214 236,216,196 255,249,230 248,231,207 255,252,228 251,234,208 234,216,195 107,100,98 70,62,68 69,61,67 69,61,67 75,67,73 55,47,53 64,56,62 57,50,53 57,50,53
49,45,54 48,44,53 45,41,52 47,43,54 42,38,49 41,37,46 51,47,56 48,44,53 45,41,50 39,35,44 39,35,44 45,41,50 46,42,51 45,41,50 42,38,47 45,41,50 47,43,52 49,45,54 77,73,82 76,72,81 78,71,81 77,73,82 81,75,82 79,73,78 80,70,74 65,55,59 40,30,34 72,64,70 90,82,88 93,85,91 95,88,91 101,94,97 108,101,104 118,111,114 121,111,112 115,105,106 109,99,100 107,97,98 104,94,98 111,101,105 128,118,122 130,118,123 143,133,137 84,100,148 39,87,169 43,98,177 111,128,173 255,255,255 255,253,230 255,251,236 255,253,229 255,252,227 255,251,224 255,252,229 162,154,162 61,60,33 51,46,18 49,44,16 46,41,13 45,38,11 46,37,10 48,40,6 48,36,6 53,40,6 49,36,31 30,20,19 38,36,48 65,61,85 139,132,162 134,124,144 135,125,145 133,123,141 133,123,141 134,124,142 132,122,140 132,122,140 134,124,142 141,125,138 255,254,225 255,245,217 255,242,215 255,245,218 255,246,219 255,241,214 255,245,218 133,198,255 66,147,245 60,144,251 144,198,253 255,249,230 255,255,219 99,93,98 255,254,217 177,164,157 138,126,116 140,128,118 142,130,120 142,130,120 139,127,117 255,254,230 255,250,224 255,255,244 90,92,119 173,213,255 29,152,255 105,176,255 27,140,255 85,164,251 255,255,253 255,255,255 235,225,229 255,249,220 255,242,215 255,244,219 255,251,230 248,230,209 245,227,206 246,228,207 230,212,191 100,93,91 71,63,69 72,64,70 66,58,64 77,69,75 64,56,62 61,53,59 55,48,51 55,48,51
51,47,56 47,43,52 49,45,56 48,44,55 42,38,49 42,38,47 51,47,56 49,45,54 46,42,51 39,35,44 40,36,45 45,41,50 47,43,52 42,38,47 45,41,50 42,38,47 49,45,54 53,49,58 75,71,80 81,77,86 79,72,82 76,72,81 81,75,82 81,75,80 82,72,76 77,67,71 78,68,72 78,70,76 42,34,40 47,39,45 87,80,83 95,88,91 106,99,102 112,105,108 115,105,106 113,103,104 110,100,101 107,97,98 110,100,104 117,107,111 118,108,112 128,116,121 135,128,131 85,94,137 76,105,175 36,83,170 46,78,158 72,84,146 217,208,191 255,255,232 255,253,229 255,255,234 255,252,222 255,253,234 172,160,148 63,61,32 51,46,16 45,43,14 47,42,14 46,38,14 46,37,10 53,44,13 43,30,0 77,65,24 94,85,96 87,82,100 113,109,145 124,119,158 131,121,150 130,120,140 132,122,142 134,124,142 132,122,140 133,123,143 134,124,144 133,123,143 133,123,143 130,115,135 249,237,211 255,246,217 255,244,219 255,246,221 255,248,221 255,248,225 255,246,219 144,202,255 61,141,246 67,151,255 149,202,255 255,250,234 255,240,203 111,102,113 255,255,225 189,176,169 131,118,111 138,126,116 142,130,118 140,128,118 141,128,121 255,251,227 255,250,224 255,255,244 89,91,118 99,140,204 30,149,255 46,144,255 24,138,255 98,180,255 128,116,106 126,118,124 164,154,155 242,228,201 249,230,205 255,245,222 255,251,230 235,217,196 237,220,196 246,228,209 229,211,190 98,91,89 73,65,71 72,64,70 68,60,66 78,70,76 57,49,55 61,53,59 58,51,54 51,44,47
51,47,56 49,45,54 49,45,56 49,45,56 41,37,48 41,37,46 53,49,58 48,44,53 45,41,50 38,34,43 44,40,49 44,40,49 42,38,47 42,38,47 42,38,47 44,40,49 46,42,51 53,49,58 77,73,82 80,76,85 81,74,84 80,76,85 81,75,82 81,75,80 81,71,75 80,70,74 79,69,73 80,73,76 82,74,80 80,72,78 93,86,89 70,63,66 47,40,43 78,71,74 110,100,101 109,99,100 108,98,99 106,96,97 115,105,109 127,117,121 123,113,117 125,115,119 135,127,133 119,114,155 83,83,120 95,114,194 108,134,210 42,78,152 69,75,96 245,236,228 153,138,127 96,85,80 94,85,77 95,87,74 86,79,52 53,49,14 47,45,12 46,41,11 44,39,9 47,38,11 48,39,10 55,47,11 65,56,9 71,63,9 107,102,141 82,81,116 113,111,149 124,121,168 129,120,144 128,118,136 128,118,136 132,122,140 130,120,138 132,122,140 135,125,143 136,126,144 130,120,138 134,121,140 138,128,127 255,248,225 255,246,224 255,247,226 255,248,224 255,250,230 255,252,241 154,207,255 47,138,251 51,141,255 153,210,255 198,196,192 255,254,229 132,120,134 255,255,243 185,172,167 123,115,104 162,134,125 139,124,113 132,120,110 138,125,122 255,251,228 255,251,224 255,255,243 89,91,118 92,135,189 35,147,255 27,146,255 28,140,255 114,197,255 255,253,222 255,252,224 255,255,228 255,240,213 255,246,220 255,253,228 255,255,230 243,229,204 241,224,200 235,220,198 238,220,201 95,88,88 68,60,66 76,68,74 72,64,70 72,64,70 56,48,54 54,46,52 50,43,46 48,41,44
53,49,58 51,47,56 49,45,56 51,47,58 46,42,53 44,40,49 48,44,53 48,44,53 47,43,52 42,38,47 41,37,46 45,41,50 42,38,47 40,36,45 42,38,47 40,36,45 46,42,51 49,45,54 76,72,81 80,76,85 79,75,84 79,75,84 83,77,84 84,76,82 82,74,80 80,73,76 79,69,73 80,73,76 82,74,80 82,74,80 85,78,81 89,81,87 84,76,82 94,87,90 107,97,101 97,87,88 82,72,73 106,96,97 115,105,109 123,113,117 122,110,115 124,114,118 128,121,124 88,84,104 86,85,116 116,115,161 114,119,186 80,83,119 76,81,128 46,45,50 48,41,39 34,27,27 30,23,23 35,29,20 52,50,21 45,43,10 45,43,12 45,40,10 42,37,9 43,38,10 46,39,10 51,46,7 70,61,16 45,38,9 44,39,57 86,82,106 101,100,133 124,122,162 126,122,144 132,122,140 211,202,213 241,233,241 132,124,141 132,122,140 220,211,226 252,243,254 176,167,182 135,123,139 139,130,141 111,103,109 91,83,89 89,77,82 255,252,232 255,246,225 165,151,164 112,174,247 35,143,255 28,142,255 154,211,255 255,255,255 255,247,223 124,110,125 255,253,237 113,99,99 138,126,126 239,177,166 154,137,129 116,105,100 130,116,116 255,250,228 255,254,228 255,255,242 89,89,117 90,129,182 44,153,255 27,146,255 29,141,255 133,216,255 119,108,91 100,91,87 100,87,95 97,86,95 95,87,93 185,172,169 255,254,229 255,241,217 193,176,152 255,237,216 212,196,179 87,80,83 70,62,68 70,62,68 61,53,59 80,72,78 63,55,61 64,56,62 55,48,51 51,44,47
52,48,59 53,49,60 46,42,53 46,42,53 46,42,53 42,38,47 48,44,53 48,44,53 48,44,53 40,36,45 41,37,46 42,38,47 42,38,47 45,41,50 45,41,50 42,38,47 46,42,51 48,44,53 76,72,81 74,70,79 82,78,87 86,82,91 81,78,84 81,75,80 81,75,80 77,69,75 80,73,76 76,69,72 80,73,76 86,79,82 85,77,83 84,76,82 87,79,85 97,89,95 105,97,103 116,106,110 111,101,102 115,105,106 117,107,111 87,77,81 117,107,111 128,116,121 140,127,135 89,80,102 81,82,112 82,84,111 76,79,117 80,83,121 76,77,100 27,21,26 29,24,23 27,22,19 33,26,29 28,21,21 27,20,18 22,18,8 31,24,6 42,35,15 51,43,19 52,43,12 52,44,8 52,44,8 76,66,24 33,23,22 27,22,24 41,38,44 95,93,117 93,92,127 123,117,149 133,123,141 208,197,204 157,150,153 117,109,142 127,121,142 196,187,200 255,255,247 233,227,222 134,121,142 134,123,132 251,244,215 255,255,235 83,74,59 255,254,232 255,246,219 255,245,221 160,212,255 34,144,255 28,142,255 128,193,255 249,251,248 255,249,223 233,214,216 255,248,231 150,139,134 174,151,152 255,252,223 222,192,175 216,206,196 237,227,217 255,254,229 255,255,236 255,252,228 100,102,127 90,118,168 52,165,255 27,146,255 24,138,255 132,217,255 130,129,144 160,152,158 202,191,198 218,204,204 238,226,216 255,243,227 255,247,223 243,226,200 243,224,199 255,244,224 220,206,188 86,76,77 69,61,67 57,49,55 68,61,64 80,73,76 61,53,59 65,57,63 58,51,54 54,47,50
49,45,56 53,49,60 48,44,55 44,40,51 41,37,48 42,38,47 47,43,52 47,43,52 48,44,53 40,36,45 40,36,45 40,36,45 39,35,44 41,37,46 41,37,46 44,40,49 47,43,52 51,47,56 75,71,80 75,71,80 79,75,84 81,77,86 81,77,86 77,71,78 79,71,77 77,69,75 76,69,72 75,68,71 80,73,76 85,78,81 85,77,83 83,75,81 89,81,87 99,91,97 107,99,105 113,103,107 109,99,100 114,104,105 113,103,104 111,101,102 124,114,115 111,99,101 118,106,111 84,75,97 79,79,107 82,83,117 80,84,117 81,83,110 28,20,28 33,21,21 22,15,15 34,27,30 28,21,24 29,22,25 30,23,23 23,16,16 41,32,15 43,32,15 47,36,17 48,35,12 59,48,15 64,57,16 78,70,20 34,23,18 29,22,20 36,29,27 89,82,92 92,89,118 123,116,146 134,122,138 140,128,130 255,250,223 153,139,139 184,172,162 236,220,205 255,252,237 255,255,249 255,255,255 255,255,244 255,249,241 57,52,51 42,35,38 156,144,149 130,117,127 106,93,112 73,128,223 32,142,255 27,141,255 151,216,255 108,110,126 255,249,224 255,240,221 232,213,197 105,105,113 100,93,93 255,251,234 146,146,174 86,78,111 180,174,206 255,252,255 194,183,166 255,255,237 121,120,125 99,124,175 68,177,255 31,147,255 23,138,255 141,227,255 255,245,240 255,251,217 255,252,220 255,254,218 255,254,222 255,253,231 255,245,223 255,239,215 222,203,176 224,204,184 208,194,178 80,70,74 63,55,61 73,65,71 68,61,64 77,70,73 57,49,55 63,55,61 59,52,55 61,54,57
45,41,52 52,48,59 52,48,59 45,41,52 40,36,47 45,41,50 48,44,53 46,42,51 46,44,52 37,35,43 37,35,43 38,36,44 43,41,49 40,36,45 44,40,49 42,38,47 48,44,53 55,51,60 75,71,80 77,73,82 77,73,82 76,72,81 76,72,81 77,71,78 76,68,74 76,69,72 78,71,74 79,72,75 83,76,79 79,72,75 82,74,80 91,83,89 90,82,88 97,89,95 107,99,105 111,101,105 108,98,102 118,108,109 113,103,102 122,112,111 114,104,105 122,110,112 137,125,127 88,84,106 87,84,113 86,85,116 83,83,120 84,85,108 30,23,23 28,22,17 28,21,24 26,19,22 31,24,22 28,21,19 32,22,21 43,33,21 45,34,15 46,35,16 47,36,17 47,33,15 45,31,13 40,29,10 55,45,21 39,29,30 31,24,24 28,21,19 36,31,33 87,83,105 89,82,110 89,80,106 103,95,112 94,83,106 88,82,105 97,93,117 98,92,117 104,95,121 98,89,113 92,84,103 91,84,98 37,31,38 34,29,28 40,35,34 149,137,127 188,172,159 211,196,187 158,210,255 33,143,255 29,141,255 154,227,255 253,255,255 255,254,240 236,222,204 165,172,186 76,140,219 127,215,255 72,176,255 57,162,255 142,221,255 58,123,208 126,142,180 177,165,167 145,135,139 116,106,110 103,119,146 80,185,255 32,146,255 25,142,255 145,229,255 110,92,121 105,95,113 146,140,145 133,122,119 113,100,95 169,157,145 255,244,223 251,237,212 229,211,181 254,234,216 203,189,175 52,41,48 68,60,66 70,62,68 69,62,65 75,68,71 63,55,61 59,51,57 55,48,51 55,48,51
46,42,53 45,41,52 47,43,54 45,41,52 38,34,45 45,41,50 47,43,52 47,43,52 48,44,53 34,32,40 37,35,43 40,38,46 38,36,44 40,36,45 44,40,49 46,42,51 51,47,56 54,50,59 76,72,81 82,78,87 77,73,82 80,76,85 74,70,79 77,71,78 78,70,76 79,72,75 78,70,76 80,73,76 84,77,80 79,72,75 79,71,77 90,82,88 87,79,85 95,87,93 107,97,101 114,104,108 111,101,102 113,103,104 123,113,114 113,103,104 117,107,108 123,111,116 140,128,133 87,83,107 88,85,114 92,92,120 81,81,118 82,79,96 27,22,19 28,24,18 28,21,21 26,16,17 25,15,14 31,24,24 31,24,22 45,35,25 46,35,16 46,35,16 45,31,13 47,33,15 45,31,15 42,31,16 25,15,14 27,21,26 30,25,24 30,25,22 30,23,23 65,61,72 87,84,101 83,81,101 114,110,130 255,243,218 255,254,229 255,253,227 255,245,218 255,251,224 255,250,216 255,255,226 53,44,38 35,28,28 33,28,30 49,39,38 255,249,232 255,253,231 255,252,236 176,226,255 34,142,255 29,141,255 148,221,255 181,186,196 158,144,144 255,255,252 225,221,232 58,119,201 137,223,255 57,164,255 54,168,255 125,212,255 58,119,199 101,118,161 171,155,151 111,100,125 196,185,194 105,120,136 91,199,255 30,147,255 23,137,255 146,231,255 143,136,150 141,132,147 227,211,209 231,215,213 208,195,190 210,198,186 255,253,232 248,231,207 229,210,183 251,231,213 108,94,80 89,78,87 70,62,68 70,62,68 70,63,66 77,70,73 59,51,57 61,53,59 62,55,58 57,50,53
51,47,56 48,44,53 41,37,48 43,41,51 39,37,47 44,40,49 46,42,51 48,44,53 41,37,46 35,31,40 39,35,44 40,36,45 39,37,45 40,36,45 47,43,52 42,38,47 46,42,51 54,50,59 76,72,81 79,75,84 77,73,82 80,76,85 77,74,80 83,77,84 76,69,72 78,71,71 78,71,74 77,69,75 79,71,77 79,71,77 85,77,83 87,80,83 95,88,91 97,87,91 111,101,105 113,103,107 111,101,102 121,111,112 115,108,111 120,113,116 115,105,109 131,121,125 135,123,128 85,82,111 87,87,113 86,85,116 82,80,118 46,39,51 27,22,21 28,23,20 33,27,22 39,29,28 35,26,20 27,21,16 26,16,15 41,31,19 45,36,19 48,38,16 48,37,18 47,37,15 47,36,17 44,35,20 28,21,19 43,38,40 30,28,26 28,26,24 30,23,23 40,33,33 96,91,109 91,86,113 94,89,116 255,255,246 255,252,239 255,241,229 236,220,218 216,199,191 177,163,149 145,134,141 37,30,30 33,28,25 33,23,22 68,56,56 182,164,161 210,195,184 228,221,219 112,154,211 33,135,249 31,136,254 148,223,255 112,117,127 170,160,138 255,254,237 237,227,226 59,119,199 138,222,255 66,151,252 223,255,255 131,210,255 68,115,202 59,86,143 255,250,235 95,88,116 148,143,159 147,148,167 110,215,255 25,150,255 27,141,255 144,230,255 156,164,169 125,117,136 255,255,241 255,247,233 246,231,222 243,228,217 255,255,230 249,232,208 224,205,180 225,204,189 161,150,135 78,66,78 70,62,68 70,62,68 69,62,65 72,65,68 48,40,46 62,54,60 56,49,52 63,56,59
47,43,52 44,40,49 48,44,55 40,38,48 40,38,48 45,41,50 49,45,54 46,42,51 45,41,50 37,33,42 37,33,42 39,35,44 39,37,45 39,35,44 41,37,46 42,38,47 45,41,50 48,44,53 74,70,79 76,72,81 72,68,77 80,76,85 84,81,87 76,70,77 79,72,75 80,73,73 85,78,81 78,70,76 82,74,80 80,72,78 90,82,88 87,80,83 95,88,91 106,96,100 106,96,100 109,99,103 110,100,101 113,103,104 118,111,114 119,112,112 116,106,110 121,111,115 142,132,136 87,84,111 87,84,111 83,83,109 86,80,105 35,30,32 28,21,19 29,22,20 31,21,20 39,29,28 33,25,14 33,24,18 32,23,17 31,22,14 48,37,20 46,35,16 46,37,20 45,36,17 41,32,17 44,35,27 67,62,59 58,56,52 30,28,29 28,25,29 30,23,23 31,24,24 70,66,77 94,90,112 94,89,116 108,103,105 255,255,246 255,255,246 249,239,238 235,225,215 203,194,190 44,37,35 29,24,26 33,26,24 41,30,27 107,94,89 141,124,116 168,149,137 192,179,172 120,157,208 32,134,248 29,135,250 145,220,255 167,170,177 255,251,218 255,248,220 238,227,224 60,120,200 142,227,255 185,215,255 106,213,255 102,198,255 66,122,208 53,82,139 239,228,221 93,84,106 97,93,117 88,81,111 65,153,255 29,149,255 33,145,255 130,222,255 248,255,255 100,90,110 255,249,218 255,248,220 255,248,225 255,251,230 255,252,230 178,161,137 239,220,193 217,197,177 188,177,160 77,66,75 71,63,69 73,65,71 72,65,68 77,70,73 59,52,55 62,54,60 47,40,43 59,52,55
