45,41,50 48,44,55 45,41,52 39,35,44 46,42,51 47,43,52 47,43,52 37,33,42 39,37,45 40,38,46 48,44,53 46,42,51 48,44,53 63,59,68 80,76,85 88,81,93 88,82,89 84,76,82 80,70,74 77,70,73 76,68,74 90,82,88 107,96,103 109,99,103 109,99,103 111,101,105 109,99,100 113,103,104 112,100,102 88,76,78 97,83,85 162,149,146 222,209,188 255,252,226 207,255,255 255,245,234 255,252,226 255,250,220 255,250,222 255,251,226 255,249,226 111,103,151 107,105,145 111,112,135 109,107,129 107,106,150 116,111,99 209,191,0 213,189,36 126,105,24 73,54,0 123,101,56 133,123,141 130,121,136 134,124,142 137,124,143 255,245,222 255,253,218 255,240,213 255,246,219 255,239,212 255,246,219 255,248,221 255,242,219 255,252,222 191,175,158 255,244,225 255,241,223 193,173,153 255,247,217 94,89,116 255,255,229 255,251,226 203,183,153 255,249,222 255,249,220 255,252,227 255,249,234 73,171,255 63,172,255 129,220,255 255,243,215 255,241,214 255,240,215 255,248,226 255,245,229 123,108,88 236,222,197 243,224,201 192,178,164 77,69,75 70,62,68 75,69,74 68,60,66 62,54,60 65,57,63
47,43,52 48,44,55 46,42,53 40,36,45 45,41,50 47,43,52 46,42,51 38,34,43 37,35,43 40,38,46 45,41,50 44,40,49 49,45,54 61,57,66 77,73,82 83,76,86 85,79,84 89,81,87 82,72,76 79,72,75 70,62,68 89,81,87 95,84,91 103,93,97 114,104,108 113,103,107 113,103,104 117,107,108 110,100,101 98,86,88 135,121,126 159,146,143 255,245,227 255,249,224 255,255,235 255,249,234 255,253,224 255,252,222 255,251,220 255,251,227 255,245,219 106,101,140 89,84,81 42,39,26 43,38,24 60,61,24 200,195,0 172,146,5 154,130,27 124,109,0 62,50,24 111,105,110 136,126,144 136,127,142 135,125,143 138,126,142 147,127,139 253,235,203 255,240,213 255,240,213 255,242,215 255,246,219 255,249,222 255,255,220 133,194,255 136,204,255 158,201,253 255,248,213 253,232,230 255,250,216 122,113,139 255,255,240 255,251,224 218,198,166 255,253,226 255,251,222 255,247,222 255,251,227 51,161,255 173,205,243 137,225,255 255,233,204 255,234,207 255,244,219 255,247,226 252,238,220 230,215,193 237,223,198 243,224,201 190,176,162 73,65,71 69,61,67 79,71,77 65,57,63 62,54,60 54,46,52
47,43,52 46,42,53 47,43,54 41,37,46 46,42,51 47,43,52 44,40,49 32,28,37 36,34,42 36,34,42 32,28,37 32,28,37 41,37,46 58,54,63 39,35,44 67,60,70 84,78,83 82,74,80 76,69,72 73,66,69 68,62,69 93,85,91 99,88,95 101,91,95 107,97,101 113,103,107 109,99,100 109,99,100 118,108,109 99,89,93 132,120,125 154,142,142 231,219,207 255,251,226 255,251,223 255,253,240 255,253,232 255,250,222 255,251,220 255,251,225 255,244,214 105,103,123 49,47,16 46,42,7 44,39,9 45,40,10 71,61,10 95,81,11 54,42,14 46,38,25 117,116,151 127,121,144 134,124,142 134,124,142 135,125,143 134,124,142 130,119,144 207,189,188 255,239,212 255,242,215 255,239,212 255,247,222 255,244,219 255,245,213 102,194,255 85,156,239 135,194,247 255,252,229 196,180,197 255,249,215 138,122,137 255,255,250 255,247,222 228,208,178 255,255,227 255,254,222 164,154,155 255,243,221 54,163,255 172,204,242 147,229,255 255,231,196 255,241,214 252,231,204 255,252,227 208,191,181 251,233,203 237,223,196 245,226,201 151,137,121 71,65,70 70,64,69 75,67,73 54,46,52 59,51,57 59,51,57
49,45,54 48,44,55 51,47,58 44,40,51 46,42,51 44,40,49 46,42,51 40,36,45 42,38,47 41,37,46 45,41,50 44,40,49 47,43,52 63,59,68 77,73,82 78,71,81 81,78,84 48,42,47 56,45,52 77,67,71 65,57,63 86,78,84 95,88,91 99,92,95 114,107,110 114,104,108 115,105,106 114,104,105 111,101,102 95,85,89 136,124,129 144,134,138 122,136,173 88,112,159 255,255,228 244,226,221 255,253,229 255,252,228 255,252,228 255,251,226 255,244,218 60,62,62 50,45,15 46,41,9 44,39,11 44,37,8 60,53,10 69,61,9 46,38,14 56,43,22 42,41,30 125,120,136 129,119,139 139,129,147 133,123,141 133,123,141 132,119,140 136,123,142 255,254,228 255,246,221 255,244,217 255,248,221 255,245,218 255,247,217 91,191,255 227,244,255 139,196,252 255,251,226 178,168,172 255,250,213 135,122,119 135,123,113 141,126,117 140,123,115 255,255,231 255,251,222 94,84,104 254,238,225 29,149,255 189,220,253 150,233,255 255,240,210 253,235,214 255,238,215 255,237,210 255,252,229 251,234,210 255,248,224 254,240,215 138,127,112 70,62,68 71,63,69 73,65,71 59,51,57 56,48,54 58,51,54
51,47,56 49,45,54 48,44,55 42,38,49 44,40,49 49,45,54 47,43,52 39,35,44 45,41,50 45,41,50 44,40,49 44,40,49 49,45,54 69,65,74 80,76,85 77,70,80 78,72,79 79,73,78 81,71,75 79,69,73 64,56,62 54,46,52 94,87,90 98,91,94 106,99,102 115,105,109 114,104,105 113,103,104 108,98,99 91,81,85 117,107,111 135,128,131 130,139,182 37,66,136 39,80,162 58,86,161 255,251,234 255,251,226 251,234,210 255,252,222 255,247,228 77,75,55 51,46,16 46,41,13 46,38,14 46,37,10 49,37,9 57,45,6 48,39,50 78,75,102 122,117,156 133,123,152 128,118,138 133,123,141 133,123,141 133,123,143 133,123,143 133,123,143 143,127,125 255,242,215 255,240,215 255,244,217 255,254,231 255,247,220 80,179,255 230,245,255 148,201,255 255,246,226 135,126,137 255,247,217 146,130,124 134,122,110 138,126,114 138,126,116 255,255,236 255,250,224 104,100,113 137,116,135 31,150,255 41,135,252 145,227,255 111,99,89 109,96,115 245,235,211 255,245,220 255,249,226 250,232,211 250,233,209 232,217,195 144,133,118 73,65,71 70,62,68 73,65,71 62,54,60 55,47,53 56,49,52
51,47,56 49,45,54 48,44,55 41,37,48 44,40,49 49,45,54 45,41,50 39,35,44 40,36,45 42,38,47 44,40,49 42,38,47 46,42,51 70,66,75 81,77,86 81,74,84 81,75,82 81,75,80 81,71,75 79,69,73 83,76,79 82,74,80 84,77,80 82,75,78 47,40,43 108,98,99 109,99,100 108,98,99 107,97,98 99,89,93 123,113,117 127,120,123 130,125,166 83,83,120 77,93,145 57,100,179 69,75,96 239,225,211 103,92,87 94,85,77 103,94,75 57,51,17 47,45,12 44,42,11 46,37,10 48,39,10 59,52,9 73,63,12 107,102,141 82,81,116 120,117,164 129,120,144 128,118,136 133,123,141 130,120,138 133,123,141 136,126,144 130,120,138 132,119,138 255,247,225 255,246,224 255,249,225 255,250,230 255,252,241 91,190,255 163,216,255 153,210,255 255,255,242 101,89,103 255,255,243 156,144,146 136,126,114 139,124,113 167,154,149 255,255,236 255,251,224 111,107,120 139,121,130 35,147,255 28,143,255 139,222,255 255,253,222 255,255,229 255,242,216 255,246,220 255,250,224 248,234,209 241,224,200 249,234,214 131,119,107 68,60,66 68,60,66 66,58,64 56,48,54 52,44,50 47,40,43
54,50,61 49,45,56 49,45,56 46,42,53 45,41,50 48,44,53 48,44,53 41,37,46 44,40,49 44,40,49 40,36,45 40,36,45 47,43,52 68,64,73 80,76,85 81,77,86 82,78,87 84,78,83 80,72,78 76,71,73 78,71,74 82,75,78 85,78,81 85,77,83 86,78,84 99,91,97 110,100,104 97,87,88 108,98,99 94,84,88 123,113,117 127,116,123 109,105,125 83,83,111 82,86,117 102,103,151 73,79,119 42,37,36 33,28,27 30,23,23 29,24,12 48,44,25 46,40,15 45,38,9 43,36,9 48,39,10 59,49,7 42,32,8 34,30,39 90,86,110 120,120,159 128,123,150 137,128,139 255,255,255 126,118,151 132,119,154 147,138,153 118,108,128 132,123,138 189,182,182 127,118,110 255,254,230 255,248,225 255,252,230 116,208,255 28,135,255 152,211,255 255,251,234 107,91,106 252,241,224 166,155,152 182,152,137 187,155,139 174,161,158 255,252,242 255,255,229 94,87,97 133,118,126 49,162,255 28,146,255 124,206,255 82,89,112 96,91,120 100,97,126 92,91,106 255,250,225 252,235,209 224,205,180 249,231,212 117,107,97 70,62,68 70,62,68 75,68,71 64,56,62 61,53,59 62,55,58
49,45,56 48,44,55 44,40,51 41,37,48 44,40,49 47,43,52 48,44,53 40,36,45 42,38,47 40,36,45 44,40,49 42,38,47 48,44,53 70,66,75 70,66,75 82,78,87 86,82,91 79,73,80 78,72,77 76,69,72 79,72,75 80,73,76 87,80,83 84,76,82 90,82,88 104,96,102 111,101,105 109,99,100 121,111,112 109,99,103 109,99,103 114,102,107 113,104,126 80,82,109 82,85,107 79,83,112 27,23,34 28,18,19 29,22,22 29,22,25 29,24,26 29,23,28 38,31,13 46,36,12 52,43,14 57,50,11 66,57,10 40,33,4 28,21,21 55,49,56 91,92,126 121,115,151 137,128,139 255,255,250 122,109,130 141,124,144 255,252,228 239,229,207 211,197,197 255,255,246 59,43,41 255,255,249 255,243,227 223,206,196 116,206,255 28,135,255 145,208,255 255,255,238 147,126,115 210,196,178 168,156,161 255,249,221 169,145,137 104,103,108 220,205,185 204,191,170 255,255,243 131,118,126 63,176,255 28,146,255 99,185,255 255,255,250 255,248,223 255,244,217 255,243,213 255,249,224 250,233,207 228,209,184 255,239,220 110,100,90 65,57,63 66,58,64 70,63,66 57,49,55 63,55,61 64,57,60
45,41,52 44,40,51 45,41,52 40,36,47 45,41,50 46,42,51 46,44,52 36,34,42 38,36,44 43,41,49 40,36,45 44,40,49 48,44,53 75,71,80 76,72,81 77,73,82 76,72,81 77,73,82 76,68,74 76,69,72 79,72,75 83,76,79 79,72,75 92,84,90 90,82,88 101,93,99 115,105,109 108,98,102 117,107,108 117,107,106 114,104,105 132,120,122 86,82,104 87,84,113 85,87,114 84,83,116 30,23,23 29,22,22 29,22,25 31,24,22 31,21,22 37,28,20 45,34,15 46,35,16 47,33,15 45,31,13 35,24,5 59,52,36 31,24,24 30,23,21 91,87,109 89,82,110 106,98,115 95,85,105 88,82,105 97,93,117 103,94,120 98,89,113 91,83,100 54,47,59 34,29,28 93,84,80 173,157,144 211,196,187 119,209,255 28,135,255 154,227,255 255,251,240 243,229,211 165,172,186 89,152,238 67,175,255 57,162,255 55,132,215 102,118,156 177,165,167 131,122,116 127,113,97 80,185,255 30,142,255 72,156,255 110,92,121 98,91,103 137,127,128 113,100,95 255,254,236 255,250,225 229,211,181 255,237,221 68,57,54 68,60,66 70,62,68 70,63,66 63,55,61 64,56,62 56,49,52
48,44,55 45,41,52 48,44,55 38,34,45 45,41,50 46,42,51 48,44,53 37,35,43 39,37,45 39,37,45 44,40,49 47,43,52 48,44,53 74,70,79 80,76,85 79,75,84 77,73,82 73,69,78 73,65,71 75,68,71 78,71,74 86,79,82 84,77,80 93,85,91 90,82,88 98,90,96 118,108,112 108,98,99 111,101,102 116,106,107 118,108,109 131,119,124 88,84,108 87,84,113 87,87,115 85,84,115 28,23,20 33,26,24 26,16,17 25,15,14 26,19,19 39,30,24 47,36,17 48,34,16 48,34,16 45,31,15 36,27,12 14,7,10 29,24,23 30,23,21 39,35,46 83,80,97 85,83,107 255,254,232 255,248,223 255,244,218 255,251,224 255,253,219 231,221,199 35,28,28 32,27,29 250,235,224 255,255,234 255,255,240 122,209,255 29,137,255 148,221,255 255,247,232 216,203,198 160,156,167 78,141,227 53,162,255 43,157,255 42,115,191 99,116,159 255,246,242 104,97,109 137,123,123 92,200,255 30,142,255 60,145,248 213,206,220 148,133,141 125,109,107 113,100,95 255,255,235 253,236,212 237,218,191 75,56,42 101,90,87 70,62,68 71,63,69 69,62,65 65,57,63 65,57,63 65,58,61
49,45,54 46,42,51 45,43,53 39,37,47 45,41,50 47,43,52 45,41,50 37,33,42 38,34,43 38,36,44 44,40,49 40,36,45 47,43,52 72,68,77 77,73,82 76,72,81 77,74,80 73,70,76 79,72,75 80,73,76 82,74,80 80,72,78 84,76,82 78,71,74 95,88,91 100,90,94 109,99,103 110,100,101 117,107,108 119,112,115 116,106,110 138,126,131 87,84,113 85,85,111 88,85,112 52,46,67 29,22,20 33,26,24 42,32,31 33,24,16 30,24,19 28,19,13 46,37,20 46,36,14 49,38,19 48,37,18 41,37,29 51,49,45 30,28,29 29,24,26 31,24,24 87,82,98 93,88,115 98,92,115 150,136,120 178,168,158 215,206,202 157,148,140 49,43,38 33,28,25 35,25,24 255,255,255 255,242,231 224,217,215 127,207,255 34,133,250 146,221,255 255,244,224 255,252,229 235,225,224 79,145,225 47,159,255 94,190,255 39,115,192 83,110,167 252,241,226 93,93,119 95,92,107 128,223,255 26,145,255 39,129,234 245,253,255 170,159,154 214,202,176 243,229,211 255,249,227 252,235,211 187,168,143 222,203,187 82,72,71 71,63,69 71,63,69 69,62,65 56,48,54 59,51,57 55,48,51
45,41,50 45,41,50 47,45,55 41,39,49 48,44,53 49,45,54 46,42,51 39,35,44 35,31,40 38,36,44 40,36,45 46,42,51 42,38,47 66,62,71 79,75,84 70,66,75 80,77,83 77,74,80 77,70,73 79,72,75 80,72,78 80,72,78 89,81,87 91,84,87 102,95,98 107,97,101 117,107,111 108,98,99 115,103,105 117,107,108 118,108,112 131,121,125 90,85,112 87,84,111 91,86,113 36,29,41 29,22,20 28,21,19 36,27,23 35,26,18 32,23,19 31,22,18 37,27,15 44,35,16 40,31,12 36,27,12 68,64,58 66,64,62 35,30,27 32,27,26 28,23,20 40,33,43 95,91,115 101,96,123 255,247,247 255,255,254 255,255,255 128,117,114 32,27,26 33,26,26 52,41,34 186,172,158 180,159,144 163,148,128 123,204,255 33,132,247 119,196,255 255,251,222 255,249,224 241,234,218 69,143,232 27,143,255 23,152,255 39,114,198 85,116,174 253,241,241 95,93,117 92,94,110 51,114,179 27,144,255 39,131,239 255,255,255 110,96,111 255,253,219 255,255,232 255,248,226 250,233,209 255,239,209 204,187,163 79,69,68 68,60,66 73,65,71 75,68,71 62,55,58 62,55,58 58,51,54
48,44,53 51,47,56 45,43,53 39,37,49 52,48,59 51,47,58 46,42,51 41,37,46 40,36,45 39,37,45 41,37,46 40,36,45 42,38,47 65,61,70 73,69,78 67,63,72 77,74,80 72,69,75 59,52,55 56,49,52 77,69,75 78,70,76 83,75,81 89,82,85 97,90,93 108,98,102 110,100,104 113,103,107 126,114,119 116,106,110 113,103,107 127,117,118 89,83,108 87,83,107 90,86,108 36,31,33 36,27,21 29,20,14 38,27,24 35,26,20 30,21,17 25,16,12 32,23,17 32,23,19 32,23,19 54,49,48 70,65,64 63,61,62 65,60,59 32,27,26 32,27,26 35,27,33 99,90,116 98,92,115 109,99,98 255,254,226 255,249,227 43,36,36 31,29,27 31,24,24 199,177,159 255,251,227 255,255,231 255,250,218 119,200,255 31,130,243 124,196,255 255,255,221 255,251,226 249,245,226 82,149,242 26,156,255 20,144,255 45,120,204 78,87,126 240,229,236 97,93,115 86,88,102 63,116,178 19,97,189 32,136,240 248,255,255 95,89,114 195,189,153 195,222,165 255,249,218 255,250,224 244,225,198 217,200,176 78,68,69 68,60,66 76,68,74 73,65,71 76,68,74 68,60,66 58,51,54
45,41,50 52,48,57 48,46,56 45,43,55 49,45,56 51,47,58 45,41,50 40,36,45 41,37,46 42,38,47 42,38,47 45,41,50 47,43,52 68,64,73 72,68,77 73,69,78 70,67,73 73,64,75 72,65,68 70,63,66 72,65,68 77,70,73 89,82,85 85,78,81 64,57,60 76,69,72 107,100,103 105,98,101 114,104,105 111,101,102 115,105,106 125,115,116 116,112,134 129,125,147 96,89,117 40,34,41 24,17,15 28,22,17 39,27,27 32,23,19 26,19,17 31,24,24 26,16,17 31,21,22 33,23,24 62,60,58 68,63,62 70,63,63 65,63,61 31,29,27 31,29,27 30,28,26 71,63,80 95,91,115 95,91,72 255,255,240 107,98,81 34,29,28 32,27,26 56,55,48 255,249,225 255,190,174 137,169,138 255,254,216 114,199,255 27,127,237 133,200,255 255,253,223 255,250,224 255,245,218 132,182,240 11,148,255 23,141,255 46,122,210 98,94,116 231,221,211 96,91,109 97,93,115 68,114,176 13,75,143 39,140,255 241,255,255 96,92,116 89,90,109 186,203,167 254,237,202 255,237,212 243,225,195 217,199,178 83,71,73 73,65,71 69,61,67 72,66,71 62,54,60 63,55,61 56,49,52
