109,100,96 121,112,108 103,94,90 102,93,89 97,88,84 107,98,92 97,88,82 118,109,103 95,86,80 107,101,96 99,93,88 100,91,87 97,88,84 95,86,80 103,94,88 120,114,107 128,122,115 136,130,123 139,130,124 122,113,107 138,129,121 135,126,118 118,109,103 122,113,107 151,142,136 145,136,130 110,101,95 127,118,112 122,113,107 142,133,127 129,120,114 130,121,115 111,102,96 118,109,103 128,119,113 116,107,101 113,104,98 113,104,98 120,111,105 116,107,99 128,119,113 130,121,115 152,141,124 170,157,134 225,214,181 212,193,156 237,218,179 226,208,166 251,233,189 244,226,182 182,168,141 108,104,96 94,90,84 98,94,88 70,93,131 95,95,103 53,55,69 61,63,77 47,51,64 75,79,92 61,64,75 39,42,51 66,66,78 59,59,71 60,60,70 42,42,52 58,58,68 58,58,68 59,59,69 52,52,64 58,58,70 63,63,75 52,52,64 77,77,89 63,63,73 39,43,45 76,77,80 64,63,68 76,75,80 104,102,103 125,123,121 154,152,150 119,115,109 140,136,130 126,122,116 117,113,107 119,115,107 119,115,107 121,117,109 122,118,110 131,122,118 122,113,109 114,105,101 118,109,105 120,111,107 104,95,91 121,112,108 131,122,118 128,119,115 114,108,101 121,115,108 121,117,111 121,117,111 156,147,139 136,127,119 107,101,94 116,110,103 98,94,88 93,89,83 72,65,63 251,229,184 238,221,186 118,114,104 68,66,64 76,74,75 91,89,90 83,78,77 75,68,66 238,218,188 235,212,181 185,170,150 130,115,95 175,160,120 204,187,152 221,202,165 245,226,189 232,214,172 239,221,179
97,88,84 92,83,79 86,77,73 88,79,75 86,77,73 108,99,93 110,101,95 96,87,81 102,93,87 104,95,91 108,99,95 94,88,83 101,95,90 86,80,75 101,95,90 90,84,79 113,107,102 128,122,117 118,112,107 137,131,126 129,120,114 128,119,113 123,114,108 123,114,108 128,119,113 127,118,112 129,120,114 118,109,103 127,118,112 118,109,103 149,140,134 129,120,114 122,113,107 115,106,100 130,121,115 132,123,117 138,129,123 139,130,124 115,106,100 124,115,109 138,129,123 128,119,115 118,110,99 107,99,88 147,137,127 159,142,118 188,171,147 185,164,137 216,197,158 241,223,181 120,110,86 89,77,67 89,78,85 82,73,69 29,70,123 102,101,118 70,72,86 51,53,67 70,73,82 62,65,74 70,73,84 41,44,55 66,66,74 80,80,88 62,68,71 63,69,72 57,63,66 62,65,72 60,65,61 38,37,40 65,62,68 71,69,79 69,67,77 89,82,82 127,120,120 134,125,119 127,121,112 128,124,114 111,107,97 125,121,111 150,144,135 143,137,128 165,156,148 156,147,139 128,119,111 114,105,97 149,140,134 134,125,119 132,123,117 122,113,107 142,133,127 118,109,103 130,121,115 132,123,117 125,116,110 149,140,134 108,99,93 117,108,102 137,128,122 122,116,109 144,138,131 109,103,96 101,95,88 113,109,103 140,136,130 125,116,108 109,100,92 118,112,103 108,102,93 135,117,116 148,133,111 211,196,174 98,94,88 65,59,66 100,95,94 86,84,82 82,82,79 182,166,133 241,218,178 244,218,179 231,209,164 231,209,164 236,215,174 227,206,163 254,238,196 229,215,172 189,169,139 197,178,141
110,101,97 104,95,91 103,94,90 78,69,65 70,61,57 100,91,85 96,87,81 95,86,80 109,100,94 101,92,88 101,92,88 104,98,93 92,86,81 99,93,88 89,83,78 95,89,84 86,80,75 86,80,75 112,106,101 115,109,104 104,95,89 116,107,101 124,115,109 158,149,143 138,129,123 116,107,101 127,118,112 141,132,126 152,143,137 135,126,120 131,122,116 150,141,135 143,134,128 125,116,110 131,122,116 121,112,106 128,119,113 116,107,101 121,112,106 134,125,119 125,116,110 128,119,115 131,123,112 128,120,109 131,123,112 136,126,116 102,92,82 157,144,121 170,156,127 207,194,160 149,125,90 95,83,73 57,55,75 48,73,113 55,60,70 99,104,112 55,58,67 44,47,56 64,67,76 47,50,59 62,65,76 74,77,88 58,58,66 55,55,63 57,58,63 59,60,65 62,63,66 100,100,100 119,117,118 127,117,121 132,124,111 138,127,124 124,113,110 125,119,112 126,120,113 139,130,122 122,113,105 128,122,113 111,105,96 132,126,117 136,130,121 134,128,119 124,115,107 132,123,115 124,115,107 102,93,85 117,108,102 102,93,87 123,114,108 125,116,110 128,119,113 117,108,102 110,101,95 108,99,93 139,130,124 135,126,120 120,111,105 117,108,102 136,127,121 132,126,119 122,116,109 128,122,115 106,100,93 139,135,129 118,114,108 132,123,115 122,113,105 131,122,114 136,127,119 122,111,104 135,125,113 151,139,127 130,124,117 119,113,108 100,93,91 91,86,83 91,93,90 255,239,204 244,218,179 245,219,178 245,223,178 251,229,184 236,213,171 231,208,166 235,214,173 244,223,182 249,230,193 255,241,199
98,83,74 109,94,85 104,89,80 92,76,70 106,93,90 121,115,110 98,92,87 107,101,96 104,98,93 108,102,97 113,107,102 111,105,100 99,93,88 104,98,93 98,92,87 92,86,81 104,98,93 90,84,79 102,96,91 99,93,88 104,98,93 121,115,110 128,119,115 111,102,98 91,82,78 136,127,119 124,116,105 122,114,103 153,145,132 151,142,134 141,132,124 139,130,122 129,121,110 136,128,117 127,119,108 113,104,98 106,97,91 127,118,112 139,130,124 116,107,101 143,134,128 129,120,114 121,112,106 141,132,126 115,106,100 132,123,117 124,115,109 132,124,113 130,124,115 131,123,112 108,108,105 50,55,63 80,98,124 91,91,91 74,72,80 88,75,68 72,62,52 83,83,83 105,105,100 107,107,102 118,113,112 127,122,121 113,104,100 122,113,109 117,113,105 130,119,116 123,107,103 112,102,92 126,113,108 124,111,108 141,128,125 127,117,116 109,103,96 121,117,100 124,115,111 131,118,113 145,134,129 128,119,113 130,121,115 127,118,110 135,126,118 138,129,121 120,111,105 113,104,98 138,129,123 124,115,109 121,112,106 137,128,122 145,137,126 128,120,109 124,115,109 118,109,103 106,100,93 107,101,94 129,120,114 118,109,103 127,118,112 127,118,112 131,122,116 125,116,108 130,121,113 128,123,111 148,143,131 121,112,106 125,116,110 123,114,106 135,126,118 122,113,107 144,135,129 146,137,131 144,135,129 122,113,105 101,92,84 115,106,98 127,118,112 111,102,96 119,117,115 208,198,176 241,222,183 255,242,211 226,203,161 235,212,170 226,202,165 241,219,181 241,218,178 248,225,185 240,222,178 238,220,176
101,90,85 103,92,87 86,75,70 105,92,85 92,83,79 97,91,86 77,71,66 102,96,91 92,86,81 87,81,76 87,81,76 98,92,87 107,101,96 100,94,89 101,95,90 113,107,102 100,94,89 93,87,82 101,95,90 101,95,90 98,92,87 97,91,86 101,92,88 111,102,98 127,118,114 132,123,115 130,122,111 122,114,103 130,122,109 129,120,112 155,146,138 124,115,107 114,105,99 122,113,107 108,99,93 131,122,116 137,128,122 139,130,124 122,113,107 150,141,135 125,116,110 134,125,119 170,161,155 152,143,137 124,115,109 131,122,116 128,119,113 111,105,100 119,118,111 81,113,166 127,122,121 53,50,54 124,123,112 59,99,159 125,121,132 114,113,118 84,80,91 62,58,69 80,77,83 62,59,65 62,55,67 67,62,61 142,133,129 158,149,145 144,131,128 142,127,116 124,110,112 150,132,129 114,103,98 118,109,105 146,137,133 145,132,125 135,121,103 112,101,94 136,133,120 143,132,125 137,126,121 108,99,93 136,127,121 111,102,94 132,123,115 131,122,114 131,122,116 118,109,103 138,129,123 141,132,126 134,125,119 122,113,107 129,121,110 150,142,131 117,108,102 130,121,115 95,89,82 102,96,89 142,133,127 122,113,107 144,135,129 123,114,108 142,133,127 124,115,107 136,127,119 114,108,101 107,101,94 130,121,115 121,112,106 107,98,90 131,122,114 117,108,102 137,128,122 129,120,114 130,121,115 139,130,122 102,93,85 108,99,91 146,137,131 129,120,114 119,115,109 127,115,103 124,114,104 199,190,173 238,219,184 223,205,163 233,211,173 243,221,183 230,207,167 244,221,181 233,215,171 227,209,165
97,91,86 82,76,71 92,86,81 79,73,68 95,89,84 101,95,90 91,85,80 101,95,90 105,99,94 100,94,89 108,102,97 86,80,75 98,92,87 97,91,86 111,105,100 98,92,87 91,85,80 105,99,94 104,98,93 109,103,98 108,102,97 87,81,76 99,93,88 95,89,84 103,94,90 114,105,101 117,108,102 130,121,115 132,123,117 146,137,131 134,126,115 117,109,98 127,118,110 131,122,114 150,141,133 110,101,95 125,116,110 122,113,107 127,118,112 143,134,128 122,113,107 127,118,112 122,113,107 135,125,124 129,119,118 138,125,120 155,149,144 111,112,104 79,114,175 76,87,100 126,113,110 50,51,54 99,90,86 135,127,116 74,104,144 117,120,138 105,98,110 98,97,112 75,70,72 116,107,99 135,126,118 117,108,100 131,122,118 129,120,116 158,147,140 131,126,123 131,119,107 152,135,127 122,111,106 117,108,104 157,148,144 125,116,112 142,134,123 145,115,98 110,100,99 142,131,128 133,123,111 129,125,108 128,122,117 122,113,105 134,125,117 124,115,107 160,151,145 127,118,112 129,120,116 134,125,121 155,146,140 135,126,120 118,109,103 117,108,102 120,111,105 129,120,114 137,128,120 118,109,101 106,97,89 121,112,104 118,109,101 134,125,117 111,102,94 122,114,103 134,126,115 137,128,122 139,130,124 126,120,113 120,114,107 118,109,103 127,118,112 123,114,108 138,129,123 146,137,129 121,112,104 117,108,104 120,112,101 111,103,90 143,134,128 142,133,127 146,140,133 125,114,107 107,98,90 143,134,126 243,227,185 209,192,155 223,204,167 228,209,172 248,230,188 239,221,179 244,226,184 251,233,191
102,96,91 93,87,82 86,80,75 78,72,67 102,96,91 111,105,100 122,116,111 105,99,94 111,105,100 94,88,83 99,93,88 101,95,90 126,120,115 108,102,97 87,81,76 94,88,83 92,86,81 109,103,98 101,95,90 107,101,96 102,96,91 114,108,103 101,95,90 98,92,87 104,95,91 111,102,98 115,106,100 102,93,87 113,104,98 116,107,101 142,133,127 129,120,114 116,107,99 131,122,114 118,109,101 149,140,134 128,119,113 143,134,128 124,115,109 128,119,113 121,112,106 141,132,126 138,129,123 132,123,115 120,111,103 131,113,110 149,145,137 110,128,166 76,75,68 127,118,112 134,129,117 60,60,57 127,118,112 132,123,119 133,121,123 121,125,138 55,94,159 117,129,151 107,110,100 117,106,103 120,112,101 139,131,120 118,110,97 132,124,111 156,147,141 99,92,90 159,150,142 155,149,142 145,134,129 135,126,122 138,129,125 136,127,119 134,125,121 93,96,105 104,97,100 83,107,127 90,92,75 123,117,108 130,124,117 124,115,107 131,122,114 129,120,112 156,147,141 127,118,112 135,126,122 128,119,115 138,129,123 130,121,115 129,120,114 124,115,109 122,113,107 129,120,114 118,109,101 130,121,113 113,104,96 120,111,103 115,106,98 118,109,101 141,132,124 129,120,114 110,101,95 144,135,129 131,122,116 129,123,116 127,121,114 135,126,120 148,139,133 144,136,125 125,117,106 151,142,134 130,121,113 129,121,110 117,108,100 123,114,108 132,123,117 155,146,140 125,116,108 146,137,129 146,137,129 115,106,98 255,238,196 185,166,129 216,197,160 211,192,155 227,208,171 218,199,162 238,220,178 255,255,213
91,85,80 73,67,62 98,92,87 97,91,86 105,99,94 107,101,96 112,106,101 99,90,86 97,88,84 95,86,82 99,90,86 102,93,87 97,88,82 96,87,83 99,90,86 97,91,86 94,88,83 99,93,88 100,94,89 102,96,91 104,95,91 101,92,88 116,107,103 127,118,114 121,112,106 99,90,84 103,92,85 118,107,100 107,98,92 109,103,96 116,107,101 129,120,114 139,130,122 128,119,111 125,116,108 125,116,110 136,127,121 144,135,129 110,101,95 134,128,123 116,110,105 129,124,112 167,162,150 160,149,144 138,134,126 135,135,130 103,117,138 69,64,61 124,119,116 127,122,119 118,109,105 92,74,55 96,86,85 113,110,114 111,111,108 119,118,123 83,75,81 97,106,129 56,109,169 117,123,126 156,149,133 126,120,113 160,154,147 117,113,107 108,108,94 141,137,120 128,122,115 132,121,118 101,90,85 142,133,127 142,135,135 139,130,124 123,114,110 111,105,110 139,127,115 130,116,116 41,88,145 123,106,107 113,115,110 129,118,125 151,144,124 132,123,117 154,141,134 130,117,110 106,97,91 146,135,128 123,107,94 124,114,104 129,120,114 124,115,109 127,118,112 132,121,114 114,104,94 114,103,96 117,109,98 116,108,97 146,137,131 123,114,108 122,113,107 124,115,109 118,109,103 152,143,137 145,136,130 148,139,131 124,115,107 150,141,133 127,118,110 137,128,120 122,113,105 108,99,91 131,122,114 124,115,109 137,128,122 122,113,107 110,101,95 124,115,109 128,123,111 116,110,101 141,132,128 139,130,101 227,209,167 233,214,177 218,200,158 249,231,189 167,149,107 199,181,139 200,182,150 196,180,147
89,83,78 89,83,78 92,86,81 97,91,86 91,85,80 102,96,91 97,91,86 93,84,80 88,79,75 121,112,108 88,79,75 100,91,85 89,80,74 89,85,79 91,87,81 84,78,73 112,106,101 93,87,82 113,107,102 104,98,93 107,98,94 102,93,89 117,108,104 131,122,118 122,113,107 100,91,85 130,119,112 121,110,103 99,93,86 113,107,100 139,130,124 122,113,107 150,141,133 127,118,110 125,116,108 130,121,115 130,121,115 148,139,133 122,113,107 121,115,110 123,117,112 126,121,109 130,125,113 115,112,99 147,134,131 116,129,144 50,50,60 132,127,124 129,124,121 128,123,120 136,134,135 102,107,117 60,57,63 101,96,98 114,107,110 76,69,67 106,104,100 88,85,89 117,105,95 90,103,120 76,123,180 72,114,162 144,144,141 133,129,121 146,138,125 118,110,97 156,142,128 146,147,128 136,129,109 108,99,95 126,121,107 120,111,107 109,99,98 97,97,94 127,123,115 126,113,110 108,104,87 51,103,168 116,116,128 128,119,115 110,102,89 130,121,117 121,105,99 153,137,131 117,108,102 148,142,135 130,122,111 175,151,145 127,104,73 131,110,85 135,119,88 149,135,106 135,122,115 119,108,101 125,117,106 124,116,105 111,102,96 130,121,115 131,122,116 153,144,138 114,105,99 137,128,122 117,108,102 134,125,117 121,112,104 127,118,110 118,109,101 134,125,117 165,156,148 136,127,119 123,114,106 124,115,109 127,118,112 135,126,120 101,92,86 141,132,126 108,103,91 99,94,80 139,130,122 247,237,199 226,208,166 255,239,202 217,199,157 218,200,158 216,198,156 185,167,125 255,239,200 255,254,214
94,88,83 104,98,93 97,91,86 101,95,90 87,81,76 76,70,65 112,106,101 86,77,73 114,105,101 106,97,93 104,95,91 95,86,80 84,75,69 89,85,79 96,92,86 105,99,94 102,96,91 106,100,95 94,88,83 90,84,79 118,109,105 106,97,93 97,88,84 120,111,107 115,106,100 101,92,86 132,121,114 122,111,104 126,120,113 132,126,119 152,143,137 128,119,113 164,155,147 122,113,105 110,101,93 130,121,115 118,109,103 110,101,95 145,136,130 128,122,117 91,85,80 128,123,111 129,126,113 144,139,125 97,103,104 34,56,88 129,118,127 127,122,119 146,141,138 139,134,131 110,106,98 120,118,116 136,131,133 123,112,109 89,79,83 125,116,112 117,114,118 101,93,99 78,71,83 131,118,113 123,113,112 97,133,174 57,112,176 79,120,175 91,122,157 90,121,152 117,137,163 112,122,138 143,132,97 111,92,65 124,120,114 117,108,104 101,92,88 109,110,113 98,92,83 135,121,123 115,103,105 119,116,131 58,101,171 135,133,115 132,122,121 111,102,94 127,111,107 134,118,114 123,112,107 121,112,106 181,162,127 255,227,112 255,219,43 255,230,55 255,225,55 255,220,78 136,126,116 133,122,115 123,115,104 138,130,119 135,126,120 128,119,113 116,107,101 116,107,101 134,125,119 116,107,101 122,113,107 134,125,117 130,121,113 116,107,99 127,118,110 125,116,108 121,112,104 124,115,107 121,112,104 132,123,117 124,115,109 120,111,105 121,112,106 124,115,109 123,115,104 115,110,96 132,122,110 255,255,220 233,215,173 233,214,177 230,212,170 240,222,180 208,187,146 190,171,132 255,252,210 255,255,214
101,95,90 101,95,90 104,98,93 101,95,90 91,85,80 93,87,82 108,102,97 98,92,87 104,93,90 100,87,82 91,85,78 105,101,95 111,100,97 105,99,94 101,95,90 90,84,79 87,81,76 104,98,93 92,86,81 97,91,86 86,76,66 86,76,66 89,80,74 91,82,76 124,115,109 104,95,89 116,105,98 152,141,134 149,144,132 162,156,151 110,101,95 150,141,135 137,128,120 122,113,105 137,128,120 135,126,118 129,120,112 141,132,126 114,105,99 136,114,80 104,94,70 60,56,46 60,56,76 100,106,127 152,150,148 155,146,140 143,134,128 120,111,105 124,115,109 123,114,108 107,101,94 116,110,103 94,87,85 120,113,116 139,133,128 101,95,90 138,129,123 145,136,130 131,126,123 114,109,106 97,88,101 105,99,94 124,114,102 137,119,114 107,96,93 132,121,114 101,97,91 133,128,125 121,113,119 51,61,67 87,78,89 127,120,120 124,102,82 92,76,70 82,79,64 134,121,114 144,133,130 125,113,118 151,135,122 75,112,179 62,107,138 117,116,119 126,115,110 143,132,129 124,108,91 255,244,82 255,234,40 255,238,45 255,232,42 255,231,44 255,230,46 255,227,43 255,211,40 168,156,86 115,107,96 111,103,92 121,112,106 97,88,82 124,115,109 125,116,110 129,120,116 116,107,101 121,112,106 130,121,113 111,102,94 131,122,114 117,108,100 129,120,112 128,119,111 131,122,114 122,113,105 116,107,101 138,129,123 146,137,131 125,116,110 143,134,128 153,143,133 128,120,109 151,140,125 235,220,184 240,221,182 225,206,167 245,227,185 235,217,175 219,196,156 228,211,176 255,255,212 255,255,212
105,99,94 91,85,80 97,91,86 95,89,84 84,78,73 85,79,74 97,91,86 90,84,79 104,93,90 94,85,79 97,88,82 106,97,93 103,94,90 98,92,87 93,87,82 118,112,107 91,85,80 102,96,91 102,96,91 115,109,104 94,88,81 82,76,69 94,85,79 110,101,95 101,92,86 123,114,108 145,134,127 138,127,120 138,129,121 130,124,119 118,109,103 134,125,119 118,109,101 122,113,105 141,132,124 123,114,106 150,141,133 131,122,116 138,129,123 120,115,112 97,96,99 99,100,105 132,127,129 131,119,119 141,132,124 152,144,131 150,142,131 136,127,121 111,102,96 127,118,112 73,66,66 122,115,115 116,110,105 108,102,93 93,87,80 106,100,93 151,142,136 120,111,105 119,115,107 106,102,94 116,110,105 113,106,109 93,86,96 135,129,122 137,128,124 142,133,129 125,114,109 154,141,134 109,99,98 49,46,52 120,124,126 62,103,146 129,127,125 114,111,96 61,52,67 92,85,99 85,83,93 99,82,104 79,71,88 94,87,87 141,132,128 122,128,145 62,119,175 84,102,128 250,213,130 255,250,50 255,242,44 255,243,47 255,236,44 255,232,42 255,230,45 255,212,33 216,165,14 114,102,45 128,120,109 116,108,97 122,113,107 129,120,114 129,120,116 127,118,114 131,122,114 136,127,121 139,130,124 130,121,113 109,100,92 124,115,107 117,108,100 125,116,108 138,129,121 111,102,94 121,112,104 125,116,110 134,125,119 113,104,98 129,120,114 153,144,138 117,107,97 121,112,104 190,176,162 208,193,157 225,206,167 238,219,180 255,238,196 245,227,185 210,187,147 255,244,209 255,255,213 255,255,213
120,114,109 97,91,86 100,94,89 104,98,93 106,100,95 113,107,102 97,91,86 87,81,76 102,96,91 93,87,82 104,98,93 106,100,95 107,101,96 102,96,91 93,87,82 104,98,91 114,108,101 93,87,80 100,91,85 92,83,77 101,91,81 88,78,68 110,101,93 109,100,92 130,121,115 134,125,119 134,126,115 132,124,113 121,112,104 141,132,124 148,139,131 128,119,111 123,114,106 139,130,122 129,120,112 132,123,117 165,156,150 156,152,146 129,132,139 71,71,79 102,98,109 69,65,74 88,115,145 106,117,128 125,121,115 145,136,128 132,123,115 112,106,97 156,149,152 79,71,79 119,112,110 107,101,96 125,116,110 118,109,103 127,118,110 111,102,94 139,130,124 125,116,110 132,126,119 140,134,127 134,128,121 111,105,98 133,122,115 106,103,107 86,88,83 109,107,105 156,145,142 149,133,127 115,105,106 58,56,54 125,119,114 115,116,106 59,100,164 82,105,128 124,112,112 120,114,109 101,96,95 116,111,99 125,120,108 121,109,111 89,77,79 129,117,119 127,117,118 142,142,137 110,108,120 204,145,0 255,232,61 255,250,82 255,225,52 242,199,43 211,170,29 154,119,22 70,48,3 126,108,103 96,86,76 131,123,112 155,146,140 122,113,107 120,111,105 128,119,113 143,134,128 145,136,130 141,132,126 146,138,127 116,108,97 118,110,99 128,120,109 131,122,114 145,136,128 129,120,112 124,115,107 128,122,115 128,122,115 130,124,117 130,121,115 132,123,117 126,120,111 135,124,119 236,220,189 224,200,165 255,242,204 202,180,142 224,206,164 217,199,157 246,232,187 255,255,219 255,255,213 255,255,213
91,85,80 101,95,90 92,86,81 106,100,95 99,93,88 102,96,91 97,91,86 98,92,87 91,85,80 102,96,91 91,85,80 112,106,101 108,102,97 108,102,97 106,100,95 105,98,96 102,95,93 92,85,83 107,98,92 97,88,82 107,92,83 125,110,101 117,108,100 136,127,119 128,120,109 123,115,104 158,150,139 136,128,117 128,120,107 131,123,110 122,113,105 124,115,107 121,112,104 120,111,103 123,114,106 131,122,116 127,118,112 132,123,108 81,119,177 115,109,100 100,100,112 57,58,63 136,136,131 88,105,125 78,112,151 125,116,108 143,134,126 146,138,144 75,67,73 127,119,125 142,136,127 122,116,107 122,114,103 134,126,115 122,113,105 128,119,111 121,112,106 122,113,107 141,135,128 112,106,99 127,121,114 130,121,115 128,123,109 159,142,114 74,65,50 108,93,84 130,123,121 78,79,84 112,112,107 58,53,55 132,124,111 144,133,130 147,134,129 100,107,119 71,116,172 128,119,113 107,101,96 133,129,123 105,114,114 152,144,133 124,114,118 80,69,78 108,98,102 132,123,119 83,63,73 63,42,59 85,49,16 98,61,8 100,66,23 79,48,9 71,38,11 70,61,55 113,105,113 119,104,95 130,122,111 131,122,118 115,106,100 131,122,116 130,121,115 125,116,110 150,141,135 120,111,105 139,130,124 138,130,119 142,134,123 110,102,91 136,128,117 106,97,89 122,113,105 127,118,110 124,115,107 135,129,122 94,88,81 113,107,100 117,108,102 123,114,108 136,127,119 137,124,117 220,205,167 235,214,173 240,218,180 250,228,190 255,255,215 189,171,129 248,233,193 255,255,215 255,255,213 255,254,212
123,117,112 100,94,89 94,88,83 109,103,98 106,100,95 115,109,104 105,99,94 102,96,91 98,92,87 87,81,76 75,71,65 83,79,73 113,109,103 119,113,108 112,106,101 104,98,93 93,87,82 100,94,89 112,102,90 131,121,109 109,98,91 133,122,115 148,139,131 143,134,126 132,123,115 148,139,131 138,129,123 117,108,102 152,144,133 148,140,129 145,136,128 129,120,112 137,128,120 128,119,111 165,156,148 151,142,138 135,128,110 108,129,166 84,76,65 118,117,110 108,108,116 62,54,71 138,135,122 133,135,135 124,115,109 42,87,143 143,140,127 119,111,117 101,97,87 125,117,104 123,117,108 135,129,120 116,107,101 121,112,106 111,102,94 128,119,111 134,125,117 127,118,110 136,127,121 116,107,101 118,109,101 148,139,131 146,132,132 137,124,119 87,74,69 136,123,133 140,125,116 129,118,115 97,86,67 59,48,45 69,61,67 114,104,108 121,114,117 132,126,121 155,150,149 53,106,157 118,138,164 146,136,126 120,113,111 126,120,115 104,100,94 104,98,93 122,111,108 105,98,101 77,73,82 86,82,93 88,83,85 59,45,58 46,39,51 30,23,33 100,80,73 104,87,90 128,122,117 107,107,115 107,109,109 45,64,83 140,124,118 127,126,117 171,160,153 121,115,110 148,142,137 129,120,114 127,118,112 120,111,105 124,115,109 141,132,126 150,141,135 137,128,122 151,142,136 123,114,108 132,123,117 129,123,116 134,128,121 104,98,91 125,114,109 142,131,126 146,137,129 122,113,96 225,206,167 255,234,193 255,235,192 251,230,187 232,214,170 241,223,179 252,236,192 255,242,198 255,243,200 245,231,188
98,92,87 92,86,81 95,89,84 99,93,88 98,92,87 104,98,93 113,107,102 105,99,94 99,93,88 105,99,94 99,95,89 92,88,82 110,106,100 99,93,88 92,86,81 123,117,112 105,99,94 95,89,84 106,99,97 122,115,113 124,113,106 129,118,111 132,123,115 158,149,141 135,126,118 116,107,99 156,147,141 127,118,112 148,139,133 128,119,113 111,102,94 152,143,135 126,120,111 164,155,147 143,132,125 124,115,109 151,141,145 48,68,84 134,124,123 118,109,103 90,86,80 64,57,60 91,86,72 124,120,114 152,139,136 120,117,104 58,105,164 83,91,111 157,138,126 121,116,104 134,128,119 118,112,105 123,114,108 115,106,100 145,136,128 155,146,138 103,94,86 128,119,111 138,129,123 146,137,131 121,112,104 136,125,118 140,130,120 119,112,110 76,68,74 150,151,141 42,89,146 119,116,122 115,102,110 62,57,54 64,53,62 71,71,83 60,59,74 58,53,71 64,70,87 91,95,99 107,113,116 61,117,178 119,139,163 142,135,135 142,133,129 146,137,131 116,105,102 99,94,82 71,65,72 62,60,72 74,72,80 94,92,100 69,65,74 41,34,44 93,83,82 86,72,85 110,105,107 86,85,90 122,116,109 91,93,78 26,48,89 100,102,118 133,122,117 127,121,116 120,111,105 135,126,120 120,111,105 114,105,99 127,118,112 122,113,107 145,136,130 123,114,108 120,111,105 124,115,109 117,108,102 115,109,102 129,123,116 139,133,126 125,114,109 130,119,114 130,120,110 201,193,157 224,205,166 244,223,182 250,229,186 253,232,189 241,223,179 224,206,162 254,238,194 255,247,203 224,210,167 249,235,192
94,85,81 91,82,78 109,100,96 118,109,105 108,99,95 102,96,91 109,103,98 109,103,98 106,100,95 103,99,93 94,90,84 92,86,81 95,89,84 100,91,87 100,91,87 114,105,99 106,97,91 101,92,86 122,113,105 143,134,126 128,119,111 134,125,117 127,118,112 149,140,134 131,122,116 117,108,102 153,144,138 135,126,120 139,130,122 141,132,124 137,128,120 157,148,140 129,122,104 113,108,96 117,107,97 147,145,143 44,61,92 121,117,107 131,131,117 119,119,119 101,101,96 90,86,80 58,57,62 70,66,79 68,64,77 62,63,84 62,56,63 49,65,92 62,110,176 83,121,154 128,109,95 126,127,119 133,129,119 129,118,115 138,128,118 129,119,109 111,102,94 153,144,136 126,120,115 125,119,114 136,130,125 133,127,122 132,120,120 135,128,126 79,74,71 149,143,134 102,104,89 41,103,157 121,109,114 91,91,86 128,118,117 131,122,114 124,115,107 127,118,112 151,142,136 87,77,76 131,121,120 142,128,143 139,147,156 71,118,175 75,121,172 107,138,173 130,128,136 109,99,98 66,64,62 67,61,68 62,60,68 73,73,83 50,48,58 29,29,37 76,71,87 70,66,77 111,110,113 67,61,66 109,100,92 124,115,107 113,105,92 60,65,64 67,78,107 140,122,117 132,124,111 128,119,113 115,106,100 116,107,101 124,115,109 151,142,138 131,122,118 122,113,109 125,116,112 130,121,115 99,90,84 110,101,93 114,105,97 131,122,114 127,118,110 139,130,122 129,118,111 146,137,120 175,158,134 220,204,173 230,213,174 223,206,167 240,222,180 255,246,205 252,234,192 254,236,194 207,192,156 196,181,145
94,90,84 101,97,91 90,86,80 109,100,96 106,97,93 106,100,95 100,94,89 102,96,91 99,93,88 94,85,81 99,90,86 115,109,104 93,87,82 102,93,89 104,95,91 107,98,92 107,98,92 138,129,123 134,125,117 132,123,115 131,122,114 129,120,112 150,141,135 152,143,137 135,126,120 130,121,115 134,125,119 121,112,106 145,136,130 110,101,93 135,126,118 131,122,114 128,112,97 128,119,102 125,120,138 36,60,89 141,136,122 143,137,130 157,148,144 136,130,125 109,104,92 117,118,121 106,101,103 127,122,124 104,102,103 110,112,109 118,108,96 104,97,111 77,74,78 98,95,99 78,121,175 57,108,180 102,125,148 139,123,117 125,115,105 140,130,120 141,132,124 173,164,156 122,116,111 104,98,93 127,121,116 126,120,115 141,137,120 120,102,99 76,70,77 145,141,135 126,129,117 139,122,125 60,103,157 139,142,153 151,142,136 135,124,117 130,121,115 132,123,117 121,112,106 116,107,99 114,104,105 71,65,70 132,122,126 120,112,99 118,104,90 153,148,136 94,115,136 79,110,153 33,92,143 53,55,71 55,53,63 70,70,80 35,35,45 30,30,42 89,82,96 106,100,105 107,105,115 67,62,59 120,111,105 124,115,107 133,126,124 127,120,118 124,116,105 42,50,66 119,112,124 148,139,133 128,119,113 136,127,121 132,123,117 125,116,112 141,132,128 127,118,114 116,107,103 131,122,116 120,111,105 115,106,98 150,141,133 146,137,129 129,120,112 122,113,105 102,91,86 117,106,103 141,132,124 157,148,133 153,144,117 187,178,151 231,213,171 252,234,192 230,212,170 232,214,172 201,186,150 236,221,185
