49,45,54 48,44,53 48,44,55 45,41,50 40,36,45 49,45,54 47,43,52 41,37,46 36,34,42 40,38,46 47,43,52 49,45,54 45,41,50 49,45,54 74,70,79 82,78,87 93,86,96 84,78,83 77,69,75 79,72,72 77,70,73 91,80,87 102,91,98 109,99,103 109,99,103 114,104,108 111,101,102 115,105,106 111,101,102 116,104,106 88,74,76 149,136,133 183,168,157 255,252,228 228,255,255 255,238,230 255,251,226 255,250,220 255,249,224 255,251,224 255,249,224 110,108,146 108,107,142 115,115,143 105,104,135 107,109,150 122,112,111 230,218,24 153,124,19 188,168,48 70,47,7 107,96,61 132,122,140 129,119,137 134,124,142 137,124,143 255,246,223 255,253,218 255,240,213 255,246,219 255,239,212 255,244,217 255,249,222 255,243,213 255,250,220 194,178,163 255,245,227 255,243,223 215,195,175 255,247,217 95,90,117 255,255,229 255,251,226 209,189,157 255,249,222 255,249,220 255,253,228 255,249,234 74,173,255 63,172,255 129,220,255 255,243,215 255,244,217 255,241,216 255,247,225 255,249,233 121,106,86 227,213,188 244,227,203 151,137,123 73,65,71 71,63,69 82,76,81 64,56,62 55,47,53 52,44,50
45,41,50 45,41,50 47,43,54 42,38,47 41,37,46 47,43,52 47,43,52 41,37,46 37,35,43 37,35,43 40,36,45 44,40,49 46,42,51 52,48,57 72,68,77 86,82,91 84,77,87 88,82,87 83,75,81 80,73,73 80,72,78 95,84,91 102,91,98 107,97,101 113,103,107 113,103,107 111,101,102 118,108,109 121,111,112 122,110,112 131,117,119 152,139,136 199,184,173 255,251,230 255,250,238 255,249,234 255,254,224 255,252,222 255,251,222 255,252,222 255,251,216 107,106,141 46,44,26 38,35,11 41,39,17 52,53,43 208,206,0 198,173,15 130,105,18 186,167,74 80,61,0 66,56,46 132,122,140 136,126,144 134,124,142 138,126,142 148,128,140 252,234,202 255,240,213 255,240,213 255,242,215 255,248,221 255,251,224 255,255,222 133,190,255 137,201,255 157,201,250 255,246,216 255,236,232 255,252,218 122,112,141 255,255,242 255,251,224 225,206,171 255,253,226 255,251,222 255,247,222 255,250,227 53,163,255 183,219,255 137,225,255 255,233,204 254,233,206 255,244,219 255,244,223 245,231,213 230,215,193 228,214,189 255,241,218 162,147,136 75,67,73 76,68,74 79,71,77 56,48,54 63,55,61 68,60,66
48,44,53 49,45,54 45,41,52 52,48,57 42,38,47 47,43,52 46,42,51 41,37,46 36,34,42 39,37,45 41,37,46 39,35,44 32,28,37 37,33,42 35,31,40 66,62,71 82,75,85 79,73,78 83,75,81 72,65,65 78,70,76 91,80,89 103,92,99 107,97,101 107,97,101 111,101,105 113,103,104 111,101,102 110,100,101 121,111,112 128,116,121 151,139,139 177,165,155 255,254,228 255,250,222 255,248,235 255,253,232 255,250,222 255,251,220 255,252,222 255,252,220 66,66,63 47,42,14 43,42,6 43,38,8 50,45,15 93,82,0 113,94,10 55,38,10 49,42,24 115,112,157 132,123,147 135,125,143 135,125,143 135,125,143 134,124,142 130,119,144 211,193,192 255,239,212 255,242,215 255,239,212 255,247,222 255,247,222 255,244,218 106,198,255 73,149,237 137,199,253 255,254,231 131,114,134 255,250,215 138,122,137 255,255,251 255,248,223 234,214,182 255,255,227 255,254,220 186,176,177 255,241,219 55,164,255 173,205,243 147,229,255 255,231,196 255,241,214 252,231,204 255,247,222 164,147,137 254,235,208 227,213,188 245,226,203 139,127,115 70,64,69 70,64,69 79,71,77 62,54,60 63,55,61 66,58,64
51,47,56 51,48,54 47,43,52 49,45,56 45,41,50 51,47,56 47,43,52 46,42,51 39,35,44 42,38,47 42,38,47 45,41,50 48,44,53 48,44,53 76,72,81 82,75,85 80,77,83 45,42,48 53,47,52 78,67,74 77,67,71 92,84,90 97,89,95 101,94,97 114,107,110 113,103,107 115,105,106 110,100,101 109,99,100 120,110,111 131,119,124 137,125,130 161,159,171 117,135,173 255,253,227 237,219,214 255,251,231 255,252,226 255,251,224 255,252,220 255,255,229 78,71,44 49,44,14 45,40,8 43,38,10 50,43,12 68,64,6 51,39,2 44,36,25 50,44,39 45,44,59 132,123,147 129,119,139 140,130,148 134,124,142 133,123,141 132,119,140 136,121,141 255,253,227 255,246,221 255,244,217 255,248,221 255,245,218 255,246,219 93,193,255 236,250,255 144,202,255 255,249,226 250,240,239 255,250,213 137,123,123 134,122,112 141,126,117 138,121,113 255,255,231 255,252,220 97,87,107 254,238,225 29,149,255 192,220,254 150,233,255 255,240,210 255,238,217 255,238,215 255,240,213 255,247,227 237,218,195 255,253,232 239,222,198 133,121,111 70,62,68 70,62,68 75,67,73 54,46,52 61,53,59 58,51,54
53,49,58 48,45,51 46,42,51 47,43,54 41,37,46 51,47,56 46,42,51 40,36,45 39,35,44 44,40,49 44,40,49 44,40,49 48,44,53 49,45,54 76,72,81 78,71,81 77,74,80 81,75,82 79,73,78 82,72,76 58,48,52 63,55,61 94,86,92 101,94,97 111,104,107 119,112,115 120,110,111 114,104,105 110,100,101 100,90,94 122,112,116 133,121,126 145,147,172 45,75,140 40,81,163 59,87,162 255,254,236 255,255,236 247,233,219 255,253,234 150,143,116 59,52,23 49,44,14 46,41,13 47,37,13 49,40,9 45,33,0 62,50,11 20,17,23 33,31,43 76,75,108 133,123,152 129,119,139 133,123,141 133,123,141 133,123,143 133,123,143 133,123,143 144,128,126 255,243,216 255,239,214 255,242,215 255,254,231 255,247,220 87,189,255 239,251,255 151,208,255 255,246,228 140,132,140 255,247,215 146,130,124 134,122,110 138,126,114 138,126,116 255,255,236 255,250,224 103,99,112 137,116,135 31,150,255 42,134,250 143,225,255 113,100,93 106,93,112 245,236,209 255,238,213 255,249,226 255,236,216 238,220,199 243,225,204 121,109,99 70,62,68 71,63,69 75,67,73 63,55,61 55,47,53 59,52,55
47,43,52 46,42,51 48,44,55 49,45,56 42,38,47 52,48,57 46,42,51 41,37,46 42,38,47 42,38,47 44,40,49 44,40,49 46,42,51 52,48,57 77,73,82 82,75,85 80,77,83 81,75,82 82,76,81 80,70,74 80,70,74 82,74,80 82,74,80 82,75,78 45,38,41 104,97,100 107,97,98 110,100,101 107,97,98 99,89,93 122,112,116 126,114,119 136,131,158 72,78,122 83,99,151 52,98,176 69,71,87 68,64,54 55,48,48 70,62,51 63,57,34 44,42,9 44,42,9 43,41,10 47,38,11 56,45,12 71,61,12 85,78,19 110,109,142 82,83,115 120,119,165 129,120,146 128,118,136 133,123,141 132,122,140 133,123,141 136,126,144 130,120,138 132,119,138 255,248,226 255,246,224 255,250,226 255,250,230 255,249,236 98,197,255 187,237,255 158,217,255 255,255,243 103,91,105 255,255,245 153,139,141 136,128,115 141,126,115 172,159,154 255,255,236 255,251,224 111,107,120 139,121,130 35,147,255 28,143,255 139,222,255 255,251,218 255,255,230 255,242,214 255,246,220 255,249,224 249,232,208 238,221,197 239,224,204 119,107,97 71,63,69 68,60,66 72,64,70 66,58,64 64,56,62 59,52,55
49,45,54 51,47,58 48,44,55 46,42,53 44,40,51 48,44,53 49,45,54 42,38,47 41,37,46 44,40,49 42,38,47 42,38,47 42,38,47 48,44,53 79,75,84 80,76,85 81,77,86 82,79,85 81,75,80 79,71,77 77,70,73 77,70,73 82,75,78 87,79,85 97,89,95 100,92,98 110,100,104 97,87,88 99,89,90 80,70,74 122,112,116 125,113,118 147,139,156 83,84,116 82,86,115 104,107,154 26,20,25 27,22,24 29,22,20 29,23,16 43,38,24 46,44,22 42,39,15 43,38,10 47,38,9 51,45,9 68,60,10 77,70,9 28,26,27 64,62,72 122,121,154 129,123,148 127,118,131 255,255,255 129,121,154 133,120,155 168,158,176 126,115,138 132,125,139 185,175,176 122,111,106 255,247,237 255,249,231 255,244,227 120,212,255 27,134,255 155,218,255 255,249,232 107,91,108 252,241,224 173,162,159 177,152,133 183,151,135 172,159,156 255,253,245 255,255,229 101,94,104 135,117,128 45,157,255 28,146,255 124,206,255 79,87,107 97,91,123 101,97,129 91,90,107 255,248,223 251,234,210 189,170,145 255,245,226 102,91,84 70,62,68 69,61,67 78,71,74 63,55,61 55,47,53 51,44,47
51,47,56 51,47,58 47,43,54 45,41,52 42,38,49 47,43,52 48,44,53 41,37,46 41,37,46 44,40,49 41,37,46 44,40,49 45,41,50 47,43,52 74,70,79 76,72,81 82,78,87 79,76,82 78,72,77 77,69,75 79,72,75 80,73,76 84,77,80 87,79,85 89,81,87 102,94,100 109,99,103 110,100,101 117,107,108 113,103,107 108,98,102 110,98,103 156,143,162 78,79,109 82,85,105 45,50,76 34,27,25 30,23,21 28,21,19 35,28,26 20,15,12 20,13,11 35,27,14 46,38,16 61,51,13 64,54,12 74,64,15 82,75,16 28,21,21 35,28,28 94,92,114 123,118,145 135,126,137 255,255,252 120,107,128 139,121,146 255,252,228 241,231,209 191,177,179 255,255,244 153,140,133 31,19,21 255,255,248 242,223,207 120,210,255 27,134,255 145,210,255 255,255,238 145,123,115 218,204,186 190,178,183 255,248,223 178,155,144 97,96,101 211,196,176 215,202,181 255,255,247 131,116,126 63,176,255 28,146,255 99,185,255 255,255,250 255,249,227 255,244,217 255,243,213 255,249,226 248,231,207 240,221,194 250,235,215 94,85,77 69,61,67 69,61,67 77,70,73 63,55,61 61,53,59 57,50,53
47,43,52 52,48,59 51,47,58 41,37,48 42,38,49 49,45,54 47,43,52 39,35,44 38,34,43 39,35,44 40,36,45 44,40,49 45,41,50 52,48,57 75,71,80 80,76,85 76,72,81 76,72,81 76,68,74 77,70,73 78,71,74 75,68,71 78,71,74 95,87,93 78,70,76 100,92,98 114,104,108 106,96,100 120,110,111 111,101,100 120,110,109 130,116,118 142,132,150 87,84,113 89,85,107 29,24,23 29,23,18 30,23,21 27,20,18 34,27,25 26,19,17 33,26,24 46,35,16 43,32,13 43,32,15 46,36,12 76,70,22 117,106,113 36,31,33 28,21,19 34,31,37 87,83,107 117,109,126 102,92,112 91,82,106 96,92,116 100,90,119 98,88,117 91,83,102 92,85,99 36,29,32 33,28,25 135,123,111 193,178,169 123,213,255 28,135,255 155,229,255 255,253,242 249,235,217 188,192,205 87,150,236 66,171,255 57,162,255 58,133,217 99,115,155 157,145,150 149,140,134 111,97,79 80,186,255 30,142,255 81,160,255 117,101,126 107,100,110 160,150,149 123,110,107 255,253,235 255,250,225 231,214,179 242,226,209 70,60,59 72,64,70 70,62,68 75,68,71 68,60,66 54,46,52 62,55,58
46,42,51 44,40,51 47,43,54 41,37,48 40,36,47 47,43,52 48,44,53 35,31,40 38,34,43 41,37,46 42,38,47 44,40,49 48,44,53 52,48,57 77,73,82 82,78,87 80,76,85 74,70,79 77,69,75 79,72,75 79,72,75 80,73,76 80,73,76 86,78,84 94,86,92 99,91,97 111,101,105 109,99,100 117,107,108 116,106,107 116,106,107 129,117,119 142,129,148 90,85,114 91,87,109 27,22,21 33,27,20 36,27,23 30,20,19 26,19,19 31,21,20 32,22,21 46,35,16 45,34,15 47,34,13 47,34,11 40,31,14 21,12,8 32,26,31 30,25,22 29,24,23 77,73,86 85,83,107 255,255,233 255,248,223 255,243,218 255,252,225 255,252,221 255,255,223 66,57,49 31,29,27 38,31,34 255,245,229 255,255,241 125,212,255 29,137,255 148,224,255 255,244,231 236,220,216 178,171,183 81,144,230 55,161,255 44,160,255 42,115,191 102,117,160 248,232,230 105,98,110 126,109,110 92,200,255 30,142,255 62,145,249 214,202,218 176,158,167 141,125,123 113,100,95 255,255,234 255,239,215 223,204,177 84,68,51 100,90,89 70,62,68 71,63,69 78,71,74 61,53,59 62,54,60 55,48,51
45,41,50 49,45,54 45,41,52 36,34,44 41,39,49 46,42,51 49,45,54 37,33,42 38,34,43 39,35,44 38,36,44 39,35,44 46,42,51 48,44,53 75,71,80 77,73,82 76,72,81 79,75,84 83,75,83 79,72,75 80,72,78 83,76,79 84,77,80 83,76,79 85,78,81 101,91,95 108,98,102 110,100,104 115,105,106 118,111,114 115,105,109 126,114,119 142,134,151 90,86,110 45,34,41 29,22,20 35,25,24 43,33,32 32,23,17 26,17,13 25,16,12 33,24,18 47,36,19 43,33,11 45,36,17 53,45,32 62,58,48 47,43,35 47,42,39 28,25,29 30,23,21 35,30,29 94,90,114 99,93,116 139,125,111 159,150,142 202,192,191 170,161,153 153,149,141 32,31,24 30,28,24 50,43,41 255,251,243 244,234,233 126,206,255 35,134,251 145,222,255 255,248,230 255,251,228 242,231,228 82,148,226 48,161,255 114,208,255 40,115,195 84,113,170 251,240,225 94,94,120 96,91,109 127,222,255 27,144,255 40,131,230 251,255,255 164,153,148 204,192,166 229,215,197 255,249,227 255,238,214 167,148,123 204,188,173 79,69,68 72,64,70 73,65,71 72,65,68 68,60,66 61,53,59 63,56,59
44,40,49 49,45,54 49,45,56 38,36,46 43,41,51 47,43,52 46,42,51 33,29,38 37,33,42 38,34,43 38,36,44 42,38,47 47,43,52 48,44,53 75,71,80 75,71,80 73,69,78 80,76,85 79,71,79 78,71,74 79,71,77 82,75,78 90,83,86 91,84,87 78,71,74 108,98,102 114,104,108 110,100,104 113,103,104 120,110,111 118,108,109 128,118,122 139,132,146 91,87,111 36,26,30 30,24,19 35,25,24 45,36,32 33,24,18 33,24,20 30,21,15 32,23,17 38,28,18 44,35,16 40,33,17 71,65,56 65,64,57 57,53,47 56,54,52 33,26,24 28,26,22 30,25,22 89,83,104 100,96,120 242,230,230 255,250,250 255,255,243 255,252,247 41,39,37 33,28,27 31,25,20 110,101,93 183,160,147 157,142,120 121,201,255 34,133,248 117,196,255 255,250,224 255,249,224 248,239,220 75,146,236 29,147,255 23,152,255 40,115,199 86,119,179 250,238,240 95,93,117 94,92,112 53,112,181 29,143,255 41,131,240 255,255,255 113,97,112 255,252,221 255,254,236 255,249,227 232,215,191 247,229,199 193,178,156 75,65,64 71,63,69 73,65,71 78,71,74 66,59,62 62,55,58 58,51,54
49,45,54 42,38,47 49,45,56 34,32,42 41,37,48 52,48,59 49,45,54 39,35,44 42,38,47 44,40,49 42,38,47 44,40,49 41,37,46 46,42,51 73,69,78 76,72,81 72,68,77 73,69,78 61,53,59 61,54,57 79,71,77 83,76,79 85,78,81 91,84,87 84,77,80 107,97,101 103,93,97 117,107,111 125,113,115 128,117,124 110,100,101 121,111,115 136,129,143 87,83,105 36,26,27 33,24,20 34,28,23 39,28,25 32,23,19 24,18,13 29,20,16 30,21,17 31,22,18 30,20,19 66,60,55 66,60,55 66,64,65 61,59,60 54,52,53 30,24,19 30,28,26 29,24,23 42,35,47 100,91,117 108,98,97 255,252,222 255,255,228 235,225,213 33,33,30 31,29,27 31,20,15 255,243,221 255,252,230 255,252,220 118,199,255 32,131,246 118,194,255 255,253,222 255,251,226 255,248,230 83,153,245 23,156,255 20,144,255 44,119,203 77,88,128 234,223,230 97,93,115 89,87,107 64,114,180 20,98,192 35,134,238 248,255,255 96,90,115 212,205,166 213,232,171 255,250,219 255,250,224 250,232,202 220,206,181 74,64,68 68,60,66 73,65,71 78,70,76 79,71,77 70,62,68 61,54,57
44,40,49 45,41,50 47,43,52 37,35,47 46,42,55 51,47,58 49,45,54 39,35,44 41,37,46 42,38,47 41,37,46 44,40,49 46,42,51 48,44,53 73,69,78 69,65,74 73,70,76 70,67,73 71,63,69 71,64,67 76,69,72 79,72,75 89,82,85 82,75,78 61,54,57 76,69,72 97,90,90 107,100,100 112,105,105 116,106,107 114,104,105 118,108,109 133,128,146 138,134,156 39,36,42 22,17,16 24,17,17 37,25,25 31,22,18 29,22,22 23,16,16 25,15,16 33,23,24 32,22,23 64,59,56 68,63,60 70,63,63 63,58,57 56,52,44 69,63,54 30,25,22 28,26,24 36,28,34 96,88,105 54,48,41 230,218,208 177,179,124 48,35,45 33,28,25 36,26,30 96,85,70 255,197,178 128,165,132 255,254,216 112,194,255 29,128,241 128,198,255 255,253,223 255,250,226 255,244,218 140,190,246 12,149,255 19,137,255 50,126,214 98,94,116 225,214,207 96,91,109 97,93,115 68,114,176 13,75,143 36,132,253 249,255,255 96,92,114 89,86,103 162,186,148 255,239,204 255,241,218 243,225,195 226,211,191 78,68,72 73,65,71 69,61,67 76,70,75 61,53,59 62,54,60 62,55,58
