45,41,50 45,41,50 42,38,47 48,44,53 48,44,53 41,37,46 41,37,46 45,41,50 46,42,51 46,42,51 41,37,46 44,40,49 47,43,52 46,42,51 42,38,47 47,43,52 45,41,50 45,41,50 46,42,51 84,78,83 90,85,87 85,77,83 95,87,93 89,82,85 92,85,88 92,85,88 87,80,80 92,82,83 103,93,94 102,92,93 103,93,97 107,97,101 102,92,96 56,46,50 124,114,118 115,105,106 124,114,115 120,110,111 130,116,116 126,113,108 132,119,114 156,143,138 163,150,145 205,190,179 255,251,234 255,251,226 255,252,227 255,250,222 255,251,234 255,253,234 255,252,222 255,252,224 255,253,228 255,253,221 187,183,192 105,105,144 105,107,148 103,105,146 106,105,147 109,109,148 91,91,128 106,99,111 119,108,144 245,241,235 96,83,91 121,104,105 117,103,129 112,105,133 134,125,151 135,122,141 132,123,138 130,121,134 141,127,132 255,248,223 255,249,219 255,247,217 255,247,215 255,244,215 255,238,212 255,246,219 255,242,215 255,244,217 255,244,217 255,239,212 224,213,196 255,245,218 255,243,212 255,251,228 255,244,219 255,241,216 255,241,215 255,244,215 255,246,221 255,244,219 255,251,224 255,252,220 255,249,218 255,243,206 105,84,112 255,254,233 255,250,232 249,230,205 255,245,222 255,247,220 255,243,213 250,230,210 255,240,213 255,241,214 255,244,217 255,248,221 255,245,218 255,240,215 255,249,225 255,252,228 255,255,230 255,249,226 243,228,208 71,55,38 245,227,206 153,137,133 75,69,74 75,69,74 82,74,80 69,61,67 64,56,62 69,61,67 52,44,50 58,50,56
46,42,51 47,43,52 48,44,53 49,45,54 47,43,52 40,36,45 41,37,46 47,43,52 45,41,50 45,41,50 39,35,44 41,37,46 38,34,43 39,35,44 44,40,49 45,41,50 44,40,49 45,43,51 47,43,52 81,75,82 85,79,84 87,79,85 86,78,84 90,83,86 83,76,79 85,78,81 85,78,78 90,83,83 100,90,91 106,96,97 108,98,102 110,100,104 115,105,109 114,104,108 120,110,114 70,60,61 127,117,118 121,111,112 123,111,111 129,118,115 137,124,119 142,129,124 162,149,144 207,191,178 255,252,228 255,253,222 255,252,227 255,251,224 255,252,236 255,251,234 255,251,228 255,251,226 255,252,232 255,252,229 189,184,200 105,104,146 108,111,149 104,107,145 107,107,146 107,107,146 108,106,146 106,101,142 102,96,130 200,198,210 255,255,233 255,249,207 158,141,147 106,102,136 132,123,147 135,122,141 134,121,140 130,120,138 139,126,145 153,139,152 255,247,210 255,245,216 255,240,210 255,234,208 255,247,221 255,252,225 255,242,215 255,241,214 255,239,212 255,246,219 255,242,213 255,242,215 255,238,214 252,236,205 255,240,213 255,240,213 255,245,216 255,248,219 255,249,224 228,209,193 255,251,226 255,251,224 255,250,222 255,251,218 92,83,105 255,253,229 255,250,226 255,237,216 255,243,217 255,240,217 255,241,221 225,214,199 255,239,219 255,246,221 255,241,218 255,242,215 255,238,211 255,245,218 255,251,224 255,253,226 253,240,217 255,246,225 114,100,86 236,221,201 251,234,210 130,114,108 76,70,75 71,65,70 73,65,71 85,77,83 61,53,59 63,55,61 59,51,57 62,54,60
49,45,54 49,45,54 53,49,58 51,47,56 47,43,52 40,36,45 46,42,51 49,45,54 46,42,51 46,42,51 37,33,42 38,34,43 41,37,46 46,42,51 42,38,47 45,41,50 47,43,52 44,42,50 53,49,58 81,78,84 89,83,88 84,76,82 86,78,84 85,78,81 85,78,81 82,75,78 83,76,76 82,75,75 94,84,85 97,87,88 104,94,98 108,98,102 115,105,109 117,107,111 113,103,107 110,100,101 120,110,111 78,68,69 117,105,105 122,111,108 132,119,116 148,135,130 162,149,144 205,191,177 255,253,229 255,252,224 255,249,224 255,251,226 255,252,236 255,251,228 255,251,224 255,251,224 255,251,230 255,253,231 183,178,196 110,109,153 109,111,152 108,110,151 107,107,146 109,109,148 105,103,143 111,109,149 107,107,144 99,85,129 240,228,189 255,255,220 152,133,135 122,114,147 133,124,146 135,122,141 138,125,144 133,123,141 133,124,139 136,124,138 255,238,234 255,244,217 255,244,217 255,239,210 255,251,220 255,254,222 255,252,220 255,246,216 255,238,211 255,246,219 255,253,224 255,246,217 255,247,223 255,240,209 255,242,215 255,242,215 255,245,216 255,252,223 255,248,210 123,102,98 255,255,230 255,251,226 255,249,224 255,251,218 95,85,105 255,250,220 255,249,218 254,239,219 255,245,221 255,240,215 255,237,218 214,198,183 252,241,234 234,234,234 255,248,224 255,241,214 255,239,212 255,246,220 255,250,223 255,250,225 255,249,228 246,232,216 244,228,211 250,235,213 253,235,214 124,111,104 70,64,69 71,65,70 72,64,70 79,71,77 68,60,66 65,57,63 57,49,55 62,54,60
49,45,54 48,44,53 48,44,55 47,43,54 45,41,50 41,37,46 45,41,50 49,45,54 48,44,53 47,43,52 35,31,40 37,35,43 40,38,46 40,38,46 47,43,52 46,42,51 47,43,52 48,44,53 54,50,59 72,68,77 83,79,88 86,79,91 85,79,86 83,75,81 78,70,76 82,72,76 85,78,78 80,73,76 94,83,90 97,86,93 109,99,103 117,107,111 108,98,102 116,106,110 113,103,107 109,99,100 114,104,105 116,106,107 110,98,98 67,55,57 117,103,105 139,125,125 163,150,147 206,192,178 255,252,228 255,251,216 240,252,255 255,253,219 255,251,228 255,250,222 255,251,226 255,251,224 255,251,226 255,252,227 185,176,191 107,106,141 109,109,146 110,110,149 106,103,148 107,106,148 105,108,146 107,108,142 127,115,129 189,172,78 187,164,67 131,107,15 164,156,6 98,85,0 104,94,72 134,124,144 133,124,139 134,124,142 136,126,144 137,123,149 139,126,134 255,249,214 255,246,219 255,252,225 255,251,224 255,253,226 255,242,215 255,246,219 255,245,218 255,247,220 255,248,216 255,246,219 255,239,219 240,224,211 255,245,224 255,252,223 255,249,224 255,254,227 255,248,215 131,115,128 94,93,98 255,250,220 255,250,226 255,251,216 114,102,116 255,252,224 255,249,220 255,239,216 255,249,224 180,231,255 109,204,255 84,195,255 85,180,255 109,197,255 255,243,215 255,245,218 255,244,217 255,244,222 255,248,226 255,254,234 235,222,199 109,93,76 248,233,211 255,241,218 222,207,187 117,106,101 73,65,71 71,63,69 75,69,74 82,76,81 57,49,55 69,61,67 63,55,61 62,54,60
48,44,53 45,41,50 47,43,54 47,43,54 44,40,49 39,35,44 44,40,49 49,45,54 45,41,50 45,41,50 34,30,39 38,36,44 39,37,45 40,38,46 46,42,51 46,42,51 46,42,51 48,44,53 54,50,59 74,70,79 82,78,87 85,78,90 88,82,89 91,83,89 82,74,80 80,70,74 79,72,72 84,77,80 96,85,92 93,82,89 109,98,105 115,105,109 115,105,109 115,105,109 115,105,109 113,103,104 118,108,109 115,105,106 112,100,102 90,78,80 135,121,123 105,91,91 158,145,142 201,184,174 255,253,229 255,253,232 144,170,207 255,253,221 255,252,226 255,250,220 255,251,224 255,252,220 255,252,225 255,252,225 183,176,190 110,108,130 110,107,122 54,52,62 39,39,39 89,90,93 111,114,134 118,108,128 234,225,12 234,210,16 210,189,67 124,103,22 65,47,0 159,141,41 91,81,30 134,124,144 137,128,143 136,126,144 132,122,140 138,126,142 139,127,141 255,236,235 255,247,210 254,233,206 255,240,213 255,245,218 255,245,218 255,241,214 255,244,217 255,247,217 255,247,220 255,239,225 245,237,226 202,201,206 250,249,252 255,252,218 255,251,226 124,103,90 255,248,218 134,122,134 95,92,109 255,251,226 255,251,226 255,251,216 123,108,118 255,253,226 255,249,220 255,239,214 255,247,222 192,247,255 63,170,255 55,161,255 82,171,255 102,193,255 255,243,215 255,245,218 255,241,214 255,247,224 255,252,230 255,252,234 234,221,198 250,235,215 237,223,198 249,232,206 234,216,197 111,100,97 77,69,75 73,65,71 68,62,67 77,71,76 64,56,62 59,51,57 59,51,57 69,61,67
47,43,52 47,43,52 47,43,54 47,43,54 40,36,45 40,36,45 46,42,51 49,45,54 47,43,52 46,42,51 37,33,42 37,35,43 37,35,43 41,39,47 45,41,50 42,38,47 45,41,50 51,47,56 56,52,61 73,69,78 86,82,91 83,76,86 84,78,83 87,79,85 87,79,85 82,72,76 79,72,72 78,70,76 93,82,91 94,84,88 100,89,96 106,96,100 110,100,104 118,108,112 113,103,107 110,100,101 115,105,106 114,104,105 110,100,101 99,89,90 128,116,121 139,127,129 162,149,146 234,222,210 255,249,227 228,209,195 255,253,224 255,252,235 255,253,218 255,253,219 255,250,222 255,250,222 255,252,222 255,253,223 178,171,185 92,90,86 46,46,14 43,41,10 43,38,8 40,38,7 55,52,26 210,199,68 211,191,32 181,158,27 159,138,14 186,169,60 85,71,3 55,42,35 109,101,109 141,131,149 134,124,142 137,127,145 136,126,144 137,127,145 133,123,141 137,119,144 255,246,225 255,251,224 255,247,220 255,248,221 255,237,210 255,234,207 255,239,214 255,240,216 255,248,224 132,208,255 108,209,255 94,188,255 139,201,255 255,245,215 255,241,216 156,138,149 255,252,218 153,141,146 116,105,112 255,252,228 255,251,220 255,251,214 128,116,104 255,249,222 255,250,220 255,245,215 255,242,217 201,251,255 50,158,255 169,219,255 67,165,255 93,175,255 255,238,204 253,232,205 255,240,213 255,249,224 255,249,225 255,255,238 158,142,125 249,232,208 235,221,196 235,218,192 237,219,200 109,100,96 72,66,71 72,66,71 66,58,64 80,72,78 61,53,59 59,51,57 64,56,62 51,43,49
48,44,53 46,42,51 47,43,54 47,43,54 52,48,57 41,37,46 44,40,49 48,44,53 46,42,51 42,38,47 32,28,37 36,34,42 39,37,45 41,39,47 41,37,46 38,34,43 32,28,37 35,31,40 44,40,49 32,28,37 66,62,71 82,75,85 82,76,81 82,74,80 83,75,81 75,68,71 71,64,64 83,75,81 91,80,89 100,90,94 102,91,98 107,97,101 107,97,101 111,101,105 110,100,104 111,101,102 111,101,102 111,101,102 130,120,121 100,90,94 128,116,121 139,127,129 160,148,148 210,198,188 255,254,228 255,253,223 255,244,224 255,251,220 255,253,232 255,252,225 255,251,220 255,251,220 255,252,222 255,253,228 184,174,178 57,54,39 47,42,14 46,41,9 44,39,9 43,38,8 50,45,15 69,62,5 158,142,43 102,83,19 55,38,10 56,44,18 72,69,73 118,115,160 132,123,147 132,122,140 133,123,141 133,123,141 135,125,143 136,126,144 130,120,138 130,119,144 211,193,192 255,235,208 253,232,205 255,241,214 255,239,212 255,235,208 255,249,224 255,241,216 255,244,218 134,200,255 55,168,255 151,201,255 137,199,253 255,250,220 255,244,219 103,86,106 255,250,215 182,165,166 139,126,134 255,253,231 255,248,223 255,241,213 133,120,115 255,250,222 255,254,220 255,251,235 163,156,166 194,246,255 55,164,255 143,199,255 58,159,255 91,173,255 255,231,196 255,235,208 255,239,212 255,243,219 255,247,222 255,255,234 255,247,232 255,238,211 227,213,188 238,221,197 249,231,212 101,92,88 70,64,69 68,62,67 71,63,69 78,70,76 62,54,60 64,56,62 56,48,54 64,56,62
52,48,57 49,45,54 47,43,54 46,42,51 51,47,58 41,37,48 44,40,49 51,47,56 47,43,52 46,42,51 37,33,42 33,29,38 40,36,45 42,38,47 44,40,49 42,38,47 46,42,51 47,43,52 53,49,58 76,72,81 86,79,89 75,72,78 45,42,48 44,38,45 77,71,76 76,68,74 77,67,71 81,71,75 92,84,90 98,90,96 97,90,93 105,98,101 112,105,108 104,97,100 111,101,105 113,103,104 116,106,107 111,101,102 113,103,104 99,89,90 130,118,123 133,121,126 156,144,146 150,148,160 223,241,255 255,250,225 255,251,240 255,255,229 255,250,230 255,253,228 255,252,226 255,252,225 255,252,220 255,252,227 190,177,154 64,58,33 49,44,14 45,40,10 43,41,10 43,38,10 50,43,12 61,56,5 71,60,16 49,40,13 38,30,19 75,66,60 77,72,74 92,91,106 132,123,147 132,122,142 133,123,143 133,123,141 134,124,142 134,124,142 132,122,140 132,119,140 133,118,138 247,233,219 255,243,212 255,242,215 255,242,215 255,246,219 255,251,224 255,245,218 255,246,219 135,200,255 70,156,252 106,192,255 141,199,255 255,248,228 255,249,222 155,145,144 255,250,213 184,171,166 135,122,117 143,129,115 139,124,115 135,123,113 134,121,114 255,251,224 255,252,220 255,255,248 94,90,126 205,253,255 29,149,255 116,181,253 48,145,255 90,173,252 255,237,207 255,240,220 255,240,221 253,232,207 255,240,213 190,170,150 255,247,229 249,230,207 255,245,224 250,233,209 231,213,192 95,88,88 71,63,69 69,61,67 70,62,68 71,63,69 51,43,49 59,51,57 52,45,48 54,47,50
52,48,57 49,45,54 51,47,56 46,42,51 48,44,55 41,37,48 42,38,47 52,48,57 45,41,50 46,42,51 39,35,44 39,35,44 45,41,50 46,42,51 46,42,51 44,40,49 48,44,53 48,44,53 55,51,60 83,79,88 78,71,81 77,74,80 80,77,83 82,76,83 82,76,81 62,54,60 40,30,34 73,63,67 93,85,91 95,87,93 98,91,94 104,97,100 112,105,108 116,109,112 128,118,122 117,107,108 110,100,101 106,96,97 107,97,98 89,79,83 130,120,124 132,122,126 140,128,133 132,133,163 46,89,168 45,99,181 114,131,174 255,255,255 255,254,230 255,253,239 255,248,227 255,251,230 255,255,227 255,251,225 127,118,91 59,52,23 47,42,14 47,42,14 45,40,12 45,37,13 45,39,5 47,36,3 58,44,15 49,39,17 21,15,8 30,22,9 39,35,27 48,44,64 135,126,152 134,124,144 135,125,145 133,123,141 133,123,141 134,124,142 132,122,140 132,122,140 134,124,142 140,124,137 255,253,224 255,245,217 255,244,217 255,246,219 255,246,219 255,241,214 255,245,218 138,203,255 65,149,255 67,152,255 148,204,255 255,248,232 255,255,220 100,95,97 255,255,216 185,172,165 137,125,115 140,128,118 142,130,120 142,130,120 139,127,117 255,254,230 255,250,224 255,255,244 90,92,119 186,227,255 29,152,255 107,177,255 27,140,255 84,163,250 255,255,253 255,255,255 255,245,246 255,239,211 255,238,211 255,244,219 255,251,231 246,226,206 227,209,188 252,235,211 227,209,188 86,79,82 73,65,71 72,64,70 69,61,67 76,68,74 63,55,61 51,43,49 58,51,54 52,45,48
52,48,57 49,45,54 49,45,54 46,42,51 46,42,53 42,38,49 42,38,47 52,48,57 48,44,53 46,42,51 40,36,45 41,37,46 45,41,50 46,42,51 44,40,49 45,41,50 47,43,52 51,47,56 62,58,67 81,77,86 82,75,85 76,73,79 77,74,80 81,75,82 79,73,78 80,72,78 78,68,72 79,69,73 49,41,47 49,41,47 90,83,86 100,93,96 109,102,105 113,106,109 117,107,111 116,106,107 113,103,104 110,100,101 110,100,101 85,75,79 118,108,112 123,113,117 137,125,130 125,127,152 73,103,168 36,83,170 46,78,158 71,83,147 217,210,192 255,255,238 233,219,203 200,186,172 250,239,220 248,238,216 92,85,58 51,46,16 47,42,12 45,43,14 47,40,13 48,38,14 53,44,13 50,37,5 69,57,18 68,58,36 32,29,35 51,48,52 95,93,113 122,121,154 132,122,151 130,120,140 133,123,143 134,124,142 133,123,141 133,123,143 134,124,144 133,123,143 133,123,143 130,115,135 254,242,216 255,246,217 255,244,219 255,246,221 255,249,222 255,248,225 255,247,220 150,208,255 60,143,255 72,156,255 153,210,255 255,252,236 255,240,203 109,101,109 255,253,221 197,184,177 128,115,108 137,125,115 140,128,116 140,128,118 140,127,120 255,251,227 255,250,224 255,255,244 89,91,118 100,142,203 30,149,255 49,146,255 24,138,255 96,178,255 119,106,99 115,107,113 143,133,134 251,237,210 255,238,213 255,242,219 255,248,228 228,208,188 246,228,207 249,231,212 241,223,202 85,78,81 75,67,73 72,64,70 65,57,63 76,68,74 62,54,60 61,53,59 49,42,45 56,49,52
47,43,52 52,48,57 49,45,54 45,41,52 49,45,56 41,37,48 42,38,47 53,49,58 46,42,51 46,42,51 40,36,45 44,40,49 42,38,47 42,38,47 45,41,50 44,40,49 46,42,51 47,43,52 63,59,68 81,77,86 82,75,85 80,77,83 79,76,82 81,75,82 82,76,81 78,70,76 80,70,74 82,72,76 82,74,80 82,74,80 92,85,88 76,69,72 45,38,41 84,77,80 115,105,106 108,98,99 110,100,101 107,97,98 108,98,99 73,63,67 122,112,116 120,110,114 138,125,133 131,126,153 72,78,122 93,113,195 110,136,210 52,83,139 69,71,87 75,70,67 58,52,43 55,48,48 70,62,51 73,63,51 52,47,19 46,41,9 44,42,9 43,41,10 45,38,11 48,39,12 56,45,12 66,54,13 73,64,6 100,89,98 110,109,142 78,79,111 105,105,142 123,122,168 129,120,146 128,118,136 128,118,136 132,122,140 132,122,140 132,122,140 135,125,143 136,126,144 130,120,138 134,121,140 137,127,126 255,248,225 255,246,224 255,247,226 255,250,226 255,250,230 255,249,236 163,213,255 45,140,252 55,146,255 158,217,255 218,216,212 255,249,226 131,119,133 255,255,245 197,184,179 126,116,104 161,138,127 141,126,115 133,121,111 134,121,118 255,250,227 255,251,224 255,255,243 90,92,119 92,135,189 35,147,255 27,146,255 28,140,255 109,192,255 255,251,218 255,252,224 255,255,231 255,238,211 255,246,220 255,251,226 255,255,231 245,228,204 238,221,197 249,231,212 220,202,181 86,79,82 71,63,69 73,65,71 70,62,68 69,61,67 66,58,64 55,47,53 58,51,54 58,51,54
48,44,53 52,48,57 49,45,54 45,41,52 44,40,51 44,40,51 42,38,47 47,43,52 48,44,53 47,43,52 42,38,47 42,38,47 44,40,49 42,38,47 41,37,46 42,38,47 44,40,49 47,43,52 59,55,64 79,75,84 79,75,84 80,76,85 81,78,84 83,77,84 83,77,82 82,74,80 80,69,76 80,70,74 80,72,78 78,70,76 86,79,82 89,82,85 97,90,93 100,93,96 108,98,99 85,75,76 88,78,79 101,91,92 107,97,98 66,56,60 122,112,116 122,112,116 130,120,124 115,107,124 86,87,121 119,117,166 111,116,183 87,88,136 29,23,30 27,21,26 27,22,24 30,23,23 27,21,14 37,33,14 48,47,22 43,41,12 44,39,11 43,38,10 43,38,10 46,39,12 52,46,12 71,62,15 71,63,11 72,63,46 27,25,33 39,37,49 115,115,141 124,123,165 125,121,145 130,120,138 192,183,196 225,216,227 133,125,142 132,123,138 212,203,218 255,255,255 199,190,205 135,123,139 140,131,142 127,117,121 99,89,93 83,69,71 255,255,240 255,246,230 149,135,150 105,167,242 36,142,255 31,140,255 158,220,255 255,255,255 255,240,216 122,108,123 255,250,234 124,110,110 145,135,134 219,164,153 151,133,128 124,111,106 130,116,118 255,250,228 255,254,228 255,255,244 90,90,118 91,130,183 44,153,255 27,146,255 29,141,255 132,215,255 137,124,101 112,101,96 104,90,92 96,85,92 97,89,95 202,189,186 255,250,226 250,233,209 208,189,164 249,231,212 211,196,176 82,75,78 70,62,68 71,63,69 72,64,70 73,65,71 64,56,62 66,58,64 61,54,57 49,42,45
54,50,59 54,50,61 52,48,59 47,43,54 45,41,52 46,42,53 42,38,47 47,43,52 48,44,53 48,44,53 41,37,46 41,37,46 44,40,49 44,40,49 41,37,46 44,40,49 42,38,47 46,42,51 58,54,63 75,71,80 79,75,84 83,79,88 82,78,87 83,77,82 78,72,77 79,73,78 80,73,76 79,72,75 79,72,75 79,72,75 86,79,82 91,83,89 93,85,91 101,93,99 104,96,102 109,99,103 109,99,100 107,97,98 125,115,119 86,76,80 116,106,110 124,112,117 132,120,125 128,115,134 83,84,116 82,84,109 75,78,114 25,22,26 25,20,22 26,21,20 27,22,21 33,26,24 30,23,21 26,19,17 22,18,10 22,18,8 33,26,10 42,35,15 53,46,17 56,48,12 54,44,6 78,67,23 75,68,11 57,49,25 27,20,20 29,24,23 63,59,72 94,91,118 124,120,144 132,122,140 213,202,211 140,133,136 119,111,146 127,121,142 184,175,188 255,250,243 239,232,230 134,120,144 139,127,139 255,250,226 255,255,236 71,61,49 90,74,68 255,247,225 255,244,223 169,219,255 34,144,255 27,141,255 132,199,255 253,255,255 255,248,222 212,193,197 255,247,230 146,135,132 148,130,129 255,253,225 232,202,185 209,199,189 235,225,215 255,250,225 255,255,234 255,254,230 102,104,131 88,118,170 50,163,255 27,146,255 24,137,255 129,214,255 115,115,127 141,133,141 184,173,182 203,189,191 227,214,207 250,236,222 255,245,221 244,227,203 232,213,186 255,248,228 220,209,190 78,68,69 69,61,67 56,48,54 66,59,62 80,73,76 63,55,61 68,60,66 58,51,54 61,54,57
48,44,53 49,45,56 47,43,54 46,42,53 42,38,49 40,36,47 42,38,47 49,45,54 47,43,52 48,44,53 40,36,45 40,36,45 42,38,47 40,36,45 44,40,49 41,37,46 46,42,51 48,44,53 59,55,64 73,69,78 77,73,82 83,79,88 82,78,87 79,75,84 82,74,80 79,71,77 76,69,72 77,70,73 79,72,75 82,75,78 90,83,86 86,78,84 85,77,83 101,93,99 107,99,105 113,103,107 109,99,100 107,97,98 118,108,109 111,101,105 120,110,111 107,95,100 108,96,101 127,114,133 78,77,108 83,82,115 82,81,114 28,21,19 31,21,20 28,21,19 31,24,22 36,29,27 29,22,20 31,24,22 22,16,11 26,16,15 38,29,14 43,34,17 46,36,12 63,49,20 69,58,12 83,71,16 76,68,16 94,88,54 29,22,22 28,21,19 37,30,28 96,93,108 123,116,144 134,121,140 136,126,130 255,253,226 140,126,128 169,157,147 222,206,191 255,252,237 255,254,238 255,255,252 255,255,242 255,255,255 74,64,68 42,32,36 40,29,36 149,137,142 115,103,117 74,130,218 32,142,255 27,141,255 152,219,255 106,107,126 255,248,223 248,229,213 241,222,206 106,104,105 96,86,85 255,250,229 159,150,172 97,83,111 169,160,186 255,252,254 187,176,159 255,255,238 121,120,125 94,124,176 68,176,255 31,148,255 23,138,255 139,223,255 255,246,236 255,251,218 255,252,220 255,254,216 255,252,220 255,254,229 255,245,223 251,234,210 223,205,175 252,232,212 196,185,168 75,64,71 64,56,62 72,64,70 70,63,66 83,76,79 59,51,57 56,48,54 58,51,54 55,48,51
47,43,52 45,41,52 51,47,58 49,45,56 41,37,48 40,36,47 42,38,47 47,43,52 47,43,52 47,43,52 37,33,42 38,34,43 39,35,44 44,42,50 40,36,45 44,40,49 45,41,50 46,42,51 68,64,73 77,73,82 80,76,85 79,75,84 76,72,81 76,72,81 76,68,74 76,68,74 75,68,71 78,71,74 75,68,71 82,75,78 79,72,75 101,93,99 78,70,76 99,91,97 104,96,102 116,106,110 106,96,100 111,101,102 120,110,109 114,104,103 120,110,109 118,106,111 137,125,130 97,87,105 87,84,113 85,87,114 91,89,90 29,24,21 29,23,18 28,22,17 29,22,20 36,29,27 34,27,25 28,21,19 26,20,15 36,29,27 46,35,16 43,32,13 45,34,15 45,34,17 46,36,12 60,55,14 93,85,35 114,103,139 36,31,33 29,22,22 29,22,20 48,45,51 87,83,107 88,79,105 113,105,122 100,89,112 91,82,106 94,90,114 97,90,118 101,91,120 98,88,117 92,86,109 91,83,100 74,67,77 36,29,32 35,30,29 50,43,43 148,136,124 193,178,169 156,208,255 33,143,255 27,141,255 155,229,255 254,255,255 255,252,238 254,240,222 188,192,205 75,140,216 132,217,255 73,175,255 57,162,255 142,218,255 61,124,212 108,124,164 157,145,150 164,154,158 132,121,128 90,106,133 80,186,255 32,146,255 24,141,255 149,228,255 117,101,126 114,105,120 170,165,167 154,142,142 123,110,107 181,169,159 255,244,223 248,234,209 231,214,179 225,206,183 175,164,149 57,46,55 72,64,70 69,61,67 66,59,62 80,73,76 68,60,66 68,60,66 54,47,50 55,48,51
46,42,51 46,42,53 44,40,51 47,43,54 42,38,49 39,35,46 45,41,50 47,43,52 47,43,52 48,44,53 37,33,42 35,31,40 41,37,46 39,37,45 37,33,42 42,38,47 48,44,53 53,49,58 70,66,75 79,75,84 83,79,88 77,73,82 79,75,84 72,68,77 77,69,75 79,71,77 78,71,74 80,73,76 77,70,73 83,76,79 82,75,78 90,82,88 95,87,93 98,90,96 102,94,100 113,103,107 108,98,99 109,99,100 120,110,111 115,105,106 116,106,107 119,107,112 133,121,123 99,86,105 90,85,114 88,90,117 51,46,48 28,24,18 33,27,20 29,23,16 35,26,22 23,13,12 26,19,19 32,22,23 30,21,17 37,28,24 46,35,16 46,35,16 47,33,15 45,32,11 47,34,11 43,35,13 26,16,15 27,22,21 30,24,29 30,25,24 30,23,21 30,25,24 80,76,89 83,81,103 110,104,125 253,239,214 255,251,226 255,253,227 255,248,222 255,251,224 255,251,220 255,252,216 255,255,245 47,42,39 31,29,27 32,27,29 46,35,32 255,250,234 255,252,236 191,238,255 34,142,255 27,141,255 148,224,255 158,166,175 141,124,125 255,255,254 240,233,245 57,118,198 140,224,255 61,165,255 53,169,255 118,205,255 63,123,203 98,113,156 158,142,140 114,103,128 220,209,218 129,144,160 91,199,255 30,147,255 23,137,255 146,229,255 129,117,133 135,126,139 224,207,208 245,229,227 230,217,212 231,219,207 255,253,232 250,233,209 242,223,196 242,222,204 88,76,64 80,69,78 70,62,68 70,62,68 68,61,64 75,68,71 61,53,59 65,57,63 58,51,54 58,51,54
47,43,52 48,44,53 44,40,49 41,37,48 37,35,45 37,35,45 44,40,49 45,41,50 47,43,52 44,40,49 35,31,40 40,36,45 40,36,45 39,37,45 41,37,46 45,41,50 46,42,51 47,43,52 67,63,72 80,76,85 80,76,85 79,75,84 77,73,82 76,72,81 79,71,79 77,69,75 79,71,77 78,70,76 80,73,76 82,75,78 85,78,81 93,86,89 95,88,91 101,94,97 103,93,97 115,105,109 115,105,109 113,103,104 118,108,109 121,114,117 113,103,107 120,110,114 137,125,130 97,87,105 89,85,109 84,82,106 27,20,20 29,22,20 31,24,22 35,25,24 39,30,26 28,19,15 29,22,22 23,16,14 29,23,16 39,28,25 47,36,17 47,37,15 47,37,15 45,37,15 37,30,14 45,40,26 43,38,26 51,45,40 33,31,32 26,24,22 29,24,26 30,23,21 46,41,43 94,90,112 100,96,120 255,255,248 255,253,240 255,253,244 254,238,234 232,214,209 185,169,154 175,163,165 74,69,71 31,29,27 31,29,25 31,24,24 96,84,84 183,166,158 212,202,201 133,172,227 32,134,248 34,139,255 147,224,255 98,102,115 162,149,128 255,255,240 248,237,234 58,118,200 144,226,255 63,153,255 230,255,255 130,206,255 73,120,207 55,84,141 255,247,232 92,85,113 157,152,168 166,167,186 109,214,255 27,149,255 28,140,255 144,230,255 149,153,155 119,111,130 255,255,241 255,255,242 255,245,236 255,241,230 255,255,230 252,235,211 212,193,168 195,174,159 160,149,134 74,62,74 71,63,69 69,61,67 66,59,62 73,66,69 51,43,49 64,56,62 58,51,54 59,52,55
47,43,52 45,41,50 41,37,46 47,43,54 36,34,44 39,37,47 45,41,50 47,43,52 47,43,52 45,41,50 37,33,42 38,34,43 39,35,44 39,37,45 41,37,46 40,36,45 45,41,50 46,42,51 63,59,68 75,71,80 76,72,81 73,69,78 82,78,87 77,73,82 78,70,78 79,71,77 82,74,80 84,76,82 83,76,79 86,79,82 90,83,86 92,85,88 84,77,80 100,93,96 104,94,98 110,100,104 109,99,103 109,99,100 117,107,111 118,111,111 114,104,108 117,107,111 138,128,132 92,84,101 89,85,109 83,79,101 29,22,20 29,22,20 26,16,15 22,12,11 40,31,27 30,21,15 29,20,16 33,24,20 29,20,14 30,20,19 43,34,17 41,33,11 44,35,16 37,30,12 70,64,55 67,63,55 53,52,43 51,47,41 54,52,48 32,27,26 30,24,29 30,23,21 36,31,30 70,65,81 94,90,114 111,106,108 255,255,250 255,255,251 255,252,248 253,243,233 223,212,207 196,189,187 37,35,36 31,29,27 29,24,21 39,30,26 117,104,97 147,127,120 167,154,151 137,172,224 32,134,248 31,137,252 145,221,255 153,156,165 255,250,216 255,249,220 246,233,228 58,118,200 145,230,255 171,200,255 111,215,255 94,192,255 72,128,214 53,84,140 236,226,216 92,83,105 97,93,117 86,75,109 69,159,255 29,149,255 35,145,255 131,223,255 252,255,255 100,90,110 255,250,219 255,248,220 255,248,225 255,251,230 255,253,231 213,196,172 246,227,200 232,212,194 172,161,146 77,66,75 72,64,70 71,63,69 68,61,64 75,68,71 59,52,55 63,55,61 52,45,48 56,49,52
