60,64,93 58,59,82 46,72,146 105,126,192 113,124,180 23,59,133 18,54,124 15,55,126 13,61,131 16,64,142 12,66,148 90,166,255 230,255,255 244,234,224 250,226,191 255,236,198 255,248,214 255,246,216 255,252,220 221,212,197 241,222,208 255,253,228 255,238,205 255,241,207 255,236,207 255,246,219 255,242,213 124,112,117 71,76,102 73,77,110 73,77,108 75,76,106 71,75,106 75,76,108 73,74,106 74,75,107 71,75,104 74,76,103 50,48,72 78,77,108 89,83,108 98,91,103 97,90,100 89,85,96 91,84,96 89,85,96 92,88,101 89,87,97 92,81,90 126,109,110 240,214,191 229,204,176 231,210,183 252,232,202 225,209,178 142,127,116 245,236,217 242,217,187 171,147,123 255,243,216 62,55,65 140,124,118 255,238,205 255,238,204 95,78,68 255,231,200 255,239,213 245,225,195 74,147,223 92,182,255 83,184,255 161,199,243 232,211,186 240,220,190 238,217,190 225,206,181 228,204,178 186,170,164 82,78,89 87,85,93 92,85,95 88,81,91 93,86,98 92,85,97 241,217,193 240,216,190 250,227,196 254,231,200 223,199,173 234,211,182 234,210,177 255,253,212 255,251,221 255,230,202 255,243,203 255,253,210
52,54,81 52,55,77 87,105,172 100,113,170 46,52,82 57,77,150 96,110,162 64,77,123 21,60,136 19,60,140 15,62,137 19,64,135 18,55,132 40,74,129 147,154,168 242,224,203 255,239,210 255,246,221 255,255,232 255,255,255 219,198,187 255,238,207 255,252,218 255,244,213 255,240,208 255,240,211 255,247,219 117,105,110 69,74,100 69,73,104 71,75,104 69,70,100 68,74,102 75,76,108 72,76,107 73,77,108 73,77,106 74,75,105 49,52,74 75,79,110 87,84,111 90,86,95 98,91,101 95,91,100 97,90,102 94,87,97 91,87,98 91,87,98 94,87,99 97,89,97 244,222,204 243,217,192 246,225,198 232,214,195 111,186,255 90,172,255 131,162,197 244,219,191 93,75,72 219,195,173 85,74,81 144,132,132 255,249,216 255,237,202 122,103,89 251,224,190 255,241,212 243,219,193 76,155,240 32,136,250 59,145,255 152,187,237 235,214,189 233,209,183 226,201,173 235,210,182 241,217,191 192,180,170 87,83,94 88,86,94 91,84,94 86,82,93 94,87,99 91,87,96 247,226,201 239,218,191 237,213,187 237,213,187 234,208,183 235,215,185 255,230,200 255,253,213 255,251,221 255,238,209 255,255,211 255,252,213
52,57,81 50,55,79 54,55,76 59,56,85 55,53,77 97,101,143 109,111,152 54,55,87 137,157,228 54,53,88 101,122,186 90,118,191 36,68,135 11,56,125 8,53,122 18,58,129 32,66,134 108,134,180 242,234,221 255,241,211 129,111,108 255,242,215 255,246,221 255,249,222 255,248,216 255,243,216 255,237,212 118,108,109 68,72,103 71,72,102 76,77,107 71,72,102 72,76,105 72,76,105 73,77,108 75,81,111 72,76,107 71,75,106 43,46,64 80,86,116 91,91,117 87,85,95 88,81,93 86,82,91 90,83,93 90,86,97 90,86,95 90,86,97 91,87,98 92,85,97 104,88,86 240,220,202 246,222,198 239,222,196 31,125,233 101,173,249 123,154,187 239,218,193 100,87,84 255,246,219 90,84,77 165,152,145 255,232,203 232,209,178 116,97,83 255,236,207 255,247,222 232,213,199 71,141,229 76,144,251 54,133,238 133,171,215 220,198,178 232,211,188 247,223,197 230,206,180 228,207,180 192,175,167 88,84,95 89,85,96 92,83,96 89,80,91 84,75,86 91,79,91 227,209,190 231,214,188 243,226,202 255,238,218 244,220,194 247,228,205 247,228,203 255,253,219 255,252,220 255,239,205 255,250,210 255,253,212
55,56,77 55,58,80 57,60,82 60,55,82 55,51,75 52,50,72 52,50,72 57,54,83 41,47,87 53,53,79 106,121,178 66,83,146 30,42,77 61,79,148 45,68,120 21,64,134 12,47,110 16,54,126 19,56,123 36,61,114 57,68,97 245,236,232 255,247,225 255,252,222 255,252,220 255,243,215 255,247,222 108,98,102 70,71,101 72,76,105 71,75,104 69,70,100 69,73,102 68,72,103 66,70,99 71,72,104 71,72,104 71,73,100 49,52,74 79,85,115 89,89,115 86,84,92 88,84,95 86,79,89 97,90,100 91,87,98 90,86,95 91,87,96 92,88,99 93,86,98 102,87,95 237,218,206 244,223,198 234,217,191 25,116,215 145,188,240 123,154,187 255,244,218 234,221,214 247,227,195 97,85,75 109,99,89 116,98,79 112,90,70 118,97,84 255,245,217 255,253,238 56,46,64 89,154,239 37,109,210 42,131,224 146,186,232 242,221,198 236,217,194 228,207,180 235,214,187 228,209,186 194,182,170 90,86,97 90,86,97 98,89,100 95,87,95 100,92,100 102,90,102 248,233,213 255,242,220 255,250,229 255,245,227 255,240,208 237,223,196 255,255,242 255,255,240 255,255,245 255,247,217 255,252,220 255,250,216
51,47,69 55,51,75 57,53,73 51,49,73 58,54,78 52,50,72 59,55,79 57,55,79 57,53,77 58,52,73 40,37,54 46,42,62 47,48,71 103,108,143 43,49,81 71,88,151 56,65,115 78,94,146 73,96,161 21,51,114 20,57,124 18,48,109 136,136,136 255,253,228 147,128,116 255,232,200 255,241,212 110,99,108 71,70,101 74,73,106 75,76,108 71,70,103 67,66,97 71,70,101 70,71,101 75,74,107 71,72,104 77,79,106 48,51,71 81,85,116 91,89,113 91,87,98 92,85,95 92,85,97 93,86,98 91,85,92 91,84,94 92,85,95 92,88,97 92,85,95 92,80,85 104,87,90 235,223,195 241,233,209 27,114,224 92,134,193 108,144,185 255,239,219 182,164,163 255,245,218 104,89,80 103,91,81 107,91,78 103,93,81 112,93,79 255,248,215 255,255,239 59,55,77 71,143,226 15,117,233 23,128,224 146,192,243 255,255,255 255,255,248 224,203,178 224,204,184 194,179,170 154,143,136 86,79,79 97,91,96 255,255,255 83,67,63 76,65,58 103,91,91 244,225,211 255,254,246 98,83,74 105,89,74 244,229,189 248,236,206 255,255,240 206,189,161 239,219,201 255,248,222 255,251,216 255,253,215
55,51,73 58,54,76 55,52,79 58,55,82 53,51,75 52,50,72 60,56,78 57,55,77 55,56,79 58,56,78 41,36,54 48,45,60 48,45,62 50,47,62 46,44,64 49,51,76 48,49,83 68,72,112 80,93,150 45,57,90 40,64,124 58,73,116 54,55,78 255,248,227 88,77,74 245,220,190 255,240,211 104,91,101 69,68,99 72,71,104 76,77,109 69,70,102 71,70,103 74,73,104 72,71,102 72,71,104 73,74,106 73,75,102 50,47,74 84,83,114 95,91,113 96,89,99 94,88,95 108,101,113 93,84,97 136,126,130 167,160,160 107,96,103 100,94,101 252,247,249 255,255,255 97,83,88 196,181,170 255,255,241 12,100,221 84,135,207 92,128,171 255,239,224 166,152,152 202,182,162 113,97,93 105,94,87 111,96,85 100,95,83 118,104,90 255,251,220 255,255,239 50,49,66 55,135,215 22,129,237 15,110,210 139,191,245 252,239,216 255,254,235 251,230,207 249,229,211 255,246,223 255,255,225 228,213,193 241,225,208 255,251,239 255,252,220 255,251,214 252,232,214 255,236,216 255,254,238 255,250,213 255,247,215 255,240,210 255,245,223 255,248,221 255,236,202 241,217,193 255,242,217 255,245,212 255,253,217
54,50,70 53,49,71 59,53,78 53,54,77 52,50,72 54,50,74 54,50,72 53,49,69 55,56,79 54,57,77 46,43,60 45,44,59 48,45,62 48,46,58 47,44,59 46,43,58 52,49,66 55,53,73 51,49,71 51,52,75 53,55,96 53,55,80 55,55,81 162,152,156 78,62,60 255,248,216 255,248,219 101,90,97 75,77,104 74,75,105 71,72,106 81,80,113 75,74,107 74,73,104 74,75,105 75,76,108 73,74,106 76,78,105 56,54,74 63,61,81 91,86,104 97,87,86 78,67,64 86,74,79 127,113,115 247,233,219 133,119,105 105,88,91 240,224,209 224,205,178 230,213,189 255,252,236 255,242,217 255,255,213 11,104,215 9,101,217 100,135,165 255,254,217 82,69,66 205,190,181 104,95,91 86,78,67 109,82,75 113,109,101 111,96,85 255,250,220 255,255,241 56,50,73 46,123,204 10,118,235 16,112,219 128,181,243 252,234,215 255,241,225 255,248,233 237,226,211 228,213,202 195,183,173 180,167,160 137,126,123 107,95,97 78,68,72 72,65,77 63,55,72 72,56,81 69,67,79 68,64,75 68,59,72 69,60,75 68,61,75 68,58,78 61,52,67 67,53,68 246,227,215 255,235,201 255,252,212
57,53,75 54,50,72 54,50,74 56,54,78 53,51,75 57,52,79 59,53,74 57,53,73 55,51,75 53,54,77 52,50,70 48,47,62 50,47,64 50,48,60 47,44,59 51,48,63 53,50,65 48,47,64 49,47,67 50,46,66 52,54,81 48,49,72 56,54,76 65,58,72 88,76,78 255,241,211 255,249,218 94,83,90 72,71,102 73,74,104 74,75,109 73,74,106 78,82,113 70,71,101 74,75,105 71,72,104 75,76,108 75,75,103 53,51,73 62,60,80 80,71,86 216,209,193 255,240,214 255,247,228 255,243,218 255,240,212 255,255,223 255,255,242 253,239,214 255,248,223 240,226,199 241,231,209 217,203,185 185,179,143 9,105,212 1,105,219 72,109,158 239,225,200 93,73,66 114,99,90 103,94,86 123,105,86 139,92,71 115,109,100 122,107,96 255,246,220 255,251,228 62,57,73 44,122,198 12,122,238 17,109,217 43,95,164 69,55,68 73,61,73 71,64,74 74,63,72 82,67,75 96,84,89 119,102,105 138,116,119 153,137,131 172,157,148 204,189,178 223,207,192 252,238,222 252,241,226 255,248,235 255,251,238 255,249,234 255,253,234 255,249,230 255,228,199 255,244,217 255,243,219 255,239,210 255,255,221
54,47,59 38,37,54 52,50,70 51,48,63 50,48,68 52,51,68 53,50,67 53,49,69 56,54,76 51,51,77 49,50,73 49,48,65 46,46,58 50,47,62 51,48,63 50,47,62 50,47,64 51,49,69 51,49,69 53,54,75 48,53,77 50,51,72 55,56,75 57,58,81 65,57,74 235,216,193 255,236,206 89,81,89 70,76,104 70,71,101 73,77,108 69,69,97 76,77,107 71,72,104 75,76,108 73,74,106 74,75,107 76,76,102 51,47,67 52,50,70 50,49,66 48,44,57 70,62,70 71,60,67 67,56,65 64,56,64 65,58,58 58,51,49 74,63,60 73,63,62 85,74,67 100,90,80 116,101,92 127,119,125 10,104,208 2,103,208 95,128,172 255,251,228 168,137,114 156,137,123 138,128,129 255,238,212 235,220,198 82,76,67 72,64,53 255,251,226 255,246,219 73,63,64 59,126,199 11,121,237 19,111,217 38,98,164 255,247,213 255,245,211 255,240,207 255,254,221 255,245,216 255,246,219 255,248,221 255,253,222 255,250,225 255,252,228 255,245,220 255,246,222 255,246,218 255,240,209 255,233,206 255,233,205 255,237,212 255,238,215 244,215,193 196,168,139 255,241,217 213,193,163 171,151,121 255,255,224
53,46,60 29,30,51 48,44,57 44,38,45 53,51,63 49,49,61 55,51,64 55,51,71 53,51,75 55,52,79 50,50,76 55,54,71 52,49,64 45,45,57 50,47,62 47,44,59 47,44,61 52,49,66 53,49,69 55,52,69 53,55,80 55,53,73 64,61,78 59,57,79 61,56,74 255,243,229 255,241,211 86,78,86 66,72,100 57,57,83 57,55,79 53,49,69 64,60,82 65,65,91 71,72,102 80,81,111 64,66,93 65,66,89 51,46,62 54,50,70 54,51,68 53,50,67 159,147,137 255,241,212 255,240,210 255,247,213 255,248,217 255,248,214 255,241,203 255,239,204 255,248,213 255,238,210 251,230,203 255,255,228 15,110,210 6,105,209 102,132,170 255,240,219 247,222,203 144,144,156 57,102,158 76,133,196 69,136,209 72,134,202 101,118,151 131,115,102 255,245,225 210,197,190 67,127,193 10,119,233 14,110,215 42,104,174 80,64,60 131,114,104 128,106,86 102,80,60 92,70,52 89,68,53 90,74,61 96,76,67 188,170,151 139,119,101 135,118,108 131,112,100 158,138,129 172,151,140 188,171,161 201,181,172 217,198,182 239,223,206 232,207,190 180,155,127 255,239,214 255,242,212 101,78,49 255,251,223
46,49,58 38,37,54 33,31,43 47,38,51 43,36,48 41,33,39 51,41,45 55,48,60 62,59,76 54,50,72 76,73,100 77,79,104 53,54,73 54,51,68 53,50,67 51,48,63 51,47,67 51,48,65 48,44,64 52,49,66 54,56,81 57,55,75 61,62,81 58,57,74 61,57,77 193,180,188 255,248,224 82,73,84 75,76,106 54,50,72 52,49,66 53,50,67 52,47,65 58,54,74 69,66,93 69,66,95 70,67,94 66,64,86 66,61,79 59,55,75 55,52,69 58,55,72 72,61,70 117,100,92 98,77,64 92,73,61 255,244,231 92,74,71 99,83,70 100,84,69 120,104,89 143,127,110 157,141,124 196,184,174 10,101,202 6,102,205 99,132,176 221,202,186 255,248,233 139,152,180 33,106,184 33,132,236 34,132,241 54,130,218 87,120,164 145,136,132 86,74,76 227,216,213 61,121,185 8,114,229 9,105,208 47,104,171 61,54,68 164,153,150 156,140,134 141,125,123 116,98,93 109,91,86 93,75,70 94,77,69 83,67,52 81,65,50 86,67,55 94,74,65 102,85,75 121,110,95 132,118,104 159,143,128 151,131,111 188,170,151 200,179,156 172,150,116 255,241,210 255,255,233 149,127,91 255,244,209
35,34,49 29,27,39 61,62,83 49,43,64 73,71,81 59,49,50 52,45,45 32,30,31 55,51,60 48,44,55 74,68,89 56,54,78 85,83,105 86,82,106 51,49,69 52,49,66 51,48,65 55,51,71 57,54,71 58,55,70 57,57,85 55,52,69 62,59,76 60,57,74 60,57,74 70,57,78 255,253,232 77,70,82 72,71,102 51,49,71 57,54,71 58,55,72 57,54,71 65,63,83 76,73,100 79,78,109 68,68,94 63,63,89 58,54,76 58,55,72 60,57,74 58,57,74 65,58,70 94,81,74 103,83,74 103,84,72 104,85,73 101,84,76 119,103,90 142,125,117 159,142,132 164,148,135 173,157,142 224,209,198 8,102,197 7,104,203 83,119,162 255,238,213 255,246,226 146,155,180 30,102,180 35,131,226 215,255,255 57,134,215 81,112,168 92,86,91 74,62,78 148,137,144 42,99,153 7,110,229 15,109,215 62,110,178 62,55,65 135,118,108 142,128,103 140,126,101 144,125,102 152,132,114 159,139,119 186,167,144 189,168,145 202,181,158 216,190,165 246,225,198 254,235,208 255,240,212 255,243,216 255,253,226 255,246,219 250,226,200 255,236,206 211,179,147 255,246,209 255,238,198 255,252,212 255,252,214
