72,174,255 142,208,255 255,255,255 152,153,187 117,116,162 101,103,155 64,70,110 70,77,102 48,50,75 60,60,86 97,88,110 250,232,231 255,235,212 255,246,216 255,249,214 255,240,205 238,214,179 230,208,174 255,236,208 255,239,211 255,248,216 255,246,214 255,252,219 255,239,209 255,243,216 255,249,220 255,246,217 255,245,215 255,234,201 255,243,213 255,251,226 255,237,210 255,241,213 255,233,202 255,241,204 238,221,182 149,139,140 71,71,99 73,74,106 70,71,101 70,71,101 76,75,108 71,72,104 72,78,108 62,62,90 69,65,87 206,197,189 93,84,95 255,255,246 103,91,93 71,55,53 79,61,56 72,64,81 80,76,98 94,89,105 88,84,93 91,84,94 92,85,95 92,85,95 94,87,99 95,86,99 102,89,99 125,110,101 241,219,199 249,225,199 247,223,197 225,202,173 235,211,185 248,222,197 255,229,206 243,219,195 247,221,198 184,199,213 161,171,191 222,199,168 236,213,184 244,220,194 247,227,197 239,220,193 249,223,200 244,218,193 243,218,188 255,231,198 255,246,214 240,222,192 243,224,199 233,212,185 242,218,192 246,222,196 239,222,198 191,196,202 253,225,198 245,219,196 255,241,212 255,238,209 255,235,205 241,220,193 239,216,187 232,209,180 235,211,187 228,204,180 239,219,187 236,218,197 105,92,102 97,93,106 94,90,101 89,85,96 94,90,99 95,91,100 94,90,99 91,87,98 100,88,90 240,221,196 244,224,194 238,218,188 227,203,179 223,197,174 242,219,190 245,216,192 242,216,191 250,226,193 255,253,219 255,251,210 255,243,207 255,241,211 255,235,199 255,253,213 255,253,213
75,196,255 57,188,255 108,191,255 247,255,255 255,253,255 255,255,255 152,166,207 43,69,133 50,74,123 63,75,110 74,76,103 47,47,73 103,94,116 96,82,84 255,238,208 255,237,202 255,244,214 255,241,211 255,243,214 254,229,199 251,227,194 255,233,199 255,246,216 255,248,219 255,242,215 255,240,213 255,244,211 255,252,214 255,248,212 255,244,215 255,251,225 255,246,218 255,241,210 255,237,206 255,243,208 252,235,200 146,133,141 71,71,99 70,71,101 74,73,104 75,74,105 78,74,108 74,73,106 69,73,104 74,75,107 71,73,100 63,57,82 76,72,81 255,255,255 99,87,99 247,233,206 249,232,206 88,86,98 69,70,91 96,88,105 93,86,96 91,84,94 91,87,98 96,89,99 98,91,103 94,90,101 97,88,99 103,91,96 245,226,212 249,225,201 241,216,188 227,202,174 238,213,183 249,221,194 247,222,194 252,226,201 228,220,196 154,154,154 221,204,178 236,212,186 239,216,187 246,223,194 235,214,187 246,225,198 251,227,203 246,222,196 255,246,217 255,252,219 253,231,197 255,251,216 141,120,105 239,218,195 234,213,190 231,210,183 239,220,197 243,219,193 246,223,194 249,225,201 247,226,201 247,223,197 255,231,203 231,210,185 231,210,183 229,206,177 235,214,189 239,215,191 240,217,188 232,214,193 104,91,101 90,86,97 90,86,97 92,88,99 91,87,98 94,90,99 89,87,95 88,84,95 100,88,90 242,221,194 239,219,189 239,218,191 244,223,198 234,208,185 235,209,184 243,214,190 248,223,195 255,234,204 255,252,223 255,252,210 255,241,207 255,243,213 239,217,181 255,253,213 255,249,212
14,69,146 2,65,149 17,108,209 93,194,255 195,238,255 253,249,255 249,251,248 231,255,255 95,171,255 36,107,192 15,64,139 113,128,183 68,67,109 73,67,90 175,159,142 255,243,211 255,234,204 255,239,209 255,236,204 245,218,186 255,235,202 255,247,211 255,235,201 255,245,215 255,252,222 255,249,216 255,248,215 255,237,200 255,238,204 255,250,222 255,241,213 255,242,211 255,249,215 255,253,219 255,252,219 255,248,219 152,139,147 79,78,111 68,72,103 75,76,110 70,71,101 77,76,109 75,76,108 72,76,107 69,73,102 71,75,104 74,73,104 73,71,93 76,72,83 79,71,88 252,240,214 255,240,208 86,84,94 81,81,109 98,90,107 92,85,95 97,90,100 94,90,101 90,86,97 96,89,103 94,87,99 97,90,102 101,89,103 107,91,85 230,209,184 235,210,182 243,219,186 247,222,192 248,224,191 255,228,199 254,233,210 182,198,209 236,218,188 225,209,178 237,218,191 239,219,189 242,222,192 243,224,199 254,231,202 255,238,207 255,242,213 255,252,221 255,252,218 255,241,205 254,231,191 78,60,57 255,252,227 255,237,210 255,246,219 245,226,199 254,230,204 240,222,192 242,225,199 222,203,180 232,213,188 237,216,189 234,213,188 228,209,182 238,217,190 242,218,194 249,223,200 247,223,199 237,222,200 104,92,104 90,86,97 90,86,97 89,85,96 91,87,98 95,91,100 88,86,94 91,87,98 97,85,90 226,206,176 227,203,177 228,204,180 229,205,179 238,212,187 242,216,191 250,224,199 255,232,203 255,236,202 255,253,222 255,244,208 255,245,215 255,255,225 251,227,194 255,252,215 255,249,212
16,55,131 14,56,133 16,64,134 16,64,142 17,67,148 25,75,145 211,217,236 255,255,255 235,255,255 163,226,255 66,178,255 107,205,255 145,183,255 133,142,196 70,63,66 255,241,212 255,247,213 255,242,209 255,236,207 255,236,205 255,243,211 255,244,212 255,250,220 255,228,201 255,244,215 255,239,208 254,231,200 162,141,116 255,243,213 255,244,215 255,238,204 255,242,208 252,235,198 255,254,219 255,251,220 255,245,215 142,128,133 76,75,108 72,76,107 72,76,107 70,76,104 73,77,106 72,76,107 72,76,107 71,72,104 74,75,105 72,76,107 73,74,104 73,70,99 64,60,84 79,66,74 247,227,197 82,77,95 81,82,114 96,88,105 94,85,98 94,87,99 100,93,105 94,87,97 107,98,111 96,89,99 97,90,100 99,90,103 103,93,97 213,197,182 234,213,186 230,207,176 241,215,190 241,215,190 243,217,194 247,226,203 250,226,202 236,217,192 223,206,180 246,227,202 246,222,198 255,230,207 250,227,198 255,244,212 255,242,211 252,231,206 255,249,220 255,253,221 255,234,200 255,233,196 80,66,71 255,252,225 255,243,213 255,244,217 254,230,206 240,221,196 236,219,191 237,223,194 223,203,183 225,206,183 238,219,194 240,216,190 242,219,190 249,225,199 249,225,201 246,222,198 243,219,193 233,213,193 106,94,106 91,84,96 88,86,96 88,84,95 92,85,99 97,90,102 96,89,99 89,85,96 102,87,95 234,213,188 236,212,188 237,211,186 248,223,195 245,220,190 247,224,193 255,235,206 250,227,198 245,225,193 255,253,221 255,250,216 255,232,204 255,245,219 254,232,198 255,255,213 255,255,213
20,56,126 16,56,125 16,56,127 13,55,130 12,57,128 9,57,127 17,71,142 47,81,138 150,165,210 243,255,255 206,241,255 91,186,255 85,205,255 219,255,255 223,221,243 253,242,225 255,244,211 255,238,208 255,249,220 255,243,212 255,244,213 255,249,222 255,244,215 255,230,203 255,240,212 255,247,217 251,229,195 136,139,146 249,225,192 255,231,197 255,238,202 255,247,216 255,236,200 255,242,207 255,231,202 255,233,205 128,114,116 75,74,107 72,76,107 74,75,107 71,75,104 71,72,104 74,75,107 74,75,107 71,72,104 70,71,103 69,70,102 73,74,106 75,74,107 74,73,104 66,64,88 255,246,236 83,79,103 75,79,112 91,86,102 93,84,97 96,89,101 96,89,101 99,92,102 100,91,104 101,94,104 97,93,102 97,93,104 95,91,102 97,88,84 229,213,196 233,209,183 237,213,187 240,211,189 234,208,185 247,224,195 249,226,195 238,217,194 227,205,185 242,225,201 251,230,207 251,225,200 250,222,193 255,230,195 250,225,195 146,126,119 255,236,218 255,249,215 255,237,205 255,233,200 81,67,72 255,255,230 255,250,220 255,249,222 252,231,206 244,223,200 242,221,196 238,221,197 194,176,157 239,218,195 241,215,192 245,220,192 242,219,190 232,208,182 241,215,192 228,204,180 239,215,189 242,225,201 109,96,106 90,86,99 90,88,98 91,87,98 93,86,98 97,90,100 96,89,101 103,96,108 104,91,99 247,226,201 249,225,201 244,220,194 246,223,192 239,216,185 235,212,183 238,217,190 251,225,202 242,217,189 255,253,218 255,252,214 255,234,200 255,230,200 244,222,188 255,250,209 255,251,210
53,62,103 77,84,121 101,115,167 14,54,125 15,55,128 13,56,128 8,57,132 11,59,137 17,62,133 6,51,122 29,73,138 64,102,164 132,204,255 87,198,255 144,217,255 243,255,255 255,248,233 255,237,213 255,228,194 255,235,205 255,249,218 255,251,223 255,251,222 255,234,203 255,239,209 255,241,213 231,219,209 134,130,122 255,241,213 255,233,204 255,240,204 255,248,219 255,239,207 255,239,205 255,232,203 255,233,206 131,117,119 77,78,108 72,76,109 74,78,109 73,74,104 73,74,106 76,77,109 75,74,107 75,76,108 70,71,103 76,77,109 73,74,106 72,76,105 67,71,100 62,62,88 62,55,65 83,78,107 79,83,114 90,85,101 93,84,97 97,90,100 96,89,99 92,85,95 100,93,105 99,90,103 95,86,99 92,88,99 86,79,89 96,83,91 139,123,119 232,210,190 247,219,192 249,223,198 255,231,206 244,224,194 227,207,177 241,220,193 244,225,202 232,217,197 235,216,191 251,226,198 247,222,192 255,238,206 255,227,203 67,56,63 124,111,108 255,233,202 255,244,213 255,239,206 79,62,65 255,248,222 255,250,221 255,243,217 242,218,194 243,219,195 234,223,206 221,216,204 165,166,169 222,231,244 234,219,199 236,218,186 229,206,175 239,215,189 246,222,198 228,204,182 238,212,189 235,214,191 102,93,104 90,86,97 90,88,98 92,88,97 95,86,97 103,91,103 92,88,99 97,88,99 108,95,105 248,227,202 246,225,200 246,222,196 255,235,201 250,228,194 240,216,190 239,215,189 246,217,195 248,218,190 255,251,214 255,253,212 255,237,204 255,244,215 255,230,196 255,249,208 255,251,210
60,64,93 54,57,79 76,79,115 55,81,155 105,126,192 91,96,145 81,102,170 18,60,135 18,54,124 17,53,123 9,59,129 12,60,130 16,64,142 15,68,148 23,86,172 102,184,255 230,255,255 245,253,255 245,227,206 244,220,185 255,236,198 255,245,212 255,246,216 255,249,216 255,252,220 255,247,217 236,225,220 140,121,107 255,253,228 255,245,214 255,233,197 255,242,213 255,236,207 255,236,207 255,244,218 255,239,210 124,112,117 74,76,103 71,75,106 74,78,109 73,77,108 67,68,98 72,76,105 72,76,107 75,76,108 73,74,106 76,77,109 73,74,106 71,75,104 69,74,100 64,64,90 50,48,72 78,77,108 83,84,116 98,90,107 97,88,101 97,90,100 90,83,93 91,84,94 94,87,99 89,85,96 91,87,98 91,89,101 88,84,93 92,81,90 105,90,98 246,226,217 240,214,191 229,204,176 237,213,187 223,206,180 247,228,201 225,209,178 193,175,156 244,233,216 242,233,214 242,217,187 255,232,202 186,161,142 255,240,215 62,55,65 69,60,73 255,240,215 255,239,206 255,238,204 83,64,66 255,253,224 255,233,202 255,239,213 242,221,194 239,227,199 106,179,255 92,182,255 86,184,255 98,187,255 230,221,206 232,211,186 236,213,184 235,211,185 233,212,185 225,206,181 240,216,190 237,216,191 104,97,107 82,78,89 86,84,92 87,83,92 91,84,94 88,81,91 93,84,95 89,85,96 106,91,101 241,217,193 249,225,201 252,226,201 250,227,196 254,231,200 240,216,190 218,194,168 233,207,182 234,210,177 255,255,218 255,254,213 255,232,202 255,230,202 227,198,163 255,251,208 255,252,209
53,55,82 50,52,77 76,80,111 70,88,155 103,116,173 54,53,84 55,69,121 41,68,139 103,117,169 89,98,137 69,93,153 20,59,135 21,62,142 15,58,139 18,65,138 18,62,136 33,70,147 40,74,140 132,154,197 244,251,255 244,226,205 255,243,216 255,238,209 255,244,218 255,245,222 236,225,218 255,241,221 130,109,98 255,234,203 250,226,193 247,228,193 255,238,207 255,236,204 255,234,202 255,237,209 255,241,213 124,112,117 70,72,99 69,73,102 69,73,102 72,76,105 71,70,101 68,72,101 70,76,104 76,77,109 71,75,106 73,77,108 73,77,108 73,77,106 71,75,104 57,57,85 49,52,74 73,77,108 83,84,118 94,90,103 93,86,96 96,89,99 99,92,102 93,86,96 99,92,104 93,86,96 94,87,99 96,92,101 92,85,97 94,87,99 97,90,100 112,100,102 240,218,200 241,215,190 241,217,191 241,220,193 185,224,255 75,150,234 83,162,247 84,167,253 180,211,246 244,219,191 236,216,198 95,75,66 255,236,212 84,73,80 72,63,76 255,254,235 255,250,217 255,240,205 97,79,74 255,249,220 255,233,199 255,240,211 255,231,205 239,220,183 117,196,255 32,136,250 43,136,207 78,164,255 224,213,198 239,218,193 241,217,193 230,204,179 237,212,184 234,209,181 220,194,169 237,216,193 106,98,106 87,83,94 87,85,93 90,86,95 90,83,93 88,84,95 95,86,99 91,87,96 106,95,102 255,238,213 244,223,196 249,226,197 248,224,198 255,232,206 248,222,199 228,205,176 232,211,184 243,218,188 255,252,217 255,253,213 255,245,215 255,244,215 237,210,176 255,252,211 255,251,212
56,58,83 59,61,86 54,56,81 51,56,82 57,58,90 58,58,86 59,65,105 72,83,154 100,105,152 53,55,80 117,126,176 41,68,139 67,77,124 97,115,169 22,59,136 12,55,127 14,58,132 11,58,133 11,56,127 20,60,131 34,61,132 80,96,136 236,234,246 252,238,224 253,232,205 255,235,208 255,252,226 91,68,65 255,241,212 255,249,220 255,248,218 254,236,206 255,239,208 255,232,202 255,239,210 255,231,206 121,109,109 69,70,102 68,72,103 73,74,104 73,74,104 72,71,102 71,75,104 67,73,103 74,78,107 72,76,107 72,76,107 73,79,109 73,77,108 69,73,104 55,56,86 46,47,66 78,84,114 87,91,124 92,88,101 88,84,93 94,87,97 91,84,94 93,87,94 94,87,97 96,92,103 96,89,101 95,91,100 98,94,105 92,88,99 90,86,97 99,92,102 237,220,210 243,219,195 237,213,187 245,219,194 179,224,255 41,136,248 29,131,247 43,141,235 176,209,244 243,224,199 248,233,222 75,60,51 255,239,216 87,80,78 96,86,87 255,255,242 255,239,207 255,231,196 102,86,73 255,239,213 255,234,199 254,234,204 247,228,203 228,213,175 117,191,255 43,125,218 129,179,235 80,156,246 227,218,203 234,210,188 231,210,187 232,208,182 217,192,164 224,196,169 227,201,176 222,205,181 117,104,112 87,83,94 87,83,94 89,87,95 90,83,93 90,83,95 89,80,93 91,82,93 96,86,90 240,220,200 255,237,214 251,232,207 233,212,185 244,223,200 242,216,193 234,213,186 236,217,192 240,217,188 255,250,216 255,252,215 255,251,220 255,240,206 230,208,174 255,253,212 255,249,211
51,56,80 53,58,82 53,55,80 53,54,75 57,54,83 56,53,80 53,54,84 45,49,101 89,91,132 54,59,85 113,120,171 98,118,189 49,48,83 33,43,79 38,66,143 67,93,155 83,115,182 16,54,128 12,55,125 8,53,122 11,51,122 19,52,127 35,66,122 58,76,104 196,188,175 251,233,212 255,238,213 78,60,57 246,225,198 255,245,218 255,248,221 255,250,219 255,247,215 255,242,211 255,242,213 255,235,210 121,111,112 70,71,103 69,73,104 73,74,104 75,76,106 75,74,105 74,75,105 71,75,104 72,76,105 74,78,109 68,72,103 75,79,110 72,76,107 74,78,109 57,59,86 46,49,67 79,85,115 89,92,128 87,85,97 86,82,93 91,84,96 89,82,94 90,83,93 86,79,89 89,85,96 92,85,97 90,86,95 92,88,99 91,87,98 89,85,96 94,85,98 114,98,96 242,222,204 247,223,199 236,210,185 172,213,252 25,119,227 29,114,215 86,162,239 168,199,232 244,223,198 251,235,222 119,105,91 255,237,212 91,85,78 97,88,84 255,254,239 251,228,199 241,218,187 108,89,77 255,253,229 255,247,214 255,255,230 230,215,195 213,200,166 123,193,255 118,186,255 165,215,255 71,150,239 223,213,201 223,201,181 228,206,186 228,207,182 229,205,179 220,196,170 245,219,196 232,215,191 116,103,111 89,85,96 91,87,98 90,86,97 92,83,96 91,82,93 84,75,86 87,78,89 96,85,92 239,221,202 241,224,200 240,225,203 255,238,214 255,238,218 247,223,199 253,232,207 253,235,216 255,238,213 255,252,222 255,253,217 255,249,217 255,239,205 255,245,211 255,253,212 255,253,212
55,56,77 58,59,80 59,62,84 56,59,81 60,55,82 58,51,79 55,51,73 50,48,68 52,50,72 56,54,78 52,53,87 41,47,87 53,53,79 45,51,81 45,61,138 88,98,132 30,42,77 62,84,145 36,48,99 77,100,152 21,64,134 19,59,119 22,56,124 14,51,128 19,56,123 28,61,123 41,62,108 66,77,106 245,236,232 255,236,221 255,251,226 255,249,219 255,252,220 255,245,216 255,245,218 255,245,220 108,98,102 71,72,102 71,73,100 74,78,109 71,75,104 71,72,102 71,70,101 71,75,104 68,72,103 66,70,99 65,69,98 74,73,104 71,72,104 74,75,105 56,56,82 48,51,73 79,85,115 88,88,127 91,89,101 83,79,88 88,84,95 90,83,95 90,83,93 96,89,99 91,87,98 93,86,96 91,87,96 92,88,97 92,88,99 92,88,99 93,84,97 106,91,99 237,218,206 246,227,204 235,214,187 179,217,255 25,116,215 192,240,255 43,121,213 166,197,230 255,244,218 255,252,236 113,97,82 246,223,194 97,85,75 97,86,79 118,104,90 117,99,80 112,90,70 95,76,64 255,255,238 255,244,216 255,253,238 71,60,67 160,148,153 133,198,255 37,109,210 104,169,243 69,151,237 234,222,212 242,221,198 242,221,196 234,217,191 241,220,193 235,214,187 217,196,173 222,207,187 113,103,104 90,86,97 90,86,97 91,87,98 91,82,93 95,87,95 101,93,101 102,91,100 103,90,98 248,233,213 242,227,205 255,246,223 255,248,227 255,245,227 243,224,199 248,232,199 250,236,220 255,255,242 255,255,245 255,255,250 255,246,224 255,247,217 255,237,205 255,247,213 255,250,216
52,50,72 53,51,73 52,50,72 55,56,77 52,50,74 60,53,81 58,54,76 56,54,76 59,55,79 55,51,75 57,52,81 56,54,78 56,54,76 43,41,65 38,43,67 41,42,65 47,48,82 92,100,157 47,45,83 85,91,131 85,101,171 45,60,105 62,83,147 82,108,174 50,80,145 18,52,120 15,50,109 19,54,117 25,54,111 49,58,83 255,245,218 255,241,213 104,84,66 255,255,233 255,240,211 255,239,213 109,96,106 72,71,102 70,71,101 75,76,110 73,77,106 68,69,101 68,67,98 69,68,99 69,70,102 74,75,105 70,71,101 72,71,106 72,71,106 75,74,107 60,57,84 48,51,71 81,87,119 85,83,121 91,87,100 91,87,98 93,86,96 102,93,106 91,84,94 93,86,98 90,86,95 88,81,91 90,86,95 92,85,95 96,89,99 97,90,100 91,82,95 93,80,88 101,82,84 235,220,198 236,222,197 188,227,255 30,114,221 174,221,255 25,106,199 162,199,237 255,243,221 255,241,221 90,73,63 255,241,211 95,83,73 94,84,74 106,92,78 108,92,79 110,94,81 103,83,76 255,255,232 255,246,214 255,252,237 77,68,79 156,147,162 134,205,255 27,109,219 107,174,249 57,136,223 255,252,246 255,253,238 255,250,233 218,200,181 224,203,178 233,214,191 255,248,233 255,255,248 255,248,247 90,83,93 93,86,98 98,91,101 233,226,229 156,144,144 140,129,126 116,106,110 113,96,102 244,225,211 255,246,236 74,61,56 75,63,65 90,74,72 235,217,187 242,227,191 255,247,235 233,219,205 101,85,79 97,79,78 154,135,121 255,243,217 255,239,209 255,249,212 255,252,215
56,50,73 58,54,76 58,54,78 52,50,72 55,53,77 58,53,80 57,55,79 57,55,77 58,54,78 52,50,72 56,54,76 53,51,75 57,53,73 42,37,55 47,42,60 48,45,60 48,46,66 46,45,62 43,42,57 41,46,70 91,99,145 48,54,73 66,71,136 45,51,72 84,101,164 57,78,142 61,83,126 23,55,122 28,51,107 23,44,81 197,182,171 255,240,212 152,141,134 172,156,143 255,237,205 255,242,213 102,91,100 74,73,104 73,69,103 75,74,107 76,75,108 73,74,104 72,71,104 77,76,107 75,74,105 70,69,102 75,74,105 71,72,104 75,76,108 74,75,105 58,58,84 48,48,74 83,84,116 89,85,119 91,87,100 96,89,101 94,87,99 92,88,99 93,86,98 90,83,93 98,90,98 99,91,97 94,88,95 93,86,98 94,90,99 88,84,93 92,86,93 97,87,91 104,90,90 129,113,100 242,228,210 193,231,255 21,109,228 166,220,255 28,106,198 184,220,255 255,246,226 255,237,214 84,70,70 255,241,211 108,92,86 93,82,75 104,92,80 106,92,78 103,95,84 100,88,78 255,255,234 255,250,216 255,255,238 76,68,74 91,83,102 124,204,255 8,114,229 48,119,211 44,120,210 255,255,255 95,84,79 94,83,76 194,175,161 248,227,202 240,220,202 255,252,237 158,144,130 165,154,139 227,217,207 241,233,222 241,228,223 255,249,240 255,241,220 255,247,222 241,227,202 244,228,215 238,218,200 255,250,243 255,249,224 255,252,222 255,248,218 255,238,206 243,226,200 247,234,229 255,253,224 255,250,213 255,252,216 255,234,205 255,243,220 255,238,210 255,250,212 255,252,214
57,53,75 58,54,76 55,51,73 54,54,80 58,58,84 60,57,84 58,56,78 57,53,75 59,55,77 55,51,73 58,55,82 57,57,83 56,57,78 44,40,60 48,45,60 50,47,62 48,45,62 50,47,64 50,47,64 46,45,60 49,48,63 50,51,70 41,43,70 53,50,67 97,105,153 68,75,126 52,56,85 94,108,170 36,44,76 26,39,85 78,70,76 255,245,220 72,60,60 250,234,221 255,230,198 255,240,211 103,90,98 74,73,104 68,69,99 73,77,108 74,75,109 73,74,106 68,69,101 72,71,104 75,74,105 69,68,101 74,73,104 71,72,102 71,72,104 73,77,106 57,57,83 50,48,72 85,85,111 94,89,116 94,89,105 99,91,97 168,161,161 183,178,180 105,96,111 94,82,96 233,223,227 255,255,255 255,255,255 110,98,112 105,97,103 234,224,225 251,240,235 220,209,204 96,82,87 108,89,91 190,174,161 111,147,192 9,99,219 145,219,255 28,108,206 107,141,180 252,232,212 255,244,220 99,91,97 255,250,224 107,94,89 88,79,73 109,92,82 110,93,85 98,92,83 81,73,62 255,255,234 255,253,220 255,255,243 84,73,80 82,78,98 124,201,255 16,123,229 7,113,224 40,116,206 255,255,253 255,255,221 255,251,214 219,198,171 245,226,203 240,220,202 255,250,230 255,250,216 255,248,215 245,226,203 255,241,214 255,247,225 255,246,228 255,253,221 255,254,217 248,234,207 255,246,226 251,235,218 255,249,238 255,248,223 255,247,219 255,246,222 255,245,221 255,251,224 255,246,227 253,242,225 255,245,228 236,220,203 242,226,213 255,241,221 255,234,205 255,251,216 255,254,219
54,50,70 55,51,71 60,56,78 61,55,80 53,54,77 51,49,73 53,49,73 59,53,78 54,50,72 51,47,67 57,55,77 56,57,80 54,57,77 41,39,59 46,43,58 47,44,59 48,45,62 50,47,62 47,45,57 46,43,58 46,43,58 50,47,64 52,51,68 55,53,75 51,49,71 56,54,78 55,56,75 68,70,111 53,55,80 51,57,89 62,56,77 253,242,227 78,62,60 255,254,237 255,245,215 255,248,219 101,90,97 74,74,102 71,72,102 74,75,107 71,72,106 77,78,110 69,70,102 72,71,104 74,73,104 70,71,103 73,74,104 77,78,108 73,74,106 73,77,106 62,62,88 60,58,78 63,61,81 70,63,91 89,83,88 89,78,75 78,67,64 79,68,65 93,80,99 126,112,114 247,233,219 119,106,85 145,133,123 193,176,177 240,224,209 255,240,217 221,202,175 249,232,208 255,252,236 255,252,228 255,246,212 213,248,255 11,104,215 10,102,218 18,109,210 182,217,247 255,254,217 255,255,231 91,83,89 249,234,214 104,95,91 87,78,72 135,117,98 100,73,66 113,109,101 94,85,77 255,255,238 255,251,216 255,255,241 79,69,73 78,77,94 119,196,255 10,118,235 5,114,226 37,118,209 255,255,255 252,234,215 255,240,223 255,242,228 253,242,227 237,226,211 232,217,206 221,206,195 198,183,174 180,167,160 149,138,133 119,107,107 97,85,87 78,68,72 70,64,69 71,64,78 65,55,75 72,56,81 68,64,77 68,66,76 77,73,84 68,59,72 70,61,74 68,60,77 67,59,78 68,58,78 64,51,70 63,54,69 66,52,67 246,227,215 255,238,208 255,252,217 255,253,213
57,53,75 55,51,73 55,51,73 59,55,79 56,54,78 51,49,73 51,49,73 55,49,74 56,50,71 53,49,69 58,54,76 54,50,74 53,54,77 54,50,72 51,49,69 50,47,62 48,45,62 48,45,60 47,45,57 47,44,59 50,47,62 52,49,64 51,50,65 50,48,68 49,47,67 51,49,69 52,51,68 57,59,86 47,48,71 47,49,74 59,53,74 72,64,70 69,57,59 233,219,203 255,239,208 255,248,217 95,84,91 74,74,102 71,72,104 75,76,108 75,76,110 74,75,107 74,75,107 72,76,107 71,72,102 73,74,106 73,74,104 73,74,104 74,75,107 74,75,105 62,59,86 55,53,75 58,56,76 67,61,84 248,239,235 255,250,231 255,253,227 255,242,210 104,84,75 255,246,221 255,250,222 255,251,216 255,255,226 243,230,207 248,234,209 255,245,223 255,246,219 255,255,230 255,248,226 253,244,225 249,235,210 191,229,255 10,106,213 5,107,221 8,102,210 162,199,248 255,243,218 255,248,225 89,73,71 191,177,161 123,114,106 89,80,72 242,106,102 123,76,55 85,79,70 76,64,54 255,255,239 255,253,222 255,249,226 71,60,57 77,76,91 116,194,255 11,121,237 7,113,226 37,115,207 55,61,80 69,55,68 67,55,69 68,56,70 61,54,64 63,52,61 68,53,61 67,55,60 69,52,58 73,56,59 77,58,60 80,58,61 78,62,56 82,67,58 100,85,74 101,85,72 119,103,88 140,126,110 149,135,121 165,154,139 194,178,165 210,189,176 224,201,186 240,220,202 246,228,209 255,246,227 255,239,212 255,253,220 255,246,219 255,248,224 255,250,222 255,253,219 255,243,209
55,51,64 44,41,58 54,50,74 53,51,73 57,53,73 53,49,71 55,56,75 53,52,69 58,54,74 54,50,70 60,56,76 59,57,79 56,59,81 59,64,88 51,52,73 44,43,60 46,46,58 48,45,60 50,47,64 50,47,64 50,47,62 54,51,68 51,48,65 51,49,69 54,50,70 58,54,76 55,56,75 60,66,87 50,53,73 48,49,68 55,53,75 54,50,70 63,51,65 224,208,202 255,237,204 255,244,213 91,83,89 71,76,102 73,74,104 69,73,104 72,76,109 68,72,103 67,69,96 74,78,111 69,70,102 74,75,107 74,75,107 74,75,105 74,75,107 73,74,104 59,57,81 55,51,71 56,54,74 52,51,68 65,63,73 81,75,80 104,97,100 94,87,90 75,67,73 64,55,66 56,52,61 61,58,64 62,56,61 62,54,62 66,57,68 70,61,72 72,63,78 69,62,76 73,70,76 67,64,68 70,62,70 39,77,135 9,103,207 3,107,211 12,107,207 47,86,139 249,235,219 255,242,219 255,252,228 174,159,148 121,111,101 155,144,127 255,247,220 190,169,144 191,180,163 185,175,163 255,244,219 255,232,204 255,242,215 227,213,199 76,74,84 127,197,255 11,122,235 11,109,220 32,113,204 213,218,224 255,251,224 255,244,218 255,247,216 234,214,182 233,213,181 255,244,211 255,236,204 255,236,210 255,231,202 255,236,208 255,238,210 255,230,205 255,233,208 255,238,210 255,242,214 255,244,214 255,247,215 255,245,212 255,244,212 255,238,209 255,239,212 255,244,216 255,247,218 255,250,224 255,230,204 255,235,207 255,235,203 255,248,218 255,251,221 255,249,219 156,135,108 160,139,112
48,41,53 47,44,59 45,43,67 54,51,68 41,37,48 58,55,70 56,55,70 55,54,69 51,48,65 52,49,66 55,51,73 58,56,80 55,52,79 54,54,80 52,50,74 49,48,65 47,44,59 50,47,62 47,45,57 47,44,59 45,42,57 52,49,66 50,47,64 52,50,70 52,50,70 56,54,76 60,58,78 67,69,94 53,51,71 50,49,66 57,55,75 54,55,76 67,62,80 164,152,154 238,213,183 245,220,190 86,78,86 61,66,92 74,75,105 69,70,100 77,78,108 76,76,104 72,70,92 77,77,103 72,72,100 74,75,107 68,72,103 71,75,106 71,72,102 69,71,98 51,49,71 56,51,69 54,50,70 57,53,73 50,47,64 59,55,66 135,119,115 157,138,126 176,150,136 190,168,150 203,184,161 219,200,175 224,207,179 241,224,196 255,241,211 255,254,224 255,243,211 255,245,213 255,248,222 255,243,215 252,226,201 207,241,255 15,110,210 2,106,210 8,101,199 177,208,243 255,238,211 255,253,232 255,238,213 54,62,78 98,107,132 154,161,175 255,255,248 70,90,93 90,112,128 123,141,156 255,255,239 211,190,177 255,238,213 208,192,175 109,99,98 124,186,254 12,121,235 11,109,220 22,102,198 58,68,88 255,245,220 255,248,221 255,246,216 255,233,209 255,245,221 255,242,224 255,239,218 255,237,220 255,235,215 255,237,213 255,252,233 255,253,230 220,198,178 251,231,213 255,241,223 255,246,226 255,248,230 255,248,228 255,234,214 239,219,201 232,211,196 230,211,197 213,197,180 206,187,173 180,153,137 174,143,122 148,124,100 119,98,73 207,189,159 255,254,224 255,249,220 226,202,176
