54,52,62 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 58,56,68 51,49,59 59,57,67 54,52,62 68,63,79 69,64,80 66,61,77 70,65,81 58,53,69 79,74,90 79,71,88 214,204,194 201,187,169 204,194,172 71,63,39 46,45,36 69,64,52 57,49,27 65,54,49 88,70,49 135,118,53 161,148,73 60,47,44 47,29,10 145,120,63 136,111,22 194,168,46 160,145,26 137,120,110 196,179,144 246,223,192 255,232,202 214,189,161 186,175,168 162,159,146 156,152,142 155,149,144 162,150,140 174,163,148 162,151,136 132,120,108 112,101,96 132,119,114 146,132,118 172,158,133 203,182,157 194,177,151 188,172,155 171,155,138 202,184,165 205,184,161 182,168,141 157,142,131 118,111,114 118,108,109 135,125,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 67,64,79 58,55,70 64,61,76 50,48,60 46,44,54 44,42,52 52,50,62 69,64,80 66,61,77 62,57,73 63,58,74 65,60,76 66,63,80 76,76,88 82,78,89 233,220,199 224,215,188 64,57,26 68,59,32 57,53,32 39,39,23 44,38,29 63,49,33 88,72,30 112,93,36 149,132,83 146,126,67 144,121,61 160,130,61 166,139,37 199,189,66 145,129,116 172,156,139 192,172,140 242,220,186 231,207,170 219,197,163 219,202,167 201,183,153 181,162,137 143,125,106 190,173,147 187,170,144 207,187,167 232,211,184 166,157,142 175,156,133 138,120,101 110,93,85 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 46,44,56 45,43,53 43,41,51 54,52,62 67,63,76 59,55,66 63,58,74 66,62,75 61,58,73 146,100,59 159,106,63 148,100,55 206,191,169 64,54,32 68,59,30 80,71,42 54,54,38 51,48,33 50,47,32 36,33,20 44,38,29 33,24,9 56,47,20 114,90,53 128,106,61 131,104,31 175,155,49 182,172,64 121,110,93 180,162,141 198,178,146 255,241,198 207,187,155 253,226,194 200,180,148 199,176,145 233,214,179 242,224,192 204,185,158 180,161,134 179,161,140 224,205,180 134,81,54 90,48,26 141,125,112 170,156,142 136,121,110 123,109,109 155,138,139 165,154,139 186,169,159 139,126,121 168,156,146 195,175,155 156,140,123 123,116,116 156,146,124 203,186,162
50,48,60 54,52,64 59,57,69 48,46,58 59,56,73 59,56,71 48,46,58 50,48,58 45,43,53 48,46,56 72,68,81 72,68,81 69,65,74 81,76,92 80,70,71 133,98,62 59,48,43 68,63,62 81,78,82 74,71,31 88,83,40 102,94,44 70,66,45 70,70,56 65,58,40 77,64,32 124,104,43 149,121,53 72,58,29 61,52,21 124,105,39 136,112,20 172,152,46 198,184,58 150,142,88 85,75,63 58,55,61 76,74,72 233,209,183 155,139,137 221,209,172 204,184,152 228,205,174 227,204,173 183,160,131 194,177,153 154,139,117 170,156,138 113,87,64 210,123,78 165,81,46 166,155,138 185,166,143 203,182,157 192,175,151 198,183,161 211,192,165 214,194,164 196,175,150 222,200,162 125,110,99 229,204,176 233,208,180 222,194,165
44,42,52 53,50,65 62,60,70 60,58,70 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,55 62,58,71 79,75,86 135,126,120 163,154,127 112,96,83 51,39,41 58,53,52 60,58,59 51,50,55 65,61,26 78,75,33 80,76,28 181,146,92 250,193,133 193,156,60 175,145,60 143,118,45 169,142,67 150,131,47 64,49,29 88,71,32 147,126,27 186,167,54 178,160,44 152,139,78 129,121,99 80,71,84 67,64,68 61,57,49 225,206,171 71,63,82 226,196,179 243,218,188 188,169,132 185,165,135 170,155,133 140,125,105 167,154,131 121,78,61 196,116,77 156,104,83 134,120,102 162,141,114 231,205,184 228,205,176 233,208,180 237,214,183 241,218,187 237,215,177 209,190,153 228,211,174 225,206,171 223,195,166 233,208,178
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,55,71 51,47,60 53,51,61 74,72,84 74,67,79 188,173,153 244,220,169 255,247,196 37,35,43 38,28,29 37,32,31 28,23,25 48,49,52 41,41,25 71,66,27 68,63,24 73,69,32 72,68,33 79,58,15 128,91,38 236,187,81 237,192,76 184,149,68 200,169,50 105,87,25 168,142,31 185,163,46 158,137,38 152,136,80 136,127,82 82,58,52 101,81,63 60,56,67 63,56,56 205,184,173 86,80,87 78,67,64 155,139,122 147,133,119 142,127,116 168,149,126 183,163,145 236,210,189 199,138,106 180,155,125 141,128,121 132,127,115 147,135,125 186,178,165 187,179,166 192,185,167 198,184,168 178,163,152 166,154,144 167,158,150 165,157,144 163,152,147 168,156,144
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 62,57,73 61,56,72 65,61,74 80,76,87 150,141,137 221,197,162 230,208,159 137,123,107 37,36,41 45,35,36 32,27,26 29,22,22 40,39,44 45,44,37 56,54,25 58,53,25 58,53,21 61,59,26 56,53,27 39,37,19 78,70,34 100,84,28 150,129,30 154,133,32 126,101,24 158,131,27 144,125,30 158,131,54 156,139,92 145,129,87 114,100,84 116,85,62 116,90,69 62,59,63 89,66,51 185,165,145 128,109,95 72,66,71 65,62,68 164,145,120 168,154,125 141,154,138 194,127,84 255,170,107 255,194,107 40,82,49 134,128,133 139,129,133 135,127,133 142,134,140 141,133,141 140,134,141 129,125,134 126,122,131 128,122,129 129,126,132 133,127,132 118,112,117
57,54,69 67,64,79 48,46,58 46,44,56 51,49,59 67,65,75 67,65,75 83,79,90 70,66,77 92,90,88 150,144,139 189,170,131 121,121,131 79,86,100 32,30,38 42,32,36 28,23,25 21,19,20 44,42,50 45,46,49 44,44,30 50,48,28 51,52,33 53,45,23 52,46,23 44,45,22 41,42,19 57,47,9 108,92,20 123,98,21 121,99,23 110,97,24 130,103,38 142,118,56 156,135,92 121,103,84 59,45,29 95,69,44 109,80,58 139,108,85 23,13,14 57,51,56 95,85,73 146,140,133 123,114,97 211,192,165 183,164,139 35,59,48 64,68,39 77,86,42 85,96,54 32,57,30 98,94,103 118,111,123 119,115,128 131,127,136 136,127,138 134,127,137 133,126,136 132,128,137 137,125,137 133,126,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 45,43,55 60,58,68 64,62,72 60,58,68 57,55,63 73,69,78 141,139,137 143,138,135 137,126,133 78,81,101 70,74,89 33,32,37 39,29,30 29,24,26 24,24,24 24,23,28 39,40,45 39,39,39 47,48,29 54,43,26 49,45,24 45,42,16 97,84,36 98,83,22 96,81,20 95,80,17 92,76,18 76,67,20 94,79,30 128,103,46 130,104,50 118,96,76 57,42,31 114,80,60 132,98,64 116,86,58 255,254,187 255,255,198 112,102,92 170,161,153 91,84,94 144,129,107 223,202,175 187,163,137 27,57,40 72,75,53 51,66,38 57,74,38 19,42,27 103,107,111 107,100,112 124,120,129 125,122,128 111,109,121 104,101,116 109,105,118 105,103,113 96,92,103 102,98,111 64,53,62 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 54,52,62 59,57,67 59,57,67 62,60,72 102,99,105 132,130,131 144,134,135 83,86,104 71,73,87 62,66,81 37,34,40 39,29,33 26,21,18 20,15,17 25,22,26 42,42,52 42,43,46 46,46,46 54,51,27 60,51,24 65,57,35 58,49,32 71,58,24 69,56,22 59,45,18 60,46,17 73,62,29 113,91,42 126,102,51 106,89,54 47,31,27 79,60,44 78,57,32 73,52,37 255,231,176 255,253,186 255,254,185 255,251,186 105,98,98 146,141,129 138,120,99 228,208,178 204,190,165 40,79,47 161,157,138 39,54,30 59,78,42 134,142,132 98,113,97 156,149,152 148,143,140 131,126,128 113,109,120 102,97,113 102,92,110 113,106,120 124,117,131 60,47,57 64,53,60 66,55,64
69,66,81 57,54,69 53,51,59 58,56,66 54,52,64 50,48,58 47,45,53 50,48,58 132,129,133 148,143,142 166,155,140 78,79,98 63,67,80 57,61,76 31,29,37 34,32,33 26,26,23 18,18,18 14,11,15 46,44,56 51,50,55 45,45,55 46,43,49 46,42,36 48,42,33 54,52,34 58,53,39 66,58,47 57,51,42 61,50,33 99,80,43 116,95,52 77,60,50 36,22,24 52,41,34 95,69,46 94,64,38 222,195,152 255,220,162 255,252,184 255,253,182 255,254,182 255,253,171 133,124,109 172,157,135 193,176,152 141,121,103 220,146,94 121,114,98 38,53,27 74,90,57 222,206,193 56,81,54 215,202,181 216,206,184 202,192,170 196,185,168 181,170,155 181,172,157 183,172,165 69,56,64 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 59,57,69 62,60,72 71,69,81 53,51,63 59,56,71 47,46,51 137,135,136 169,156,149 204,181,150 122,118,112 62,64,78 56,61,71 25,24,29 32,30,31 27,22,24 19,16,20 14,11,17 38,34,43 43,43,55 45,47,47 51,50,55 48,45,49 39,41,41 38,36,37 41,36,33 45,34,27 75,58,32 97,78,41 112,93,58 87,76,61 31,20,17 51,35,31 65,46,30 56,34,16 105,80,52 208,182,143 252,221,170 255,254,192 255,252,182 255,251,183 255,254,181 255,232,192 195,180,158 182,165,137 154,147,116 125,114,109 30,43,29 77,72,40 64,80,36 74,89,61 44,78,48 242,224,205 219,204,182 225,210,188 207,193,177 206,192,174 152,139,134 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 68,66,76 54,51,66 55,52,69 59,56,71 57,54,69 60,57,72 142,142,139 169,154,134 229,202,166 245,214,161 201,179,132 58,65,79 56,58,74 28,25,31 35,30,32 27,22,24 23,20,24 17,13,22 23,20,26 43,46,55 46,49,58 50,50,45 49,48,41 54,51,57 53,52,57 61,51,52 112,95,56 128,106,70 116,99,75 71,60,43 31,22,18 30,19,14 59,43,37 99,76,61 95,72,57 141,126,104 153,139,121 204,177,141 255,233,174 255,255,182 255,255,182 255,251,178 255,255,181 180,165,145 161,145,128 198,183,174 190,186,176 19,46,30 13,45,27 35,109,59 46,117,66 217,126,68 233,220,199 234,224,200 226,212,194 80,67,64 72,59,69 60,47,57 76,68,74 69,61,67 69,63,68 73,65,71 63,55,61
57,55,67 51,49,61 54,52,64 72,69,84 50,48,60 65,62,77 52,50,60 155,150,138 219,197,163 232,207,159 245,213,156 204,188,173 64,70,87 54,61,75 30,25,27 27,22,24 27,22,21 108,94,49 149,133,77 18,11,21 71,71,79 45,45,57 44,42,54 55,50,47 120,104,89 122,107,85 134,118,76 104,85,60 109,90,67 102,82,62 23,14,8 32,20,25 62,46,31 37,19,14 86,66,57 80,64,51 76,73,77 123,114,108 192,168,133 255,231,174 255,250,182 255,248,178 255,255,182 255,255,184 171,164,144 155,147,134 163,154,150 146,145,138 17,47,28 16,47,32 34,87,53 42,119,61 214,153,117 202,195,179 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
59,56,71 68,65,80 53,51,63 59,57,67 69,66,81 64,62,74 98,95,101 205,191,164 231,204,161 253,227,173 255,247,186 90,86,97 73,77,92 61,65,80 24,22,23 42,34,40 41,30,23 52,44,33 64,52,26 18,12,17 18,15,21 78,76,86 92,84,90 75,69,74 80,70,74 90,77,70 133,115,94 177,155,119 58,43,34 41,29,31 29,19,20 63,47,43 74,58,43 48,34,20 46,34,22 58,51,51 74,74,86 105,100,102 193,170,128 255,224,169 255,248,181 255,252,182 255,247,177 255,251,178 130,128,129 133,130,134 129,125,138 131,125,132 18,48,31 20,46,35 19,51,29 45,117,63 146,145,138 71,59,64 63,53,52 62,54,60 79,69,73 66,56,60 83,75,81 76,68,74 80,69,76 70,59,66 56,45,52 81,70,77
52,50,60 62,59,76 64,61,76 51,49,59 75,72,87 50,48,60 154,143,126 236,209,164 255,231,178 255,246,190 255,249,187 255,255,187 99,90,86 62,65,83 32,30,40 31,21,25 57,46,29 50,44,39 73,63,41 15,15,15 11,10,15 75,65,55 162,141,114 166,145,120 164,147,121 159,139,109 58,44,30 33,19,19 24,17,20 47,34,29 42,29,24 88,66,48 73,54,40 51,36,25 60,43,33 56,61,71 71,73,87 126,119,119 224,198,157 255,238,179 255,254,187 255,250,180 255,253,180 255,245,174 140,131,144 136,129,132 121,114,124 121,116,115 18,53,34 20,46,35 21,51,34 41,118,60 107,96,103 128,113,104 76,63,60 67,55,57 72,62,66 84,74,78 82,74,80 77,69,77 67,57,61 68,58,62 77,67,71 61,51,55
48,46,56 65,62,77 61,58,73 60,57,72 55,53,65 66,64,72 188,177,160 243,213,171 255,230,177 255,242,186 255,253,194 255,242,179 239,205,144 220,203,152 21,16,18 92,81,35 108,95,34 44,35,29 56,47,16 20,15,17 18,15,19 22,17,16 48,43,40 61,51,52 38,31,34 32,27,29 21,16,15 39,29,30 48,34,36 27,14,9 50,35,26 88,69,55 43,26,18 68,49,35 64,45,31 53,55,69 96,95,110 186,167,144 246,216,172 255,249,185 255,247,177 255,252,180 255,255,182 255,252,180 192,187,186 56,49,61 64,62,84 95,80,88 30,60,43 20,52,34 20,52,34 42,111,61 107,93,98 97,85,85 109,93,91 113,100,95 82,72,71 65,55,59 84,74,78 78,67,74 79,69,73 68,58,62 73,63,67 75,65,69
47,45,55 50,48,58 73,71,83 68,66,78 58,55,70 138,137,142 145,140,139 190,172,151 231,206,162 225,198,151 232,206,154 255,224,171 255,226,168 217,191,141 65,57,33 86,67,40 137,118,61 73,61,31 123,101,52 122,109,34 47,34,13 44,34,24 77,63,36 107,85,49 131,108,66 32,20,25 52,45,45 36,29,29 33,22,17 57,45,35 50,34,19 58,38,31 45,28,18 56,44,34 50,37,30 72,73,92 138,128,118 184,161,130 234,204,160 255,248,191 255,254,186 255,253,180 255,254,180 255,251,184 60,53,67 93,73,83 118,111,111 95,84,91 26,58,38 24,54,35 23,55,35 39,103,54 117,99,98 108,92,88 136,125,122 96,86,90 104,88,82 89,79,83 94,84,88 87,76,83 88,78,82 78,70,76 92,82,86 80,70,74
52,50,60 52,50,60 53,50,65 57,55,67 57,54,71 120,122,122 108,108,116 125,123,124 166,155,136 195,178,150 224,202,155 220,193,146 174,151,109 76,67,36 51,48,24 62,53,36 56,39,29 66,52,34 92,77,39 135,109,29 156,130,39 137,111,41 57,43,27 57,46,27 70,57,36 40,29,24 47,34,27 48,35,30 35,22,15 48,33,24 35,19,15 41,24,16 78,59,45 44,32,34 30,23,26 76,78,94 172,153,139 245,218,173 255,248,191 255,247,185 255,249,182 255,254,184 255,253,178 255,253,178 63,61,81 53,50,67 62,59,74 93,81,83 21,51,32 22,54,34 16,53,33 27,63,37 98,95,82 125,113,103 106,90,86 73,64,75 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 82,81,84 86,81,80
58,54,65 49,45,56 65,61,72 50,48,60 69,67,79 100,103,112 97,104,116 100,104,119 110,107,111 126,121,123 145,137,124 143,123,91 54,46,33 65,65,49 57,51,28 54,42,30 73,61,33 53,45,23 92,77,39 118,96,33 130,105,46 59,47,21 70,64,57 62,61,54 58,56,54 50,36,22 48,37,30 89,68,55 56,41,30 52,37,26 63,42,31 110,86,64 55,39,24 29,29,29 49,49,57 54,58,62 211,184,148 253,221,164 255,253,190 255,253,186 255,253,186 255,252,184 255,254,178 255,251,178 57,55,75 56,55,72 53,51,61 116,99,100 18,50,30 29,61,39 28,64,38 17,41,28 111,140,108 116,104,94 82,70,60 55,51,60 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
58,49,60 71,62,73 91,82,93 70,63,73 93,92,97 83,82,87 96,101,111 91,98,110 91,99,108 88,93,103 96,99,110 117,109,87 58,52,27 63,58,30 94,78,36 90,73,36 59,46,25 71,59,31 93,75,31 98,77,36 85,73,43 71,73,73 79,77,75 65,65,62 60,59,62 68,47,22 64,50,36 71,53,34 64,48,35 37,23,9 83,62,49 97,74,59 48,42,49 52,49,64 58,60,74 67,69,85 74,75,94 175,163,153 255,251,184 255,253,184 255,254,184 255,254,184 255,253,182 255,246,169 75,72,89 62,58,69 78,68,67 100,84,82 18,50,32 26,58,38 29,71,46 14,49,30 78,136,85 117,97,88 69,57,57 88,75,70 110,93,83 145,126,110 181,162,148 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
68,64,73 83,79,88 144,140,149 96,92,101 83,80,95 40,38,48 88,86,94 85,88,95 84,87,94 74,74,84 80,80,88 53,51,31 58,50,26 65,58,31 133,112,42 159,135,69 102,82,36 79,67,37 73,61,31 67,58,39 103,93,81 94,86,75 61,61,61 62,62,62 68,63,62 43,37,32 50,37,30 76,61,52 51,36,16 72,58,42 53,49,43 46,44,56 55,54,71 65,67,83 70,73,91 75,78,98 78,78,104 85,81,103 221,198,156 255,249,182 255,252,182 255,252,182 255,253,178 255,248,180 212,199,165 90,75,55 124,119,91 235,212,183 18,50,30 19,51,31 39,70,44 19,39,23 50,125,70 218,190,163 221,208,176 251,235,202 156,145,138 170,165,164 74,68,89 85,76,87 126,105,90 163,143,113 214,191,162 229,206,175
129,125,134 116,112,121 112,108,117 103,100,106 122,119,125 99,95,104 54,53,58 75,73,81 68,66,74 66,64,72 72,71,76 53,52,27 54,56,30 62,55,26 77,63,36 95,69,30 92,82,33 58,56,38 68,57,52 68,61,64 173,146,99 177,155,117 78,78,86 78,77,82 74,72,70 55,55,55 49,47,48 49,47,48 41,36,38 53,48,47 60,60,68 60,62,76 68,69,88 71,74,94 75,78,100 78,80,105 77,80,100 77,75,95 142,127,118 255,253,180 255,252,186 255,250,178 255,252,176 255,240,179 254,233,192 221,199,154 211,192,157 238,218,186 43,59,38 37,57,39 78,91,64 100,76,54 194,214,169 239,217,183 89,87,95 218,194,168 236,211,181 236,219,193 209,190,167 234,217,189 253,231,193 240,218,182 241,217,184 229,202,168
91,87,96 158,154,163 129,125,134 122,118,127 129,126,132 131,128,134 124,121,127 141,138,144 76,73,79 52,49,55 48,45,51 64,62,70 52,53,34 75,73,40 99,75,40 73,61,31 55,52,58 109,109,104 136,113,82 152,124,84 179,150,99 200,172,116 96,87,72 93,88,87 106,92,78 172,157,121 84,74,73 65,64,69 62,61,66 88,85,89 71,71,83 72,74,90 77,79,104 81,84,106 78,83,107 80,82,107 75,76,95 68,70,86 90,82,99 251,221,163 255,250,176 255,255,180 255,243,167 255,233,169 255,244,197 255,242,200 239,217,181 255,244,214 216,198,177 97,83,67 189,176,153 221,205,188 223,201,167 215,192,161 221,196,166 228,211,176 242,220,186 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
129,125,134 140,136,145 131,127,136 118,114,123 137,134,140 138,134,143 137,133,142 129,126,132 125,122,128 104,101,107 118,117,122 72,69,75 54,50,42 65,56,50 156,123,46 81,81,78 67,65,61 97,91,82 132,112,82 154,128,87 184,155,104 201,173,115 206,173,121 207,175,120 223,192,132 235,199,141 231,200,138 216,183,133 68,68,68 72,73,92 71,72,91 71,73,89 75,83,103 78,83,107 75,78,96 74,75,94 69,68,85 67,67,77 105,99,104 223,196,153 255,241,172 255,244,175 252,218,146 187,165,127 140,123,99 138,124,99 140,123,97 152,134,115 136,121,101 151,136,116 156,139,113 175,154,131 202,182,152 195,172,143 220,197,168 209,187,151 213,189,156 173,149,116 221,199,161 219,197,161 255,241,206 250,226,189 255,240,205 254,230,193
99,95,104 98,94,103 98,94,103 112,109,113 138,135,141 117,113,122 113,109,118 134,131,137 116,113,119 109,106,112 102,99,105 115,109,116 118,112,119 62,50,22 79,68,35 74,74,74 78,78,78 67,65,66 132,115,89 157,135,97 178,153,107 198,172,120 204,171,119 206,170,112 222,191,131 244,210,149 140,120,74 49,55,56 59,58,73 72,70,90 70,68,88 69,70,89 74,76,101 71,74,94 69,71,85 65,65,77 61,59,69 74,73,76 84,77,75 171,145,104 245,210,145 247,212,145 243,209,146 151,133,112 140,124,107 158,145,124 163,148,126 136,122,104 151,135,118 177,161,144 129,115,97 159,144,122 164,145,118 175,154,127 190,170,140 166,144,110 171,147,121 187,166,139 207,182,154 209,189,157 221,197,164 204,182,148 208,185,156 226,201,173
