93,80,88 55,49,54 42,42,54 41,41,51 37,37,47 36,36,46 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 125,119,126 177,163,138 178,159,134 189,170,145 174,156,135 192,174,153 194,175,152 195,174,149 221,195,170 206,181,153 216,191,163 212,186,161 228,202,177 242,217,187 164,131,36 225,186,44 169,151,51 129,106,46 99,80,27 92,76,22 109,90,35 106,86,27 85,66,27 76,62,35 78,68,26 63,49,20 68,57,40 66,62,43 63,61,43 83,78,39 75,68,41 107,93,79 103,89,89 114,102,104 111,99,101 90,76,78 98,84,86 97,83,85 104,90,92 102,89,86 82,70,72 54,47,57 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 76,62,64 66,56,57 56,46,47 71,61,62
91,80,87 44,40,51 45,42,57 48,47,62 36,36,48 37,37,47 43,43,53 46,44,54 43,42,57 75,76,95 78,81,103 88,90,115 161,147,131 185,166,143 207,186,159 202,178,152 222,196,173 227,201,178 222,196,171 220,194,169 234,208,183 214,189,161 226,198,169 215,187,160 244,216,189 239,211,182 215,185,116 216,186,59 149,124,47 88,71,20 147,130,79 91,72,45 57,49,27 34,32,14 44,43,36 76,62,35 49,48,37 56,51,39 112,92,60 71,62,45 63,61,32 65,63,30 160,146,132 172,158,140 151,136,125 170,158,146 100,86,88 82,70,72 94,80,82 83,69,71 104,90,90 106,93,88 96,79,82 55,49,56 45,44,61 44,43,58 56,54,74 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 66,56,57
85,74,83 45,41,52 37,40,51 48,47,62 34,34,46 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 132,125,123 205,186,163 137,121,115 121,116,102 228,203,175 240,212,183 229,201,172 219,193,168 208,179,155 219,194,164 216,190,165 237,209,180 245,217,190 246,218,189 238,210,181 232,204,94 185,150,44 182,149,54 188,153,58 172,131,74 87,58,25 139,120,95 76,54,20 147,124,66 110,92,50 64,61,46 157,136,109 91,68,55 136,115,90 81,71,47 78,72,47 187,166,141 187,163,137 182,161,138 139,128,113 92,78,80 82,72,73 83,71,73 78,66,68 107,93,93 95,81,81 100,83,86 65,59,64 46,45,60 46,45,62 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 59,49,53 60,50,51 65,55,56
73,64,75 44,42,52 45,44,59 48,47,64 35,35,45 38,38,48 41,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 200,184,167 167,157,158 152,142,143 151,144,144 124,120,131 182,166,153 238,210,183 237,209,180 246,218,189 242,214,185 231,204,172 188,166,47 147,117,48 126,100,48 137,114,56 105,79,25 92,71,28 162,142,83 131,112,46 114,94,48 100,81,42 95,83,42 80,77,53 79,60,23 53,44,27 61,58,43 68,64,45 195,176,141 208,183,155 185,161,135 114,101,94 83,69,71 109,95,97 74,64,65 92,75,78 113,100,97 94,80,80 92,78,78 65,59,64 45,45,57 55,54,71 44,43,60 46,45,62 49,48,65 100,88,90 63,53,54 63,53,54 64,54,55 60,50,54
68,61,73 39,39,49 43,42,59 46,45,62 35,35,45 39,39,49 45,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 106,102,115 82,85,105 93,99,118 96,102,121 95,98,118 126,115,138 207,188,161 239,211,182 238,210,181 236,208,179 235,207,178 226,202,169 191,165,45 159,123,47 141,115,90 117,91,66 117,93,56 137,115,66 140,116,65 132,108,73 105,84,57 91,68,39 84,69,49 55,51,43 73,68,54 98,85,51 102,87,49 54,47,31 111,95,62 213,188,158 196,170,147 103,89,89 80,66,68 95,81,83 76,64,66 90,78,80 103,90,85 105,91,93 95,81,83 65,53,58 42,41,56 48,47,64 44,43,60 48,47,64 57,54,69 85,75,76 63,53,54 64,54,55 59,49,53 59,49,53
51,47,58 39,39,49 44,43,60 43,42,57 35,35,45 44,44,54 42,42,52 44,42,52 52,51,66 66,65,82 72,70,90 83,81,101 83,84,103 93,96,118 95,98,120 96,99,121 98,101,123 98,101,123 102,101,116 184,167,143 243,211,181 224,196,167 225,197,168 235,207,178 243,215,188 238,210,183 201,171,55 172,135,50 155,128,85 130,99,60 110,82,42 70,52,10 100,78,31 107,84,42 108,74,42 101,69,39 79,58,31 54,49,35 54,52,34 70,56,38 71,62,54 47,48,38 78,66,40 208,183,153 191,170,147 92,75,78 76,62,62 91,77,77 92,78,83 92,78,83 102,88,88 107,93,95 105,88,89 70,60,64 43,43,51 45,44,59 50,49,66 51,50,67 69,67,77 79,69,73 60,50,51 60,50,51 58,48,52 59,49,50
44,44,54 39,39,49 46,43,60 46,43,58 37,35,43 44,44,54 41,41,51 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,112 96,99,121 140,136,145 195,178,168 197,179,160 238,210,181 236,208,179 236,211,181 230,202,173 229,201,172 229,201,174 204,172,48 174,137,43 163,129,55 137,110,47 71,58,24 178,143,62 157,123,49 118,98,37 68,51,14 60,46,17 51,44,28 50,47,32 57,53,34 78,64,35 63,56,40 58,54,35 69,59,35 187,161,138 151,134,124 83,66,67 135,129,124 104,91,88 82,68,73 105,91,96 95,81,83 112,100,100 111,98,95 71,61,62 48,46,54 43,42,57 49,48,63 50,49,66 71,69,79 77,67,68 61,51,55 60,50,51 61,51,55 64,54,55
44,42,54 46,44,56 46,44,54 49,45,56 37,35,45 41,41,51 42,42,52 44,42,52 62,61,78 88,86,106 87,88,109 93,94,117 90,93,115 96,99,121 93,96,118 90,93,111 155,141,146 132,125,135 96,99,121 108,104,126 223,198,170 231,206,178 224,199,169 234,209,179 235,210,182 245,216,192 181,150,31 182,150,46 144,115,52 91,69,24 183,152,61 179,142,69 153,125,55 140,116,50 117,92,35 135,107,49 83,66,31 57,50,34 56,53,38 53,51,33 81,68,36 64,54,30 70,69,33 53,49,43 80,73,73 83,69,71 108,106,102 175,169,164 143,133,132 102,90,90 105,93,93 117,105,105 104,93,90 70,60,59 63,56,66 41,40,55 43,42,57 50,49,66 86,78,86 68,56,58 59,49,53 60,50,51 67,57,61 59,49,53
46,44,52 50,48,56 43,46,55 49,45,56 38,36,46 39,39,49 41,39,49 41,39,49 37,37,49 67,66,83 87,85,105 85,83,103 93,94,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 97,94,111 181,162,146 223,195,166 211,183,156 212,184,157 234,209,179 216,195,170 91,68,65 213,176,54 173,141,41 139,104,11 234,187,55 182,148,58 251,215,98 196,164,78 207,176,85 164,130,60 161,123,45 180,151,61 115,100,53 72,70,48 49,49,35 78,66,36 70,58,32 82,76,40 69,68,59 76,76,73 32,31,36 91,91,91 104,102,100 86,84,82 53,51,49 61,59,55 73,71,69 98,93,90 133,128,125 72,70,71 43,40,55 42,41,56 49,48,65 85,79,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
53,51,59 53,51,59 46,49,58 45,41,52 37,35,45 39,39,49 40,38,48 41,39,49 38,38,50 57,56,73 64,62,82 76,74,94 84,85,108 84,85,104 79,77,97 84,85,104 84,82,102 86,84,104 127,123,132 211,189,155 140,107,80 126,89,65 138,99,69 128,95,70 123,104,79 123,106,78 227,193,52 179,143,40 254,211,53 177,133,33 168,124,42 146,102,31 138,98,44 183,134,67 192,153,80 204,169,61 195,166,90 121,98,58 84,81,57 62,63,44 83,71,41 68,59,30 82,79,39 59,57,53 38,38,38 33,32,37 74,72,80 53,49,58 34,31,37 33,30,36 34,31,35 35,33,34 52,50,46 82,80,76 120,118,114 113,107,114 42,41,56 49,48,65 94,88,95 60,48,50 63,53,57 61,51,55 65,55,59 60,50,54
54,52,62 51,49,59 55,53,63 38,36,46 36,36,46 36,39,48 45,42,57 46,44,54 51,48,63 58,55,72 56,55,72 60,59,76 76,74,94 77,75,95 72,70,90 86,85,102 94,92,102 122,120,130 201,184,160 245,218,184 107,74,47 120,79,52 97,58,28 58,44,30 129,117,76 113,104,77 195,169,49 198,163,38 231,200,51 204,163,48 199,150,69 225,195,151 217,196,144 217,200,165 78,57,30 90,60,32 81,62,39 71,57,32 80,65,45 77,65,35 89,79,41 77,68,41 82,78,41 34,34,31 34,35,38 38,38,48 53,52,69 46,44,56 34,31,37 33,30,36 34,31,35 34,31,35 38,34,43 39,35,44 66,62,71 74,68,73 50,48,60 45,43,63 95,88,91 59,49,50 63,53,57 64,54,55 63,53,54 59,49,53
53,51,61 47,45,55 52,50,60 37,35,45 36,36,46 44,44,54 48,46,56 44,44,54 48,48,58 46,46,58 44,43,58 69,68,85 81,79,99 73,71,91 86,85,102 122,110,112 161,148,125 197,183,154 226,198,169 255,215,177 127,86,59 115,72,39 72,43,21 64,45,31 127,117,77 115,104,69 112,97,57 205,167,34 212,183,40 179,145,34 220,188,44 182,146,43 227,189,71 228,183,78 201,154,61 157,128,56 99,85,42 68,61,32 90,85,42 67,62,34 80,77,37 74,69,37 63,62,35 34,34,29 39,39,39 45,45,55 53,51,71 51,51,63 34,31,35 34,31,35 33,32,35 32,33,36 37,35,45 48,46,58 76,74,84 163,158,155 95,88,86 57,55,65 86,79,82 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
55,53,63 41,39,49 52,50,60 37,35,45 38,38,48 46,46,56 46,45,60 39,39,51 48,52,65 38,42,57 36,40,55 48,47,64 73,71,83 98,93,95 142,127,118 145,134,119 168,150,131 183,163,131 255,235,168 255,254,212 120,76,46 105,65,31 70,46,24 58,44,28 133,117,73 123,108,70 104,92,62 140,122,31 197,163,33 170,140,26 189,159,32 137,111,29 134,114,35 107,92,29 86,76,27 86,76,25 82,75,32 70,62,28 90,83,40 59,52,21 71,71,30 71,67,30 50,51,41 38,36,34 30,34,38 56,56,64 51,50,67 37,36,39 33,32,35 33,32,35 34,33,36 36,36,44 50,50,62 58,57,74 48,48,58 67,64,70 108,104,98 127,122,119 91,81,82 57,47,51 55,47,53 70,60,64 67,57,61 61,51,55
58,56,66 40,38,48 55,53,63 38,36,46 39,39,49 50,50,62 37,37,47 43,46,57 36,41,51 33,36,47 35,38,49 70,66,75 112,96,94 137,122,111 161,147,131 175,160,138 206,183,152 255,234,170 255,216,145 253,211,169 129,89,53 98,57,28 63,43,25 59,47,35 86,72,43 127,112,61 109,96,62 90,82,48 158,127,20 172,140,28 155,125,27 130,108,32 93,77,21 79,63,21 79,67,26 79,70,23 76,66,26 74,66,30 75,68,29 68,62,28 72,62,24 55,47,25 50,50,45 35,37,34 52,53,58 69,67,75 55,54,71 37,35,43 37,35,43 37,35,43 39,37,45 48,46,58 51,50,67 48,46,66 66,66,76 38,34,43 48,47,50 76,71,70 78,71,71 54,44,45 55,47,53 66,56,60 67,57,61 57,47,51
45,43,53 39,37,47 54,50,61 39,37,45 45,45,55 43,43,55 56,56,68 32,32,42 36,36,46 35,35,47 36,38,54 99,95,106 157,143,127 146,132,114 151,138,117 164,147,123 255,231,165 255,230,163 233,190,132 180,141,102 124,79,46 104,65,37 68,46,26 62,46,31 131,117,92 123,106,71 116,101,63 103,86,62 83,71,41 114,91,22 146,114,28 149,117,33 141,108,29 131,98,32 106,85,31 82,65,26 74,61,29 71,59,31 66,57,30 66,57,28 49,45,35 51,49,50 46,44,45 42,43,46 23,20,24 62,61,66 50,49,64 47,45,55 40,38,48 48,46,56 50,47,62 46,45,62 59,62,80 50,50,62 45,43,55 48,46,56 48,46,58 104,99,98 85,75,76 51,44,44 55,50,52 65,55,59 61,51,55 57,47,51
46,44,54 39,37,47 47,45,55 40,38,48 55,55,67 52,51,66 51,50,65 41,41,51 31,31,41 41,41,53 49,51,67 80,76,89 109,94,85 115,101,87 124,101,86 255,221,169 244,201,145 240,197,141 227,186,137 113,72,43 116,72,42 108,69,41 64,43,20 47,34,29 47,34,31 128,111,87 120,109,63 109,97,56 93,79,54 79,65,36 86,74,33 114,97,32 102,83,26 91,76,29 80,64,33 85,69,36 65,53,25 63,54,27 51,48,22 46,45,36 48,48,45 51,51,51 37,37,45 51,51,59 17,15,16 69,65,74 64,61,76 48,46,54 53,50,65 54,51,66 58,56,76 67,70,90 69,73,77 71,71,81 48,45,62 51,50,65 51,50,65 67,64,70 123,113,114 52,45,48 58,53,55 65,55,59 63,53,57 70,60,64
48,44,53 37,37,45 47,45,55 46,44,54 36,36,48 50,49,66 77,70,80 60,54,59 92,80,82 99,86,83 88,78,82 105,94,89 111,99,87 120,103,93 151,127,103 241,199,145 232,192,140 219,179,127 218,177,128 120,79,52 107,66,35 101,65,36 81,55,34 43,32,29 58,44,30 122,99,86 101,82,57 122,105,58 101,87,60 93,79,54 89,72,44 69,57,31 49,39,17 53,43,21 52,39,16 55,46,19 53,45,23 52,45,27 54,48,41 49,48,41 47,47,47 57,60,69 53,53,61 26,23,27 17,17,17 70,63,73 58,56,68 55,55,65 67,63,72 50,52,68 64,67,87 58,59,80 88,88,98 73,74,77 64,63,66 68,65,80 49,48,65 49,48,63 65,58,68 54,48,53 59,51,57 60,50,54 64,54,58 67,57,61
48,46,56 41,39,49 43,43,55 56,55,70 56,56,68 59,58,73 54,48,55 71,61,60 97,82,73 111,97,81 104,92,80 114,99,88 128,112,97 142,124,105 241,204,151 214,174,122 204,166,118 195,157,111 204,166,120 111,74,48 120,79,52 98,63,38 79,53,30 40,29,24 34,21,16 76,57,41 150,114,83 101,79,45 124,107,58 123,102,61 116,95,54 109,87,49 97,79,49 66,50,35 60,52,41 60,51,45 63,54,48 56,50,43 51,50,43 49,51,51 49,49,57 51,49,61 27,24,30 16,15,20 15,14,17 34,29,28 65,61,70 62,64,78 65,67,83 71,72,95 68,69,88 78,81,90 88,88,98 78,80,80 72,74,74 72,70,78 63,62,77 102,90,95 75,63,68 54,48,55 61,53,59 70,60,64 64,54,58 65,55,59
49,49,59 39,38,53 44,43,60 51,50,67 50,49,64 51,49,59 71,65,70 94,81,76 105,90,79 100,86,72 114,98,83 117,101,86 126,110,93 154,133,110 229,185,132 206,165,118 191,154,112 179,145,104 193,159,116 116,79,53 111,69,45 101,65,43 83,52,33 60,44,29 40,28,28 39,28,25 156,130,107 130,100,72 144,126,94 138,116,67 139,115,62 131,105,55 123,96,51 118,96,51 67,56,41 52,51,42 56,52,44 58,56,54 58,57,60 50,50,58 53,56,65 20,19,24 18,15,19 16,13,19 24,21,25 27,22,24 36,29,32 40,35,37 60,57,61 62,59,65 52,50,62 83,81,91 80,80,90 84,84,92 78,76,84 77,80,91 95,101,129 110,100,101 78,68,72 50,44,49 59,51,59 61,51,55 59,49,53 59,49,53
41,41,53 46,46,58 43,42,59 52,51,66 50,49,64 67,65,75 88,76,76 82,69,64 102,87,76 102,90,80 123,107,92 118,104,86 138,121,97 255,236,182 214,171,124 192,153,112 177,142,104 171,138,101 191,161,119 89,54,27 116,76,51 92,57,30 80,54,29 55,36,22 50,34,30 39,28,25 58,44,30 195,159,126 130,102,73 148,124,98 112,90,56 140,114,60 140,111,60 131,106,58 130,108,61 107,94,73 52,52,52 55,56,61 46,46,54 63,66,75 23,22,25 18,16,17 17,14,18 20,17,21 28,25,29 42,37,39 54,47,50 39,37,35 38,31,31 37,30,30 88,86,94 87,87,95 87,87,95 89,89,99 91,89,101 97,99,115 92,100,120 92,93,112 63,53,57 49,43,48 47,44,50 64,54,58 58,48,52 59,49,53
39,38,53 49,48,63 43,42,57 53,52,67 49,48,63 63,57,64 89,76,71 98,82,76 106,92,78 126,110,93 119,104,84 143,124,108 255,236,178 255,210,147 198,159,116 182,145,105 174,139,101 171,138,99 174,143,104 106,70,41 129,88,59 83,47,18 92,57,32 53,32,17 66,49,39 58,43,34 39,28,25 46,35,32 82,56,31 160,125,89 115,89,66 95,80,58 103,86,60 133,116,92 116,101,81 64,54,44 75,65,53 60,58,68 37,33,42 25,22,28 19,16,22 17,15,23 25,22,26 25,22,26 26,24,25 40,35,37 41,36,38 29,22,25 45,38,38 41,34,34 89,88,91 79,81,81 78,78,86 86,86,96 93,93,103 98,102,115 96,104,124 100,107,132 64,57,55 48,45,51 47,44,50 64,54,58 58,48,52 64,54,58
37,36,51 45,44,59 42,41,56 41,40,55 59,59,71 93,81,81 96,83,76 100,85,74 107,91,74 115,99,82 123,108,88 141,117,82 255,235,168 246,202,149 208,167,122 182,148,107 182,147,109 180,147,108 155,133,97 96,63,38 119,78,49 117,80,54 87,50,24 61,35,12 59,40,24 60,43,33 49,36,31 35,28,28 39,27,29 48,32,28 210,182,155 201,157,117 173,134,95 170,135,97 198,156,116 181,144,100 178,142,111 44,35,31 20,17,21 17,14,20 20,17,23 21,18,24 21,18,22 25,23,24 21,16,18 37,30,33 43,36,39 35,28,31 50,43,46 43,36,39 82,82,77 86,86,86 96,96,104 84,84,94 86,91,99 99,103,116 102,108,127 97,103,124 164,159,156 51,48,54 47,44,50 66,59,62 63,53,57 63,53,57
43,42,57 46,45,60 48,47,62 45,44,59 75,62,70 91,78,73 127,115,105 96,81,70 119,103,86 127,113,95 161,140,115 255,249,180 255,227,161 227,184,135 201,165,118 209,175,132 186,154,112 179,148,109 124,105,82 85,61,37 85,46,16 136,91,56 118,77,46 88,53,28 58,37,24 57,38,22 54,38,32 40,27,22 28,21,21 38,29,25 60,43,35 175,139,106 237,199,149 214,176,128 105,76,43 63,42,19 38,26,28 24,22,23 54,52,53 26,19,17 29,18,25 24,21,25 26,20,25 29,24,26 36,31,33 41,36,38 47,42,44 42,35,38 44,37,37 31,24,24 80,86,87 92,94,94 101,101,109 100,100,108 96,99,108 89,93,106 95,98,116 96,102,123 103,104,123 80,73,76 46,40,47 61,54,57 58,51,54 61,54,57
49,48,63 46,45,60 56,55,72 55,54,71 111,100,97 85,72,67 97,80,70 112,96,83 136,118,99 179,150,128 255,249,186 227,180,119 245,204,145 234,192,140 193,159,114 221,183,137 186,153,114 179,151,111 133,116,92 97,72,53 102,73,42 141,94,62 123,84,54 75,49,24 67,43,21 60,40,22 50,35,24 56,41,32 47,36,33 59,47,37 59,46,41 31,31,31 35,30,29 18,18,18 58,62,64 63,60,64 75,61,45 54,38,36 44,34,35 43,30,23 47,32,23 40,27,24 38,24,26 49,39,40 30,23,26 47,40,43 42,35,38 47,40,43 44,37,37 45,38,38 78,83,91 96,97,100 92,92,100 95,95,103 96,101,111 96,101,109 93,97,112 93,96,114 93,94,115 169,166,151 46,43,49 58,51,54 65,58,61 61,51,55
50,49,66 46,45,62 57,56,73 60,56,67 87,69,66 99,83,77 119,96,83 212,186,174 132,115,91 255,232,170 255,217,151 255,232,166 237,197,145 235,194,145 203,169,124 229,193,144 192,159,120 179,153,114 127,113,88 99,85,67 110,74,45 121,80,53 114,73,44 114,77,53 76,52,28 82,48,28 72,52,34 68,48,30 60,44,29 52,37,28 71,74,66 42,36,31 121,101,71 64,45,31 122,115,118 235,197,149 196,157,127 54,35,23 52,38,24 52,35,25 55,34,19 53,34,20 51,35,22 76,57,41 84,63,48 89,70,58 50,39,36 43,36,39 36,29,32 37,30,33 80,88,93 100,105,101 99,100,105 92,92,100 100,100,108 91,96,104 86,91,101 80,84,97 96,102,123 110,107,122 176,171,157 80,73,76 70,64,69 55,52,58
48,47,64 44,43,60 55,54,71 107,95,97 103,90,85 159,136,125 227,195,181 143,126,118 181,153,113 224,183,124 255,222,159 255,222,164 206,168,122 212,174,126 185,154,117 199,169,123 189,158,121 146,127,100 99,92,76 96,85,70 101,65,36 119,78,51 109,70,38 97,64,39 75,45,19 77,53,31 89,58,35 57,38,22 72,53,41 60,37,26 71,70,75 251,215,153 199,157,105 248,207,150 37,32,31 160,126,94 149,116,79 68,48,30 47,38,34 77,69,58 65,46,34 70,54,37 80,61,49 99,80,68 86,63,48 64,38,24 70,55,33 48,34,34 43,37,42 36,30,35 67,65,66 100,100,97 105,104,107 109,108,113 105,106,111 97,100,107 88,88,100 96,98,112 106,110,125 109,113,128 123,120,137 185,178,160 47,46,49 44,42,52
