142,166,155 140,164,156 141,164,159 142,165,150 144,166,156 142,164,154 155,170,156 146,166,152 131,153,157 112,138,146 117,144,147 122,144,144 128,153,137 130,152,142 132,149,141 129,148,142 131,148,140 129,148,139 124,67,38 104,53,29 89,42,21 76,38,21 60,31,11 53,32,19 84,54,37 100,62,41 136,85,57 133,87,59 105,64,44 108,67,47 204,135,95 204,131,90 123,75,46 137,96,76 80,54,40 116,82,62 78,40,23 108,55,30 177,96,69 152,143,128 145,153,139 146,153,137 132,137,131 128,128,125 130,128,126 157,155,151 159,160,152 166,162,154 159,158,149 158,157,148 152,151,144 143,141,139 142,142,142 129,126,132 129,125,134 136,140,142 139,144,140 138,143,142 133,140,138 134,138,140 130,136,139 128,131,138 122,122,132 113,113,123
126,142,151 124,140,149 124,132,137 126,130,134 131,132,135 126,125,128 119,115,124 147,146,151 150,149,152 142,141,144 115,116,121 122,120,128 143,140,144 115,111,122 116,112,121 128,122,129 138,136,137 143,138,137 124,61,39 100,48,27 84,43,27 70,36,18 64,33,14 56,35,22 94,60,40 130,84,58 97,66,47 102,84,79 70,53,43 112,76,56 135,91,63 216,138,87 124,84,61 104,93,78 26,24,22 88,52,30 77,45,29 111,61,44 183,113,87 133,116,122 134,127,127 143,138,135 146,140,135 151,145,140 168,162,155 165,159,152 163,157,150 164,158,149 165,159,154 168,162,157 157,156,149 139,136,142 143,141,142 144,141,145 133,131,143 128,126,138 129,126,141 128,125,140 129,126,143 128,125,142 116,113,130 103,99,119 101,98,115 118,115,130
128,126,136 116,114,124 117,114,129 108,104,117 105,101,121 110,107,122 111,108,123 108,105,122 122,120,130 158,151,154 165,159,152 163,158,157 141,136,138 130,127,131 124,118,125 125,122,128 129,125,134 146,141,143 119,59,36 99,47,26 84,43,25 78,39,25 66,35,16 60,39,24 105,64,44 121,77,51 118,90,77 105,94,87 65,53,53 82,52,37 114,71,52 213,131,86 216,134,87 160,106,72 217,149,109 255,196,137 88,47,27 124,66,42 189,136,113 172,166,159 174,168,161 174,169,157 174,168,161 174,168,159 170,164,155 170,164,159 175,169,164 177,167,166 172,162,161 162,155,153 131,125,130 133,130,134 148,141,141 142,136,141 138,132,139 128,126,138 122,119,136 122,119,136 117,114,129 119,116,131 119,116,131 123,121,133 136,129,139 146,141,143
135,133,141 125,123,131 115,112,129 114,110,130 114,111,128 110,107,124 115,112,127 122,120,130 146,143,147 160,153,153 167,160,160 160,153,156 151,144,147 142,136,143 143,137,144 145,141,150 143,136,146 134,130,139 122,62,37 94,46,28 85,43,21 83,45,26 65,35,18 65,43,25 112,70,48 129,83,55 132,86,60 151,99,69 133,87,61 123,78,57 118,75,56 126,74,44 255,212,134 255,169,106 255,161,106 255,193,126 232,169,136 127,60,33 186,167,151 181,172,166 179,173,168 180,174,169 174,167,165 160,155,154 153,148,150 146,142,151 145,141,150 138,136,148 135,133,145 131,128,143 130,127,142 132,130,142 136,133,148 138,136,146 158,155,159 167,162,164 175,169,164 182,173,169 182,173,167 180,174,169 180,174,169 179,173,164 182,176,167 185,179,170
122,120,132 117,115,127 123,123,135 129,127,139 131,129,141 129,126,141 131,129,141 136,132,141 153,148,150 165,155,154 172,162,161 167,160,158 161,156,153 166,161,158 171,164,162 162,157,154 163,156,154 167,157,156 118,66,47 96,47,27 92,45,24 95,48,27 61,35,14 76,46,29 112,70,46 123,75,46 129,78,50 146,87,59 130,75,46 123,77,51 114,69,46 133,87,59 255,165,113 255,171,101 255,168,115 255,189,128 255,211,160 150,69,42 184,169,158 183,170,163 178,167,160 171,162,158 158,151,154 153,147,154 142,135,145 143,139,152 138,133,149 134,129,145 134,129,147 132,127,145 139,134,152 147,140,152 153,148,150 159,154,153 168,162,157 168,157,150 173,165,154 176,167,159 179,171,160 177,171,164 176,170,163 178,172,165 179,173,168 182,176,169
162,155,158 168,161,164 177,168,164 177,166,161 180,171,163 180,171,163 182,174,161 190,180,168 200,190,178 197,187,177 196,185,180 187,175,165 185,173,163 185,175,165 185,175,165 187,179,168 195,185,175 195,183,173 177,163,149 98,50,25 94,41,18 96,49,26 60,34,13 82,52,35 115,70,49 124,73,47 136,79,50 131,76,47 129,77,47 122,76,48 131,85,59 126,83,64 161,92,54 255,176,122 255,168,113 255,166,109 255,197,151 157,94,70 190,175,164 185,173,161 185,173,161 187,174,167 184,172,162 188,176,166 190,178,166 184,176,163 182,174,163 180,170,160 182,173,165 183,172,165 186,175,168 186,175,168 185,175,165 183,173,163 182,172,160 183,177,168 177,168,164 170,160,164 146,139,149 134,129,145 132,127,143 131,126,142 130,127,142 121,117,139
202,190,178 202,190,180 198,185,178 199,187,177 198,185,178 198,186,174 197,185,173 197,182,171 192,177,166 188,176,166 189,174,163 187,175,163 195,183,171 198,185,178 187,176,169 187,174,169 188,176,164 190,178,168 187,175,165 107,51,27 99,47,26 101,52,30 60,30,13 82,52,35 117,70,47 135,82,55 139,82,53 138,81,52 134,79,50 127,76,48 118,70,41 118,72,46 203,120,69 255,205,129 255,174,108 255,166,108 158,85,55 173,150,139 170,159,154 177,168,162 182,174,163 189,177,165 185,173,161 181,170,155 186,172,158 186,176,164 185,173,161 181,171,159 182,170,160 179,167,157 183,171,161 183,171,159 185,173,163 177,168,162 157,151,156 140,136,149 126,124,136 123,121,133 125,122,137 124,122,134 124,121,138 121,118,135 117,114,131 111,107,127
190,177,172 191,178,173 190,177,174 189,178,173 190,179,176 187,174,167 182,169,162 181,170,163 179,168,161 176,167,161 172,161,158 173,164,160 165,156,152 163,153,152 157,150,148 164,154,153 160,150,149 151,143,149 139,130,141 134,82,61 107,51,25 96,47,25 61,26,11 70,43,25 119,74,51 137,84,57 140,88,58 139,86,59 137,85,55 129,81,52 134,82,50 136,83,56 193,107,73 236,130,91 255,195,117 255,177,115 147,79,57 141,134,144 146,139,149 150,144,149 163,158,155 170,161,157 187,174,167 180,169,164 174,163,158 178,167,160 185,175,165 185,173,163 186,176,166 183,173,163 187,177,167 189,177,165 173,164,160 151,143,149 132,128,141 130,125,143 128,125,142 126,123,140 125,123,135 124,122,132 124,122,132 118,116,126 122,120,130 119,116,133
137,133,144 134,130,141 138,134,143 138,134,143 138,134,143 134,130,139 134,130,141 133,129,140 133,129,140 134,129,145 130,125,141 126,123,140 125,122,139 125,122,137 122,119,134 123,120,135 122,118,138 116,115,132 122,119,136 122,118,131 124,66,44 98,50,25 68,37,18 52,27,8 124,77,54 139,87,57 148,91,62 144,89,60 141,89,59 144,89,60 138,82,58 59,23,17 26,13,8 44,16,14 255,191,125 255,196,125 119,115,135 119,116,133 121,118,135 123,119,132 125,120,138 131,126,142 139,137,147 142,140,148 140,139,144 140,133,143 144,136,144 155,148,146 160,154,145 168,162,155 164,155,151 159,149,150 139,135,146 125,122,137 117,115,135 123,120,137 122,119,136 119,116,133 117,112,130 112,108,128 107,103,125 93,99,120 92,93,114 97,92,119
124,121,138 123,120,137 124,121,138 124,121,136 124,121,136 122,119,134 119,116,131 118,115,130 118,115,130 118,115,130 119,116,131 122,119,136 121,118,135 122,119,136 121,118,135 119,115,135 115,111,131 115,113,133 115,113,135 118,115,132 128,116,128 95,55,48 79,41,22 68,36,20 122,77,56 139,86,59 148,91,60 149,94,63 141,89,59 144,89,60 133,80,53 122,62,64 103,53,38 179,105,82 255,203,130 255,209,137 115,114,131 117,113,133 115,114,131 118,115,132 118,115,132 117,114,131 119,118,135 122,116,137 123,117,138 119,118,135 117,114,131 120,116,129 126,124,136 131,129,141 129,125,134 125,121,132 114,113,128 112,111,128 110,107,124 114,110,130 116,113,130 111,108,125 103,99,121 94,95,116 82,87,111 87,96,121 89,96,119 92,94,121
122,119,136 124,121,138 123,121,141 124,122,142 121,120,137 126,123,138 125,122,137 125,122,139 129,127,137 133,129,140 134,130,141 132,128,139 134,130,141 136,132,143 133,131,143 131,127,140 126,121,137 124,121,138 123,120,137 123,120,135 127,119,136 122,113,126 96,64,61 83,40,23 87,53,33 147,97,66 151,92,62 154,97,68 146,94,62 145,90,59 150,95,64 142,91,65 147,82,61 193,109,76 255,206,132 177,150,145 114,113,130 115,114,131 115,114,131 116,113,130 115,111,131 110,109,126 113,112,129 114,110,130 114,110,130 109,107,127 113,112,129 116,113,130 116,113,130 117,114,131 116,113,130 115,112,129 116,113,130 109,108,125 114,110,130 109,105,125 98,93,120 87,92,116 80,87,110 84,93,118 83,90,113 81,88,111 82,94,118 99,102,122
133,130,147 133,129,142 134,130,143 136,132,143 141,138,144 152,146,153 153,147,152 152,146,153 156,151,153 163,156,156 167,160,160 172,162,163 174,164,163 171,159,159 174,162,162 171,161,162 169,159,158 167,157,158 147,140,150 139,135,146 136,129,143 137,133,146 135,133,145 34,52,37 26,17,9 139,87,55 158,101,72 158,103,72 154,97,66 145,90,59 144,90,56 139,92,60 157,103,69 224,146,100 255,209,135 124,122,134 128,125,140 132,128,139 134,127,141 134,127,139 133,129,142 136,134,144 128,126,136 124,121,138 124,121,136 121,118,133 119,116,133 114,113,130 113,112,129 110,109,126 107,104,121 109,106,123 110,107,124 94,92,116 96,93,120 92,90,114 86,91,115 87,92,116 86,92,113 84,90,111 92,95,117 96,97,120 107,103,125 105,103,125
197,183,167 203,192,175 206,195,178 206,192,176 206,192,174 212,197,177 208,193,173 207,194,173 203,190,169 204,189,167 205,195,173 211,197,181 204,190,172 213,199,174 206,192,174 210,199,180 211,200,181 199,188,173 194,184,174 182,172,162 176,167,159 164,155,149 167,157,156 134,140,129 23,14,8 175,117,80 141,89,59 146,91,60 161,102,72 155,98,67 146,91,60 140,92,63 171,116,75 225,146,84 228,150,97 169,165,159 176,167,163 177,168,164 179,168,165 174,163,158 174,163,158 170,161,155 162,152,151 150,144,151 142,136,141 136,135,140 128,126,136 126,124,134 122,120,132 122,120,132 116,112,132 100,97,114 90,86,106 100,98,122 108,106,128 103,101,121 102,98,118 106,104,124 112,110,130 110,108,128 117,113,133 118,114,134 115,112,129 112,109,124
200,187,166 203,190,169 211,198,177 213,198,176 215,200,178 213,200,179 212,200,174 216,199,173 217,200,174 217,199,178 206,194,168 205,192,171 214,200,175 214,196,175 209,195,170 207,188,165 201,182,159 194,175,152 201,189,163 207,192,170 205,191,166 206,192,167 210,197,176 208,182,161 153,97,59 181,124,84 156,98,65 150,93,62 139,89,58 140,93,61 153,103,72 141,90,62 146,89,58 191,124,81 205,189,174 210,191,164 212,200,174 216,202,177 213,195,174 205,192,171 201,187,171 188,177,158 184,173,158 173,163,151 156,146,136 146,137,133 150,140,139 142,135,138 131,125,130 125,119,126 113,110,116 111,107,120 108,105,120 117,113,133 119,116,133 114,113,130 114,113,130 118,115,132 121,118,133 118,115,130 116,113,128 114,113,130 114,113,128 129,127,137
195,184,165 201,190,171 195,184,165 200,186,168 214,200,182 205,190,170 208,192,175 205,191,173 206,196,174 212,197,177 201,188,167 205,190,170 204,191,168 203,186,162 207,189,168 218,199,174 220,203,175 217,200,174 202,187,165 219,205,180 87,66,23 81,52,19 119,79,54 132,84,55 142,92,59 171,110,74 169,108,72 152,98,64 146,90,64 133,85,60 120,79,52 212,129,80 255,184,114 255,215,135 255,189,115 186,125,19 115,99,16 218,201,105 195,185,161 197,188,173 180,171,165 165,158,156 167,157,156 160,153,151 154,147,147 148,142,147 139,131,137 123,122,127 120,116,127 120,116,127 130,126,139 123,118,134 119,114,130 119,114,130 118,115,132 118,115,132 118,115,132 122,119,134 125,122,139 125,123,135 125,123,133 128,126,138 143,137,142 160,155,152
155,145,149 158,148,152 157,150,153 152,142,143 159,147,152 159,149,150 159,149,150 157,151,146 170,161,153 179,167,155 178,168,156 180,170,158 191,177,159 198,184,166 198,187,170 199,188,169 208,202,179 58,55,29 22,41,19 47,36,17 87,61,9 85,58,11 126,82,56 130,84,58 133,85,58 153,96,65 168,110,73 159,105,69 152,95,64 140,90,59 129,85,57 237,143,91 255,185,114 255,216,136 255,186,112 78,38,4 190,130,21 112,116,58 49,87,47 50,101,50 107,149,112 122,125,132 126,124,134 130,128,138 128,126,138 128,125,142 126,123,138 124,121,136 126,123,138 126,123,138 121,118,133 117,114,131 119,117,129 119,116,131 122,119,134 119,116,131 117,114,131 121,118,133 123,120,135 124,121,136 124,121,136 124,122,134 115,112,127 134,128,133
120,116,125 124,120,129 123,119,130 123,121,129 125,121,130 129,126,132 138,132,139 137,129,137 136,128,134 139,134,136 144,137,137 146,139,139 163,154,148 165,165,151 43,61,44 25,45,27 19,39,21 62,54,20 51,45,22 24,38,17 88,62,10 88,62,12 116,74,50 129,83,55 125,77,50 142,90,60 160,104,68 159,101,68 154,95,65 144,91,64 139,91,62 247,153,99 255,182,109 255,206,128 255,168,99 157,100,69 206,128,11 174,118,24 40,91,55 41,77,35 47,98,49 97,163,104 129,125,138 128,126,138 123,121,133 121,119,131 125,122,137 123,120,137 122,119,134 122,119,134 119,116,131 115,112,127 124,121,138 124,121,138 119,116,133 118,115,130 119,116,131 126,123,138 122,119,134 121,118,133 125,122,137 126,124,136 129,127,137 132,126,133
119,114,130 122,117,133 117,115,127 119,116,131 118,115,130 125,121,134 124,122,132 126,121,137 126,122,133 127,123,136 125,121,134 124,125,130 45,71,48 27,48,25 21,39,22 20,39,19 22,37,23 19,33,12 22,37,23 22,40,23 92,63,14 92,66,12 114,72,50 118,72,46 122,76,50 129,81,54 142,87,56 153,94,66 146,88,62 150,95,66 157,101,67 242,148,96 255,190,116 255,199,124 255,154,94 248,148,98 204,136,30 213,149,34 49,89,48 39,68,26 43,87,50 57,110,62 118,170,127 127,123,136 135,128,138 133,129,140 139,132,144 136,129,139 138,131,141 126,119,129 110,108,118 104,101,116 105,102,119 112,109,126 131,126,142 129,125,138 130,128,138 131,128,134 139,132,142 145,138,148 160,153,153 157,150,148 142,136,131 165,156,152
143,139,148 139,135,144 134,131,137 126,124,136 129,126,141 129,124,140 130,125,141 131,127,140 133,125,142 132,128,141 116,121,127 34,62,37 27,46,24 23,44,23 24,43,23 21,39,22 21,39,24 21,39,24 29,41,21 23,39,20 96,70,18 101,73,17 125,84,57 120,75,52 119,74,53 120,74,48 131,80,54 137,85,55 137,85,53 144,88,62 181,113,75 242,142,90 255,180,108 255,189,115 248,147,91 255,178,109 140,82,16 215,143,24 93,79,13 48,68,39 40,82,45 47,94,51 78,150,83 215,200,178 204,187,163 171,157,141 143,134,130 110,102,91 153,145,132 158,150,139 140,130,120 128,116,116 132,120,122 142,130,130 160,151,147 161,150,145 165,153,141 179,168,153 191,178,157 180,169,152 169,161,148 126,120,115 108,102,95 114,109,97
127,123,136 126,122,135 132,128,139 130,126,135 131,126,142 130,126,139 131,127,140 129,124,140 126,124,136 126,127,132 33,67,37 28,47,27 27,46,24 24,43,23 24,43,23 23,43,27 22,41,21 22,40,25 37,38,15 38,43,21 84,60,9 105,75,19 125,84,53 137,91,63 126,80,54 124,76,51 119,71,44 124,78,50 133,80,53 202,124,80 183,109,71 254,152,93 255,168,100 254,150,88 255,180,114 255,194,115 111,62,13 219,144,26 82,78,20 48,77,35 41,80,46 43,86,46 75,135,81 198,187,154 202,189,157 200,182,152 201,183,153 195,177,145 203,184,159 203,185,155 206,189,161 196,179,153 185,167,146 169,153,136 177,163,147 179,166,145 183,168,148 173,157,140 146,137,129 147,134,127 109,100,96 109,103,98 114,107,105 107,100,100
137,132,148 136,131,147 127,122,138 127,122,138 127,123,134 129,125,136 133,129,140 133,131,143 130,130,138 38,71,46 30,54,30 29,48,28 27,46,26 26,45,23 25,44,24 23,44,23 21,42,21 26,42,23 53,47,24 37,42,20 79,56,14 101,70,17 111,72,42 136,90,64 135,89,61 158,102,68 203,128,83 190,118,79 156,93,60 224,134,90 199,121,77 255,161,103 255,155,91 255,164,104 255,191,119 255,200,120 123,76,26 232,157,39 89,81,29 53,82,42 42,80,42 40,82,45 71,131,79 142,185,129 135,122,101 136,127,112 175,158,134 197,180,152 187,172,152 170,155,133 163,152,135 183,172,153 198,179,144 203,186,158 204,188,157 187,167,147 184,165,149 143,135,124 148,139,131 116,110,103 130,123,121 110,106,98 105,98,96 111,104,104
137,133,146 137,133,146 132,128,141 136,132,145 137,133,146 137,133,146 138,134,147 134,130,139 39,76,45 29,56,28 28,49,28 27,48,27 25,46,25 27,48,25 24,45,24 25,44,24 24,43,23 27,42,26 47,51,24 24,40,21 52,41,6 105,77,21 121,84,40 131,84,61 135,89,61 137,91,61 185,113,74 219,134,79 228,140,88 231,142,86 234,142,89 251,158,101 255,158,99 255,168,105 255,193,120 255,206,131 179,119,67 225,146,29 129,116,66 61,93,46 50,88,48 44,84,43 69,127,78 93,191,108 115,106,100 108,98,88 118,107,100 118,107,102 128,118,106 157,147,135 169,158,143 172,158,144 185,172,151 185,174,155 185,172,151 196,182,164 125,115,105 111,107,99 115,106,98 164,156,145 146,135,130 145,136,132 147,141,132 126,118,124
115,107,124 122,114,131 131,124,138 137,133,146 130,126,135 133,125,142 133,131,139 41,83,48 31,58,30 29,48,28 28,52,30 27,48,27 25,49,27 27,48,27 26,47,26 24,45,24 23,44,23 23,44,23 28,38,16 25,38,22 61,57,22 107,76,12 141,99,36 128,83,60 134,86,57 153,97,61 189,120,80 206,128,77 215,132,81 228,143,88 247,154,97 255,156,100 255,165,102 255,170,102 255,189,117 255,209,131 231,158,99 252,172,46 85,75,6 62,99,50 62,114,69 46,80,50 74,116,79 88,165,94 174,163,146 167,154,147 166,154,144 162,150,138 152,140,128 166,154,142 157,142,133 156,140,134 162,151,134 185,174,159 179,168,151 179,168,151 192,178,164 164,156,143 191,177,159 152,143,135 151,145,140 129,121,127 134,127,130 148,141,144
110,105,121 110,105,121 111,106,122 116,111,127 130,126,139 131,129,139 45,79,47 32,53,30 29,48,26 25,49,27 25,46,25 26,47,26 26,47,26 30,51,30 26,47,24 25,46,25 24,45,22 25,44,24 28,44,23 31,46,22 41,40,4 114,84,17 138,94,27 121,76,53 139,89,58 159,103,69 184,116,76 204,127,76 219,133,83 222,140,86 243,151,96 255,156,95 255,163,99 255,167,100 255,189,117 255,211,134 255,195,129 220,143,21 125,94,16 79,122,62 68,115,74 30,55,35 24,49,29 65,129,71 139,187,137 189,178,163 171,161,151 185,171,155 198,184,166 193,180,159 194,181,160 191,177,161 182,170,158 180,167,160 166,155,152 157,146,143 152,140,142 148,141,141 136,128,134 137,129,135 137,129,135 142,137,139 139,132,135 136,128,134
