105,86,31 114,99,38 85,68,21 175,152,92 102,79,37 148,123,77 145,114,65 138,107,58 112,95,48 144,106,71 187,141,104 143,110,73 110,90,44 155,116,77 205,154,117 181,130,93 191,137,103 195,144,107 180,133,99 207,153,117 187,138,100 183,129,95 184,132,100 199,145,111 185,134,99 203,152,115 194,145,109 192,147,112 79,55,33 100,78,60 90,67,52 98,68,51 132,92,69 139,99,74 169,127,103 169,133,111 89,71,52 104,79,62 103,81,63 106,79,63 99,72,54 220,169,141 194,138,102 199,148,113 185,135,102 161,113,84 169,121,92 190,143,111 191,141,110 192,142,111 190,141,105 183,136,104 143,102,75 150,108,84 176,128,101 190,138,106 190,141,105 180,133,101 139,105,73 106,74,42 120,91,56 97,80,45 70,60,20 108,90,46
114,97,30 127,110,45 119,100,45 113,91,42 144,113,74 115,93,46 168,126,86 153,113,79 174,130,92 194,149,116 174,130,90 143,110,71 198,148,115 166,122,84 174,129,96 190,140,109 158,111,77 177,125,93 184,133,96 191,140,103 196,145,106 218,163,122 161,110,73 182,137,104 219,168,129 202,148,110 203,147,111 195,143,113 41,30,25 32,28,22 37,33,27 91,66,49 89,71,52 94,74,54 100,79,56 95,75,57 109,82,64 109,79,64 121,86,73 85,59,38 182,131,103 195,144,109 183,132,97 206,155,118 203,152,117 195,146,110 169,119,86 173,126,94 192,141,115 169,122,90 196,147,111 182,135,101 178,132,104 159,117,93 147,105,83 155,110,87 165,119,91 152,108,82 139,103,74 144,112,80 81,59,23 69,51,21 88,66,28 112,86,45
122,104,42 126,104,39 139,115,62 115,84,45 170,140,94 125,104,50 163,123,87 176,129,95 197,150,118 179,132,100 189,138,103 164,120,82 188,139,103 191,140,103 182,135,103 174,128,100 178,129,93 172,121,84 173,124,86 167,113,75 160,122,87 122,90,33 111,81,35 205,148,108 207,152,111 201,145,107 203,147,109 196,144,112 37,28,24 30,26,18 35,26,22 49,43,36 86,67,51 91,71,53 104,79,60 109,79,64 120,85,70 123,88,73 110,79,56 200,148,118 195,139,105 185,135,102 202,151,116 152,106,69 211,157,121 215,160,129 169,122,90 154,109,76 152,108,78 163,117,87 171,121,90 171,124,92 160,115,82 185,135,102 168,118,87 168,122,94 166,120,90 169,122,90 143,109,75 138,112,73 104,82,48 90,71,34 94,72,36 109,85,48
126,110,36 157,134,74 137,112,64 163,123,87 131,110,56 181,149,105 194,148,111 184,132,100 163,113,80 180,130,97 171,122,86 185,136,100 178,128,95 170,125,92 186,139,107 183,133,100 202,151,114 193,139,103 87,64,35 110,77,50 183,127,91 177,123,87 197,146,107 214,158,120 222,167,126 203,147,111 187,140,106 167,133,103 84,62,44 58,38,20 68,47,34 58,42,29 86,61,44 120,88,72 121,90,71 122,92,77 94,64,47 147,110,86 191,145,119 194,147,115 204,152,120 210,159,124 200,149,112 190,136,100 170,119,82 133,88,55 139,97,73 167,121,91 173,125,98 174,128,100 173,125,96 195,143,113 194,139,108 173,123,92 192,145,113 149,104,71 183,136,104 187,137,104 159,121,86 169,129,95 139,110,79 129,105,70 94,77,42 107,84,44
137,112,66 97,81,27 131,106,58 138,96,58 127,97,51 193,149,107 195,144,105 219,170,132 173,130,95 173,118,87 190,136,102 190,139,102 185,135,102 189,140,104 166,116,83 188,138,105 191,139,107 164,117,83 177,127,96 187,138,100 185,129,95 211,155,119 215,161,123 217,163,125 214,161,120 181,135,107 119,86,61 105,74,51 88,63,44 95,69,48 137,101,72 176,121,90 127,93,71 105,78,62 83,58,39 122,95,77 101,74,56 191,140,112 185,139,109 190,139,111 211,160,125 205,154,119 203,151,119 199,148,111 226,170,132 184,133,98 188,136,106 153,106,74 181,133,104 187,137,106 198,148,115 190,139,104 194,140,106 204,153,118 186,139,107 188,138,107 182,130,100 184,134,101 156,111,78 181,131,98 105,81,46 120,93,57 84,64,32 148,109,81
119,94,50 107,82,36 121,99,50 153,120,83 156,111,76 195,149,108 182,138,98 188,142,105 140,108,74 157,123,91 170,120,89 181,127,91 191,140,103 189,140,104 191,140,105 168,121,87 165,119,91 174,127,93 180,130,97 177,126,89 164,119,84 174,122,90 212,158,122 209,153,115 220,166,132 80,51,27 69,50,34 76,56,38 75,54,43 70,54,41 75,52,39 117,82,57 130,90,67 129,95,77 121,85,63 131,96,71 87,62,43 178,132,104 207,155,123 193,141,109 214,163,128 209,153,115 206,152,114 185,134,95 204,153,116 223,168,127 219,161,126 184,135,97 198,146,114 182,132,99 191,141,108 174,122,90 160,114,84 163,118,85 178,129,93 182,133,95 203,147,109 193,139,105 195,144,107 171,122,86 168,124,94 135,99,68 130,102,73 136,102,72
117,94,52 129,109,59 108,92,38 132,101,62 153,114,73 169,127,89 193,146,112 168,119,81 194,151,116 192,141,106 167,119,90 171,126,93 210,159,122 196,145,110 187,138,100 184,135,99 176,126,95 211,160,125 195,141,107 196,140,102 205,156,120 209,159,126 205,151,113 204,153,116 198,147,110 116,85,66 88,69,57 90,69,54 76,57,45 81,60,47 82,61,50 93,66,48 109,83,58 128,97,74 129,93,71 137,101,79 81,60,35 189,143,115 207,151,117 204,152,120 199,145,111 181,134,102 189,140,104 207,156,121 197,143,109 205,151,115 209,155,121 188,139,101 156,110,80 197,147,114 168,116,84 192,137,106 171,121,88 149,104,71 176,126,95 185,135,102 202,151,116 213,159,123 205,154,117 189,138,101 181,132,96 189,139,106 149,105,79 150,116,84
99,79,29 110,91,36 131,109,64 146,117,68 185,151,106 199,153,114 200,149,114 202,148,112 203,147,111 184,135,97 165,118,84 175,125,94 191,141,108 177,128,92 187,138,102 184,133,94 183,136,102 205,154,119 193,139,103 212,159,118 193,140,99 178,129,91 190,136,100 202,148,112 191,141,108 113,81,65 135,89,71 121,83,62 98,70,59 94,67,60 123,97,85 85,60,41 92,78,53 127,96,75 150,115,88 182,133,97 195,141,105 147,108,80 206,154,122 205,154,117 204,153,116 194,145,107 174,127,93 173,126,92 182,136,99 209,158,123 219,165,127 185,134,97 203,152,117 181,132,94 199,145,109 181,135,98 187,133,99 184,132,100 194,144,111 182,135,103 173,123,90 180,134,95 198,147,110 205,154,117 196,147,111 199,148,113 187,142,109 156,113,80
121,104,53 92,85,26 157,123,80 123,90,40 183,143,107 182,136,99 192,141,104 175,129,92 188,139,103 174,125,89 171,124,90 147,101,71 205,154,119 194,145,107 199,150,114 162,111,76 192,138,104 221,165,129 225,169,131 228,172,134 207,151,113 217,159,122 206,150,112 193,139,101 160,114,77 181,126,83 182,125,85 155,103,73 129,91,70 118,86,70 122,92,75 87,61,38 115,89,66 137,100,74 162,121,94 173,127,88 191,133,96 160,110,79 212,160,128 202,152,119 181,132,96 184,130,92 184,135,97 187,137,106 187,139,96 182,131,94 202,151,114 203,152,113 219,165,129 211,157,119 199,150,110 199,148,109 172,121,82 192,136,100 188,138,105 174,127,93 201,151,118 203,152,115 192,143,105 192,143,105 177,128,90 167,122,87 178,133,100 156,118,81
103,89,35 86,76,27 148,116,72 156,119,77 183,134,98 184,133,96 183,132,95 182,131,96 192,142,109 178,133,98 181,134,100 189,140,102 165,118,84 205,154,119 194,139,108 181,127,93 205,144,108 217,159,122 220,166,130 216,160,122 208,154,116 234,174,135 225,169,131 216,162,126 220,169,132 191,131,88 183,126,86 178,124,88 145,103,79 128,92,72 111,77,59 133,95,76 132,97,72 147,111,82 177,136,107 170,127,94 184,130,94 200,144,108 199,149,116 193,145,116 200,149,114 197,146,107 192,143,105 180,131,93 171,120,83 202,148,112 197,148,108 193,142,105 202,151,114 203,152,115 200,146,110 206,151,110 211,157,121 212,154,117 204,150,112 199,150,112 189,138,101 190,139,104 211,158,117 203,148,107 189,140,100 186,135,98 151,108,73 161,112,76
116,89,42 132,104,64 149,114,76 175,124,87 187,133,97 188,137,100 195,141,105 193,142,105 186,135,98 169,119,88 185,136,100 185,136,98 163,113,80 188,137,102 161,114,82 165,113,81 164,114,81 185,134,97 181,130,95 194,140,104 205,151,115 211,160,123 220,167,126 255,226,183 247,208,165 241,188,145 193,133,90 195,141,103 161,120,91 141,105,83 122,86,64 129,92,68 129,93,71 109,78,57 146,107,77 157,116,85 178,124,88 188,132,96 188,138,105 194,144,113 151,115,86 194,147,113 159,114,81 190,139,104 193,142,107 199,145,109 170,121,83 183,136,102 198,149,113 183,134,96 200,146,108 202,148,110 210,159,120 190,137,96 210,154,116 172,121,86 174,123,86 203,152,113 197,146,107 194,138,100 200,154,117 183,133,100 152,117,81 105,87,45
111,89,44 156,116,82 163,118,85 188,139,101 185,131,93 192,138,104 200,146,108 185,131,95 198,144,108 188,137,102 182,131,94 178,129,91 195,144,109 183,134,98 159,114,81 159,113,83 190,139,102 152,105,71 178,129,93 226,170,132 183,134,98 190,139,104 220,165,134 254,191,158 255,201,163 216,162,126 214,157,115 166,119,87 180,136,106 149,114,89 111,77,57 115,81,61 143,106,80 130,93,67 146,107,79 157,117,83 164,117,85 173,126,94 185,138,106 197,150,116 145,110,83 92,87,44 96,88,36 165,121,79 162,114,58 199,149,105 198,144,108 175,126,90 183,134,98 184,135,99 190,139,102 198,144,108 208,154,118 197,143,105 205,156,118 211,157,119 214,163,126 207,153,115 191,137,99 209,155,119 197,143,107 178,132,95 151,121,79 123,90,53
167,123,85 135,97,60 148,104,74 185,136,98 191,137,99 210,154,116 175,126,90 197,143,109 202,148,112 200,149,114 190,140,107 188,139,101 179,128,93 197,146,109 183,134,98 171,122,86 229,173,135 232,177,136 219,170,130 224,170,132 180,133,101 173,128,105 152,106,88 168,123,102 154,111,92 154,97,68 191,141,110 154,109,86 145,110,85 117,86,67 102,76,55 103,74,52 161,118,85 148,107,78 137,97,72 147,108,76 149,105,77 145,104,77 162,118,90 192,142,109 204,153,118 217,168,132 166,122,94 194,145,109 119,84,48 141,102,20 181,135,96 185,134,99 168,119,83 199,152,118 209,160,122 210,159,122 208,154,118 206,155,116 206,157,119 194,145,107 209,153,117 199,144,101 205,154,117 205,151,115 195,144,107 178,132,95 181,141,105 180,137,102
232,181,144 186,140,103 166,124,86 175,126,90 191,140,103 205,152,111 199,145,111 202,151,116 189,138,101 187,138,102 162,113,77 188,141,107 174,124,91 189,138,103 207,153,117 217,163,125 215,160,119 199,143,107 205,151,113 213,162,125 212,158,122 151,107,79 114,79,66 114,78,68 134,91,72 186,128,102 149,107,83 123,92,71 107,78,58 101,76,57 97,73,51 91,67,45 154,108,78 143,99,71 133,92,65 138,102,71 146,107,77 114,80,58 168,124,94 192,143,105 188,142,105 192,141,102 181,135,98 205,154,117 199,148,111 185,138,106 195,146,110 190,141,101 191,142,104 178,129,91 171,125,86 190,141,105 194,148,111 198,149,111 204,155,115 199,145,107 211,157,119 209,154,113 208,154,116 195,141,103 188,142,103 175,136,97 142,107,71 112,84,46
197,148,112 166,120,90 157,117,83 190,141,105 188,137,100 193,139,101 187,141,102 195,144,107 201,147,109 193,142,105 209,158,121 185,139,98 185,138,106 186,134,102 180,131,93 211,153,116 109,78,27 227,177,135 209,158,121 190,141,105 207,156,119 95,63,47 88,60,49 98,67,57 152,109,94 149,106,87 121,85,63 93,69,47 87,69,50 81,63,42 83,65,46 86,65,42 114,83,62 116,85,62 115,86,62 121,84,60 144,107,83 88,62,39 183,140,107 200,146,112 188,142,105 189,140,104 203,154,118 184,135,95 191,142,102 191,140,103 195,144,107 177,127,94 151,107,79 184,134,101 182,133,95 211,157,119 199,145,109 183,132,95 178,129,93 190,134,100 199,148,111 210,155,114 211,157,119 201,147,109 182,133,93 199,153,114 173,133,97 162,129,92
181,127,89 189,138,99 189,138,103 179,128,91 193,142,107 191,140,105 189,138,101 169,120,82 184,133,98 195,141,105 211,155,119 199,145,107 190,139,102 192,138,102 202,148,112 214,160,124 124,94,68 136,108,29 183,140,107 178,128,95 182,135,103 92,60,44 80,54,44 100,69,59 120,85,70 130,96,78 107,81,60 88,66,46 80,62,43 79,61,42 74,59,37 78,60,41 86,67,44 98,74,52 95,70,53 102,73,51 138,100,79 85,64,39 171,121,88 161,114,80 155,105,72 163,114,78 186,135,100 192,143,103 190,141,101 190,139,102 199,148,113 205,156,120 198,147,108 169,123,86 194,145,107 207,156,117 199,145,109 204,153,116 190,141,101 204,149,108 201,148,107 193,137,99 176,120,82 174,123,88 158,112,82 182,137,102 196,145,106 193,139,105
219,168,133 189,142,108 166,119,87 173,123,90 194,144,111 175,128,94 181,130,95 189,143,106 183,133,102 170,125,90 185,138,104 207,156,117 196,145,108 195,144,109 186,135,98 203,152,117 228,178,147 138,102,71 195,141,103 151,108,73 167,120,88 87,61,47 88,60,49 94,66,53 108,78,63 112,82,65 92,68,46 82,62,42 102,76,53 90,69,44 84,63,40 79,61,40 76,62,37 80,63,39 83,63,43 95,69,48 118,84,62 174,128,98 152,105,73 171,125,88 169,120,84 189,140,104 195,144,107 206,150,112 209,151,114 190,139,102 192,143,107 181,135,98 202,148,114 183,136,102 176,127,91 184,133,96 201,147,109 210,154,116 205,151,113 197,146,107 213,160,119 209,156,111 208,155,114 163,118,83 168,122,85 116,83,58 181,144,120 172,125,93
191,148,115 190,141,105 206,157,119 186,135,98 167,112,81 176,126,93 185,135,102 169,119,86 157,114,81 131,90,59 177,132,97 203,152,115 189,139,106 160,114,84 157,112,79 168,122,85 178,132,93 195,144,109 211,154,114 197,148,112 184,134,101 88,63,46 82,59,44 78,55,40 85,62,47 105,80,61 89,69,51 117,91,68 128,97,76 117,88,64 106,75,54 102,73,51 90,69,46 86,65,42 82,63,47 91,69,51 90,69,46 180,132,103 190,136,100 183,132,95 199,145,107 192,141,102 192,143,107 196,147,111 185,134,95 190,139,100 193,142,103 191,142,104 199,150,110 183,136,102 175,124,89 159,113,76 191,140,105 187,133,97 199,148,111 183,134,96 208,160,117 213,160,119 199,146,103 194,146,103 192,143,105 188,137,98 175,126,88 177,132,97
179,134,101 195,148,116 180,135,102 198,149,113 196,147,111 184,133,98 192,141,106 175,123,91 175,128,94 176,129,95 180,130,97 194,145,109 168,120,91 165,118,84 171,122,86 193,142,107 200,149,112 207,153,119 209,160,122 197,147,114 156,111,76 93,56,41 81,55,41 86,63,52 104,82,64 135,101,79 96,74,54 99,81,62 102,76,55 129,103,82 129,100,78 121,90,69 109,80,58 95,73,53 82,63,47 81,62,46 73,57,40 184,135,99 184,133,96 213,160,119 205,152,111 210,154,116 189,137,105 189,138,103 205,154,117 206,155,118 210,159,122 194,145,107 203,152,117 188,139,103 199,148,113 178,129,93 189,140,104 197,143,107 182,131,94 168,119,81 185,139,98 202,153,113 174,124,82 158,113,78 192,143,103 177,127,85 168,122,81 178,133,100
192,145,111 190,143,109 186,140,110 171,126,93 156,120,100 145,109,87 183,131,99 187,138,100 194,144,111 180,133,99 167,120,86 177,133,103 158,111,77 176,126,93 192,138,104 205,154,115 193,142,107 195,144,109 192,143,105 212,162,129 193,142,107 181,135,105 164,120,94 120,89,68 144,109,84 192,142,109 97,68,48 110,92,73 110,89,66 117,91,68 131,102,80 128,94,72 115,86,64 103,82,59 91,77,59 87,73,57 86,62,40 153,105,76 191,140,103 197,142,101 217,160,120 201,148,107 199,148,109 196,145,110 189,138,103 203,154,118 202,153,117 206,152,116 220,166,128 224,170,134 184,133,96 223,167,129 209,155,117 218,162,128 184,134,101 199,148,109 191,140,101 182,136,97 175,129,88 174,128,87 176,131,85 172,128,86 161,122,83 157,118,79
167,120,88 180,133,101 159,114,79 179,132,98 164,117,85 165,119,89 145,101,73 140,90,57 202,152,119 175,128,96 182,135,101 175,134,105 157,113,83 162,115,81 186,130,94 181,127,91 195,141,105 203,157,118 206,152,114 218,162,126 197,146,111 173,124,88 203,154,116 159,113,83 175,126,90 178,131,97 151,111,86 80,61,47 90,72,53 84,69,60 118,91,75 117,90,72 114,89,72 91,70,59 89,70,58 78,62,47 185,131,95 201,152,114 185,134,95 213,157,119 190,134,96 216,161,120 197,143,105 176,125,88 184,135,99 198,143,112 176,126,93 196,145,108 188,137,98 207,156,121 200,149,114 206,152,118 192,141,106 183,137,100 177,128,92 202,153,117 188,137,102 181,135,98 154,115,76 152,108,68 159,114,66 166,124,72 119,83,36 157,119,73
156,113,80 146,106,72 177,132,99 190,141,105 186,135,100 161,116,83 172,129,96 150,109,78 189,140,104 180,133,99 162,118,88 147,106,75 163,114,78 176,125,88 197,139,102 220,163,123 202,149,108 200,147,106 206,155,118 207,156,117 192,141,104 169,118,81 199,150,112 178,128,95 198,147,110 205,154,117 144,106,85 83,60,47 88,69,53 89,69,60 86,69,59 89,67,59 90,66,58 94,73,62 93,69,61 120,89,68 184,132,100 193,142,107 208,150,113 215,161,123 188,137,98 200,146,108 186,135,98 202,151,114 208,159,121 206,155,118 193,139,103 186,135,96 186,135,96 170,120,87 163,113,80 189,139,108 166,116,83 182,133,97 183,132,95 194,145,109 189,143,106 196,149,117 179,135,93 161,117,77 153,109,67 131,94,52 156,120,73 159,117,79
171,126,93 160,120,86 160,115,82 180,131,93 175,124,87 143,96,64 150,109,78 152,111,82 176,129,97 174,128,98 152,106,78 149,103,73 190,140,107 194,145,109 214,154,115 226,171,130 201,148,105 200,147,106 188,139,101 221,167,131 214,163,124 195,144,105 205,154,117 190,139,102 197,143,105 204,153,118 144,110,90 77,56,45 87,68,54 88,68,61 80,63,53 86,66,57 86,66,57 101,80,67 81,65,48 164,122,98 179,133,105 203,152,115 214,157,117 205,154,115 204,150,112 184,135,95 176,126,93 179,128,89 196,145,106 181,132,94 206,155,116 206,152,114 189,138,103 195,145,112 174,127,95 168,118,87 182,132,99 184,132,100 193,142,103 190,139,104 192,142,111 182,132,101 185,139,102 194,148,109 168,122,81 137,100,58 143,109,64 130,99,50
161,117,87 144,100,70 172,129,96 159,114,81 194,145,107 159,110,72 142,108,67 160,119,92 187,141,111 173,130,97 168,124,94 171,125,97 139,93,63 202,151,116 210,154,118 194,140,106 196,145,108 223,167,129 203,152,115 210,154,118 210,159,120 200,149,110 209,158,121 205,154,117 190,139,104 171,124,92 100,74,60 70,53,43 87,66,53 87,70,60 88,71,61 92,72,63 100,77,66 100,77,64 114,89,72 184,139,116 196,148,119 180,130,99 188,137,102 197,143,105 199,143,105 185,136,98 191,141,108 192,138,102 192,138,102 193,139,101 188,142,105 180,130,99 215,161,127 164,119,84 188,141,109 169,119,88 173,124,88 180,133,101 190,139,102 193,139,103 180,126,92 197,142,111 168,124,86 190,141,103 200,146,112 189,143,106 137,95,57 177,137,85
164,118,88 169,125,95 173,126,94 166,121,88 191,142,106 182,136,99 141,94,60 147,106,77 186,142,112 191,145,115 183,139,111 157,111,85 192,145,111 192,141,104 204,148,112 199,148,113 178,129,93 192,140,108 205,151,115 196,145,106 184,133,94 193,142,103 211,157,123 213,159,121 173,126,94 134,100,78 84,60,52 67,55,45 82,63,51 88,68,59 101,79,73 99,75,67 107,81,69 106,78,65 147,115,99 202,151,123 199,149,118 199,150,114 188,137,100 175,128,96 185,134,99 189,140,102 188,139,101 180,134,97 188,137,100 206,157,119 183,134,98 169,121,94 199,152,118 195,148,116 185,133,103 184,132,100 168,117,80 162,115,81 181,132,96 199,150,112 196,147,107 201,152,114 179,134,99 181,132,96 180,133,99 204,155,117 199,143,109 185,132,91
151,108,75 172,129,96 159,115,85 153,114,82 161,121,87 149,104,71 187,137,106 156,110,80 159,115,87 167,126,97 160,119,90 177,127,96 155,108,76 183,137,100 167,122,89 170,125,92 178,129,93 178,132,95 166,118,89 175,128,94 189,139,106 192,142,111 207,153,119 214,160,122 167,128,100 107,81,69 70,53,43 68,53,44 76,55,44 97,75,67 93,71,63 90,70,63 97,77,68 114,91,78 112,87,70 153,108,75 197,147,116 205,153,121 191,142,106 187,139,112 159,109,78 161,115,78 181,132,96 184,133,98 175,128,94 180,133,99 166,119,87 173,129,99 166,120,90 185,137,108 209,158,130 189,139,106 179,133,96 211,155,119 174,125,87 180,136,98 164,117,83 181,132,96 204,154,121 173,126,92 163,113,80 186,135,100 190,136,100 198,145,104
