90,108,146 65,83,121 72,90,128 56,74,112 72,88,126 67,83,119 48,72,101 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,151 202,152,69 207,152,69 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 46,107,166 37,98,157 37,98,157 64,129,182 32,96,157 114,133,93 57,74,36 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 50,77,34 63,85,44 121,121,87 112,117,81 116,121,87 118,123,89 218,202,169 54,62,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 149,132,122 75,68,66 65,58,68 32,89,145 45,103,161 59,74,119 140,72,81 100,121,171 116,130,169 133,118,138 137,74,52
42,60,98 56,74,112 46,64,102 68,86,124 70,86,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 54,79,105 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,219 176,153,140 204,155,76 208,152,74 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,133,111 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 65,89,49 50,71,23 116,121,87 116,119,84 114,124,91 67,93,112 213,193,163 25,59,85 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 221,192,172 131,111,123 62,60,68 30,100,154 34,98,161 102,70,97 142,92,117 156,159,197 143,152,177 125,121,141 129,82,59
53,71,109 72,90,128 44,62,100 48,66,104 55,71,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 103,119,155 181,144,102 202,152,69 205,155,72 202,153,72 193,144,63 180,133,52 159,109,37 129,100,51 41,104,165 38,99,156 92,139,187 58,98,156 39,99,163 36,97,156 36,97,156 36,97,156 33,101,158 41,98,161 36,97,156 36,99,160 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 119,129,94 56,67,25 116,70,33 116,79,39 99,59,36 82,55,19 208,189,166 37,61,90 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,60,62 28,102,168 38,102,163 188,57,47 98,112,164 129,138,163 123,131,159 120,126,156 121,83,75
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 127,177,255 134,178,255 125,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 108,137,164 69,99,139 59,113,170 31,83,139 39,101,155 38,101,162 53,103,169 73,105,154 32,77,117 35,99,157 42,106,164 38,101,162 37,100,163 36,100,163 50,96,149 59,66,64 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 52,76,27 53,76,32 172,160,123 111,84,48 255,206,151 255,221,154 255,253,208 255,214,162 194,175,152 46,41,40 25,62,84 211,194,166 208,189,164 220,198,164 221,198,167 224,198,173 160,152,128 70,71,94 45,94,157 41,106,164 154,67,76 99,115,165 135,136,155 157,138,142 127,94,87 126,82,72
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 119,174,255 134,178,255 129,174,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 188,131,44 185,133,46 181,129,42 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 21,61,93 54,115,172 44,104,166 104,146,182 120,133,152 24,59,91 37,101,159 35,99,157 36,99,160 45,108,171 34,98,161 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 52,75,31 216,176,142 255,159,112 227,191,158 244,186,149 194,128,96 217,102,91 177,154,125 108,89,66 35,87,111 212,206,201 184,166,145 213,198,162 218,203,181 180,164,147 129,124,183 97,106,160 31,43,96 115,59,53 152,69,72 159,93,77 167,116,92 163,125,108 146,105,87 116,70,54
39,62,96 72,95,129 76,99,135 75,98,134 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 34,79,121 30,65,99 37,98,157 39,99,163 117,137,149 135,140,136 31,64,99 36,97,156 35,99,162 38,102,163 40,101,160 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,241,209 187,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 46,72,22 227,188,158 157,73,58 120,84,66 91,69,61 77,55,47 84,57,50 125,106,79 94,84,60 104,115,75 142,154,147 212,198,180 214,195,172 220,201,166 86,76,64 55,74,150 31,43,94 25,35,82 162,55,46 168,60,33 159,88,64 168,123,102 142,101,85 133,94,80 135,91,79
37,58,95 64,90,125 68,91,125 64,87,121 70,93,127 76,97,134 69,90,127 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 23,55,93 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,85,138 47,111,172 44,108,169 36,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,34 34,57,24 222,204,183 81,59,51 66,56,57 72,56,54 83,62,58 95,66,60 92,76,61 115,103,77 107,114,70 182,181,156 218,199,162 218,198,168 216,198,168 116,101,79 63,85,146 33,49,97 35,56,91 183,54,32 162,61,34 159,88,62 159,110,90 142,99,80 136,93,78 113,70,55
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 228,205,174 197,180,152 134,115,90 58,61,41 24,49,22 224,203,176 97,89,67 130,93,78 122,84,76 111,83,72 102,76,62 91,65,42 148,126,92 103,113,60 102,113,98 219,199,167 220,197,166 218,198,166 222,200,166 112,133,181 61,79,117 48,59,86 185,48,20 163,62,35 158,88,64 148,99,79 135,90,69 140,97,82 117,74,59
38,61,99 69,92,126 72,95,129 69,92,126 73,96,132 75,99,130 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 42,63,100 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 89,107,120 40,101,158 63,61,57 51,53,50 131,136,132 26,60,97 33,72,107 30,69,104 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 36,103,165 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 253,235,205 216,198,168 225,202,171 228,206,172 221,201,169 219,198,171 75,83,62 36,51,23 251,212,182 76,74,45 123,99,75 130,98,82 110,87,72 94,73,58 252,178,126 255,182,134 38,59,96 50,69,102 232,204,166 226,197,173 221,199,165 218,197,170 105,126,172 61,79,115 64,53,76 187,49,14 160,59,32 152,81,60 143,94,74 148,102,84 132,89,72 118,75,58
40,63,101 65,88,122 72,95,129 72,95,129 69,92,130 73,97,128 67,91,122 74,95,132 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 35,103,160 60,62,57 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,233,184 229,206,166 224,205,168 223,204,167 220,198,164 229,205,179 109,113,96 45,51,22 255,195,131 201,140,95 49,70,36 63,60,34 198,188,164 109,114,94 81,77,88 99,93,100 70,106,122 79,100,107 117,106,91 166,162,154 217,205,179 216,197,172 102,126,173 61,79,115 73,56,76 188,47,11 159,58,33 148,77,56 144,94,77 135,89,71 134,91,74 114,71,54
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 64,90,79 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 151,106,13 90,89,82 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 54,71,73 27,65,105 35,99,160 39,106,168 47,114,176 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,205,177 139,151,131 36,60,62 84,99,113 74,101,115 69,103,119 75,108,129 74,104,115 76,103,117 81,99,114 81,96,112 53,55,55 30,32,32 160,141,116 229,212,188 230,201,170 209,188,161 100,129,174 58,79,118 95,53,72 182,50,22 159,58,29 155,84,60 145,93,72 127,81,65 138,97,81 115,69,55
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 183,205,237 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 55,56,44 59,48,45 84,122,162 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 33,66,101 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 78,103,118 78,100,116 57,77,91 27,43,52 32,36,40 77,76,67 142,138,121 156,147,128 147,139,117 150,137,114 164,151,128 216,193,164 199,195,178 209,185,152 180,160,142 96,113,158 66,80,119 111,56,70 177,49,22 156,55,26 147,76,52 150,99,75 146,103,84 128,87,69 120,77,60
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 162,147,127 151,137,112 155,141,116 146,143,130 146,128,109 149,131,110 154,136,115 170,153,127 195,174,147 205,184,157 217,197,167 213,190,161 176,170,161 166,149,125 155,143,131 95,115,159 60,74,115 132,56,61 179,51,22 160,56,28 143,67,43 136,87,67 159,117,104 123,81,68 120,73,62
43,60,103 35,54,87 55,74,105 59,83,112 67,90,124 79,102,138 82,105,141 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,130,118 212,191,166 214,194,164 217,196,169 218,197,170 219,199,167 218,198,166 212,192,160 192,172,142 127,125,126 150,135,124 146,144,145 95,116,155 66,82,118 137,58,53 178,51,17 157,51,24 145,73,54 102,52,35 75,35,26 73,40,42 77,46,38
