113,89,23 104,82,19 82,75,36 72,68,33 80,74,38 78,78,37 80,76,39 80,77,37 84,76,40 82,74,40 84,79,47 79,78,71 82,79,85 82,77,74 75,73,85 46,48,62 56,56,66 62,65,72 57,55,65 66,62,75 30,37,49 22,26,39 97,92,94 67,64,70 77,74,78 67,65,73 38,44,61 29,36,48 21,30,43 33,41,57 30,37,51 22,27,35 32,39,53 40,47,61 44,50,69 45,50,74 55,58,80 132,123,108 148,138,116 157,142,120 156,138,117 172,153,128 170,153,129 147,132,112 166,148,127 169,155,130 174,153,126 192,171,146 192,168,142 207,179,152 177,156,129 193,169,143 184,163,136 180,159,134 163,149,124 142,128,112 100,95,97 86,80,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
108,89,23 86,69,30 74,70,35 78,72,36 74,69,37 78,74,39 72,67,35 68,60,38 60,61,42 59,59,43 64,66,49 77,77,47 82,81,74 82,75,75 66,66,66 50,53,62 49,49,59 57,57,67 51,49,57 55,54,59 24,31,43 39,44,50 83,78,80 26,31,39 75,74,77 57,57,65 34,38,53 29,36,48 22,27,37 30,36,53 30,36,53 25,30,38 40,47,61 39,46,60 45,51,68 48,54,75 54,59,83 120,114,105 171,154,130 169,154,134 169,155,137 152,136,123 163,149,133 174,157,133 178,161,135 183,162,137 187,161,136 188,167,140 205,176,152 181,161,131 199,174,144 196,171,141 185,161,135 183,162,139 208,182,157 150,141,124 84,81,87 94,88,93 79,77,85 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
96,81,30 82,67,27 80,70,32 83,75,39 80,72,36 75,69,35 67,60,29 64,56,32 96,80,49 103,90,58 101,89,59 94,84,62 89,77,65 90,78,68 72,61,54 61,53,61 53,50,56 71,70,75 61,59,67 62,62,74 36,35,38 96,94,95 49,49,59 37,37,45 87,86,91 69,69,77 33,40,54 37,44,56 20,24,37 31,37,54 34,41,55 20,25,31 44,51,65 44,50,67 55,59,74 52,58,79 60,67,90 143,136,120 146,132,116 143,129,115 144,130,112 148,134,116 166,149,125 183,162,137 189,165,139 207,182,154 191,165,140 187,163,137 218,188,160 180,156,130 212,184,157 199,174,144 203,178,150 172,153,130 189,172,146 142,132,122 84,81,85 89,86,90 102,100,108 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
107,89,29 128,103,28 93,77,19 83,71,34 85,74,41 78,66,38 64,55,24 95,78,39 114,95,58 112,94,64 100,85,63 61,48,45 28,25,29 18,18,26 19,22,31 25,23,31 30,27,31 42,36,41 68,62,67 63,60,66 88,85,89 26,34,43 26,34,50 68,65,71 90,86,95 51,54,63 42,53,64 37,44,58 20,25,35 33,40,54 34,38,53 21,26,34 54,60,77 53,60,74 65,72,95 66,72,89 64,74,90 159,143,126 177,160,136 189,165,139 191,167,141 191,165,140 192,168,142 186,160,135 195,170,140 195,170,142 199,174,146 199,174,144 202,174,147 216,189,157 194,169,139 196,171,143 185,161,135 196,175,150 180,159,136 152,136,119 103,101,99 95,94,99 92,88,97 68,64,73 95,92,96 97,94,98 80,79,84 50,50,60
139,115,35 121,99,23 83,68,21 76,63,31 77,65,39 70,60,36 57,49,27 102,86,42 117,100,61 84,70,43 34,26,32 53,44,40 173,158,136 203,179,146 184,162,142 135,126,118 75,74,77 44,43,46 39,34,36 65,59,64 72,71,76 29,37,46 31,36,46 93,88,90 84,80,89 44,47,56 46,54,72 31,38,52 19,24,34 36,43,57 30,36,53 22,30,39 54,57,77 59,65,86 67,74,99 83,85,110 78,76,88 203,177,154 200,177,148 188,171,145 178,158,140 178,166,140 134,124,125 205,180,150 206,182,149 202,177,147 209,184,154 209,184,154 194,166,137 219,192,160 199,174,144 187,161,136 197,168,144 180,159,132 104,95,80 69,67,65 80,79,84 93,91,99 91,87,96 73,70,76 88,85,89 102,99,105 76,75,80 51,51,61
140,120,34 102,79,19 71,55,24 73,56,32 63,53,29 53,46,26 48,44,27 110,94,50 61,51,39 96,81,72 255,216,163 255,221,164 255,214,165 237,200,158 221,188,149 192,167,137 159,150,133 119,115,109 61,57,66 47,44,50 62,59,65 33,41,50 34,38,51 83,76,74 74,68,75 39,43,56 43,50,62 23,30,42 26,33,45 33,40,54 33,37,52 26,27,46 61,64,82 69,72,90 81,89,107 162,147,136 47,53,56 150,140,139 140,127,124 81,87,108 78,88,108 101,109,129 202,177,149 196,171,141 209,184,154 203,175,146 215,185,157 215,190,162 205,180,150 184,158,133 206,182,149 190,164,139 175,156,144 72,73,78 60,58,68 67,63,72 82,78,87 89,85,94 83,79,88 94,90,99 92,89,95 95,92,96 78,76,84 51,54,65
87,67,17 67,53,26 65,53,25 63,48,28 42,39,24 36,33,20 51,48,35 76,62,44 204,167,125 255,233,171 255,215,162 243,207,158 226,194,150 214,181,144 183,162,135 154,144,132 156,151,139 159,152,136 113,109,101 69,63,70 58,52,57 41,39,47 54,56,70 101,93,99 69,67,77 34,38,51 46,48,64 24,28,41 32,39,53 26,33,47 29,36,50 26,33,47 61,64,82 61,64,82 68,77,100 78,80,105 84,90,107 65,70,94 77,86,109 84,90,107 100,98,110 194,175,150 200,175,145 199,175,142 212,187,157 187,162,134 201,176,146 198,172,147 199,174,144 198,169,145 208,183,153 198,173,145 89,79,80 64,62,70 55,55,67 86,85,90 76,73,79 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 76,74,82 52,52,62
59,47,21 56,41,21 43,41,19 37,37,23 31,30,21 33,34,26 58,44,26 185,155,111 255,237,176 255,230,173 255,216,164 243,207,160 224,189,153 197,168,137 144,132,122 136,136,122 149,144,132 157,148,131 159,150,135 120,114,107 61,58,64 47,45,53 85,85,97 82,76,81 47,45,55 35,39,52 32,36,49 25,30,40 37,43,62 24,31,45 31,35,48 34,38,53 58,64,81 60,63,83 71,76,100 75,81,100 85,88,110 71,77,98 78,91,110 110,107,94 116,115,132 103,99,119 189,160,138 189,161,134 201,176,148 211,183,154 218,190,161 197,174,145 207,183,157 195,171,145 191,166,136 183,159,135 139,125,111 73,72,77 82,77,76 127,122,124 90,86,95 94,90,99 86,82,91 92,88,97 88,85,89 100,95,97 79,75,86 55,55,63
41,39,21 40,37,24 32,29,14 23,30,14 24,27,17 40,36,26 98,74,52 240,197,141 255,228,162 255,221,169 249,208,159 235,196,155 208,177,140 176,152,126 129,124,121 137,136,127 146,140,131 143,138,126 155,147,134 145,138,122 110,108,106 49,47,48 83,80,86 79,78,81 49,49,59 41,44,55 50,52,66 22,25,36 34,38,53 31,38,52 39,41,57 36,42,59 60,63,81 70,73,91 76,79,97 77,85,101 80,83,105 76,82,103 80,87,112 80,89,114 90,86,110 189,170,145 183,162,135 188,162,137 207,179,150 193,168,138 208,180,151 192,166,141 182,158,132 194,169,141 201,176,148 189,165,141 153,139,121 161,146,126 161,146,124 99,96,100 89,85,94 89,85,94 79,75,84 105,101,110 95,92,96 119,111,117 82,80,88 57,54,69
37,35,17 41,42,19 41,36,22 32,33,23 30,29,22 48,38,28 152,123,92 254,206,148 255,235,170 255,228,173 255,218,163 234,197,155 204,172,140 171,153,134 130,130,127 140,135,132 150,144,137 149,144,130 150,142,129 150,142,129 141,137,129 81,76,75 72,69,73 75,74,77 39,39,49 44,42,52 62,64,78 27,30,41 30,37,51 36,43,57 35,39,52 32,38,55 62,65,83 66,69,87 61,64,82 74,80,99 80,83,105 75,81,102 67,74,97 76,81,107 171,157,143 168,149,124 191,170,143 212,187,157 204,176,147 198,173,143 196,168,139 187,166,143 196,175,150 202,177,149 187,164,135 190,166,140 173,154,129 197,176,151 204,180,154 101,95,100 92,88,97 83,79,88 88,84,93 97,91,98 101,96,93 132,120,120 75,73,81 67,65,73
221,181,129 129,94,56 36,27,19 25,25,22 30,31,23 79,61,40 158,131,95 255,234,171 255,232,170 255,219,166 249,211,161 236,199,159 206,174,144 157,143,125 131,129,125 142,138,130 155,146,140 154,148,139 153,145,134 149,143,134 144,138,129 128,125,112 33,31,29 64,59,61 46,46,56 36,36,46 67,67,79 26,30,43 30,37,51 36,43,57 37,40,51 26,34,52 39,46,58 47,54,66 62,66,81 66,69,89 71,74,92 66,69,87 74,75,96 116,115,120 203,178,150 176,152,128 192,166,141 194,170,144 175,154,129 197,173,147 187,168,145 173,154,129 191,165,140 188,162,137 185,160,130 191,170,143 190,165,137 201,178,147 205,179,154 91,88,92 90,84,91 75,71,80 98,94,103 93,86,96 104,99,101 131,121,125 75,73,81 83,81,89
205,166,125 131,97,67 97,86,71 30,32,29 49,41,30 83,59,35 195,161,116 255,225,157 255,223,167 255,213,164 241,203,155 228,194,153 202,177,149 146,139,123 126,125,116 140,134,129 157,149,138 147,141,132 155,147,136 145,141,135 122,122,119 135,131,123 40,37,41 75,63,65 49,49,61 41,41,53 42,42,52 25,29,42 38,42,57 36,40,55 34,38,53 44,51,65 47,54,66 38,45,57 66,73,85 63,66,88 68,75,89 93,93,101 161,149,137 205,179,158 169,154,134 190,169,144 205,177,148 201,177,144 179,160,137 199,174,146 198,175,146 186,162,138 201,176,146 194,169,139 197,169,140 207,179,150 196,169,137 208,183,153 212,187,157 94,91,95 84,81,87 69,62,72 91,88,94 88,82,87 108,102,107 110,105,107 67,63,72 105,104,109
186,151,115 141,110,87 116,97,83 49,48,41 55,41,27 91,65,40 252,216,158 255,235,167 255,227,168 255,215,161 230,193,153 213,182,143 181,163,142 139,138,131 131,130,121 142,136,131 150,142,129 151,146,134 142,136,127 113,111,112 114,114,114 134,130,122 86,79,79 85,73,73 66,64,76 31,36,44 37,37,49 29,33,46 39,42,60 36,40,55 47,51,66 32,41,54 29,37,53 31,38,50 58,65,77 78,76,86 142,131,112 170,155,135 185,166,139 190,169,142 162,149,128 169,155,130 204,177,145 195,170,140 201,176,146 202,177,147 192,167,139 190,165,135 196,171,141 196,171,141 207,179,150 203,175,146 181,155,130 185,161,137 206,182,158 90,87,93 80,76,85 75,73,81 76,74,82 93,87,92 107,99,105 134,126,132 81,78,82 103,101,102
173,139,107 123,99,75 96,88,66 59,53,46 47,36,29 129,96,71 241,201,149 255,228,168 244,203,154 246,205,158 225,187,150 201,174,140 159,143,128 125,124,115 127,126,117 143,137,130 149,140,125 157,147,137 103,99,93 104,105,97 114,113,116 126,124,122 79,76,80 91,77,77 72,69,75 28,33,41 30,33,40 26,30,43 40,43,61 25,30,40 59,64,74 26,36,44 25,33,42 52,56,71 127,120,118 150,136,120 175,160,138 171,157,130 180,162,132 169,154,132 156,142,128 185,164,139 208,183,155 206,181,151 200,175,145 211,183,154 206,183,154 202,177,149 194,169,141 196,171,143 214,186,157 196,168,139 192,172,142 195,170,142 199,178,151 100,99,104 83,79,88 76,74,82 80,77,83 97,91,96 108,97,104 135,124,131 89,86,90 118,115,119
166,141,113 82,68,54 82,73,58 101,84,76 153,134,122 92,82,81 215,183,141 253,213,161 221,187,146 208,176,146 212,178,146 186,160,135 127,122,119 112,110,108 116,110,105 132,127,115 140,131,116 135,125,115 90,84,79 105,101,93 109,111,106 110,110,110 74,68,75 92,75,81 43,49,52 25,29,42 29,31,45 39,43,58 46,48,64 47,51,66 45,49,62 30,37,49 34,37,55 71,72,91 145,128,120 133,122,107 157,143,129 149,138,119 173,154,129 176,161,141 175,161,136 190,164,141 194,169,139 196,171,143 202,177,147 190,165,135 214,186,157 198,170,141 212,184,157 212,184,157 217,189,160 207,179,150 203,175,148 204,176,149 161,144,136 101,98,104 70,66,75 66,64,72 97,93,102 87,84,88 123,113,117 116,108,116 132,124,130 114,108,113
140,117,88 79,62,52 187,160,142 153,134,120 115,99,93 92,88,97 200,176,143 230,192,144 214,181,142 175,154,127 184,158,133 173,151,133 130,128,124 112,112,107 104,103,94 130,123,107 144,134,124 107,97,87 97,86,79 102,101,94 105,101,110 77,70,80 87,75,80 83,69,74 50,53,60 25,32,44 26,30,43 44,51,65 34,38,53 46,50,65 41,45,60 55,58,67 63,59,68 105,99,94 129,124,110 145,134,119 151,140,125 184,162,142 195,171,149 174,156,135 180,161,138 198,172,147 203,178,148 198,173,145 201,176,146 211,183,154 204,176,149 211,183,154 225,197,170 232,204,177 228,200,171 238,210,181 200,175,145 214,188,163 100,93,93 118,112,119 68,66,74 83,81,89 89,85,94 82,80,81 129,119,123 112,106,113 141,130,137 104,96,102
208,183,164 167,146,131 134,119,108 116,106,94 124,112,100 112,110,106 210,178,136 205,173,131 214,182,140 181,156,128 155,141,125 142,131,126 125,125,122 117,116,109 105,100,86 124,114,102 127,121,112 82,75,75 79,71,79 77,64,83 84,72,84 78,66,71 71,60,69 61,54,54 40,48,57 29,38,49 28,32,45 34,41,55 46,50,65 24,34,38 62,63,68 119,109,99 113,104,96 131,123,110 150,136,122 156,142,128 164,150,132 149,138,123 185,166,141 166,148,127 188,167,144 207,178,154 188,163,135 223,195,166 215,187,158 202,177,147 217,189,162 209,181,154 218,190,161 218,190,161 238,211,179 227,202,172 204,185,160 108,103,102 88,85,91 66,64,72 67,65,73 71,69,77 83,80,84 88,85,89 125,118,121 76,70,75 118,110,116 101,98,104
149,130,118 121,104,94 104,93,90 91,81,80 79,78,81 128,117,112 186,157,124 169,146,117 175,147,120 155,133,113 109,102,100 98,97,100 115,115,112 117,116,109 116,111,97 126,116,106 87,75,77 79,66,76 79,66,76 84,73,82 66,59,62 55,53,51 121,116,113 135,130,116 34,38,51 37,46,59 31,35,50 32,36,49 38,42,57 53,62,73 106,99,83 107,102,90 126,121,107 137,126,111 152,140,128 163,148,128 172,154,135 182,163,138 183,162,139 168,150,131 203,177,152 201,175,150 209,179,151 229,202,170 214,189,159 199,174,144 225,197,168 222,194,165 207,179,150 228,200,171 192,178,153 204,183,156 119,112,115 97,96,99 91,88,94 68,66,74 68,66,74 68,66,74 88,85,89 90,87,91 114,109,111 108,105,109 108,102,107 75,72,78
112,96,90 100,89,84 85,76,72 79,67,67 82,77,76 108,98,97 158,136,102 120,112,99 128,119,111 128,116,104 103,101,99 95,96,99 108,110,110 118,117,110 121,113,100 108,102,95 86,76,80 68,57,64 63,56,56 112,110,106 121,121,116 122,120,116 141,133,122 165,155,131 27,32,42 37,44,58 34,41,53 43,49,66 47,53,72 62,63,66 102,97,83 135,127,114 137,128,113 152,143,128 163,147,130 175,162,141 167,148,132 195,174,147 183,164,137 186,162,138 203,177,152 221,196,168 226,199,167 230,202,173 219,191,164 201,173,144 216,188,159 207,179,150 212,187,159 199,176,147 94,93,96 43,42,57 46,48,62 96,94,104 85,83,93 65,64,69 78,76,84 79,77,85 109,106,112 83,80,84 96,93,97 138,132,137 103,97,102 70,66,75
97,87,86 85,75,74 86,74,74 83,71,73 76,71,70 83,82,75 123,112,95 105,104,95 100,96,90 100,95,94 103,103,100 104,104,104 111,111,108 126,122,116 112,106,97 86,81,80 109,107,105 108,108,108 117,115,111 119,119,114 121,122,112 119,118,109 132,128,118 170,157,136 43,43,51 36,42,59 37,45,61 45,51,68 59,63,78 108,100,89 107,99,86 134,123,108 148,134,116 156,140,125 179,159,139 191,165,140 185,164,141 214,186,159 177,160,134 218,189,167 225,194,171 198,170,141 228,200,171 216,188,161 226,199,167 222,194,167 238,211,179 218,190,161 215,191,158 86,74,74 95,93,103 40,44,59 30,37,51 29,35,52 43,50,64 65,64,79 77,77,87 76,74,84 94,88,93 90,85,87 90,87,91 110,107,111 84,82,83 89,87,97
91,85,80 92,85,83 87,80,80 86,74,79 76,70,65 82,78,72 96,92,86 94,92,88 93,88,87 92,90,88 97,97,94 109,109,106 109,111,111 122,118,112 113,111,107 115,113,111 114,114,111 112,114,111 117,117,114 112,112,107 108,110,105 112,114,114 132,131,122 162,148,132 86,85,88 37,43,60 41,47,64 48,51,73 70,71,76 108,100,89 131,122,107 142,128,112 169,156,133 183,164,139 195,166,142 178,164,139 210,181,159 205,181,157 182,161,134 214,189,161 229,204,174 208,180,151 216,188,159 233,206,174 222,194,165 243,214,183 232,202,174 224,203,180 199,186,165 81,78,82 63,63,73 36,41,51 29,36,48 32,39,53 33,38,48 42,45,63 44,46,62 72,70,82 86,83,87 104,98,103 97,94,98 103,101,102 89,87,88 91,85,92
100,93,91 97,87,86 86,79,77 69,62,62 70,61,55 80,72,61 85,76,68 86,80,75 91,86,83 90,88,84 91,89,85 92,90,86 105,106,98 120,115,112 117,115,113 116,116,111 117,115,113 110,110,107 104,104,101 108,108,108 111,111,111 115,115,115 125,120,117 146,136,124 67,67,67 37,43,60 34,40,59 54,60,77 100,94,85 107,98,90 142,130,118 164,148,131 178,159,136 185,164,137 199,173,150 175,156,131 215,186,162 223,197,172 215,190,160 231,203,174 218,190,163 240,212,183 225,197,168 218,191,159 223,196,164 232,204,175 219,191,162 231,201,175 119,107,109 103,97,104 67,65,73 36,44,51 30,37,49 41,48,62 42,46,59 47,53,70 62,60,72 82,78,87 90,87,91 98,95,99 106,103,107 93,92,95 86,84,85 96,92,101
89,82,80 82,75,75 73,66,66 58,51,51 65,59,52 67,59,48 73,64,60 68,62,55 74,69,68 72,71,64 76,74,70 80,78,76 111,111,106 115,115,112 115,115,110 115,115,115 111,111,108 105,105,100 105,105,105 107,108,111 108,107,110 119,117,118 122,118,112 94,83,78 46,45,60 39,45,64 45,51,70 64,66,80 115,106,98 129,120,105 162,151,134 180,163,139 174,162,136 202,173,151 203,177,152 195,169,144 230,201,177 226,201,173 236,208,179 238,211,179 216,186,160 224,193,170 219,191,164 227,202,172 219,191,162 219,191,164 227,203,170 233,203,175 93,87,94 89,85,94 72,68,79 44,46,60 36,43,55 33,40,52 40,47,61 47,53,70 66,66,78 89,87,95 84,81,85 97,95,96 88,85,89 86,83,87 80,77,83 94,90,99
62,60,61 60,57,61 58,53,52 56,54,55 63,59,53 66,57,53 57,48,44 50,45,42 62,56,51 76,70,61 94,94,89 96,99,91 102,103,95 104,104,101 109,108,111 109,108,111 108,108,105 110,110,107 114,114,114 112,110,108 109,109,109 108,103,100 62,49,44 69,53,47 53,55,71 52,58,77 60,63,81 109,102,102 145,133,121 145,133,123 177,159,138 198,174,148 190,166,142 166,148,127 209,179,153 217,188,164 222,196,171 247,217,191 228,200,171 232,203,179 233,203,177 215,187,160 231,201,173 213,188,160 219,191,162 209,182,150 214,186,159 176,162,146 87,84,90 76,72,81 77,73,82 41,46,56 48,52,67 38,45,57 39,46,60 47,49,65 76,74,84 103,99,110 83,77,82 97,94,98 86,83,87 95,92,96 81,77,86 83,79,88
55,48,51 53,47,52 56,51,50 58,53,52 68,61,59 71,65,60 69,63,58 105,91,66 214,180,135 219,182,138 188,157,118 164,139,109 123,116,100 106,104,100 109,109,109 109,108,111 108,108,108 112,109,113 112,112,112 112,112,109 60,47,44 57,40,32 69,46,35 64,45,33 128,122,115 58,59,80 109,99,98 155,139,124 144,133,118 178,161,137 197,173,149 199,173,150 179,160,135 196,170,145 200,174,149 230,205,177 241,211,185 236,208,181 232,204,175 223,195,168 236,211,181 224,199,171 236,208,179 207,183,159 219,191,164 225,198,166 226,198,171 96,93,99 83,79,88 74,70,79 61,59,69 52,56,69 48,55,69 39,44,54 33,40,52 54,57,68 77,71,78 87,84,88 84,81,85 91,88,92 89,86,90 90,87,91 87,84,90 97,93,102
43,34,26 45,45,45 61,54,54 67,55,55 74,69,68 65,63,61 88,88,88 95,95,90 154,135,112 201,173,135 198,170,130 172,148,124 137,127,117 115,109,102 105,105,102 110,110,105 112,112,109 112,112,112 108,103,105 56,34,28 53,34,22 55,39,26 121,112,108 141,137,127 151,140,123 123,111,101 164,148,131 174,155,139 169,156,135 196,177,154 206,180,155 196,170,145 220,195,167 225,197,170 230,200,172 232,202,174 218,185,158 215,188,156 215,189,164 223,197,172 216,191,163 212,186,161 230,201,170 200,177,146 215,190,160 223,195,168 117,103,103 94,93,98 80,77,83 90,87,93 68,66,74 54,57,68 46,53,67 34,39,49 31,36,46 66,66,76 82,75,85 94,93,96 102,99,103 82,79,83 89,86,90 87,84,88 83,79,88 89,85,94
