159,158,151 153,152,145 148,141,139 143,133,132 142,134,140 134,125,136 127,120,132 122,118,131 124,117,131 127,120,134 125,118,130 120,120,130 126,119,129 146,138,144 142,132,131 150,140,144 159,132,125 119,61,35 106,50,28 108,52,30 123,64,36 96,49,28 60,34,20 61,42,30 69,50,36 77,56,41 87,62,45 104,70,52 118,77,57 136,90,64 165,108,77 154,103,75 91,64,48 73,56,48 65,48,49 85,47,30 117,59,33 131,64,37 173,88,51 183,151,135 185,173,161 186,172,158 189,175,161 190,175,164 191,176,165 189,177,165 184,172,160 174,163,156 172,161,156 167,155,157 161,149,149 155,145,146 153,142,149 152,141,148 155,144,151 155,144,151 155,145,146 156,146,150 168,157,154 179,167,157 186,172,158 190,176,162 192,178,164 190,176,162
167,154,151 158,144,144 150,138,143 146,133,141 138,125,135 136,125,134 137,125,137 136,124,138 132,120,134 143,131,143 150,138,150 154,141,149 174,162,164 173,162,157 172,159,152 165,152,147 158,112,94 113,57,33 124,64,41 120,58,29 116,60,36 85,44,28 59,43,28 75,52,37 87,57,40 110,74,54 143,92,64 182,109,77 200,120,81 211,133,87 230,144,94 234,150,104 210,141,101 128,85,66 75,56,42 71,43,32 103,55,26 123,66,35 164,80,47 195,154,134 193,177,160 197,178,162 191,176,154 189,175,157 177,162,151 167,154,151 153,143,142 150,143,146 148,140,146 147,138,149 146,137,148 142,130,146 142,130,144 144,132,146 153,139,152 165,155,156 170,159,156 189,176,171 197,182,171 189,174,163 184,172,160 183,171,159 171,161,149 170,159,154
152,140,140 156,144,144 156,144,146 166,155,150 174,161,154 184,171,164 188,176,164 191,176,165 192,177,166 191,176,165 193,178,167 193,177,162 193,177,160 189,178,161 196,182,164 208,189,173 119,66,43 116,58,34 120,60,37 130,63,36 111,66,45 67,41,29 71,48,37 84,57,39 120,75,52 157,100,69 184,115,77 202,124,80 218,136,89 222,136,88 228,142,92 238,149,97 255,167,113 228,145,94 122,74,47 64,45,47 103,47,25 123,63,40 149,74,43 205,160,137 192,177,155 192,175,151 187,175,149 188,173,151 188,173,153 194,176,157 187,172,152 184,170,156 184,172,160 182,171,156 189,175,159 193,177,162 194,180,162 194,180,162 192,176,161 197,182,162 199,181,160 197,178,162 185,170,159 175,162,159 163,151,153 155,144,151 136,127,138 132,124,141
200,186,161 201,187,162 201,187,160 202,188,163 202,188,163 204,190,165 206,192,167 208,193,171 208,193,173 206,191,171 205,190,170 202,187,167 204,189,169 201,186,166 199,185,160 197,182,160 124,68,46 115,56,37 108,52,28 115,59,35 85,47,37 57,40,30 81,53,40 101,67,49 131,83,56 165,104,68 191,120,78 202,127,80 213,135,87 207,132,87 219,135,89 222,135,90 242,154,102 255,174,118 227,144,95 69,52,42 111,60,34 115,63,33 144,69,42 198,153,132 191,175,162 194,176,157 189,172,148 186,171,149 190,176,151 196,179,155 197,179,158 195,181,154 200,183,157 196,179,153 194,177,153 196,179,155 195,181,156 192,177,157 187,173,159 179,163,159 153,142,149 142,130,144 129,120,135 126,121,139 128,121,135 129,122,134 133,124,137 138,126,140
194,178,161 195,179,162 199,185,171 198,185,164 197,182,160 198,183,163 202,186,169 200,186,172 205,189,174 204,190,172 201,185,170 197,183,165 193,177,164 190,176,158 189,175,159 184,169,158 121,63,39 104,50,32 97,48,26 94,48,30 76,44,30 64,45,33 74,47,31 115,74,54 118,76,54 113,70,51 118,71,50 128,73,42 207,131,91 197,126,84 168,99,59 174,113,81 196,127,87 216,137,91 230,147,96 115,77,60 103,54,32 116,61,32 141,68,40 177,133,121 171,155,149 175,161,147 183,167,154 180,163,153 177,160,150 179,167,157 191,177,161 195,181,154 193,176,152 199,184,162 200,186,159 193,178,156 187,173,159 171,153,150 149,139,143 137,128,139 134,125,138 135,126,139 139,130,143 139,130,143 144,132,146 142,133,146 139,132,144 137,128,141
150,140,139 156,146,145 159,147,147 160,148,150 165,153,153 167,155,155 167,155,155 166,152,152 158,146,148 157,145,150 154,142,147 151,140,147 144,136,144 139,130,141 133,126,138 136,124,138 118,63,48 96,49,28 90,49,33 77,45,31 60,36,28 72,49,34 107,71,51 112,81,58 65,44,33 56,43,36 117,79,58 147,97,66 170,105,66 199,128,84 200,130,83 92,61,42 89,55,37 119,66,41 192,125,77 147,96,68 100,53,30 119,60,32 150,69,37 156,122,120 134,125,136 140,132,140 145,133,145 148,140,148 142,134,140 141,133,139 150,140,144 159,147,147 172,161,158 183,167,161 174,162,150 166,153,148 145,132,142 138,124,139 132,123,138 130,121,134 133,124,137 130,121,134 131,124,138 129,124,140 125,120,136 126,121,137 126,121,137 125,120,136
133,124,137 134,125,138 134,125,138 137,125,137 135,126,139 136,128,136 137,128,139 136,127,140 136,126,144 133,125,142 133,125,142 133,123,141 131,124,138 129,121,138 127,122,140 128,121,135 123,85,75 95,50,29 88,44,32 71,39,25 55,36,24 79,52,36 112,71,51 98,68,51 96,87,81 62,59,63 80,54,42 117,79,58 136,80,46 252,157,96 226,139,80 104,82,64 130,130,114 182,148,128 190,109,57 255,168,116 111,53,27 146,76,43 182,82,48 127,121,142 128,120,137 128,120,137 127,122,138 125,120,136 129,121,138 132,122,140 132,122,140 137,125,137 137,125,139 145,131,146 143,132,141 143,131,143 132,125,137 127,120,134 125,117,134 124,119,135 125,120,136 127,119,136 122,114,131 122,114,131 120,115,131 117,112,128 122,117,135 125,120,136
129,125,138 130,126,139 135,126,141 139,125,140 144,132,144 145,131,144 142,133,144 144,130,143 145,134,143 144,132,144 143,134,145 143,132,141 142,130,142 137,125,139 128,121,135 131,124,136 132,102,101 96,48,30 87,41,27 73,41,27 58,39,27 93,59,41 118,75,56 124,79,58 155,98,58 202,124,80 117,68,46 100,66,46 141,80,44 255,193,121 255,178,103 217,140,89 185,112,69 234,146,94 255,201,130 255,196,132 130,60,34 152,74,44 186,88,71 124,117,131 128,120,137 130,125,141 129,121,138 125,121,134 125,122,137 125,122,137 124,119,135 120,115,133 122,117,133 122,117,133 122,117,133 124,119,135 120,115,131 126,118,135 127,117,135 126,118,135 127,119,136 127,119,136 126,118,135 123,119,132 120,115,131 117,113,126 116,111,127 104,100,120
159,147,147 165,151,151 161,148,145 162,149,144 155,142,137 155,142,139 166,153,146 176,164,152 180,168,156 183,172,157 185,172,151 188,173,151 195,177,158 192,177,157 188,173,151 179,163,146 157,135,127 104,52,33 93,47,29 74,36,26 61,42,26 107,69,48 120,76,46 149,85,57 193,114,68 209,123,73 194,116,72 113,70,51 134,77,48 255,198,128 255,179,107 255,162,103 251,155,97 255,165,109 255,194,128 255,199,129 129,62,35 142,68,34 162,133,127 150,138,143 152,142,141 149,137,142 141,130,139 140,131,142 139,131,139 136,127,138 134,125,138 131,124,138 130,121,134 129,121,138 131,124,138 127,122,138 125,121,132 126,122,135 125,118,130 123,118,134 123,118,134 117,112,128 115,110,126 114,111,126 100,97,114 103,98,116 101,99,119 100,96,118
204,186,165 208,191,165 214,194,164 213,190,159 207,184,153 209,186,157 220,197,168 212,189,158 219,197,163 222,199,170 217,197,167 218,200,168 223,203,173 215,192,161 211,190,163 198,179,154 198,176,156 134,88,70 90,44,26 62,30,16 66,40,28 119,73,55 123,75,48 127,68,38 182,103,57 193,110,61 152,87,50 111,73,54 136,75,43 255,182,115 255,173,100 246,149,96 255,156,105 255,161,107 255,176,115 255,198,136 127,60,33 173,98,71 198,178,158 194,179,159 192,179,158 187,173,159 176,163,156 170,156,156 165,153,153 154,142,144 143,133,137 142,130,142 139,130,143 137,128,141 139,127,139 136,127,140 134,127,139 129,122,136 125,121,134 126,122,135 123,119,130 123,119,132 104,99,115 91,87,107 104,101,118 115,110,128 116,111,129 110,105,121
207,187,157 211,191,161 205,185,153 205,181,155 198,177,150 204,184,154 213,190,159 210,185,155 210,189,162 213,193,163 221,198,167 223,203,171 217,199,169 221,201,171 219,200,165 222,200,164 221,198,167 158,123,98 97,52,31 78,42,32 57,31,19 121,76,55 131,83,54 127,76,48 160,90,57 169,97,60 111,66,43 133,89,63 149,96,69 232,142,93 255,214,143 232,143,91 227,130,81 249,145,96 255,163,99 222,138,94 128,64,38 232,193,165 212,189,158 220,200,168 213,193,163 207,188,163 207,188,163 207,191,160 203,186,160 193,178,158 183,168,157 171,155,151 166,153,150 163,150,147 146,134,139 127,118,131 120,113,127 121,114,128 116,114,124 116,111,127 113,108,126 108,102,123 114,111,128 118,110,127 128,119,134 130,121,136 132,123,136 132,121,130
178,163,154 174,159,150 172,157,146 173,161,151 183,171,161 190,173,163 193,179,163 197,182,160 205,186,163 200,181,156 202,183,156 216,197,170 212,193,166 217,199,169 214,191,162 221,196,166 229,201,172 206,176,150 98,62,42 80,45,30 83,53,36 124,77,56 139,88,60 129,81,52 126,78,51 122,74,47 111,63,45 113,70,51 125,79,53 198,128,81 255,183,114 243,152,94 241,147,95 240,143,92 255,174,107 133,76,47 164,110,90 193,175,154 182,167,156 172,159,156 163,151,153 160,148,148 153,143,142 152,142,143 152,142,143 144,136,144 143,135,143 141,132,145 140,131,142 144,132,144 138,131,141 132,125,137 134,125,140 131,119,135 125,116,131 129,117,133 131,119,133 135,123,137 129,120,131 132,123,134 132,123,138 130,121,134 133,124,135 139,128,135
135,126,139 133,124,137 134,125,138 135,126,139 141,132,143 142,133,144 146,138,146 144,133,140 152,142,146 156,144,144 160,147,144 172,159,154 179,164,153 178,164,150 180,164,147 195,174,149 204,181,150 199,174,146 181,151,125 106,69,54 79,49,34 123,82,62 148,91,60 144,92,60 133,87,59 124,78,50 121,75,49 122,74,47 236,144,91 233,142,82 255,203,124 255,176,109 238,146,91 252,156,98 255,191,123 129,72,53 146,135,142 136,128,136 135,127,135 134,127,139 134,127,139 135,126,139 135,126,139 136,127,142 136,127,140 135,126,139 137,128,141 136,127,138 135,126,137 135,126,137 140,131,142 135,128,138 137,128,139 138,126,140 129,122,134 129,122,134 133,124,137 124,120,131 126,119,131 126,119,131 126,119,131 132,120,134 133,124,135 132,124,132
129,120,135 126,117,132 132,120,134 132,120,134 134,122,136 132,123,136 130,121,136 129,120,131 129,120,131 129,121,129 132,124,132 138,127,134 146,136,137 163,154,150 177,165,155 183,167,150 191,170,143 194,175,150 200,181,156 213,188,160 172,146,123 200,171,147 149,90,60 150,95,66 138,91,59 130,82,53 132,84,55 132,81,53 171,89,60 189,103,71 255,209,137 255,196,122 246,154,92 255,172,111 255,158,101 145,135,139 147,140,143 144,136,144 139,131,139 136,129,139 134,125,136 134,125,138 134,125,138 133,124,137 130,121,134 134,122,136 132,123,138 133,124,135 139,127,139 141,129,141 140,131,142 132,123,134 130,121,134 132,123,136 130,121,134 128,121,133 134,122,136 126,119,131 125,118,130 135,126,139 139,128,137 143,132,139 146,133,141 151,139,141
130,118,130 134,122,136 135,123,135 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 132,120,132 128,119,130 134,126,134 149,137,142 158,147,144 160,149,144 165,152,145 162,149,142 163,151,141 169,154,145 185,171,153 196,177,150 145,99,73 150,98,66 141,89,59 141,89,57 143,92,64 88,45,37 49,30,32 58,41,47 187,111,89 255,172,112 252,159,100 255,184,118 208,183,155 212,189,160 204,184,164 193,175,156 190,171,155 180,169,152 183,166,156 187,173,157 197,183,165 193,179,163 182,168,154 169,156,149 165,154,149 156,145,142 154,142,144 149,137,142 142,131,138 140,132,138 143,132,141 147,139,147 149,138,145 151,143,151 146,136,140 144,132,134 139,127,132 151,138,135 177,163,145 203,184,157 206,185,158 213,190,159
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 143,131,143 143,131,143 139,127,139 140,131,142 143,132,139 149,139,143 156,146,147 162,148,148 158,146,146 153,141,141 159,145,145 173,161,151 185,170,150 194,180,155 198,179,156 151,99,69 146,94,62 140,88,58 144,93,58 132,81,55 181,99,74 189,102,77 217,127,87 255,166,106 255,163,100 255,185,132 222,198,161 216,197,158 205,181,144 222,201,160 221,199,161 223,199,162 224,200,163 220,198,160 212,190,152 233,210,170 231,208,168 227,205,167 223,201,163 224,197,163 223,195,166 220,197,166 214,194,162 207,189,159 180,163,135 153,139,123 134,122,110 173,158,138 187,169,139 167,150,124 139,125,111 145,134,115 157,142,122 190,166,142 198,174,148 194,171,142
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 145,133,145 142,130,142 141,129,141 136,124,136 141,130,139 141,129,141 141,132,143 141,133,141 143,132,139 140,133,136 144,133,140 144,134,138 145,135,136 153,143,144 151,141,145 156,145,142 159,145,145 151,138,135 143,91,59 147,97,66 142,90,58 140,90,59 131,85,57 127,79,52 163,100,65 242,154,98 255,165,104 252,180,134 196,177,150 194,175,152 183,164,139 220,200,170 222,198,165 226,202,165 224,200,165 226,202,165 230,208,170 236,213,173 237,214,174 227,203,166 233,209,174 235,211,174 230,206,169 233,209,172 223,199,162 206,184,150 203,179,142 202,178,143 205,183,147 199,174,144 205,180,152 214,190,157 222,195,161 209,184,156 190,166,140 176,156,136 175,160,138 186,169,145 187,167,149
107,94,115 107,94,115 116,103,124 130,118,132 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,127,139 139,128,137 137,128,139 143,134,145 142,133,146 143,134,145 146,137,148 135,126,137 133,124,135 135,126,137 142,135,138 143,136,139 149,135,135 157,103,65 138,87,59 147,94,67 142,90,60 133,85,58 154,98,62 187,118,78 246,161,104 255,165,99 221,187,155 192,178,153 205,174,151 205,180,152 200,179,152 205,184,159 200,181,156 200,179,154 203,182,157 214,191,162 211,188,159 211,188,159 220,197,168 219,198,171 206,186,156 204,183,158 205,185,155 205,186,161 165,148,124 144,125,109 140,121,107 174,155,139 202,179,148 199,176,145 180,159,136 171,154,130 192,175,151 198,177,150 203,182,155 199,182,156 177,161,144 175,156,144
108,98,118 105,95,115 100,90,110 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 142,130,144 144,132,146 144,135,148 146,134,148 146,134,146 145,133,145 139,130,143 133,119,132 142,126,139 138,124,137 139,125,138 142,133,144 145,134,141 131,89,65 154,103,68 145,90,61 138,88,57 145,97,68 135,88,65 125,78,55 158,102,68 232,144,90 255,180,107 255,230,155 188,169,153 207,186,161 206,182,149 213,188,160 209,186,157 207,184,155 206,189,161 201,184,160 184,163,140 226,203,174 221,200,173 218,197,170 205,185,155 184,168,135 158,140,121 145,130,110 147,131,116 136,121,110 123,108,97 120,108,96 124,112,100 129,114,103 147,131,118 183,164,141 182,165,137 171,157,139 171,155,140 161,146,135 156,140,134 154,143,140 120,113,116
97,87,107 100,90,110 100,90,110 102,92,112 106,96,116 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 144,132,146 143,131,143 139,130,143 136,127,138 134,125,136 135,126,139 135,126,137 137,125,137 142,131,140 137,126,133 108,85,74 98,63,48 119,79,56 141,91,60 143,88,59 141,89,59 129,81,54 121,76,55 176,104,67 255,155,99 255,163,94 255,184,110 255,222,143 255,210,133 209,167,143 174,164,154 184,167,143 183,167,154 213,189,163 217,199,169 218,197,170 211,193,163 212,192,162 206,185,158 192,171,148 197,178,153 199,178,153 191,171,151 188,172,157 169,155,141 163,147,134 161,144,136 158,140,135 152,134,129 153,137,131 147,131,127 148,134,136 139,125,130 133,118,126 143,126,132 147,135,137 142,129,137 138,125,135 142,131,138
100,90,110 101,91,111 99,89,109 98,89,111 104,94,114 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 141,133,141 98,93,79 57,43,18 64,44,14 61,40,15 88,61,45 85,59,45 86,59,43 111,73,52 134,86,59 139,89,58 138,88,57 126,80,52 131,80,54 203,119,73 255,157,96 255,162,93 255,186,112 255,214,134 255,208,127 255,202,122 255,202,118 175,120,39 203,134,26 159,144,54 213,179,89 149,130,146 147,135,140 154,142,147 146,139,139 155,145,146 152,141,148 141,134,134 140,133,136 141,131,135 146,134,139 143,133,134 148,138,139 152,142,146 151,141,145 150,138,140 153,141,141 154,143,140 157,148,142 152,138,140 145,135,139 143,132,139 137,126,135 135,124,133 133,124,135
95,84,107 95,85,105 98,89,111 97,86,109 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 120,111,126 128,117,124 48,41,12 36,43,25 30,33,23 50,40,18 67,47,15 68,49,14 78,55,40 82,59,44 83,57,43 93,63,46 117,75,53 123,78,55 131,83,54 163,97,65 180,106,68 220,131,77 255,153,95 255,169,102 255,187,113 255,200,118 255,193,117 255,185,111 255,183,109 82,56,35 216,143,33 170,107,6 60,94,49 56,109,59 125,130,98 126,133,128 138,132,139 139,128,135 141,133,139 140,132,138 143,132,139 139,128,137 136,125,132 135,125,129 135,125,129 146,136,137 144,134,138 149,137,142 143,131,136 142,131,138 137,126,135 132,123,134 135,127,135 134,125,136 131,124,134 135,126,137 134,125,136
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 105,95,115 100,90,110 108,95,116 106,100,107 28,45,35 20,34,27 25,28,18 21,34,22 22,32,24 25,31,22 80,58,22 79,55,22 73,52,37 77,54,39 81,58,43 85,58,42 126,70,44 151,90,58 173,105,69 187,107,71 219,130,81 231,140,82 255,154,95 255,173,100 255,184,111 255,194,117 255,189,113 255,175,103 255,175,101 129,81,56 205,132,20 202,134,22 49,88,43 45,90,48 65,70,23 52,100,50 76,136,71 132,118,131 128,121,133 132,120,132 133,124,137 132,123,136 133,124,135 130,121,132 128,119,130 123,114,125 132,123,134 142,131,138 141,130,137 135,127,135 137,128,139 133,124,135 129,120,133 134,122,136 134,122,134 132,120,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 93,85,104 95,85,105 100,90,110 40,52,48 19,39,25 21,35,26 17,31,22 19,32,18 50,42,20 19,30,19 22,33,20 84,60,23 75,49,10 86,61,42 84,56,47 88,57,45 183,127,91 253,155,91 204,123,73 192,114,66 203,117,67 243,142,86 255,155,94 243,144,87 255,173,101 255,177,104 255,188,109 255,173,101 255,164,96 255,182,113 255,194,125 221,157,44 246,168,48 52,92,53 103,113,62 56,74,31 47,82,45 47,93,48 63,128,63 121,124,116 132,123,138 118,110,127 130,121,132 133,124,135 135,126,137 142,130,144 137,125,139 135,123,137 126,117,132 134,122,136 135,123,137 135,123,135 135,126,139 135,123,137 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 97,87,107 98,88,108 100,90,110 110,97,116 33,56,41 24,44,30 26,47,26 34,55,32 40,65,36 37,62,35 25,40,12 42,64,23 41,63,24 101,79,30 149,98,20 172,101,28 196,121,72 228,143,88 251,158,99 255,175,104 255,182,108 255,161,97 234,137,84 249,147,88 255,169,100 252,149,93 255,180,108 255,180,109 255,167,96 255,175,104 255,195,123 255,199,120 255,194,110 223,160,55 247,164,42 65,84,25 74,89,36 49,75,41 44,82,44 49,88,52 51,98,57 71,130,74 121,125,127 123,113,133 130,118,132 121,114,126 130,117,136 136,124,138 142,130,144 141,129,141 135,123,137 132,120,134 132,120,136 130,117,136 125,115,133 128,118,136 129,119,137 135,123,137 138,126,140 135,123,137
97,87,107 104,94,114 100,90,110 104,93,116 100,90,110 102,92,112 98,88,108 52,72,58 24,44,28 26,44,29 34,53,31 39,64,35 40,70,35 42,75,39 47,81,47 47,76,44 94,96,50 58,77,39 134,83,7 137,75,0 218,137,85 222,139,88 219,137,83 233,144,88 255,157,96 255,170,104 255,176,107 255,169,103 255,176,105 255,158,94 255,180,115 255,175,108 255,177,106 255,186,112 255,193,119 255,197,117 255,196,119 167,112,13 225,148,26 163,109,32 182,128,42 48,78,43 48,86,48 44,88,51 48,93,53 52,97,55 82,147,84 125,121,134 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 122,114,131 138,126,138 137,125,139 131,119,133 118,108,126 114,105,120 127,117,135 132,123,138 127,118,133 136,124,138
