10,58,138 15,61,139 19,67,133 57,87,139 241,248,255 229,255,255 69,201,255 95,203,255 255,254,247 255,248,230 255,240,207 255,236,205 255,245,216 255,246,217 255,233,203 255,237,202 88,102,141 164,160,141 255,245,213 255,242,207 255,237,207 255,238,208 255,239,211 255,232,208 118,108,126 72,71,104 77,78,110 73,77,108 67,71,100 68,72,103 73,77,110 69,73,104 73,77,108 73,74,106 71,75,104 68,68,94 51,47,67 82,83,115 93,89,109 96,89,99 90,86,97 96,92,103 89,85,94 91,87,98 91,84,96 96,92,103 93,86,98 97,89,97 237,220,194 243,217,194 243,219,195 252,232,202 247,228,203 232,216,199 245,221,188 245,217,188 255,233,201 255,233,201 65,57,63 253,237,222 255,237,206 255,237,203 99,85,85 255,246,212 255,244,215 244,221,192 232,219,187 221,206,184 229,215,190 229,217,187 242,218,194 238,217,192 246,225,200 246,222,196 237,213,187 216,197,181 86,82,93 86,84,94 88,81,91 85,83,91 97,90,100 97,88,99 238,216,196 254,230,204 249,226,197 255,238,210 247,221,196 244,220,194 255,241,211 255,250,212 255,247,216 255,238,208 255,254,215 255,251,206 255,252,211 255,252,216
18,60,135 8,53,124 8,51,119 11,53,128 15,58,130 12,63,135 44,73,141 108,143,206 114,225,255 132,235,255 255,253,252 255,240,221 255,247,216 255,235,206 255,242,212 162,151,132 255,246,221 178,158,138 252,232,200 255,233,199 255,241,208 255,234,204 255,242,218 255,239,215 115,105,123 72,71,104 71,75,104 73,77,108 67,71,100 70,69,100 75,76,108 73,74,106 77,78,110 68,72,103 74,75,107 65,62,91 49,46,75 80,83,119 89,86,103 92,88,97 86,82,93 91,87,98 99,92,102 95,91,102 91,84,94 96,89,101 90,86,95 90,86,95 100,86,91 233,212,187 242,221,196 230,221,206 254,250,242 170,178,194 234,224,212 248,225,196 151,132,109 255,237,213 81,77,88 168,157,154 254,225,194 255,224,190 118,102,98 255,239,206 255,235,210 238,221,186 83,175,253 81,182,255 65,164,255 142,186,249 231,213,183 218,197,172 226,207,182 226,205,178 226,200,177 208,192,179 93,86,98 89,85,96 91,84,94 87,83,92 89,82,92 94,85,96 235,215,197 246,225,200 229,205,179 251,227,201 243,217,192 250,227,198 244,221,192 255,252,213 255,245,215 255,233,204 255,251,213 255,253,211 255,252,211 255,251,214
30,58,131 65,88,155 71,89,143 37,69,138 15,54,130 16,55,133 16,63,138 13,57,131 15,59,133 6,61,138 20,90,162 163,198,248 255,255,240 255,240,213 255,229,194 248,224,200 255,236,211 113,96,86 255,244,213 255,251,220 255,240,206 255,245,212 255,233,206 255,238,210 108,99,114 71,72,106 70,71,101 72,71,102 72,71,102 73,74,104 72,76,107 75,76,108 74,75,105 71,72,102 76,77,107 61,61,87 45,42,69 81,84,120 94,92,114 90,87,93 85,79,86 88,81,93 90,83,93 91,88,94 89,82,94 92,85,97 90,86,97 94,90,101 94,86,94 183,167,161 249,228,203 240,227,220 30,126,229 44,138,242 170,181,192 225,205,185 75,61,63 250,226,202 93,87,92 173,162,159 255,244,210 251,222,187 122,102,93 253,226,192 255,239,209 242,221,196 71,156,246 29,139,246 65,153,255 133,188,238 223,207,176 215,196,169 200,179,154 218,197,172 228,199,175 224,205,191 93,84,97 87,83,96 84,80,91 92,85,97 98,92,99 90,81,92 229,211,190 236,218,188 236,218,186 232,214,184 240,215,185 229,204,174 246,226,194 255,253,217 255,251,218 255,237,207 255,252,216 255,253,212 255,252,215 255,252,212
64,79,138 104,110,168 54,60,81 53,65,139 97,109,162 59,56,85 24,54,135 91,115,175 28,58,121 14,54,123 9,56,131 12,55,123 19,53,121 36,68,137 75,95,137 238,239,255 235,227,205 97,91,84 255,238,208 255,251,220 255,251,220 255,250,216 255,242,213 255,236,206 108,99,114 69,69,106 68,72,103 74,75,107 69,73,102 74,75,105 74,75,107 70,71,101 62,66,95 70,71,103 69,70,100 61,63,88 50,52,79 79,84,121 93,89,111 88,81,91 90,83,95 96,89,101 91,87,96 92,88,97 86,82,91 91,87,96 92,83,96 93,84,97 88,81,93 103,92,99 220,205,185 219,214,202 39,134,244 234,255,255 171,181,197 237,216,189 250,241,224 255,241,210 101,89,89 194,179,170 253,233,201 251,228,199 122,101,88 255,248,216 255,252,224 223,210,205 80,159,246 81,162,253 42,138,243 136,191,241 223,206,182 228,207,180 225,208,182 239,218,191 230,206,180 218,204,186 94,87,97 93,86,100 91,84,94 91,82,95 94,88,95 101,89,103 234,219,197 230,211,184 238,217,190 230,211,186 238,218,188 240,219,192 248,227,200 255,253,217 255,251,218 255,238,211 255,253,216 255,251,212 255,252,214 255,253,216
55,56,75 56,55,72 50,51,72 57,63,105 89,91,132 56,56,82 54,75,150 53,63,110 67,82,137 42,67,136 37,51,99 28,62,130 38,75,142 14,59,130 11,54,126 18,56,126 31,54,117 42,65,117 141,141,149 255,251,234 255,253,222 241,217,191 255,244,214 255,243,213 100,92,109 72,76,107 71,72,104 71,75,106 70,71,101 70,71,101 71,72,104 71,72,102 71,73,100 70,71,101 69,73,102 63,65,90 48,53,79 81,86,121 88,84,106 94,87,99 91,84,96 96,89,103 86,82,93 84,80,89 84,80,89 90,86,95 92,85,97 91,84,96 88,84,93 97,88,99 135,120,109 224,224,208 45,126,222 56,112,182 166,181,195 255,242,212 255,242,226 252,227,199 102,88,88 107,92,81 114,96,77 111,97,81 123,102,89 255,248,216 255,252,234 68,60,79 77,152,234 29,115,211 27,131,233 137,189,243 239,226,205 236,222,197 234,217,193 243,224,201 241,223,204 245,234,217 207,201,196 227,218,210 234,225,221 255,249,242 255,254,247 246,232,218 240,225,203 255,250,234 255,255,238 255,255,237 245,227,195 230,213,187 255,255,252 255,255,250 255,252,233 255,252,223 255,252,215 255,252,212 255,253,218 255,250,222
61,57,81 58,54,78 53,49,73 59,55,79 55,53,77 53,51,75 38,36,58 50,46,66 43,44,74 111,115,155 44,42,62 113,129,195 49,57,75 65,86,154 40,45,69 27,55,121 46,73,132 24,55,127 19,43,101 126,124,132 255,253,233 117,99,94 255,238,212 255,239,211 84,78,99 69,73,104 73,74,106 74,75,107 70,71,101 73,77,106 71,72,104 71,72,102 74,75,107 69,73,104 73,77,110 64,64,92 49,51,78 80,84,113 93,90,105 97,90,93 98,92,97 101,94,104 100,93,93 100,93,96 109,99,100 105,97,103 102,92,91 99,92,92 108,102,97 128,118,108 153,144,127 219,222,214 38,122,221 55,110,185 175,188,203 247,223,199 114,105,101 255,233,204 110,98,98 96,86,76 100,91,74 102,94,81 116,99,91 255,248,212 255,255,240 57,55,77 68,151,235 25,117,211 21,120,224 141,197,255 135,121,123 114,97,100 253,234,209 255,236,210 99,83,79 96,79,80 243,225,206 255,244,217 255,249,239 98,86,76 101,84,74 255,240,217 246,227,202 255,253,248 147,133,108 174,157,133 251,232,205 244,227,203 255,255,233 251,234,206 255,242,219 255,248,221 255,251,214 255,252,210 255,254,218 255,253,216
60,58,82 55,53,75 53,49,71 55,51,71 56,56,82 59,57,81 38,37,54 46,43,58 51,46,64 53,45,64 49,48,63 48,44,64 46,45,60 68,79,117 51,52,75 64,76,140 42,52,86 84,96,158 62,78,130 64,62,82 67,56,65 66,58,64 246,218,191 255,239,211 88,79,101 69,68,99 73,74,106 72,76,107 68,72,101 68,72,101 73,74,106 68,69,101 69,73,104 73,77,108 71,75,106 63,63,89 69,67,91 68,69,92 198,189,183 247,235,207 255,249,244 99,88,95 252,240,210 184,172,160 149,132,135 182,167,175 255,243,223 97,80,72 76,61,52 253,237,220 255,239,218 72,81,94 21,115,219 34,105,186 188,203,219 255,239,216 79,74,73 251,230,207 107,97,96 107,97,87 103,94,79 94,89,77 115,98,90 255,252,217 255,255,235 53,49,71 53,137,218 9,115,230 12,111,213 128,186,244 255,255,215 255,255,225 253,233,203 255,238,214 255,251,224 255,249,214 239,217,197 255,241,216 255,247,230 255,255,218 255,255,215 255,246,221 255,240,207 255,248,240 255,249,217 255,255,225 255,246,218 255,247,217 255,244,216 240,223,188 228,207,180 255,245,218 255,249,214 255,252,216 255,253,216 255,251,212
55,51,73 59,55,79 58,54,74 53,51,71 54,55,78 60,58,82 41,37,57 47,44,61 45,44,61 50,47,64 48,45,60 46,43,58 47,44,61 55,52,69 49,48,65 52,50,70 53,54,75 62,63,95 71,75,104 54,55,76 69,60,73 96,87,81 255,241,211 255,249,216 97,90,104 75,77,104 73,74,106 73,77,110 74,78,109 72,76,107 68,72,103 66,67,99 73,74,106 73,77,108 72,76,107 65,65,91 60,57,74 61,58,73 203,192,185 255,238,214 255,255,219 123,105,102 255,239,210 255,253,219 255,246,209 210,192,173 255,231,205 255,250,212 255,255,234 255,238,212 255,247,218 253,255,242 10,115,224 11,111,219 178,192,204 255,241,221 77,69,86 237,218,202 137,124,117 93,77,60 90,76,62 105,93,93 112,100,88 255,253,221 255,255,236 57,53,75 47,131,212 1,115,225 10,111,214 83,156,227 153,140,135 139,125,125 111,103,109 85,77,83 73,65,73 71,62,73 67,55,69 68,61,73 65,58,70 67,60,74 71,61,81 68,60,79 69,60,75 69,60,75 69,58,81 62,56,77 65,59,80 58,49,73 60,51,73 58,53,69 69,55,68 255,242,231 255,242,209 255,249,214 255,250,214 255,252,216
55,56,79 57,53,77 59,53,74 54,50,70 51,49,73 56,59,81 49,47,71 52,48,70 46,45,62 52,49,64 50,47,62 48,45,60 46,45,62 50,47,64 51,50,67 48,47,64 52,50,72 63,65,92 47,48,69 56,54,74 69,62,76 73,66,69 248,224,191 255,251,218 88,81,95 71,73,98 71,72,104 70,71,105 70,71,103 70,71,101 70,71,103 71,75,106 71,75,106 72,76,107 72,76,107 62,64,89 54,51,68 57,56,71 64,57,69 138,126,126 144,131,108 119,105,91 97,82,73 85,72,65 78,67,60 67,53,53 67,57,56 64,59,61 66,53,63 71,59,71 67,61,68 62,76,99 11,115,229 3,112,224 69,92,128 255,234,216 77,66,75 151,138,131 126,114,104 128,89,77 86,46,39 121,109,114 127,111,105 255,249,219 255,247,222 60,54,79 47,130,211 5,114,226 14,111,225 38,113,197 131,120,117 150,139,136 153,137,135 165,149,147 199,181,176 218,198,191 236,216,209 235,219,206 228,209,195 255,240,227 255,246,230 255,255,237 255,242,219 255,236,216 255,243,223 255,244,221 255,237,217 255,250,230 255,248,221 255,242,210 255,240,212 255,235,212 255,244,214 255,252,217 255,249,215 255,235,206
54,50,72 52,51,66 53,47,68 56,50,71 51,49,73 52,49,76 59,56,83 53,49,71 50,49,66 48,45,62 48,45,60 51,48,63 53,48,66 50,47,64 52,49,66 58,55,72 57,55,75 66,68,93 52,50,70 58,56,78 55,56,75 69,61,80 237,209,180 254,227,195 89,82,96 69,71,98 75,76,106 73,74,104 76,78,105 68,70,97 71,75,104 73,74,104 73,74,104 71,75,104 64,69,95 55,55,81 55,52,69 56,54,74 51,48,65 59,54,72 214,199,177 228,207,182 234,216,195 255,240,216 255,244,221 255,236,206 255,248,214 255,240,210 255,238,202 255,243,213 255,241,209 255,251,245 10,115,224 3,109,222 158,173,191 255,247,220 250,225,197 137,118,106 218,200,195 254,233,206 144,135,116 144,135,129 139,126,105 255,236,202 255,247,216 78,66,78 48,124,199 6,110,226 16,111,223 37,113,201 255,249,217 255,247,217 255,234,204 255,253,219 255,252,219 255,241,213 255,248,220 255,254,223 255,251,222 255,251,226 255,249,217 255,251,222 255,247,216 255,242,209 255,230,200 255,232,208 255,241,211 255,239,209 236,209,175 228,206,168 255,235,210 255,255,229 120,97,68 191,168,139 255,251,224 255,246,221
58,54,74 53,48,64 48,43,59 57,53,73 53,51,75 72,72,98 57,57,83 55,53,77 47,44,61 45,43,55 46,44,56 47,45,57 51,48,63 51,48,63 52,49,66 53,50,67 57,54,69 64,66,93 55,54,71 65,61,81 56,57,78 69,63,86 255,231,198 255,241,207 75,70,88 73,74,104 61,61,87 58,56,78 58,52,75 63,61,81 58,59,82 68,68,94 68,68,96 78,78,104 29,30,51 42,40,62 56,54,74 55,53,73 57,53,73 60,51,73 175,157,136 250,226,193 248,226,192 255,247,217 255,247,223 255,233,207 255,234,206 242,220,186 255,240,203 253,234,199 254,231,202 248,248,245 10,114,218 13,110,226 101,114,140 255,248,225 255,237,218 83,95,117 121,154,196 133,163,201 98,135,182 71,113,163 99,109,127 243,224,201 255,255,224 150,138,140 65,138,211 9,113,229 15,112,228 35,115,195 65,57,65 91,73,68 101,79,73 86,65,61 86,65,61 88,70,65 92,76,72 93,78,69 178,157,144 152,129,114 120,104,98 123,102,98 142,124,119 147,125,117 168,149,137 174,155,143 194,175,161 218,202,189 208,192,177 224,204,186 223,205,184 255,252,220 240,220,188 90,71,44 218,197,170 255,255,228
