90,91,121 114,116,143 53,56,76 49,51,67 46,44,66 66,56,55 255,245,218 255,244,212 255,246,212 255,247,215 255,241,209 255,240,207 255,239,208 255,247,217 255,244,219 255,234,204 255,243,213 255,239,211 255,236,206 255,234,199 255,244,210 255,246,215 255,245,216 255,238,209 255,240,210 255,239,209 255,235,202 255,232,199 255,241,209 255,248,217 255,252,218 255,246,215 175,162,170 85,80,109 75,74,107 77,78,108 74,75,107 75,76,106 64,61,90 66,61,88 122,112,100 236,228,206 83,77,98 255,255,253 107,98,109 122,107,127 138,125,135 225,208,198 255,253,238 87,75,89 200,195,211 97,93,106 90,86,97 93,86,96 91,87,96 88,84,93 88,84,93 88,84,93 91,84,94 107,96,105 245,224,213 255,231,206 251,228,199 249,226,195 254,229,199 245,220,192 236,213,184 232,209,180 234,211,180 233,210,179 243,224,199 233,209,185 247,223,197 235,211,185 247,221,196 240,216,190 237,213,187 233,213,181 225,205,175 202,183,156 255,255,238 84,68,62 241,228,207 254,236,204 248,228,198 240,217,186 247,224,193 247,221,198 206,211,217 149,201,255 195,203,212 243,216,184 249,226,197 249,228,201 242,218,192 254,228,203 244,220,194 244,220,194 245,219,194 246,222,196 206,186,177 101,94,106 97,90,102 96,89,99 94,90,99 91,87,98 90,86,97 91,87,98 99,90,101 191,174,164 230,209,182 226,201,173 230,201,177 242,213,191 247,218,196 244,218,193 237,214,185 239,217,183 255,253,212 255,251,216 255,237,206 254,231,202 175,155,135 255,255,237 255,249,217 255,253,213 255,254,213 255,253,210
80,83,105 68,68,96 49,50,82 92,92,120 113,111,133 93,83,84 251,228,199 255,234,207 255,240,215 255,247,216 255,244,210 255,246,212 255,232,200 255,231,202 255,252,224 255,249,220 255,237,208 255,234,204 255,241,208 255,234,201 255,233,203 255,235,207 255,237,208 255,240,210 255,238,209 255,243,213 255,234,204 255,241,211 255,240,213 255,248,218 255,251,218 251,229,193 166,156,160 79,77,101 76,77,111 71,72,104 73,74,104 66,70,99 71,75,104 77,76,107 61,55,78 74,68,91 79,70,92 255,240,204 83,72,99 255,246,227 208,196,186 169,155,139 125,113,103 80,71,84 75,71,93 98,93,111 93,84,97 88,84,95 93,86,98 91,84,94 90,86,97 94,90,101 95,91,100 95,86,99 114,102,104 255,237,217 255,232,206 254,229,201 244,219,189 250,225,195 248,226,192 226,207,172 233,207,184 227,203,170 143,157,178 241,220,179 247,222,194 237,211,186 237,209,182 240,211,187 235,212,183 236,217,190 244,223,196 240,219,192 255,255,230 243,226,200 246,225,198 243,219,193 249,225,199 244,221,192 237,220,192 200,209,222 154,200,251 190,223,254 208,195,174 243,220,191 243,220,191 240,220,190 247,221,196 245,219,194 236,212,186 247,223,197 244,218,193 244,220,194 210,190,181 99,92,104 92,88,99 91,87,100 90,86,95 90,83,93 90,86,95 89,85,96 97,88,99 182,162,155 237,216,191 236,213,184 236,210,187 233,207,184 242,216,193 254,225,201 242,217,189 252,227,199 255,255,220 255,250,212 255,254,221 255,248,218 255,231,201 255,248,218 255,245,210 255,251,214 255,254,212 255,254,210
50,72,133 45,68,122 60,71,111 63,72,97 62,65,87 50,47,74 103,96,110 165,152,145 249,230,203 255,241,209 249,222,186 255,242,205 255,252,216 255,247,217 255,246,219 255,250,220 255,251,219 255,246,217 255,247,214 255,231,201 255,240,210 253,225,196 254,229,199 255,245,214 255,239,210 255,247,218 255,242,213 249,224,196 255,233,205 254,229,199 255,234,198 248,226,192 164,153,160 73,71,95 74,78,107 70,71,101 69,70,100 69,74,100 73,74,106 73,74,106 79,78,111 74,75,105 63,57,82 79,67,69 98,90,109 255,255,243 83,69,82 238,226,200 255,249,237 81,75,82 65,65,91 91,85,106 93,84,97 91,87,98 92,85,97 93,86,96 91,87,98 92,88,99 96,92,101 97,90,102 100,93,105 162,145,135 244,223,198 248,223,195 255,232,202 247,223,190 235,211,176 235,216,181 233,211,177 79,112,145 133,153,167 254,229,199 245,217,188 240,215,187 241,216,188 235,209,184 235,211,185 234,213,188 239,218,195 243,219,195 255,255,225 251,231,199 249,230,203 251,230,205 250,224,199 244,220,196 216,199,189 228,216,186 234,214,184 231,213,183 214,197,173 237,220,196 246,227,200 245,224,197 239,215,191 242,218,192 243,219,193 239,215,189 247,223,197 238,212,189 207,187,180 96,89,101 91,87,98 90,86,99 86,82,91 93,86,96 86,82,91 89,85,98 95,86,99 172,152,145 246,225,202 242,216,193 237,211,186 252,226,201 249,220,196 255,230,205 254,231,202 241,218,189 255,253,216 255,253,212 255,248,215 255,243,213 255,241,212 255,251,216 255,250,210 255,249,210 255,251,210 255,251,210
255,250,255 225,239,255 35,78,148 22,70,138 58,77,137 69,74,121 65,69,100 68,69,99 63,55,72 185,167,166 255,233,201 255,239,205 255,243,209 255,237,207 255,231,202 255,239,210 255,251,218 255,247,214 255,254,225 255,244,214 255,243,213 255,237,204 255,232,197 255,240,204 251,227,192 255,239,208 255,251,222 255,242,211 255,231,201 255,238,204 253,234,199 254,234,202 151,137,150 70,67,96 68,72,103 71,72,104 76,77,109 67,68,98 76,77,107 74,75,107 71,75,106 69,73,102 72,71,102 69,66,93 71,67,87 115,104,111 100,87,80 255,249,205 255,246,230 90,80,100 77,78,108 96,92,112 90,86,97 93,86,98 94,87,99 91,87,98 95,91,102 101,94,106 95,91,102 97,90,102 101,91,109 106,92,94 249,229,209 249,224,194 234,210,177 230,205,175 232,209,178 235,211,185 151,141,131 249,231,201 242,223,196 237,216,191 241,218,189 237,213,187 242,218,192 244,218,195 248,224,200 244,220,194 255,240,214 255,248,220 255,237,202 255,233,199 182,165,141 233,213,195 235,211,185 230,209,182 231,212,189 242,221,196 242,223,196 244,224,194 214,200,173 248,231,207 239,222,196 237,218,193 246,222,198 242,218,192 249,225,199 237,213,187 235,211,187 242,218,196 204,188,175 94,87,99 89,85,98 90,86,97 89,82,94 86,79,91 88,84,95 87,83,96 97,85,99 165,148,140 235,214,187 232,208,182 241,217,193 243,219,195 243,219,193 250,226,202 255,235,208 254,233,206 255,255,228 255,254,215 255,245,210 255,237,206 251,229,195 255,248,211 255,249,210 255,237,198 255,252,210 255,251,212
255,254,255 255,252,255 211,229,253 82,170,255 17,104,195 5,75,170 102,129,198 89,97,145 62,58,94 57,44,63 255,247,221 255,242,207 255,237,201 255,232,198 255,232,200 255,236,204 255,247,214 248,226,192 255,244,213 255,245,215 255,251,221 255,246,211 255,239,201 255,237,202 255,241,204 255,249,218 255,241,211 255,244,209 255,248,215 255,252,221 255,252,223 255,250,218 156,147,158 80,77,106 68,72,103 71,75,108 69,73,106 71,72,102 75,74,107 70,71,105 74,75,107 68,69,99 74,75,107 73,77,108 70,70,98 61,62,83 88,81,95 255,244,219 255,240,225 88,79,105 77,83,115 95,91,113 88,84,95 92,85,97 93,86,98 91,87,98 98,91,103 97,90,102 92,88,97 99,92,102 104,97,109 103,96,106 176,164,154 240,219,192 235,212,181 246,223,192 239,215,189 234,210,184 232,218,202 237,213,189 241,224,196 238,221,197 237,216,191 232,211,186 233,212,187 238,217,190 241,218,189 239,216,187 255,242,213 255,246,213 255,245,209 255,244,208 145,129,114 192,175,167 233,210,181 240,219,192 227,210,182 237,218,191 245,219,196 235,211,185 177,160,136 237,220,196 242,223,200 246,225,202 247,221,198 244,215,191 238,217,190 238,219,192 241,220,197 240,219,196 217,203,185 94,87,99 92,84,101 90,86,97 94,87,99 90,86,97 91,84,98 90,86,99 98,89,102 165,148,140 247,224,195 246,223,194 255,231,205 255,240,211 255,232,203 255,231,207 245,224,199 246,222,196 255,254,222 255,253,212 255,237,204 255,240,209 223,204,169 255,249,211 255,247,210 255,252,212 255,252,216 255,253,218
236,255,255 253,253,255 253,254,255 241,251,255 96,183,255 55,179,255 88,216,255 182,229,255 132,135,194 125,133,194 255,240,231 255,247,210 255,250,218 255,232,200 255,236,202 255,230,198 255,248,218 255,234,204 255,233,203 255,233,203 255,240,212 255,238,205 255,240,205 140,124,111 255,244,211 255,252,218 248,223,193 251,227,194 253,231,195 255,247,216 255,244,216 255,245,216 141,132,145 79,75,109 75,76,108 77,78,110 72,76,109 68,72,101 70,71,103 69,73,106 75,76,108 70,71,101 72,71,104 74,75,105 74,75,105 73,75,102 74,70,94 84,72,84 255,247,230 90,81,107 78,81,117 93,89,113 89,86,92 92,85,95 93,86,96 92,89,95 88,84,93 98,91,101 100,93,103 104,95,108 97,90,100 88,85,91 93,86,89 239,223,206 227,207,177 234,209,181 228,202,179 232,211,184 242,223,198 240,220,190 227,209,188 222,203,176 235,211,185 235,209,184 247,222,192 255,242,208 255,253,220 244,222,204 255,244,214 255,236,204 255,230,195 255,237,204 155,139,122 255,239,237 255,243,211 255,244,216 235,216,191 241,220,193 235,211,185 239,219,189 186,168,149 240,219,194 244,215,195 244,220,198 249,220,198 244,218,193 240,221,194 246,225,198 244,223,200 240,215,196 213,197,180 99,92,104 92,88,101 95,91,102 92,88,97 94,87,97 92,85,95 94,87,101 101,92,105 158,140,135 247,223,197 236,213,184 254,231,202 241,221,189 254,231,202 251,227,201 253,232,207 247,227,197 255,255,223 255,251,215 255,242,209 255,245,215 255,238,206 255,254,215 255,251,216 255,252,216 255,249,218 255,252,224
67,171,254 97,205,255 184,255,255 243,255,255 255,255,252 215,246,255 77,189,255 77,206,255 188,239,255 236,254,255 255,252,255 255,241,221 255,239,207 253,226,192 255,251,218 255,237,209 255,249,222 255,247,219 255,240,210 255,237,208 255,239,209 255,235,210 149,179,203 241,219,181 255,240,198 255,247,209 255,231,198 255,251,218 255,237,202 255,233,200 255,232,204 255,234,203 132,120,136 78,74,110 76,77,109 73,74,106 72,76,107 67,68,98 71,72,102 77,78,110 76,77,111 71,72,102 75,76,108 72,76,105 72,76,105 72,76,107 74,76,103 63,57,80 193,188,185 78,73,102 76,79,115 94,90,114 98,91,101 94,87,97 97,93,102 96,93,99 91,87,96 93,86,96 89,87,95 89,87,97 90,86,97 88,81,91 90,82,90 132,119,114 234,210,184 241,216,188 244,218,193 248,228,198 250,227,198 242,222,192 238,220,201 240,220,190 240,215,187 237,213,180 237,213,180 245,216,183 255,230,197 206,189,181 255,252,229 255,242,209 255,237,204 255,228,197 146,128,109 247,228,230 255,243,210 255,246,219 222,203,178 238,220,190 234,210,184 235,214,189 192,175,165 237,217,197 240,219,194 240,216,190 233,207,186 247,223,197 245,224,197 249,225,199 240,219,196 242,221,198 218,203,183 97,88,101 92,88,101 94,90,99 90,86,95 90,86,95 90,86,95 94,87,99 97,88,101 152,135,127 242,218,192 237,217,187 255,235,205 245,225,195 255,232,203 237,213,187 247,226,201 240,220,190 255,255,220 255,251,217 255,245,212 255,249,218 255,235,201 255,250,209 255,253,212 255,252,212 255,252,216 255,253,219
11,59,139 20,66,144 25,72,147 30,78,144 169,199,251 254,255,255 242,255,255 141,215,255 75,207,255 83,218,255 210,255,255 255,252,245 255,248,230 255,232,201 255,246,215 255,238,207 255,250,221 255,250,220 255,245,217 255,233,203 255,246,211 176,177,198 92,109,129 255,234,200 255,243,211 255,239,202 255,245,210 255,248,218 255,240,210 255,240,210 255,233,208 255,232,199 121,111,129 78,74,108 71,72,104 75,76,108 73,77,108 65,69,98 67,71,102 72,76,107 72,76,109 73,77,108 67,71,102 73,77,108 73,74,106 74,75,105 67,71,100 58,59,80 57,53,73 82,82,108 84,85,119 94,90,110 98,91,101 98,91,101 96,92,103 97,90,100 87,83,92 92,88,99 91,87,96 93,86,98 95,91,102 92,88,99 93,86,98 105,92,102 255,239,213 249,226,197 254,225,203 243,219,195 255,245,215 247,224,193 234,219,199 242,223,198 245,221,188 247,222,192 244,216,187 255,232,200 255,231,199 201,185,181 90,77,74 255,247,218 255,243,212 255,237,204 152,132,114 239,225,225 255,231,197 255,245,212 238,217,190 252,224,197 235,222,190 236,224,194 184,168,155 233,219,194 228,216,186 227,203,181 234,213,188 237,216,191 245,224,199 246,225,200 235,211,187 244,220,194 225,206,190 93,86,96 87,83,94 90,86,95 93,86,96 88,84,93 93,91,99 96,89,99 97,88,99 144,126,121 240,216,192 241,217,191 244,221,192 228,205,176 240,215,187 228,202,177 239,215,189 250,225,195 255,251,214 255,251,214 255,247,216 255,247,216 255,241,209 255,249,210 255,254,209 255,251,210 255,252,212 255,246,210
14,57,136 12,59,134 13,56,126 14,52,124 15,53,127 28,61,132 41,73,142 69,100,158 206,232,255 202,248,255 86,197,255 97,219,255 238,254,255 255,246,239 255,237,213 255,238,205 255,249,216 255,250,222 255,245,217 255,247,216 255,240,220 255,252,234 255,238,209 255,239,221 255,252,220 255,239,205 255,234,199 255,240,210 255,239,211 255,233,205 255,246,221 255,247,210 116,106,124 76,75,108 69,73,104 72,76,105 78,82,113 69,73,102 70,71,101 72,71,104 76,77,109 73,77,108 74,75,107 74,75,107 69,73,104 71,72,102 73,74,104 59,56,83 49,46,75 74,75,107 85,86,120 89,86,103 91,87,96 87,83,92 92,88,99 93,86,96 88,81,91 92,88,97 96,92,101 98,91,101 96,89,101 96,92,103 95,91,102 93,86,98 114,96,93 246,225,212 244,216,189 232,208,182 242,215,183 242,214,185 205,180,163 249,225,201 251,226,196 241,221,191 241,211,183 177,153,127 255,241,213 204,191,184 58,51,63 255,245,220 255,246,215 255,238,206 165,140,123 240,227,224 255,229,196 255,231,199 234,214,184 227,215,189 112,175,240 94,170,245 71,149,225 71,154,242 157,199,245 235,210,193 237,218,193 224,205,180 231,212,187 226,205,180 234,210,184 245,219,196 222,206,193 99,91,97 87,83,94 84,80,91 89,82,92 88,84,93 87,83,92 94,87,97 97,88,99 133,115,110 247,223,201 244,220,194 226,203,174 253,230,201 240,216,190 237,211,186 242,221,194 249,226,197 255,254,219 255,251,214 255,244,214 255,236,206 240,208,176 255,237,199 255,253,208 255,248,207 255,250,208 255,253,215
18,60,135 13,60,133 13,53,124 14,57,125 12,54,129 15,55,128 12,60,126 18,63,132 43,72,140 49,80,152 47,103,164 84,195,255 103,206,255 243,255,255 255,251,242 255,239,212 255,246,215 255,239,208 255,236,208 255,242,212 213,202,183 255,243,215 255,239,215 242,224,192 248,228,196 253,231,197 243,221,187 255,239,206 255,236,206 255,229,202 255,242,217 255,245,208 112,102,120 74,73,106 71,75,106 73,77,106 73,77,108 73,77,108 71,70,101 72,71,104 76,77,109 76,80,111 74,75,107 75,76,108 67,71,102 77,78,108 73,74,104 53,50,77 49,46,75 82,83,115 85,85,122 91,88,105 90,86,95 87,83,92 90,86,97 90,83,93 88,81,91 88,84,95 91,87,96 93,86,96 93,86,98 91,87,98 94,90,101 96,89,103 103,89,94 220,200,193 249,226,195 245,224,199 232,223,208 220,215,201 182,180,178 204,215,228 214,204,192 237,220,196 241,217,193 118,99,76 255,236,212 209,196,189 56,52,63 255,252,227 255,242,211 255,248,216 172,147,128 240,224,220 255,233,200 255,233,201 233,212,185 235,223,195 86,178,255 42,142,238 45,139,247 36,135,239 141,185,248 227,201,187 204,185,158 218,197,172 228,209,184 208,189,162 225,201,175 236,210,187 220,204,191 103,92,99 91,87,98 92,88,99 91,84,94 88,84,93 79,75,86 89,82,92 92,83,94 128,112,108 255,234,211 239,218,193 222,198,172 242,218,192 228,204,178 231,205,180 230,207,178 248,224,198 255,253,218 255,251,215 255,248,218 255,243,213 255,223,191 255,252,214 255,253,211 255,249,208 255,244,203 255,252,214
30,58,131 28,56,131 48,63,118 85,103,157 37,69,138 16,58,133 11,50,128 16,58,135 16,63,138 17,61,135 12,56,132 15,59,133 6,61,138 17,75,153 36,100,165 222,228,249 255,255,240 254,240,215 255,237,208 255,236,201 248,224,200 250,225,197 255,234,216 209,190,167 255,244,213 255,243,213 255,245,214 255,236,202 255,245,212 255,231,199 255,237,209 247,225,191 108,99,114 75,74,107 69,73,106 74,75,105 72,71,102 68,72,101 78,77,108 74,75,107 72,76,107 74,78,109 74,75,107 76,77,107 71,72,102 74,75,105 73,77,106 50,51,74 45,42,69 78,79,111 90,93,129 93,91,113 90,87,93 89,83,90 84,77,87 83,79,88 90,83,93 94,88,95 88,84,93 92,85,97 92,85,97 90,86,97 91,87,98 94,87,99 94,86,94 101,89,91 241,223,204 249,228,203 240,227,220 75,167,255 24,132,235 44,136,240 170,181,192 226,202,176 231,212,196 80,66,68 250,226,202 208,197,190 81,75,82 255,237,214 255,244,210 255,247,207 174,148,127 234,214,205 253,226,192 255,237,205 233,214,189 239,218,193 71,156,246 33,128,228 24,121,220 41,129,231 133,188,238 221,201,181 223,209,180 203,185,155 200,179,154 225,201,177 225,201,175 235,206,182 224,205,191 94,83,92 92,85,99 86,82,93 84,80,91 81,77,88 90,83,95 97,91,98 90,81,92 123,107,105 237,219,189 239,219,187 236,218,186 231,211,181 231,211,181 235,210,180 229,204,174 228,205,176 255,251,220 255,252,215 255,251,218 255,241,211 251,222,191 255,251,215 255,253,212 255,252,215 255,253,213 255,249,209
36,57,132 85,106,183 43,46,93 53,58,82 46,68,129 60,86,152 35,48,94 50,72,133 20,55,134 26,61,138 25,61,133 9,51,126 12,55,125 11,57,139 13,54,134 16,59,127 37,72,131 41,69,119 109,116,151 240,226,228 247,223,199 248,225,196 246,227,213 197,184,163 255,232,205 255,245,216 255,251,220 255,250,216 255,251,218 255,245,213 255,243,216 255,234,203 109,100,115 73,69,103 69,73,106 73,74,106 76,77,107 67,73,101 73,74,104 70,71,103 72,76,107 71,75,104 68,69,99 66,67,97 69,70,102 70,71,101 74,76,103 48,49,72 50,50,78 84,85,119 87,90,128 91,89,111 89,83,90 92,85,95 89,80,93 93,86,96 91,84,94 94,87,97 92,88,97 89,82,94 94,87,99 93,86,98 94,87,99 93,86,100 89,82,94 92,83,94 157,141,137 239,224,202 234,229,217 61,154,254 34,130,233 81,161,241 173,182,193 220,197,168 224,206,185 173,162,155 255,244,213 227,212,203 94,82,84 255,254,232 255,235,200 251,225,186 176,152,130 237,216,205 255,236,202 255,236,208 218,203,181 242,223,200 76,159,247 36,122,216 218,255,255 39,121,207 134,189,239 219,197,177 207,188,165 212,191,164 210,193,167 210,191,166 205,181,155 226,202,178 220,204,189 100,89,98 94,87,101 92,85,97 90,86,97 82,80,90 88,85,91 92,86,91 101,93,101 127,114,109 234,217,189 240,220,190 232,211,184 233,209,185 231,211,181 234,211,180 241,218,189 234,213,186 255,253,222 255,252,217 255,251,218 255,247,218 255,236,204 255,248,212 255,251,212 255,250,214 255,252,214 255,253,212
44,50,78 43,49,79 50,51,72 51,52,75 63,69,138 51,61,135 57,56,87 46,51,86 76,100,176 58,79,147 41,50,75 98,121,175 34,65,137 83,112,180 29,68,135 12,60,128 13,56,124 11,56,125 9,56,131 15,54,121 41,63,133 46,59,103 108,116,132 191,187,177 255,244,219 255,241,215 255,249,218 255,249,218 255,248,217 255,241,208 255,248,218 255,250,220 101,91,109 77,73,107 70,71,105 73,77,108 74,78,109 75,76,106 69,70,100 70,71,101 74,75,107 67,68,100 67,68,98 73,78,104 70,71,101 70,71,101 75,80,106 50,51,74 47,52,78 79,85,115 81,84,120 86,82,104 94,87,97 92,83,94 92,85,97 91,87,98 91,87,96 89,85,94 92,88,97 94,90,99 91,87,96 89,85,96 93,86,98 87,83,94 90,83,93 93,84,95 101,91,95 226,212,194 207,208,189 57,153,244 163,200,238 50,136,223 162,176,188 232,214,182 255,234,207 177,167,145 253,230,201 221,204,194 94,81,78 193,178,156 175,156,129 160,141,116 121,102,88 238,217,204 255,240,208 255,244,216 73,61,66 82,69,62 79,156,239 32,126,217 248,255,255 19,122,229 134,189,239 224,207,181 223,204,177 225,206,181 223,204,177 230,212,182 214,195,168 216,195,168 225,211,193 100,92,98 91,85,90 94,84,88 92,84,90 94,86,94 91,83,91 101,91,95 107,97,98 126,114,102 243,226,202 236,219,193 239,220,197 238,219,196 232,213,186 252,232,202 254,235,210 255,241,217 255,255,230 255,247,220 255,249,219 250,231,206 255,233,202 255,251,214 255,251,212 255,252,212 255,252,224 255,252,222
61,56,83 60,55,82 53,50,77 52,50,74 46,49,71 47,51,84 59,53,76 57,57,85 72,86,150 44,52,129 43,41,63 108,119,175 51,69,136 42,46,59 80,91,151 29,50,118 100,113,168 59,78,140 23,59,131 16,53,120 14,57,125 11,52,118 20,53,128 32,65,136 39,59,101 130,140,160 255,248,225 255,247,222 158,133,114 245,220,192 255,242,213 255,237,211 97,89,106 75,74,105 68,72,105 73,74,106 73,74,106 73,74,106 69,70,100 68,69,99 71,72,104 71,72,104 73,74,104 71,73,100 67,71,100 71,75,104 73,80,105 53,54,77 50,52,79 82,83,115 84,87,123 89,83,104 96,89,99 92,83,96 93,86,100 91,87,100 91,84,96 89,82,92 90,84,91 96,89,99 96,89,99 95,86,97 95,86,97 92,86,93 89,86,92 94,88,93 95,83,95 162,149,142 223,222,211 57,149,241 166,196,234 33,132,234 158,176,193 236,217,192 255,242,213 123,108,97 255,241,212 228,211,201 97,84,79 109,94,83 106,92,78 106,95,80 100,88,78 235,214,203 255,248,216 255,251,222 78,69,84 72,62,66 80,155,239 26,115,210 243,255,255 18,122,226 140,194,251 237,228,209 247,236,221 255,241,225 248,230,209 255,241,214 247,232,212 254,242,230 255,249,239 255,255,248 255,245,219 247,232,212 248,238,228 255,248,237 255,247,240 255,252,240 241,227,202 235,216,193 238,227,212 255,255,251 255,255,247 255,251,244 225,209,192 252,234,204 255,243,217 255,251,246 179,167,172 159,145,150 141,124,114 255,248,225 255,245,217 255,251,214 255,252,210 255,251,212 255,250,220 255,251,218
61,57,81 61,57,81 56,54,76 52,48,72 59,55,79 54,55,78 55,53,77 55,53,75 38,36,58 48,44,64 50,47,64 68,69,99 111,115,155 41,44,55 79,88,131 92,109,170 49,57,75 103,114,154 60,76,144 39,44,68 27,55,121 65,90,143 19,51,118 24,52,116 19,43,101 44,58,97 255,246,236 255,248,228 117,99,94 255,227,205 255,242,213 255,236,210 84,78,99 71,72,104 68,72,103 73,74,106 74,75,107 77,78,108 68,72,101 77,78,108 71,72,104 73,74,106 73,74,104 71,72,104 69,73,104 74,78,109 73,74,106 50,50,76 49,51,78 80,84,113 85,91,121 94,91,106 97,90,93 102,90,102 100,94,101 100,94,101 100,93,93 105,98,101 102,95,93 108,98,99 105,97,103 101,92,88 101,91,92 101,94,94 108,102,97 115,106,98 138,126,114 156,147,130 219,222,214 58,146,248 160,186,221 31,116,219 175,188,203 255,242,225 240,215,185 84,75,71 255,233,204 227,212,201 92,83,79 98,86,74 100,91,74 101,94,78 95,86,78 229,212,204 255,248,212 255,246,214 89,80,91 68,64,77 68,151,235 27,119,215 241,255,255 18,117,221 141,197,255 147,134,131 127,113,118 108,90,85 253,234,209 255,236,206 255,246,225 93,77,73 96,79,80 88,71,63 255,242,217 255,242,217 255,249,239 127,115,105 91,78,71 106,89,79 255,240,217 246,218,191 250,236,222 239,226,203 147,133,108 164,150,125 233,214,189 255,239,212 244,227,203 255,254,247 242,228,201 254,236,206 255,242,219 255,248,223 255,251,222 255,252,215 255,252,210 255,253,216 255,253,218 255,253,216
57,55,79 55,53,77 52,50,72 55,51,73 58,54,74 57,55,79 58,58,84 58,56,78 38,37,54 48,45,60 48,45,60 51,46,64 54,46,65 48,46,58 48,45,62 41,37,61 52,51,66 106,105,138 88,100,133 46,47,70 117,129,193 51,60,85 85,98,157 61,72,112 69,85,137 27,36,86 157,146,153 77,66,75 69,61,67 255,235,210 255,238,208 255,249,222 86,77,99 72,71,104 68,67,98 73,74,106 69,73,104 71,75,106 65,69,98 69,73,102 73,74,106 74,73,106 73,74,106 72,76,107 71,75,106 68,72,101 74,75,105 52,50,74 65,63,87 84,81,108 101,98,127 244,235,229 252,240,212 255,255,244 255,251,252 188,175,170 236,224,194 248,235,214 255,254,242 255,255,255 197,182,190 247,232,210 255,241,226 200,185,176 175,160,151 143,127,114 255,247,227 218,200,179 85,94,107 51,145,249 134,176,224 24,115,214 173,188,204 100,86,70 255,231,201 76,71,70 238,217,194 213,202,187 96,86,85 109,98,83 109,100,85 107,99,88 97,91,84 226,209,201 255,251,216 255,249,219 89,81,89 62,59,74 55,139,220 28,119,220 77,144,233 9,108,210 131,189,247 255,255,225 255,250,215 255,246,214 252,232,202 255,234,210 255,244,224 255,252,225 255,248,213 255,252,222 255,235,218 255,239,211 255,251,234 255,250,216 255,254,214 255,253,213 255,237,212 254,231,200 255,242,228 255,255,224 255,252,220 255,246,216 244,226,196 255,240,212 255,247,217 255,253,239 255,255,224 255,249,217 255,242,215 255,251,224 255,248,219 255,251,216 255,252,216 255,253,218 255,253,216 255,252,210
55,53,75 54,50,74 59,55,79 53,49,69 53,49,69 59,57,79 56,57,80 55,53,77 39,35,55 46,43,60 45,42,59 48,47,64 50,47,64 50,47,62 48,45,60 47,44,61 48,45,62 52,50,70 55,56,77 55,53,73 48,49,72 52,55,75 103,107,147 83,85,112 77,82,129 57,63,107 57,54,71 82,75,87 92,83,75 255,253,228 255,247,217 255,254,222 93,84,99 74,70,102 67,68,98 75,76,108 73,77,108 67,71,102 79,83,114 73,77,108 68,72,103 72,71,104 75,76,108 73,74,106 74,78,109 71,75,106 73,74,104 51,52,73 61,58,75 62,59,76 86,79,107 255,245,233 255,238,214 122,103,87 130,118,108 97,84,92 255,238,211 255,240,213 202,185,159 210,192,171 197,176,165 237,218,183 255,245,211 255,246,211 255,247,224 168,150,129 247,228,201 255,251,223 247,254,238 63,160,255 13,110,207 19,103,202 173,188,195 255,254,214 223,194,161 88,81,95 252,233,217 222,211,196 92,86,79 102,75,59 82,71,56 80,79,68 81,71,70 217,202,191 255,254,219 255,247,215 93,86,98 62,59,76 49,132,213 25,118,216 6,108,222 12,111,213 120,184,240 254,241,209 255,235,212 255,237,219 255,244,229 254,231,218 255,238,223 250,229,216 255,232,217 249,231,212 248,232,215 253,234,222 248,232,219 237,221,208 222,205,195 205,192,185 195,185,175 173,162,155 154,143,136 136,125,122 123,111,116 103,92,101 89,80,91 84,75,86 75,63,79 72,60,76 68,60,77 67,59,76 69,56,66 115,96,98 255,246,221 255,253,217 255,251,216 255,251,216 255,252,216 255,252,214
53,51,73 55,51,75 54,50,72 53,49,69 52,50,70 50,51,74 54,55,78 57,54,81 52,48,68 55,51,71 47,43,63 45,44,61 47,44,59 48,45,60 48,45,60 48,45,60 52,49,66 52,49,66 51,48,65 50,49,66 48,47,64 52,50,70 51,52,75 55,56,79 46,49,69 45,48,66 53,54,73 96,89,103 82,72,73 255,244,218 255,233,203 255,240,208 85,78,92 73,69,101 73,74,104 75,76,108 71,75,108 72,76,109 73,77,108 76,80,111 67,71,102 74,73,106 78,79,111 73,74,106 73,74,106 72,76,107 71,75,104 54,55,76 60,57,74 59,58,75 79,75,97 249,242,242 255,244,229 214,195,168 255,251,214 163,143,134 255,247,222 255,239,212 255,245,218 255,255,225 255,245,227 253,236,208 255,234,216 252,232,212 255,248,227 255,254,232 255,247,225 244,225,209 229,239,236 66,162,255 4,109,218 15,105,210 149,167,191 221,202,179 255,239,206 88,73,93 194,180,166 128,116,106 126,109,99 135,74,58 93,62,52 111,100,93 99,89,88 220,209,194 255,253,223 255,250,214 90,82,90 67,62,80 47,131,212 23,118,216 8,110,224 13,114,219 33,110,191 58,58,66 63,59,70 69,65,78 64,61,76 58,53,69 59,55,68 63,58,74 60,57,72 63,55,74 64,54,72 62,55,69 61,52,65 64,57,69 64,57,69 71,59,73 68,56,68 67,56,65 69,56,64 67,57,58 75,63,65 76,62,62 82,69,66 85,72,67 92,80,80 98,85,82 107,89,84 116,102,88 133,113,104 135,112,101 255,243,219 255,255,222 255,251,216 255,251,216 255,250,216 255,252,218
