226,199,154 152,177,203 73,142,221 156,208,255 52,122,196 56,125,204 47,116,195 43,112,191 40,114,187 203,224,255 255,254,255 140,158,186 37,107,181 38,109,190 47,114,189 40,113,189 49,116,191 140,173,206 64,136,219 75,117,165 242,216,175 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,195 255,237,194 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 136,122,106 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
249,219,177 109,152,206 64,135,216 222,255,255 48,113,189 53,122,201 40,109,188 40,109,188 45,112,185 244,255,255 253,252,255 211,217,234 254,255,255 61,106,164 44,116,194 41,114,192 57,112,187 98,136,180 63,143,223 101,134,169 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,232,194 255,233,189 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,239,193 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,240,193
246,216,172 69,136,211 65,133,215 179,213,252 46,113,188 50,119,198 37,106,185 216,247,255 141,177,222 250,255,255 255,254,255 74,108,165 34,112,188 34,110,185 42,118,193 43,115,196 71,115,178 72,122,188 64,147,228 134,148,158 234,211,169 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,238,198 255,239,196 255,243,204 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 149,124,96 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
234,214,182 66,128,201 66,134,216 97,137,185 42,114,190 47,120,198 38,107,184 41,115,188 44,110,188 255,254,255 255,253,255 57,110,186 36,113,192 38,113,193 44,119,199 40,118,194 101,141,189 64,127,195 64,146,234 166,173,166 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,240,205 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,127,96 148,124,98 146,125,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,252,202 255,243,191 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
215,230,233 66,127,200 73,129,201 69,121,190 42,114,190 44,116,192 39,105,183 43,116,189 54,110,182 255,253,255 255,253,255 45,109,188 38,110,186 40,113,191 41,113,191 37,110,188 143,165,195 61,127,205 69,144,224 213,203,179 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 171,156,136 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,126,96 143,122,97 145,126,101 147,124,95 145,122,93 147,126,99 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 136,120,103 137,122,102 136,119,93 140,121,96 136,122,97 135,121,105 125,111,95 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,245,195 255,248,203 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
171,209,242 73,132,203 86,131,189 56,121,193 43,115,191 43,113,187 38,108,182 43,115,191 68,113,171 255,253,255 255,255,255 37,105,187 38,107,184 37,104,179 38,105,180 36,105,182 201,218,238 58,124,204 67,135,217 228,211,176 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 125,113,101 163,158,157 131,120,103 134,113,90 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
118,175,240 73,135,210 150,187,234 42,111,188 47,114,189 48,115,188 40,106,184 40,110,184 81,111,149 255,253,255 255,255,255 37,106,183 36,101,175 35,100,174 34,101,174 37,107,177 243,255,255 53,120,193 70,132,200 243,219,182 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,249,205 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 249,226,184 146,136,126 139,130,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,97 141,118,89 133,117,102 121,120,125 95,93,94 86,85,90 82,77,74 135,117,98 127,114,93 129,115,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,239,188 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,237,186 255,242,194 255,251,204
82,147,219 69,135,213 208,243,255 41,113,189 54,121,194 47,114,189 40,106,184 38,108,182 146,166,194 255,253,255 219,235,255 35,108,181 35,102,175 35,97,172 34,101,176 38,103,175 252,255,255 51,118,193 68,125,192 234,204,162 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,236,194 144,134,122 142,132,122 132,123,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 132,114,93 138,115,86 149,140,134 107,107,117 103,111,116 83,81,89 136,134,142 126,111,100 130,111,88 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,236,192 252,226,172 255,249,204
68,133,205 58,135,214 149,196,255 47,114,189 52,119,192 48,113,189 39,104,180 36,106,180 226,228,242 255,253,250 140,175,223 38,103,177 36,98,175 33,95,170 35,97,172 40,103,171 243,255,255 47,117,187 72,119,178 220,198,153 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,239,199 255,249,210 255,246,201 255,248,205 255,246,201 255,236,192 255,241,197 255,238,194 255,242,198 255,230,184 255,226,180 255,235,187 255,227,181 251,226,180 144,129,120 137,127,117 132,121,114 131,120,115 123,110,105 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 132,113,90 127,113,86 63,57,50 90,69,58 129,130,135 91,89,99 82,77,76 87,78,72 121,107,89 119,105,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
63,125,202 59,130,215 68,121,197 48,115,186 48,115,190 45,110,184 35,100,176 31,104,177 255,255,255 255,255,249 79,121,180 37,99,174 36,97,172 35,96,171 35,97,172 41,103,176 221,240,255 52,122,196 69,110,163 255,226,180 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,246,202 255,248,212 255,238,195 255,244,200 255,240,195 255,241,197 255,236,192 255,232,188 255,240,192 255,236,190 255,232,182 250,219,170 254,226,186 255,251,215 249,223,213 215,193,185 146,138,127 128,117,112 124,113,106 108,97,92 108,92,90 111,100,83 131,114,88 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 123,108,86 119,108,89 68,68,68 121,111,110 107,107,107 92,88,97 85,80,79 81,72,68 118,105,84 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
61,127,205 58,133,215 53,118,194 47,112,186 47,112,188 40,105,179 35,100,176 38,101,185 255,249,255 255,254,253 48,111,174 29,103,174 36,97,174 38,93,168 36,97,172 44,111,186 170,205,253 53,125,206 81,104,138 255,237,191 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 255,231,197 135,134,149 105,108,117 220,207,200 255,244,205 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,236,190 255,238,204 149,74,58 143,59,46 132,36,32 120,27,20 114,23,24 104,22,18 95,25,19 105,42,36 93,57,47 110,99,94 102,93,89 107,95,83 116,104,92 125,111,95 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 60,58,59 102,100,101 100,95,92 90,83,83 61,59,60 66,65,58 114,100,84 113,99,83 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
65,134,211 61,133,209 50,122,200 49,111,188 46,111,185 40,105,179 35,100,176 38,102,183 249,251,251 255,255,251 46,113,184 33,106,177 35,97,174 39,97,171 36,98,173 45,117,193 119,161,218 51,126,208 87,101,122 246,221,177 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,125 244,233,218 165,150,141 97,101,114 77,77,85 71,71,81 255,233,198 255,241,197 255,246,202 255,241,197 255,235,186 255,238,194 255,232,187 106,53,28 110,25,17 114,25,23 112,30,24 105,33,16 101,28,21 97,27,21 101,28,23 90,19,16 85,57,48 106,97,91 101,95,86 107,95,85 110,99,84 119,105,87 118,104,86 115,101,83 118,101,75 122,101,76 121,101,71 119,100,75 108,99,91 46,46,46 95,85,86 83,78,80 76,76,84 86,75,70 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,191 255,236,186 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
62,135,208 134,187,249 45,117,193 47,110,180 45,110,184 40,105,179 36,101,177 42,102,184 251,253,250 255,254,248 40,112,188 36,106,178 36,98,173 37,99,174 38,100,175 52,119,194 74,129,197 50,127,210 102,107,117 255,231,192 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 253,242,235 114,108,113 76,71,70 51,53,53 88,86,84 97,85,75 255,243,199 255,241,197 255,244,200 255,234,188 255,231,182 255,242,191 255,240,194 225,182,149 127,74,51 133,84,64 166,119,98 126,94,80 102,79,68 75,36,22 126,95,83 118,109,101 108,97,90 102,93,87 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,99,82 116,101,79 110,94,77 110,99,80 108,105,92 68,72,76 52,48,61 35,36,41 68,71,80 72,80,96 113,132,165 163,165,181 129,132,141 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,189 255,235,184 255,239,190 255,241,190 255,240,187 255,242,191 255,239,188 255,233,182
55,131,208 220,255,255 40,113,186 46,111,185 43,108,182 38,105,178 35,102,175 49,105,177 254,255,255 255,252,244 41,107,185 37,104,179 34,96,173 37,99,174 38,103,177 61,123,200 59,120,193 51,130,217 125,121,113 247,219,179 236,211,165 236,211,165 255,243,192 255,245,197 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 241,232,226 77,72,74 87,80,78 90,84,89 83,76,79 95,86,82 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,231,185 255,236,194 149,109,84 170,119,93 177,124,99 131,90,74 55,34,30 30,29,32 111,102,98 115,106,100 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 116,97,81 111,100,83 131,121,111 214,203,198 205,196,192 210,194,188 255,246,239 224,218,213 128,123,120 136,135,152 77,81,94 39,42,49 70,73,80 107,115,122 104,107,116 83,84,87 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
