77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 46,44,52 81,76,75 92,85,85 58,55,59 54,50,59 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 47,44,48 93,83,84 41,38,42 43,42,47 37,36,41 39,39,51 77,75,97 81,78,105 194,175,159 207,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,179,155 226,198,169 176,147,123 132,110,90 134,129,131 145,135,136 74,60,31 75,58,19 88,76,37 58,50,37 139,130,115 119,108,105 85,74,71 67,62,64 98,97,102 37,36,39 74,72,80 47,45,55 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,42,47
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 45,43,51 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,33,38 35,34,49 69,66,83 69,67,87 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 120,103,104 121,105,101 62,42,24 101,85,70 65,59,25 40,31,2 59,51,40 115,95,75 45,31,13 56,45,28 62,50,38 45,44,35 98,98,95 193,172,149 52,50,58 38,36,44 48,44,53 46,46,56 51,50,65 48,47,62 45,44,59 46,46,58 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 47,44,48 40,37,41 46,44,54 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 216,187,163 95,81,83 191,160,111 59,40,24 200,173,137 78,57,34 136,102,70 112,87,68 43,30,23 52,37,26 82,62,42 76,52,26 44,38,31 88,78,68 188,155,118 158,144,146 88,91,109 45,43,53 44,44,54 50,50,62 44,44,54 63,62,77 53,53,65 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 57,55,63 58,56,64 61,57,66 63,59,68 54,52,60 40,38,48 41,39,49 48,44,53 65,60,62 61,58,62 63,60,64 60,55,57 31,29,37 39,38,43 50,49,54 80,73,73 104,83,79 47,45,43 43,44,49 62,57,56 175,153,145 61,63,77 72,73,92 72,74,90 66,65,82 66,63,80 214,193,170 182,153,131 225,197,168 190,160,132 245,215,189 176,150,127 197,168,144 226,200,175 226,198,171 158,122,91 66,42,18 43,31,21 58,46,46 239,209,165 55,41,25 71,49,29 72,52,32 95,65,48 72,53,37 44,36,42 92,86,79 210,176,133 210,181,148 120,120,132 58,58,66 50,50,60 51,48,63 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 48,46,54 54,52,60 47,45,53 61,59,67 53,49,58 34,32,42 44,42,52 45,41,52 33,30,36 44,40,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 52,51,54 68,58,62 119,94,91 54,49,51 39,38,43 176,146,129 53,53,63 55,53,63 62,66,79 56,59,68 96,80,76 214,188,165 197,167,141 210,184,161 191,160,137 197,166,143 190,162,135 193,165,138 210,181,157 212,186,161 164,132,100 81,50,27 76,58,37 205,167,119 195,162,112 89,68,43 84,58,35 99,73,52 96,70,49 69,53,38 45,38,36 79,79,79 217,184,136 205,171,141 156,146,136 116,114,126 104,90,90 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 41,38,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 66,64,76 49,47,48 25,24,29 39,37,45 46,44,52 43,41,49 32,30,38 37,35,43 32,30,38 36,34,42 46,46,46 48,48,48 113,100,97 46,45,50 80,65,56 27,21,14 26,22,16 80,78,90 203,183,165 212,183,163 188,167,144 188,159,139 203,174,152 198,170,143 219,191,164 220,190,164 225,195,169 236,206,180 211,177,155 162,130,98 91,65,44 116,90,67 255,217,154 255,219,150 205,162,113 179,147,113 150,129,104 135,117,98 86,68,63 37,31,26 50,45,44 198,171,139 204,170,125 226,198,171 188,168,148 125,118,121 55,52,58 52,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 31,29,37 36,34,42 45,43,41 44,43,46 97,86,93 41,41,41 109,84,65 56,42,26 104,84,75 181,161,141 246,191,176 173,137,119 182,153,133 217,191,166 210,177,152 229,196,171 223,193,167 216,186,160 212,179,154 213,180,153 145,113,71 165,135,93 250,197,129 255,240,164 255,243,167 255,243,177 251,209,157 196,162,117 181,152,117 180,158,122 129,122,120 99,101,115 103,98,95 200,163,123 173,151,143 83,76,79 57,56,71 65,65,77 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 56,52,61 54,47,47 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 40,39,44 32,30,38 45,42,46 46,43,47 48,46,54 66,54,42 144,103,83 177,143,125 166,128,107 187,140,119 223,175,157 152,110,99 84,63,50 176,147,123 203,172,149 194,163,140 225,195,167 239,206,179 255,230,201 206,172,152 222,190,146 255,229,161 255,236,158 255,249,170 255,250,173 255,220,153 255,225,169 253,211,159 243,205,168 212,187,157 146,136,135 93,96,107 72,72,72 114,94,85 143,131,136 76,68,74 57,56,73 55,53,65 48,46,58 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,39,47
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 47,45,46 51,49,50 57,50,53 38,36,44 45,43,51 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,42 33,31,39 43,42,45 48,45,49 51,49,59 50,43,43 165,118,95 169,127,105 167,127,102 186,140,126 163,124,110 101,74,58 94,75,61 212,182,154 232,202,174 186,156,128 234,202,172 200,167,140 241,217,193 152,135,125 114,95,83 255,224,147 255,228,150 255,245,166 255,218,146 252,201,134 255,217,165 235,197,147 220,190,148 181,163,142 112,109,113 96,97,102 52,52,52 64,54,55 131,121,120 89,82,85 60,61,80 55,55,67 44,42,52 61,58,73 71,71,83 41,41,53 58,58,70 41,41,51 37,35,43 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 55,50,52 48,46,47 56,51,53 52,50,58 50,48,56 40,38,46 43,41,49 45,43,51 41,39,47 38,37,40 43,42,45 46,44,52 45,44,47 44,41,45 50,48,58 68,61,71 159,114,93 164,122,100 144,111,84 149,121,110 94,68,54 89,75,59 67,54,47 182,149,122 216,186,160 219,189,161 254,222,192 221,188,161 181,162,146 114,101,98 70,59,66 255,209,144 255,215,138 255,243,166 245,196,127 249,206,146 237,201,152 219,187,145 177,157,127 116,108,97 104,102,100 30,25,22 47,41,46 47,39,45 122,112,111 86,79,82 51,51,61 50,48,60 54,52,62 48,45,60 41,41,53 44,44,56 55,55,67 38,38,48 36,34,42 38,37,42
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,51,52 52,45,48 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,45,48 50,48,56 41,40,43 37,35,43 48,47,50 48,45,49 52,49,55 47,45,55 77,69,75 182,158,136 139,105,83 61,49,37 58,43,32 141,106,79 204,170,150 96,84,89 249,216,189 201,172,139 193,163,135 245,213,183 238,208,182 85,69,63 116,102,104 86,81,83 209,172,119 223,174,107 228,187,119 225,188,135 208,172,125 192,161,122 152,134,104 107,96,89 58,50,37 39,26,19 94,88,95 81,81,76 46,43,47 120,104,100 85,78,78 51,48,54 42,39,45 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,32,40
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,43,46 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,55 47,45,53 44,42,50 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 200,179,154 119,95,71 52,43,28 61,50,35 88,78,54 225,193,161 215,190,160 240,208,174 223,194,163 183,155,128 215,185,157 221,192,170 132,112,105 142,82,39 34,17,7 98,77,54 103,88,66 109,95,68 108,94,69 102,87,67 58,43,23 43,28,8 40,29,26 117,112,114 104,103,106 103,100,106 65,60,57 48,36,41 145,79,24 71,37,15 49,34,25 42,39,45 45,43,53 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,55,61 51,50,53 54,49,51 57,50,53 68,61,64 46,44,56 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,52 50,48,56 58,54,74 62,60,61 86,71,62 159,136,121 100,77,62 143,107,87 135,99,70 75,59,53 205,174,151 199,169,141 219,186,159 236,203,176 245,211,181 248,218,192 201,171,143 255,226,201 213,182,161 160,83,25 107,56,17 139,106,79 255,216,149 255,220,157 149,117,75 187,154,104 255,252,188 255,218,166 215,186,151 192,167,139 175,148,116 140,120,100 54,52,50 138,72,22 124,69,26 86,45,16 52,34,15 43,32,29 54,52,62 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 61,54,57 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,59 103,85,80 113,90,75 103,80,65 126,97,77 112,83,59 154,112,90 144,109,82 91,81,80 237,208,177 193,164,131 225,193,163 236,202,172 221,188,161 207,173,151 199,169,141 255,227,195 255,220,195 110,53,11 140,97,41 255,227,166 255,228,159 255,210,138 255,233,164 255,214,155 255,219,162 228,187,140 217,189,151 183,164,141 124,108,91 76,59,49 138,84,25 74,38,9 108,57,18 65,36,12 48,33,11 31,22,18 41,44,53 43,45,59 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 46,45,50 47,45,53 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,62,71 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 127,102,83 124,103,80 136,105,93 127,98,76 124,98,73 165,126,94 120,89,66 96,86,87 210,181,159 212,183,150 233,201,169 228,194,162 241,208,181 241,208,181 224,192,160 255,227,193 212,183,159 74,45,21 111,78,26 59,44,22 157,119,71 227,181,111 255,214,150 237,201,152 221,187,142 123,99,75 46,35,16 69,41,1 68,38,0 56,32,0 93,69,14 63,38,19 80,44,13 53,34,9 41,27,13 57,55,63 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 65,60,62 55,53,54 57,50,53 72,69,73 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 127,101,78 139,103,83 142,104,83 145,105,82 156,130,107 195,158,134 134,108,94 99,92,92 68,47,34 223,189,159 236,204,174 252,218,186 243,211,179 255,232,200 215,184,161 220,191,160 240,207,182 217,192,164 99,84,75 89,78,75 148,74,4 73,41,9 56,32,0 100,85,74 104,92,97 84,78,73 71,48,8 75,44,5 77,50,16 48,31,7 108,98,102 46,42,51 35,36,41 44,42,52 34,30,41 46,46,54 53,51,59 46,45,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 60,55,57 64,57,57 63,55,61 55,48,60 67,64,81 35,34,49 64,62,72 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 81,79,99 81,76,92 136,102,80 150,116,96 149,111,90 159,122,96 147,132,123 81,71,59 96,83,80 80,73,73 74,55,41 172,144,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,207,179 244,219,189 119,101,82 121,104,94 255,234,243 137,118,125 50,49,66 88,78,77 89,79,83 84,74,73 109,100,115 255,227,239 118,113,168 52,54,110 104,92,94 50,44,51 39,36,40 40,39,44 40,38,46 44,42,50 46,44,52 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 60,59,64 47,46,51 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 215,190,162 212,184,146 157,121,92 177,140,114 143,109,87 161,137,115 76,72,64 83,70,63 93,81,81 57,52,49 225,197,168 222,193,162 249,217,187 234,201,174 206,174,144 245,213,183 198,168,140 227,198,165 244,215,184 228,200,171 164,135,111 138,123,101 95,83,85 109,101,109 67,66,69 67,40,6 91,81,80 93,82,79 64,54,58 107,95,100 65,59,64 33,29,42 118,107,104 54,52,53 39,38,41 37,35,43 40,38,46 43,41,49 52,51,56 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 166,147,122 226,202,180 205,186,163 225,204,181 115,94,71 219,195,171 210,184,159 79,50,30 205,162,127 156,119,93 109,88,77 61,52,44 82,71,56 87,77,81 57,51,58 184,159,131 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,168,137 241,209,175 181,151,125 255,244,218 219,189,163 145,124,101 94,79,70 65,55,54 107,60,0 44,26,0 103,92,89 109,96,89 68,45,30 102,91,100 69,67,65 80,73,76 114,101,96 70,67,71 43,42,47 41,40,45 36,35,40 40,38,46 53,51,59 48,46,54 143,128,117 152,133,117 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 151,137,121 151,133,114 173,156,130 197,176,151 211,191,171 186,167,144 212,191,168 210,191,166 207,188,163 192,175,149 205,191,164 178,157,130 232,211,184 47,35,23 229,210,187 72,58,44 76,59,49 64,52,40 100,86,72 63,50,45 65,54,47 139,113,88 170,149,124 215,191,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 226,198,169 168,146,126 134,81,24 120,58,0 49,30,7 124,109,87 128,109,97 149,110,80 112,54,0 68,41,5 102,91,76 116,103,96 94,82,84 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 143,124,108 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 237,211,188 167,146,119 190,169,142 196,175,148 214,188,163 228,202,177 101,85,68 214,191,162 226,196,170 120,99,86 116,99,75 222,194,167 64,59,58 177,159,138 198,170,143 199,173,150 186,160,137 193,167,144 190,165,137 194,169,141 182,153,131 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 188,160,133 188,152,119 104,56,2 57,46,29 111,89,69 139,128,113 98,91,91 103,58,14 41,30,11 146,125,100 138,123,101 102,87,76 56,53,57 51,48,52 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 74,72,82
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,146 174,153,130 204,185,160 204,187,161 198,177,152 198,174,150 214,190,166 223,197,174 229,203,178 236,210,185 250,224,199 244,215,191 216,187,163 105,82,71 224,194,166 231,201,175 118,100,81 89,80,65 225,193,163 65,62,68 218,188,160 229,201,172 211,183,156 237,209,182 222,194,167 237,210,178 239,212,180 229,202,170 241,211,183 233,205,176 255,240,206 255,226,193 244,217,185 103,85,66 38,19,5 29,18,13 37,31,24 255,236,205 255,230,198 142,119,90 21,16,2 12,6,0 62,51,44 206,174,140 219,189,161 88,87,78 42,42,54 50,52,66 63,55,61 190,164,141 216,188,161 144,123,108 182,162,153 94,83,92 72,59,69 46,45,50 55,53,65
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 194,177,153 214,197,169 218,199,174 204,185,162 240,219,194 205,181,157 240,214,189 253,224,200 254,230,204 236,208,181 253,225,198 228,199,175 235,207,178 153,122,99 204,175,153 222,194,165 138,117,102 57,43,48 202,178,152 77,66,73 226,197,173 221,195,170 224,198,173 231,203,176 223,194,170 212,184,157 225,197,168 204,176,147 223,195,168 231,199,169 221,193,164 221,189,159 94,63,44 69,47,29 78,53,36 63,38,21 41,29,17 85,76,87 67,61,68 72,64,83 71,38,27 39,26,19 57,50,53 68,61,75 63,56,68 20,18,19 15,13,23 32,35,46 42,45,54 187,166,139 183,157,132 132,107,77 223,199,173 216,189,157 243,215,186 216,192,168 164,155,136
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 221,206,186 197,182,162 217,197,179 243,224,199 213,192,169 230,206,180 202,176,151 237,208,186 255,233,206 251,223,196 244,215,191 246,218,189 97,73,51 235,214,187 220,194,173 196,182,164 53,42,37 86,75,70 66,58,64 74,65,57 86,82,72 78,69,61 105,94,89 143,129,104 211,186,167 234,209,179 219,206,174 194,163,140 228,200,171 219,192,160 113,73,50 77,55,37 58,43,34 58,48,36 67,46,31 58,42,27 243,224,201 243,225,204 124,98,88 78,51,33 92,68,46 70,54,39 71,58,77 76,69,83 77,70,84 74,70,83 72,64,81 36,36,44 46,42,55 58,55,70 64,55,66 65,58,70 63,56,66 62,55,67 60,56,67 65,56,67
178,162,158 161,145,141 170,156,142 174,159,148 177,161,146 172,156,139 197,182,162 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,149 213,187,164 229,200,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 186,162,138 172,146,125 59,50,33 87,79,66 44,35,31 52,43,58 69,63,84 69,62,76 76,68,85 63,59,72 65,56,71 64,55,66 128,121,124 193,178,169 216,192,168 221,194,162 228,207,182 227,202,174 214,191,162 215,192,163 215,187,160 223,202,175 255,255,228 255,238,212 94,67,49 119,82,56 81,55,41 77,54,41 232,212,203 192,165,149 131,105,91 150,136,120 162,152,128 146,127,111 161,142,126 111,99,89 65,56,50 65,55,59 61,52,63 61,49,63 69,59,77 56,44,56
190,175,164 144,129,118 193,177,162 151,136,125 161,147,133 175,159,144 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 149,133,118 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 183,162,137 210,189,162 214,194,174 212,191,168 169,159,137 204,186,167 205,185,165 196,177,161 205,184,169 164,148,131 115,101,85 114,100,86 161,139,131 130,110,103 104,91,88 68,58,62 68,58,78 65,61,74 60,60,70 73,61,75 58,56,66 89,77,89 199,189,177 219,200,175 191,171,153 240,220,188 199,175,149 202,181,156 193,169,145 201,177,155 198,174,148 246,215,192 229,199,173 255,238,211 243,215,188 190,162,133 232,201,178 215,186,164 187,163,137 208,175,148 199,169,143 233,203,175 239,211,182 228,200,171
