255,250,234 252,243,226 254,248,223 235,214,173 174,210,255 205,149,15 175,124,15 165,118,14 135,110,37 102,86,69 121,96,37 128,96,12 139,104,7 146,112,10 148,111,15 119,93,23 18,62,111 19,66,125 20,65,123 22,67,125 19,66,123 20,67,124 19,66,123 15,62,119 17,64,121 14,61,118 15,60,118 13,58,116 54,71,116 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 25,74,119 26,91,144 24,92,149 27,95,150 24,75,126 21,67,118 23,66,109 32,73,114 26,64,108 41,78,127 29,79,133 27,81,136 39,108,169 48,139,220 44,147,228 47,150,231 27,136,218 32,113,188 68,140,198 80,142,192 45,145,225 51,154,235 43,152,236 46,150,235 46,144,227 36,130,212 38,117,186 29,98,159 35,98,161 26,68,118 30,67,118 138,171,217 156,181,221 140,167,208 25,69,116 32,82,136 29,81,135 26,76,130 36,100,161 25,78,127 23,78,128 53,95,152 25,103,177 26,105,176 29,108,179 22,103,178 30,109,180 29,108,179 32,110,184 29,107,181 27,109,179 28,109,182 27,108,181 25,109,183 29,110,185 31,112,187 30,111,186 30,113,190 32,113,188 28,106,171 61,81,107 234,171,0
255,251,234 255,247,230 255,251,223 210,191,154 172,207,255 205,148,17 175,121,15 167,120,18 126,108,48 27,53,97 21,58,105 19,55,96 42,56,79 43,46,53 88,66,30 105,88,51 25,67,124 24,70,132 20,65,123 29,74,132 21,68,125 28,75,132 22,69,126 18,65,122 18,65,122 15,62,119 18,65,122 17,64,121 55,72,117 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 30,77,125 26,84,142 33,98,151 79,133,179 133,172,207 55,96,135 131,165,204 103,146,175 174,199,223 169,194,207 51,100,147 29,81,139 34,98,159 47,131,208 48,151,230 48,153,233 50,154,239 48,151,239 40,157,247 55,159,233 48,155,249 50,159,243 46,154,243 47,154,238 46,144,227 38,133,210 37,116,187 39,111,173 23,66,118 22,63,116 106,149,203 181,198,229 183,194,221 182,193,222 48,95,152 29,86,142 30,82,140 27,77,133 28,96,151 27,82,132 22,80,129 53,94,149 26,105,176 31,110,181 24,103,174 27,108,183 27,111,185 28,112,186 34,112,186 30,108,182 26,110,184 29,113,187 28,112,186 28,111,188 30,114,188 29,114,188 29,113,190 29,113,190 32,116,193 28,109,182 50,76,109 231,168,0
254,247,227 239,230,213 255,254,236 201,177,122 175,201,255 204,148,12 180,123,18 163,116,12 118,102,58 26,59,92 26,73,132 26,73,132 25,72,131 22,69,128 24,71,130 20,69,130 20,70,128 18,67,128 19,69,127 23,73,131 25,72,129 20,70,126 19,69,125 21,68,125 19,66,123 21,68,125 18,65,122 19,66,123 54,73,120 23,62,99 23,62,99 23,60,98 20,56,97 24,61,99 19,66,114 33,92,147 38,95,147 179,196,218 182,195,212 183,197,220 173,189,200 185,195,213 177,199,211 207,203,197 124,170,232 36,83,129 35,91,150 52,117,189 49,149,231 51,153,237 50,158,249 51,161,247 48,158,244 55,164,246 51,159,248 50,160,248 51,158,242 48,153,233 152,146,121 125,136,137 33,111,187 138,164,172 137,174,210 178,206,238 132,170,210 184,201,223 187,201,222 188,200,224 78,135,198 144,186,234 96,145,192 21,77,136 39,110,161 29,86,138 25,84,128 56,93,142 28,113,182 25,109,181 28,112,184 27,111,185 27,112,186 27,112,186 29,113,187 29,113,187 29,114,186 31,116,188 29,114,186 29,114,188 31,115,192 31,115,192 31,115,192 31,115,192 30,117,195 31,113,183 42,76,115 232,166,0
250,241,222 255,254,234 249,242,224 197,161,99 179,202,255 206,151,10 178,124,20 170,122,27 106,96,58 27,65,107 27,77,135 25,75,133 25,75,133 26,76,134 24,74,130 22,72,128 23,74,135 18,70,126 31,83,141 27,79,133 26,72,134 24,74,132 23,73,131 20,70,128 24,70,132 21,67,129 17,69,125 16,68,124 52,74,115 29,68,103 27,66,101 27,66,103 20,59,96 27,65,105 21,68,114 35,94,147 73,129,172 186,201,219 189,199,219 187,199,221 194,183,148 141,133,97 187,199,223 193,191,171 112,118,109 28,87,138 28,95,141 57,133,192 55,146,227 50,154,239 53,161,252 53,161,250 55,165,253 49,157,246 51,161,247 48,156,247 40,162,248 45,152,246 79,142,212 33,127,189 40,113,189 133,192,236 177,207,231 182,205,228 186,204,228 185,201,226 189,202,228 186,202,229 182,205,239 186,203,225 183,206,231 99,163,221 39,112,165 26,85,136 29,81,137 57,90,134 28,112,184 28,112,189 28,112,189 27,112,186 28,113,187 29,114,188 31,116,190 32,117,191 27,114,190 29,116,192 29,116,192 29,116,192 39,139,221 33,129,208 33,122,197 31,120,195 32,119,195 32,117,191 41,77,118 225,164,5
255,252,234 249,240,221 241,232,215 184,148,88 179,197,251 205,150,11 182,131,24 171,120,26 96,88,52 25,66,107 27,81,138 25,77,135 23,75,133 24,77,137 26,79,139 23,75,133 25,76,137 24,76,132 21,73,129 23,74,135 28,81,141 26,76,130 22,72,126 22,72,130 20,71,132 20,71,132 20,71,132 18,69,130 55,77,118 28,67,104 25,64,101 27,66,103 23,64,103 24,65,108 52,93,134 151,184,217 160,194,222 185,203,229 189,203,224 193,202,227 189,202,230 191,204,223 155,169,179 158,188,208 54,131,214 73,133,179 48,135,195 132,165,198 162,196,196 49,146,218 54,155,244 52,159,243 52,161,245 49,161,255 165,109,31 70,166,234 136,141,178 134,97,94 39,143,215 140,123,113 93,99,139 145,189,225 190,202,226 188,207,228 187,205,233 188,206,234 189,205,232 185,205,231 194,206,228 193,207,228 189,206,228 139,187,237 41,117,178 33,87,140 31,83,141 54,86,126 32,116,188 28,112,189 29,113,190 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 32,119,197 31,120,195 36,138,222 38,152,243 32,136,219 35,119,196 35,119,196 33,125,201 27,124,200 50,102,158 221,164,8
252,241,222 248,239,220 229,225,206 171,140,80 185,194,235 207,151,15 182,128,38 167,116,20 89,80,63 25,66,107 27,78,139 27,78,139 25,76,137 29,80,141 24,75,136 24,75,136 24,75,136 28,79,140 25,76,137 23,74,135 24,77,137 25,77,135 21,73,131 21,72,133 25,75,131 24,73,134 24,76,134 23,75,133 51,76,118 26,67,106 27,68,107 23,61,101 24,65,104 31,72,115 179,207,241 194,207,233 191,205,226 193,207,228 192,204,226 191,201,221 191,203,225 191,205,226 197,207,223 97,90,120 144,112,126 52,131,202 120,130,150 136,70,67 99,111,104 40,147,229 46,154,233 51,153,237 52,156,239 43,161,255 64,156,230 45,154,247 63,56,70 90,87,104 56,140,214 45,39,62 71,85,133 189,209,233 195,209,232 184,207,230 141,182,223 142,185,228 143,187,232 146,191,233 194,211,242 195,208,234 177,205,241 62,129,189 44,122,187 31,88,140 31,85,140 56,85,128 31,116,190 29,118,193 28,117,192 29,118,193 29,118,193 32,119,195 34,122,195 32,121,196 30,122,198 32,121,198 38,145,227 50,160,250 43,155,247 35,139,224 36,128,204 35,127,203 32,130,211 51,159,250 49,101,157 215,164,15
255,255,237 233,234,211 247,241,232 167,132,78 187,190,212 208,151,22 183,131,31 165,120,29 69,66,51 30,75,113 36,89,151 26,79,141 28,80,145 26,79,139 27,80,140 27,80,140 23,74,135 30,81,142 24,75,136 29,80,141 24,75,136 25,75,131 24,76,134 25,76,137 26,75,136 25,74,135 23,75,133 25,75,133 50,76,120 29,72,113 23,66,107 24,67,108 24,69,111 32,74,120 177,206,233 197,209,231 188,212,243 118,187,246 113,192,252 102,185,248 69,154,219 126,188,240 198,210,234 188,212,232 104,125,200 45,141,209 43,137,203 105,124,202 41,149,226 110,131,152 57,137,217 42,153,225 80,152,214 212,199,192 50,151,226 49,153,227 41,60,111 42,73,145 46,144,225 50,62,115 49,92,131 199,214,246 196,217,236 137,192,227 48,149,222 52,141,216 51,143,217 53,148,223 57,152,227 122,204,255 58,148,218 47,132,204 44,123,190 27,93,142 33,88,138 55,82,123 30,119,194 26,121,194 27,124,198 30,122,196 34,121,199 36,123,201 29,127,208 37,157,242 32,128,207 46,152,239 47,159,253 47,160,249 46,161,249 44,151,233 38,130,206 34,134,214 49,164,252 52,164,255 57,112,160 212,160,16
179,179,179 196,196,193 214,215,220 158,130,74 187,185,193 206,148,26 178,125,28 163,119,23 64,64,61 27,76,121 22,75,137 27,80,142 27,80,140 27,80,140 27,80,140 28,81,141 30,81,142 25,76,137 27,78,139 27,78,139 24,80,139 24,75,136 23,74,135 27,80,140 24,75,136 22,75,135 23,77,134 25,77,135 45,76,119 30,73,114 29,72,113 28,71,112 25,70,112 30,75,117 66,127,170 150,204,248 115,184,245 45,144,220 40,146,219 40,143,220 37,110,163 56,149,220 149,192,233 148,180,208 48,72,162 52,149,221 65,151,213 59,102,227 45,146,217 234,200,180 178,129,120 43,143,239 165,117,101 157,101,93 51,149,239 52,152,232 161,174,243 79,124,236 50,153,234 61,75,114 60,142,226 143,196,245 150,206,251 61,152,217 51,152,227 43,132,207 39,138,214 50,155,235 56,160,243 53,153,233 46,149,226 30,93,161 43,122,191 27,98,145 32,90,137 53,78,120 28,125,199 31,127,197 34,127,196 36,125,200 37,126,201 35,130,205 48,157,252 55,164,255 53,161,248 48,162,253 47,164,254 49,166,255 50,167,255 45,158,247 42,144,228 51,169,254 52,169,255 52,166,255 53,116,161 208,156,35
107,129,172 105,130,172 106,131,171 156,152,146 194,179,168 207,149,27 176,126,23 155,114,15 47,56,67 29,80,131 29,82,144 28,81,143 28,81,143 27,83,142 26,82,141 30,83,143 28,81,141 28,81,141 30,83,143 29,82,142 27,80,140 23,76,136 29,80,143 28,81,143 29,82,142 27,80,140 25,84,139 25,82,138 39,70,115 26,73,117 28,71,114 25,68,111 27,71,116 34,78,123 32,94,146 41,110,171 50,138,211 48,154,227 51,155,229 32,113,186 37,109,167 51,141,211 110,131,152 114,117,135 162,153,149 208,195,190 230,211,172 241,220,193 254,222,192 54,166,240 59,99,157 54,157,236 84,127,226 74,110,207 49,156,252 219,204,182 204,188,175 168,158,148 134,124,125 125,115,119 126,112,114 76,115,139 53,158,236 46,154,233 56,154,235 40,132,208 42,139,215 54,162,241 53,157,240 56,161,241 57,139,209 32,97,155 29,90,147 37,96,151 33,87,140 39,71,109 37,126,203 36,128,202 67,121,176 64,123,176 32,132,210 47,161,252 49,166,255 49,168,255 44,144,226 51,167,255 52,169,255 50,169,255 51,170,255 54,172,255 49,170,255 51,175,255 49,174,255 53,174,255 56,122,171 187,160,47
93,115,156 90,112,153 94,119,161 175,160,124 197,179,160 203,147,27 175,125,22 154,113,14 41,55,67 31,83,137 34,87,149 33,86,148 30,83,145 32,88,147 28,84,143 30,83,143 29,82,142 31,84,144 29,82,142 28,81,141 29,82,144 31,84,146 176,203,242 29,82,142 28,81,141 29,82,142 28,82,139 26,80,137 36,72,115 30,77,121 28,71,114 28,71,114 28,72,117 36,80,125 30,89,142 55,110,176 46,134,207 48,156,231 57,158,233 37,110,179 36,111,168 37,126,192 122,127,151 130,118,123 179,167,155 206,204,175 233,214,191 218,204,188 232,219,196 108,149,192 60,103,214 59,168,240 140,211,255 99,112,169 70,166,249 229,204,185 214,198,183 183,171,159 150,140,141 128,118,122 131,117,119 76,99,124 53,161,240 49,152,231 54,152,233 47,139,215 47,144,220 57,162,240 53,162,244 57,165,244 42,117,178 36,101,159 30,92,146 41,98,152 37,90,141 38,70,108 40,129,204 37,135,202 94,132,172 123,152,181 53,166,255 49,168,255 50,166,255 54,172,255 151,217,255 50,170,255 53,174,255 53,174,255 52,176,255 56,177,255 53,177,255 57,176,255 56,175,255 59,176,255 59,128,180 183,155,60
61,71,91 63,72,97 66,79,109 191,174,164 201,168,118 201,146,30 174,124,21 156,115,14 33,56,81 34,88,145 30,88,148 30,88,148 34,90,151 29,85,146 29,85,146 32,88,149 27,85,145 30,88,148 27,84,147 27,85,145 28,86,144 36,83,138 104,116,107 38,86,138 27,85,143 27,83,144 27,83,144 28,84,145 34,75,114 32,79,123 27,74,118 26,74,115 28,72,117 37,77,123 30,84,139 43,115,177 36,124,197 51,160,242 58,159,234 43,115,177 44,113,176 41,116,182 132,128,137 130,120,119 179,165,151 217,199,180 235,216,193 226,205,182 229,222,204 223,206,178 125,173,225 166,227,255 172,225,255 114,158,223 234,212,176 233,210,195 218,204,179 199,183,170 166,153,148 143,132,129 127,120,123 76,89,106 55,165,251 46,149,228 48,143,218 51,143,217 48,145,217 50,151,224 56,166,254 57,158,233 45,109,170 39,102,163 46,91,147 40,88,138 30,96,142 33,63,101 39,134,207 45,134,211 193,218,213 215,218,185 51,170,255 54,173,255 51,172,255 62,166,251 143,158,132 55,176,255 55,181,255 55,175,255 51,180,255 53,181,255 58,176,255 79,183,255 61,183,255 61,178,255 63,135,193 176,156,97
89,88,105 80,78,98 91,87,109 196,189,189 201,166,99 196,141,21 170,120,17 159,116,13 30,55,81 31,84,146 28,85,148 28,88,150 32,89,152 34,90,151 32,88,149 30,88,148 31,91,153 28,86,144 30,88,148 29,85,146 31,87,148 92,125,169 80,102,74 36,74,118 30,87,150 29,85,146 24,80,141 33,89,150 37,78,119 31,76,118 30,75,117 27,74,118 25,74,117 15,52,99 33,83,139 38,117,175 41,129,200 47,161,243 56,148,222 21,86,144 42,121,177 43,117,188 127,133,136 135,121,121 176,162,148 215,197,178 232,215,191 220,205,183 239,221,200 225,208,184 117,177,225 171,224,255 165,219,255 106,163,215 231,213,192 231,214,188 221,207,180 206,190,175 182,166,160 153,140,137 135,120,128 79,93,105 64,162,245 52,148,218 51,143,219 49,146,209 45,146,217 25,102,174 54,170,249 38,131,200 45,115,171 37,101,162 38,92,147 34,71,122 34,91,143 27,59,99 41,137,220 36,136,214 197,222,177 110,134,85 54,174,249 59,177,255 48,178,255 149,239,255 79,101,46 86,162,239 88,173,245 77,185,255 58,183,255 58,184,255 59,184,255 105,194,255 36,136,218 63,185,255 62,141,199 160,162,120
88,85,100 83,79,92 94,86,105 201,202,207 208,163,72 191,137,14 163,116,12 158,115,12 29,56,84 31,84,144 32,89,152 31,91,153 31,88,151 32,93,152 31,92,151 32,90,150 48,100,165 120,137,168 37,90,150 32,90,150 39,89,143 175,186,197 63,89,39 39,65,84 32,88,149 30,88,148 33,89,150 31,87,148 38,79,120 29,78,123 29,78,123 29,76,120 28,77,120 12,44,93 24,87,132 52,119,179 46,132,199 48,150,218 41,105,163 30,76,127 39,96,161 55,119,177 132,131,136 132,122,121 165,151,137 209,191,172 227,209,188 239,189,158 239,221,200 228,211,187 117,177,225 142,195,244 148,204,249 103,165,217 230,211,195 232,215,189 223,205,184 210,191,177 184,169,158 156,140,134 173,66,50 89,92,103 52,153,228 45,151,238 145,92,105 48,153,231 90,102,124 165,55,42 43,123,187 44,122,187 46,118,176 41,108,168 50,103,154 29,71,119 40,94,149 26,59,94 38,147,229 55,178,255 199,223,199 200,217,177 65,174,255 55,180,255 56,179,255 129,209,255 119,144,97 66,152,219 93,172,228 93,139,174 60,186,255 68,182,255 62,185,255 152,216,254 185,219,233 57,188,255 69,155,215 156,162,133
84,83,98 85,85,97 90,87,91 195,211,247 202,155,51 188,134,9 163,116,14 153,111,19 28,57,86 38,90,148 33,90,155 30,87,152 32,92,154 37,95,155 34,92,150 33,93,155 60,89,132 166,179,163 34,90,151 33,91,151 45,92,149 153,175,165 97,119,78 145,160,174 36,92,153 33,88,152 29,90,149 32,90,150 36,78,124 35,84,131 29,78,125 32,79,125 35,78,121 17,48,95 25,91,144 42,121,179 48,132,204 46,143,215 34,88,143 32,75,127 53,68,102 140,90,98 128,123,125 134,128,121 173,100,72 190,125,106 155,148,130 213,151,111 237,222,202 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 232,217,195 220,206,190 190,172,169 170,149,149 145,126,130 92,93,96 56,153,227 57,152,209 61,152,219 51,153,221 101,102,107 37,74,125 38,121,182 49,118,181 49,118,177 43,110,172 37,96,149 24,68,115 36,99,146 22,61,98 56,169,255 57,184,255 175,201,140 86,117,65 62,172,251 67,190,255 29,120,183 115,208,255 83,108,50 82,160,205 125,187,221 194,208,201 58,186,255 146,204,251 97,157,205 110,155,154 135,144,127 63,192,255 66,157,222 127,164,161
