238,229,212 250,241,224 255,249,233 240,233,217 247,236,221 158,160,185 181,197,237 205,148,6 178,128,16 163,113,12 162,115,13 164,114,11 168,118,15 172,115,10 175,123,4 179,127,8 188,134,11 185,129,9 170,121,15 163,120,17 135,103,19 26,47,93 16,59,100 16,53,100 13,48,98 19,50,97 27,50,84 38,48,68 56,55,28 87,68,15 122,93,21 128,98,4 37,46,57 17,50,92 16,60,109 9,56,102 12,59,107 18,49,94 24,58,95 23,55,93 19,51,89 19,51,89 16,48,86 13,45,83 17,49,87 15,53,93 23,73,127 22,84,138 21,85,141 29,94,152 28,91,152 27,91,154 23,95,155 24,88,146 22,74,128 17,65,117 29,83,136 18,71,122 24,83,136 16,75,130 30,82,138 33,97,155 35,119,193 40,134,216 46,146,226 192,206,243 255,197,116 123,107,90 255,154,22 255,205,113 255,201,103 255,162,53 255,213,119 255,220,165 41,115,186 33,117,191 37,135,216 40,138,217 38,133,208 36,125,202 38,115,185 34,108,174 33,102,161 27,96,159 24,92,149 26,94,151 25,90,146 24,86,140 26,76,132 26,76,132 24,76,132 29,79,135 28,87,142 32,103,170 32,104,166 30,97,159 28,85,137 21,76,126 22,71,118 29,78,125 43,90,147 26,93,166 24,94,164 25,95,165 25,98,169 28,101,174 28,99,166 26,100,171 28,102,171 26,100,169 25,99,170 23,100,168 26,100,171 24,101,171 27,100,176 24,88,144 56,69,97 202,153,0 197,134,0 173,120,0 160,119,18 134,107,30 78,71,51 45,70,96 34,74,102 45,63,91 212,150,3 241,172,2
235,233,211 247,245,223 254,250,229 250,246,227 237,223,194 152,169,212 186,190,221 204,147,9 182,127,9 163,116,12 162,119,14 164,120,12 166,120,13 166,121,16 167,120,16 167,121,14 169,120,12 170,119,14 172,123,17 163,119,19 133,103,18 20,57,108 16,61,119 20,63,117 17,59,116 15,60,116 15,58,112 20,59,114 16,57,110 16,58,106 22,55,97 22,52,90 16,51,99 14,54,104 14,57,111 11,57,110 12,58,111 22,53,98 24,56,96 19,53,92 19,51,91 17,49,89 18,50,90 13,45,83 19,51,89 15,58,99 21,74,125 22,83,140 24,88,146 22,87,145 28,92,150 27,90,151 20,88,145 13,64,115 21,61,109 22,59,108 18,58,106 20,61,104 20,68,118 25,75,129 30,84,137 30,95,151 34,113,184 41,137,216 37,139,225 50,139,218 33,107,178 110,132,162 255,213,122 183,107,67 255,197,114 202,133,66 255,149,24 197,111,45 241,190,135 44,144,222 41,141,223 43,141,220 38,137,213 33,125,201 38,119,192 34,111,181 23,95,155 35,99,164 21,78,134 32,83,134 21,63,120 16,59,111 27,75,127 20,68,120 20,71,122 29,79,133 25,82,138 39,108,171 32,104,166 33,102,163 30,92,142 26,81,131 26,73,119 31,80,127 41,92,143 25,98,169 28,98,170 25,99,170 26,100,171 29,103,172 26,100,171 26,103,173 25,102,172 26,103,173 28,105,177 22,100,174 24,102,178 25,103,179 24,106,176 28,95,157 45,71,88 125,113,47 70,76,65 47,74,88 47,83,124 41,84,136 35,88,148 33,96,166 33,93,159 39,70,103 207,154,1 242,171,4
255,255,235 255,255,230 255,248,228 252,248,231 241,227,198 155,174,225 188,191,213 205,148,10 180,127,16 171,119,17 158,115,10 159,115,15 157,113,13 166,121,18 170,118,16 171,120,15 170,120,17 173,122,17 170,124,15 159,120,20 130,100,15 18,55,104 15,60,120 20,65,121 19,64,120 19,64,120 22,64,121 17,60,114 22,65,119 20,62,121 15,60,116 15,61,114 19,60,115 16,57,112 17,57,115 12,57,113 14,60,111 22,57,105 25,59,96 24,58,97 21,55,94 18,50,90 22,54,94 17,49,87 20,52,90 20,61,104 18,78,126 25,83,141 24,88,146 23,87,145 25,93,150 28,92,153 23,82,135 22,59,106 21,61,107 23,60,109 20,57,108 23,63,111 25,67,117 29,77,129 23,82,135 30,95,151 34,113,182 44,141,217 41,142,231 47,141,221 60,148,219 238,128,57 197,150,100 40,111,194 228,110,50 196,195,198 67,131,187 127,104,62 24,116,194 41,149,226 43,151,230 47,145,228 44,143,219 38,127,204 32,116,190 27,106,175 34,103,166 25,85,149 20,59,112 23,62,115 23,64,117 23,63,113 25,65,115 25,65,115 24,64,112 25,67,117 33,83,139 24,81,137 20,78,136 28,92,153 34,99,152 25,82,134 26,75,120 31,83,127 46,95,142 27,104,176 29,99,173 26,103,175 27,104,176 25,102,174 25,103,177 25,103,177 26,104,178 24,103,172 27,106,175 24,103,174 25,104,175 29,108,179 23,105,173 26,100,171 32,89,152 39,91,147 35,96,153 32,103,168 31,104,173 30,104,177 31,108,180 28,108,186 33,100,173 32,77,117 204,153,9 244,170,8
250,245,231 252,248,231 255,250,234 255,249,226 231,214,175 170,191,255 192,179,174 204,148,14 177,123,17 169,119,16 154,114,8 135,101,11 132,100,16 132,98,0 137,101,0 144,107,11 155,114,17 156,115,18 167,120,18 163,122,36 122,93,17 22,57,107 20,65,123 16,66,120 19,64,122 20,65,123 18,65,122 18,65,122 18,65,122 19,66,123 15,62,119 15,62,119 18,63,121 15,60,118 15,60,118 14,59,117 13,58,116 28,57,104 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 17,54,92 20,57,95 27,65,109 19,78,129 24,92,149 23,91,148 25,93,150 28,96,153 22,84,138 24,78,131 24,64,112 19,61,111 17,59,109 23,63,109 23,63,109 29,80,129 27,79,133 26,80,135 29,93,151 46,128,198 42,141,217 43,146,227 44,146,230 48,148,228 66,125,180 38,108,182 47,144,230 106,108,135 165,175,181 54,148,232 49,149,229 39,146,228 43,150,232 45,149,232 49,147,228 46,144,225 40,129,208 37,119,189 33,110,180 31,102,167 40,104,169 21,64,116 29,66,117 28,65,116 136,171,221 141,173,222 134,166,215 28,65,112 24,68,117 33,83,137 27,84,138 25,77,131 29,81,137 35,100,158 26,85,140 24,76,122 28,83,131 53,96,150 22,104,174 24,105,178 26,105,176 29,108,179 24,105,180 23,104,179 30,109,180 27,106,175 26,104,178 29,107,181 24,106,176 27,109,179 30,112,182 28,109,182 25,106,179 28,109,182 26,104,178 31,108,180 32,110,184 30,111,184 32,113,188 34,112,188 32,113,188 32,107,173 34,75,114 192,158,28 241,170,5
255,251,233 253,244,227 255,247,230 250,245,217 232,210,172 173,196,255 190,176,160 203,146,15 174,125,19 169,118,13 154,114,10 94,75,11 34,40,80 40,53,81 67,68,73 96,88,54 120,95,47 126,93,27 132,95,12 140,101,17 111,89,22 20,56,112 25,70,130 17,67,125 20,65,123 20,65,123 21,68,125 21,68,125 24,71,128 17,64,121 18,65,122 18,65,122 18,65,122 18,65,122 15,62,119 14,61,118 14,61,118 31,60,107 23,61,101 25,64,101 21,60,97 20,57,95 16,53,91 20,57,95 22,58,99 26,64,106 28,82,135 26,91,149 27,92,148 32,94,146 20,74,120 19,61,109 23,67,112 24,67,110 28,63,111 29,68,105 116,151,185 125,160,194 72,117,157 33,82,127 29,81,137 32,90,150 39,116,188 44,143,219 46,149,230 47,151,236 44,152,231 50,153,232 48,142,224 52,152,232 42,139,215 27,122,199 41,150,234 43,155,247 47,151,234 44,152,241 47,151,236 50,150,232 44,142,225 40,129,206 38,117,186 33,106,179 32,102,174 22,72,128 28,70,120 26,66,116 139,176,223 178,195,228 179,194,226 178,196,224 148,173,215 25,69,118 30,82,138 29,83,138 28,80,136 36,86,140 33,100,160 26,88,142 25,77,123 26,84,133 53,94,149 23,105,175 22,103,178 24,103,174 27,106,177 22,103,178 25,106,181 27,111,183 32,116,188 31,109,183 31,109,183 23,107,179 25,109,181 26,110,182 29,113,187 28,112,186 29,110,185 32,113,188 29,113,187 29,113,187 29,112,189 29,113,190 33,116,193 31,115,192 26,105,174 34,75,118 193,159,44 242,172,5
253,250,226 255,255,233 251,242,223 255,252,229 218,199,164 177,203,255 196,174,125 202,143,15 175,121,15 171,119,17 152,109,6 89,73,19 27,57,81 21,63,113 22,63,116 20,60,110 21,56,106 22,55,101 21,60,97 37,60,96 37,63,96 18,65,124 19,69,127 22,72,130 29,79,137 18,68,126 17,64,121 17,64,121 19,69,125 20,70,126 18,65,122 21,68,125 19,66,123 14,61,118 17,64,121 18,65,122 17,64,121 33,62,109 26,64,104 21,63,99 19,61,97 20,59,96 19,58,95 20,56,97 23,60,98 24,65,108 25,76,127 21,86,142 35,97,151 46,99,148 145,178,209 150,179,208 124,159,193 146,180,206 140,169,198 151,179,204 174,192,218 178,194,221 172,196,225 40,89,136 28,82,137 36,92,153 38,98,164 46,139,226 48,150,234 43,150,234 42,154,232 50,161,244 48,156,243 46,155,239 42,152,238 49,157,244 47,157,243 50,156,243 44,155,238 48,157,239 46,152,241 43,149,253 150,147,121 45,127,197 32,117,189 27,104,183 156,131,74 59,72,89 63,103,151 41,78,125 141,175,214 185,195,215 183,195,217 184,197,216 166,187,226 34,89,155 31,89,149 32,82,140 28,85,139 27,77,135 27,97,151 21,86,139 24,78,122 26,85,127 51,88,137 23,105,175 24,106,176 28,112,184 26,110,182 26,110,184 26,110,184 29,114,188 27,112,186 30,114,188 34,118,192 25,110,184 27,112,186 28,113,187 28,113,187 28,113,187 29,113,190 31,115,192 29,114,188 28,113,187 28,113,187 29,114,188 32,117,191 31,115,192 28,110,180 29,79,119 180,151,50 243,173,6
254,247,227 254,247,227 248,237,220 255,253,235 201,177,122 176,208,255 193,172,116 201,141,20 180,123,18 169,118,13 153,113,9 81,65,21 26,59,92 26,71,129 26,73,132 26,73,132 25,72,131 25,71,133 26,73,132 22,69,128 20,69,130 18,70,128 27,77,135 20,70,128 19,69,127 23,73,131 26,73,130 24,71,128 20,70,126 20,70,126 17,64,121 20,67,124 19,66,123 18,65,122 21,68,125 18,65,122 19,66,123 39,63,108 29,66,104 22,61,98 23,62,99 24,61,99 24,61,99 20,56,97 24,61,99 25,67,113 21,74,125 28,92,150 38,95,147 150,186,227 181,195,216 183,196,213 183,197,220 182,200,215 184,199,202 188,195,218 177,199,211 177,192,208 192,166,127 79,125,187 36,83,129 28,85,148 42,97,161 43,132,209 49,149,231 50,152,238 50,157,239 52,160,251 51,161,247 51,161,249 48,159,242 50,161,244 51,159,248 50,160,250 50,158,249 51,158,242 48,153,233 50,147,233 121,87,42 61,134,187 33,111,187 37,108,175 123,94,41 83,120,156 178,206,238 155,181,216 148,179,212 190,199,222 187,201,222 187,201,222 155,178,214 83,140,203 144,186,234 142,182,230 37,90,141 20,83,148 39,110,161 26,95,147 26,81,129 25,84,128 56,93,142 23,111,184 26,111,185 27,111,183 28,112,184 30,114,188 28,112,186 26,111,185 27,112,186 29,113,187 30,114,188 27,112,184 29,114,186 31,116,188 31,116,188 29,114,186 29,114,188 29,114,188 31,115,192 29,113,190 31,115,192 31,115,192 32,116,193 31,118,196 31,113,183 32,82,122 175,146,54 243,173,6
248,239,220 255,251,231 255,247,228 255,254,236 202,166,104 177,204,255 201,162,93 203,145,21 178,124,20 175,121,33 154,113,14 69,59,21 26,64,106 25,75,133 26,76,134 21,73,131 23,73,131 25,72,131 25,75,133 24,74,130 24,74,130 22,72,130 22,74,132 16,68,124 24,76,134 18,70,126 25,72,129 24,70,132 20,70,128 23,73,131 22,72,130 19,69,127 22,68,130 22,68,130 21,67,129 16,68,124 15,67,123 40,67,106 23,61,101 22,61,96 22,61,96 23,62,99 23,62,99 21,60,97 27,65,105 17,60,103 25,78,127 30,95,148 76,132,175 168,199,230 187,200,217 189,199,219 185,197,219 193,196,205 110,89,35 187,197,203 183,195,219 190,198,205 114,85,52 84,90,81 28,87,138 18,94,148 29,96,142 49,142,211 54,145,226 51,150,235 51,157,244 55,163,254 52,160,249 51,161,249 54,164,250 48,161,246 51,161,247 52,167,253 52,162,239 42,164,250 49,156,250 119,147,168 37,138,200 38,123,195 41,114,190 113,133,149 171,200,245 149,179,203 180,203,226 186,204,230 186,202,227 187,200,226 188,201,227 188,201,227 179,197,223 173,196,230 185,202,224 181,197,222 144,187,228 46,130,202 39,112,165 29,95,146 28,83,133 29,81,137 58,91,135 25,112,188 25,110,184 28,112,189 27,111,188 27,112,186 27,112,186 28,113,187 29,114,188 29,114,188 29,114,188 27,115,188 27,114,190 29,116,192 29,116,192 30,117,193 30,117,193 27,122,197 46,148,232 31,120,195 32,121,196 30,119,194 34,118,195 31,118,194 31,116,190 33,83,119 152,138,80 240,173,7
255,255,237 255,246,227 243,236,216 246,237,220 190,154,94 167,208,255 200,161,79 199,141,19 181,127,23 177,123,35 157,111,11 66,56,18 24,65,106 24,78,135 22,76,133 25,75,133 25,77,135 27,79,137 24,75,136 23,74,135 23,75,133 20,72,130 20,72,130 23,75,131 29,81,137 31,83,141 24,76,132 24,75,136 22,72,128 26,76,132 20,70,128 22,72,130 20,69,130 20,69,130 20,69,130 18,69,130 17,68,129 41,68,107 28,66,106 32,71,106 26,65,100 28,67,104 21,60,97 25,63,103 26,67,108 11,52,93 36,83,129 114,166,212 81,136,184 146,188,234 186,203,223 189,203,224 193,203,223 195,203,223 183,197,220 187,200,188 201,205,218 147,171,200 101,154,189 64,123,176 74,116,123 30,126,205 36,123,203 113,135,105 131,169,173 51,147,238 42,159,235 48,158,237 51,160,242 57,168,251 53,161,248 66,155,230 157,103,24 140,149,132 42,164,250 54,162,241 93,149,190 43,141,224 42,146,216 43,123,187 114,140,159 67,136,197 104,166,218 181,205,234 188,205,225 188,204,229 188,204,229 188,204,231 190,203,231 190,203,231 191,204,230 196,206,226 188,205,227 192,204,228 187,211,242 73,140,211 37,112,169 31,99,154 29,84,134 30,82,138 54,87,129 27,114,190 27,112,186 27,111,188 28,112,189 29,114,188 29,114,188 29,114,188 29,114,188 27,115,188 27,115,188 28,117,192 29,118,193 29,118,193 31,118,194 31,120,195 30,128,207 43,150,232 38,148,238 31,123,197 33,120,196 33,120,196 32,121,196 32,121,196 30,122,198 44,98,140 134,136,94 235,172,9
255,248,230 254,243,224 243,236,216 237,228,211 182,146,86 170,208,255 202,156,72 201,143,21 183,132,25 180,126,36 154,108,10 56,48,12 27,68,109 23,77,134 26,80,137 28,75,134 25,77,135 23,77,134 26,79,139 20,73,133 22,74,132 24,76,134 25,77,135 30,82,138 27,79,135 25,77,135 24,78,133 20,73,133 26,76,130 22,72,126 22,72,130 23,73,131 20,71,132 20,71,132 20,71,132 21,72,133 21,72,133 42,69,108 29,67,107 26,65,102 25,64,101 30,69,106 26,65,102 23,64,103 25,66,109 25,66,105 140,179,216 176,205,232 172,206,234 174,206,232 187,204,224 190,204,225 194,203,228 193,201,229 191,204,219 187,200,230 184,198,208 187,197,215 144,197,234 43,120,203 67,127,173 98,140,174 39,142,221 255,208,55 91,125,125 46,143,240 49,150,225 54,155,244 51,158,242 53,160,244 52,160,249 47,162,248 166,110,32 155,151,114 40,160,245 130,135,172 114,77,74 42,146,218 68,115,172 163,132,150 59,65,105 132,200,255 172,203,246 192,204,228 188,207,228 187,205,233 187,205,233 190,208,234 189,205,232 188,206,232 188,206,230 194,206,228 193,207,228 195,209,232 186,212,245 64,138,202 47,123,184 35,105,161 30,85,135 31,83,141 54,86,126 27,114,190 27,114,190 28,112,189 29,113,190 31,116,190 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,120,192 30,119,194 31,120,197 32,119,197 32,121,196 47,149,233 43,153,241 40,154,245 34,126,202 38,122,199 36,120,197 33,122,197 37,129,205 34,131,207 61,122,165 122,128,87 235,172,11
252,241,222 252,241,222 235,228,210 233,229,210 171,140,80 166,205,255 205,158,56 203,146,17 182,128,38 177,124,29 152,108,10 59,50,33 25,66,107 24,75,136 27,78,139 29,80,141 25,76,137 29,80,141 27,78,139 22,73,134 24,75,136 24,75,136 24,75,136 23,74,135 25,76,137 24,75,136 21,74,134 24,77,137 25,77,135 21,73,131 23,74,135 25,76,137 25,75,131 22,72,130 24,73,134 24,76,134 23,75,133 48,73,115 20,68,105 31,72,111 27,68,107 25,63,103 23,61,101 24,65,104 31,72,115 145,186,229 193,206,232 195,206,233 191,205,226 193,207,228 193,207,230 192,204,226 191,201,221 190,203,222 190,204,225 195,207,229 197,207,223 202,210,230 102,81,81 122,90,104 52,131,202 59,124,175 145,85,60 60,45,121 99,111,104 63,137,210 52,141,234 43,151,230 51,153,237 51,158,240 49,152,240 80,152,212 64,156,230 50,157,239 16,71,150 65,58,72 90,87,104 44,141,217 34,53,102 52,35,55 71,85,133 173,226,255 197,209,231 195,209,232 184,207,230 141,182,221 144,185,228 141,186,228 143,187,232 147,195,236 144,189,229 191,208,239 195,208,234 192,212,240 138,185,240 51,141,202 44,122,187 35,107,165 31,84,135 31,85,140 56,85,128 31,116,190 28,117,194 29,118,193 28,117,192 29,118,193 29,118,193 30,119,194 32,119,195 31,120,195 33,123,195 30,122,198 30,122,198 32,121,200 33,125,201 46,153,235 50,160,250 47,159,251 48,158,248 32,128,209 36,128,204 35,127,203 36,128,204 37,135,216 51,159,250 55,130,187 111,119,107 234,171,8
255,255,238 245,238,220 239,235,216 247,245,227 166,134,79 167,205,255 214,158,64 204,149,26 184,131,38 182,129,45 150,109,10 52,47,33 30,73,114 32,83,144 25,76,137 34,85,146 31,82,143 30,81,142 31,82,143 28,79,140 25,76,137 29,80,141 27,78,139 22,73,134 27,78,139 25,76,137 24,77,137 24,77,137 23,74,137 23,74,137 22,73,134 23,74,135 25,75,131 24,74,132 24,73,134 23,75,133 23,75,133 52,73,119 25,75,113 31,72,111 24,65,104 25,63,107 27,65,109 26,67,110 33,75,121 150,188,232 195,208,227 197,209,233 192,208,233 183,202,235 140,188,229 139,188,231 141,197,238 157,209,251 145,199,243 176,195,228 199,208,233 193,212,233 55,80,131 31,48,109 51,135,207 35,140,207 87,102,188 23,55,122 42,146,218 58,125,164 35,150,234 46,145,219 49,149,227 47,150,229 53,151,232 94,147,182 49,151,235 47,152,232 39,144,224 44,48,104 62,79,140 46,149,228 65,135,191 38,61,165 58,85,124 193,210,243 201,213,237 196,212,237 151,189,218 57,143,210 47,144,220 45,144,220 48,148,226 46,149,226 58,148,218 144,208,255 150,194,239 146,209,254 55,144,212 45,134,202 43,122,189 36,108,168 28,88,136 33,87,142 55,81,125 33,117,196 30,119,196 31,120,195 32,121,196 31,120,195 33,122,197 33,122,197 33,122,197 34,121,199 36,128,204 61,157,238 36,125,204 36,127,208 53,157,240 46,160,251 45,159,250 49,161,255 54,164,252 38,136,217 35,130,205 38,133,210 40,143,222 49,162,251 52,160,255 58,133,192 93,108,94 232,169,6
255,247,228 247,240,220 251,242,223 245,241,231 164,133,73 170,210,255 218,157,39 200,144,34 178,126,26 174,123,27 150,110,6 48,49,37 27,77,113 29,82,144 27,80,142 27,80,142 28,81,143 26,79,141 28,81,141 29,82,142 29,82,142 26,79,139 25,76,137 27,78,139 28,79,140 27,78,139 28,79,140 24,77,137 24,75,136 24,75,136 23,74,135 23,74,135 31,80,141 24,75,136 26,75,136 23,75,133 26,76,134 51,70,117 28,71,112 30,73,114 22,65,106 31,74,115 25,68,109 24,69,111 28,73,115 41,93,135 145,180,201 175,207,235 133,180,224 98,163,214 46,143,215 46,145,217 44,143,219 50,138,209 54,139,206 154,210,251 194,208,231 198,216,233 158,188,212 57,84,164 45,142,207 48,150,218 175,212,255 42,89,174 48,149,224 60,149,217 121,105,120 171,149,154 51,142,227 75,130,196 255,219,152 70,94,143 53,147,238 54,147,234 52,148,229 118,141,204 84,127,206 51,150,226 93,153,215 115,127,203 84,148,211 152,209,255 169,206,244 164,195,226 123,194,245 51,152,227 44,144,222 41,133,209 44,143,219 52,151,227 47,150,231 47,152,232 47,150,231 47,152,232 49,148,220 28,113,182 44,123,192 34,109,170 30,94,136 33,88,136 52,79,120 28,120,196 32,121,198 31,124,195 31,124,195 31,126,199 36,125,200 35,124,199 36,128,202 34,130,211 40,158,245 47,162,250 43,147,230 54,158,243 48,162,253 49,161,255 48,161,250 49,163,254 48,162,253 38,136,215 35,131,210 47,151,234 53,168,254 51,168,255 52,164,255 70,146,203 78,108,121 227,165,0
121,137,175 135,151,187 152,162,196 175,182,205 157,132,86 171,208,255 217,155,28 200,144,34 178,125,28 174,123,25 150,110,6 47,52,51 28,77,122 27,80,142 29,82,144 28,82,139 26,80,137 30,83,143 29,82,142 28,81,141 29,82,142 27,80,140 30,81,142 29,80,141 32,83,144 28,79,140 26,79,139 26,79,139 22,73,134 22,73,134 26,79,139 23,76,136 23,76,136 20,76,135 27,80,140 21,78,134 23,77,134 53,69,117 28,71,112 29,72,113 25,68,109 25,68,109 26,69,110 25,70,112 32,77,119 36,88,134 73,141,198 109,185,246 52,140,213 41,147,220 42,147,225 39,143,217 39,134,211 35,110,171 34,117,178 52,152,230 139,208,255 148,216,255 174,192,220 55,80,190 62,143,216 46,150,222 112,134,232 43,95,226 47,147,204 65,153,226 137,141,181 47,57,104 49,146,222 68,135,208 94,78,116 93,122,169 48,153,231 56,145,224 61,143,231 105,109,140 71,108,216 73,145,221 87,123,168 100,89,125 73,125,183 84,137,186 108,199,255 106,193,255 49,153,227 47,145,224 49,144,217 45,133,204 39,138,214 54,153,229 51,154,233 50,154,237 45,152,234 44,153,235 62,142,204 32,89,154 38,115,183 41,110,169 30,93,138 32,90,137 48,75,116 25,124,198 31,126,199 34,127,198 42,124,192 60,120,182 33,127,209 39,128,205 31,129,210 48,162,255 46,163,253 61,159,238 53,158,238 48,163,251 49,163,254 50,167,255 50,167,255 52,166,255 52,166,255 55,163,252 47,157,243 50,168,253 49,168,255 50,169,255 51,168,255 62,149,202 73,110,128 227,164,1
107,129,172 107,129,172 109,131,172 105,130,170 156,152,146 171,201,255 212,152,31 201,145,35 176,126,23 172,125,23 147,108,8 42,51,62 29,80,131 29,82,144 26,79,141 28,81,143 28,81,143 29,82,144 28,84,143 28,84,143 30,83,143 29,82,142 28,81,141 29,82,142 30,83,143 29,82,142 26,82,141 27,80,140 23,76,136 28,81,141 27,80,142 28,81,143 29,82,142 28,84,143 27,80,140 24,83,138 25,82,138 55,72,117 30,75,117 28,73,115 28,71,114 25,68,111 29,72,111 27,71,116 34,78,123 36,89,138 29,94,152 39,117,182 50,138,211 49,150,223 48,156,233 51,155,229 32,113,186 33,105,163 39,108,167 42,152,229 110,131,152 113,115,129 130,118,106 170,161,157 208,195,190 226,207,182 246,223,192 237,219,200 254,222,192 87,161,193 82,121,226 72,112,170 54,157,236 54,153,229 135,154,245 108,145,196 49,156,252 196,217,236 209,202,186 199,183,170 168,158,148 151,141,142 127,117,118 127,113,113 126,112,114 127,113,115 52,155,243 53,158,236 46,154,233 55,155,237 47,143,222 41,136,209 42,139,215 48,149,224 53,160,242 54,158,241 56,161,241 55,158,237 37,102,160 30,94,150 29,90,147 44,109,165 27,93,144 35,89,142 39,71,109 32,129,203 38,128,198 38,127,204 67,121,176 139,141,168 36,127,208 30,130,208 47,161,252 54,168,255 47,167,254 94,152,210 44,144,226 46,166,255 54,168,255 52,169,255 50,169,255 51,170,255 51,169,255 56,172,255 49,170,255 49,173,255 51,174,255 51,176,255 53,174,255 59,150,215 60,111,144 225,164,0
93,115,156 95,117,158 97,119,160 101,126,168 160,145,109 177,205,255 216,154,29 196,139,32 175,125,22 167,122,19 148,109,9 40,54,66 30,82,136 29,82,144 30,83,145 30,83,145 29,82,144 29,82,144 24,80,139 26,82,141 29,82,142 28,81,141 29,82,142 28,81,141 28,81,141 29,82,142 25,81,140 30,83,145 30,83,145 52,81,124 34,87,147 35,88,148 28,81,141 27,80,140 27,80,140 29,83,140 28,82,139 55,72,117 29,74,116 28,73,115 28,71,114 29,72,115 28,71,110 29,73,118 36,80,125 21,70,117 34,99,157 35,117,183 46,134,207 51,150,224 48,156,233 46,147,222 35,108,177 37,106,165 44,114,170 44,153,225 121,126,150 127,116,125 142,130,132 184,172,160 205,203,174 227,212,190 240,215,196 206,195,176 232,219,196 78,70,78 245,255,255 37,80,191 65,174,246 66,162,241 190,207,252 29,110,201 69,165,248 207,217,237 219,205,191 206,190,175 181,169,157 163,151,151 139,129,130 127,113,113 130,116,118 130,116,118 55,158,246 52,160,239 54,157,236 59,157,238 47,141,221 48,143,216 42,139,215 45,146,221 57,164,246 50,159,241 53,161,240 63,158,231 41,106,164 37,101,159 26,88,142 34,93,146 34,93,144 39,92,143 39,71,109 32,131,205 40,133,204 32,136,208 86,124,164 73,86,70 40,138,207 53,166,255 48,167,255 48,166,255 49,167,255 122,176,220 135,201,245 49,169,255 54,171,255 51,172,255 50,171,255 53,174,255 54,174,255 55,176,255 52,176,255 54,175,255 63,171,255 55,174,255 58,175,255 59,152,221 60,110,150 223,160,0
74,90,117 83,99,128 94,113,144 98,119,154 175,160,151 170,202,255 213,154,26 193,139,33 175,125,22 168,121,19 148,109,9 38,61,86 34,88,145 29,85,146 27,85,145 31,87,148 33,89,150 29,85,146 29,85,146 28,84,145 27,83,144 29,85,146 27,83,144 28,83,147 28,83,147 27,85,145 27,85,145 27,85,145 31,82,143 178,192,202 57,93,134 33,87,142 27,83,144 29,82,144 29,82,144 27,83,144 31,87,148 54,76,117 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 31,75,120 34,78,123 25,66,119 33,98,156 37,119,185 39,127,200 53,150,222 48,158,235 47,153,226 44,119,180 45,117,177 41,110,169 39,143,213 129,128,133 127,120,120 146,135,130 186,172,158 216,198,179 231,211,191 237,216,193 192,168,144 229,221,199 89,81,89 186,182,204 50,101,189 86,165,221 103,168,224 202,240,255 61,98,165 150,184,198 223,219,211 216,208,186 214,201,180 199,183,166 177,161,157 149,136,131 128,116,116 128,121,124 128,120,126 59,163,246 50,157,241 47,152,228 50,151,222 52,144,218 46,141,214 42,141,213 45,144,216 57,164,246 59,168,252 64,169,245 42,117,181 39,102,163 39,99,161 42,90,140 21,69,119 38,93,141 29,95,141 35,65,103 32,133,206 36,135,209 38,138,218 119,150,165 88,114,64 83,137,190 51,170,255 51,170,255 53,170,255 48,173,255 161,206,223 182,204,192 86,172,234 51,175,255 51,181,255 53,176,255 54,178,255 50,178,255 54,179,255 59,178,255 60,180,255 196,231,254 55,175,255 57,175,255 61,158,232 58,106,156 227,158,0
66,69,87 64,67,87 62,68,89 59,66,91 194,180,166 174,200,255 212,154,21 189,135,27 172,122,19 165,120,15 148,108,13 41,64,89 31,84,144 28,86,146 28,86,146 31,87,148 29,85,146 29,85,146 29,85,146 29,85,146 35,91,152 28,86,146 23,87,145 24,87,148 28,86,146 26,87,146 28,85,148 31,86,150 34,80,131 168,185,175 138,157,188 34,88,143 28,86,146 28,84,145 27,83,144 24,80,141 26,82,143 52,74,115 31,75,120 32,79,123 26,73,117 26,73,117 27,74,118 29,78,121 28,68,114 24,67,119 33,101,156 42,116,185 39,127,198 47,143,213 51,161,247 42,143,216 47,114,174 38,113,172 43,116,171 33,138,205 136,129,139 130,120,121 146,137,131 183,169,155 217,199,180 230,211,188 232,213,190 192,168,146 240,218,210 181,161,152 211,191,173 169,223,255 167,224,255 165,225,255 173,225,255 106,121,164 219,215,196 230,210,190 227,209,188 216,202,177 202,186,173 187,172,163 160,147,142 138,127,124 126,119,122 133,126,129 64,168,251 50,161,242 52,150,229 61,146,213 47,143,213 54,146,220 50,145,218 47,144,218 60,164,247 55,166,247 53,150,222 42,114,176 42,111,172 37,101,164 47,92,148 27,70,124 39,90,141 37,96,147 31,62,97 36,137,212 37,136,212 50,139,218 222,245,226 84,123,62 196,208,212 57,176,255 59,175,255 53,176,255 53,179,255 209,249,239 110,120,83 114,136,177 55,175,255 68,190,255 59,177,255 57,183,255 53,181,255 53,181,255 57,178,255 62,182,255 111,128,104 73,192,255 65,183,255 72,168,247 59,109,163 221,151,0
