255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 135,98,13 146,105,17 150,110,17 152,107,14 87,68,13 17,64,121 18,65,122 17,64,123 18,65,124 19,66,123 19,66,123 17,64,121 19,66,125 19,64,122 16,61,119 16,61,119 14,59,117 52,74,117 20,58,100 21,59,101 16,52,97 19,52,94 21,54,96 27,73,124 27,78,139 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 28,80,136 38,103,161 42,127,199 43,146,227 46,146,226 50,104,157 54,149,237 148,154,182 52,150,229 52,152,234 43,124,197 47,151,234 45,152,234 46,146,226 43,132,211 37,114,186 27,105,168 34,100,153 22,68,119 21,64,107 96,139,180 138,169,204 142,175,210 27,67,113 37,82,140 32,80,130 20,73,122 38,100,154 27,80,129 26,77,126 51,95,144 23,99,174 25,104,175 21,106,175 22,103,176 23,104,177 24,105,178 24,105,178 25,106,179 27,108,183 28,109,182 30,111,184 26,110,184 29,113,187 28,112,186 28,112,186 29,113,187 34,115,190 26,93,155 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,68,125 24,71,128 18,65,124 20,67,126 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 21,66,124 15,62,121 16,66,124 52,74,117 21,59,101 21,59,101 21,57,102 22,55,97 23,56,98 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 174,188,211 178,191,210 180,189,214 144,188,224 29,81,137 30,95,153 39,117,180 43,148,228 44,151,235 50,154,228 46,153,235 42,137,212 47,151,234 54,158,243 50,157,239 49,153,236 49,153,236 47,141,223 46,130,211 40,114,187 34,108,172 21,68,112 30,65,113 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 21,75,119 26,88,142 24,77,126 29,82,131 50,92,140 25,103,177 24,105,178 22,106,178 25,106,181 28,109,184 27,108,183 25,109,183 26,110,184 25,109,183 26,110,184 30,114,188 28,112,186 30,114,188 32,116,190 28,112,186 30,114,188 29,114,188 24,101,155 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 21,73,131 18,69,130 16,67,128 21,72,133 20,70,128 17,67,123 19,66,123 26,73,130 20,67,124 20,67,126 21,66,124 16,66,122 50,75,117 22,60,102 23,61,103 20,58,100 20,56,99 23,59,102 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 180,190,208 181,196,214 179,197,210 182,190,218 116,86,17 40,91,142 33,88,154 37,127,199 49,149,229 51,153,237 48,156,243 48,158,244 50,158,245 50,158,247 48,161,250 49,159,247 51,160,242 44,153,235 70,129,171 130,105,61 41,118,186 73,140,204 132,175,216 171,173,145 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 30,81,130 35,101,154 28,82,128 24,82,129 56,92,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 27,112,186 27,112,186 26,111,185 28,113,187 31,116,190 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 31,116,190 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 25,76,137 23,74,135 19,73,130 28,79,140 21,72,133 22,73,134 22,73,134 21,72,133 22,75,135 19,72,132 20,71,132 18,69,132 20,72,130 21,72,133 23,75,133 27,79,137 21,68,125 18,68,124 55,76,124 24,65,106 23,64,105 28,66,108 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 180,199,218 142,115,52 184,191,216 186,201,219 143,171,203 101,117,144 83,116,137 39,123,200 40,132,206 50,148,231 54,160,251 48,161,248 51,160,253 48,161,250 55,163,250 52,164,240 51,159,246 52,155,243 48,154,241 93,126,159 40,129,208 35,111,186 120,182,234 129,130,122 196,199,206 190,200,220 187,202,220 189,202,221 189,201,223 149,185,212 188,200,224 187,198,225 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 27,110,187 27,110,187 26,110,187 27,112,186 28,113,187 29,113,190 28,112,189 29,113,190 31,115,192 29,113,190 33,116,193 41,149,238 30,119,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,231,213 167,130,77 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 23,74,135 27,78,139 24,75,136 21,72,133 22,73,134 27,78,139 23,74,135 23,74,135 21,72,133 21,72,133 21,72,135 21,73,131 23,74,135 20,72,130 22,74,132 17,71,126 20,72,128 52,73,121 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 188,199,226 184,203,224 187,203,228 190,204,225 191,195,208 187,204,224 172,195,233 56,133,205 84,131,179 45,136,201 106,143,142 255,206,46 48,159,242 51,162,243 50,159,254 65,165,247 139,164,161 48,155,239 132,137,147 115,113,121 47,133,216 86,87,135 104,122,158 155,171,198 187,203,230 192,201,224 190,203,220 190,205,221 190,205,221 190,205,221 193,203,221 191,203,227 190,203,229 140,184,218 40,115,172 27,85,134 31,84,133 58,89,132 30,114,186 30,113,190 29,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 30,117,195 43,151,238 38,151,240 30,127,201 32,119,195 33,120,196 30,122,198 47,133,216 60,99,123 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 24,77,137 21,74,134 27,80,140 26,79,139 21,74,134 24,77,137 20,73,133 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 24,75,136 25,77,135 22,74,132 23,72,133 22,71,132 50,76,120 26,67,110 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 96,164,219 97,166,218 98,162,218 127,181,234 197,199,226 167,150,156 55,58,119 60,118,194 112,133,179 189,117,100 35,141,210 85,96,107 43,151,228 44,154,233 50,154,239 66,167,231 46,152,254 44,156,232 56,47,69 99,85,90 55,140,205 36,37,85 107,123,150 196,208,230 195,207,229 193,207,230 140,179,216 137,178,217 138,179,218 134,175,214 193,207,230 194,207,224 188,208,232 112,171,215 44,119,180 31,91,139 30,85,135 58,90,130 30,114,186 29,113,190 29,116,192 32,116,193 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,121,196 39,152,239 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 44,151,235 50,149,234 50,96,129 227,168,1
255,249,232 241,232,215 245,242,229 167,149,107 197,174,145 214,150,33 176,123,26 157,113,15 31,44,63 21,76,124 30,83,143 28,81,141 27,80,140 29,82,142 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 23,76,136 28,81,141 23,76,136 20,76,135 22,75,135 43,74,119 26,69,112 23,66,109 27,68,111 26,67,110 29,71,119 31,100,152 107,185,250 62,148,217 46,141,214 41,138,214 39,140,215 42,139,213 48,140,218 125,173,223 116,151,199 66,91,183 47,141,221 50,133,219 83,104,179 60,144,218 66,148,200 56,145,224 49,147,226 77,133,203 165,156,167 51,150,224 42,147,227 31,48,109 58,77,137 41,146,222 34,52,92 32,73,126 183,206,233 198,211,230 141,178,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,251 118,199,255 41,144,207 41,119,184 32,91,142 29,87,134 51,78,117 31,119,192 30,120,192 31,121,193 31,120,195 33,121,192 34,121,199 28,128,208 45,157,251 27,125,215 45,159,250 46,160,251 46,161,249 43,163,250 34,134,216 32,131,207 49,159,238 50,162,254 47,157,243 50,106,151 226,164,0
173,175,170 191,193,188 213,215,212 181,152,121 194,171,129 215,151,34 179,126,29 157,113,13 34,49,67 24,82,131 22,78,139 25,81,142 22,78,137 22,78,137 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 23,76,136 28,81,141 22,78,137 26,79,139 40,71,116 29,72,115 29,72,115 26,69,112 28,69,112 28,70,118 32,102,158 44,123,192 40,136,206 44,141,215 47,145,224 45,142,216 30,104,168 49,146,222 51,150,226 46,145,219 36,71,171 47,141,221 65,139,208 72,110,213 45,144,218 237,200,176 167,115,112 45,144,231 176,128,103 134,116,113 45,152,236 52,152,230 150,179,255 60,127,218 49,152,233 54,69,124 65,152,230 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 51,152,227 46,154,231 42,154,230 51,149,216 28,100,162 41,119,184 37,100,147 32,90,137 50,78,114 32,121,196 33,123,195 38,126,199 34,126,200 37,124,202 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 46,163,253 48,161,248 50,164,246 50,167,255 50,167,255 50,163,252 48,105,157 232,162,0
105,128,166 105,128,166 102,129,168 171,173,170 203,165,99 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 28,84,145 27,83,144 28,84,145 29,85,146 29,85,146 25,81,142 24,80,141 25,81,142 25,81,142 26,82,143 24,80,139 29,78,139 27,83,144 38,91,151 24,77,137 28,81,141 35,88,148 29,82,142 42,75,119 27,71,120 25,69,118 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,141,213 47,151,225 47,152,230 33,118,187 35,103,160 54,147,218 110,123,151 114,118,133 155,148,146 207,193,179 230,204,181 242,218,196 233,214,187 62,153,238 70,106,162 48,156,231 72,121,225 96,116,214 50,153,230 226,203,174 204,183,170 169,156,151 134,124,125 120,110,111 121,111,115 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 56,161,237 47,155,232 46,156,235 50,139,203 32,94,148 27,84,140 34,101,147 36,89,138 41,69,105 35,124,199 34,126,202 72,121,168 52,127,184 28,133,211 46,164,251 49,163,254 47,167,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 50,171,255 49,170,255 50,171,255 54,166,255 50,111,170 226,161,1
95,116,155 95,116,155 97,114,159 196,186,185 203,168,87 208,149,30 179,128,32 147,111,10 30,56,91 30,83,143 27,83,144 32,88,149 31,87,148 27,85,145 28,84,145 26,82,143 26,82,143 28,84,145 27,83,144 26,82,143 28,84,143 31,84,144 139,166,205 30,83,143 27,80,140 28,81,141 28,81,141 29,82,142 40,73,117 31,75,124 25,69,118 27,71,118 24,68,113 32,79,127 27,84,138 37,106,165 40,135,208 53,158,238 47,155,234 32,111,180 40,112,174 41,127,194 121,126,136 124,119,121 179,159,150 212,197,177 227,214,191 225,204,181 236,208,199 107,141,209 56,104,227 58,155,241 157,216,255 83,98,173 65,166,241 227,207,175 210,192,173 185,171,155 153,141,141 130,118,118 127,116,123 75,93,110 50,159,243 51,159,238 53,154,229 44,137,208 45,138,209 54,157,236 49,160,243 50,161,244 42,108,175 41,106,157 31,86,134 41,101,149 38,93,141 41,69,105 37,129,203 40,130,202 98,140,160 91,123,163 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 55,176,255 71,177,255 53,177,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 31,62,97 33,86,148 28,88,150 24,84,146 26,89,150 29,90,149 27,85,145 30,88,148 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 42,95,157 125,147,135 37,83,134 28,84,145 26,82,143 29,85,146 32,88,149 40,73,119 28,75,123 25,72,120 25,72,120 26,73,119 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,180 42,111,170 39,119,183 123,131,140 127,122,124 178,164,150 211,198,177 233,212,189 222,203,180 237,219,200 224,207,179 122,174,232 168,226,255 166,222,255 107,156,217 239,209,181 229,209,191 215,200,178 199,183,166 167,155,143 139,126,123 128,114,127 80,89,112 48,163,247 39,149,228 47,145,214 47,143,213 49,141,215 44,148,222 54,164,250 49,154,230 38,111,166 37,102,155 34,93,137 38,82,131 37,97,143 34,65,100 38,135,209 42,132,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 32,92,154 33,93,155 39,97,157 32,90,150 29,90,149 34,92,152 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 33,91,151 28,84,145 34,87,149 35,78,121 27,76,123 27,74,122 22,69,117 26,73,119 15,50,100 27,84,138 44,116,178 42,127,201 51,159,238 56,144,226 21,82,139 44,118,184 49,114,186 127,132,140 131,122,116 167,159,148 213,192,188 235,212,197 221,203,184 235,220,200 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 233,213,193 234,213,190 220,205,185 206,190,173 176,163,156 148,134,136 133,116,122 86,94,110 53,161,238 52,149,225 47,147,214 61,145,222 60,144,223 19,108,172 55,166,247 37,126,201 45,113,168 34,100,153 35,90,138 23,71,112 38,96,143 34,62,98 41,139,208 39,143,217 162,186,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 30,90,152 32,92,154 36,96,158 34,92,152 32,90,150 30,91,150 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,72,107 32,90,150 31,89,149 34,87,149 28,86,146 35,77,123 29,77,127 34,81,129 28,75,123 30,77,123 13,48,96 31,88,142 48,123,184 41,128,204 46,143,217 36,99,162 29,72,126 50,91,155 41,118,186 130,130,140 152,129,116 169,141,130 203,189,175 255,130,98 233,191,169 235,219,202 232,211,186 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 230,211,188 218,203,183 209,193,178 174,169,157 172,115,98 132,121,118 87,90,99 86,140,186 166,68,69 52,147,222 93,153,190 56,109,171 26,81,131 31,117,182 47,121,190 47,114,178 38,106,161 41,98,150 27,75,116 42,97,145 31,62,97 43,142,227 61,182,255 207,226,188 208,223,195 69,178,255 55,181,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 97,182,255 61,185,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 193,139,16 171,125,25 146,110,11 24,61,99 37,97,161 33,96,157 30,93,154 38,98,160 33,93,155 32,92,154 32,93,152 48,89,130 154,173,162 32,92,154 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 32,92,154 33,93,155 37,95,155 31,91,153 32,79,127 31,79,129 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 50,121,188 40,130,202 46,141,214 26,82,141 34,73,126 144,82,84 42,118,193 127,121,126 145,103,79 130,113,105 143,123,114 158,147,132 140,131,114 238,206,192 211,181,166 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 230,211,186 235,216,202 219,203,186 193,172,157 177,149,136 144,131,126 88,92,105 88,143,170 43,151,238 57,146,221 93,149,194 29,74,130 33,78,134 44,126,194 48,123,187 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,222 175,233,255 86,105,57 73,183,255 176,214,187 102,132,145 63,187,255 210,220,228 47,124,196 106,128,71 211,230,224 63,191,255 64,139,196 182,154,57
