255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,42 116,96,50 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 13,60,119 13,63,119 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 20,57,93 20,57,95 20,74,120 26,83,137 27,91,147 31,79,129 34,74,120 27,65,109 44,82,126 26,62,103 141,168,196 131,162,195 31,79,129 28,82,135 36,103,163 50,135,209 43,148,228 41,149,228 37,134,206 64,149,223 64,136,212 50,149,236 34,129,202 48,152,235 47,151,236 47,151,236 44,145,220 38,130,206 37,115,189 33,104,171 31,83,141 23,63,111 29,66,113 132,165,200 183,196,224 158,181,215 22,66,115 36,87,138 28,81,132 26,74,126 40,99,154 22,77,125 26,81,129 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,108,179 30,109,180 27,108,181 23,104,177 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 30,97,159 138,130,65 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 20,70,126 19,66,123 18,65,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 21,58,94 23,60,98 23,74,123 26,83,137 40,97,151 150,183,216 167,195,220 156,185,212 167,189,219 158,183,209 182,192,208 178,195,215 130,173,216 25,78,129 31,98,158 40,119,190 46,153,235 43,152,236 48,156,233 54,159,237 50,157,241 53,157,231 46,151,231 44,154,240 44,152,239 44,151,235 43,138,215 39,128,207 40,114,187 72,122,158 25,74,119 94,132,176 95,137,185 176,194,222 185,195,213 179,196,218 93,147,204 32,84,140 32,84,138 27,77,133 35,97,151 22,80,127 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 27,112,186 28,113,187 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,252,234 169,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 20,69,130 17,67,123 16,68,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 21,60,97 25,59,98 17,54,92 22,59,95 13,60,106 29,86,140 60,108,158 179,195,220 186,196,214 184,197,212 183,195,217 123,105,84 183,197,220 188,194,211 126,136,130 29,84,132 33,89,148 43,122,193 47,151,234 46,154,241 47,160,247 47,157,245 48,158,246 49,157,244 49,159,249 49,159,247 45,155,245 48,155,239 113,103,52 56,128,190 41,115,179 109,86,44 125,162,198 150,183,216 155,176,213 185,202,224 188,201,220 188,200,222 119,164,206 144,175,218 142,178,219 39,100,157 44,109,167 30,85,135 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 99,109,87 233,171,5
247,241,218 255,255,235 248,244,227 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,61 25,68,109 27,78,139 22,73,134 19,72,132 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 27,79,137 23,74,135 22,73,134 20,72,130 20,72,130 18,70,128 21,73,131 23,75,133 18,70,126 17,69,125 52,74,117 26,68,102 25,67,101 29,68,105 23,60,96 28,65,103 37,75,119 113,159,212 102,153,202 172,192,220 189,199,219 185,198,215 191,199,219 191,180,161 191,201,221 148,180,208 109,121,114 57,102,160 47,110,180 43,135,211 49,149,229 49,158,240 53,161,248 53,161,250 54,164,254 53,160,254 53,159,255 50,163,248 49,157,246 48,159,242 48,152,237 39,137,204 57,124,170 106,167,206 162,191,220 187,203,230 189,203,226 191,203,227 191,203,227 190,201,230 185,205,231 188,201,227 184,200,227 132,184,238 40,109,170 29,87,136 28,83,133 58,91,137 28,112,184 26,111,185 27,112,186 28,112,189 25,112,188 27,114,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,122,193 32,120,193 33,120,198 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 23,74,135 23,76,138 22,75,137 22,75,135 24,75,136 24,75,136 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,133 21,72,133 20,71,132 20,71,132 20,71,132 54,76,119 23,65,101 21,63,99 23,62,99 23,65,101 27,68,107 142,168,203 188,202,225 191,201,221 189,203,224 192,204,226 189,201,223 191,200,225 196,203,228 195,200,224 204,204,212 140,178,222 44,131,207 58,133,190 43,126,205 226,144,0 56,154,246 52,156,241 54,160,247 51,161,251 67,170,255 156,170,166 48,162,244 134,137,157 142,124,133 36,143,227 152,116,126 92,117,157 170,198,223 196,205,228 191,208,230 186,206,234 183,206,233 183,206,233 186,208,238 193,206,232 191,208,230 191,207,234 130,184,237 40,115,176 28,86,135 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,116,192 28,117,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,121,194 32,122,194 29,124,201 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 27,80,140 21,74,134 22,75,135 26,80,135 21,74,134 23,74,135 22,73,134 50,77,116 25,66,105 25,66,105 20,61,100 24,66,102 35,76,115 179,203,234 194,206,230 191,208,228 150,177,207 146,181,213 134,174,204 139,181,217 138,171,204 195,207,229 160,158,170 162,108,88 50,121,202 90,116,162 176,115,83 83,131,168 43,142,229 46,151,229 44,153,235 48,156,243 69,160,243 47,154,238 43,154,237 67,53,68 79,76,105 52,140,213 50,37,72 54,82,132 197,211,234 196,209,228 181,200,233 104,171,231 95,164,227 83,157,221 70,145,211 150,183,216 196,215,248 140,178,220 55,129,198 44,120,181 30,90,138 30,84,139 55,84,127 32,117,191 30,119,194 30,119,194 29,118,193 28,120,194 32,121,196 34,121,197 30,122,200 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,202 39,128,203 44,155,238 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 26,82,143 25,81,142 25,81,142 24,80,139 27,83,142 21,77,136 27,78,139 28,79,140 26,79,139 26,79,139 26,79,139 24,77,137 26,79,139 27,80,140 22,78,137 22,78,137 24,75,136 25,74,135 47,74,113 24,67,108 23,66,107 25,68,109 23,66,107 28,71,112 144,198,244 145,190,230 123,186,231 53,143,215 45,144,220 45,142,216 48,143,216 79,157,222 178,213,243 186,208,240 70,93,160 44,143,219 42,139,215 91,109,192 53,143,213 85,113,134 59,145,210 46,146,226 68,145,190 183,154,132 50,150,230 46,146,224 37,51,115 38,78,147 43,148,224 50,57,110 31,89,149 171,209,249 190,216,249 142,201,252 48,145,221 45,142,214 49,146,220 48,148,228 43,148,224 60,155,230 49,146,220 44,136,212 43,122,189 27,92,141 31,86,136 54,81,122 30,119,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,206 51,157,248 49,161,253 48,163,249 48,161,250 35,133,214 34,131,205 43,156,245 47,166,255 48,159,242 53,105,149 229,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 25,78,129 24,80,141 26,82,143 22,78,139 22,78,137 21,77,136 24,80,139 24,80,139 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 26,79,139 25,76,137 47,77,115 29,72,113 28,71,112 26,69,110 28,69,110 30,73,116 35,101,152 48,122,186 48,140,214 43,144,219 42,145,222 43,147,221 37,108,173 49,145,215 62,148,215 60,145,214 40,74,168 56,148,224 67,149,217 70,108,220 54,146,220 255,209,181 183,111,99 42,147,225 204,131,101 146,112,124 43,152,234 51,151,231 152,174,233 61,134,230 50,155,231 61,65,105 45,141,234 65,147,215 81,160,229 55,152,224 50,153,232 38,133,208 42,139,213 47,152,230 46,155,237 48,153,233 47,151,225 25,99,163 41,123,191 30,96,145 33,89,134 52,77,117 29,125,195 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 44,163,253 49,161,253 49,163,254 50,168,255 50,167,255 51,161,247 52,163,246 49,166,255 49,168,255 48,164,245 49,107,156 226,161,1
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 27,83,144 25,81,140 21,77,136 31,84,146 33,89,148 21,77,136 22,78,137 26,84,142 24,80,139 39,70,113 27,71,116 24,69,111 24,67,108 29,72,115 33,81,122 37,99,151 37,106,169 44,141,215 47,153,226 47,153,224 33,118,190 35,105,161 55,149,215 107,132,158 116,122,141 166,154,144 199,194,180 228,204,171 242,222,192 255,221,194 50,160,235 54,96,157 48,156,233 81,132,224 83,116,207 48,158,244 218,201,173 206,187,173 169,157,145 132,122,123 124,114,115 122,111,118 83,114,147 46,153,235 45,154,238 51,154,233 42,134,208 43,138,213 53,161,238 48,155,237 51,158,242 58,139,212 34,98,156 25,83,141 33,98,154 28,87,140 48,72,117 37,126,205 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,165,255 51,170,255 49,171,255 54,174,255 51,171,255 51,170,255 49,173,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 179,129,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 28,84,145 28,84,145 27,83,144 28,84,145 27,83,144 28,84,145 32,89,152 141,174,218 27,83,142 27,80,142 27,80,140 25,81,140 21,77,136 38,74,115 30,74,119 27,72,114 28,71,112 28,71,114 32,80,121 23,85,135 44,108,171 41,137,207 50,158,233 51,155,229 34,112,177 39,111,169 43,129,194 116,133,139 126,121,123 184,169,149 220,200,168 235,213,195 222,206,189 233,218,196 94,135,188 55,105,232 46,161,249 170,219,255 80,97,171 62,167,245 230,206,182 215,196,180 189,175,159 151,141,140 128,118,117 127,116,123 74,87,115 51,160,242 53,160,242 50,153,230 42,137,210 46,141,214 54,159,237 51,162,245 53,162,244 37,113,174 37,101,159 36,88,144 36,101,150 33,92,145 40,67,108 43,132,211 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,153,220 49,173,255 50,176,255 52,176,255 54,173,255 55,174,255 55,177,255 68,179,255 53,178,255 54,174,255 53,118,171 220,158,13
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 157,111,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 28,89,148 28,89,148 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 30,82,136 27,85,143 27,83,144 25,83,143 25,83,143 37,75,115 33,80,124 28,75,119 26,74,115 26,73,117 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 36,112,171 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 216,199,175 235,214,187 228,207,184 232,221,202 226,206,174 125,173,225 167,228,255 170,224,255 108,156,222 235,211,178 234,211,196 218,204,175 200,184,167 168,155,148 139,128,123 128,118,119 79,92,109 54,164,252 46,151,231 48,145,221 49,146,220 48,144,214 48,152,226 52,167,255 59,159,239 40,108,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 212,234,222 55,174,255 60,176,255 54,177,255 54,180,255 53,178,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,80,121 30,78,119 28,75,119 27,74,118 16,53,100 29,84,134 41,117,178 41,130,198 53,160,242 60,144,218 24,85,144 48,115,186 48,117,180 129,133,137 133,121,121 179,158,147 216,198,177 233,214,189 223,206,182 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,165,155 147,136,133 125,118,118 78,89,102 57,164,246 48,149,224 44,148,220 46,147,222 49,144,217 30,107,175 49,168,248 39,128,203 46,116,172 35,100,158 34,91,145 24,67,119 34,93,144 30,57,96 39,135,216 43,131,213 163,195,136 128,148,105 55,183,255 54,177,255 57,178,255 190,246,255 100,129,78 80,187,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 65,91,41 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 35,78,121 33,80,126 32,79,125 26,73,117 31,75,120 10,40,90 24,90,134 54,120,187 47,133,200 50,143,214 44,100,161 28,74,125 45,88,142 52,118,185 128,129,134 138,129,125 169,148,135 211,187,165 231,210,183 245,184,152 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 223,206,182 208,193,173 183,168,159 164,144,135 160,73,48 95,93,105 51,148,224 51,151,220 57,148,215 49,152,229 69,108,143 177,73,63 36,124,197 45,122,192 48,117,178 41,108,168 47,106,157 26,73,121 40,97,149 28,58,98 35,144,228 51,176,255 199,222,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 56,188,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,123,23 150,106,10 26,66,96 35,96,153 30,93,156 28,91,154 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,82,129 32,81,128 35,82,128 34,78,123 17,48,95 25,91,144 41,122,181 47,132,206 47,146,218 31,88,144 37,79,136 90,94,96 129,98,116 133,131,132 123,114,106 213,139,114 210,122,102 161,145,130 204,153,125 238,217,204 199,190,163 118,176,225 156,204,254 156,220,255 102,163,220 146,127,113 228,211,187 231,213,194 224,203,190 193,177,171 168,152,146 147,130,122 91,93,107 49,152,229 58,153,239 218,97,122 69,148,219 78,87,112 50,86,131 43,126,187 47,120,189 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 156,175,116 105,135,86 62,181,255 63,188,255 33,145,223 165,234,255 84,109,64 82,187,255 189,220,196 111,128,148 56,188,255 202,225,234 28,123,198 100,129,74 210,231,229 61,192,255 62,138,197 190,158,58
