81,48,39 48,28,19 31,18,13 66,40,28 60,32,23 51,32,20 37,22,11 91,50,30 118,69,47 40,19,6 58,36,18 49,28,13 59,31,20 72,47,28 100,71,47 89,53,35 80,42,21 79,44,31 52,27,10 80,49,28 60,30,2 101,68,41 75,29,3 102,60,22 223,143,86 255,160,116 239,148,104 255,162,113 255,170,115 255,171,109 255,167,118 255,172,104 246,166,127 202,166,148 196,173,162 193,170,157 184,171,168 193,170,155 163,174,173 158,174,172 159,176,171 161,177,175 162,178,176 162,178,178 161,177,175 162,179,171 161,180,174 162,178,176 161,178,173 161,178,173 161,179,176 163,180,172 244,169,124 223,169,131 164,178,174 198,169,147 169,176,169 206,172,150 255,166,111 255,166,105 250,171,127 240,160,126 255,163,116 248,157,117
49,32,24 25,14,11 36,20,18 70,47,32 49,27,19 41,22,8 42,26,11 83,41,17 145,82,47 46,27,15 49,29,11 48,22,10 72,37,22 106,72,54 89,49,26 113,87,73 52,26,12 60,32,19 51,29,11 59,38,25 55,34,19 94,58,36 74,36,15 99,58,40 108,60,31 119,75,49 106,55,27 127,64,29 255,163,111 255,166,115 255,165,121 255,165,107 236,163,135 247,168,120 243,172,117 245,170,121 193,173,153 184,176,163 206,176,150 211,179,145 170,184,165 172,184,164 172,185,162 171,184,159 172,180,159 173,182,163 174,181,163 172,184,166 177,182,162 184,183,158 210,184,145 207,186,145 179,186,168 182,185,163 200,183,157 253,170,121 255,173,106 255,169,103 255,165,103 255,163,107 255,171,125 239,172,129 255,166,116 255,154,114
49,21,10 35,20,9 32,21,18 67,39,26 42,21,10 46,30,17 39,23,10 69,31,14 148,74,36 53,26,8 56,30,16 55,31,23 103,75,62 48,27,14 52,31,16 52,24,13 55,32,19 54,31,16 53,32,17 46,18,9 54,31,20 51,32,18 56,31,14 57,29,16 59,33,12 72,43,23 155,98,69 110,63,42 155,99,52 255,170,108 255,170,97 255,167,101 255,172,95 255,174,100 255,179,116 222,175,143 183,179,162 181,182,163 187,181,156 199,183,150 211,185,144 203,187,154 199,188,153 201,188,156 200,188,151 201,188,154 196,188,154 198,186,156 201,188,156 200,189,154 201,191,153 234,182,134 232,185,133 255,171,118 255,168,101 255,168,94 255,163,93 255,164,97 255,167,107 226,188,138 255,170,117 255,164,108 255,161,108 255,160,111
48,32,19 48,32,19 32,19,12 71,37,33 44,22,14 50,34,21 43,27,14 65,35,18 121,49,12 48,25,14 41,18,3 49,26,15 60,37,24 48,27,14 53,32,19 51,31,22 37,21,8 51,30,19 38,19,3 37,23,9 48,26,18 48,25,14 38,21,11 55,29,15 63,33,16 52,33,19 64,37,19 85,44,13 72,36,16 175,114,69 209,125,79 234,142,80 255,171,103 255,181,94 255,183,110 255,181,96 255,182,92 251,183,120 214,188,149 236,189,128 224,186,136 229,191,125 228,191,136 221,192,141 217,196,142 217,197,138 216,197,142 230,191,134 251,187,123 255,181,112 255,174,102 255,183,86 255,183,95 255,188,93 255,198,100 255,188,117 251,194,125 255,195,122 255,172,100 255,171,94 255,170,104 255,169,102 255,166,101 255,164,101
23,17,12 25,13,15 25,12,9 87,58,52 55,31,23 54,33,22 46,27,13 55,29,15 132,56,16 31,14,4 45,28,18 43,24,10 38,21,11 38,24,10 46,27,13 51,32,18 51,30,15 44,23,12 49,27,9 64,36,23 48,33,13 51,30,17 45,30,21 45,24,11 56,35,22 52,33,19 54,34,16 56,33,20 55,33,15 57,31,17 87,56,37 71,37,17 214,121,64 255,171,110 255,177,105 255,174,106 255,183,104 255,185,107 255,183,104 254,192,120 249,194,124 234,198,136 232,201,139 231,203,135 240,199,129 255,193,123 255,190,119 255,190,111 255,198,116 255,205,120 255,205,119 255,210,103 255,207,115 255,192,107 255,187,101 255,177,101 255,185,101 255,206,116 255,192,109 255,172,90 255,172,102 255,168,99 255,168,104 255,169,100
31,13,8 34,16,11 23,13,17 72,45,38 57,33,25 43,27,14 44,24,15 44,25,9 113,46,19 36,20,14 38,24,10 27,14,7 36,19,9 37,21,8 40,24,18 46,30,15 35,18,8 51,34,24 81,69,59 84,55,35 227,137,59 255,197,93 53,37,24 39,23,10 51,30,19 51,28,13 65,39,25 50,27,14 44,25,11 74,47,29 61,34,18 56,29,13 109,61,34 253,171,115 255,169,117 255,181,118 255,179,112 255,173,104 255,181,111 255,184,108 255,180,99 255,188,95 255,203,104 255,201,105 255,199,113 255,191,111 255,182,105 255,184,101 255,177,89 255,183,83 255,198,89 255,186,89 255,195,89 255,208,93 255,197,89 255,203,98 255,194,101 255,169,78 255,172,96 255,173,101 255,172,100 255,172,99 255,173,101 255,171,98
19,10,6 28,19,15 46,29,21 87,58,52 62,41,30 48,28,19 48,30,25 40,24,20 39,26,21 34,22,24 35,20,11 44,29,18 38,23,14 47,32,21 52,31,18 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,167,72 255,211,92 43,16,11 43,20,5 49,28,15 49,26,13 47,24,11 43,27,14 51,28,13 50,27,14 64,39,22 103,64,34 194,134,66 255,193,102 255,195,102 255,191,98 255,178,93 255,172,86 255,184,86 255,199,92 255,207,98 255,215,95 255,216,106 255,211,107 255,204,99 255,193,91 255,192,89 255,182,79 255,183,80 255,186,77 255,192,78 255,194,84 255,182,84 255,179,82 255,179,82 255,177,78 255,180,77 255,173,89 255,178,96 255,184,89 255,192,102 255,193,106 255,192,107
26,13,21 39,26,19 83,71,59 68,39,33 57,34,23 61,41,32 50,33,25 37,22,13 31,20,13 32,21,18 38,28,32 40,25,14 20,14,5 41,26,17 84,67,57 80,70,60 68,56,44 64,49,38 66,46,37 138,86,38 221,136,58 246,145,48 255,159,65 255,169,51 103,63,27 50,28,10 54,32,14 50,25,8 57,26,7 224,159,122 177,108,70 86,52,30 83,41,17 131,85,28 235,147,72 255,176,100 255,172,91 255,171,90 255,173,84 255,176,82 255,180,88 255,185,83 255,191,75 255,187,75 255,192,70 255,191,73 255,193,76 255,188,75 255,188,75 255,188,75 255,193,72 255,195,62 255,194,59 255,203,65 255,218,73 255,222,71 255,221,81 255,224,90 255,221,84 255,222,89 255,211,101 255,206,105 255,208,109 255,205,109
93,71,63 86,64,56 87,66,51 63,39,31 67,44,31 46,26,17 49,34,25 45,30,21 47,34,29 68,40,27 30,25,24 68,53,44 107,88,76 85,70,61 80,68,56 88,70,49 70,54,37 64,49,29 65,47,28 148,90,39 83,61,27 172,125,46 69,64,66 77,51,30 255,171,81 89,57,43 62,33,2 63,33,16 71,45,24 52,22,7 115,60,17 190,135,106 146,80,28 255,184,106 255,184,91 255,190,83 255,186,75 255,191,78 255,189,83 255,201,80 255,220,80 255,211,74 255,215,71 255,223,68 255,231,75 255,232,71 255,223,69 255,222,72 255,229,71 255,225,72 255,227,75 255,216,69 255,206,62 255,211,61 255,218,65 255,222,68 255,235,73 255,235,80 255,221,79 255,213,91 255,201,94 255,195,89 255,196,97 255,193,94
92,75,65 108,91,81 103,82,67 65,41,33 58,38,29 44,29,18 45,30,21 44,29,20 69,44,25 56,29,13 44,23,19 80,66,52 93,77,64 84,70,56 86,70,57 74,58,43 63,48,26 64,47,23 83,46,20 47,36,31 45,32,27 216,172,130 52,46,41 52,39,32 77,63,49 58,50,39 147,80,35 46,15,3 72,46,25 74,34,0 141,104,51 227,160,81 205,141,74 135,76,30 255,208,110 255,211,87 255,213,73 196,116,4 255,217,73 255,207,63 255,211,62 255,201,60 255,204,62 255,205,60 255,211,63 255,218,63 255,211,61 255,223,76 255,226,79 255,235,82 255,237,83 255,242,90 255,236,81 255,230,79 255,220,76 255,213,74 255,213,78 255,213,75 255,216,80 255,217,88 255,206,87 255,212,91 255,213,98 255,213,93
91,75,69 91,75,69 66,49,41 68,46,38 58,38,29 49,34,23 43,29,15 40,25,16 69,43,31 72,50,42 39,27,27 59,43,30 86,70,57 86,70,53 51,37,23 61,47,31 61,49,37 69,55,39 95,84,79 99,87,75 85,73,61 106,85,70 66,45,45 57,37,28 69,54,43 83,57,43 255,163,72 139,82,42 247,199,152 52,26,12 84,53,14 97,57,21 189,116,36 238,160,80 255,200,90 255,200,80 255,201,82 103,54,3 255,207,78 255,196,62 255,195,64 255,207,77 255,209,71 255,221,73 255,238,83 255,241,85 255,245,80 255,244,93 255,253,155 255,254,140 255,247,90 255,251,99 255,253,113 255,248,107 255,248,101 255,246,90 255,241,83 255,239,84 255,234,78 255,224,83 255,206,82 255,205,86 255,207,96 255,208,100
90,75,64 82,67,56 81,54,47 86,58,45 64,49,38 50,33,23 48,34,20 42,27,18 52,30,22 65,37,35 54,24,7 65,46,34 86,71,60 65,46,32 71,56,47 71,55,40 61,46,37 89,61,34 64,45,29 94,80,62 82,68,54 68,55,32 54,47,29 89,54,29 87,62,45 81,59,41 213,138,75 212,138,68 208,122,49 167,107,68 183,124,78 210,133,80 173,102,60 226,156,109 102,73,53 160,85,38 255,202,78 222,174,120 164,135,84 255,200,75 255,206,79 255,223,74 255,234,74 255,241,77 255,242,81 255,242,79 255,241,71 255,254,156 255,253,158 255,253,158 255,252,131 255,239,81 255,231,73 255,225,66 255,227,71 255,231,75 255,232,79 255,233,85 255,216,78 255,205,76 255,198,69 255,202,69 255,200,72 255,200,72
76,64,52 81,59,51 81,57,49 66,50,37 52,36,30 49,32,22 46,29,19 39,22,14 36,20,14 58,37,22 58,32,18 54,26,13 68,53,42 92,77,66 83,66,56 74,58,45 77,62,51 69,52,42 53,43,44 50,32,11 33,21,9 61,42,19 62,48,34 65,50,41 76,59,49 169,109,66 160,105,60 233,127,32 165,111,63 107,73,51 66,50,37 70,49,36 87,61,47 73,61,51 77,61,48 119,68,40 255,178,90 65,65,31 183,166,88 255,194,93 255,218,86 255,218,85 255,202,76 255,208,69 255,213,69 255,219,70 255,227,67 255,233,84 255,241,100 255,234,89 255,229,83 255,233,72 255,231,71 255,208,62 255,196,76 255,189,80 255,197,94 255,190,86 255,188,91 255,184,88 249,167,75 255,183,88 245,170,80 238,165,83
84,67,57 53,36,26 60,47,42 38,25,22 40,27,20 55,38,28 45,28,18 51,36,27 33,18,9 46,25,12 45,23,15 43,23,16 42,29,22 89,68,53 78,59,45 93,67,53 90,74,59 58,41,31 57,44,41 29,22,20 47,35,37 62,43,29 60,47,40 94,73,58 67,48,32 143,98,52 161,104,60 168,111,71 163,104,56 174,111,62 180,114,64 121,78,45 98,59,29 162,104,53 180,124,77 190,144,103 223,148,85 49,66,38 164,156,93 217,133,55 227,138,66 229,139,65 236,138,65 248,144,66 255,148,62 254,140,54 251,144,54 255,149,45 255,155,53 255,148,51 255,148,56 255,159,52 255,154,54 255,163,65 247,151,64 232,135,57 223,138,67 221,140,63 212,138,61 197,126,53 196,124,44 181,120,41 162,107,35 154,108,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,7 41,24,16 32,23,19 30,21,13 32,21,18 30,23,21 42,35,35 65,48,40 102,77,58 122,89,64 134,90,60 159,106,63 172,116,67 167,111,64 165,106,58 154,111,76 160,120,84 163,110,69 162,110,60 169,109,59 174,111,58 190,125,70 181,116,61 180,114,64 169,114,71 167,114,73 155,117,82 126,80,39 109,62,28 71,57,41 101,65,47 156,100,51 45,69,45 118,131,88 225,154,81 230,153,79 245,171,101 240,176,114 236,153,86 195,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,45 197,124,44 194,122,40 195,122,45 192,119,44 171,108,32 168,111,42 163,110,44 142,91,38 127,90,37 134,90,39 129,85,45 138,95,39
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 103,69,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 136,91,56 135,92,59 119,71,42 138,92,51 138,92,53 168,113,61 162,101,56 157,97,54 142,92,50 150,95,52 141,93,50 139,93,52 158,105,60 153,107,68 138,99,69 168,118,76 170,113,69 163,104,58 161,105,58 173,117,70 176,120,73 181,125,78 178,120,65 160,115,82 74,54,36 95,61,31 211,159,111 234,166,105 237,163,95 255,170,92 231,147,67 234,149,71 159,91,30 232,158,90 255,184,135 255,173,101 155,121,89 78,62,45 70,56,42 68,55,48 107,72,45 110,79,42 158,112,44 136,91,43 140,93,43 136,93,44 127,89,39 125,87,37 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
99,67,51 108,79,57 97,66,45 95,69,48 118,76,52 120,80,55 120,80,57 104,67,43 133,88,53 119,80,52 106,72,52 74,53,40 87,66,53 102,76,55 123,84,54 117,81,52 131,90,59 125,84,53 125,79,49 122,81,50 135,90,57 150,99,60 165,110,67 177,119,68 169,116,71 170,117,74 111,68,33 113,74,33 163,107,60 91,52,20 179,125,75 185,127,76 168,109,52 169,116,61 171,111,68 88,66,48 184,119,64 201,140,79 214,144,84 197,128,72 209,144,84 230,158,92 217,142,72 218,140,71 212,142,80 210,142,79 255,170,106 249,163,90 103,70,31 61,59,57 76,52,44 79,64,53 67,49,44 111,82,33 120,82,34 118,85,37 103,75,37 101,74,31 105,75,33 101,76,32 101,74,38 102,72,44 97,70,36 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 103,65,44 98,67,46 85,59,38 100,75,58 86,59,41 99,73,48 104,73,50 107,74,49 120,79,52 129,88,57 112,81,58 101,66,39 70,53,43 81,71,72 65,58,56 86,70,55 121,87,67 139,105,75 74,43,22 83,58,41 112,78,56 123,87,58 146,100,70 155,109,72 148,107,76 142,106,73 93,64,44 64,51,46 100,75,56 140,108,78 170,117,74 162,112,66 135,91,61 167,113,77 169,113,66 177,128,92 158,119,87 162,122,86 168,124,84 182,137,93 169,128,97 146,111,86 97,68,46 80,46,26 88,47,18 164,118,63 136,83,42 154,99,56 193,151,113 139,122,98 96,70,49 89,71,39 85,65,35 87,68,41 95,73,37 95,72,43 95,72,43 90,69,42 94,71,40 98,71,39
91,64,46 92,67,48 95,66,46 101,72,50 114,70,44 117,77,52 112,78,56 97,75,57 70,58,48 65,55,45 68,52,48 70,57,52 73,57,44 81,62,46 116,77,49 114,92,74 72,62,52 68,57,50 69,57,47 68,52,48 47,37,36 50,40,41 68,57,52 74,63,48 109,85,63 100,79,64 57,46,39 72,61,56 76,62,48 89,62,44 103,70,43 145,91,53 181,115,65 168,107,60 138,97,66 128,102,77 105,84,69 74,54,45 76,45,22 109,70,40 166,130,97 99,63,30 117,72,37 141,95,56 186,133,80 200,143,83 200,129,74 196,135,88 197,131,74 191,126,69 219,149,98 203,149,101 191,136,82 71,60,45 82,46,15 142,92,46 178,124,76 173,137,90 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,70,48
78,65,60 78,65,60 67,56,53 80,69,64 89,78,61 113,84,62 134,95,56 133,93,59 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 63,54,50 64,54,53 68,59,55 66,60,55 65,59,54 66,54,54 73,63,62 65,54,51 67,56,53 71,58,53 56,47,43 62,51,46 67,58,50 67,56,49 65,56,50 72,63,55 68,59,55 71,60,57 68,57,52 68,58,48 71,59,49 74,61,54 63,49,33 55,39,33 56,43,38 58,42,36 70,58,48 78,63,52 65,55,45 78,65,60 73,56,48 68,54,56 74,55,43 147,101,62 177,118,61 175,134,89 150,116,94 70,50,30 120,78,40 155,104,65 179,123,76 201,148,103 196,133,82 236,168,105 81,59,41 77,65,55 93,68,51 134,102,58 170,119,80 139,120,108 119,89,63
90,77,72 82,69,64 78,67,62 73,64,56 71,62,58 61,48,43 87,72,61 141,88,47 162,103,57 74,62,50 61,51,50 54,47,45 76,69,67 60,51,45 61,52,48 64,55,51 71,62,58 73,60,57 68,57,54 75,61,61 75,62,59 70,57,54 62,51,48 59,50,46 61,49,49 66,57,53 64,53,48 58,49,45 63,54,50 59,50,46 62,49,44 72,54,49 59,49,48 74,65,59 71,60,55 77,66,51 82,68,54 71,60,55 80,64,47 137,100,74 177,128,77 184,126,75 167,111,62 163,107,58 160,111,71 91,57,35 74,48,25 69,54,43 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,54,44 70,58,48 67,47,38 99,76,63 100,76,54 142,108,90 91,69,49 95,84,79 151,114,72 125,99,49 124,99,51
62,51,48 69,56,53 71,60,57 81,68,63 67,58,54 57,48,44 54,43,38 160,107,62 146,98,55 164,106,53 70,61,55 62,55,55 65,58,58 63,53,54 68,58,57 74,65,61 73,60,57 71,60,57 65,54,51 63,54,48 68,59,53 61,50,47 66,55,50 64,55,51 62,51,48 63,50,45 59,48,43 54,45,41 57,46,43 53,44,40 58,49,45 60,50,49 59,46,43 79,63,48 78,66,54 73,60,55 68,55,50 68,55,52 69,56,51 67,56,53 68,55,50 64,51,46 79,65,51 71,58,51 79,65,51 89,69,51 100,74,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 79,63,46 79,63,46 73,57,44 77,61,46 87,68,54 82,67,56 105,79,56 108,88,70 89,59,33 115,91,36 106,85,31 101,78,36
67,54,49 69,55,55 83,70,65 71,58,55 67,54,47 57,44,37 69,52,42 123,77,49 136,87,51 156,97,51 95,69,48 72,61,58 64,55,51 70,61,57 73,61,61 75,62,59 63,54,50 74,61,58 68,57,54 66,57,53 61,55,50 71,60,55 60,47,42 59,50,46 62,49,46 66,53,48 59,48,45 58,47,42 59,50,46 48,36,38 64,54,55 42,35,35 63,50,45 70,57,50 64,53,38 66,51,40 64,52,42 66,51,42 60,47,40 67,58,50 67,55,45 62,56,49 65,55,54 65,56,52 65,56,52 67,54,49 89,77,67 72,58,44 75,56,42 76,55,42 85,62,47 122,88,70 136,92,64 73,62,47 59,45,31 73,57,44 78,62,45 81,64,54 89,68,57 93,70,55 111,81,64 107,83,46 114,92,45 105,83,45
69,54,45 71,55,49 64,51,44 75,63,53 70,55,44 60,47,42 68,49,35 100,66,44 111,72,42 133,88,55 114,81,54 68,57,52 59,50,46 70,61,57 76,65,60 60,50,49 62,51,46 67,55,55 65,54,49 57,46,43 69,57,47 73,56,46 89,66,51 80,59,55 57,44,39 62,49,46 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 49,42,45 66,50,44 54,43,40 68,52,46 58,46,48 64,51,46 66,53,46 61,48,43 63,50,43 64,51,46 62,49,44 57,48,44 66,57,53 63,50,45 64,51,44 62,47,38 70,54,52 65,50,41 71,56,47 69,54,43 72,57,46 83,64,50 80,60,53 70,55,44 65,50,39 72,56,43 71,57,43 67,55,45 90,76,62 76,64,54 121,92,39 112,85,40 102,78,45
62,49,46 63,52,37 62,50,40 72,56,43 57,48,42 60,46,46 55,43,33 72,53,41 73,52,37 102,71,50 88,62,39 60,47,42 68,55,50 66,50,46 72,56,50 69,56,49 69,56,49 75,64,49 86,66,48 82,64,45 86,66,46 90,68,48 92,71,48 78,59,47 81,62,48 63,57,52 110,79,58 105,74,53 130,88,48 157,109,66 54,44,45 49,39,40 62,47,38 49,36,33 62,49,46 67,54,51 66,55,52 49,42,40 66,53,50 62,51,46 58,47,44 67,53,53 60,48,48 59,50,46 62,49,46 71,55,53 69,54,45 70,55,44 65,50,39 65,50,39 72,57,46 62,49,42 84,69,58 62,47,36 73,58,47 61,46,35 72,57,46 61,45,39 53,43,42 74,61,56 64,52,52 130,105,59 137,142,166 130,118,118
61,48,45 62,49,46 59,49,50 68,53,44 53,40,35 55,41,41 55,42,37 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 67,56,49 64,51,46 68,55,52 63,50,47 62,49,46 59,48,41 58,47,44 69,53,47 61,49,39 54,43,40 68,52,46 88,62,52 92,74,55 84,59,40 90,69,46 89,72,44 157,106,71 71,38,11 54,42,42 61,48,41 53,39,39 60,46,48 60,47,44 68,55,52 60,47,42 56,43,40 62,48,50 59,46,43 67,53,53 63,50,47 58,46,46 61,50,47 63,50,47 64,48,46 64,48,42 66,53,46 64,49,40 64,49,38 64,49,38 56,40,34 52,43,39 60,47,44 59,47,35 54,41,38 46,34,34 53,43,47 59,43,41 62,46,29 105,80,50 144,108,75 145,107,72
