255,191,168 252,192,167 245,192,178 255,192,168 255,190,169 250,189,173 252,188,173 255,189,163 255,192,156 255,193,154 255,194,149 255,202,151 255,213,158 255,215,157 255,222,162 255,223,157 255,224,158 255,225,158 255,227,158 255,226,156 255,224,152 255,224,156 255,221,156 255,222,157 255,220,155 255,219,157 255,216,161 255,196,148 255,210,158 255,214,161 255,210,157 255,212,156 255,212,161 255,213,164 216,155,119 193,153,130 134,99,72 230,176,142 223,155,119 219,157,115 234,143,101 213,119,76 255,150,99 104,61,55 130,76,58 103,61,48 56,33,20 58,54,37 61,54,36 82,78,57 98,94,73 62,60,42 57,53,43 30,29,22 30,25,22 27,27,22 29,20,16 29,17,17 28,23,20 25,25,20 24,25,17 48,49,39 48,45,30 64,57,37
233,189,179 235,190,183 235,190,187 225,186,195 217,186,194 230,189,187 232,187,180 231,186,183 236,186,184 238,184,177 252,189,169 255,194,160 255,197,154 255,207,154 255,211,155 255,213,155 255,213,154 255,214,154 255,215,152 255,211,149 255,215,149 255,208,150 255,211,152 255,212,155 255,210,155 255,210,155 255,209,155 255,211,156 255,212,163 255,210,157 255,205,154 255,203,157 255,198,155 245,179,147 132,101,80 49,86,53 76,81,47 154,111,53 239,145,91 240,135,80 221,125,83 216,122,81 148,83,75 101,64,61 96,59,56 106,73,66 75,54,39 70,60,38 64,62,44 47,44,29 66,63,39 65,62,47 46,46,32 42,43,24 37,30,28 36,25,20 25,15,14 24,22,20 21,19,20 19,19,16 26,26,21 23,23,20 62,60,40 47,42,28
186,182,214 186,183,212 197,186,211 192,187,214 178,182,213 189,183,208 196,180,207 199,182,202 227,184,196 217,180,198 229,184,188 255,192,164 255,195,155 255,196,157 255,196,152 255,195,150 255,195,148 255,198,149 255,200,149 255,195,149 255,198,149 255,197,153 255,196,149 255,198,149 255,200,150 255,199,149 255,199,149 255,188,140 255,204,158 215,149,115 255,186,139 239,162,125 213,144,106 166,116,85 56,78,52 39,57,42 37,41,26 128,104,67 207,117,77 204,114,70 197,114,76 148,91,74 103,66,63 97,61,55 121,75,61 109,64,41 79,55,22 53,44,29 56,54,36 50,42,31 34,30,13 70,62,51 38,32,25 59,53,44 27,23,17 33,33,28 25,26,18 35,33,31 22,22,19 25,25,22 24,24,19 61,62,52 49,49,35 55,51,32
158,180,223 158,180,223 158,180,221 161,179,219 166,180,219 171,181,215 182,183,213 196,182,210 216,185,196 228,187,187 235,186,187 245,191,184 216,181,196 220,183,199 239,187,182 252,191,173 255,191,167 253,188,169 255,189,162 255,193,156 255,194,159 255,189,159 255,194,158 255,190,158 255,193,154 255,193,150 255,190,141 233,179,120 147,116,36 117,105,39 101,87,42 165,118,84 222,163,135 52,84,53 40,60,42 21,39,26 29,40,27 55,52,28 185,112,80 206,122,80 167,97,73 112,69,63 103,62,60 122,72,55 137,83,63 116,77,38 59,52,32 61,63,46 56,49,31 36,38,23 51,42,27 35,34,23 25,25,20 37,31,26 38,39,31 52,48,31 39,38,29 27,27,24 27,27,27 22,22,17 24,24,24 78,81,59 46,46,32 61,62,43
157,178,226 157,178,226 157,178,224 157,178,224 160,177,222 161,178,221 165,179,218 179,183,216 191,182,206 193,182,205 199,181,208 183,177,209 170,177,214 180,175,214 202,180,204 204,183,200 221,182,191 236,186,184 255,198,177 255,193,166 255,190,171 249,189,175 251,190,174 251,191,168 240,187,171 255,187,165 192,148,68 162,131,24 146,115,35 129,107,42 103,89,44 82,71,38 86,124,86 41,68,48 25,43,30 19,33,26 18,35,27 38,42,25 166,103,72 190,110,71 182,105,70 189,112,79 195,120,89 144,85,66 128,78,47 73,48,18 71,74,52 39,62,45 40,53,37 30,27,12 53,46,30 39,38,27 20,18,16 25,21,15 48,46,24 37,37,23 30,28,24 32,31,22 35,34,25 26,25,18 29,30,22 30,30,30 47,45,27 61,57,40
157,179,220 157,179,220 158,179,218 160,178,218 160,178,218 163,179,217 185,181,213 206,183,196 216,182,191 240,192,186 255,193,172 255,205,167 255,207,171 255,204,175 255,202,178 255,199,172 255,193,172 255,191,168 227,180,185 204,180,198 174,174,200 175,177,204 187,176,203 207,179,196 215,179,187 193,159,55 185,143,22 166,130,29 147,117,32 134,107,34 110,90,40 77,77,36 47,74,54 35,55,39 19,31,27 44,55,40 107,96,79 55,58,38 162,93,53 190,110,74 183,103,71 210,122,84 210,120,78 135,83,64 100,66,32 69,55,26 44,71,43 38,61,42 28,46,33 33,35,20 45,47,32 30,26,18 32,23,17 41,40,29 49,47,25 38,38,24 46,44,26 38,34,15 20,19,12 16,14,12 51,50,43 35,34,27 58,54,35 57,49,38
157,179,220 158,179,218 158,179,218 163,179,219 162,178,218 162,178,216 164,179,211 172,178,206 185,181,203 207,186,205 216,190,199 236,186,180 242,189,177 241,193,175 242,193,184 230,187,183 215,179,189 189,176,197 175,176,208 173,176,214 153,98,42 80,51,20 180,174,195 171,174,210 190,176,181 198,154,16 182,139,22 166,132,28 152,118,28 141,110,30 114,90,26 55,88,52 39,64,46 27,41,32 36,39,27 87,60,24 108,79,30 98,80,36 212,131,81 178,108,75 160,98,71 211,121,79 214,124,80 174,116,79 64,55,24 48,61,38 42,63,40 37,61,39 31,51,37 55,60,36 75,60,13 115,98,90 62,41,30 45,43,39 47,42,30 39,40,21 43,40,16 42,39,15 27,26,15 24,22,18 21,19,15 23,22,11 47,42,30 53,52,43
208,184,190 217,184,184 217,187,186 187,183,203 167,179,203 174,178,207 168,181,211 169,180,207 170,178,206 170,178,206 170,178,206 174,179,203 186,180,205 188,179,201 200,181,197 208,183,195 205,179,198 202,182,194 181,174,204 181,176,205 116,84,68 57,49,57 62,50,38 102,69,58 212,164,23 200,156,16 188,144,22 168,134,44 136,111,65 72,54,22 95,121,85 46,73,53 27,46,35 21,35,28 66,57,30 55,41,23 56,43,22 53,66,39 146,103,47 124,79,31 121,74,40 226,139,94 213,129,87 122,79,34 56,52,33 28,52,39 36,60,36 38,62,40 35,50,38 40,48,34 95,76,49 83,72,69 79,63,57 45,39,30 28,27,18 41,35,26 34,31,16 42,32,10 32,24,11 26,23,10 23,12,19 94,87,60 74,61,54 46,44,40
255,215,153 255,221,156 255,219,161 255,207,165 255,197,170 255,198,167 213,185,185 171,179,207 173,178,202 176,176,202 180,176,200 194,179,199 204,183,200 194,177,197 211,183,185 206,175,183 238,185,171 255,200,171 255,201,163 255,196,156 255,199,151 255,209,155 229,161,121 182,130,41 211,167,14 144,101,54 102,66,46 73,52,39 86,65,52 106,81,64 48,82,50 34,66,48 22,39,34 45,39,32 37,28,22 30,18,20 42,32,31 90,90,49 36,55,35 48,58,34 42,56,35 62,62,32 124,93,42 91,72,47 27,38,27 62,52,40 54,69,43 46,67,44 34,52,37 29,39,31 73,59,61 84,67,70 96,82,84 98,84,89 27,20,18 23,22,15 31,32,13 45,42,16 35,27,14 35,32,19 19,14,13 25,20,17 42,29,22 40,36,28
255,214,150 255,222,157 255,224,154 255,221,158 255,213,156 255,215,155 255,212,168 255,203,173 255,198,170 245,191,173 244,194,181 252,193,174 255,208,168 255,210,159 255,211,155 255,212,159 255,215,155 255,219,160 255,219,164 255,217,163 255,215,161 255,214,160 235,167,124 172,120,31 111,71,46 106,70,60 73,51,43 97,71,59 92,69,56 61,52,35 55,84,52 44,69,51 26,42,40 41,27,29 42,32,36 40,28,33 38,27,34 45,27,24 42,51,34 41,43,28 51,56,36 46,51,29 58,51,31 28,36,26 54,53,44 29,25,19 72,80,57 49,70,47 34,54,36 24,36,29 64,52,57 78,65,62 93,76,77 95,81,83 95,81,83 51,44,42 53,53,23 50,48,19 41,38,12 37,36,27 20,18,19 17,16,19 32,30,26 43,35,24
255,193,152 255,197,156 255,200,161 255,202,161 255,204,157 255,207,161 255,206,159 255,208,166 255,200,159 255,197,161 255,206,164 255,206,163 255,209,156 255,216,158 255,219,159 255,219,157 255,216,156 234,165,111 122,88,68 252,188,142 255,215,161 144,93,38 118,80,59 115,79,50 80,55,38 43,27,14 100,78,72 83,62,49 38,21,11 79,60,46 49,82,46 46,74,49 21,45,37 56,46,47 45,35,36 38,26,28 54,32,24 91,65,53 62,45,37 57,44,41 45,44,37 50,59,42 42,49,33 51,52,40 43,32,29 19,17,13 26,33,15 49,73,49 34,52,37 25,37,30 67,54,62 82,68,73 85,71,76 96,80,78 96,83,78 96,82,84 43,39,18 37,36,25 33,33,17 34,31,16 30,29,22 20,20,20 18,19,22 19,18,11
249,193,169 255,192,166 249,191,167 215,185,184 206,187,191 217,187,188 242,194,178 255,195,172 255,201,167 255,209,164 255,209,156 255,207,162 255,198,158 255,201,157 255,203,156 255,207,160 255,210,158 57,30,14 74,54,47 52,38,40 64,44,37 116,82,64 91,60,52 78,50,39 75,52,37 48,28,19 83,57,45 80,59,48 58,40,37 86,60,48 57,86,54 49,78,50 32,54,44 58,46,51 55,41,41 76,60,43 56,39,29 68,48,39 51,36,27 57,37,30 44,33,30 42,32,31 38,31,31 30,18,18 37,22,13 91,59,43 48,46,28 49,74,47 36,54,39 24,36,27 69,55,60 80,68,73 77,63,68 87,70,73 91,76,84 98,81,84 97,83,83 33,28,14 41,39,19 40,33,13 33,33,19 14,12,13 13,10,16 16,16,16
199,184,194 197,184,194 188,181,195 197,185,190 199,183,196 186,178,195 182,178,200 187,178,193 186,178,195 219,185,181 254,192,165 255,191,172 223,185,177 224,188,182 221,185,179 255,190,160 255,186,157 183,134,94 225,170,116 45,30,38 69,46,33 81,54,38 76,54,46 55,36,24 88,67,56 71,55,42 114,87,71 58,40,35 83,57,43 88,62,50 71,88,64 47,79,46 37,62,46 48,43,42 52,38,38 93,66,48 79,51,40 96,68,55 58,40,35 66,46,26 59,40,26 53,33,26 45,33,38 43,33,34 140,95,72 131,85,59 60,42,21 46,73,43 38,59,38 24,38,31 75,63,68 60,47,55 77,63,68 85,70,78 93,76,79 93,77,75 97,78,80 69,56,49 23,24,14 33,30,15 27,28,18 11,10,13 23,20,24 11,10,13
249,201,172 255,203,169 255,203,165 249,198,172 244,195,175 233,191,180 225,189,183 238,190,172 248,195,172 250,192,166 251,193,167 249,195,175 245,198,177 240,197,178 205,173,170 247,184,149 255,195,133 252,187,127 225,171,112 52,38,40 93,63,48 87,55,39 64,44,35 76,53,40 65,42,39 83,62,51 95,69,55 81,58,47 73,45,34 86,65,50 91,70,59 47,79,46 43,70,52 29,41,37 66,50,44 78,52,38 103,67,57 52,35,27 69,50,34 65,39,25 54,32,24 48,31,21 53,39,41 44,32,37 47,31,29 134,86,57 87,56,46 47,69,43 38,59,38 23,37,30 69,57,59 87,70,73 81,67,72 82,67,75 83,66,69 93,77,73 99,83,81 99,82,83 30,30,14 54,52,21 33,33,19 45,43,39 23,22,25 15,14,17
255,198,160 255,198,160 255,196,160 255,195,162 255,197,163 255,196,163 255,192,162 255,194,164 254,192,165 245,189,165 255,192,170 255,196,157 255,194,159 255,195,162 255,213,151 248,183,123 251,187,120 241,177,117 242,184,122 48,30,39 125,90,63 112,71,55 67,43,35 51,31,22 67,44,33 32,15,5 82,62,53 63,50,45 78,55,42 76,53,40 41,25,23 42,61,39 49,77,52 32,58,45 58,42,38 64,44,35 74,49,32 81,55,41 53,32,21 64,52,40 95,72,59 44,26,21 50,33,25 48,34,36 46,31,39 50,33,25 95,58,34 44,76,47 46,72,49 25,43,30 148,114,96 182,138,110 148,125,112 99,85,85 100,83,86 100,84,82 97,81,79 97,81,77 56,49,29 26,21,7 40,34,25 18,16,14 65,65,62 18,16,17
255,210,165 255,206,161 255,205,160 255,205,158 255,201,158 255,196,158 255,198,160 255,199,160 255,194,159 255,192,161 255,196,164 255,195,162 255,198,160 255,223,153 255,198,128 255,190,128 251,191,123 255,191,127 250,189,128 64,46,41 110,67,50 102,66,46 47,26,24 95,69,57 76,55,53 99,72,54 68,46,38 76,61,52 47,32,23 48,30,29 99,65,47 57,41,28 64,79,42 50,65,41 41,36,33 58,38,31 77,54,41 71,48,37 38,23,14 74,53,40 48,35,30 44,25,13 59,39,30 56,40,34 36,24,26 47,33,35 84,90,61 45,77,48 40,60,42 27,41,32 117,96,85 165,129,109 119,97,91 99,83,81 98,82,80 100,84,82 92,76,70 89,73,67 62,56,49 36,33,18 38,34,15 23,18,20 19,17,15 23,20,24
255,203,154 255,204,155 255,205,160 255,202,161 255,202,163 255,200,163 255,200,161 255,203,163 255,200,159 255,197,160 255,201,159 255,204,162 255,221,146 255,206,137 255,189,123 239,174,117 250,186,126 249,184,124 255,194,131 71,54,46 162,101,67 104,64,39 81,61,54 43,27,23 48,35,28 90,64,50 41,25,23 82,59,48 59,42,34 66,46,39 57,40,41 68,47,34 233,140,92 210,125,88 102,64,54 54,37,38 76,54,46 58,37,24 56,35,24 34,18,14 36,22,24 43,28,17 40,27,20 40,26,26 45,31,33 37,33,25 54,83,51 42,65,46 30,49,40 30,42,38 110,88,82 134,108,96 94,77,78 94,78,76 91,74,75 96,80,78 83,67,63 84,68,62 87,74,71 43,30,23 40,37,22 29,29,24 20,20,17 19,16,20
255,201,159 255,201,159 255,200,160 255,199,160 255,200,161 255,199,159 255,205,157 255,207,161 255,203,156 255,206,159 255,205,161 255,195,133 255,207,135 255,200,132 255,193,132 241,182,125 234,174,120 241,178,125 245,181,119 84,50,32 149,94,65 77,46,25 92,68,60 56,35,24 34,20,20 83,60,45 34,18,14 90,64,52 66,44,36 86,63,48 59,43,41 54,32,35 244,147,96 210,122,86 166,99,72 105,62,54 50,29,27 76,50,38 74,54,45 88,67,54 51,25,13 49,36,29 39,25,25 28,19,15 50,34,32 66,99,63 39,63,41 35,52,44 40,47,45 96,80,78 99,81,76 111,91,84 94,76,73 97,79,76 96,80,76 92,76,72 80,64,58 80,63,53 57,47,35 23,22,13 17,15,11 24,24,21 33,34,24 22,12,11
255,198,158 255,198,158 255,198,156 255,196,156 255,198,158 255,198,156 255,202,161 255,201,158 255,202,161 255,202,159 255,203,158 255,228,151 255,216,144 255,191,127 246,188,126 218,163,111 226,168,117 219,161,110 248,190,128 87,52,27 136,84,54 93,59,41 91,65,53 89,62,46 59,31,18 84,53,43 91,70,59 60,41,27 60,39,28 85,58,40 51,30,28 53,40,35 108,45,14 200,128,82 237,141,101 129,82,61 167,110,91 58,33,30 45,33,33 110,75,62 124,64,43 132,80,61 106,68,58 50,35,26 47,53,40 37,63,40 25,42,32 28,42,35 96,80,78 92,76,72 95,77,72 99,81,78 92,76,70 91,75,71 89,73,69 86,70,66 77,61,55 80,68,58 58,51,24 26,22,5 35,34,25 24,22,20 24,23,16 35,29,22
255,204,161 255,205,162 255,202,159 255,205,157 255,203,157 255,205,161 255,201,155 255,201,155 143,98,75 255,197,154 248,184,138 255,219,143 255,208,138 255,195,132 224,166,113 201,148,103 189,138,101 137,103,81 230,169,124 117,75,62 149,95,61 102,64,43 56,39,31 38,18,11 74,49,46 46,26,19 56,34,26 70,44,32 59,39,30 52,36,23 52,36,34 49,33,29 60,41,25 128,71,42 175,113,75 142,87,72 38,24,26 48,36,36 37,25,30 152,101,77 167,111,85 125,75,58 127,75,54 100,68,63 32,52,34 26,40,33 38,48,45 49,35,35 94,78,74 94,76,71 93,75,74 97,79,76 91,73,70 93,75,72 93,75,72 95,77,74 77,63,49 36,29,13 60,53,14 41,38,14 24,23,16 28,27,20 23,22,15 39,37,15
255,212,157 255,213,158 255,209,158 255,207,158 255,206,155 255,205,157 190,135,94 255,202,159 114,93,70 139,110,90 255,230,153 255,208,136 255,200,135 244,182,126 205,153,105 187,141,104 146,110,102 78,63,71 221,163,112 112,61,33 136,83,56 70,40,25 89,59,44 56,38,35 71,51,44 121,74,51 45,29,27 76,50,38 55,35,26 68,49,37 48,34,39 45,29,27 42,25,28 70,38,33 138,81,62 153,96,79 32,20,20 39,27,29 36,29,27 147,94,82 134,84,67 111,68,60 113,66,55 96,60,54 86,61,58 32,34,29 41,29,31 48,34,36 95,81,81 97,81,79 87,71,65 93,75,72 93,77,73 93,77,73 89,76,71 83,73,63 39,41,24 49,43,18 54,51,11 37,29,16 37,34,10 58,51,20 38,29,12 44,42,24
255,209,153 255,209,153 255,209,153 255,204,150 242,191,138 236,186,144 110,85,55 72,58,33 64,54,30 153,114,73 255,213,141 255,195,130 238,176,118 227,169,114 200,147,106 152,111,91 93,76,79 69,55,55 229,170,122 121,68,41 116,67,45 78,50,37 103,73,56 41,19,11 61,45,43 66,47,33 42,24,19 59,43,30 33,20,15 66,46,37 60,43,35 40,27,22 44,26,23 47,34,31 63,38,35 104,82,76 27,16,13 38,27,24 35,25,26 34,17,18 147,94,78 113,73,64 102,69,62 82,61,57 36,26,25 41,34,34 50,38,40 46,32,34 64,52,57 75,63,68 87,73,75 86,69,72 83,69,69 85,69,67 45,38,41 27,25,21 26,25,14 46,45,20 59,53,19 52,45,25 42,39,15 50,44,21 60,51,20 41,36,22
255,209,152 255,211,154 255,211,156 255,211,156 255,211,158 255,208,155 112,81,58 151,127,105 63,53,31 255,205,131 255,190,119 253,188,124 234,175,118 222,167,113 186,135,98 122,96,84 89,72,75 57,44,54 255,224,164 141,90,62 87,54,29 83,53,38 71,46,29 52,30,22 40,24,18 63,47,32 39,26,21 51,36,27 27,15,17 45,30,21 59,40,26 81,63,44 64,48,44 73,57,44 54,39,30 35,20,11 55,42,39 49,34,25 52,37,28 49,32,22 56,41,32 63,46,38 39,25,25 40,30,29 43,33,37 29,19,23 36,26,30 42,28,30 45,35,36 51,41,40 51,41,42 55,43,45 55,44,27 44,39,27 25,21,13 33,29,12 42,35,17 41,36,24 48,37,20 47,40,24 39,37,17 42,40,11 37,33,14 20,18,16
255,205,145 255,207,147 255,208,142 255,190,130 255,191,139 194,149,105 194,148,111 179,142,118 255,201,142 255,207,135 255,191,124 234,173,112 226,168,113 223,167,118 170,124,96 111,88,85 81,69,71 76,63,71 153,96,52 155,101,65 86,50,30 101,65,45 69,50,38 53,32,19 41,23,18 53,37,20 33,19,19 35,19,17 62,41,28 74,53,38 35,22,19 46,25,21 39,26,19 61,42,26 31,17,17 51,34,26 36,18,15 59,40,28 69,50,36 50,29,25 58,43,34 47,31,27 34,21,16 38,26,26 37,27,28 23,16,19 32,20,25 47,33,35 50,28,31 48,35,28 27,20,18 35,27,16 53,44,17 51,38,17 37,33,14 45,42,16 36,28,17 32,28,20 44,34,22 36,31,17 13,10,14 18,13,15 14,11,15 28,20,26
255,206,133 255,211,138 239,177,119 235,182,129 191,140,103 188,151,111 251,188,139 164,119,73 255,229,145 255,193,127 227,164,111 227,170,112 214,160,110 194,141,98 135,100,85 97,79,78 80,66,68 68,54,56 178,113,74 122,69,42 76,44,28 99,72,56 98,63,50 73,48,29 76,49,42 38,20,15 79,56,43 55,39,33 68,47,34 46,33,30 65,54,49 41,25,23 69,46,31 38,23,14 33,23,22 76,53,40 32,18,18 68,47,34 75,52,39 47,31,25 51,36,27 65,44,33 37,28,24 32,20,22 40,28,28 36,26,27 61,45,43 57,44,41 45,33,33 28,24,18 25,24,17 27,21,12 63,43,23 60,35,18 55,45,23 47,39,15 53,44,27 55,45,23 44,37,19 59,49,27 32,15,7 27,16,13 34,20,20 58,32,22
255,215,145 221,162,105 204,150,100 54,45,28 41,39,21 137,101,72 212,159,116 255,215,149 255,193,127 217,159,106 202,147,102 209,157,107 211,158,113 172,127,94 111,90,79 94,77,78 80,63,66 128,87,69 136,76,37 133,85,58 79,56,43 69,43,31 49,28,15 62,44,41 86,65,52 71,52,38 79,62,52 73,52,37 43,30,25 62,45,35 47,33,33 52,36,30 35,22,17 71,52,40 52,34,29 75,53,45 37,22,13 43,27,21 60,41,29 38,21,22 28,19,15 29,19,18 32,20,20 48,34,36 29,19,20 33,22,19 38,22,18 46,36,40 46,36,35 29,22,20 26,25,18 30,24,15 70,41,17 84,49,34 55,36,20 36,31,17 47,40,20 53,43,21 53,42,25 61,44,20 62,39,26 70,38,24 85,50,35 90,51,37
