92,79,87 54,48,53 43,42,57 42,42,52 37,37,47 35,35,45 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 124,118,125 177,162,140 175,156,131 192,171,146 174,156,135 193,175,154 195,176,153 195,174,149 221,195,170 206,181,153 216,191,163 210,184,159 231,202,178 236,211,183 238,214,181 180,150,36 230,196,64 172,152,48 102,83,15 104,85,32 103,87,31 106,87,32 102,82,21 77,63,34 61,52,35 54,48,23 50,41,22 55,53,33 61,62,41 58,56,36 64,60,39 105,87,82 102,88,88 114,102,104 111,99,101 90,76,78 98,84,86 96,82,84 103,89,91 102,89,84 83,71,73 55,48,60 45,44,59 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 67,57,58 56,46,47 72,62,63
93,82,89 44,40,51 45,42,57 48,47,62 37,37,49 37,37,47 43,43,53 46,44,54 42,41,56 75,76,95 78,81,103 88,90,115 161,147,131 185,166,143 207,186,159 203,177,152 222,196,173 226,200,177 222,196,171 220,194,169 233,208,180 214,188,163 228,200,171 215,187,160 242,214,187 239,211,182 237,212,184 234,201,51 192,170,64 138,118,39 73,57,24 120,97,68 64,49,29 54,43,24 40,36,26 42,45,35 77,71,48 54,54,40 102,93,62 98,78,46 60,50,38 74,67,38 165,153,123 172,158,140 151,136,125 172,157,146 100,86,88 82,70,72 94,80,82 83,69,71 104,90,90 106,93,86 96,79,82 55,49,56 45,44,61 44,43,58 56,54,74 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
85,74,83 45,41,50 37,40,51 48,47,62 35,35,47 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 132,125,123 205,186,163 137,121,115 121,116,102 227,202,174 240,212,183 228,200,171 219,193,168 208,179,155 221,195,170 216,191,163 237,209,180 244,216,189 245,217,188 237,209,180 238,213,183 216,184,56 200,158,64 195,159,69 184,143,57 168,130,66 118,82,49 74,56,35 116,98,68 131,110,56 100,85,45 68,65,41 115,93,57 120,87,50 76,62,44 68,65,41 91,82,51 187,163,137 182,161,138 141,127,113 92,78,80 83,71,73 85,73,75 78,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 46,45,62 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 59,49,53 60,50,51 65,55,56
73,64,75 44,42,52 45,44,59 48,47,64 35,35,45 37,37,47 41,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 201,185,168 170,160,159 152,142,143 148,143,145 123,119,130 178,162,149 238,210,183 238,210,181 245,217,188 243,215,186 232,204,175 239,210,188 191,163,55 142,106,48 132,101,62 129,105,52 136,113,55 164,143,89 151,131,72 124,104,43 113,90,59 93,73,43 87,70,46 50,47,34 109,97,69 106,96,58 98,87,52 84,80,61 207,182,154 187,163,137 114,101,94 83,69,71 106,92,94 72,62,63 91,74,77 113,100,95 94,80,80 92,78,78 67,61,66 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
68,61,73 39,39,49 43,42,59 46,45,62 35,35,45 39,39,49 45,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 111,102,115 85,83,105 93,99,118 97,100,120 95,98,118 122,113,135 207,188,161 239,211,182 239,211,182 235,207,178 233,205,176 223,201,167 249,221,192 192,161,54 163,124,63 148,117,94 124,98,75 120,95,67 132,110,63 139,116,58 113,89,54 99,73,50 94,68,43 83,64,48 54,49,46 50,47,34 74,59,39 71,62,43 47,46,35 206,183,154 196,170,147 103,89,89 80,66,68 92,78,80 76,64,66 88,76,78 104,91,86 105,91,91 95,81,83 65,53,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 63,53,54 64,54,53 59,49,53 59,49,53
53,46,58 41,39,49 44,43,60 43,42,57 35,35,45 44,44,54 41,41,51 44,42,52 52,51,66 65,64,79 71,69,89 83,81,101 82,85,103 93,96,118 95,98,120 96,98,123 98,101,121 98,101,121 100,102,116 184,167,143 239,210,179 222,194,165 225,197,168 235,207,178 242,214,185 238,211,179 223,196,160 199,169,57 171,134,51 155,124,71 119,93,52 116,86,40 76,58,14 83,58,14 68,51,23 103,69,37 86,61,31 73,49,23 44,41,26 58,51,33 66,55,38 55,54,45 52,55,33 138,118,88 196,175,152 90,74,72 80,63,66 92,78,78 91,77,79 95,81,83 102,88,88 107,93,98 105,88,89 70,60,64 43,43,53 46,45,60 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 63,53,54 57,47,51 59,49,50
44,44,56 39,39,47 44,43,60 47,44,59 37,35,43 44,44,54 41,41,51 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,112 95,98,116 143,137,144 195,179,166 197,179,160 236,211,181 236,208,179 235,210,180 229,201,172 228,200,171 235,207,180 230,204,163 214,184,55 174,134,43 163,129,55 149,120,44 100,85,36 196,166,81 180,146,72 134,107,42 120,101,48 66,52,27 54,47,31 45,45,31 53,50,35 73,64,35 69,60,31 58,54,35 112,97,75 151,135,122 82,66,64 83,76,74 123,112,109 83,69,74 105,91,96 96,82,84 112,100,102 111,98,95 71,61,62 50,48,56 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 59,49,53 60,50,51 63,53,57 64,54,58
44,42,54 46,44,56 46,44,54 49,45,56 37,35,45 41,41,51 42,42,52 44,42,52 63,62,79 87,86,103 87,88,107 92,95,117 90,93,115 95,98,120 95,98,120 91,92,111 155,141,146 130,126,137 95,101,122 103,101,123 223,198,170 231,206,178 228,203,173 235,210,180 236,211,183 241,215,190 210,185,141 215,179,50 192,154,47 164,127,42 141,113,43 196,158,51 184,151,72 170,134,72 142,118,54 130,107,47 130,105,46 137,115,52 88,73,37 54,54,38 49,49,33 82,71,36 61,55,32 89,84,54 38,38,35 78,71,71 87,80,80 159,158,151 156,152,146 112,105,103 97,87,86 116,106,105 105,93,93 70,60,59 61,58,64 41,40,55 43,42,57 49,48,65 86,78,86 68,56,58 59,49,53 59,49,50 67,57,61 59,49,53
46,44,52 50,48,56 43,46,55 47,43,52 38,36,44 39,39,49 41,39,49 43,41,51 37,37,49 69,68,83 87,86,103 83,84,103 92,95,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 95,94,111 177,161,144 222,194,165 203,175,148 214,186,159 236,206,178 235,211,185 69,51,32 133,124,68 203,165,47 203,167,50 142,112,29 170,124,40 206,172,70 187,160,76 197,163,73 181,150,70 184,151,74 164,127,54 183,148,63 145,127,56 72,70,48 48,55,39 74,69,41 64,55,28 84,79,49 77,76,69 29,30,35 81,80,85 104,104,101 83,81,79 51,49,47 54,52,50 63,61,59 76,74,72 96,94,92 132,130,126 47,45,55 42,41,56 49,48,65 87,79,87 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
53,51,59 53,51,59 47,50,59 44,40,49 37,35,43 39,39,49 40,38,48 41,39,49 38,38,50 57,56,71 64,63,80 72,73,92 83,86,108 84,85,104 79,77,97 84,85,104 83,81,101 84,86,102 125,123,131 210,190,158 233,203,175 125,88,64 135,94,67 130,93,67 82,61,36 126,110,79 125,111,66 190,157,39 207,170,48 163,126,41 255,208,66 197,161,58 209,178,71 249,209,88 199,160,76 218,179,97 190,157,64 208,172,69 125,99,49 82,73,46 63,61,39 79,74,44 66,56,32 81,76,46 36,36,33 62,66,68 71,70,75 57,55,65 38,36,44 34,31,37 34,31,35 35,33,34 39,37,38 61,59,57 104,102,100 148,142,147 41,40,55 49,48,65 95,87,95 60,48,50 64,54,58 60,50,54 64,54,58 60,50,54
53,51,61 51,49,59 57,55,65 38,36,46 38,36,46 36,39,48 45,42,57 46,44,54 51,48,63 56,55,70 54,56,70 60,59,76 74,72,92 77,75,95 72,70,90 88,87,102 94,92,102 122,120,130 200,183,157 247,220,188 118,82,53 120,81,53 117,73,35 57,43,25 147,134,102 121,111,73 112,104,68 167,146,35 195,159,42 193,159,44 238,190,45 124,86,0 104,70,11 88,49,8 86,46,10 84,45,6 109,69,35 143,102,75 108,81,63 70,59,44 82,77,45 72,73,36 72,70,37 69,68,41 31,33,30 46,50,52 51,49,61 51,50,65 29,33,37 30,31,34 34,31,35 33,32,35 37,35,43 42,38,49 42,38,47 68,62,69 54,50,61 45,43,63 91,84,87 59,49,50 63,53,57 64,54,55 63,53,54 59,49,53
54,52,62 46,44,54 52,50,60 37,35,45 36,36,46 44,44,54 48,46,56 44,44,54 48,48,58 44,46,62 42,44,58 69,68,85 81,79,99 73,71,91 87,86,103 124,112,112 161,148,125 197,183,154 226,198,171 249,206,171 110,74,45 132,84,55 98,59,31 71,53,34 117,100,74 129,115,72 116,104,67 107,96,52 183,150,30 218,184,52 210,180,44 190,154,25 226,189,49 182,148,44 196,156,52 191,149,59 116,92,28 91,81,32 81,76,37 71,67,32 74,70,35 70,70,36 75,71,34 42,38,30 38,37,40 25,24,29 57,54,71 49,48,63 32,33,36 33,32,35 33,32,35 31,32,35 38,38,50 48,47,62 49,48,63 120,118,114 142,136,129 58,54,63 85,78,81 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
55,53,63 43,41,51 52,50,60 37,35,45 39,39,49 46,46,56 46,45,60 39,39,51 48,52,65 38,42,57 36,40,55 48,47,64 73,71,83 97,92,94 142,126,120 145,134,117 166,147,131 185,164,137 255,209,150 255,244,172 94,57,31 138,95,62 97,61,32 63,42,27 131,112,87 133,114,75 127,110,63 106,95,62 102,88,22 192,158,43 189,159,32 187,155,39 169,140,37 112,91,21 86,73,23 78,67,21 81,70,24 85,75,24 75,68,27 79,73,37 58,53,25 73,65,31 67,58,31 36,38,33 34,40,41 26,24,25 57,56,73 48,48,60 37,36,41 37,36,41 38,36,44 40,38,48 49,48,63 55,54,71 51,51,63 43,41,49 83,81,82 122,117,114 88,76,78 54,47,50 54,46,52 71,61,65 66,56,60 61,51,55
58,56,66 41,39,49 55,53,63 38,36,46 39,39,49 50,50,62 37,37,47 43,46,57 36,41,51 33,36,47 34,37,48 70,66,75 112,96,94 137,122,111 162,148,132 172,157,135 194,177,151 255,248,190 255,216,147 242,193,128 110,70,36 116,71,38 78,44,22 57,41,28 46,37,31 106,94,68 134,114,66 113,95,63 98,86,56 91,74,23 161,129,25 156,128,29 130,104,22 106,86,25 72,58,13 72,61,17 78,66,25 75,65,23 70,62,26 71,64,35 61,56,26 70,59,26 51,50,43 36,41,40 47,46,51 23,18,17 53,54,75 53,52,67 44,43,48 38,36,44 43,41,51 43,41,51 46,48,64 46,45,62 58,56,68 38,36,46 43,41,51 58,52,57 78,68,69 52,45,45 55,47,53 65,55,59 67,57,61 57,47,51
46,44,54 40,38,48 54,50,61 39,37,47 45,45,57 43,43,53 56,56,68 32,32,42 36,36,46 35,35,47 36,38,54 99,95,106 157,143,127 146,132,114 151,138,117 165,150,128 255,236,179 255,210,149 249,206,148 234,192,140 114,70,40 111,67,37 92,59,34 58,40,35 58,41,31 129,110,87 133,115,73 124,109,62 108,92,59 92,78,51 71,55,24 116,90,20 141,110,30 142,112,29 131,98,30 110,86,33 84,67,32 75,58,30 63,54,27 61,55,30 55,47,25 47,46,37 39,40,43 47,50,57 23,20,24 20,17,21 49,50,69 50,48,60 44,42,50 52,50,62 49,48,63 57,56,73 64,66,82 71,74,83 63,63,71 46,49,60 48,47,62 78,76,84 87,77,76 48,41,41 55,50,52 65,55,59 63,53,57 57,47,51
46,44,54 39,37,47 47,45,55 40,38,48 55,55,67 52,52,64 51,50,65 41,41,51 31,31,41 39,39,51 50,52,68 80,76,89 109,94,85 116,101,90 123,103,83 150,123,91 245,199,140 231,189,135 231,189,137 216,173,128 113,72,43 121,77,47 89,58,37 57,37,30 48,33,24 63,46,36 144,121,90 119,103,59 118,102,58 101,87,58 93,79,52 77,65,39 88,73,37 97,80,31 70,58,21 63,51,25 59,49,25 64,50,23 60,51,24 50,46,29 45,43,39 42,43,46 43,46,55 40,37,41 18,15,19 39,38,41 53,55,71 52,50,62 60,57,72 53,52,69 62,60,80 67,73,94 80,80,88 74,73,76 71,72,75 48,50,66 42,41,58 46,46,58 88,86,84 53,48,47 57,52,54 65,55,59 63,53,57 71,61,65
48,44,53 37,37,45 47,45,55 47,45,53 35,35,45 50,49,66 77,70,80 60,54,59 92,80,82 99,85,85 88,78,82 104,93,90 112,100,88 117,100,90 136,120,103 241,200,141 237,194,145 213,172,125 206,168,122 225,186,143 117,76,49 99,55,29 71,47,25 63,47,32 31,21,20 59,43,30 143,114,92 151,124,92 131,114,65 125,108,59 119,98,55 112,90,52 99,79,47 71,58,35 52,44,33 48,45,32 48,43,29 44,41,26 47,46,37 43,45,42 41,45,49 49,52,63 40,39,44 23,22,25 16,15,18 24,24,24 66,63,69 62,58,78 64,67,85 63,64,85 70,77,100 64,65,84 89,89,101 86,86,96 71,73,73 67,68,73 56,57,78 57,58,79 48,44,55 54,48,53 59,51,57 60,50,54 64,54,58 67,57,61
48,46,56 41,39,49 42,42,52 56,55,70 55,55,67 59,58,73 54,48,55 71,61,60 97,82,73 112,98,82 103,91,79 114,99,88 129,113,98 140,125,105 178,150,123 229,187,135 210,172,126 190,153,111 188,154,111 191,156,118 116,74,52 108,71,47 93,58,33 75,53,33 45,32,29 37,27,26 59,44,33 146,112,78 121,95,70 150,132,100 169,144,98 159,133,83 135,108,63 127,102,58 111,87,52 45,43,39 48,48,45 58,56,52 55,54,57 42,45,54 47,50,61 58,58,70 18,16,17 17,14,20 19,16,20 24,21,25 36,31,33 37,32,34 47,42,41 72,69,73 58,58,68 79,79,91 81,81,93 87,87,99 75,74,79 67,68,73 63,65,81 101,91,90 73,63,67 54,48,55 62,54,60 70,60,64 63,53,57 66,56,60
49,49,59 39,38,53 44,43,60 52,51,68 50,49,64 51,49,59 71,65,70 95,82,79 101,87,73 101,87,73 114,98,83 116,100,85 128,112,95 148,133,111 255,209,154 211,168,119 187,150,110 178,143,105 182,148,107 165,129,96 124,83,56 111,74,50 76,47,25 65,42,27 74,54,34 39,28,25 40,27,22 84,56,29 157,123,89 132,102,76 131,110,85 136,117,78 152,130,85 132,106,65 151,125,84 128,114,89 58,57,60 49,50,55 48,48,56 64,67,76 37,35,45 19,16,20 17,14,20 17,14,18 17,14,18 28,22,27 30,25,27 34,29,31 47,42,41 40,33,33 68,62,67 85,85,93 78,78,86 87,87,97 86,86,98 86,89,100 87,95,115 98,96,106 78,68,72 50,44,51 59,51,59 61,51,55 59,49,53 59,49,53
41,41,53 46,46,58 44,43,60 53,52,67 50,49,64 67,65,75 87,75,75 82,69,66 102,87,78 102,90,80 123,107,92 116,102,84 139,121,100 241,207,173 232,189,133 195,156,113 186,152,111 170,136,95 180,148,106 152,116,83 116,75,46 109,70,42 85,50,25 53,32,21 55,41,25 62,46,33 43,32,29 40,31,27 59,41,22 182,144,107 149,117,85 119,95,71 110,91,66 101,84,60 98,82,65 95,79,66 124,104,84 119,101,96 33,32,35 22,21,26 18,17,22 19,15,24 21,18,24 23,20,24 27,24,28 24,22,23 32,27,29 25,20,22 29,22,25 35,28,28 81,75,80 84,84,92 84,84,92 89,89,99 93,93,103 96,100,115 100,106,125 95,103,123 63,53,57 51,45,50 47,44,48 66,56,60 58,48,52 59,49,53
39,38,53 49,48,63 43,42,57 53,52,69 49,48,63 62,56,63 89,76,71 97,81,75 106,92,78 126,110,93 119,104,84 146,128,109 167,135,103 255,227,159 218,175,126 187,150,106 188,154,111 184,152,110 177,146,109 166,139,107 138,92,64 99,63,34 81,45,25 78,47,26 56,36,18 53,36,26 52,39,32 38,26,28 35,25,24 34,22,22 76,56,47 255,215,163 219,174,126 219,175,124 223,179,128 224,179,131 229,194,156 50,32,27 40,33,36 23,16,14 24,16,22 23,17,22 25,22,26 28,25,29 27,22,24 36,31,33 56,49,52 45,38,41 45,38,41 48,40,46 79,74,76 86,86,86 81,81,89 94,94,104 86,89,98 96,100,113 101,109,127 96,108,130 105,99,92 48,45,51 47,44,50 64,54,58 58,48,52 64,54,58
37,36,51 46,45,60 42,41,56 41,40,55 59,59,71 93,81,81 96,83,76 100,85,74 107,91,74 114,98,81 123,108,88 145,121,95 255,224,159 250,200,140 222,181,134 202,165,121 186,152,107 186,154,112 152,125,89 100,85,65 123,79,49 94,48,20 95,49,21 87,50,26 63,37,23 75,49,28 43,28,19 54,38,32 37,31,36 36,29,29 43,33,32 43,38,37 184,163,138 65,48,38 59,53,48 30,27,33 29,22,25 26,24,22 54,58,62 52,41,36 50,37,32 52,39,34 46,34,34 39,27,27 39,29,28 37,30,30 50,40,44 57,50,53 43,36,39 36,29,29 76,73,77 85,87,87 94,94,102 102,100,108 97,100,109 99,103,116 103,109,126 97,103,124 122,125,136 58,55,59 47,44,50 66,59,62 64,54,58 61,51,55
43,42,57 46,45,60 48,47,62 45,44,59 75,62,70 90,77,72 127,115,105 96,81,70 123,107,90 128,112,95 153,132,107 255,241,178 255,229,162 252,205,144 220,179,132 209,173,126 196,162,119 186,154,112 151,124,88 92,80,68 97,63,41 97,56,27 106,60,32 107,71,49 79,50,28 64,39,20 52,37,26 62,48,34 55,42,39 54,42,32 68,55,48 39,40,45 25,23,24 26,21,20 64,68,70 89,82,80 88,77,60 66,50,44 52,41,38 60,48,36 51,34,24 65,49,36 56,43,40 52,38,24 48,35,30 59,48,31 46,32,32 50,38,40 34,29,31 43,36,36 77,74,80 92,94,94 96,97,102 100,100,108 93,96,107 96,101,111 91,95,110 93,99,118 96,99,117 154,148,139 44,38,45 63,56,59 61,54,57 59,52,55
49,48,63 46,45,60 56,55,72 55,54,71 111,100,97 87,74,69 97,80,70 108,92,79 57,41,39 165,139,118 255,248,186 255,238,172 237,193,140 255,223,164 220,179,132 219,181,135 195,161,120 196,166,122 175,146,111 96,88,75 95,65,39 97,57,34 101,57,27 85,46,18 94,65,45 70,41,19 71,53,32 59,38,25 68,49,33 59,43,30 48,37,30 112,98,84 98,85,80 231,196,142 65,61,70 174,139,101 162,124,87 72,50,32 57,41,28 70,53,43 62,41,30 68,47,36 73,53,44 68,47,36 67,46,33 52,35,25 93,72,49 63,46,36 47,36,33 42,35,35 75,72,78 87,88,91 99,100,103 93,94,99 102,102,112 98,103,111 93,97,110 90,93,111 92,95,113 124,120,129 125,119,112 57,50,53 65,60,62 61,51,55
50,49,66 46,45,62 58,57,74 61,57,68 88,70,67 100,84,78 115,96,84 222,190,176 92,90,91 255,222,163 255,230,169 255,222,158 199,161,113 250,209,160 204,170,127 217,183,138 206,172,127 189,161,121 142,125,99 96,88,75 87,54,29 107,70,44 125,86,58 110,73,47 100,66,44 96,70,45 87,63,37 76,51,34 83,72,57 65,47,28 51,50,55 252,215,171 202,164,116 213,170,121 69,50,27 113,92,79 156,123,86 116,88,61 50,37,32 58,54,46 65,46,32 57,41,28 71,52,38 76,60,47 50,31,17 77,54,43 52,34,29 82,62,53 51,39,41 30,24,29 47,45,46 96,98,98 99,104,103 99,102,109 102,102,112 93,98,108 89,92,103 83,87,100 84,90,107 107,110,128 162,155,155 143,138,126 75,68,78 60,56,65
48,47,64 44,43,60 55,54,71 108,96,98 100,89,84 115,95,88 241,206,191 175,154,139 78,82,95 231,188,141 238,194,143 252,210,158 211,173,136 217,180,136 166,137,106 192,162,120 199,167,123 166,139,107 105,101,82 89,84,70 90,61,41 110,68,44 126,85,54 106,73,48 107,78,54 102,67,40 85,54,31 128,92,70 85,70,50 105,74,55 77,78,83 160,128,96 196,162,121 184,145,104 240,199,152 150,125,97 206,165,118 176,139,99 75,54,41 64,48,35 91,70,57 83,67,54 99,80,64 68,47,36 71,52,38 70,49,38 62,45,37 54,43,40 52,42,43 51,43,49 41,38,44 93,93,90 105,107,104 110,112,112 95,96,101 101,101,109 91,91,99 93,96,107 106,106,118 106,108,122 107,114,128 164,158,149 151,140,125 41,39,51
