75,71,80 87,80,80 130,117,112 118,105,100 91,75,69 92,77,68 92,76,72 90,77,70 92,78,78 100,90,89 107,93,93 68,61,64 64,63,68 70,68,66 116,107,103 148,134,118 180,161,136 226,206,174 220,196,159 254,232,196 255,232,192 213,191,155 184,161,130 236,214,176 248,226,190 226,207,170 198,178,146 137,118,95 216,193,162 225,203,167 216,197,162 214,194,162 236,213,184 220,197,166 229,210,183 240,216,190 123,79,41 143,89,51 255,194,128 188,170,138 233,206,172 231,212,177 228,209,174 209,195,170 139,126,123 122,110,110 130,119,116 139,126,119 115,106,100 142,126,111 160,140,120 148,131,121 149,132,122 102,90,95 109,102,105 122,111,106 121,110,105 111,104,104 105,99,104 109,99,100 135,124,107 124,111,104 167,153,135 106,100,105
86,75,82 63,60,66 121,108,101 111,98,93 130,114,112 94,79,70 93,78,69 96,80,74 69,56,64 85,74,81 85,74,81 104,92,97 57,51,56 58,57,60 66,65,68 64,63,68 68,66,67 91,84,84 95,87,76 170,153,127 255,250,208 241,218,178 235,216,181 228,211,187 210,189,162 255,241,201 206,187,152 182,162,132 200,180,150 154,133,106 192,169,138 203,183,153 200,182,152 178,157,130 204,183,156 191,171,139 125,78,55 156,98,63 255,200,128 171,151,131 195,179,162 202,183,156 250,226,189 209,190,155 113,97,91 106,99,97 128,117,112 118,107,102 117,105,107 139,127,117 192,169,140 188,169,142 176,161,139 118,106,106 152,139,134 116,102,104 116,106,110 108,100,106 106,100,105 104,96,102 110,98,98 116,104,104 134,122,110 124,111,108
117,103,103 84,74,78 117,104,101 116,103,98 136,121,112 97,81,75 90,77,70 76,61,69 68,57,64 59,47,61 80,72,80 97,88,99 94,84,88 98,90,96 56,53,57 58,59,62 64,65,68 74,73,78 60,60,60 49,47,48 86,77,71 255,253,214 227,205,169 201,183,153 123,114,99 169,155,137 216,193,162 215,192,161 176,155,128 246,226,194 244,222,186 235,212,181 196,176,144 219,196,165 125,108,82 181,132,63 252,149,93 242,142,81 255,196,118 163,156,117 155,144,129 152,141,122 255,239,198 255,252,210 176,160,143 106,99,99 128,119,115 131,120,113 124,113,110 111,104,102 187,168,143 177,160,134 156,145,130 125,113,113 137,125,127 94,82,87 121,110,105 129,118,111 162,149,142 126,115,112 96,83,91 111,100,107 111,101,100 154,138,132
110,104,109 68,64,73 119,106,101 121,108,101 139,124,113 98,85,80 71,60,69 68,56,68 72,61,68 66,58,66 72,63,74 69,60,73 73,61,73 93,82,89 73,65,73 81,77,86 60,58,59 60,61,64 82,81,86 65,64,69 63,60,66 48,46,47 234,213,186 198,176,142 190,171,144 114,104,92 149,138,131 240,220,188 205,181,148 219,195,162 211,192,155 207,187,155 199,179,147 172,163,136 23,60,38 42,102,52 138,126,58 255,181,113 255,196,120 255,208,130 49,99,55 173,167,144 255,237,198 250,224,183 236,218,186 145,133,123 149,136,129 165,149,132 119,103,97 106,92,92 162,146,131 190,173,147 157,143,125 162,145,135 170,152,131 113,99,99 124,111,106 159,140,126 200,183,159 156,145,130 109,99,100 116,109,112 129,120,116 121,108,103
51,50,67 55,52,67 141,128,121 118,105,100 149,134,123 125,112,107 73,59,74 64,53,62 70,58,70 64,55,66 71,62,75 79,70,81 80,68,82 78,70,78 73,65,73 100,94,101 79,70,81 68,61,73 63,60,64 66,65,68 78,77,82 60,61,66 52,50,48 213,197,166 245,226,191 172,157,135 71,64,62 93,82,75 240,216,183 221,199,165 232,210,174 201,178,147 160,141,116 63,56,40 17,49,29 37,91,50 49,101,58 127,116,41 255,182,114 255,200,122 173,199,116 64,155,97 217,193,156 235,214,173 237,217,185 175,166,151 160,150,140 165,154,135 172,158,142 193,176,152 137,125,115 122,106,93 156,141,121 182,164,143 197,178,153 179,161,142 175,156,140 206,182,156 190,171,144 159,148,133 125,119,114 128,118,117 184,171,150 198,184,159
45,44,59 52,49,66 75,66,77 116,103,98 112,100,90 98,87,82 117,104,99 85,74,71 120,107,102 63,52,61 70,63,75 63,54,65 78,66,78 63,56,66 86,79,89 75,64,73 85,77,85 79,70,83 72,63,76 90,83,93 73,70,74 62,61,66 69,68,73 47,44,48 184,170,143 255,241,206 157,143,125 94,94,91 64,59,56 137,126,111 208,189,162 198,180,150 247,228,193 130,103,69 18,45,27 31,77,41 58,117,72 53,75,34 149,111,35 193,153,30 174,148,37 112,141,59 226,197,166 234,211,169 201,186,164 176,168,155 180,170,158 170,161,146 174,164,152 181,167,153 186,169,145 191,171,141 193,174,147 174,153,130 124,107,97 152,133,121 202,178,152 212,189,158 131,120,105 124,113,108 142,130,120 141,129,119 180,165,143 208,190,160
50,47,62 48,47,62 58,54,65 130,114,110 96,85,82 92,82,83 102,89,84 124,111,104 99,86,81 125,114,109 79,67,79 68,59,72 84,73,80 77,65,79 84,77,89 72,64,72 97,89,97 97,88,99 72,60,74 85,73,87 70,58,72 78,69,82 62,59,65 68,67,72 48,49,54 120,114,109 235,217,185 188,171,143 114,103,98 68,66,64 47,45,46 107,98,92 154,141,120 141,128,107 15,41,28 27,69,36 55,119,70 38,47,28 37,63,40 67,83,41 85,121,50 133,146,51 142,154,105 237,214,172 170,156,142 179,168,153 151,143,132 169,158,143 175,161,143 162,151,134 154,144,134 152,142,130 161,146,135 167,153,139 169,153,136 151,136,127 171,153,132 193,170,141 194,171,142 208,183,153 188,167,144 197,178,155 178,163,143 162,151,136
48,47,64 45,44,59 46,45,60 129,120,116 111,98,95 93,83,82 112,101,98 120,107,100 113,100,95 113,100,97 117,105,107 73,62,71 68,56,70 82,70,82 78,64,79 99,88,95 79,70,83 77,68,79 74,62,74 79,67,81 74,62,76 77,68,79 71,59,75 75,66,79 56,57,60 57,56,61 67,67,64 198,183,161 210,194,163 165,148,122 148,134,118 121,112,104 123,113,101 55,50,52 27,41,37 22,55,30 38,96,54 29,80,42 36,40,23 76,83,47 95,116,52 161,183,87 153,181,86 226,199,163 201,185,154 201,184,158 207,193,166 216,201,179 224,206,185 217,200,176 186,167,142 173,154,129 151,136,114 126,109,99 138,122,107 177,153,129 229,204,174 226,203,172 235,215,183 229,206,175 224,206,176 223,200,171 234,212,178 234,210,175
42,41,56 45,44,59 49,48,63 52,47,63 139,127,117 87,74,69 97,85,85 104,91,86 116,103,96 131,118,113 116,103,100 83,70,80 75,63,77 71,58,68 80,64,77 84,73,82 81,68,78 76,68,76 81,69,83 71,59,73 75,63,77 85,76,89 73,64,77 71,62,75 85,72,80 95,83,85 56,54,55 55,56,59 95,89,84 168,153,131 201,183,153 188,171,145 96,84,72 109,101,90 65,67,64 18,45,17 33,84,37 166,114,64 223,127,69 75,82,38 91,126,58 119,155,70 42,75,39 226,207,172 153,148,147 152,147,146 160,155,152 174,163,158 160,149,144 166,157,153 159,150,146 119,107,107 137,125,125 132,122,121 143,137,132 157,146,143 168,157,152 160,151,145 143,133,134 138,128,132 152,142,141 149,139,138 155,146,142 157,146,139
43,42,57 41,40,55 49,48,63 51,48,65 73,65,73 104,94,93 100,89,86 112,99,94 110,97,92 113,100,97 124,111,106 111,97,99 81,70,79 88,76,81 76,62,67 79,67,72 91,81,85 82,71,78 89,75,90 71,59,73 78,66,80 77,68,81 71,62,75 79,67,79 75,62,70 85,71,73 92,86,81 101,96,98 60,54,61 51,48,52 95,86,80 111,100,85 182,166,153 111,102,96 114,110,102 39,52,27 81,55,32 239,157,103 255,158,95 67,111,76 56,111,65 50,130,73 50,95,53 39,114,55 134,128,135 136,133,139 100,94,101 104,100,109 110,104,111 120,117,123 119,116,122 97,95,103 101,97,108 102,98,109 98,94,103 122,114,122 129,127,128 133,131,132 130,128,129 131,126,128 131,129,130 130,123,126 127,120,123 125,118,121
39,38,53 39,38,53 41,40,55 46,43,60 54,51,66 39,38,55 63,56,68 110,97,92 113,100,95 110,97,94 121,108,103 114,101,96 72,61,70 86,78,84 85,74,81 91,81,80 78,65,73 102,92,96 79,67,72 68,55,63 91,80,87 68,57,66 82,68,81 77,66,73 81,67,69 80,68,68 116,109,107 112,105,105 142,133,129 93,83,82 158,148,136 168,159,142 104,99,96 125,118,116 148,134,118 43,51,28 26,47,13 94,74,26 208,127,75 41,121,62 70,159,84 73,111,44 38,106,53 41,115,65 151,144,144 144,137,135 122,115,115 124,114,115 134,124,125 130,118,118 170,161,157 147,140,138 135,130,132 121,115,120 123,120,126 128,122,127 126,120,125 123,120,124 104,101,107 106,103,109 99,96,102 96,94,104 91,86,102 96,92,105
38,37,52 44,43,58 42,41,56 51,50,65 56,55,70 46,45,60 41,44,55 121,114,114 113,100,95 123,110,107 110,97,92 113,100,97 100,87,95 77,65,77 77,68,79 87,76,83 96,86,90 101,90,97 74,61,71 78,64,77 86,76,80 92,80,85 88,78,82 82,72,76 87,73,73 105,92,89 203,189,171 192,179,158 195,186,169 145,136,121 172,163,146 129,123,116 105,104,97 149,141,128 221,203,182 73,38,23 118,120,94 27,56,28 35,98,45 84,156,87 79,103,32 125,180,80 70,92,55 208,195,174 227,214,191 229,213,196 184,168,151 183,172,153 180,169,150 179,168,151 183,172,153 205,192,171 202,194,172 208,197,178 210,196,180 211,197,183 200,191,174 177,168,151 166,156,144 168,157,142 175,161,145 170,157,134 140,129,122 118,108,107
43,40,55 48,47,62 48,47,62 50,49,64 52,49,64 52,49,64 39,41,57 48,48,60 106,93,90 94,81,78 117,105,93 104,91,88 124,110,110 78,64,79 79,67,79 96,83,91 75,60,68 89,76,86 101,92,103 107,93,98 79,71,77 80,70,71 82,72,76 145,134,127 163,152,137 200,186,170 199,186,163 206,195,176 166,156,144 154,144,134 92,87,84 94,95,98 152,143,135 165,158,142 214,193,170 73,38,23 198,186,160 31,46,11 53,63,28 73,80,34 96,107,35 136,189,101 216,195,168 210,201,182 205,199,176 198,191,173 191,180,163 176,165,150 156,148,137 172,163,146 185,176,159 158,146,134 208,194,169 214,200,175 237,222,200 244,230,203 220,208,180 210,198,172 206,192,165 202,184,165 195,180,158 209,189,159 183,168,148 121,115,110
84,74,75 94,84,88 71,65,70 51,47,60 52,49,64 51,48,63 43,45,59 48,47,62 84,77,80 122,111,106 121,110,103 110,97,92 113,100,95 84,73,82 78,63,71 89,75,80 97,82,90 78,64,79 84,75,86 114,101,98 125,116,127 106,96,100 105,93,95 128,118,108 182,168,150 179,168,153 174,162,152 110,102,91 132,126,117 72,71,64 88,85,89 116,114,110 124,116,103 109,102,86 197,179,158 117,86,67 188,173,153 24,36,16 41,56,19 88,94,42 148,134,48 106,166,71 173,162,159 175,165,153 159,150,144 137,127,126 126,119,117 122,115,115 142,135,133 160,154,147 171,163,152 178,173,161 193,184,169 191,180,161 198,183,161 214,199,177 227,212,192 229,214,192 217,205,179 187,177,165 154,148,141 153,147,138 140,136,128 85,78,76
128,116,106 120,104,98 120,105,96 110,97,94 65,61,70 50,47,62 50,49,64 38,37,52 58,56,68 51,44,54 82,74,80 104,92,94 113,100,97 98,85,93 78,63,83 93,84,95 91,80,89 107,95,100 104,94,93 139,126,119 155,143,131 166,155,138 195,186,169 194,183,168 179,175,158 167,157,147 113,107,100 119,115,107 118,116,114 90,90,90 142,132,131 118,110,99 152,144,133 190,181,164 171,154,130 214,197,173 58,45,24 94,69,21 135,106,43 112,112,42 68,102,41 192,215,112 140,137,141 132,130,131 113,109,118 94,90,103 98,94,103 120,117,121 131,125,130 126,123,127 137,137,137 131,128,132 127,125,126 135,128,126 157,149,138 166,158,147 176,168,155 187,180,162 221,208,187 212,199,176 202,191,172 199,190,171 70,60,61 71,61,62
125,114,109 116,103,98 106,90,86 111,96,87 128,112,108 93,86,89 44,41,56 41,40,57 51,50,65 50,49,64 53,50,65 57,54,71 55,50,66 53,48,66 90,80,98 90,83,93 115,103,105 110,98,100 92,85,88 85,75,74 178,168,158 180,172,161 144,134,135 115,105,109 146,139,139 99,95,89 107,102,101 97,95,96 89,87,88 119,115,107 148,142,133 116,108,95 147,138,123 166,155,136 181,163,142 122,123,104 20,46,33 22,49,31 38,84,50 34,96,48 140,132,51 244,174,45 147,145,141 142,142,139 133,130,134 110,107,113 122,119,123 136,133,137 134,128,135 121,114,124 125,119,126 126,120,125 129,123,128 137,135,136 145,143,141 140,138,136 147,142,139 155,151,145 180,172,161 192,181,166 181,171,161 69,57,59 67,57,58 77,67,71
111,98,93 135,123,113 119,106,99 118,105,98 110,97,90 115,104,99 76,68,76 52,51,68 43,40,55 54,52,64 41,38,55 55,52,69 48,45,62 60,57,72 65,58,70 89,76,71 87,80,80 141,134,137 140,133,133 146,141,140 94,88,95 78,72,79 83,74,85 91,84,94 98,93,95 98,93,92 96,95,100 82,79,83 102,96,91 114,106,95 113,105,92 136,127,112 165,154,137 168,155,134 188,173,151 19,49,32 22,47,27 20,50,29 33,77,42 31,85,46 39,115,62 70,154,89 141,139,140 130,129,132 119,116,120 137,135,136 113,110,114 122,119,123 94,90,101 101,97,108 94,90,101 110,104,109 135,129,134 125,120,122 127,124,130 133,130,134 137,134,138 131,128,132 125,124,127 125,118,121 73,63,67 78,68,72 77,70,73 75,68,71
104,91,86 137,125,115 102,89,82 114,101,96 127,114,107 113,97,93 113,97,91 49,45,58 55,54,69 52,51,66 54,52,64 52,49,64 51,48,65 62,57,75 62,57,73 186,171,149 181,170,155 162,154,143 149,140,136 151,144,142 162,157,156 160,153,151 157,153,147 81,80,85 78,79,84 81,81,91 71,70,75 97,91,84 118,112,105 113,105,94 153,144,129 189,178,159 208,198,176 155,143,117 203,184,161 20,46,33 22,47,27 22,49,29 35,81,47 32,83,47 45,114,64 49,126,70 133,133,130 138,132,137 129,126,130 125,123,124 133,131,132 139,137,135 136,134,130 119,116,120 120,114,119 129,126,132 89,85,96 103,99,108 119,113,120 129,126,130 132,129,133 128,122,129 101,93,99 71,61,65 74,64,68 74,64,68 65,55,56 68,61,61
106,93,88 130,118,108 109,94,85 98,82,78 112,100,90 110,97,94 111,95,91 94,86,92 82,76,83 63,59,68 66,63,78 51,48,63 59,56,73 62,59,74 72,67,83 125,110,99 189,173,142 172,155,145 182,167,147 178,169,161 145,134,131 150,141,137 139,134,131 91,89,99 78,82,95 72,75,86 120,119,112 126,120,111 127,119,108 117,107,95 153,142,125 197,183,165 165,150,130 238,219,196 180,166,141 18,48,31 22,47,29 21,48,30 34,77,47 41,95,54 38,107,59 41,118,60 115,125,117 127,124,130 123,122,125 119,117,118 122,119,125 117,114,120 124,121,125 118,115,121 119,116,120 133,129,138 130,127,133 126,123,127 116,113,119 117,113,122 122,116,123 100,92,98 68,57,64 74,64,68 77,67,71 65,55,59 73,63,67 66,56,60
134,119,110 133,116,106 129,115,101 125,110,101 109,95,95 91,85,92 84,79,78 95,88,86 97,86,83 100,91,87 92,83,79 97,89,95 64,63,78 66,64,76 73,71,81 71,69,81 88,86,98 91,89,99 87,88,93 90,88,98 93,91,99 94,92,100 84,84,96 71,74,85 62,65,72 113,107,112 95,88,86 128,123,111 129,122,106 173,164,147 169,158,139 175,162,141 183,169,144 179,162,136 152,142,118 20,47,31 20,47,29 23,50,30 32,75,45 33,89,48 33,97,50 57,140,80 102,138,110 118,114,123 118,117,120 118,115,121 110,106,115 101,97,108 116,113,119 123,120,124 125,122,126 126,123,129 130,127,133 129,125,134 134,131,135 138,132,137 71,60,67 77,67,71 81,71,75 82,72,76 68,58,62 78,68,72 79,69,73 80,70,74
112,100,102 112,102,92 150,132,111 130,114,97 63,59,70 65,63,73 102,94,102 89,79,80 93,82,79 113,100,93 144,125,109 118,107,100 67,66,81 66,65,82 76,76,88 79,77,85 85,85,95 84,84,94 83,86,95 79,82,89 85,85,95 73,73,85 62,65,76 57,60,69 76,77,82 101,99,97 115,111,105 133,128,114 165,158,142 147,138,123 170,161,144 179,165,147 210,197,174 163,150,129 149,141,119 24,47,32 20,47,29 20,51,27 30,67,34 34,88,47 36,104,49 59,139,78 70,141,92 88,81,95 126,124,125 93,87,94 132,130,131 129,127,128 140,135,132 141,139,140 122,119,125 130,126,137 121,120,123 127,121,126 72,59,67 65,54,61 75,65,69 78,68,72 77,67,68 68,57,64 74,64,68 73,63,67 73,63,67 71,61,65
103,87,74 99,85,85 139,121,100 82,74,82 93,83,87 74,71,75 78,68,69 98,87,84 111,99,87 110,94,77 142,121,98 70,64,69 59,58,73 65,64,81 79,78,93 87,90,99 83,86,95 85,85,97 80,80,92 79,79,91 82,85,94 64,64,74 63,66,75 58,58,66 89,88,93 90,88,84 175,165,153 146,137,122 137,129,116 132,122,110 153,144,129 157,148,129 143,130,109 155,142,119 184,169,149 23,50,34 19,49,30 19,50,26 30,63,36 31,87,48 35,105,52 45,125,66 66,156,87 82,79,83 115,110,107 149,144,141 107,101,106 106,103,109 126,123,129 128,122,129 124,117,127 119,115,124 94,86,94 58,51,51 71,61,62 67,56,63 84,74,78 80,70,74 61,51,52 68,57,64 73,63,67 74,64,68 74,64,68 82,72,76
50,48,56 66,56,57 211,194,157 65,63,73 88,78,82 92,80,82 122,107,98 107,93,79 107,95,83 132,114,95 108,89,73 103,93,97 49,48,65 71,74,85 65,65,77 80,85,93 87,85,95 88,86,98 85,85,97 87,87,97 64,67,76 68,71,80 55,58,65 50,50,58 83,81,82 155,147,134 141,130,113 121,111,99 138,130,119 142,133,125 167,156,141 157,143,125 169,158,139 168,158,134 202,193,166 23,54,39 21,48,30 23,51,28 26,57,31 35,89,50 35,106,55 43,118,61 66,168,95 135,134,137 127,121,126 131,125,130 129,126,130 123,120,126 108,104,115 117,115,125 117,113,124 92,85,95 71,59,64 63,53,54 64,54,55 77,67,71 82,72,76 70,60,61 68,58,59 64,54,55 66,56,60 67,57,61 91,81,85 89,79,83
48,47,62 56,54,74 77,68,79 66,59,62 75,64,71 105,93,93 126,107,95 117,98,84 136,120,103 143,125,106 151,131,111 104,92,94 55,55,67 53,51,63 50,49,66 48,47,62 74,74,84 83,83,95 77,77,87 72,72,82 63,63,75 60,60,72 70,73,82 75,74,79 171,152,138 163,148,126 152,141,126 132,122,112 114,105,99 113,104,96 170,163,147 175,166,147 181,163,142 165,150,128 206,194,166 27,54,38 20,47,29 23,51,28 26,57,31 31,85,46 37,109,55 39,114,57 67,169,96 135,128,131 136,130,135 139,134,136 133,130,136 129,126,132 86,84,104 95,93,113 70,62,70 56,46,47 71,61,62 68,56,58 79,69,70 74,64,65 88,78,82 70,60,64 71,61,62 74,64,65 72,61,68 94,83,90 87,77,81 75,65,69
67,63,74 55,55,67 68,66,74 243,220,180 89,76,69 104,88,84 140,120,102 169,150,127 130,116,98 115,96,82 213,191,155 208,186,150 68,63,65 56,49,61 78,70,76 56,49,59 60,58,68 55,55,67 73,71,81 69,74,84 64,67,78 69,69,81 61,60,63 157,143,125 196,177,154 186,168,147 152,141,124 128,118,106 127,119,108 125,120,106 125,120,108 140,129,110 150,137,114 168,157,138 131,146,120 17,48,33 23,46,29 24,49,29 24,55,31 31,80,45 36,100,53 41,112,61 66,155,91 130,123,123 128,122,127 125,122,126 129,126,132 133,127,132 125,124,127 85,77,83 71,59,61 62,55,58 63,56,56 80,70,71 84,74,75 84,74,75 74,64,65 71,61,62 74,64,65 73,62,69 79,69,73 87,77,81 73,63,67 86,76,80
197,186,142 103,107,90 60,60,70 66,66,74 76,76,86 102,91,98 255,239,200 252,226,185 247,226,185 255,242,198 214,190,153 222,200,162 90,88,86 82,74,80 101,90,87 57,55,63 54,52,64 57,60,69 95,93,94 65,68,79 65,68,79 55,53,65 193,172,147 225,203,169 194,179,157 202,183,158 152,141,122 152,142,130 139,131,118 110,102,91 141,136,122 139,127,115 89,75,75 76,65,62 36,54,37 13,47,31 21,46,28 23,50,30 25,56,32 30,76,42 39,103,54 39,108,58 54,134,75 104,88,86 86,76,75 115,108,108 111,104,107 113,103,104 70,56,61 65,55,56 64,52,57 65,58,61 65,58,58 77,67,68 79,69,70 84,74,75 73,63,64 71,61,62 74,64,65 79,69,73 86,76,80 82,72,76 91,81,85 70,60,64
