225,214,197 213,202,187 225,214,197 211,200,183 210,201,184 223,212,193 224,211,190 126,128,125 115,114,119 139,130,124 59,55,36 117,96,73 123,101,67 121,92,61 139,110,75 151,123,85 136,113,55 199,178,77 174,157,34 176,155,54 99,84,64 201,199,219 227,223,206 237,227,215 231,224,204 229,222,202 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,160,180 142,169,197 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,138,220 59,136,219 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
212,201,186 211,200,183 223,212,195 226,215,198 218,209,192 219,208,189 220,209,190 126,131,127 128,103,84 140,113,79 131,104,70 157,130,96 149,120,85 119,90,55 140,111,76 138,109,76 124,95,60 126,98,69 94,79,41 34,18,16 29,20,16 110,58,64 203,192,201 229,221,208 231,222,203 232,223,204 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,159 96,122,159 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 240,234,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,127,221 53,126,220 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 99,92,102
210,199,182 210,199,182 217,206,187 213,202,183 208,201,183 216,207,188 209,194,174 140,116,92 131,104,70 147,122,78 111,87,54 134,107,75 124,95,64 116,87,54 141,110,71 134,103,64 147,116,79 125,95,67 59,58,73 113,107,102 255,255,206 214,212,165 95,74,63 122,139,172 109,130,169 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,63,96 63,132,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 108,101,111
222,209,188 224,211,190 211,200,181 211,200,181 219,208,189 192,177,157 114,90,57 125,98,64 150,119,82 156,126,84 125,96,61 134,105,70 112,80,50 112,83,50 139,108,71 140,109,70 134,105,70 98,77,52 88,86,94 245,238,207 255,252,200 255,247,194 255,252,195 172,141,122 95,104,129 91,89,109 74,75,105 135,153,179 147,170,197 106,118,151 112,133,172 113,128,162 221,204,178 234,220,195 231,221,199 232,222,200 231,220,201 230,219,200 225,214,195 222,212,190 218,205,184 242,229,208 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 73,104,151 70,79,102 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 222,208,190 227,217,195 105,84,57 117,93,58 109,85,52 122,97,67 109,84,56 115,83,51 142,105,63 126,97,66 120,100,70 85,60,32 105,80,50 120,91,58 120,93,59 126,99,67 93,75,54 129,122,106 241,227,182 251,234,187 238,224,179 249,231,187 237,220,181 213,204,177 255,255,233 234,231,218 187,198,229 94,116,157 104,118,159 107,130,168 107,123,152 220,210,188 225,215,193 229,219,197 246,236,214 240,229,210 238,227,208 248,237,218 238,228,206 231,218,197 217,204,183 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,218,200 222,208,190 200,186,168 102,77,49 108,84,58 121,96,68 115,90,60 100,76,50 118,89,56 132,99,60 105,82,53 67,50,26 104,84,64 85,64,39 112,84,55 111,83,54 114,89,61 81,69,57 146,138,116 227,214,166 230,212,170 229,214,174 232,217,177 218,206,165 199,188,155 247,236,219 243,239,220 136,159,197 140,165,205 118,133,167 108,131,169 111,127,156 231,220,203 244,234,212 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,182 241,230,211 232,217,195 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
218,207,190 222,211,194 161,143,122 91,72,47 82,61,38 90,66,42 112,91,66 90,69,44 124,100,65 130,103,69 91,70,43 57,44,23 72,58,40 79,65,40 101,78,49 115,89,64 110,86,64 74,63,60 134,129,117 202,188,159 218,203,165 224,209,171 228,216,175 214,202,165 202,189,157 161,147,131 252,248,242 127,153,188 151,174,212 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,221 255,237,208 255,240,215 244,230,205 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
216,205,188 216,205,186 159,144,124 79,67,41 85,64,41 93,74,51 89,68,45 117,91,66 110,87,56 90,69,44 76,62,44 79,66,45 75,61,43 65,50,28 90,69,42 108,87,60 105,84,61 78,69,65 86,84,85 125,115,103 199,182,154 214,201,169 221,209,168 222,210,173 219,206,172 170,156,131 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 246,235,216 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,208,189 218,207,188 203,183,153 77,55,35 123,94,63 118,89,56 88,73,51 98,82,65 77,66,49 76,60,43 77,62,42 75,61,43 57,43,27 74,62,50 73,59,45 88,72,55 78,62,47 67,56,49 86,84,92 66,66,66 142,133,116 213,196,170 202,190,151 226,214,175 227,215,174 198,185,153 215,220,228 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,232,222 255,255,240 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,213 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
219,208,189 232,218,200 191,169,131 72,51,28 111,84,52 108,80,51 63,49,33 68,53,42 69,60,43 77,57,37 91,72,49 59,45,31 56,44,32 74,63,48 83,69,53 87,71,56 102,86,71 78,63,52 86,80,85 66,63,67 93,85,74 192,178,151 206,194,155 214,202,163 226,214,173 196,186,148 154,157,166 138,156,196 150,171,219 136,152,188 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 243,234,215 231,220,201 246,235,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,215 189,196,194 174,200,219 147,172,169 118,137,168 255,255,255 144,162,188 115,124,147 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,156,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
222,206,191 254,238,196 111,92,67 69,50,36 78,62,47 71,57,43 87,73,57 90,76,60 80,59,44 99,73,48 102,84,65 55,41,25 68,53,42 77,63,49 73,59,45 69,54,45 70,55,46 80,65,56 73,60,57 75,70,69 65,63,59 170,160,138 199,191,157 208,198,158 215,205,165 195,182,148 206,194,157 203,161,164 69,85,121 144,165,204 114,137,175 157,165,185 255,241,217 211,200,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 248,237,218 250,236,218 255,246,228 247,233,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
231,214,177 255,242,188 93,77,60 61,46,37 49,34,23 86,72,58 81,66,46 82,68,50 71,55,40 57,42,22 67,55,43 39,28,23 42,33,27 32,23,17 45,35,34 46,37,33 43,32,29 52,41,38 59,48,45 49,42,42 75,73,71 97,93,85 157,148,129 203,191,163 182,169,137 187,175,136 206,191,151 226,204,168 82,83,104 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 250,236,218 248,237,218 248,239,220 252,248,227 246,242,223 250,243,223 247,240,220 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 31,89,163 107,110,128 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,140,35 117,85,10 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
255,245,194 254,238,182 96,85,68 47,35,23 62,50,38 82,72,60 70,64,55 29,23,18 37,30,28 44,36,42 71,65,70 81,79,75 89,87,83 94,89,91 91,85,92 73,71,72 65,60,62 51,49,47 34,31,35 43,37,42 59,52,52 61,54,54 93,88,90 140,130,120 161,148,116 190,175,137 197,180,141 221,204,165 170,159,152 151,165,204 112,137,177 178,185,197 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,255,236 255,248,228 250,243,223 255,241,223 241,227,209 248,237,218 235,226,209 163,176,193 94,120,153 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,240 163,136,63 193,141,24 198,145,15 121,94,31 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
216,204,149 220,206,163 88,79,71 29,24,21 34,29,28 37,35,33 54,53,56 65,66,71 106,97,93 187,177,167 229,219,179 241,227,182 237,222,171 243,228,177 227,213,186 120,113,111 97,94,100 90,89,94 81,77,86 66,63,69 42,37,39 41,34,34 74,71,75 89,84,86 136,128,104 156,147,116 140,129,110 165,154,139 204,191,159 153,162,187 114,135,181 179,183,187 228,211,185 255,239,211 246,234,208 252,239,216 252,242,220 255,250,228 255,251,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
