219,208,189 218,207,188 219,208,189 210,199,180 209,198,179 225,214,195 223,212,193 223,212,193 222,211,192 219,208,189 220,206,188 194,183,164 149,153,166 113,123,127 76,88,112 119,126,121 190,193,74 203,204,58 210,209,73 221,218,93 217,213,85 216,205,74 205,196,51 193,185,24 143,133,51 133,124,77 90,103,118 112,132,174 146,149,169 223,214,195 234,223,204 238,227,208 248,235,212 235,222,199 238,225,202 173,166,150 97,100,122 69,80,107 123,122,137 150,171,217 111,133,174 109,131,174 153,159,180 229,224,212 255,251,232 255,249,232 243,234,217 217,222,246 116,136,178 158,155,170 246,237,218 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 250,244,219 115,140,180 119,139,181 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 48,120,205 53,125,210 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 56,129,223 53,129,219 58,134,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 81,111,163 73,104,162 61,99,157 60,102,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,93 95,87,95 86,83,89 76,73,77 78,72,77 75,69,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 217,206,187 205,194,175 209,198,179 220,209,190 219,208,189 220,209,190 229,215,197 227,214,193 156,152,144 145,155,163 108,116,134 74,86,110 158,165,117 198,201,41 209,209,56 212,210,69 210,208,78 206,202,72 203,195,61 198,182,49 189,179,30 179,170,42 107,90,12 197,196,50 118,125,139 154,155,174 244,234,212 233,222,203 237,228,209 243,233,211 243,233,211 231,221,199 237,228,213 96,95,110 94,91,120 214,217,209 139,159,203 108,123,168 100,122,163 104,122,160 113,123,159 136,144,162 172,171,174 221,217,207 191,205,226 114,132,168 159,160,179 250,238,226 228,219,200 237,236,211 232,229,203 243,236,218 109,136,177 131,136,146 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 59,133,231 55,136,227 64,96,147 227,233,222 55,73,111 74,83,122 159,184,235 158,177,224 172,197,250 82,105,130 217,233,233 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 93,101,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,237,228 107,100,103 90,84,89 80,77,81 84,78,83 82,76,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 209,198,179 212,201,182 216,205,186 216,205,186 220,209,190 217,208,189 204,194,172 121,116,118 128,138,146 86,96,104 69,82,99 181,190,48 212,211,61 214,213,63 208,204,57 213,212,62 204,202,45 202,198,49 194,184,44 192,178,35 187,171,26 181,167,14 145,131,18 92,102,80 169,168,185 239,226,203 233,223,201 228,219,200 226,216,194 232,222,200 236,226,204 229,214,205 165,165,177 156,160,164 224,234,231 82,97,131 94,117,153 100,122,163 107,125,165 111,127,177 101,127,160 98,128,166 99,127,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 242,227,207 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 48,112,206 140,146,137 58,84,117 117,141,190 166,195,240 164,197,243 172,209,255 175,207,255 101,144,212 255,252,238 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 50,120,210 50,121,213 55,128,222 53,126,220 75,128,204 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 147,179,228 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,251,242 127,120,120 96,90,95 94,91,95 94,86,94 87,79,87 90,82,90 84,76,84
223,212,193 225,214,197 212,201,186 220,209,192 213,202,185 211,202,185 223,212,193 228,215,194 225,212,191 218,209,192 121,126,132 82,91,93 144,140,149 65,75,93 64,52,52 93,81,42 110,92,62 113,89,65 125,101,68 136,112,75 137,116,60 151,139,32 197,184,54 191,174,36 180,162,31 171,152,27 168,145,16 98,94,86 207,194,204 238,227,212 231,222,203 228,219,202 224,216,194 238,229,210 223,214,195 231,220,201 193,194,197 149,159,179 132,158,204 52,69,100 112,137,179 106,133,172 108,109,128 100,106,125 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 112,132,174 103,124,163 104,126,169 108,126,164 113,130,161 125,137,161 159,164,172 208,208,203 232,228,222 230,226,216 122,141,174 112,135,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 76,114,176 228,224,203 64,98,137 172,215,255 70,125,189 86,125,192 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 54,135,226 59,135,225 59,134,227 59,134,229 59,134,229 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 160,150,138 103,96,106 101,94,104 95,86,97 97,93,102 97,90,100 92,85,95
210,199,184 212,201,186 211,200,183 224,213,196 213,202,185 210,201,184 222,211,192 228,215,194 218,205,184 204,195,178 127,132,138 112,94,93 113,94,67 120,97,66 117,88,57 109,80,49 132,105,69 133,106,72 139,110,75 141,112,79 149,120,85 142,113,78 139,110,77 140,118,53 173,158,66 130,112,52 83,64,41 90,76,62 230,204,210 234,225,217 234,225,206 233,226,208 234,227,207 235,228,210 232,223,204 241,231,209 197,199,196 140,161,207 116,126,160 106,125,156 117,142,184 110,131,170 188,185,191 221,212,193 187,179,166 159,150,146 128,120,126 113,106,116 103,98,116 104,98,119 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,134,166 105,124,171 104,122,162 107,129,172 105,126,172 106,134,170 113,138,178 118,139,178 113,133,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 61,76,83 181,195,218 41,71,109 97,129,178 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 61,135,224 64,131,222 59,126,215 49,114,201 41,106,193 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,255,238 175,165,153 107,100,110 101,94,104 104,95,106 95,91,100 100,93,103 92,85,95
206,195,178 201,192,175 213,204,187 224,213,196 220,209,192 220,213,195 225,216,197 220,211,192 220,211,192 198,192,183 138,137,128 136,117,90 139,115,78 141,114,82 125,98,64 132,105,71 117,90,56 124,95,62 132,104,66 142,111,74 137,109,71 136,105,68 133,104,69 127,107,77 73,62,59 33,23,27 28,21,19 32,22,21 44,38,29 131,105,126 137,153,189 154,168,191 172,182,202 187,197,213 216,222,225 225,229,214 172,171,188 137,152,168 131,147,185 184,206,236 118,141,179 108,130,171 193,193,190 214,201,180 229,216,193 229,216,195 234,224,202 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 238,231,211 68,106,164 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 54,124,216 52,127,222 58,133,228 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,220 135,167,216 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 211,202,187 135,127,133 112,103,114 109,100,111 104,95,106 110,103,113 103,96,106
210,199,182 206,195,178 211,200,183 217,206,187 213,202,183 214,205,188 210,201,184 216,209,189 209,194,174 155,134,111 142,119,90 126,99,65 147,122,78 135,111,76 104,77,45 133,104,73 124,95,64 128,99,68 108,79,44 143,112,73 134,103,64 140,109,72 131,104,70 108,88,68 59,58,73 90,83,95 189,182,155 255,255,210 214,212,165 73,64,37 118,126,156 114,137,171 109,130,169 106,125,172 109,130,169 120,138,174 124,143,174 80,77,92 177,195,223 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 222,211,192 229,218,199 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,198 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,124 79,131,198 59,129,219 64,130,226 109,121,145 226,236,242 41,70,99 182,212,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,125,197 61,130,230 60,136,226 61,135,226 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,224 140,168,218 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 220,211,196 180,171,163 113,106,109 112,104,112 117,110,120 106,99,109 108,101,111
213,200,179 213,200,179 218,204,186 220,209,190 220,209,190 216,206,184 218,203,183 187,172,150 127,103,70 120,96,63 114,85,50 147,116,79 140,110,68 135,104,65 108,79,44 142,110,76 105,73,43 132,103,72 130,101,66 142,111,74 144,113,74 132,101,64 125,100,70 84,71,64 83,81,89 144,139,125 255,252,210 255,255,204 255,254,201 255,247,190 255,234,198 92,92,102 72,81,106 67,73,101 76,81,105 91,92,122 126,144,170 171,179,188 115,134,165 138,159,196 112,133,172 110,130,174 219,217,213 224,207,181 234,220,195 244,234,212 245,235,213 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 219,209,187 224,214,192 248,235,214 241,228,207 219,205,187 228,214,196 222,205,181 237,220,196 230,223,196 239,228,211 109,128,179 100,122,163 108,119,130 52,119,210 50,126,216 60,125,210 227,230,222 52,77,128 128,154,216 169,207,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 32,107,191 34,108,195 34,108,197 51,122,214 51,122,214 72,103,150 32,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,176,220 252,250,246 253,252,255 248,251,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 227,214,193 226,212,194 213,203,181 182,165,141 124,101,72 130,105,75 121,96,66 123,99,66 115,90,60 129,102,70 139,108,71 142,105,65 138,103,65 113,86,52 116,92,59 112,84,55 108,80,51 121,92,57 147,116,79 127,98,63 132,103,70 118,93,65 84,75,69 107,102,90 234,226,192 250,237,187 255,242,191 237,224,174 253,238,189 250,235,186 233,226,187 196,185,178 178,166,168 138,136,132 121,116,113 161,169,201 237,244,255 108,123,166 136,159,195 108,131,169 105,125,169 208,206,202 214,201,178 225,212,189 226,216,194 239,229,207 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,229,207 231,221,199 229,216,195 227,214,193 236,222,204 229,215,197 228,215,194 215,202,181 227,220,193 239,228,211 107,129,172 96,120,165 109,152,206 61,135,235 63,132,236 37,63,109 216,217,209 66,87,133 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,221 134,168,225 139,167,217 152,180,230 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 229,215,197 224,210,192 209,199,177 106,85,58 94,70,37 109,85,52 102,78,45 118,93,63 103,78,48 103,75,48 150,118,86 145,108,66 138,104,70 99,76,47 119,99,67 102,77,49 106,81,53 90,63,31 111,82,49 115,88,54 120,93,61 114,89,61 85,76,72 138,131,115 228,218,178 243,230,180 245,228,181 235,221,176 240,229,183 238,223,176 226,216,176 199,190,163 255,246,229 255,250,233 249,246,233 169,180,211 88,95,107 142,160,200 136,159,195 107,130,168 108,127,174 207,205,201 212,202,180 231,221,199 230,220,198 238,228,206 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,210,188 232,222,200 225,212,191 231,218,197 227,213,195 249,235,217 239,225,207 218,204,186 223,215,193 227,220,200 105,127,168 107,128,174 78,135,202 55,137,221 60,130,225 121,127,157 74,82,87 55,81,116 188,217,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,228 143,175,228 148,176,226 146,174,224 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
232,218,200 225,211,193 220,206,190 154,140,122 102,77,49 96,71,43 108,84,58 120,95,67 115,90,60 95,70,42 121,100,73 131,102,69 132,99,60 120,93,61 97,78,51 79,61,40 104,84,64 91,71,51 92,68,42 116,88,59 111,83,54 113,85,58 102,81,56 77,70,70 146,138,116 221,209,168 226,210,166 231,213,171 229,214,174 234,219,179 229,215,172 209,197,158 199,188,155 184,175,146 253,244,227 235,231,212 136,159,197 255,255,255 140,162,194 145,168,204 108,131,169 113,133,177 210,208,204 224,213,196 244,234,212 233,222,203 243,232,213 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,182 238,227,208 236,225,206 236,221,199 227,213,195 252,238,220 243,229,211 229,215,197 224,218,195 229,220,203 101,127,173 112,133,179 54,123,220 55,131,221 30,95,178 227,223,217 61,94,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 238,234,226 139,150,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,226 131,161,215 120,143,195 100,124,169 72,98,144 56,77,116 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,200 222,208,194 219,205,191 112,92,72 91,67,43 106,82,58 117,93,69 113,87,62 98,74,48 102,81,56 63,44,21 119,92,60 148,116,86 118,93,65 100,83,59 83,70,47 79,66,45 93,79,54 89,70,43 98,73,45 116,91,63 109,84,56 97,79,60 77,71,76 136,129,111 197,188,157 216,201,163 217,200,161 229,214,176 232,220,179 219,207,166 208,198,160 196,185,152 167,155,127 255,247,235 140,135,134 127,153,190 248,254,255 144,165,200 145,168,206 110,133,171 118,138,182 237,232,229 233,222,205 239,229,207 250,239,220 238,227,208 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,186 230,219,200 234,223,204 255,249,227 251,231,211 237,217,197 232,218,200 226,212,194 253,238,218 241,239,219 98,130,168 104,125,171 63,134,224 61,135,226 65,101,146 121,126,122 70,96,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 87,127,157 75,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,236 255,248,238 103,140,217 99,136,213 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
215,206,189 208,199,182 215,201,183 106,91,71 87,73,46 105,81,59 101,82,59 99,78,55 110,89,66 107,83,57 117,92,64 109,85,50 124,102,68 91,70,45 79,64,44 83,68,48 90,74,57 97,83,65 75,58,32 104,81,52 100,76,52 92,67,48 76,57,43 74,73,76 98,94,88 151,143,132 194,182,152 211,195,162 219,207,170 223,211,170 226,214,175 216,204,165 211,198,164 188,171,143 205,194,179 192,192,187 123,151,185 213,221,226 102,125,159 140,162,203 110,132,173 121,139,179 240,231,225 246,235,216 227,216,197 237,226,207 252,241,222 243,232,213 232,221,202 239,228,209 224,215,196 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 233,223,199 252,243,226 109,135,183 100,132,185 59,111,205 48,118,206 202,201,192 84,112,146 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,140,190 255,254,241 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
212,201,184 210,199,182 218,204,186 107,89,70 81,67,42 105,81,57 107,83,61 74,53,28 94,75,52 106,85,62 103,82,57 118,99,76 56,36,16 72,57,37 64,49,29 91,78,55 68,54,36 52,38,22 88,73,53 110,93,69 100,81,56 105,84,61 79,60,46 83,79,88 82,81,84 84,82,80 135,126,120 193,179,154 209,195,166 211,199,160 222,210,171 222,210,171 218,206,167 197,181,150 156,145,126 186,188,188 126,149,185 227,237,241 152,173,210 140,162,203 105,127,168 119,136,179 234,223,216 246,235,216 243,232,213 246,235,216 244,233,214 244,233,214 237,226,207 254,243,224 236,227,208 228,219,200 223,215,193 235,227,205 244,229,209 228,209,184 255,239,214 255,243,218 251,232,205 229,210,183 239,229,205 242,233,216 105,130,172 79,125,189 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,138,195 255,254,234 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,254,242 255,253,236 93,140,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
219,208,189 219,208,189 226,213,192 141,121,91 77,55,35 84,56,29 132,100,68 112,89,58 88,73,51 83,67,50 72,56,41 73,62,45 76,60,43 73,58,38 88,73,51 61,47,29 57,43,27 84,70,56 80,68,56 89,75,61 88,72,55 76,60,45 101,85,72 69,61,67 86,84,92 78,77,82 67,67,64 164,155,138 213,196,170 208,196,159 209,197,158 226,214,175 227,215,174 218,207,163 182,170,142 184,189,197 129,147,187 231,242,253 150,168,204 149,172,208 111,133,174 117,137,181 252,242,232 234,223,204 220,209,190 239,228,209 241,230,211 234,223,204 241,230,211 238,227,208 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,234,213 255,244,223 255,242,220 241,226,204 255,249,227 238,229,212 108,132,177 76,135,220 83,126,194 146,139,153 73,72,87 251,254,244 255,255,240 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,246 255,255,246 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,165 103,147,194 173,184,213 175,190,195 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
218,207,188 220,206,188 242,226,209 138,116,78 91,70,47 103,75,48 110,83,51 107,86,59 61,47,31 75,61,45 56,41,30 44,35,18 80,60,40 84,63,38 88,70,51 61,47,33 59,47,35 73,62,47 52,41,24 58,44,28 86,70,55 91,75,60 69,53,38 80,69,64 89,83,88 74,73,76 56,54,55 128,120,109 197,183,156 212,200,163 201,189,150 221,209,170 220,208,167 200,188,147 192,181,148 99,102,111 132,150,190 219,233,243 145,166,203 137,160,198 115,135,177 126,146,190 239,229,219 231,221,199 224,213,194 233,222,203 225,214,195 231,220,201 230,219,200 229,218,199 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,241,219 255,247,225 255,246,227 236,225,206 227,218,199 243,234,219 114,132,160 55,120,203 60,75,89 232,238,229 77,110,174 90,100,118 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 125,147,179 237,255,255 136,145,168 190,207,211 158,168,186 120,148,173 235,254,255 242,250,255 142,151,162 103,144,185 70,137,244 242,227,216 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 132,169,216 83,134,208 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
219,204,193 229,214,205 255,250,201 103,85,53 93,75,56 72,57,37 77,61,44 73,57,40 73,59,43 52,38,22 68,53,42 72,53,37 117,91,66 100,76,50 86,68,49 56,42,26 49,34,23 56,41,30 63,49,31 102,86,69 73,57,44 84,67,57 72,55,45 73,61,51 76,64,64 83,76,79 60,58,59 90,85,82 181,169,143 196,185,150 202,190,151 208,198,158 224,214,174 214,204,164 190,178,148 172,160,132 159,148,184 203,214,245 133,156,192 136,158,199 114,137,175 125,147,190 247,233,217 245,228,204 209,198,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 237,230,210 248,237,218 243,232,213 255,248,229 249,240,221 244,235,216 255,252,234 254,240,222 254,248,225 249,242,226 102,128,174 56,121,208 168,167,160 117,124,122 81,152,244 97,113,140 178,190,212 180,188,193 230,247,251 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
232,219,185 239,227,186 251,237,183 73,55,36 64,47,37 64,47,37 52,40,28 59,47,35 86,72,54 85,70,50 56,40,25 81,62,48 113,93,73 74,59,39 55,44,25 97,88,73 59,47,35 96,84,72 57,45,35 62,49,42 60,47,42 60,47,42 84,71,66 68,55,48 69,56,51 67,57,56 71,66,65 73,71,69 140,135,123 176,169,151 192,184,150 208,198,160 205,195,155 197,187,147 195,183,146 214,199,161 188,151,127 124,123,128 134,148,185 137,160,198 112,138,175 128,150,193 255,243,227 243,226,202 229,218,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 250,243,223 247,245,223 249,242,222 247,236,217 252,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 249,242,226 116,144,194 62,93,140 234,227,230 66,81,126 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
