73,69,91 80,76,108 76,91,164 77,87,161 71,72,106 71,73,116 96,125,195 36,74,155 56,91,168 28,65,144 27,70,153 24,72,150 23,71,153 31,74,155 49,89,149 138,154,183 242,255,255 71,128,191 34,82,148 76,101,152 82,91,130 75,68,96 106,92,97 255,243,209 255,249,211 255,249,216 255,244,217 255,241,211 255,251,218 255,254,219 255,247,219 255,250,222 255,249,218 255,247,217 255,241,208 255,245,216 255,245,212 255,251,226 255,251,222 255,248,218 255,251,222 255,252,222 255,249,222 255,255,237 102,96,128 89,88,119 90,90,127 86,86,125 89,90,124 89,89,126 91,91,130 90,90,127 91,91,128 83,79,111 98,90,96 116,100,115 255,245,205 255,240,199 90,96,117 88,93,128 111,106,124 119,111,128 120,111,126 116,107,122 113,103,121 115,105,123 122,107,127 164,148,144 255,234,211 255,236,206 254,233,206 253,229,203 255,241,215 255,242,213 255,231,205 251,227,201 248,227,200 246,229,205 249,228,203 207,190,164 253,230,201 249,226,197 251,228,199 250,226,200 255,239,209 255,249,224 255,248,221 255,249,217 255,247,217 255,246,214 255,249,212 89,74,94 255,246,219 255,249,222 242,218,192 248,228,198 249,230,203 249,230,205 242,224,203 255,239,212 255,247,217 255,237,211 246,226,196 248,227,200 245,224,197 245,224,197 248,227,200 249,230,207 239,223,206 120,108,124 113,103,123 113,103,121 113,103,121 119,109,127 112,102,120 113,103,121 111,104,118 121,107,120 251,231,211 251,230,203 242,219,188 250,226,200 251,230,205 255,233,202 255,239,209 255,243,217 255,234,201 237,211,172
71,66,95 69,70,102 57,61,103 118,120,172 69,70,102 67,66,101 90,105,178 108,130,200 67,66,108 52,62,98 98,126,192 24,74,151 23,69,159 23,73,150 24,72,154 20,70,151 35,79,155 21,76,155 86,164,255 93,188,255 78,119,212 140,154,204 68,67,70 255,236,208 255,250,214 255,251,222 255,247,214 255,252,218 255,245,216 255,250,220 255,251,221 255,246,217 255,249,222 255,239,216 255,242,212 149,134,114 255,238,200 255,249,218 255,237,205 255,244,214 255,246,217 255,252,222 255,251,220 255,255,229 97,91,125 91,92,126 91,91,130 93,93,132 86,87,121 86,87,121 89,93,126 89,90,124 90,93,129 91,90,123 86,80,112 89,84,100 255,255,246 255,244,211 96,94,116 91,94,132 113,104,119 119,109,127 122,109,128 117,104,123 116,106,124 118,108,126 118,105,124 123,107,120 255,237,223 255,235,206 255,233,204 255,241,211 255,244,216 255,246,218 255,241,213 253,229,203 251,228,199 255,239,208 255,244,218 196,178,157 254,230,204 254,230,204 254,229,199 253,226,194 255,247,214 255,246,217 255,250,226 255,253,230 255,248,220 255,243,214 255,248,216 92,79,98 255,247,218 255,247,218 251,227,201 251,232,207 255,241,216 250,236,220 208,198,174 253,242,227 247,228,205 249,232,208 244,223,198 249,223,198 255,231,206 255,232,206 255,234,209 255,238,213 241,225,208 114,100,117 114,104,122 111,101,119 116,106,124 114,104,122 118,108,126 109,99,119 110,102,119 119,105,120 243,223,205 247,223,199 238,219,192 249,225,199 248,227,200 254,230,197 255,240,209 255,255,224 255,245,215 255,230,194
75,69,101 70,69,102 74,71,100 69,70,100 68,70,97 68,69,103 92,101,151 101,111,176 63,61,99 67,70,92 108,126,184 64,88,162 63,77,129 102,132,197 26,72,152 15,64,148 21,70,154 20,72,157 23,76,163 21,76,153 18,92,179 115,171,241 243,252,255 146,129,135 255,254,217 255,251,220 255,239,210 255,246,216 255,246,218 255,249,222 255,251,222 255,240,213 255,247,219 255,248,224 255,244,213 171,187,214 255,242,215 255,249,215 255,241,209 255,248,218 255,245,212 255,247,217 255,252,216 255,255,228 98,90,125 91,91,128 91,91,128 88,88,127 86,86,125 91,91,130 89,89,126 90,90,127 84,84,121 90,93,129 92,91,124 93,87,119 78,64,69 255,247,232 101,92,114 98,98,137 116,107,122 115,105,123 116,104,120 114,102,118 114,104,122 115,107,124 120,108,124 123,106,126 150,128,136 255,233,211 255,238,209 255,237,204 255,237,204 255,241,208 255,231,201 254,231,202 255,235,208 255,241,211 254,230,206 197,182,160 254,231,202 255,231,205 249,229,199 255,246,213 255,246,212 255,245,218 87,72,82 255,249,219 255,246,221 255,247,220 255,246,215 88,72,85 255,246,215 255,246,216 251,230,203 252,231,206 255,233,212 250,231,217 198,190,179 207,208,213 185,198,217 247,228,205 251,227,205 255,229,206 255,232,207 255,233,209 255,235,210 252,233,210 247,231,214 115,101,118 115,102,121 111,101,119 113,103,121 111,101,119 116,106,124 115,105,125 113,105,122 121,107,122 245,224,209 255,232,206 253,234,211 255,238,212 255,248,223 255,233,203 255,235,206 255,233,203 255,236,207 254,227,193
71,67,99 70,69,100 71,70,101 71,71,99 67,68,98 69,68,101 65,69,98 68,69,99 69,68,99 68,69,99 123,132,186 62,71,150 61,67,97 65,69,113 76,101,184 103,125,184 111,134,201 55,91,165 23,70,155 18,67,142 23,71,151 28,72,148 49,86,153 82,106,151 255,255,244 255,255,229 255,232,208 255,240,215 255,240,211 255,248,221 255,250,227 255,248,216 255,248,221 255,240,229 125,161,202 186,181,169 255,255,220 255,249,213 255,249,216 255,248,213 255,241,209 255,247,215 255,247,220 255,252,227 93,92,125 86,90,123 93,93,130 89,88,123 86,86,123 89,89,126 91,92,126 88,89,123 94,92,130 90,91,125 91,92,126 86,85,120 81,72,96 71,62,73 91,85,106 96,96,133 113,105,122 118,105,124 116,107,122 115,108,122 113,106,120 113,106,120 118,109,124 125,111,128 124,108,125 184,164,157 251,230,203 248,223,195 255,232,204 255,232,202 248,225,194 253,232,205 254,234,204 246,237,210 254,240,213 184,170,156 234,223,204 248,230,209 251,230,203 244,224,192 255,252,229 255,248,221 85,72,91 143,127,112 255,248,214 255,248,216 255,249,218 109,91,102 255,247,217 255,247,217 241,221,191 255,230,205 186,226,255 109,186,255 72,168,255 67,159,255 101,186,255 255,238,211 255,233,202 246,222,198 253,229,205 255,237,208 255,235,208 252,233,208 239,223,208 125,110,130 115,105,123 113,103,121 115,106,121 114,105,120 116,107,122 114,105,120 122,113,128 119,110,125 250,230,212 255,234,208 251,227,201 255,241,211 255,235,208 255,238,205 254,229,201 255,236,211 255,245,220 248,224,187
68,68,96 63,65,90 68,68,96 71,71,99 70,69,100 72,71,102 69,68,99 66,67,97 70,71,103 69,70,102 74,75,109 70,70,107 65,69,100 62,62,101 111,122,203 109,118,161 72,78,122 91,113,172 57,85,162 81,103,164 26,60,142 21,68,153 22,69,154 31,79,159 49,92,164 50,83,156 212,223,255 255,246,227 255,245,220 255,247,220 255,250,225 255,252,221 255,255,235 206,220,213 255,248,238 187,166,151 255,250,218 255,246,216 255,242,207 255,251,216 255,243,214 255,250,221 255,247,224 255,255,230 90,97,122 86,90,121 93,93,130 92,91,126 91,92,124 85,85,122 93,93,130 90,91,125 90,88,126 92,93,127 92,92,129 89,88,123 70,70,98 68,68,96 99,100,130 100,97,140 120,112,129 116,104,120 116,107,122 117,110,122 112,105,117 114,105,118 114,105,118 123,111,127 111,96,116 118,100,109 255,238,219 255,234,205 255,231,203 255,230,202 239,219,189 245,224,197 242,221,194 230,237,249 194,226,255 121,179,253 131,187,246 215,235,249 251,234,206 255,247,220 206,189,179 255,251,224 104,92,106 138,120,115 255,248,218 255,249,216 255,249,215 119,100,107 255,245,218 255,245,212 238,218,186 254,231,200 183,226,255 90,176,255 42,160,255 73,158,248 104,194,255 254,234,204 254,230,197 255,231,207 255,232,208 254,231,202 247,223,197 253,234,207 240,224,209 121,107,124 116,106,124 112,103,118 115,108,122 113,106,120 117,110,124 115,108,122 120,111,126 121,109,125 244,229,209 253,233,203 251,233,203 249,229,199 249,229,197 255,234,200 250,225,197 255,236,210 255,243,218 235,211,176
67,66,97 66,68,95 66,68,95 66,68,95 68,68,94 70,70,98 75,77,104 70,71,101 71,70,101 70,71,101 68,69,99 66,67,97 68,69,99 70,71,103 58,62,104 76,80,109 60,64,104 83,94,150 100,109,179 75,75,101 96,109,178 53,77,153 108,127,187 33,68,147 23,71,151 23,71,153 29,76,151 35,75,146 109,132,184 247,255,255 255,242,205 255,251,210 222,204,183 255,246,224 255,244,217 214,193,178 255,244,209 255,246,217 255,246,215 255,248,218 255,246,217 255,248,218 255,248,216 255,255,232 88,93,119 86,90,121 88,92,125 90,88,126 91,92,124 80,81,115 93,93,130 92,91,126 92,91,126 91,92,126 88,88,125 92,93,127 70,72,99 64,65,95 90,94,127 102,102,141 110,105,121 116,104,116 115,106,121 113,100,119 116,104,120 117,105,121 119,110,125 114,104,124 115,102,121 120,104,119 184,167,159 247,223,197 238,213,185 249,224,196 244,223,196 254,233,206 255,243,213 184,231,255 64,161,255 50,150,246 102,181,255 225,237,255 245,226,199 116,98,79 214,194,187 255,247,217 112,97,105 143,127,121 255,252,223 255,252,219 255,247,213 120,101,103 255,241,214 255,245,216 235,215,185 253,235,203 185,227,255 88,170,255 100,185,255 133,195,255 102,187,255 251,237,212 247,226,211 249,225,199 255,233,207 255,234,205 236,212,186 247,228,201 237,219,200 121,104,124 113,103,121 111,102,117 110,102,119 111,103,120 108,101,115 115,105,123 111,104,118 117,105,121 239,221,200 255,229,204 252,233,208 252,231,204 244,224,194 255,231,196 239,215,189 235,214,189 255,236,206 254,230,195
68,70,97 64,66,93 67,69,96 70,72,99 64,66,91 62,62,90 67,69,96 66,68,95 70,69,100 71,70,101 68,69,99 71,72,104 69,70,100 70,71,103 73,74,106 70,70,96 64,66,93 59,60,94 85,85,124 65,64,99 88,96,153 98,104,164 55,56,90 83,104,183 109,131,192 119,139,194 33,66,141 19,60,140 26,72,152 29,72,151 43,73,152 142,159,204 255,255,255 250,240,230 255,251,226 156,135,133 255,254,220 255,247,218 255,253,221 255,250,220 255,249,216 255,252,220 255,247,220 255,255,228 90,90,118 88,90,117 87,91,124 88,88,125 92,93,127 88,89,123 94,92,130 93,93,130 88,88,125 89,89,126 91,89,127 89,90,122 71,70,101 67,66,99 95,98,134 103,103,140 109,105,118 115,104,113 111,104,116 111,101,119 123,113,131 114,104,122 114,105,120 111,101,119 112,102,120 111,97,114 125,107,116 250,230,210 255,229,204 255,232,207 249,228,201 255,238,211 255,246,215 185,228,255 48,147,255 144,177,219 98,177,255 210,233,255 255,240,210 255,246,229 230,209,198 255,250,218 116,102,102 156,139,131 255,248,224 255,241,214 255,246,219 121,103,102 255,247,222 255,251,224 255,240,223 160,146,148 180,222,255 103,180,255 97,172,255 57,129,210 108,190,255 239,225,207 248,225,210 245,224,197 255,232,206 255,238,206 236,218,188 237,220,194 233,217,200 111,96,116 111,102,117 111,102,117 112,103,118 111,102,117 108,99,114 119,110,125 110,103,117 118,106,122 246,227,211 255,241,216 253,239,212 255,241,219 245,227,208 255,234,205 240,216,190 237,217,197 251,236,214 251,227,190
69,69,97 66,68,93 67,69,96 67,68,98 69,68,99 66,68,95 69,69,97 63,63,89 72,69,98 69,70,100 65,65,93 73,74,104 68,69,101 68,69,99 69,68,99 71,73,100 65,64,95 68,68,96 71,71,99 68,68,96 71,73,100 60,64,97 53,50,79 117,123,183 113,117,161 66,70,101 66,93,164 71,83,132 88,103,176 29,65,149 28,65,142 24,74,153 36,80,156 35,71,143 159,175,215 121,128,140 255,249,222 255,251,225 255,252,222 255,252,225 255,248,216 255,248,220 255,248,220 255,255,234 94,93,124 86,87,119 93,91,129 84,87,123 89,93,126 91,92,126 96,96,133 91,89,127 85,86,118 91,92,124 86,90,123 91,92,124 68,69,99 63,64,96 96,102,134 104,104,141 110,105,123 116,106,124 115,106,121 113,104,119 113,104,119 116,107,122 115,106,119 115,108,122 114,107,121 115,102,123 117,103,118 148,133,122 252,233,206 252,232,200 254,231,200 255,233,205 255,239,212 188,229,255 42,135,248 215,255,255 101,175,255 214,232,255 255,249,218 255,242,218 233,216,206 255,240,213 124,111,106 127,112,103 129,115,99 129,114,94 118,105,84 122,104,101 255,253,218 255,252,220 239,224,213 84,70,96 188,226,255 115,188,255 81,160,249 49,129,209 109,184,255 236,229,211 241,223,204 242,218,194 248,224,198 240,220,190 240,226,199 238,226,200 238,231,204 109,96,106 113,104,119 108,99,112 110,98,110 143,132,141 188,177,184 224,216,222 163,155,163 119,105,120 231,217,199 255,246,255 255,251,244 255,251,244 255,247,248 249,228,203 243,220,191 245,226,210 255,255,255 247,224,182
70,70,98 66,68,95 67,69,96 68,69,99 71,70,101 69,71,98 69,69,97 63,63,89 68,68,94 65,70,96 70,66,98 68,67,98 70,71,101 73,74,104 72,71,102 71,70,101 68,67,98 62,61,92 63,65,92 68,69,99 70,71,101 68,68,96 53,51,73 61,62,85 58,59,82 60,61,82 106,111,160 54,58,98 114,118,174 88,106,171 56,68,117 44,70,146 40,68,134 25,59,141 27,68,148 35,71,153 71,89,145 221,211,210 255,250,224 255,254,230 255,237,214 255,245,220 255,249,220 255,253,231 95,91,123 89,90,124 91,91,128 88,91,127 86,87,119 85,86,118 89,93,124 90,89,124 84,85,119 93,94,126 86,89,125 87,91,122 65,69,98 63,69,99 97,105,137 105,105,142 109,103,124 115,103,119 116,104,120 111,101,119 114,105,120 114,105,118 113,104,117 113,106,120 113,106,120 112,104,123 113,103,121 116,104,109 255,239,224 255,235,210 254,230,204 255,231,205 254,230,204 192,229,255 44,138,253 204,253,255 90,155,238 215,231,255 255,243,209 254,233,206 239,221,216 255,247,222 126,110,104 119,107,97 120,109,94 123,111,99 119,109,97 120,108,98 255,252,218 255,253,213 247,233,219 82,73,99 188,220,255 128,198,255 68,159,255 38,123,213 124,198,255 249,248,239 255,245,245 255,255,249 244,227,199 237,219,189 241,226,204 253,241,231 233,223,227 200,189,198 118,106,122 117,105,119 131,118,126 224,211,219 94,81,91 103,92,101 123,111,123 115,100,120 224,213,194 255,249,246 156,139,131 154,137,127 189,170,154 255,235,205 247,224,195 241,225,210 255,245,248 255,237,194
68,70,97 66,68,95 71,72,102 68,69,101 68,69,99 63,65,92 66,68,95 64,64,90 64,64,90 66,71,97 67,63,95 67,66,97 67,68,98 70,71,101 66,67,97 64,65,95 73,69,103 73,69,101 67,69,96 66,67,97 67,68,98 72,69,98 55,53,77 58,56,80 61,62,85 63,64,87 50,51,74 56,57,78 127,125,176 92,106,156 66,72,112 116,127,196 64,76,127 45,67,137 53,87,155 21,65,139 32,68,124 72,72,84 255,248,219 255,245,225 158,137,124 255,241,219 255,250,223 255,251,230 94,90,122 88,89,121 90,90,127 89,93,126 82,86,117 84,85,117 88,92,123 92,91,126 89,90,124 90,91,125 87,90,128 90,94,127 66,72,100 63,69,101 100,105,140 103,103,142 108,102,123 111,99,115 112,103,118 112,102,122 115,105,123 113,104,119 112,103,118 109,99,117 115,105,123 111,103,122 112,102,120 115,101,114 151,131,124 253,232,217 255,232,213 255,236,212 249,230,207 192,227,255 36,129,240 206,255,255 96,159,243 218,237,255 255,242,213 246,222,198 130,112,111 255,249,222 132,116,110 121,106,97 117,108,93 116,106,94 118,108,98 123,111,101 255,252,218 255,253,213 253,238,227 77,70,98 87,124,175 131,201,255 48,151,255 31,128,227 123,197,255 153,151,147 88,75,83 97,86,81 242,225,197 246,228,198 244,226,205 196,182,168 133,116,117 152,139,136 116,102,117 115,103,115 114,100,102 255,251,244 255,253,230 255,255,233 147,134,131 111,95,112 241,228,207 255,251,245 255,253,222 255,251,214 255,248,216 255,239,205 251,231,199 245,226,212 255,251,255 255,255,218
71,73,98 64,66,91 68,70,97 67,68,98 64,66,93 69,70,100 71,73,100 68,67,98 67,67,95 70,69,100 64,63,94 69,71,98 68,70,97 69,68,99 69,68,103 69,68,101 71,70,101 69,68,99 69,69,97 69,70,100 68,69,99 65,64,95 58,54,78 60,56,78 63,61,81 65,63,83 59,57,77 61,57,77 62,60,82 69,71,98 68,71,93 100,103,150 71,74,112 93,105,169 65,72,109 53,72,148 84,107,161 51,58,95 255,238,208 255,252,225 153,132,128 255,234,205 255,249,216 255,250,225 92,88,120 85,84,117 93,94,128 93,97,130 84,88,117 89,90,122 86,90,123 90,89,124 95,95,132 86,86,123 92,92,131 93,97,130 69,73,106 62,66,99 98,98,137 107,104,147 113,103,123 115,103,117 113,103,121 119,109,129 118,109,124 113,104,117 111,102,113 108,101,113 116,106,124 118,108,128 120,112,129 155,147,155 201,188,183 239,225,209 253,234,211 255,245,220 255,254,238 222,255,255 25,119,223 168,223,255 89,154,237 180,211,255 255,254,237 168,138,121 115,104,111 255,254,228 136,120,118 129,109,100 126,112,96 133,111,103 129,118,111 127,114,111 255,252,222 255,252,214 255,239,235 75,71,95 85,127,177 123,198,255 11,130,250 12,126,250 134,208,255 255,255,233 255,252,224 255,250,218 242,226,195 241,224,196 224,207,183 255,250,226 255,253,220 255,251,214 163,151,141 185,172,169 207,192,183 255,246,226 255,247,212 255,250,211 255,246,229 255,255,249 255,255,239 255,246,225 255,254,233 255,237,216 235,215,197 207,188,172 192,173,161 156,140,127 128,117,102 246,220,181
68,69,92 67,69,96 67,68,98 70,71,101 68,68,96 67,68,98 68,69,99 69,68,99 67,67,95 68,69,99 64,66,93 66,68,95 68,70,97 71,70,101 69,70,102 71,70,103 69,68,99 71,70,101 65,65,93 68,69,99 71,72,102 72,71,102 55,52,79 62,58,80 63,61,81 67,63,85 64,60,80 65,61,81 65,61,81 64,62,84 69,66,93 69,69,97 72,67,94 58,63,100 73,70,97 100,101,160 76,83,118 85,90,125 79,68,61 255,254,231 175,155,148 255,247,215 255,252,219 255,250,223 92,88,122 88,89,121 91,89,127 88,89,123 84,88,117 88,89,119 87,91,124 85,84,119 92,92,129 90,90,127 88,88,127 91,92,126 68,69,99 69,69,97 96,97,127 106,101,140 112,109,126 108,96,108 255,255,255 255,255,255 127,117,137 116,103,122 189,176,184 158,145,155 121,107,122 116,104,120 123,111,123 105,93,95 87,71,69 76,58,53 247,226,211 247,228,203 164,149,129 125,167,215 14,115,218 18,114,219 94,155,235 216,242,255 255,251,228 180,152,143 116,105,114 255,255,233 146,132,132 148,111,108 195,157,140 139,100,88 149,137,137 125,113,115 255,248,221 255,251,214 255,242,236 79,75,97 82,124,172 126,203,255 14,130,251 13,131,255 139,219,255 255,255,242 255,245,219 254,245,216 235,226,209 213,206,188 171,164,148 140,130,118 124,113,106 100,89,86 92,81,78 88,74,74 81,69,71 84,76,82 87,75,89 88,75,94 82,75,89 77,73,84 80,74,95 76,67,93 77,63,91 81,67,95 80,70,88 79,74,90 82,72,90 89,72,92 169,148,135 242,216,177
54,45,58 70,64,89 67,68,91 76,76,102 61,61,89 70,69,100 71,71,99 68,70,95 66,67,97 70,71,101 71,72,102 64,66,93 62,67,93 64,69,95 68,69,99 66,67,99 65,69,98 66,70,99 65,65,93 70,72,99 69,73,102 74,75,105 55,58,80 59,57,79 64,60,82 65,61,83 63,58,76 62,56,77 62,57,75 65,61,81 68,64,88 66,63,90 67,64,93 69,66,95 68,69,92 75,79,112 64,68,97 63,64,96 73,69,93 244,234,222 121,101,94 255,238,211 255,248,214 255,255,223 95,91,127 91,92,126 94,93,128 90,90,127 86,91,126 88,93,128 87,90,126 85,86,120 89,93,124 89,93,126 91,92,124 93,94,126 69,71,98 69,66,93 74,71,98 84,84,112 108,103,130 113,101,115 215,203,193 236,223,218 117,103,127 110,97,118 208,192,188 255,255,243 224,213,198 118,101,121 121,107,120 255,255,225 254,242,212 229,216,193 173,154,138 255,241,216 255,248,213 216,254,255 15,110,210 16,115,217 60,128,210 210,239,255 255,255,226 171,152,138 119,105,107 207,186,182 135,126,122 107,93,79 205,98,89 108,76,62 140,134,127 112,98,98 255,245,225 255,250,224 255,249,238 81,75,96 69,111,159 137,212,255 23,135,255 15,130,255 134,223,255 71,80,103 83,72,99 82,68,92 79,70,92 76,70,91 77,73,86 85,77,94 97,88,101 101,92,103 116,108,116 125,117,125 146,136,137 167,157,156 204,193,190 229,213,207 250,230,223 255,247,238 255,249,234 255,253,241 255,251,233 255,253,235 255,246,226 255,246,224 255,246,222 255,246,220 255,231,204 255,238,199
63,52,61 75,66,81 59,45,50 52,43,54 76,71,87 68,62,87 73,62,85 71,62,84 76,69,97 71,66,95 72,66,91 67,65,89 63,63,89 68,68,96 71,71,99 67,68,98 68,69,99 67,69,96 71,71,97 72,72,98 66,67,97 71,72,104 66,68,95 67,65,89 66,62,84 66,60,83 65,62,79 65,59,80 62,58,78 64,62,84 65,63,87 67,62,89 67,62,89 66,61,88 70,67,96 76,76,113 64,67,89 68,69,92 71,72,95 86,82,104 158,139,141 255,237,211 255,249,216 255,254,222 90,89,124 90,89,124 90,89,124 91,92,126 90,91,125 93,94,128 89,89,126 86,87,121 93,97,128 90,94,127 91,92,126 91,92,126 68,68,96 66,63,90 69,70,93 82,82,108 108,103,130 115,106,117 238,229,198 255,251,218 194,187,167 208,203,189 253,237,233 255,250,235 255,255,247 255,255,247 255,250,233 253,242,237 230,219,216 211,200,197 179,168,161 161,148,145 124,114,115 77,115,173 17,109,205 14,114,210 65,140,224 72,106,161 255,253,241 185,161,137 255,254,230 217,195,187 237,219,214 255,238,219 255,240,213 151,137,123 182,172,173 149,137,137 255,249,223 255,244,224 255,249,226 85,73,87 76,109,155 142,213,255 24,133,254 15,128,255 131,215,255 234,233,238 255,241,225 255,255,237 255,234,205 254,229,199 255,239,210 255,252,210 255,250,206 255,244,203 255,247,209 255,250,224 255,232,210 255,242,219 255,240,220 255,246,217 255,247,214 255,251,219 255,252,216 255,249,220 255,248,215 255,247,216 255,246,219 255,247,216 255,249,219 255,246,219 255,248,216 255,230,192
67,62,78 36,27,38 41,36,33 38,31,29 61,53,72 73,60,79 53,49,62 65,51,64 73,57,74 69,64,91 66,54,66 74,68,91 71,62,86 71,69,93 68,62,85 69,66,93 63,65,90 67,67,93 64,65,88 70,71,94 69,70,100 71,72,104 73,74,104 65,65,91 65,61,83 64,60,82 66,62,84 67,61,82 68,62,85 68,62,85 66,61,88 64,62,86 72,70,92 71,69,93 70,73,95 75,81,111 67,68,89 68,68,94 71,74,96 72,71,86 115,98,104 253,233,201 255,242,211 255,246,219 88,84,120 91,92,124 90,91,123 89,93,122 84,85,115 94,92,132 92,88,122 85,86,120 93,94,128 90,90,127 90,93,129 94,93,126 68,70,97 64,64,90 69,69,95 69,67,89 68,64,86 74,70,83 71,63,80 78,69,82 79,70,81 79,72,86 89,82,96 100,86,103 89,74,94 81,66,88 75,70,86 76,68,76 82,68,73 85,71,73 98,81,84 110,92,91 130,108,111 114,149,199 17,106,201 14,114,210 58,133,215 183,220,255 255,255,236 181,160,137 255,247,215 56,84,120 169,192,248 237,255,255 198,241,255 93,145,199 123,172,233 110,146,202 255,255,248 255,255,250 255,239,230 150,133,139 164,187,223 150,215,255 23,135,255 17,135,255 131,217,255 120,123,130 255,245,231 255,253,226 255,248,216 255,246,214 255,252,220 255,255,226 255,255,228 255,254,239 255,255,242 255,255,249 255,247,240 255,251,241 182,166,153 221,206,186 188,169,157 180,158,150 163,143,136 144,124,115 119,102,92 108,91,81 96,81,72 101,85,83 114,94,85 124,104,95 178,136,96 251,223,183
77,73,86 60,49,58 49,45,58 68,54,69 68,56,68 55,49,56 81,69,85 75,65,83 62,55,65 49,40,64 71,56,64 58,52,73 58,52,75 60,49,58 58,45,64 70,62,81 65,59,82 74,68,93 70,64,85 69,67,91 68,67,98 70,71,103 69,70,100 71,71,99 64,62,84 65,61,81 64,60,80 65,60,78 60,55,73 65,59,80 64,60,84 68,68,94 74,70,94 73,71,95 74,72,96 75,81,111 68,69,90 72,69,96 72,73,92 69,70,91 93,79,94 255,240,215 255,245,218 255,243,217 85,81,117 88,89,123 80,77,106 73,70,99 65,65,91 79,76,105 65,64,81 86,86,114 90,91,123 95,96,130 87,91,124 90,89,122 69,66,93 65,63,87 67,67,93 67,67,93 63,64,87 66,64,86 205,200,199 255,243,219 255,248,226 255,245,224 255,247,222 255,255,231 255,253,228 255,248,218 255,248,212 255,250,211 255,249,207 255,246,205 255,248,209 255,250,212 255,254,223 213,242,255 14,103,200 14,110,213 59,130,213 123,155,193 248,236,226 164,148,142 96,83,76 58,117,206 65,138,207 56,155,255 59,158,255 49,143,255 53,127,214 68,123,200 233,228,230 255,246,248 114,92,100 137,118,120 238,255,255 153,217,255 25,134,255 16,134,255 136,222,255 103,110,133 80,68,84 88,75,68 144,128,113 168,152,137 186,170,153 194,179,159 226,211,191 227,211,194 243,227,212 255,242,225 255,250,230 255,250,223 180,163,155 255,254,232 255,249,229 255,248,228 255,255,243 255,253,238 255,247,241 255,249,240 248,232,226 221,205,203 209,189,169 200,177,162 255,212,138 246,215,178
67,66,83 70,54,67 52,53,85 63,47,64 76,64,66 72,55,58 50,51,70 70,58,74 67,55,71 60,52,89 63,45,42 46,42,51 67,62,80 62,45,51 59,48,57 59,47,63 62,53,68 59,50,63 64,52,66 80,75,93 81,77,99 72,72,98 99,98,129 93,92,123 60,62,89 60,60,86 61,62,85 67,63,85 66,62,82 70,64,85 69,60,84 72,66,89 73,69,91 75,69,94 69,65,89 80,84,115 68,69,92 74,70,94 73,70,97 72,72,98 94,85,111 242,225,228 255,251,224 255,245,218 92,86,130 88,89,121 82,78,98 88,82,103 87,83,103 85,81,101 74,72,92 75,76,99 79,79,107 80,81,111 80,81,113 85,85,113 63,60,87 65,61,85 73,69,91 71,69,93 73,71,95 74,72,96 81,74,86 255,248,232 255,242,219 255,246,223 255,255,239 255,248,224 180,161,147 255,238,218 249,228,213 222,205,195 200,180,171 177,157,150 155,137,132 123,105,104 108,85,82 76,108,148 15,101,197 14,110,217 63,131,215 201,230,255 255,251,234 189,175,157 152,137,115 51,110,179 59,123,204 50,152,255 58,161,255 55,150,255 51,122,210 62,116,198 112,107,123 231,215,211 90,74,89 138,124,124 102,119,150 147,210,255 21,132,255 16,131,255 134,219,255 212,216,231 91,81,101 124,109,117 115,97,94 112,91,87 103,82,82 97,80,72 105,88,80 117,100,90 138,118,109 158,138,131 159,140,128 178,159,147 198,177,166 205,184,171 212,192,174 218,198,180 249,230,216 255,247,230 255,253,238 255,255,248 255,255,246 255,255,240 255,250,224 255,251,182 255,248,158 255,223,181
82,88,118 89,85,119 90,90,118 88,74,91 51,38,57 57,47,67 41,42,63 64,54,44 78,59,63 84,62,44 95,78,11 70,56,58 52,40,54 74,60,84 81,77,113 77,66,89 35,23,35 75,63,68 57,46,53 53,46,56 83,75,92 66,62,82 80,75,102 87,81,113 99,95,127 93,93,121 58,58,86 63,63,89 60,58,80 68,64,86 69,65,87 72,68,90 73,69,93 71,69,93 74,72,94 79,83,112 72,70,94 74,70,94 76,71,98 76,71,98 78,74,98 82,76,97 255,247,226 255,240,216 94,91,136 86,86,114 78,74,96 76,70,93 83,77,98 82,78,100 83,79,101 83,83,109 85,86,116 78,77,108 81,82,114 82,83,113 85,82,111 71,68,95 71,67,89 66,62,86 69,65,87 72,68,92 82,76,97 246,234,234 255,244,233 255,244,233 255,254,246 255,254,241 152,134,129 255,247,228 255,255,244 255,243,229 252,237,226 252,237,226 235,220,209 216,198,193 186,165,154 194,222,254 17,99,192 14,110,215 58,129,214 208,237,255 255,242,217 255,254,231 255,251,222 55,107,176 56,117,199 41,145,255 193,231,255 196,249,255 60,131,221 55,108,188 70,72,97 226,215,200 84,70,94 143,135,152 67,79,101 150,205,255 19,132,255 16,131,255 135,215,255 203,200,204 110,95,115 208,192,175 195,172,159 193,170,157 176,154,134 160,141,118 159,140,117 177,160,136 172,153,130 197,178,153 201,182,157 215,192,163 242,217,189 247,224,195 254,231,200 255,250,220 255,255,230 255,255,232 255,254,227 255,253,228 255,255,232 255,255,232 255,241,201 255,252,149 255,237,147 250,218,174
