65,65,93 70,72,99 72,71,102 68,69,99 67,68,98 71,70,101 68,69,99 68,71,107 121,124,185 64,69,95 127,136,206 83,107,183 79,91,142 29,68,146 25,65,136 22,69,154 23,71,153 38,82,158 147,168,216 255,255,251 255,249,213 255,248,222 255,247,225 255,250,222 255,248,222 137,153,193 221,203,184 255,253,221 255,247,212 255,241,205 255,239,207 255,244,221 255,243,217 89,95,123 88,92,125 90,91,125 88,89,123 95,96,130 89,90,124 93,91,129 86,87,121 84,83,118 71,68,95 195,191,211 98,98,137 112,107,123 119,110,125 118,109,124 114,107,119 120,111,124 125,111,126 126,109,129 255,236,222 242,222,192 251,226,198 246,223,194 255,237,210 255,241,214 245,227,206 198,182,180 246,240,231 251,231,211 255,246,214 255,255,240 194,175,177 84,72,86 255,248,214 255,244,209 101,81,91 255,247,217 255,249,218 253,235,205 185,228,255 59,163,255 58,160,255 99,190,255 249,236,213 253,232,207 255,231,207 255,236,210 249,230,205 239,223,208 117,104,125 113,104,119 114,107,121 115,106,121 116,107,122 121,112,127 131,117,122 255,235,205 254,234,204 255,248,218 255,240,206 255,231,203 248,222,199 235,210,180
65,65,91 67,70,92 69,71,98 74,73,104 73,74,104 74,75,105 70,69,102 68,69,99 66,68,95 68,69,99 63,67,111 125,136,196 62,68,110 153,177,253 70,74,116 91,111,182 59,100,182 22,65,146 24,77,153 37,86,147 53,68,123 244,239,238 255,244,224 255,249,220 213,194,182 255,245,209 238,215,200 255,243,211 255,239,208 255,248,218 255,246,214 255,247,220 255,244,218 88,93,119 89,90,124 89,90,124 89,90,122 91,90,125 91,92,126 90,90,127 86,90,123 90,90,127 71,70,101 75,76,108 102,102,141 108,103,119 116,107,122 113,104,119 115,108,120 114,107,119 120,107,126 116,101,121 124,105,107 241,220,197 251,226,198 247,224,195 235,215,183 252,232,202 128,210,255 60,166,255 110,190,255 244,227,217 236,218,197 137,117,110 211,188,185 99,87,99 255,252,222 255,247,212 114,92,97 255,240,213 255,247,216 253,236,201 184,226,255 50,149,253 208,255,255 104,190,255 239,226,203 253,232,205 255,235,210 255,232,206 255,234,207 245,226,210 116,103,122 113,104,119 110,102,119 109,100,115 112,104,121 113,106,120 124,110,112 255,232,203 251,233,203 254,231,202 255,241,206 241,220,195 249,223,198 247,220,188
68,70,97 64,66,93 71,73,100 64,66,91 62,64,91 66,68,95 70,69,100 68,69,99 75,76,108 69,70,100 71,72,104 70,71,103 64,66,93 60,63,99 70,69,104 88,96,153 79,83,123 110,119,173 109,131,192 64,90,156 20,61,141 26,72,152 37,76,152 94,117,184 255,255,255 255,248,229 230,209,207 255,254,220 255,252,225 255,252,220 255,249,216 255,249,220 255,247,220 90,90,118 87,91,122 89,89,126 92,93,127 89,90,124 91,91,128 88,88,125 90,90,127 89,90,124 71,70,101 71,72,106 100,100,137 109,105,118 111,102,115 111,104,116 123,113,131 119,110,125 113,103,121 112,102,120 120,104,119 235,218,210 255,229,204 251,227,201 252,231,204 255,246,215 117,209,255 52,127,220 98,177,255 243,225,195 242,226,209 230,209,198 221,201,194 116,99,100 255,248,224 253,236,201 109,91,90 255,247,222 255,249,223 175,162,159 180,222,255 49,150,253 51,123,204 108,190,255 249,228,205 248,227,200 255,232,206 246,226,196 236,219,193 233,217,200 109,96,115 111,102,117 112,103,118 111,102,117 116,107,122 110,103,117 123,110,107 251,232,205 253,239,212 255,240,219 253,230,201 240,216,190 246,224,204 245,226,199
70,70,98 66,68,95 67,68,98 68,67,98 69,69,97 67,64,93 72,69,98 69,66,95 70,71,101 71,72,104 68,69,99 71,70,101 67,66,97 70,70,98 70,70,98 68,70,97 67,66,97 91,94,132 125,129,173 104,112,160 92,104,153 104,119,192 55,85,164 25,69,145 29,73,149 43,69,131 157,164,176 255,249,222 255,252,221 255,252,225 255,249,217 255,249,224 255,252,228 96,95,126 86,87,121 95,95,132 89,93,126 88,88,125 91,89,127 84,85,117 90,91,123 90,91,125 68,69,99 74,78,111 102,102,139 110,105,123 119,109,127 112,102,120 113,104,119 116,107,120 114,107,121 114,107,121 116,101,121 125,111,113 255,238,211 248,225,194 249,224,196 252,231,204 116,205,255 204,244,255 97,171,255 254,234,202 255,255,232 232,215,205 215,195,186 119,106,101 120,106,90 126,113,92 121,103,100 255,253,218 255,246,222 85,71,97 189,227,255 34,138,240 63,143,223 111,186,255 238,224,206 231,211,191 237,213,187 232,215,187 235,223,197 239,232,205 170,158,172 112,103,118 116,104,116 255,250,255 255,255,255 167,159,167 123,110,118 255,247,231 224,211,204 183,170,163 240,219,194 247,224,195 255,253,243 233,219,194
69,71,98 67,69,96 66,67,99 67,68,98 68,70,97 64,64,90 67,67,93 65,64,95 68,67,98 67,68,98 67,68,98 67,68,98 73,69,103 70,72,99 68,69,99 69,70,100 64,62,86 57,55,77 63,64,87 58,58,84 70,71,92 132,130,181 64,69,95 73,88,161 97,109,160 42,72,151 26,70,144 37,73,129 255,252,232 255,246,216 215,194,181 255,245,221 255,248,227 94,90,122 90,89,124 93,97,130 80,84,115 84,88,121 89,88,123 86,87,121 90,90,127 88,88,125 65,71,99 78,83,118 102,102,141 106,100,121 112,103,118 112,102,120 114,104,122 112,103,118 112,102,120 114,104,122 111,101,121 111,99,115 193,173,166 253,228,211 254,230,206 247,228,205 101,187,255 189,236,255 94,157,241 246,228,198 255,232,208 170,152,151 222,202,193 119,103,97 117,108,93 117,107,95 124,112,102 255,250,216 255,247,214 87,76,99 93,130,181 38,142,244 39,136,235 124,198,255 198,183,191 146,134,136 227,210,182 241,224,198 227,213,199 98,81,82 107,94,102 115,103,119 121,107,109 209,198,183 199,185,160 149,136,133 112,94,103 255,249,231 255,255,230 255,251,212 250,228,194 254,234,202 255,247,239 254,235,208
71,73,98 69,71,96 67,68,98 64,66,93 69,71,98 67,66,97 67,67,95 64,63,94 66,68,95 68,70,97 72,71,104 67,68,98 71,70,101 72,72,100 68,69,99 68,69,99 65,60,87 59,55,77 63,61,81 63,61,81 62,58,78 62,60,82 63,64,94 87,90,137 71,74,112 92,104,168 75,94,170 84,107,161 87,80,80 255,250,213 153,132,128 255,245,216 255,253,228 92,88,120 84,85,117 94,98,131 84,88,117 91,94,130 90,89,124 95,95,132 90,90,127 90,90,127 69,73,106 72,75,111 105,102,145 113,103,123 113,104,119 119,109,129 118,109,124 112,103,114 106,99,111 116,106,124 112,104,121 142,135,147 201,188,183 255,249,230 255,245,220 255,254,238 111,196,255 182,239,255 89,154,237 203,187,181 255,227,210 115,104,111 224,204,197 118,102,96 126,112,96 127,111,105 123,110,107 255,252,222 255,250,219 89,79,97 85,127,177 34,135,238 10,124,248 134,208,255 255,254,229 255,244,213 242,226,195 239,222,196 255,249,225 255,253,220 255,255,235 179,166,161 207,192,183 255,248,220 255,247,208 255,246,229 255,255,247 255,246,225 255,254,233 246,229,205 217,198,182 192,173,161 134,119,108 232,208,182
56,52,65 69,67,91 71,72,102 68,69,101 68,67,98 70,72,99 68,69,99 68,69,101 66,67,97 65,70,96 68,72,101 68,72,103 68,69,99 66,68,93 64,65,95 71,72,104 67,67,95 61,57,79 65,61,83 65,61,83 65,59,80 64,61,78 69,65,89 70,70,96 69,69,97 71,71,99 71,73,114 86,90,121 73,70,97 255,255,237 168,148,141 255,249,211 255,254,227 91,90,123 91,90,125 95,95,134 90,96,128 87,91,124 89,90,124 91,95,126 90,91,125 86,92,124 68,69,99 87,87,113 87,87,115 113,107,132 202,189,197 174,161,171 125,112,133 112,98,111 97,85,85 97,84,92 115,103,119 253,243,233 160,146,132 132,111,107 254,235,210 255,254,223 107,190,255 15,116,221 90,151,231 255,249,217 255,243,237 116,104,118 116,103,96 121,110,107 216,107,103 128,112,108 121,109,111 255,244,226 255,244,217 89,77,91 81,123,171 37,136,240 14,129,255 137,221,255 178,167,160 151,138,146 109,100,113 81,74,86 77,66,89 77,66,89 83,74,89 83,75,94 77,78,97 85,77,94 85,76,98 85,74,97 74,70,81 78,70,87 87,69,78 96,79,85 101,82,84 120,102,101 151,128,125 255,228,193
55,41,54 66,51,61 56,48,65 64,60,82 72,67,96 74,70,92 71,68,97 71,68,97 65,65,91 64,64,90 71,70,101 67,68,98 65,69,98 64,67,89 67,69,96 61,65,94 68,70,97 69,70,93 64,60,82 63,57,80 65,59,80 64,60,80 67,63,85 71,67,91 67,64,91 64,61,88 67,71,104 60,65,89 72,72,100 83,83,95 133,115,112 255,247,208 255,255,223 94,90,126 91,90,125 91,92,126 87,90,126 87,93,123 88,89,123 91,95,126 90,91,123 90,94,127 68,70,97 81,76,103 75,75,103 110,105,132 98,86,76 255,254,222 109,99,100 135,126,122 255,251,224 254,245,218 224,210,212 252,242,220 255,255,229 255,255,250 255,252,231 245,227,206 110,189,255 15,115,213 67,139,224 121,109,97 255,255,235 255,252,239 151,131,122 198,186,176 255,247,220 195,178,170 222,206,202 255,239,214 255,251,228 163,149,149 70,110,158 37,133,236 14,127,254 132,221,255 145,135,136 173,160,168 194,178,174 225,209,203 255,238,224 255,250,228 255,252,235 255,255,244 252,230,212 255,246,227 255,239,215 255,240,212 255,244,214 255,249,219 255,247,215 255,246,216 255,247,215 255,248,214 255,246,214 240,209,172
67,62,78 61,49,51 38,31,29 61,53,72 77,64,83 52,40,56 73,57,74 73,71,95 66,60,83 71,62,86 68,64,86 69,65,89 63,65,90 67,65,89 64,65,88 69,70,100 71,72,104 65,65,93 65,61,83 62,58,80 68,62,83 68,62,85 68,62,87 65,62,89 72,70,92 69,71,96 66,72,102 67,68,89 74,74,100 70,71,90 115,98,104 255,235,198 255,255,230 88,84,120 92,93,125 91,92,122 84,85,115 97,95,133 88,89,123 93,94,128 92,92,129 93,94,128 68,70,97 68,68,94 69,67,89 68,64,86 69,61,78 75,66,79 79,70,81 84,77,91 100,86,103 89,74,94 78,67,90 74,70,81 82,68,73 89,75,80 108,90,89 130,108,111 112,183,255 16,111,209 58,133,215 235,222,199 255,255,237 255,247,215 112,136,183 210,235,255 198,241,255 125,174,235 114,150,206 255,255,248 252,230,224 206,186,179 164,187,223 33,132,236 16,134,255 131,217,255 255,255,247 255,255,231 255,248,216 255,248,216 255,255,225 255,255,228 255,252,237 255,255,244 255,247,240 255,247,220 221,206,186 188,169,157 173,151,145 150,130,123 119,102,92 96,81,72 98,82,80 114,94,85 139,120,108 225,191,128
79,75,88 59,46,54 72,58,73 54,42,54 62,58,69 62,55,69 65,58,68 53,47,68 54,48,69 60,54,77 62,49,57 61,51,69 63,57,80 72,66,89 70,68,92 76,75,106 67,68,98 71,71,99 67,65,87 59,55,75 63,58,76 60,55,73 66,60,83 69,67,91 72,68,92 69,69,95 68,74,104 70,71,92 78,76,100 71,72,93 93,79,94 255,246,205 255,253,227 87,83,119 85,84,115 72,69,98 70,70,96 79,77,99 77,77,105 81,82,114 92,93,127 88,89,121 66,63,90 68,69,92 68,68,94 63,64,87 71,68,83 255,249,232 255,245,223 255,238,216 255,242,217 255,244,219 255,247,212 255,249,213 255,248,206 255,247,208 255,240,202 255,245,214 108,179,255 13,105,209 71,142,225 174,155,141 155,139,133 192,179,172 57,122,198 56,149,238 54,153,255 93,177,255 56,111,188 255,253,255 166,145,160 243,221,224 253,255,255 35,131,236 14,132,255 135,221,255 187,176,183 78,66,66 240,224,209 247,231,214 247,232,212 255,252,232 255,249,234 255,253,238 255,252,232 255,246,219 246,231,209 246,231,211 216,200,185 187,172,152 162,146,140 132,116,110 106,90,88 95,75,55 152,133,117 250,200,138
93,99,120 77,68,92 97,81,96 78,65,73 65,60,78 53,48,50 77,63,68 81,65,50 73,65,71 57,49,66 76,69,97 79,65,80 37,28,41 49,38,47 65,58,72 75,69,90 66,63,90 96,92,124 91,90,121 64,66,93 65,63,87 66,62,82 68,62,83 72,66,87 72,68,90 69,65,89 73,77,106 69,70,93 83,79,103 74,71,98 76,71,98 255,251,244 255,249,224 94,88,134 78,74,98 70,64,85 67,61,82 74,70,90 69,70,93 85,87,114 82,83,113 85,87,114 86,83,112 78,74,96 81,77,101 74,72,94 75,71,95 144,131,141 130,114,101 110,93,83 129,113,100 119,101,98 139,120,104 157,143,118 183,169,140 221,209,179 235,223,197 248,231,207 92,156,235 16,109,209 61,129,211 177,161,144 187,169,150 255,255,237 57,107,184 48,132,231 55,121,190 92,173,255 33,82,166 69,67,89 128,112,125 209,197,209 254,255,255 29,133,237 16,131,255 135,218,255 182,172,176 199,188,183 246,226,206 255,236,216 255,240,224 255,255,251 255,254,240 255,244,228 255,254,235 255,234,214 255,235,212 225,204,177 211,192,167 191,171,151 190,170,150 188,166,148 193,174,147 180,158,124 253,223,125 255,213,150
96,92,116 103,103,129 89,85,107 53,48,75 71,66,107 68,54,54 76,60,73 75,50,22 85,70,59 61,50,59 78,68,88 65,60,87 83,74,85 58,48,49 59,51,57 68,61,71 62,57,75 90,83,111 69,64,93 102,99,128 83,83,109 64,65,88 65,63,87 71,67,91 73,69,91 73,69,91 74,73,104 76,70,93 77,75,99 76,72,96 83,79,99 111,97,110 255,253,236 97,94,137 76,73,102 76,72,94 76,72,92 78,76,100 77,77,103 86,86,112 95,96,126 84,85,117 82,83,113 76,70,93 76,72,94 72,70,94 75,70,97 85,77,94 119,107,97 126,111,100 147,128,116 162,147,138 184,167,157 205,193,181 249,234,225 255,248,238 255,245,238 255,252,239 97,159,229 17,105,205 57,128,213 250,232,211 255,248,224 255,254,220 53,109,181 23,119,212 230,255,255 84,168,255 39,92,172 76,80,109 144,133,142 79,73,98 56,65,88 37,122,225 18,133,255 135,215,255 183,169,169 255,255,255 255,254,232 255,252,222 255,247,222 255,245,220 255,246,210 255,244,231 255,248,218 255,238,206 255,249,220 255,252,218 255,247,216 255,248,219 255,249,215 255,253,223 255,240,213 255,249,191 255,255,153 255,227,149
89,84,113 89,88,119 91,93,120 93,82,116 81,77,109 114,88,92 70,60,80 70,65,83 89,68,64 89,68,68 77,69,88 77,63,63 68,63,65 73,63,67 56,48,56 72,63,74 68,55,65 78,67,76 74,61,80 94,83,108 75,71,93 100,101,124 79,79,107 71,68,95 69,64,91 73,69,91 76,75,106 73,69,91 84,78,101 83,74,100 79,73,98 83,73,104 255,250,229 95,90,129 75,71,95 77,71,94 72,68,88 73,71,93 75,75,101 96,95,130 93,92,127 89,90,124 86,85,116 74,70,94 73,71,95 78,75,102 77,74,101 80,78,102 255,249,230 255,255,230 255,255,232 255,254,229 255,248,224 253,234,207 255,238,208 255,246,217 255,247,220 255,249,218 95,151,223 16,105,198 44,118,205 255,245,218 255,246,221 255,255,219 50,110,174 33,129,220 218,255,255 57,163,255 40,91,163 73,79,109 140,128,133 83,77,100 67,69,112 3,54,115 16,136,255 114,205,255 187,171,169 84,74,94 255,245,136 255,246,157 255,251,226 255,245,211 217,227,247 255,255,250 255,246,220 95,148,167 96,164,180 255,247,227 255,244,218 159,135,153 155,139,122 255,247,213 255,233,177 255,255,198 97,159,191 136,185,219
59,63,103 69,78,121 89,92,114 98,96,116 51,50,53 74,63,56 111,102,115 93,89,109 41,35,26 66,55,48 104,105,126 81,78,82 95,79,94 57,48,59 58,46,60 91,74,94 59,48,55 71,63,69 65,53,67 65,59,80 68,60,77 87,83,103 86,87,110 127,127,155 82,82,108 67,65,87 78,75,102 74,72,96 76,72,96 74,70,92 76,72,96 75,71,93 118,113,110 89,85,117 79,75,99 74,71,86 75,70,88 77,71,92 75,76,99 93,94,126 97,96,131 91,92,124 96,95,126 72,70,92 74,72,94 78,77,112 74,72,96 58,57,74 91,83,70 255,241,213 253,255,227 255,254,238 255,255,241 152,181,167 255,245,218 249,203,175 105,134,92 255,244,209 95,145,222 15,101,195 41,116,196 255,254,219 255,248,221 255,248,213 102,144,201 43,121,213 224,255,255 47,153,255 50,78,132 75,75,103 162,152,156 81,77,97 70,71,94 11,53,114 16,110,216 112,205,255 184,166,165 83,74,87 108,122,35 126,151,77 255,249,214 255,254,224 171,201,221 251,232,239 255,245,215 106,155,120 80,152,128 255,242,221 255,240,211 161,134,148 158,143,151 197,167,125 40,138,176 31,134,193 53,115,149 133,189,230
