161,160,149 154,153,146 149,142,140 151,139,139 148,138,139 140,132,138 142,135,138 134,128,135 120,116,127 125,117,134 122,117,133 123,118,134 117,110,124 130,121,132 139,128,135 157,145,145 135,75,54 118,55,33 104,50,30 90,49,31 84,49,34 59,32,16 52,31,16 49,28,17 38,22,9 45,25,16 53,29,23 50,30,23 46,28,23 44,27,19 75,48,32 119,68,42 136,66,40 150,72,42 206,103,61 161,137,131 147,140,143 151,141,142 165,153,155 169,156,151 179,166,161 182,170,160 184,172,160 190,175,164 189,177,165 191,176,165 190,175,164 189,174,163 184,171,164 176,163,156 168,155,152 163,151,151 158,146,148 156,144,146 150,139,146 146,135,144 149,139,143 153,145,151 155,144,151 157,147,148 172,161,154 180,168,158 185,172,165 184,172,162
183,166,158 176,161,152 163,150,145 153,139,139 144,134,135 143,132,139 135,123,135 130,121,134 130,121,134 135,128,140 141,134,146 146,137,150 149,140,151 162,152,151 172,161,154 166,153,146 115,59,33 109,53,31 119,66,41 91,50,32 63,38,21 43,27,21 42,29,26 51,35,29 60,40,31 68,47,36 77,56,43 82,61,48 79,60,48 69,53,47 59,46,41 94,58,40 114,58,34 138,71,44 173,87,53 191,140,114 193,178,158 194,178,161 193,179,163 193,179,165 190,176,158 193,178,158 191,176,156 188,172,155 190,174,159 191,175,160 180,163,153 168,155,152 162,151,158 153,145,153 146,138,146 142,136,143 144,135,148 143,134,147 141,132,145 141,132,145 146,138,146 158,151,154 174,162,164 177,164,161 185,170,161 184,169,158 176,164,152 182,167,156
169,151,148 166,153,148 157,147,146 153,143,144 154,142,147 160,148,150 169,159,158 174,163,158 184,169,160 186,171,162 189,175,161 190,176,160 193,176,166 191,177,161 197,184,163 201,183,162 111,53,27 110,57,32 97,49,24 89,48,30 53,34,22 59,42,34 74,51,36 85,60,41 96,62,44 113,72,52 139,89,56 116,76,53 96,69,53 84,63,52 79,57,49 62,49,42 102,51,27 122,62,37 161,84,51 196,109,82 201,182,157 198,185,164 199,186,165 198,183,163 192,174,155 190,172,151 190,174,157 188,174,149 185,170,148 191,177,152 191,177,152 191,178,157 193,180,159 191,175,158 192,178,160 191,177,161 189,175,157 189,175,157 186,171,160 192,177,166 193,179,161 194,181,160 193,178,158 195,177,158 192,178,160 186,169,159 173,162,157 168,156,158
195,181,154 200,186,157 201,187,162 202,188,163 206,189,163 204,190,161 206,192,165 207,193,168 209,194,174 206,191,171 205,190,170 205,190,170 205,190,170 200,186,159 198,186,160 169,138,117 130,62,40 119,56,32 103,52,28 75,43,29 68,45,34 81,54,38 95,65,48 146,88,62 171,101,68 194,120,82 212,130,83 209,130,82 189,118,76 149,96,69 89,61,48 77,55,47 92,51,35 123,66,37 137,67,41 187,91,53 178,154,146 166,155,152 170,156,156 167,156,151 175,163,151 179,164,155 179,164,153 177,163,149 188,173,153 194,179,159 197,182,162 194,178,161 201,182,155 196,177,152 197,178,155 196,177,154 194,180,155 193,179,154 187,172,152 190,175,155 191,178,157 187,173,155 183,168,157 168,154,154 146,137,148 132,123,136 128,121,135 128,121,133
196,182,164 198,184,166 198,184,168 198,184,166 195,180,158 196,178,157 201,185,168 201,185,170 204,185,171 204,185,171 204,185,171 204,186,165 201,185,170 194,178,163 199,180,166 143,97,79 119,56,34 119,59,36 96,49,26 58,37,26 76,50,36 89,57,41 120,80,57 167,101,71 195,118,81 203,125,81 204,122,77 213,130,79 239,154,99 232,154,101 178,115,82 86,60,50 74,41,34 115,59,33 139,72,45 178,81,48 159,126,126 143,132,139 145,132,142 146,135,142 148,138,142 148,137,144 154,142,147 157,145,145 168,157,150 182,170,158 184,172,160 186,170,155 179,165,149 187,173,159 197,182,162 197,179,158 200,183,159 194,177,153 194,179,159 192,179,158 182,171,156 172,159,152 152,139,147 139,128,137 139,127,143 139,130,143 140,131,144 140,131,142
154,142,142 156,144,146 152,141,148 153,141,146 153,142,149 153,145,151 158,146,151 157,145,150 158,146,151 157,144,152 161,149,154 159,146,154 154,142,147 147,140,143 149,136,146 123,70,54 119,61,39 104,53,29 88,47,31 52,37,28 83,53,36 97,68,46 139,91,64 173,107,73 195,118,81 198,125,84 180,115,76 184,110,72 225,134,90 238,152,102 198,114,68 177,105,70 66,45,41 105,53,32 127,63,35 174,83,48 150,121,126 129,122,136 132,124,141 133,124,139 129,122,136 133,125,142 134,125,138 135,126,137 135,126,137 137,125,137 141,132,143 148,137,144 148,140,146 152,141,150 157,145,150 168,157,152 176,164,152 181,167,153 174,159,148 166,153,146 150,140,144 136,127,140 132,125,137 131,123,140 131,123,140 131,123,140 131,123,140 130,125,141
136,128,136 137,128,139 138,126,138 138,126,142 136,124,140 133,124,137 133,124,137 134,125,138 135,126,141 136,127,142 136,127,142 136,127,138 135,128,138 130,121,132 134,122,138 124,74,59 102,50,31 90,47,32 79,42,29 57,37,28 94,65,45 101,65,47 115,74,58 118,72,54 126,73,48 163,105,70 180,112,74 129,85,59 116,82,60 117,79,58 148,85,52 250,159,99 80,52,43 94,48,20 149,68,36 183,84,47 131,118,139 129,124,140 129,124,140 128,125,140 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 129,124,140 128,120,137 132,122,140 134,125,140 136,127,140 141,133,141 143,132,141 141,130,139 139,131,139 132,125,139 127,119,136 123,118,134 120,115,131 119,114,130 119,114,130 126,118,135 123,120,137
132,123,136 132,123,136 131,124,138 131,126,142 128,126,138 132,127,145 133,124,137 131,127,140 138,131,143 140,131,146 139,130,143 141,129,143 142,130,142 145,132,140 133,127,134 105,86,88 89,46,31 83,44,30 76,44,30 58,39,25 111,71,48 125,83,59 98,63,48 94,62,48 120,84,62 134,85,63 216,138,87 209,130,84 99,82,72 46,37,31 175,113,84 255,190,124 255,172,114 106,60,44 148,75,43 185,79,40 132,123,134 129,124,142 126,121,139 125,120,138 125,120,138 126,121,137 126,121,137 125,120,136 125,120,136 129,121,140 126,119,133 120,116,129 120,115,131 122,117,133 125,117,134 125,117,134 123,118,134 125,120,136 125,120,136 125,118,132 128,121,135 128,118,136 122,117,133 127,117,135 120,112,129 119,111,128 116,111,129 105,100,118
153,142,151 153,141,153 153,143,147 150,140,139 139,127,127 142,130,132 147,135,140 157,145,145 156,145,142 160,151,147 160,151,145 166,153,146 168,158,148 178,164,150 180,164,149 179,165,147 95,49,33 82,43,31 63,33,16 58,42,27 103,67,47 83,49,29 70,47,34 95,65,48 84,54,39 113,76,52 255,172,113 255,192,125 235,147,91 225,140,87 253,160,103 255,182,118 255,193,120 98,57,41 136,66,40 223,105,63 138,127,134 133,124,135 132,123,136 139,130,141 139,131,139 140,132,140 140,132,138 146,138,144 149,141,147 151,140,147 142,134,142 140,131,142 136,127,140 137,125,141 132,123,138 129,122,136 127,123,136 126,122,135 123,119,132 124,117,129 120,115,131 118,110,127 116,111,127 118,113,131 101,95,116 103,98,116 102,96,117 98,94,116
201,185,168 204,189,167 213,189,163 211,190,163 204,183,156 201,182,159 212,193,166 207,189,159 211,194,168 219,200,173 215,197,167 221,198,169 223,202,175 217,197,165 217,193,160 209,191,159 100,53,32 88,47,29 67,40,24 60,40,22 108,70,49 125,77,59 166,103,70 177,112,75 107,73,53 118,75,56 248,157,99 255,186,117 245,153,91 231,137,83 241,147,95 255,174,115 255,193,123 102,61,43 133,62,36 186,153,142 171,153,152 164,152,152 170,159,154 177,167,157 180,168,156 182,170,160 184,173,158 185,174,159 187,176,159 183,168,157 174,158,154 160,148,150 156,144,146 149,138,145 143,132,141 137,128,139 134,125,136 134,125,136 133,124,137 133,124,135 127,123,134 121,114,126 104,99,115 91,90,107 106,100,121 115,110,128 116,111,127 108,103,121
207,187,157 214,191,162 206,183,152 200,181,154 200,180,150 203,183,151 212,192,162 209,189,159 211,191,161 220,197,166 223,195,166 221,201,169 220,200,168 221,201,169 220,201,166 219,199,167 177,140,116 103,54,34 63,33,18 55,34,21 119,74,51 120,76,46 150,87,54 144,85,55 111,70,52 119,73,55 233,149,103 255,217,145 227,133,81 221,131,82 231,136,89 253,146,89 255,189,118 129,66,46 147,73,48 217,197,165 219,198,171 217,197,165 213,190,159 222,197,167 221,198,167 222,200,166 223,199,166 225,197,168 220,197,168 207,188,163 199,182,156 197,180,156 192,177,157 187,171,154 170,155,146 150,139,136 138,128,129 146,136,137 144,132,132 129,118,125 119,112,122 109,105,118 113,108,124 112,109,126 125,120,136 126,122,133 123,119,132 125,118,128
184,173,156 182,171,154 184,170,154 185,171,157 195,179,162 202,183,160 202,185,161 202,183,158 206,185,160 203,182,155 211,190,165 221,201,171 214,196,164 216,195,168 210,189,162 213,192,165 206,182,158 100,53,32 73,36,23 54,31,16 129,81,54 126,78,49 125,74,46 120,74,46 112,67,46 146,100,72 134,83,55 255,183,137 251,158,99 219,131,77 230,138,85 249,146,90 255,199,127 131,64,39 193,141,111 229,195,165 220,196,163 216,192,157 217,193,160 219,197,163 221,198,167 220,201,166 211,190,163 202,182,162 184,169,158 173,160,155 170,157,152 168,155,152 163,152,149 169,153,151 154,142,147 141,133,139 138,127,136 133,124,135 124,120,131 125,118,130 129,120,131 134,122,136 132,123,136 130,121,134 131,124,136 128,121,135 131,124,136 127,120,132
150,140,144 150,140,144 150,140,141 150,140,144 153,141,146 149,142,145 153,141,146 148,134,136 152,140,140 154,143,140 153,142,139 167,154,149 170,157,150 172,160,150 172,157,146 179,163,146 182,165,141 140,111,91 89,40,29 78,50,37 116,70,52 138,87,59 127,79,50 121,77,47 120,74,48 121,73,46 138,79,51 255,169,105 255,181,108 249,150,93 231,139,86 255,162,100 255,199,134 202,166,146 196,177,161 188,169,157 178,164,150 173,161,149 173,161,151 177,167,155 178,163,152 159,146,143 150,140,144 148,137,146 142,130,142 139,130,141 140,131,142 141,129,141 135,126,137 137,128,141 140,131,142 136,127,138 140,131,142 137,128,139 135,123,137 134,125,136 134,125,138 126,119,129 127,120,130 129,120,133 124,117,129 125,121,132 129,122,134 125,121,132
129,120,133 125,116,129 132,123,136 130,121,134 132,120,136 132,123,134 128,121,131 130,121,132 132,118,133 129,121,129 132,121,130 136,125,132 143,131,136 150,140,141 153,141,143 154,140,140 162,147,136 171,152,136 101,66,53 69,34,21 68,34,16 143,90,63 138,87,59 129,83,53 130,84,56 129,83,55 234,152,107 234,142,87 255,193,120 255,166,97 233,145,86 255,173,110 184,169,158 164,146,145 146,128,137 142,131,140 146,138,144 143,136,136 146,135,142 148,138,142 143,132,139 145,134,141 136,128,136 134,125,136 129,120,133 133,124,137 130,121,134 132,123,136 134,125,138 136,127,140 141,132,143 132,123,136 134,125,138 134,125,136 129,123,130 129,122,134 126,122,133 120,116,127 124,117,129 133,126,138 133,124,137 126,122,133 126,119,131 125,118,130
143,130,138 149,137,139 149,138,145 145,132,140 132,121,130 134,126,134 129,120,133 132,120,132 135,123,135 131,119,131 132,120,132 129,120,131 133,124,137 134,125,136 136,127,138 136,127,138 138,127,136 139,128,137 145,133,138 155,139,135 157,142,131 123,89,67 150,95,66 134,86,57 121,74,51 95,51,39 118,68,51 213,126,101 255,143,101 255,166,100 241,150,90 255,185,114 209,185,159 189,171,152 180,169,154 190,176,162 206,189,165 196,178,157 199,182,158 194,175,159 184,170,152 185,171,155 185,171,157 172,159,152 161,149,149 152,141,138 153,141,141 153,141,143 158,146,146 152,140,145 144,133,140 146,135,142 144,133,140 146,135,142 142,131,138 141,133,141 130,121,132 127,118,131 120,111,124 122,113,126 134,125,136 149,139,143 151,141,142 165,152,145
134,125,136 134,125,136 139,132,142 139,127,139 142,131,138 139,128,137 138,126,138 143,131,143 143,132,141 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 139,127,139 140,131,142 137,128,139 133,124,135 132,123,134 146,136,140 152,142,141 162,149,146 149,98,72 146,91,62 140,90,59 139,92,60 121,80,53 138,83,54 244,153,93 255,175,112 255,166,103 255,209,133 223,197,158 223,196,160 220,196,161 216,192,159 202,179,139 226,199,163 224,196,158 221,197,162 224,200,163 220,196,161 216,189,153 228,201,169 228,204,167 224,200,165 220,199,158 220,198,162 224,200,165 223,199,164 223,199,166 211,189,155 173,155,136 150,135,126 126,114,114 156,145,130 167,154,133 154,140,122 130,119,112 141,125,119 150,134,121 177,164,143 188,171,147 190,170,140
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,129,142 139,127,139 136,124,136 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 135,126,137 139,130,141 142,134,142 144,134,135 149,137,142 147,135,137 145,134,141 142,91,56 139,84,55 134,87,55 148,96,66 198,126,80 249,162,98 255,169,106 255,182,112 255,212,136 214,191,162 203,185,153 195,177,147 185,166,139 211,192,169 204,186,156 206,186,156 208,190,160 217,197,167 221,201,171 231,207,172 238,214,177 228,204,169 237,211,170 236,213,173 235,211,174 233,209,172 227,203,166 207,183,146 206,182,149 206,182,147 206,182,149 199,176,145 206,182,149 215,190,160 220,196,161 212,187,157 194,170,144 180,161,138 184,163,138 200,172,145 197,174,145
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 145,133,145 137,125,139 138,126,138 138,126,138 141,129,141 145,133,145 145,133,145 145,133,145 143,134,145 135,126,137 135,123,135 137,126,133 149,139,143 147,135,140 141,130,139 149,100,64 136,89,57 137,89,62 126,82,56 142,90,60 198,120,74 255,161,97 255,177,103 255,207,133 175,163,151 169,156,149 178,164,148 176,164,154 175,163,153 182,170,158 186,172,158 183,172,153 192,178,153 205,187,157 207,186,159 213,194,159 230,203,171 229,207,173 216,197,162 215,192,163 208,185,154 213,190,159 170,148,128 138,122,107 141,125,110 170,155,133 205,182,153 198,177,152 178,157,132 176,155,130 194,175,148 204,181,152 210,186,153 218,190,161 195,170,140 188,171,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 134,122,134 139,127,139 136,128,136 136,127,138 141,132,143 141,133,141 127,113,115 147,98,62 144,92,62 133,86,54 122,78,52 151,92,62 250,150,91 255,162,97 255,177,105 255,210,129 255,228,189 156,143,136 170,158,148 168,153,144 175,159,153 176,161,150 175,160,151 189,175,159 192,177,155 174,156,135 216,195,168 218,198,168 218,197,170 196,177,154 171,158,135 148,137,120 133,122,103 138,127,112 133,124,109 119,109,97 120,104,98 128,114,100 132,117,108 146,132,118 188,168,138 190,169,142 185,164,139 193,169,145 199,175,149 198,175,146 208,186,152 147,127,118
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 134,125,136 140,131,142 139,130,141 143,131,143 139,124,134 99,76,65 106,70,48 131,83,56 141,89,59 136,85,57 123,79,53 152,94,59 243,147,91 255,160,95 255,180,107 255,205,129 255,217,139 255,217,139 139,112,96 179,130,79 149,137,139 142,136,129 173,160,155 179,166,159 186,172,156 189,175,159 196,178,159 197,178,151 188,169,144 201,177,153 204,183,156 201,182,155 202,181,156 181,160,135 176,161,141 177,160,136 175,157,138 177,163,138 177,165,139 175,160,138 183,168,148 172,154,133 163,145,124 175,153,133 182,164,143 168,154,140 168,152,139 170,155,146
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,141 143,131,143 143,131,143 148,136,150 139,133,138 107,99,88 55,46,27 67,48,21 77,54,41 87,59,46 86,58,45 88,63,44 111,69,47 130,82,57 133,82,54 174,105,67 193,111,66 248,147,91 255,156,92 255,179,107 255,198,120 255,201,119 255,197,118 255,198,120 106,64,26 200,131,23 153,132,51 160,169,98 146,139,137 142,131,138 151,141,142 156,146,147 156,146,147 170,154,150 183,168,159 171,156,147 169,157,145 162,150,138 172,160,148 166,157,142 174,160,144 180,164,151 179,163,150 166,154,142 161,151,141 160,148,138 166,153,146 161,148,143 159,146,143 163,149,149 151,139,139 153,139,139 149,139,143
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,109,128 137,123,140 133,125,131 61,60,33 37,44,28 29,36,20 20,31,18 77,52,24 72,48,13 79,56,43 76,55,42 208,125,76 216,131,76 175,104,62 180,106,68 195,113,66 245,146,89 252,151,95 255,159,96 255,177,107 255,191,118 255,198,120 255,179,106 255,177,104 124,72,42 214,135,18 144,106,17 51,89,49 80,72,18 70,123,71 101,141,100 133,124,135 138,127,136 136,127,138 139,130,141 137,125,137 135,126,137 129,122,134 128,121,133 128,122,129 127,121,126 144,134,138 142,132,136 146,134,136 143,133,137 149,137,137 149,137,142 150,138,140 159,145,145 159,145,145 152,141,138 158,145,140 157,145,145
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 106,96,114 118,103,123 115,108,118 38,65,35 49,76,46 45,72,40 70,40,0 26,49,30 14,34,20 83,56,9 109,72,17 157,101,65 253,171,117 255,184,111 255,172,101 231,143,84 212,129,78 214,125,76 255,151,91 255,157,96 255,160,96 255,182,112 255,182,109 255,180,109 255,175,102 255,203,124 255,198,118 204,125,15 198,131,17 94,103,45 78,67,21 51,86,49 53,98,56 96,162,101 127,120,130 132,125,137 126,117,130 126,118,135 132,123,134 133,124,135 136,127,138 135,126,139 129,120,133 125,116,127 137,129,135 143,136,136 146,136,140 148,138,142 147,140,143 140,133,136 138,128,132 139,128,135 143,130,138 138,127,136 141,133,139
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 101,93,112 43,57,48 35,62,34 38,65,37 44,71,39 48,81,45 45,83,43 111,88,28 126,101,55 141,98,38 165,109,35 211,131,72 223,141,87 218,138,83 231,142,86 255,163,98 255,181,110 255,177,108 255,161,96 255,177,104 255,169,100 255,186,118 255,181,108 255,191,117 255,194,117 255,200,116 255,194,108 211,131,19 219,141,26 78,79,29 103,99,53 43,83,44 49,88,52 56,100,55 77,144,76 126,119,131 127,118,133 128,119,134 115,110,126 132,120,132 132,120,136 135,129,136 139,130,141 135,126,137 135,126,139 127,118,131 134,125,140 134,125,138 137,125,137 136,127,138 132,125,135 132,123,136 130,121,134 132,123,138 128,121,135
98,88,108 95,84,107 98,87,110 93,84,108 97,87,107 98,88,108 100,90,110 109,100,115 98,90,107 47,61,52 32,52,34 37,58,35 38,65,35 41,70,38 45,78,42 45,80,43 91,72,19 91,74,25 52,79,38 150,96,19 164,102,23 226,146,91 227,147,92 230,142,86 243,147,89 251,153,93 255,162,96 255,175,111 255,177,109 255,182,108 255,186,112 255,186,112 255,186,111 255,200,122 255,202,118 255,207,126 209,130,18 219,137,21 89,86,35 84,98,52 48,86,48 49,89,50 47,92,52 55,105,63 116,173,117 128,119,132 123,113,131 120,112,129 127,120,132 123,110,129 129,119,137 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,120,138 133,124,137 135,126,139 135,123,137
94,89,107 104,94,114 100,89,112 104,94,114 102,89,110 101,91,111 98,88,108 102,89,108 43,70,52 24,44,28 31,52,31 36,60,36 38,65,37 40,69,39 42,75,39 41,76,39 48,75,45 114,96,34 101,92,45 149,98,20 165,107,25 226,145,93 226,146,87 231,146,89 243,156,92 255,157,97 255,165,99 255,165,100 255,171,100 255,175,104 255,181,110 255,183,111 255,182,107 255,201,122 255,214,134 255,220,138 210,133,28 227,143,28 104,92,33 88,96,45 45,87,52 47,89,52 46,90,53 53,98,58 66,117,68 114,132,115 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
