59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 170,164,155 168,165,152 98,49,27 71,35,15 61,35,14 116,73,58 161,92,61 223,144,103 173,107,75 81,45,25 178,162,145 155,162,155 157,159,156 148,159,160 153,158,164 145,155,159 142,150,155 128,131,142 123,123,133 122,120,130 114,110,130 106,104,124 107,106,123 124,119,137 167,164,168 157,145,147 208,139,101 151,106,73 93,70,30 159,130,67 146,139,151 144,140,149 80,76,41 83,76,33 92,90,32 94,93,41 94,92,45 85,87,43 84,85,48 83,82,44 85,83,50 80,78,45 76,74,41 75,75,43 74,77,46 77,75,46 77,75,46 73,71,40 70,70,38 67,67,37 66,64,33 68,62,37 71,66,36 94,88,40 116,105,41
59,58,75 58,57,74 63,64,87 61,62,85 130,118,123 166,152,157 113,106,106 98,95,112 110,107,124 121,118,133 125,121,134 119,89,74 73,39,19 80,50,35 119,78,58 167,119,92 255,170,114 236,156,115 167,71,29 155,149,144 170,162,151 180,168,158 189,177,167 187,174,169 175,161,161 166,154,156 155,148,151 149,141,147 132,127,143 132,127,145 137,132,150 139,135,148 157,150,162 178,172,177 155,130,111 172,114,77 137,91,61 108,72,50 86,62,27 151,129,84 177,168,164 79,75,40 94,89,36 96,92,34 94,92,45 89,86,42 84,83,45 81,84,49 79,82,47 78,76,43 76,74,41 75,73,40 74,74,40 74,74,42 73,71,40 71,69,40 68,63,33 64,64,32 65,63,34 63,61,32 63,61,32 64,62,33 70,65,33 91,86,35
76,73,90 60,57,74 51,50,67 60,68,86 100,99,102 189,175,177 194,180,180 113,106,120 117,113,124 120,111,122 143,136,136 160,151,145 81,43,26 105,69,49 140,81,51 173,107,75 200,128,89 195,109,61 205,174,155 200,186,170 195,184,167 193,179,163 190,176,162 191,180,165 199,184,173 201,186,175 198,186,174 201,188,181 205,192,187 203,190,183 201,189,179 200,186,172 193,178,167 199,184,173 131,104,86 117,80,54 93,64,42 89,63,40 90,62,35 77,59,27 111,99,42 113,96,27 87,84,29 84,82,33 85,82,40 86,82,45 80,78,47 79,77,44 76,76,42 76,74,41 73,71,38 73,71,38 73,71,38 71,69,38 68,66,35 64,62,31 67,62,30 64,62,29 64,62,31 63,61,32 64,62,33 63,61,30 71,66,36 90,84,36
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 147,135,135 184,170,170 163,154,146 196,185,170 197,186,167 198,188,166 198,183,172 208,183,166 119,71,42 130,85,50 106,79,63 154,125,92 255,173,120 123,119,143 131,125,146 141,134,146 146,139,151 156,148,154 174,164,168 180,168,168 173,163,164 162,154,162 157,148,159 154,145,156 148,139,152 142,134,151 140,132,149 140,132,149 136,128,145 126,122,135 103,99,110 93,86,98 96,89,103 90,81,94 64,55,47 73,56,28 76,57,32 71,60,27 68,64,27 79,74,42 79,74,42 79,74,42 75,73,40 75,73,40 72,70,37 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,35 65,63,34 65,63,32 66,64,33 65,63,34 65,63,34 66,64,33 73,68,36 89,83,37
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 65,64,69 156,148,154 142,136,129 149,140,134 149,138,131 144,134,133 124,115,107 119,92,87 127,87,64 126,82,52 132,87,54 215,136,97 252,150,87 186,129,24 68,83,48 119,128,130 125,122,139 128,125,140 126,120,141 124,120,140 127,121,142 128,125,142 128,125,142 130,126,146 128,125,140 124,120,140 124,120,142 128,125,140 129,126,141 130,127,144 132,127,145 129,124,142 126,123,140 126,123,140 96,89,71 68,56,26 62,44,23 65,51,24 70,63,24 81,74,43 75,70,38 73,71,38 75,73,40 75,74,38 72,71,35 72,67,37 71,69,36 69,67,34 69,67,36 69,67,36 70,68,37 69,67,38 70,68,37 69,67,36 66,64,35 65,63,32 65,63,32 69,67,34 88,83,32
63,62,77 59,58,73 75,72,89 63,62,79 63,61,81 51,52,71 78,79,100 91,82,108 170,161,155 132,132,127 39,52,36 37,40,16 107,73,51 114,76,57 134,89,66 141,84,53 255,171,104 255,153,96 206,142,44 85,96,38 38,77,34 51,102,51 145,139,146 134,127,139 139,134,150 141,137,150 149,143,148 159,153,158 169,158,165 184,175,171 182,175,173 174,167,167 177,167,166 185,173,173 188,177,174 199,187,177 215,199,186 208,198,186 182,167,156 84,78,30 93,85,35 67,60,19 64,56,22 80,73,30 83,77,41 77,72,42 74,69,37 75,73,40 72,70,37 71,69,36 72,67,35 70,68,35 69,67,34 68,66,35 70,68,37 71,69,38 70,68,39 70,68,39 69,67,38 66,64,35 64,62,33 64,62,33 65,63,34 81,74,35
67,66,81 62,61,76 78,75,92 63,62,79 60,59,76 62,63,86 78,79,102 83,84,107 81,110,96 33,64,38 29,57,32 33,43,19 80,58,22 121,75,49 143,85,61 200,118,71 255,167,97 243,142,88 194,124,46 84,86,31 40,80,41 43,89,44 196,208,174 205,190,170 206,190,173 194,178,161 200,186,168 212,198,182 211,194,170 216,199,175 221,203,182 217,200,176 219,200,175 215,196,171 213,199,174 214,197,173 216,195,172 211,194,170 130,118,92 84,82,35 97,92,41 91,85,37 80,73,30 85,78,35 81,75,39 74,69,37 74,70,35 75,73,40 75,70,38 72,70,37 73,68,36 73,68,36 70,65,33 67,67,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,37 66,64,35 64,62,31 64,62,31 64,62,33 70,65,37
62,59,74 61,58,73 73,70,87 79,78,95 65,64,81 64,62,86 66,63,90 93,91,111 24,54,37 34,63,33 36,76,37 53,76,32 124,96,28 237,152,97 255,176,115 255,163,104 252,151,97 255,170,108 195,114,51 101,89,32 42,76,35 42,80,42 61,103,52 140,131,142 141,134,146 149,140,153 147,140,154 157,149,155 170,158,160 165,154,151 166,155,152 170,161,157 179,168,161 178,167,160 189,176,169 195,183,171 198,187,170 197,184,163 95,87,53 82,82,39 98,93,42 94,90,42 88,81,38 82,79,35 75,71,36 73,68,36 73,69,34 73,69,32 73,68,38 71,66,36 70,65,33 70,65,35 68,66,33 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 65,63,34 65,62,36 67,62,34 63,61,32 65,60,32 63,61,30
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 59,57,77 61,77,88 28,56,33 39,74,35 37,67,32 43,70,38 57,71,23 197,135,54 255,166,110 255,176,108 255,158,104 255,163,112 255,185,117 123,123,49 27,47,22 34,56,30 46,84,44 132,130,138 129,122,132 139,133,140 132,128,139 129,127,139 129,125,138 129,125,138 126,124,136 129,126,141 134,125,140 130,121,136 132,123,136 135,126,139 137,128,141 149,142,152 92,87,55 91,88,44 104,96,44 96,92,44 86,81,38 80,76,39 72,67,35 72,67,35 71,67,32 71,66,34 69,67,36 71,66,36 68,63,33 68,63,33 66,64,31 65,63,32 66,64,35 65,62,36 66,64,35 66,61,31 66,61,31 65,63,32 67,62,32 66,61,33 65,60,30 67,63,28
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 87,85,105 70,94,98 32,63,37 41,80,37 41,76,37 15,30,14 33,30,6 145,107,29 255,163,106 255,183,113 233,146,78 204,126,55 225,143,53 206,149,62 16,30,11 24,39,23 41,71,34 133,150,124 179,169,157 204,193,178 194,182,172 181,172,166 153,146,146 150,142,148 138,134,145 132,130,142 134,124,142 137,127,145 133,123,141 133,123,141 130,120,138 133,126,140 94,89,57 94,91,47 105,97,45 94,90,42 82,79,35 73,69,34 71,67,32 70,65,33 70,66,31 70,65,33 68,66,35 68,63,33 68,63,31 67,62,32 65,63,30 64,62,31 63,61,32 62,59,35 63,60,36 66,61,31 68,63,33 66,64,33 65,63,32 65,63,32 67,62,32 74,70,35
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 70,68,88 50,85,78 32,64,35 43,83,42 61,105,60 11,19,5 17,29,11 65,53,14 153,116,31 128,98,13 68,74,24 49,71,34 51,75,37 116,124,62 189,188,163 16,29,15 35,60,33 40,93,45 105,98,112 93,89,111 126,117,139 147,132,140 129,86,71 160,102,88 140,135,153 138,133,149 132,123,138 135,126,141 134,124,142 140,130,148 134,124,142 134,124,142 96,91,59 97,93,47 99,94,41 92,88,40 81,78,34 71,67,30 67,62,34 66,61,29 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 64,59,31 63,60,34 63,60,34 64,61,35 68,66,37 69,67,38 69,67,36 69,67,36 74,69,39 83,78,39
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 26,65,49 38,72,38 43,87,42 70,100,83 18,21,9 24,33,16 21,43,33 40,65,38 64,79,42 54,73,21 94,102,49 47,67,24 86,88,31 135,149,119 25,31,22 28,47,25 36,74,34 92,102,108 97,83,109 135,103,89 147,94,67 128,81,58 255,172,121 139,126,147 137,127,145 139,131,148 138,130,147 130,120,138 134,124,142 140,130,148 140,131,146 96,91,59 94,90,44 96,91,38 88,85,32 78,75,31 68,64,27 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 64,59,31 65,60,30 65,60,30 65,60,32 63,60,34 65,62,36 65,62,38 69,66,40 71,69,40 70,68,39 69,67,38 75,70,38 85,81,35
77,76,91 65,64,79 68,65,82 61,58,73 70,69,84 78,76,96 71,67,87 23,55,37 34,69,32 75,81,42 209,127,84 181,115,83 36,39,27 48,60,42 53,64,35 39,67,32 80,87,39 56,65,17 45,65,36 70,84,38 134,133,124 71,71,79 14,32,17 32,59,29 42,93,46 84,94,88 168,107,73 130,83,62 139,91,64 120,109,118 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 137,127,145 141,131,149 100,92,68 88,86,39 87,83,37 85,81,35 73,70,28 67,63,26 65,61,26 64,59,27 61,56,26 63,58,26 65,60,28 64,59,27 64,59,27 61,56,28 65,60,32 65,60,32 66,61,33 68,61,41 65,62,38 66,63,39 69,66,40 70,68,39 70,68,39 69,67,36 73,69,34 83,78,35
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 73,70,85 76,77,96 32,62,41 41,79,39 134,79,50 118,79,40 189,111,67 131,109,75 27,36,19 21,28,10 39,52,25 69,75,36 48,56,17 43,57,25 99,103,49 127,119,138 109,107,117 20,35,23 14,39,21 21,40,31 34,39,17 169,108,72 148,99,77 95,86,101 102,91,114 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 132,122,140 100,92,81 83,78,37 83,79,33 83,77,31 75,68,29 68,64,29 64,59,27 61,56,28 61,55,32 61,55,32 64,58,33 65,59,34 65,60,32 65,59,34 65,59,34 65,60,32 67,62,34 67,61,36 65,62,36 66,63,37 71,66,38 69,67,38 69,66,40 71,66,38 73,72,36 87,80,37
64,61,76 61,58,73 71,68,83 66,65,80 63,62,77 64,63,80 71,75,88 42,94,67 48,104,76 162,103,73 141,90,66 120,83,70 48,57,38 25,36,21 28,36,15 30,35,15 38,43,21 35,36,13 38,41,17 71,104,52 129,120,131 112,106,127 103,103,111 19,42,27 25,45,31 56,53,38 63,98,77 97,88,110 98,87,110 95,84,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 115,107,113 82,75,34 79,74,31 76,69,26 76,66,26 70,62,28 62,55,28 63,57,34 58,54,33 54,57,37 62,59,35 65,59,36 66,60,37 64,60,39 64,62,42 66,63,39 67,62,32 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 72,67,39 74,69,41 80,76,41 91,86,35
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 82,77,95 35,79,72 28,76,60 34,74,51 156,104,74 169,142,126 145,138,150 109,112,104 26,36,14 21,34,18 34,35,14 56,66,29 42,65,30 56,75,35 103,114,44 137,127,147 133,128,144 122,118,131 75,83,73 29,55,32 83,91,100 102,97,113 104,100,111 94,88,111 95,89,110 106,95,118 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 125,115,133 75,72,30 77,74,32 75,67,31 70,62,28 70,61,32 65,59,36 62,58,37 59,55,36 58,58,42 60,60,44 62,63,44 62,64,47 64,66,51 63,68,48 65,66,45 68,65,41 66,64,35 67,62,34 68,63,35 70,65,37 74,69,41 71,69,40 90,81,52 92,75,47 106,96,74
224,197,161 231,207,172 164,141,110 224,197,165 231,207,174 221,197,171 62,58,37 25,55,36 32,59,39 47,75,50 129,122,132 151,143,149 102,99,116 29,47,30 20,29,10 24,36,18 38,61,28 77,75,26 66,80,34 90,113,67 183,169,155 204,185,169 224,206,176 202,184,163 191,180,161 165,146,134 171,156,134 138,127,120 128,118,117 111,107,120 104,98,119 103,97,118 101,92,114 106,97,119 107,93,117 114,104,124 128,118,138 125,117,134 102,93,104 71,67,59 65,59,54 63,62,51 68,65,50 73,66,48 66,63,39 65,60,46 65,60,48 63,60,47 60,62,47 62,63,53 64,65,53 65,67,50 66,68,51 67,68,47 66,67,44 68,65,41 72,59,36 81,66,44 77,63,47 73,64,49 53,40,35 67,56,41 98,84,66 41,31,21
255,241,202 255,234,195 255,247,209 255,244,206 255,238,200 229,202,168 254,228,189 187,166,139 226,206,174 237,209,169 197,170,138 220,196,163 214,190,164 48,60,42 21,31,9 28,36,15 42,59,23 36,57,23 25,38,13 73,68,36 231,214,179 221,198,169 213,193,163 225,204,179 229,214,178 199,182,156 178,159,134 179,159,139 156,142,124 125,112,105 130,117,110 135,119,113 153,142,135 104,100,113 107,98,124 115,105,125 102,99,103 72,70,68 71,66,65 71,64,62 72,62,63 68,63,62 62,62,62 59,57,58 69,67,68 79,77,75 67,63,57 61,62,50 61,62,52 64,65,55 64,65,53 65,67,50 65,68,48 64,67,47 71,64,46 78,62,47 69,59,47 37,27,17 73,57,44 69,55,39 51,42,34 31,22,16 72,58,44 74,65,48
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,239,198 250,224,185 255,230,187 255,237,196 243,220,180 241,208,169 249,223,184 185,166,141 52,71,51 38,48,26 19,35,16 45,39,16 34,39,15 50,49,22 69,73,35 231,213,183 199,178,151 207,184,153 214,191,160 232,212,182 238,220,188 200,181,146 174,155,132 150,136,111 177,160,136 179,158,143 204,186,156 200,183,159 198,183,163 156,149,149 120,112,120 68,67,60 72,67,64 72,67,66 75,70,69 69,69,66 66,66,66 67,67,67 63,61,62 60,58,59 62,60,61 81,78,82 81,81,76 64,64,59 61,62,52 64,65,57 63,62,51 56,51,39 56,48,35 62,49,46 48,37,34 69,54,45 73,54,38 104,81,50 48,36,26 72,56,41 95,77,56 82,63,49 34,21,14
249,219,177 255,227,185 235,203,161 255,223,179 247,216,177 255,226,184 251,219,177 255,226,185 245,213,179 248,220,180 240,212,172 250,220,178 93,83,41 31,46,32 26,39,23 39,44,22 24,36,18 33,53,28 31,44,19 33,49,18 237,204,156 181,152,117 238,205,166 236,212,177 203,175,146 206,176,148 203,178,148 221,196,168 225,202,171 202,183,156 219,200,165 235,217,187 222,199,168 225,202,171 211,188,159 68,64,56 70,68,66 73,71,72 63,57,62 59,56,60 59,56,60 60,57,61 64,63,66 63,61,62 60,58,59 59,57,58 55,55,55 56,53,57 91,89,90 86,85,76 56,50,43 57,48,44 46,37,31 51,40,35 46,34,24 94,70,46 97,75,55 51,35,29 75,64,49 128,94,62 114,89,61 100,75,45 96,75,48 74,63,44
241,209,165 255,225,181 255,225,183 248,213,175 255,248,206 255,236,192 255,226,182 254,221,182 232,202,160 255,232,190 249,218,181 129,133,104 30,45,21 89,73,31 38,43,21 38,42,15 38,51,24 23,38,22 30,44,23 101,61,0 157,166,120 149,118,97 228,201,165 235,205,163 208,178,134 255,227,178 247,215,169 254,224,178 255,224,178 255,234,192 207,181,142 255,233,184 255,226,184 252,220,178 127,108,83 73,71,69 66,64,65 53,51,52 52,49,53 59,57,58 68,65,69 72,69,75 64,62,70 58,56,64 59,58,63 53,52,55 51,50,53 51,49,50 50,49,52 75,72,76 93,89,81 45,36,30 75,62,55 62,52,42 71,58,37 92,75,51 74,55,30 117,92,62 79,62,38 76,62,48 87,73,55 59,48,33 64,52,40 51,41,29
240,209,172 255,231,194 255,225,183 255,236,197 255,235,197 249,216,177 255,235,196 255,232,190 253,226,183 244,216,176 255,226,184 33,47,28 22,40,25 27,46,26 96,74,27 97,78,25 23,35,15 45,43,12 120,87,19 53,82,38 75,140,84 228,202,161 255,237,197 197,168,133 255,226,191 255,251,214 246,217,182 222,193,158 255,227,189 238,210,170 224,195,160 203,177,138 181,153,124 207,173,139 87,76,61 52,50,48 45,43,41 58,56,57 58,55,59 62,59,63 75,72,76 84,81,85 91,88,94 89,87,95 67,65,73 59,57,65 58,56,64 52,49,53 47,47,47 46,45,48 67,65,63 125,114,107 57,44,41 55,42,37 61,48,43 60,48,38 85,67,48 82,64,43 83,64,48 62,51,32 58,44,28 79,63,46 73,59,41 46,36,26
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,190 240,212,172 241,213,173 239,211,173 253,222,185 205,188,153 26,44,27 31,49,32 32,53,30 27,45,28 55,42,10 82,60,13 99,82,35 88,76,10 43,81,43 45,103,52 227,218,173 238,211,175 204,177,145 236,207,174 221,194,160 217,185,153 225,196,163 226,197,166 198,175,146 190,160,132 210,185,155 157,135,115 74,62,50 41,37,29 53,51,52 83,80,84 97,94,98 106,103,107 119,116,120 108,105,111 80,77,83 94,90,99 102,98,107 95,93,103 78,76,86 63,63,75 60,60,68 49,50,55 45,45,45 46,46,46 69,67,68 129,114,103 73,58,36 82,65,41 57,45,35 47,36,31 64,50,32 77,63,45 104,81,52 118,92,67 113,88,60 117,94,63 57,45,33
215,186,155 208,179,148 209,179,151 220,190,162 212,182,154 223,195,166 200,173,139 210,183,149 215,188,156 234,205,172 54,68,36 24,45,22 33,58,31 32,53,30 21,39,24 22,41,21 44,70,34 47,64,24 40,82,45 45,81,39 43,89,44 121,183,119 217,189,160 211,182,151 209,182,150 221,196,168 207,182,154 163,138,110 187,166,139 178,148,131 180,159,136 60,50,38 38,37,30 38,38,33 50,50,50 72,69,73 82,79,83 96,93,97 124,120,129 153,149,158 168,164,173 172,168,177 134,130,139 98,94,103 108,104,117 100,97,112 77,76,93 72,71,88 68,66,76 58,57,62 43,43,43 41,41,41 73,65,71 128,114,100 79,59,41 70,50,30 122,94,65 108,79,55 119,91,64 87,69,48 82,68,52 66,52,38 118,89,58 57,52,38
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 213,182,159 216,190,167 29,53,29 34,53,31 26,45,25 22,40,27 25,44,24 37,66,34 41,80,37 39,77,37 42,80,42 39,77,37 36,80,33 81,150,88 213,182,161 200,171,147 168,153,133 135,113,93 194,175,152 183,164,141 157,141,124 111,99,87 48,43,40 46,44,45 41,41,38 44,43,46 61,58,62 77,74,78 88,85,89 101,98,102 130,126,137 151,151,159 172,168,177 193,187,192 201,194,194 185,178,181 120,114,121 98,95,110 87,86,101 82,83,102 79,78,95 71,73,89 58,56,64 40,40,40 43,42,45 76,75,80 106,92,76 78,61,35 61,46,37 59,47,37 35,26,20 51,41,31 58,42,36 63,50,43 58,43,32 99,76,47
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 173,147,126 157,136,113 169,148,125 161,144,120 174,156,137 24,48,24 22,40,23 24,39,23 25,44,24 35,60,31 34,63,31 40,75,36 36,75,32 42,81,38 44,80,38 44,80,38 70,130,78 155,139,126 170,154,139 166,150,135 154,137,127 168,153,144 164,149,138 68,63,60 58,56,54 53,53,53 50,50,50 49,46,52 58,55,61 71,69,77 80,78,88 90,88,98 100,98,106 115,111,122 139,137,149 155,151,160 175,169,174 221,213,202 255,243,217 255,241,219 156,147,141 84,83,98 86,87,106 88,87,104 85,83,103 77,76,91 59,58,63 39,37,38 40,40,40 92,87,89 83,67,50 101,76,48 84,60,38 74,59,39 83,64,39 120,93,61 83,66,40 50,38,26 107,84,55
