44,33,30 46,35,32 61,48,41 67,55,43 57,46,39 59,47,37 62,49,44 52,39,34 68,52,46 61,49,39 78,64,48 95,74,59 255,167,123 255,167,123 255,169,117 255,167,123 255,164,123 255,164,123 255,162,117 255,168,125 255,170,129 250,165,126 255,170,127 255,168,121 255,175,126 255,170,121 255,170,123 255,171,122 255,179,125 255,183,126 255,186,124 255,185,123 255,184,128 255,183,127 255,183,125 255,185,127 255,184,133 249,176,135 234,172,143 221,166,153 254,166,130 255,173,129 243,173,149 227,166,148 255,167,121 255,166,126 254,166,128 255,170,126 255,170,128 255,168,127 90,72,53 72,56,43 57,40,32 53,40,33 46,33,26 51,36,27 49,37,27 47,34,29 45,32,29 48,35,32 44,33,30 50,38,28 41,30,27 50,34,32
53,41,31 59,47,37 56,44,34 50,39,36 40,28,28 53,40,33 52,39,34 56,43,38 55,42,35 64,49,38 72,58,40 101,75,61 255,176,134 255,174,127 255,168,121 255,168,121 255,168,119 255,171,122 255,174,122 255,175,126 255,174,127 255,170,124 255,170,121 255,175,121 255,181,125 255,175,121 255,178,126 255,183,129 255,185,127 255,187,123 255,184,125 255,182,128 255,183,127 255,181,127 255,185,129 255,186,127 255,185,132 246,177,139 255,176,126 255,166,124 254,164,124 255,164,124 255,165,126 255,165,126 255,163,125 255,165,130 255,166,125 255,167,127 255,165,124 209,128,101 78,62,45 70,53,43 59,44,35 54,38,32 45,29,23 50,32,27 52,38,24 52,37,26 47,36,29 45,31,31 49,36,29 47,34,27 52,36,30 57,42,33
67,51,36 65,49,34 59,43,30 56,41,32 55,40,31 52,41,36 42,33,29 49,36,31 57,41,35 54,42,32 72,58,42 94,73,58 255,171,132 255,175,126 255,173,121 255,179,120 255,180,125 255,181,126 255,177,122 255,180,125 255,180,125 255,179,127 255,179,126 255,181,124 255,183,125 255,183,121 255,183,126 255,186,123 255,188,121 255,183,123 255,180,123 255,179,127 255,180,125 255,183,127 255,185,137 255,186,133 255,182,126 255,180,128 255,169,121 254,166,128 250,157,125 253,161,126 255,160,125 255,161,126 255,161,127 255,160,128 255,162,127 255,164,126 255,163,124 100,79,64 85,62,47 66,50,35 55,39,33 57,41,35 48,32,28 59,42,32 55,40,29 54,39,28 55,39,33 54,39,28 59,44,33 54,39,30 55,38,30 62,45,35
76,60,43 74,57,47 65,51,35 64,50,32 62,47,36 56,41,32 46,35,28 52,41,36 46,37,31 52,43,35 62,50,40 87,69,50 255,177,128 255,178,129 255,180,125 255,183,125 255,184,127 255,185,131 255,182,126 255,180,124 255,185,134 255,180,132 255,174,125 255,179,123 255,180,123 255,182,123 255,186,121 255,186,117 255,186,118 255,184,123 255,183,127 255,182,134 255,182,138 241,179,150 215,177,160 239,169,140 247,166,130 252,164,126 254,163,123 253,158,124 253,157,126 255,160,126 253,158,124 255,159,127 255,159,128 255,159,126 255,161,127 255,164,125 255,164,124 103,80,65 83,62,49 63,47,34 50,35,24 56,39,31 49,37,27 63,46,36 58,41,33 49,33,27 60,43,33 57,43,29 64,47,39 64,47,37 65,45,36 57,40,30
77,57,39 69,50,38 66,49,39 54,42,30 56,41,30 55,40,31 49,36,29 63,48,37 54,41,34 48,37,32 64,49,40 82,68,52 118,77,48 255,180,133 255,182,125 255,195,130 255,187,135 248,179,139 254,183,130 255,191,131 250,188,148 236,178,143 255,181,126 255,181,124 255,186,125 255,188,119 255,189,125 255,194,126 255,193,123 255,190,127 255,184,133 247,179,141 224,174,157 203,169,167 224,169,156 246,160,126 238,160,132 253,157,128 255,159,125 254,157,124 255,159,126 255,160,129 255,160,127 255,157,129 255,158,128 255,159,127 255,159,126 255,163,126 255,163,123 99,76,61 83,64,48 60,49,34 54,42,32 52,36,30 48,36,24 55,40,29 58,43,32 67,51,38 62,47,36 63,47,34 63,47,34 52,37,26 61,46,37 61,41,32
52,42,30 63,48,39 50,39,24 68,53,42 62,48,34 65,51,35 64,45,31 59,44,33 58,43,34 61,50,35 61,48,43 76,62,48 92,81,64 255,186,133 255,195,136 255,195,131 249,196,143 235,189,150 207,180,164 211,180,161 244,191,148 242,181,147 255,183,136 239,180,123 255,202,138 229,183,146 200,177,174 228,181,158 255,198,140 232,179,154 233,177,155 214,167,158 224,165,148 232,161,144 242,161,125 253,157,128 252,156,129 251,155,126 255,159,127 255,158,130 255,159,127 255,160,124 255,160,124 255,160,128 255,158,128 255,159,128 255,161,127 255,169,130 255,166,125 96,73,60 80,61,49 67,47,38 58,43,32 57,42,33 57,40,32 56,39,29 54,43,28 58,41,31 71,52,38 58,42,29 59,42,32 47,32,23 62,47,36 56,41,32
50,38,26 60,48,36 62,47,36 70,56,42 63,51,39 71,55,40 71,55,40 66,49,39 59,44,33 60,48,38 62,50,40 70,58,46 88,79,60 255,188,131 255,182,134 232,186,158 221,182,168 226,181,158 247,185,145 255,189,141 255,192,127 238,175,124 173,113,61 190,132,68 159,142,93 170,157,152 165,167,194 145,161,211 149,164,207 147,156,210 141,155,219 187,152,167 248,154,133 255,154,127 252,157,123 255,156,126 255,155,130 255,154,128 255,154,125 255,158,128 255,158,130 255,160,126 255,161,124 255,160,126 255,161,126 255,162,130 255,168,130 255,170,129 255,167,127 93,72,57 79,59,50 74,57,49 62,44,39 55,43,31 54,42,32 63,46,36 69,50,38 51,34,26 64,48,35 66,45,34 57,41,28 50,35,26 47,36,21 52,36,30
63,48,37 59,44,33 58,43,32 56,41,30 71,55,42 50,38,26 56,44,32 60,48,36 64,49,38 55,40,31 54,41,34 69,58,43 85,71,57 255,188,140 255,186,142 254,194,142 244,191,146 230,184,168 253,193,150 253,192,145 196,159,104 116,85,32 137,96,49 100,74,33 119,95,33 144,120,40 164,134,40 164,147,82 136,117,80 104,79,33 104,68,19 80,56,32 94,63,44 107,78,58 109,73,53 168,122,92 244,155,126 251,159,122 255,160,124 255,159,124 255,163,126 255,164,125 255,168,127 255,168,128 255,165,123 255,169,127 255,171,131 255,170,126 255,176,139 97,78,64 84,68,53 69,53,47 67,48,36 65,46,32 66,46,37 67,48,36 62,46,31 54,39,28 62,43,31 81,58,47 62,43,29 63,47,34 54,39,28 58,42,29
63,49,31 68,54,36 50,40,30 49,38,23 61,49,37 58,43,32 53,41,29 62,47,36 61,49,37 63,48,37 58,43,32 66,50,44 80,65,54 172,145,138 223,182,164 221,184,160 229,193,162 233,190,155 213,177,185 248,179,146 150,113,60 98,66,22 95,67,27 99,72,29 104,80,29 104,80,25 116,89,24 110,88,23 98,78,19 99,80,23 60,40,20 51,35,18 40,28,16 33,23,13 43,31,19 51,41,29 64,50,36 84,62,44 220,142,114 255,161,127 255,171,129 255,167,127 255,172,130 255,174,127 255,172,125 255,174,127 255,172,128 255,171,134 246,183,159 98,77,64 78,58,51 68,53,44 65,45,38 66,47,35 71,55,42 59,44,35 55,40,29 56,39,29 69,48,33 76,54,36 66,45,30 68,47,32 70,49,36 62,45,35
64,50,36 56,42,28 56,40,27 57,45,33 55,43,31 68,53,42 59,47,35 59,44,33 57,45,33 58,43,32 61,46,35 61,50,47 77,64,61 82,68,70 242,186,150 204,176,176 191,172,188 199,168,186 181,167,195 231,181,121 140,103,48 96,64,18 96,69,22 96,70,20 96,73,15 98,76,13 101,74,11 94,72,9 81,59,10 70,51,14 46,30,15 42,35,19 104,83,60 168,128,94 155,115,79 137,99,62 104,77,45 83,58,39 85,59,34 180,114,82 255,170,128 255,175,128 255,179,131 255,182,132 255,181,128 255,180,130 255,179,134 250,173,140 229,180,169 109,84,67 83,67,61 73,61,51 66,45,41 52,36,30 56,39,31 52,37,28 62,48,32 57,41,28 77,56,41 69,47,29 57,38,26 69,48,33 72,52,34 56,41,32
48,39,24 46,36,26 53,41,31 61,46,35 56,44,32 57,45,33 57,43,25 74,59,37 62,48,32 54,42,30 59,44,33 62,50,40 67,56,53 77,63,65 182,169,208 165,166,214 164,158,202 165,159,203 153,163,210 207,168,129 129,100,35 88,61,16 89,65,14 92,63,12 98,69,6 98,71,8 101,72,7 96,72,8 80,60,14 44,30,14 69,52,28 150,117,80 149,109,73 141,101,65 128,88,52 121,85,52 113,79,47 99,74,44 87,59,32 78,57,30 103,62,35 227,151,109 255,186,132 255,187,139 255,181,135 255,183,137 254,184,151 230,183,162 170,172,224 133,91,67 87,69,64 71,55,42 57,46,31 58,38,29 64,45,31 67,48,34 72,50,32 58,38,31 77,55,35 71,49,29 58,42,27 59,43,30 53,37,22 60,44,29
54,42,32 52,40,30 53,41,31 56,41,32 55,41,27 60,48,36 69,54,32 73,58,36 58,43,32 63,49,31 64,48,31 62,47,36 66,53,48 67,56,53 123,91,61 179,146,119 149,161,212 148,160,209 148,162,212 209,168,111 87,56,19 76,50,11 77,51,10 87,58,5 99,70,7 101,72,11 101,72,9 92,68,2 60,41,16 119,87,55 122,87,51 117,83,49 118,83,47 123,85,50 124,84,48 123,80,45 115,83,41 111,75,42 106,71,44 88,65,36 81,62,39 80,69,52 211,176,163 233,182,158 220,178,167 205,174,180 174,170,194 147,165,223 150,168,224 178,154,158 97,74,73 71,56,45 62,46,33 65,44,31 61,42,30 64,45,31 59,39,30 65,49,34 77,55,37 74,52,34 67,46,33 62,43,29 58,43,32 55,39,26
44,33,26 44,33,26 46,36,24 48,36,24 61,47,33 62,48,34 71,52,36 69,53,38 63,50,27 80,63,39 66,50,33 67,51,34 59,43,30 72,57,35 137,99,12 151,116,31 114,86,28 182,157,156 194,163,169 194,150,83 70,48,14 74,50,17 89,63,24 93,63,7 100,71,10 102,71,9 104,70,11 94,68,16 154,117,77 145,109,76 124,86,51 120,79,48 126,83,50 127,84,51 127,87,51 124,84,48 120,80,44 115,80,44 111,76,40 102,75,43 75,56,31 59,44,24 111,102,113 173,160,168 92,80,82 164,173,214 152,171,218 147,167,224 148,171,223 144,172,234 88,69,71 65,53,53 66,47,35 69,48,33 62,43,27 59,40,28 59,40,26 68,47,34 77,52,35 83,57,43 65,46,34 56,41,30 59,42,32 67,48,36
44,33,26 51,40,33 41,30,23 59,45,31 52,37,28 62,51,36 66,48,29 54,40,26 54,40,26 59,43,28 75,57,36 76,61,41 60,44,29 69,51,32 86,61,17 85,58,11 131,90,4 119,84,17 134,114,82 80,58,22 71,49,15 84,62,26 75,52,12 82,56,6 89,61,5 132,97,43 190,143,82 202,154,100 172,128,86 131,96,60 119,81,44 121,83,46 125,85,49 128,88,52 126,87,48 122,82,46 119,81,44 115,80,44 111,76,40 109,75,41 89,65,32 62,43,18 60,39,24 190,130,78 86,79,79 145,169,218 149,170,218 149,170,218 147,170,222 150,173,227 85,72,69 82,66,62 69,50,38 77,56,43 69,46,31 66,45,30 66,45,34 65,44,31 69,46,31 61,42,30 62,43,29 60,43,35 65,48,38 61,45,39
45,34,27 44,33,26 47,36,29 53,41,31 55,40,29 60,44,31 59,46,23 68,55,34 66,51,40 61,47,33 62,46,31 77,57,39 92,66,43 82,61,38 119,85,11 134,91,15 108,74,15 93,64,11 88,63,4 99,70,39 118,91,57 143,111,77 162,120,82 171,132,89 175,131,80 202,147,91 198,150,96 171,123,78 136,97,58 123,85,48 123,85,48 124,84,48 124,84,48 124,84,48 117,82,44 118,80,43 119,81,46 107,73,39 105,71,39 108,73,37 91,62,38 59,40,17 53,35,14 170,121,85 87,87,97 149,171,212 152,174,215 150,172,213 151,173,216 153,175,218 85,80,68 79,64,53 73,56,46 64,45,33 65,46,32 76,54,36 65,44,29 68,48,30 70,48,30 67,45,27 72,51,36 59,44,33 61,47,33 56,41,30
38,29,23 39,30,24 51,43,32 55,42,35 54,39,30 66,52,38 64,49,29 73,58,38 64,49,29 65,49,34 56,41,30 90,66,42 100,71,47 74,56,35 71,52,13 78,55,15 81,57,6 85,59,7 91,66,20 88,63,35 102,74,47 112,82,54 133,101,69 142,107,71 146,108,73 121,83,48 115,80,42 113,80,41 111,75,42 116,78,41 122,82,46 124,84,48 121,81,47 120,80,46 116,81,45 116,81,45 108,73,37 89,59,31 97,64,37 106,70,39 89,60,36 60,42,21 53,38,16 155,108,74 143,149,166 153,174,211 153,175,207 152,175,209 153,176,212 160,178,216 94,82,72 76,58,53 71,56,45 56,41,32 69,48,35 77,55,35 70,48,30 80,55,36 68,48,30 68,49,35 62,46,31 52,38,24 59,44,35 58,43,34
44,33,26 53,42,35 64,50,36 53,41,29 59,45,31 68,54,40 67,49,30 58,44,30 71,56,36 63,49,31 64,49,29 78,54,30 100,74,51 86,65,40 75,56,21 62,45,10 82,58,21 84,60,23 94,67,35 86,61,33 89,63,38 96,68,39 102,72,44 105,73,43 109,75,45 109,75,41 107,74,37 107,73,39 106,73,36 107,72,36 114,79,43 117,82,46 118,80,45 117,79,44 114,79,43 106,72,38 80,52,25 77,52,22 91,58,31 100,73,41 61,40,17 58,38,20 93,65,38 107,75,41 181,168,161 168,176,194 160,177,199 159,179,195 159,177,203 106,125,146 88,78,68 85,69,54 72,57,46 76,60,43 65,49,34 55,41,27 60,44,29 56,40,27 66,49,41 65,50,39 61,47,33 58,43,32 63,48,37 70,55,44
48,37,30 50,40,30 48,35,28 62,51,36 71,52,40 69,58,39 62,48,32 64,50,34 77,62,40 69,54,32 87,63,39 84,63,38 102,73,51 98,84,59 129,117,133 77,56,31 78,55,26 85,62,33 101,71,43 101,74,42 98,70,41 96,68,39 96,68,39 99,70,39 105,73,43 107,73,43 105,71,37 106,73,36 105,72,35 106,71,35 110,75,39 115,80,44 115,80,44 116,78,43 98,66,36 84,51,26 72,46,21 82,54,27 84,58,33 60,42,23 53,35,16 78,54,30 94,67,35 101,69,39 119,95,69 173,178,186 172,181,183 173,181,190 172,181,192 157,172,190 88,77,62 67,56,53 68,53,42 70,54,41 66,51,40 59,45,31 67,51,38 63,47,34 63,48,37 57,40,32 59,47,35 61,47,33 59,44,35 64,47,37
54,42,32 52,40,28 52,42,32 60,49,34 74,57,33 82,65,41 76,59,35 75,57,38 79,62,38 81,62,39 93,64,40 93,67,44 109,85,63 94,84,74 200,176,170 173,143,126 76,52,28 86,62,38 108,75,48 104,74,46 101,73,44 96,68,39 97,69,40 98,70,41 98,70,41 98,71,39 101,69,37 103,69,35 105,72,35 109,74,38 110,77,40 111,75,42 111,75,42 104,68,35 84,55,24 72,46,23 81,52,30 53,35,16 58,38,18 54,35,12 78,57,32 88,59,35 93,65,38 98,65,40 99,66,39 168,166,167 178,179,182 178,183,182 176,182,185 167,180,195 81,69,71 77,64,57 69,55,41 68,53,44 62,47,38 61,46,35 61,46,37 56,40,34 61,46,35 63,48,39 67,50,40 58,43,34 54,39,28 51,35,31
57,45,35 55,43,33 64,52,40 73,57,40 65,50,28 62,46,29 72,57,35 85,64,41 84,58,35 105,74,51 96,66,40 104,76,47 97,77,57 90,87,74 189,173,169 221,165,141 188,137,109 101,72,48 113,77,48 108,76,46 98,70,41 95,67,38 94,66,37 96,68,39 96,68,39 96,68,39 95,66,35 95,66,33 101,69,39 105,71,39 99,70,37 96,69,35 88,58,30 93,59,29 72,48,22 55,38,14 58,43,23 57,35,15 57,43,18 85,60,32 88,63,33 86,61,33 79,53,30 50,34,17 63,42,29 215,161,111 194,177,153 176,182,173 181,181,181 154,154,154 76,65,60 68,55,48 55,42,37 55,42,37 43,32,29 50,37,32 50,37,32 63,46,36 61,49,39 54,42,32 52,37,28 56,42,28 56,39,29 53,41,31
56,44,32 56,44,34 63,49,35 62,48,34 69,52,42 67,52,32 75,57,36 79,60,37 103,71,41 125,88,62 125,89,60 103,75,48 93,77,60 106,94,82 179,177,185 166,176,182 158,151,151 106,91,82 123,87,54 113,79,45 97,70,38 85,59,36 83,59,35 91,66,38 94,66,37 91,63,34 91,61,35 91,61,35 86,61,33 86,61,33 78,57,34 78,54,28 66,46,28 60,39,24 53,38,16 55,35,15 56,36,16 56,37,14 86,58,31 82,56,33 87,62,34 79,55,31 46,26,6 48,28,10 141,107,77 129,93,60 218,161,101 219,173,136 244,167,148 95,78,68 73,58,49 64,47,39 55,42,39 39,28,25 52,40,40 48,35,32 57,41,35 55,40,31 54,38,36 55,42,35 48,35,30 48,32,26 58,43,34 59,42,34
65,51,37 64,50,36 71,55,40 73,58,38 80,62,43 75,55,35 83,65,44 101,75,52 93,64,40 98,68,42 99,68,45 108,79,57 99,82,58 129,119,107 164,178,190 153,175,187 155,175,187 162,172,178 111,102,87 101,72,39 102,72,44 67,50,26 65,50,30 75,55,35 76,57,30 78,57,30 78,57,30 81,60,45 91,75,60 97,67,41 62,43,20 45,30,19 49,35,21 50,34,17 47,33,17 52,36,19 78,53,25 69,50,25 82,61,34 85,60,32 87,61,38 47,29,8 45,27,8 84,63,40 91,66,38 115,79,48 184,137,87 230,164,107 232,161,119 85,71,55 72,57,48 64,48,42 52,38,38 49,36,33 46,33,30 46,33,30 50,37,30 53,41,31 45,32,25 48,35,32 56,43,38 49,36,33 56,40,34 65,46,34
62,46,33 59,43,30 58,43,32 58,41,31 51,36,27 50,34,28 64,49,38 72,53,37 85,59,34 92,68,42 86,65,38 95,69,48 108,82,59 161,157,147 161,177,186 160,176,185 160,176,187 160,176,187 161,177,186 159,174,179 129,141,145 109,109,109 111,115,117 119,124,120 107,114,109 117,124,119 128,139,140 139,150,151 154,160,161 107,65,41 84,54,28 68,54,40 45,28,20 45,31,17 50,33,9 81,58,29 82,54,27 85,59,34 85,62,33 89,64,36 53,31,11 44,25,9 60,42,23 89,61,32 96,68,39 116,83,56 154,111,64 191,131,79 209,164,118 75,55,48 72,58,42 53,42,37 46,34,34 46,35,30 48,35,30 52,39,34 47,35,25 52,40,30 62,48,34 46,35,20 57,42,31 57,41,28 65,49,34 72,49,34
59,44,35 59,44,35 53,41,29 55,43,33 63,48,39 50,37,32 60,47,40 47,36,31 61,50,31 84,64,44 88,69,46 93,69,45 120,90,62 170,182,178 162,177,180 161,178,184 162,177,184 161,178,184 161,177,186 162,176,186 159,178,186 159,179,184 161,178,184 161,178,184 162,177,184 162,177,184 161,177,186 161,177,186 161,178,182 119,122,112 90,59,36 54,35,19 46,29,19 62,45,35 69,49,29 78,54,30 91,62,38 90,62,35 91,66,36 84,58,35 39,27,15 40,26,12 81,63,44 91,63,34 93,65,36 96,66,40 107,73,43 122,80,42 160,128,94 65,42,43 57,45,33 50,39,36 48,36,24 48,35,30 42,29,24 44,28,24 48,37,32 47,34,31 47,34,27 57,38,26 62,42,24 63,42,27 69,49,29 76,54,36
57,42,33 65,50,41 53,41,31 56,44,34 60,48,36 55,43,33 58,43,32 60,49,42 52,41,38 49,40,36 75,56,40 108,75,50 113,92,69 166,180,176 161,179,178 162,179,181 161,178,180 161,178,182 161,178,180 162,177,180 163,178,181 161,182,180 163,179,179 163,179,179 161,179,176 163,179,179 161,178,180 161,178,180 162,179,181 162,178,178 74,74,58 109,71,36 74,47,31 71,44,26 88,57,34 95,68,36 90,62,33 93,68,38 90,60,34 57,38,24 40,26,12 47,35,23 82,61,34 89,61,34 90,62,35 89,59,33 90,62,33 91,63,36 87,56,33 65,45,36 63,48,37 56,41,30 52,37,26 45,32,27 45,32,29 48,32,28 45,34,31 48,35,32 45,32,27 61,47,31 65,46,30 65,46,32 71,48,33 71,49,31
89,68,45 81,62,39 63,50,29 50,36,22 57,42,31 59,47,35 74,58,41 77,61,44 59,46,39 48,37,34 57,46,43 90,71,48 99,88,69 169,183,179 163,180,175 163,179,177 163,182,176 164,181,176 164,180,178 164,180,178 163,179,177 164,180,178 163,180,172 164,181,176 163,180,175 163,180,175 167,178,177 167,178,177 168,178,170 167,180,168 181,181,176 228,162,78 159,108,55 160,114,59 130,93,51 95,66,42 95,67,40 90,62,33 81,60,33 37,22,13 37,22,11 76,57,45 78,54,30 74,55,30 79,58,35 87,59,32 90,62,33 89,63,38 113,83,57 67,48,36 63,47,34 63,47,34 54,38,34 48,35,28 43,29,29 47,31,29 50,34,30 42,29,26 48,35,30 53,35,30 58,41,31 55,39,26 55,35,26 52,33,19
