164,160,152 157,153,147 150,144,139 151,142,138 151,139,139 144,134,138 146,136,137 142,134,140 128,121,135 126,118,135 120,115,131 122,117,133 116,111,127 126,117,132 135,123,135 155,146,140 167,156,149 139,80,61 121,63,39 114,58,32 103,56,33 82,43,29 42,25,17 41,28,25 53,40,35 55,40,31 64,44,35 73,52,41 74,55,43 69,52,44 47,35,35 56,29,22 129,71,45 130,66,38 164,80,47 171,107,90 150,134,132 149,139,143 157,145,147 164,153,150 172,159,156 179,166,159 185,173,161 189,174,163 188,176,164 191,176,165 191,176,165 189,174,163 185,174,159 183,171,161 172,159,152 166,152,152 160,148,150 158,148,149 152,142,146 149,139,143 144,132,144 148,139,150 150,140,144 152,142,146 161,149,151 179,163,157 177,165,155 185,173,163
182,167,156 178,163,152 170,158,146 162,149,146 151,137,137 144,134,138 137,126,135 132,123,134 126,117,128 135,128,140 140,133,145 141,132,145 143,134,149 149,138,145 162,152,151 168,155,150 175,158,150 121,59,32 125,60,39 128,66,37 96,49,28 67,35,21 62,46,33 74,54,34 87,57,42 114,76,57 129,84,61 169,106,75 182,119,88 132,91,71 80,58,52 65,49,43 99,53,35 115,59,35 145,75,44 180,91,58 191,169,149 194,178,165 191,177,163 191,176,165 192,178,160 194,179,159 192,177,157 188,173,153 191,175,162 191,175,160 188,172,159 182,166,160 176,159,160 165,150,158 157,144,152 146,137,148 147,138,149 146,137,148 144,135,148 143,134,147 142,133,144 153,144,155 163,152,159 166,154,154 172,163,157 180,168,158 176,165,150 181,169,157
165,149,143 169,153,147 166,153,148 160,148,148 158,148,152 156,146,150 159,147,152 167,155,155 172,163,155 182,166,162 185,170,159 187,173,159 191,175,162 190,176,160 197,183,165 205,190,170 188,157,134 117,59,33 131,64,39 126,64,35 85,48,33 61,42,30 78,53,36 99,63,43 154,93,61 186,112,74 211,129,84 226,137,88 242,153,99 241,158,107 164,109,78 83,59,51 70,42,31 107,54,31 135,72,41 180,85,51 202,162,139 198,183,161 200,185,163 196,183,160 193,175,154 192,175,151 190,175,155 188,173,151 184,169,147 191,177,152 190,176,151 194,176,157 195,180,160 194,176,157 194,179,157 194,178,163 191,177,161 189,175,161 186,171,160 189,174,163 190,176,162 193,179,161 192,176,159 193,174,158 192,177,157 190,176,158 187,175,163 182,170,158
197,183,158 199,185,158 200,186,161 201,187,162 202,188,161 206,189,163 208,191,167 208,194,169 209,194,172 206,191,169 206,191,171 205,189,172 204,189,169 202,188,163 200,186,159 194,179,157 138,91,70 130,65,44 122,62,39 109,61,36 62,40,34 74,51,36 94,63,44 152,95,64 190,118,79 191,120,78 210,131,85 205,126,78 229,144,91 242,153,97 255,173,113 186,121,82 63,47,41 102,54,29 119,60,32 159,75,44 189,148,128 178,164,150 173,160,155 172,156,152 173,160,157 167,154,149 172,157,148 171,161,149 178,164,150 188,172,159 194,180,164 195,180,158 201,182,157 197,178,153 195,176,153 195,178,152 194,180,155 193,179,154 187,172,152 191,176,156 188,173,153 190,175,155 193,175,156 191,175,160 176,163,156 156,146,150 139,130,141 132,123,136
197,182,162 200,185,165 199,183,168 197,181,164 197,182,162 198,183,163 201,182,166 198,184,166 204,188,173 207,188,174 206,187,171 204,186,167 197,181,166 191,175,162 194,178,165 194,178,163 129,69,48 117,57,36 116,58,36 101,55,37 57,37,28 83,58,41 93,59,41 106,63,44 122,66,40 173,104,66 214,139,94 207,132,85 155,85,54 166,91,62 237,148,99 242,153,101 80,52,50 105,57,30 122,63,35 151,66,38 169,118,110 149,132,135 143,132,141 146,133,141 146,135,144 146,135,142 151,139,144 150,140,141 156,144,146 165,151,151 174,162,152 183,172,155 184,170,156 189,175,161 184,173,156 190,176,158 194,179,159 194,177,153 193,178,158 193,178,156 191,176,154 194,176,155 190,174,161 165,153,153 145,134,143 141,129,141 140,131,144 140,131,144
157,145,145 157,145,147 159,147,149 158,144,149 160,145,153 156,144,149 151,138,146 152,139,147 153,140,148 156,143,151 154,141,149 152,141,150 150,139,146 149,138,145 150,139,146 151,136,144 119,58,40 102,53,33 100,52,34 96,58,41 66,45,32 103,71,55 131,86,65 118,77,57 130,90,67 143,97,67 187,119,81 202,130,84 197,126,84 124,75,53 106,61,38 149,81,43 149,98,70 91,50,32 127,63,37 151,67,36 168,112,104 135,121,138 133,123,141 129,121,138 129,121,140 132,124,141 133,124,139 132,122,140 129,120,135 133,124,135 137,128,139 139,131,139 148,141,144 156,146,150 152,142,146 150,140,141 156,146,147 171,161,151 176,161,150 177,164,143 179,162,152 170,154,148 146,135,142 137,128,141 129,125,138 131,123,140 133,125,142 130,125,141
136,127,138 139,130,141 138,127,136 138,126,140 138,126,142 134,125,138 134,125,138 134,125,138 133,126,140 136,124,140 133,126,140 134,125,140 127,123,136 130,121,136 132,123,138 129,120,135 112,78,74 92,44,28 77,43,25 74,45,25 69,46,31 103,69,47 75,47,34 70,63,61 56,47,43 114,78,56 130,83,60 255,164,100 189,120,80 115,94,83 90,96,87 194,125,89 243,151,100 88,50,42 146,68,40 176,76,42 142,120,128 127,122,138 130,126,139 127,122,138 124,119,135 125,120,136 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 127,122,138 126,122,135 132,125,139 133,124,139 135,126,141 132,123,136 134,126,134 139,128,137 144,133,140 146,133,141 138,127,136 128,119,134 120,115,131 119,114,130 120,115,131 124,121,136 126,121,137
132,122,140 131,123,140 130,126,139 133,125,142 131,126,142 129,126,143 130,125,141 129,125,138 132,127,143 135,127,144 133,128,144 136,129,143 135,126,141 137,128,139 138,126,140 143,130,140 137,114,111 93,45,27 76,40,30 69,38,26 79,52,34 113,75,54 119,79,54 163,94,56 174,109,72 90,55,40 115,77,60 255,197,124 255,175,107 238,150,96 241,155,105 255,185,120 255,198,131 113,59,41 150,72,44 187,91,53 126,123,138 130,125,143 127,122,140 125,120,136 124,119,135 126,121,137 126,121,137 124,119,135 126,121,137 127,119,136 127,119,136 123,119,132 123,118,134 124,119,135 124,119,135 124,119,135 122,117,133 123,118,134 126,118,135 127,120,134 128,121,135 127,120,134 122,117,133 126,118,135 120,112,129 119,111,128 119,109,129 108,100,119
150,138,150 149,137,149 146,134,146 142,130,142 142,130,132 143,131,131 143,131,133 146,134,136 147,134,142 153,146,146 156,146,145 159,148,143 161,150,147 166,156,146 169,157,147 172,158,144 175,161,145 100,51,29 77,42,29 71,38,27 86,56,39 118,73,52 139,87,57 197,115,70 202,123,75 116,74,52 118,77,57 255,178,109 255,176,108 246,150,92 255,156,104 255,178,115 255,190,121 118,59,40 136,61,34 168,87,60 143,132,141 133,125,133 134,125,136 132,125,135 134,125,138 134,125,138 136,127,138 139,131,139 144,136,144 148,137,144 146,135,142 147,139,147 142,133,144 135,126,139 135,126,141 135,126,141 129,121,138 128,120,137 127,119,136 124,116,133 119,114,130 117,113,126 117,112,128 117,112,130 104,95,117 104,99,117 102,96,117 97,93,115
189,177,165 198,184,170 204,189,169 207,188,161 204,183,158 202,183,160 209,190,165 206,185,160 211,193,174 217,198,175 214,195,170 219,199,169 220,199,172 214,194,164 213,193,163 211,191,161 210,192,162 101,54,33 82,43,29 66,35,23 90,55,42 121,75,49 126,74,44 176,96,60 161,96,57 106,68,51 133,88,67 255,165,106 255,212,141 241,144,91 249,149,97 255,160,102 255,187,122 107,58,36 134,61,33 169,147,139 171,153,148 163,150,147 163,151,151 160,150,149 168,154,154 174,161,156 181,165,159 179,167,157 181,169,157 184,169,158 178,163,152 178,163,154 165,152,149 157,146,143 156,143,151 148,137,146 139,130,141 135,126,139 134,122,136 133,124,139 132,123,136 132,123,134 105,100,118 96,93,110 104,100,120 115,110,128 115,110,126 108,103,121
209,186,155 213,190,159 204,184,154 200,181,154 200,179,152 203,183,151 211,191,161 211,188,159 210,190,160 218,199,164 222,199,168 223,203,171 220,200,168 221,201,169 222,200,166 223,201,167 219,199,167 148,114,92 87,41,25 62,31,19 84,49,36 130,84,54 125,79,49 137,78,48 114,68,54 112,69,50 89,51,34 137,81,47 217,135,81 246,150,94 238,146,95 246,145,91 255,191,119 125,61,33 171,106,83 220,196,172 215,196,169 213,193,163 210,189,162 214,194,164 219,199,169 221,199,165 222,198,165 223,198,168 223,199,166 221,198,169 212,188,162 204,183,158 196,178,157 191,177,152 180,161,147 163,146,138 153,137,135 153,140,137 147,135,135 142,132,136 130,122,128 118,109,124 118,110,127 115,110,128 124,119,135 126,122,135 123,119,132 120,116,127
185,174,157 183,172,155 188,173,151 192,178,153 203,184,161 205,186,161 208,189,162 207,186,161 211,190,163 206,185,160 211,190,165 221,201,171 215,197,165 215,197,167 211,190,163 214,193,166 224,203,176 191,167,141 92,49,32 78,39,27 66,36,19 133,85,56 134,83,55 126,80,54 122,76,48 123,77,51 139,81,46 220,132,80 255,199,125 255,182,112 237,145,90 255,157,100 255,203,132 129,66,35 202,185,150 216,198,166 220,198,162 218,196,160 218,196,162 222,199,168 222,199,168 227,205,169 220,198,164 217,197,165 216,195,168 204,186,165 192,176,161 182,165,157 173,160,153 182,167,158 171,155,151 158,146,146 154,142,147 142,131,138 129,121,129 128,122,129 126,119,129 135,126,137 132,123,136 130,121,134 132,123,136 130,121,136 130,121,134 129,120,133
148,138,142 146,136,140 152,142,146 156,146,147 167,153,153 165,151,153 161,149,151 158,147,144 161,150,147 162,149,144 154,143,140 167,154,147 167,156,151 169,157,147 174,159,148 178,164,146 184,169,149 182,164,143 150,128,108 83,44,30 68,35,24 136,85,61 146,90,64 137,90,58 134,87,55 132,84,57 122,72,55 135,74,56 190,105,77 255,188,128 242,149,90 255,175,112 162,93,62 222,194,165 223,201,167 206,185,162 197,179,160 188,169,153 186,170,155 183,172,155 186,170,157 186,170,155 190,174,161 178,162,156 152,139,147 151,137,150 144,133,142 142,131,140 136,127,138 137,129,137 141,133,141 140,131,142 141,132,143 136,127,138 134,122,136 134,125,138 135,126,139 129,122,134 127,120,130 129,120,133 128,121,133 129,120,133 130,121,134 128,121,133
134,122,136 128,116,130 136,124,138 133,124,135 135,124,133 136,124,136 135,123,135 130,122,130 129,121,129 131,120,127 134,123,130 133,125,131 142,131,138 149,139,140 151,139,141 151,139,139 153,141,141 163,147,143 163,151,139 164,144,135 110,84,72 135,103,87 149,94,65 139,87,57 136,88,59 98,61,48 139,80,61 223,125,97 255,181,143 255,180,120 250,158,94 255,189,119 233,209,174 224,200,167 185,168,144 166,155,148 156,144,149 150,140,144 147,134,142 151,139,144 148,138,142 149,137,142 144,132,137 138,126,138 132,123,134 134,127,139 130,121,134 133,124,137 135,126,139 136,127,140 140,131,144 132,123,136 133,124,137 132,123,136 132,123,136 131,124,134 131,124,134 126,119,129 122,115,127 127,123,134 132,125,137 130,121,134 129,120,135 124,117,129
143,130,138 149,136,144 148,137,146 141,133,139 134,123,130 132,124,132 128,120,128 130,121,134 133,124,137 129,120,131 130,121,132 129,120,131 133,124,135 136,124,136 136,127,138 136,128,136 136,128,136 135,128,131 139,129,133 142,131,138 148,138,142 154,142,144 137,103,85 151,96,67 139,89,58 136,86,55 127,85,61 134,86,59 234,147,88 255,183,118 255,168,106 205,171,141 217,193,160 210,190,160 197,176,151 184,170,156 178,163,152 176,158,155 190,174,161 193,174,158 182,168,152 180,169,154 190,176,162 181,169,157 170,159,152 159,145,145 150,138,143 143,132,141 150,139,146 146,135,142 144,133,140 145,134,141 142,131,138 146,135,142 142,134,142 142,134,142 132,123,134 128,116,130 119,112,126 120,113,127 128,119,132 140,132,140 142,131,140 144,134,138
162,149,146 153,141,143 149,136,144 143,133,137 148,140,146 143,133,137 149,139,140 149,138,145 146,135,142 139,130,141 138,126,138 142,130,142 137,125,137 138,126,138 141,129,141 142,130,142 139,130,141 134,125,136 129,120,131 134,125,136 136,127,138 146,136,140 153,141,143 134,81,54 143,91,61 135,85,54 143,93,60 204,129,84 252,162,97 255,176,113 255,191,122 221,193,166 216,192,159 223,200,160 220,196,161 214,192,158 202,175,143 224,197,161 221,195,156 223,196,162 225,198,162 220,196,161 217,190,154 231,204,172 228,204,169 225,198,164 216,197,160 217,198,163 222,200,164 219,197,161 221,199,165 214,192,158 175,157,136 154,140,124 128,115,110 153,141,131 162,146,133 147,132,121 124,112,112 134,120,120 142,129,124 165,151,137 179,163,146 180,162,141
128,118,136 138,126,140 145,133,145 146,132,145 142,130,144 144,132,144 142,130,142 137,128,139 133,124,135 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 143,131,143 135,123,135 134,125,136 142,132,136 142,132,133 141,93,64 125,78,55 143,95,70 131,84,61 130,84,58 189,113,73 255,174,110 255,194,118 212,193,170 215,192,163 209,192,157 200,182,150 191,171,139 214,193,166 209,191,159 211,193,163 217,197,167 217,199,169 220,201,166 230,206,169 232,210,174 221,199,163 233,210,170 237,213,176 235,211,174 233,209,172 226,202,165 208,184,147 208,184,151 207,183,150 208,183,153 200,177,146 206,182,149 215,190,160 220,196,161 213,189,156 195,170,142 186,162,138 182,163,138 194,170,146 198,174,148
106,92,116 106,92,116 115,103,119 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,137 138,126,138 139,127,139 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 132,120,132 134,125,136 144,135,146 145,134,141 145,133,138 155,101,67 133,89,59 128,82,54 123,77,51 180,106,70 255,156,96 255,172,103 255,194,120 225,174,135 167,155,145 163,150,145 170,156,140 174,159,148 177,163,149 179,167,155 179,168,153 177,163,147 182,168,154 191,177,159 190,176,151 194,177,149 214,191,162 221,201,169 216,193,162 214,189,161 211,189,155 212,190,156 171,150,125 138,123,103 142,126,109 169,155,130 205,181,155 198,177,152 177,156,131 177,156,131 199,175,149 206,181,153 212,188,153 213,188,158 195,170,142 193,172,147
109,99,119 104,94,114 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 149,137,151 146,134,146 145,133,145 143,131,143 138,122,135 142,126,139 138,127,136 138,126,138 141,132,143 141,132,143 131,93,74 150,98,68 142,89,62 134,86,57 126,82,56 192,113,69 255,156,95 255,168,100 255,196,118 255,224,138 255,223,183 146,135,142 163,150,143 158,148,147 163,150,145 168,156,146 162,150,140 170,157,150 170,158,148 163,146,138 203,186,162 212,193,168 216,195,168 202,183,158 175,160,138 156,140,125 137,123,109 140,125,114 129,119,107 121,109,99 121,106,95 125,110,101 132,118,104 143,128,117 185,166,141 189,170,143 189,168,143 194,170,144 197,177,147 200,174,149 206,183,152 147,133,119
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 137,124,132 103,71,55 120,79,59 139,89,58 137,90,58 134,84,53 158,94,66 197,119,73 255,161,101 255,167,97 255,197,120 255,206,123 255,200,120 255,200,122 193,124,70 207,134,32 139,108,17 197,166,57 161,147,147 169,152,153 170,157,152 172,159,154 177,165,155 178,162,149 170,154,137 180,164,149 195,176,151 201,182,157 207,186,161 191,170,145 185,166,143 182,163,138 175,157,138 172,157,135 172,157,135 171,156,134 181,162,146 172,153,137 161,146,126 176,157,132 203,182,157 188,171,145 185,166,143 197,176,149
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,139 143,131,143 143,131,143 146,134,146 144,132,144 136,125,134 79,62,52 69,51,21 92,67,48 95,65,48 92,60,44 116,69,48 123,77,49 130,78,48 160,99,65 201,117,71 222,130,79 255,155,95 255,169,101 255,191,116 255,203,121 255,183,110 255,179,106 255,176,103 201,132,31 201,132,29 82,106,57 48,98,56 66,114,68 115,139,115 141,129,141 153,141,146 151,140,147 162,148,150 168,157,152 161,149,149 165,153,143 166,149,141 183,167,150 176,165,148 182,166,149 195,175,155 191,171,151 190,170,152 199,178,153 200,181,156 196,177,154 183,167,152 178,162,147 177,162,153 160,147,144 159,146,141 153,141,141
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,110,126 134,122,136 132,120,134 118,101,102 44,51,33 38,38,24 37,38,26 78,56,22 80,49,12 122,67,36 239,152,93 238,143,80 204,122,75 183,110,69 187,111,69 212,123,74 255,162,100 245,146,89 255,166,102 255,179,107 255,192,116 255,174,103 255,175,103 255,191,117 135,82,18 223,142,21 56,83,42 79,83,25 41,74,38 50,90,49 67,123,70 119,129,123 137,125,139 137,128,139 140,131,142 138,126,140 136,127,140 133,124,137 133,124,137 133,125,131 128,120,128 141,130,137 141,130,137 147,134,142 144,134,138 144,134,135 143,132,139 144,134,138 151,139,141 158,144,144 155,138,139 161,148,145 158,147,144
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,117 113,104,119 114,104,124 113,109,120 56,83,55 57,91,57 84,68,24 40,56,35 38,56,39 136,95,36 145,96,27 249,158,100 255,165,103 255,172,107 255,176,110 254,159,96 237,144,87 229,136,77 255,157,98 252,152,93 255,176,106 255,170,102 255,173,102 255,189,118 255,202,123 255,194,122 108,66,24 231,148,28 79,81,39 79,89,38 42,75,39 47,87,46 47,91,46 67,128,69 128,116,128 132,123,134 126,117,130 127,118,133 132,123,136 133,124,137 135,126,139 129,122,134 126,117,130 123,114,127 134,126,134 143,136,139 145,135,139 145,135,139 144,137,140 143,136,139 142,132,136 143,133,137 145,135,136 146,134,139 148,138,142
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 104,94,114 108,98,116 43,68,48 39,65,40 39,68,36 43,78,41 52,86,45 156,129,66 106,98,46 138,99,38 156,103,35 206,127,79 212,134,81 209,128,78 226,137,83 245,149,91 255,159,98 255,169,102 255,172,107 255,175,111 255,177,108 255,177,109 255,184,113 255,185,112 255,196,117 255,202,119 111,69,29 255,178,60 104,91,41 161,99,23 44,82,42 48,88,49 46,89,49 53,98,56 68,135,67 127,120,132 128,119,134 131,119,133 119,109,127 132,120,134 132,120,134 135,126,139 140,131,142 136,127,138 134,125,138 128,119,132 135,126,141 136,124,138 136,127,138 137,128,139 135,126,137 134,125,136 133,124,137 134,125,136 131,124,136
99,89,109 95,84,107 97,88,110 91,85,108 98,88,108 98,88,108 99,89,109 109,99,117 101,93,112 96,88,107 33,56,39 33,52,30 40,59,37 40,69,37 42,75,39 44,79,42 110,84,34 86,73,23 69,73,33 146,92,17 198,121,61 213,136,83 220,142,91 225,140,85 243,150,91 249,157,95 255,155,96 255,161,98 255,170,107 255,174,103 255,181,107 255,182,107 255,186,112 255,202,123 255,214,131 177,117,74 211,136,20 81,80,24 60,82,45 47,87,48 48,88,49 45,90,50 46,90,53 55,106,59 120,171,120 128,121,135 123,113,131 120,112,129 127,120,132 124,111,130 128,118,136 135,123,137 142,130,142 138,126,140 135,123,137 131,119,133 128,121,133 125,120,136 125,117,134 128,120,137 129,119,137 130,121,134 135,126,139 135,123,137
94,89,107 101,96,114 98,92,113 101,92,114 102,89,110 101,91,111 98,88,108 99,89,109 103,89,115 37,57,41 28,48,30 32,56,32 39,60,37 39,65,40 40,72,39 43,72,40 41,73,44 123,100,40 108,97,51 141,91,17 190,124,49 216,138,85 221,141,86 226,141,84 237,146,88 246,154,92 255,161,100 255,158,96 255,163,102 255,167,95 255,175,101 255,178,105 255,188,112 255,205,126 255,213,135 247,173,121 218,138,26 142,108,34 55,91,49 48,90,53 47,89,52 49,89,50 45,89,54 52,95,53 69,125,72 137,126,135 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,137 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 118,108,126 114,104,124 127,117,135 132,123,138 127,120,134 135,126,139
