59,56,73 59,56,73 61,64,86 62,57,73 183,169,174 198,184,186 174,168,161 179,170,162 176,167,159 171,162,154 170,164,157 153,117,99 90,46,20 71,40,19 80,55,38 137,92,69 185,121,93 153,100,77 77,47,32 130,60,29 158,160,155 153,160,155 149,158,158 152,161,163 145,153,160 140,145,155 126,128,142 120,119,136 121,119,127 112,108,128 109,105,125 109,106,123 135,128,138 175,169,164 149,143,138 189,132,90 114,83,44 156,120,44 145,135,139 141,138,142 148,141,141 79,73,39 81,74,33 92,89,36 94,92,43 92,89,45 84,86,44 83,82,46 85,83,50 84,82,49 80,78,45 76,74,41 76,76,42 73,76,45 78,72,47 77,75,46 72,70,41 69,69,37 67,67,35 65,65,35 66,63,39 72,67,35 95,90,39 116,106,37
59,58,75 59,58,75 60,66,87 60,61,84 130,118,123 166,152,157 113,106,109 102,97,115 113,108,126 124,121,136 126,126,138 122,76,60 80,42,21 61,34,16 110,67,50 134,70,42 228,149,101 178,106,71 115,78,52 124,56,34 170,161,155 178,167,160 185,172,165 187,173,173 167,158,154 166,156,157 149,141,149 134,130,143 127,121,142 138,133,151 140,136,149 147,143,152 181,167,172 187,176,173 166,130,108 186,126,85 130,91,61 89,65,30 149,124,65 183,170,163 166,157,149 75,69,33 92,84,34 93,90,37 94,92,45 89,86,44 83,81,48 81,84,49 80,78,45 78,76,43 75,75,41 72,70,37 74,74,40 75,73,42 71,69,38 70,68,39 68,66,35 64,62,31 64,62,31 63,61,30 64,62,31 63,61,32 73,69,34 99,91,39
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 114,105,120 120,113,125 119,110,121 133,130,134 171,145,131 85,43,21 71,46,27 120,75,54 188,119,88 223,136,95 239,139,87 255,190,135 183,148,133 199,183,170 190,178,166 191,175,162 193,177,164 197,185,173 200,185,174 197,187,175 199,189,179 206,193,186 203,191,181 202,190,180 200,185,174 191,179,167 196,184,172 153,105,76 142,97,64 110,76,54 101,70,47 81,58,27 129,113,55 153,143,105 85,75,33 89,88,32 88,86,37 92,89,47 85,81,44 80,78,47 80,78,45 77,75,42 75,73,40 74,69,37 73,71,40 72,69,43 70,68,37 66,64,33 64,62,31 64,62,31 63,63,31 62,62,30 63,61,30 63,61,32 65,63,34 73,69,34 94,89,36
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,170,170 162,153,145 195,184,167 199,185,167 200,186,168 197,183,167 100,53,32 89,58,35 130,78,46 192,118,82 143,86,55 195,107,55 251,152,111 136,132,143 148,141,151 159,153,160 165,155,154 170,163,161 160,149,156 157,146,153 158,149,160 155,146,157 148,139,154 149,141,158 147,138,153 142,135,147 142,135,149 141,134,148 92,69,54 84,60,38 69,53,36 67,51,34 73,53,33 73,54,29 74,58,27 83,71,34 72,66,30 76,71,32 80,75,43 80,75,43 77,75,42 73,71,38 73,71,38 71,69,36 71,69,36 69,69,35 68,66,33 68,66,33 66,64,33 66,64,33 65,63,30 64,62,31 65,63,32 65,63,32 65,63,32 66,64,35 73,68,38 88,84,38
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,135,126 149,140,134 142,133,129 136,126,130 135,128,128 121,96,95 74,43,20 137,90,58 127,82,61 170,101,70 174,90,44 122,103,107 113,103,123 125,121,141 126,117,139 125,121,141 123,119,139 126,122,142 127,121,142 128,125,142 128,125,142 128,125,142 128,124,144 126,123,138 127,122,140 129,126,143 131,128,143 123,118,136 116,111,127 110,107,124 112,108,128 111,106,124 80,71,65 64,50,25 69,55,30 61,52,23 70,62,26 79,74,42 72,67,37 72,70,37 75,73,40 72,71,35 70,68,35 71,66,34 70,68,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,37 69,67,36 68,63,35 64,62,33 64,62,31 69,67,38 84,81,37
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 152,142,141 130,122,130 123,122,127 150,140,139 145,85,60 132,80,50 132,84,57 147,78,49 255,179,113 188,173,181 165,144,129 152,147,144 147,140,143 142,136,143 143,134,147 151,147,156 161,153,159 171,159,164 183,176,174 181,172,168 186,177,171 193,181,181 189,178,173 187,176,171 195,184,179 201,190,183 204,194,184 215,196,184 196,183,180 156,146,147 78,71,32 88,81,38 50,41,14 59,52,23 76,69,30 81,77,42 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 72,65,34 69,67,34 66,64,33 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33 64,62,33 65,63,34 75,71,36
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 87,83,105 148,142,133 133,127,122 191,182,178 132,124,111 119,96,81 113,76,61 131,90,59 121,76,53 238,136,73 255,200,127 255,167,107 200,129,16 45,79,38 45,84,41 132,173,129 202,191,174 206,190,175 192,178,160 199,183,166 214,198,181 215,200,178 213,198,176 218,200,179 217,200,176 219,200,177 215,196,173 213,199,174 211,194,170 214,193,168 210,193,167 153,141,115 88,81,38 100,92,42 80,70,28 71,64,25 86,74,33 80,76,39 74,69,37 72,70,37 72,70,37 71,69,36 73,68,36 71,66,34 72,67,35 68,66,35 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 68,63,35 64,62,33 64,62,33 63,61,32 63,60,34 67,67,35
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 85,86,109 149,137,142 104,127,108 43,85,52 87,82,39 83,61,27 108,72,54 168,96,59 187,110,75 255,153,96 255,178,116 250,145,90 212,139,27 109,96,48 39,74,37 43,86,44 71,128,72 130,125,141 142,134,151 152,146,153 155,147,155 157,145,157 150,140,144 152,140,145 159,149,148 174,163,158 178,168,158 188,175,168 198,183,172 207,192,172 204,190,165 106,98,64 84,81,41 100,92,42 97,88,41 84,78,32 82,79,37 78,74,39 72,67,35 72,68,33 73,68,36 70,68,35 70,65,33 70,65,33 71,66,34 68,66,35 68,66,35 68,66,37 68,66,35 68,66,37 66,64,35 64,62,33 66,61,33 66,61,33 63,61,32 63,61,30 63,61,30
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 58,60,76 71,74,92 32,62,45 33,65,36 41,79,39 74,80,39 153,110,36 232,152,93 255,176,119 255,164,101 255,157,99 255,163,108 255,181,111 186,121,14 59,76,29 39,72,36 39,77,37 44,85,41 68,129,72 151,143,151 134,128,135 130,126,137 129,122,136 125,121,134 127,122,140 134,124,142 133,129,142 127,123,136 128,121,133 141,132,147 140,133,143 168,161,161 97,90,59 88,85,43 101,93,43 94,92,43 86,81,40 80,76,39 73,68,36 71,67,32 70,65,33 70,66,29 70,65,35 70,65,35 68,63,33 67,62,32 66,64,33 65,63,32 65,63,34 66,63,37 64,61,35 64,62,33 66,61,33 67,62,32 64,62,31 63,61,30 64,59,29 66,64,31
68,65,80 59,56,71 64,61,76 77,76,93 63,62,79 87,86,103 86,88,104 21,50,41 27,52,32 33,58,31 35,72,37 40,83,43 96,81,18 213,142,69 252,158,104 255,169,106 255,173,111 255,169,104 255,194,124 203,133,34 134,130,72 42,81,34 31,56,27 34,62,27 40,88,40 71,131,68 137,128,139 136,129,139 132,126,133 140,132,140 135,128,142 139,126,145 137,124,143 138,125,144 135,122,141 133,123,141 129,122,136 143,137,144 95,90,60 93,88,47 104,96,44 93,91,44 84,81,39 75,71,36 70,65,33 67,62,30 67,62,30 68,63,33 68,63,31 68,63,33 67,62,32 67,62,32 65,65,33 61,64,31 63,61,32 61,60,35 61,58,34 64,62,31 67,62,34 68,63,35 64,62,31 65,63,32 67,60,31 73,68,36
65,62,77 73,70,85 60,57,72 63,62,77 64,69,79 65,64,79 20,51,41 23,48,32 31,50,28 28,50,24 30,55,26 34,62,27 41,65,25 168,115,33 246,154,101 255,173,108 255,170,100 255,164,99 255,196,130 255,213,123 123,127,58 76,123,80 48,49,52 20,36,15 40,65,34 45,81,37 76,132,81 140,132,151 142,132,150 141,131,149 142,134,151 141,133,150 134,124,142 135,125,143 133,124,139 139,129,147 130,126,139 133,129,140 102,95,68 93,91,44 101,93,41 91,89,40 80,77,35 70,66,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,32 66,61,29 65,60,30 65,60,32 65,60,32 61,56,28 62,59,33 63,60,34 63,60,36 66,63,37 71,66,38 69,67,38 68,66,35 69,67,34 80,75,34
62,59,74 69,66,81 67,64,79 64,67,78 56,59,70 18,49,39 29,52,37 24,43,23 34,53,33 19,39,21 16,36,20 17,32,18 20,30,8 122,107,60 227,161,104 237,166,79 195,132,31 211,147,30 204,140,23 217,159,52 132,175,86 110,105,121 103,94,116 62,65,76 19,38,18 39,61,35 43,81,41 108,119,120 111,106,122 130,117,136 140,130,148 140,132,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 141,131,149 101,93,71 91,88,46 97,89,35 91,86,33 77,74,32 68,65,25 65,61,26 64,59,27 65,60,28 65,60,28 66,61,29 65,61,26 65,60,28 64,59,31 64,59,29 64,59,29 65,60,32 63,60,36 64,61,35 66,63,39 69,65,44 71,69,38 70,68,39 69,67,36 74,69,37 83,78,35
76,75,90 67,69,83 66,71,79 59,59,71 24,53,41 34,53,33 35,55,30 28,47,27 45,55,61 58,59,80 26,46,32 19,33,14 21,30,11 57,56,31 67,68,29 82,94,49 104,102,44 59,78,30 44,73,41 52,75,31 70,109,48 108,96,126 97,86,111 94,88,109 25,47,35 18,31,17 40,73,37 86,119,92 102,91,114 115,105,125 107,97,117 130,120,140 140,130,148 132,122,140 135,125,143 140,130,148 136,126,144 136,131,147 111,102,94 87,82,39 90,85,34 88,82,34 74,71,29 68,64,27 64,59,27 61,56,24 60,55,27 61,56,24 64,59,27 65,60,28 64,59,29 61,56,28 64,59,29 65,60,30 66,61,33 67,61,38 65,62,38 65,62,38 69,67,38 69,67,38 70,68,35 68,68,38 74,67,36 83,76,35
65,62,77 75,78,89 65,62,77 29,67,57 31,52,31 26,45,25 37,59,33 46,58,49 59,57,77 63,65,81 79,79,89 26,33,17 35,39,22 38,53,39 52,57,21 38,73,34 64,83,33 80,86,34 71,85,37 54,79,32 53,93,41 112,105,135 111,97,121 96,87,111 23,47,36 27,48,27 42,81,38 90,87,102 95,84,109 100,91,113 98,87,110 113,103,121 140,131,144 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 113,103,104 82,77,36 86,82,34 82,78,32 74,69,28 67,63,28 63,59,24 61,56,26 60,54,29 61,55,30 64,59,31 62,55,28 64,59,31 64,59,31 65,59,34 65,59,34 67,62,34 65,62,36 65,62,38 66,64,35 70,65,37 69,67,38 69,67,38 69,67,36 75,70,38 85,80,39
66,61,77 62,61,76 62,74,80 22,47,29 30,59,29 27,47,20 64,76,69 73,71,93 87,84,101 78,76,96 79,76,93 60,68,43 44,42,22 28,38,16 40,43,23 32,54,24 65,81,37 76,78,23 56,75,39 62,73,31 110,130,64 118,107,130 106,97,119 91,95,108 32,59,39 35,64,32 61,104,62 98,89,113 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 129,117,131 79,74,35 83,76,33 80,74,28 77,67,27 69,61,27 63,58,28 61,55,30 58,52,29 60,53,33 60,53,33 65,59,36 67,60,40 66,60,37 67,61,38 68,60,38 67,62,32 66,64,35 66,63,37 66,64,35 70,65,37 69,67,38 69,66,42 73,68,40 79,75,40 91,85,37
98,95,110 76,79,88 11,39,33 26,47,26 28,57,27 39,78,35 82,78,98 101,98,113 108,103,119 123,119,132 131,127,136 136,134,130 24,40,19 37,42,20 29,32,8 35,40,18 57,71,39 62,67,31 52,57,33 88,95,47 148,143,142 168,161,159 131,125,132 81,96,99 27,55,30 39,72,36 93,97,110 105,99,122 96,87,109 97,86,109 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 129,119,137 79,77,46 80,75,34 74,69,28 74,66,30 72,60,32 63,60,36 61,57,36 59,55,38 59,54,40 60,60,44 61,61,45 60,62,45 62,63,44 64,67,47 67,65,45 66,63,39 66,64,35 67,62,34 67,62,34 70,65,37 73,68,40 72,66,41 81,74,47 94,75,48 110,96,69
225,198,162 237,213,180 62,53,34 21,41,25 39,69,34 41,84,42 137,161,121 160,145,134 164,147,148 150,141,154 135,128,140 148,139,154 38,46,32 22,40,23 19,35,16 45,42,16 31,40,21 40,43,19 46,53,21 79,86,29 209,192,168 220,200,170 230,211,184 33,60,42 38,73,36 113,124,93 162,145,135 119,106,116 120,112,118 117,110,122 107,104,121 99,93,114 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 98,90,98 69,64,63 59,57,53 65,63,59 69,66,53 70,66,49 66,62,41 64,60,41 64,59,47 60,60,46 61,61,47 61,62,50 64,66,49 65,67,52 66,68,51 66,67,46 67,65,43 68,65,41 68,61,34 76,67,40 77,63,47 74,65,48 50,39,34 72,57,46 104,90,74 43,33,23
255,240,201 255,237,198 255,247,209 159,152,125 21,37,18 37,64,34 45,89,44 198,178,146 255,227,189 237,211,170 201,174,138 226,202,167 156,148,124 24,38,19 23,35,15 20,35,19 35,55,26 78,79,31 49,72,26 99,114,48 237,217,185 216,196,166 217,199,169 31,56,36 62,81,41 200,183,157 171,157,132 175,155,135 157,143,125 127,114,107 122,111,106 99,94,112 112,107,125 102,98,120 106,92,116 115,105,125 101,98,102 73,71,67 71,66,63 71,64,64 70,65,64 63,61,59 61,61,61 59,59,59 65,63,64 70,68,66 66,65,56 62,61,50 60,61,51 62,63,53 64,66,51 64,66,51 65,67,50 66,67,46 68,64,45 79,63,48 74,62,50 39,28,23 71,56,45 67,51,36 53,45,32 33,22,19 73,59,45 74,65,48
237,209,169 247,219,179 237,208,173 252,221,182 220,203,177 22,35,19 37,64,32 41,58,30 255,225,191 245,213,181 238,206,172 253,218,180 184,164,134 32,42,20 32,36,19 19,32,16 36,51,25 62,63,24 65,83,38 72,105,41 222,206,173 202,180,146 213,189,156 41,82,38 230,210,178 239,219,187 206,184,150 178,159,134 150,131,117 179,162,138 176,160,145 185,171,155 177,162,153 166,156,155 126,122,135 113,105,122 65,64,53 71,67,61 72,67,66 72,70,71 69,69,69 64,64,64 65,62,66 62,60,61 61,59,60 58,57,60 68,65,69 76,74,72 62,61,54 61,62,52 64,65,55 67,63,53 59,53,44 52,47,33 59,48,41 52,41,38 62,50,38 69,53,36 101,82,55 50,37,32 62,51,34 90,72,53 75,61,47 33,28,16
248,217,178 255,225,186 235,203,161 255,222,181 249,216,177 255,224,187 54,50,31 20,40,24 27,33,20 225,204,177 248,218,174 244,212,170 252,219,180 41,49,28 27,34,18 38,43,21 61,68,24 79,88,42 51,78,35 129,133,50 242,210,168 192,137,96 255,158,99 60,87,44 205,173,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 220,200,168 225,203,169 210,189,162 66,65,56 72,72,69 73,71,72 60,57,61 58,55,59 56,53,57 61,58,62 63,60,64 62,60,61 60,58,59 60,54,59 55,53,54 55,53,54 75,73,74 88,84,78 57,51,46 57,48,44 45,36,30 53,42,37 51,41,31 90,65,46 97,79,60 50,37,32 66,51,42 126,94,60 117,93,60 100,74,49 91,70,47 83,69,51
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,235,196 255,224,181 242,219,188 25,37,19 17,30,18 98,77,62 105,75,58 202,182,150 48,63,47 32,34,8 21,35,16 35,40,16 45,62,26 46,76,39 78,106,40 139,113,72 155,97,64 255,169,106 237,202,166 217,178,146 255,225,179 244,213,162 255,224,175 250,220,174 255,233,190 208,180,142 255,231,184 255,224,182 251,219,177 133,111,91 75,70,69 62,62,62 53,51,52 52,49,53 60,57,61 69,66,70 73,70,74 67,65,75 59,57,65 58,57,62 55,54,57 51,51,51 50,49,52 50,49,52 65,62,66 92,88,82 44,35,27 74,61,54 66,56,46 63,49,33 94,70,46 70,50,30 111,83,54 79,59,39 72,58,42 91,72,49 69,53,36 73,59,43 41,32,17
242,211,172 255,231,192 255,225,183 255,237,195 255,236,195 251,219,177 255,236,194 255,234,190 255,224,190 70,51,28 115,77,58 130,82,64 112,78,58 59,51,17 21,34,18 39,37,15 47,63,32 63,74,34 46,77,35 91,98,25 55,100,58 110,79,58 255,242,201 206,174,140 255,225,188 255,248,206 249,218,179 224,195,160 255,226,187 238,210,170 224,195,160 204,176,138 182,154,125 206,172,138 95,78,68 51,49,47 47,47,47 63,61,62 63,60,64 61,58,62 72,69,73 84,81,85 91,88,94 89,87,95 71,69,77 60,58,68 58,57,62 52,51,54 46,46,46 46,46,43 62,60,61 119,108,103 59,46,41 52,39,32 66,54,44 60,48,38 89,70,47 83,69,42 97,80,56 69,60,43 50,33,23 67,56,41 66,55,38 38,29,21
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,230,190 242,211,174 241,213,173 239,208,169 252,221,184 142,101,72 139,93,65 55,51,32 47,45,16 64,53,18 27,36,19 43,53,18 47,69,32 40,72,41 186,135,26 51,99,51 136,177,120 237,210,174 205,173,143 238,209,178 223,196,162 215,183,149 231,204,170 227,198,165 199,169,141 190,161,130 213,183,157 161,139,119 67,56,41 41,36,35 56,54,55 81,78,82 96,93,97 104,101,105 119,116,120 109,106,112 83,80,86 91,88,94 103,99,108 96,94,104 79,77,89 65,65,77 63,63,71 54,53,58 44,44,44 45,45,45 65,63,64 125,114,107 70,54,37 78,64,48 57,46,39 40,31,23 52,42,30 72,56,39 97,76,51 115,90,62 112,89,60 113,90,59 66,52,36
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 215,188,154 240,206,174 218,186,152 136,141,109 24,39,25 24,39,23 29,38,19 111,75,13 126,103,43 49,58,14 152,117,32 49,78,38 43,86,46 65,123,72 219,190,157 215,182,155 209,179,151 220,197,166 208,184,158 163,139,117 189,168,141 170,149,122 180,159,136 68,56,46 40,33,33 40,38,36 53,53,53 69,66,70 81,78,82 91,88,92 119,115,124 153,149,158 168,164,173 171,167,176 144,140,149 98,94,103 101,97,106 91,89,101 74,72,92 72,71,88 71,68,83 64,62,70 41,41,41 39,41,41 64,57,60 122,111,104 81,63,44 72,50,30 121,91,65 104,81,52 121,96,66 96,75,52 86,71,49 71,57,39 123,94,61 78,63,43
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 217,186,163 208,177,156 51,78,50 26,41,25 32,53,30 28,49,26 38,78,39 53,55,11 152,110,31 56,77,29 45,81,35 43,81,41 68,116,70 198,193,165 192,168,146 170,155,135 131,114,90 197,180,156 182,163,140 155,140,120 121,106,95 47,45,46 45,43,44 43,43,43 47,44,48 62,59,63 76,73,79 86,83,89 99,96,102 125,123,133 149,147,155 171,164,174 195,189,194 206,199,202 192,185,185 126,120,125 90,88,98 81,80,97 83,84,105 80,79,96 76,73,90 62,61,66 40,39,42 38,39,42 62,59,65 120,106,92 77,62,40 65,50,39 57,47,37 43,30,25 54,43,36 55,44,37 61,51,41 62,48,32 79,60,35
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 163,145,126 192,173,157 33,57,35 30,51,28 35,67,34 31,52,29 37,72,35 41,80,37 41,81,40 40,80,39 44,80,38 44,79,40 59,103,58 106,154,106 175,156,144 161,147,131 152,135,125 167,152,143 161,146,135 79,68,63 56,51,48 55,53,54 50,49,52 51,48,52 56,53,59 68,66,74 76,74,82 88,86,96 98,96,104 109,107,117 131,127,140 148,142,149 178,173,175 217,211,202 250,240,218 255,242,224 175,164,157 83,79,92 86,89,107 87,88,107 83,84,105 78,77,92 62,61,66 39,38,41 37,38,41 78,72,79 89,74,63 102,74,47 75,55,35 68,57,40 72,54,33 117,92,62 76,59,35 47,38,23 108,85,56
