209,208,250 126,124,173 111,114,163 83,87,129 65,69,109 80,81,113 50,51,74 87,85,107 99,90,116 169,156,175 254,232,214 255,243,218 255,253,220 255,246,210 255,242,207 249,222,188 251,223,194 255,249,222 255,242,217 255,243,216 255,228,199 255,245,215 255,241,211 255,250,223 255,243,212 255,246,217 255,246,215 255,235,204 255,241,208 255,251,222 255,246,218 255,244,216 255,250,220 255,253,220 251,227,190 167,155,143 69,74,100 72,76,107 71,72,102 68,72,103 73,74,106 73,74,104 74,75,107 59,57,79 84,78,103 253,243,231 90,80,100 255,244,223 209,199,187 197,183,167 147,132,112 85,74,81 72,68,92 92,86,107 91,87,98 90,83,93 93,86,96 94,87,97 89,82,94 93,86,98 97,88,99 105,91,91 246,228,209 250,226,200 248,224,198 234,211,182 232,208,182 241,215,190 251,222,198 242,216,193 237,218,191 253,234,207 137,151,163 224,199,169 230,206,182 236,211,183 245,219,194 244,224,194 249,228,203 244,218,193 250,225,197 247,222,192 255,253,224 254,236,206 255,239,214 255,234,207 235,211,185 236,212,188 235,218,190 217,214,201 247,233,208 244,220,196 255,234,208 254,231,202 255,241,211 253,232,205 251,226,198 239,215,189 234,208,183 240,211,187 240,217,188 232,213,188 184,170,172 89,87,99 93,86,98 87,83,94 90,86,97 92,88,99 95,91,102 91,87,98 95,86,97 247,227,209 246,223,194 237,214,185 237,213,187 235,209,186 254,228,203 243,217,192 243,214,190 232,209,178 255,253,219 255,252,216 255,250,214 255,234,205 247,224,193 255,250,211 255,253,210 255,250,207
145,198,233 248,255,255 253,253,255 240,239,255 102,109,162 55,70,125 62,66,118 66,70,101 70,72,99 46,46,74 92,90,112 129,118,127 255,244,230 255,232,201 255,240,205 255,250,216 255,247,217 255,252,224 255,245,220 255,240,210 251,223,194 255,238,210 247,222,194 255,232,205 255,230,204 255,243,214 255,250,216 255,246,212 255,252,221 255,240,214 255,246,222 255,237,209 255,235,203 255,242,207 253,236,201 172,160,150 70,72,99 68,72,103 75,74,105 71,72,102 72,71,104 71,70,101 71,72,104 76,80,113 66,67,97 69,59,79 96,88,107 255,255,234 98,82,97 254,239,230 255,242,216 86,78,86 62,62,90 83,79,99 93,86,100 92,85,95 94,90,101 93,86,98 94,87,97 96,89,103 97,90,102 96,85,94 131,118,111 246,225,202 248,223,195 242,217,189 235,210,182 242,217,189 241,216,188 252,224,197 253,233,201 254,246,233 225,212,191 237,216,191 244,216,189 244,216,189 236,211,183 244,224,194 251,231,201 251,227,203 255,231,203 255,246,216 250,228,194 255,246,214 239,222,196 233,214,189 232,213,188 236,212,186 222,211,196 236,225,210 244,220,194 242,222,192 245,228,202 249,230,205 254,230,204 245,220,192 235,209,184 244,218,193 240,214,191 236,212,186 233,207,182 240,219,194 194,180,180 90,86,97 88,84,95 90,86,97 89,82,94 88,84,97 88,84,95 90,86,99 97,90,100 238,219,203 251,230,203 248,228,198 249,228,201 236,212,188 238,212,189 238,212,187 237,208,184 234,209,181 255,253,221 255,253,217 255,248,211 255,235,205 255,239,207 255,252,214 255,252,210 255,243,201
63,195,255 75,194,255 208,248,255 255,247,253 255,252,255 238,255,255 85,143,217 17,70,148 39,69,132 71,94,148 55,58,96 75,67,102 56,46,64 255,238,214 255,240,206 255,241,210 255,241,211 255,236,206 251,223,194 255,246,216 255,239,206 255,246,215 255,243,215 255,241,211 255,235,206 255,231,198 249,230,193 254,235,200 255,247,218 255,239,213 255,237,207 255,241,211 255,240,208 255,254,222 255,253,221 175,162,155 68,68,96 69,73,104 74,75,107 69,73,104 74,75,107 75,76,106 70,71,103 72,76,107 71,75,104 77,76,107 69,65,87 80,73,73 97,84,92 255,255,227 255,242,203 94,82,82 77,78,108 86,82,104 92,85,99 96,89,99 94,90,101 94,87,99 98,91,103 92,85,99 97,90,102 93,86,98 104,92,97 234,216,197 239,216,187 242,217,187 231,207,174 242,220,186 255,229,197 243,217,192 250,233,209 206,201,189 232,213,186 230,211,186 240,217,188 243,218,190 248,224,198 241,220,195 247,227,197 249,226,197 255,239,208 255,241,208 255,246,213 255,241,203 95,74,59 210,192,173 245,224,199 228,209,184 230,216,189 246,229,205 246,227,200 242,225,197 215,200,178 235,221,194 238,219,194 232,208,182 232,211,184 233,212,185 244,218,193 244,220,194 242,216,193 244,223,200 204,191,188 89,85,96 90,86,97 89,85,96 93,86,98 95,91,104 92,88,99 92,88,101 96,89,99 233,212,199 232,211,184 228,204,180 225,201,177 229,206,177 228,202,179 250,224,199 244,218,193 254,231,200 255,253,221 255,252,217 255,243,209 255,241,207 225,205,173 255,249,214 255,253,215 255,250,212
8,60,143 10,70,152 31,114,202 114,205,255 248,254,255 252,250,246 234,253,255 113,196,255 80,184,255 92,186,255 73,109,204 141,135,199 75,84,109 122,106,93 255,237,204 255,247,215 255,234,204 255,238,206 255,239,208 255,246,214 255,248,214 255,249,218 255,247,219 255,245,217 255,237,207 255,237,204 228,209,182 255,241,210 255,238,209 255,241,213 255,232,202 255,242,207 255,243,209 255,245,215 255,236,206 167,155,145 75,75,103 71,75,108 73,77,108 74,78,109 74,75,107 75,74,105 73,74,108 70,71,103 73,74,104 74,75,107 73,75,102 71,69,93 68,60,77 109,97,97 248,227,202 89,79,78 76,80,113 89,86,103 94,90,103 96,89,99 98,94,105 92,88,99 99,92,104 97,93,104 94,90,99 96,89,101 100,91,104 111,98,93 238,217,190 237,214,183 238,213,185 237,211,186 244,216,189 250,221,197 242,223,207 255,241,221 221,206,184 250,231,208 248,224,198 248,222,197 252,226,203 255,233,207 255,239,208 254,231,202 255,244,213 255,239,206 255,236,200 255,233,192 83,63,54 223,202,189 255,240,209 255,239,215 252,233,208 254,235,210 243,224,199 245,227,197 207,187,167 227,206,183 234,213,190 237,214,185 242,217,189 243,220,191 247,221,196 250,224,199 251,225,200 240,219,196 201,189,189 91,89,101 89,85,96 90,86,97 95,91,104 93,86,98 96,92,103 96,92,103 91,84,96 223,204,188 241,217,191 232,208,182 237,211,186 237,212,184 242,216,191 250,226,200 248,224,198 251,231,201 255,254,215 255,252,214 255,246,212 255,246,217 248,225,196 255,248,208 255,249,207 255,249,207
14,56,133 15,59,135 16,63,138 19,66,139 35,75,144 161,182,228 251,255,255 249,255,255 173,228,255 88,183,255 71,203,255 175,255,255 169,178,217 115,108,122 255,251,224 255,245,214 255,233,205 255,235,204 255,228,195 255,240,207 255,244,213 255,244,216 255,235,208 255,247,219 255,242,211 254,236,204 125,116,110 255,246,213 255,250,221 255,239,209 255,249,215 255,248,212 255,251,218 255,252,222 255,241,211 160,145,136 74,71,100 73,77,110 73,74,106 71,75,104 75,76,108 73,74,106 71,75,108 75,74,107 73,74,106 73,74,106 74,75,107 74,75,107 73,70,99 71,66,93 254,236,233 92,85,88 75,80,115 83,81,101 90,86,97 91,84,94 91,87,98 92,88,97 98,91,103 98,94,103 97,93,102 97,93,102 99,95,104 94,86,92 226,210,193 226,207,182 240,216,192 236,210,187 234,203,182 239,210,186 251,227,201 255,238,213 224,205,189 234,216,195 245,226,199 250,226,200 251,225,200 244,217,185 255,247,214 159,136,121 255,254,224 255,249,218 255,239,207 255,232,196 87,70,62 211,190,175 255,240,205 255,250,220 252,231,206 240,221,196 245,224,197 239,220,195 222,202,182 242,218,196 240,216,194 247,223,197 244,219,191 244,219,191 240,214,189 233,207,182 229,205,179 235,216,191 208,196,196 92,88,101 91,87,98 91,87,98 91,87,98 97,90,102 92,85,97 94,92,102 99,92,104 221,207,189 247,226,199 246,223,194 251,226,198 250,227,196 243,220,191 241,217,193 232,211,186 227,201,176 255,250,218 255,250,216 255,251,215 255,251,223 255,238,206 255,255,214 255,255,212 255,254,211
21,62,128 16,57,123 12,55,125 8,56,126 7,58,130 13,62,137 31,69,143 37,67,130 122,146,195 251,255,255 138,193,255 63,190,255 127,218,255 247,255,255 255,255,245 255,244,218 254,225,192 255,236,203 255,232,200 254,230,197 255,241,213 255,245,217 255,233,205 255,240,209 255,240,207 252,243,228 117,122,132 255,250,218 255,251,219 255,234,199 255,245,214 255,245,210 255,240,207 255,237,207 255,242,213 153,138,129 75,75,101 71,75,106 77,78,110 74,75,105 71,72,104 75,76,108 74,75,107 75,76,108 75,76,108 74,75,107 76,77,109 74,75,107 69,73,102 70,72,99 62,55,67 76,72,85 75,79,112 86,82,102 91,87,96 91,87,98 92,88,99 92,88,99 96,92,103 99,92,104 97,90,102 96,92,103 90,86,97 92,80,92 106,89,92 236,217,203 238,212,187 247,218,194 255,229,205 246,217,193 238,218,188 252,235,211 234,219,199 235,216,202 233,209,187 248,222,197 253,225,198 255,234,202 255,237,204 140,122,119 244,228,211 255,248,218 255,248,216 255,236,205 85,65,58 205,184,169 255,231,198 255,240,211 244,223,196 245,224,197 244,221,192 233,214,191 169,154,134 241,224,200 240,219,196 241,215,190 236,211,181 242,219,190 248,222,199 235,209,184 234,210,186 229,205,181 207,195,195 94,87,97 90,88,98 87,85,93 91,89,97 99,90,101 94,90,99 93,87,94 97,90,102 216,200,183 244,223,196 244,221,192 249,226,195 243,221,187 255,232,206 236,212,190 236,210,187 231,200,177 255,250,214 255,253,214 255,249,212 255,250,220 255,234,204 255,253,213 255,253,211 255,249,207
41,48,99 41,64,127 26,62,134 31,59,125 23,56,131 18,61,140 15,57,132 12,55,125 10,58,128 10,60,128 33,72,139 25,71,161 104,198,255 97,203,255 182,238,255 252,255,255 255,241,215 255,247,217 255,234,203 255,242,207 255,238,207 255,240,210 255,234,203 255,241,211 253,239,223 240,232,221 142,125,101 255,246,217 255,252,222 252,228,193 247,224,193 255,238,208 255,240,211 255,246,219 255,236,207 148,135,128 75,75,101 71,75,106 72,76,109 73,74,106 70,71,101 73,77,106 72,76,107 73,77,108 70,71,103 75,76,108 74,75,107 73,74,106 69,74,100 70,72,99 49,50,71 81,78,105 83,84,116 94,88,109 98,91,101 94,90,101 89,85,96 89,85,96 88,84,95 90,88,98 89,87,97 90,88,98 90,86,97 95,86,97 105,90,98 162,143,147 237,213,189 251,222,198 251,222,198 232,208,182 240,221,198 246,228,207 200,183,173 225,206,194 255,236,206 254,229,201 254,229,201 255,232,207 255,244,216 134,124,125 66,54,54 255,245,226 255,244,213 255,235,209 95,72,59 204,184,166 255,230,195 255,247,219 241,220,193 246,226,194 187,212,225 151,203,247 103,157,228 118,179,255 186,194,203 243,224,199 240,215,187 240,217,188 246,222,196 235,212,183 239,215,189 230,206,180 202,190,192 86,79,89 86,84,92 90,83,93 94,90,99 89,85,94 91,87,96 91,84,94 91,87,98 214,193,178 246,226,196 237,217,187 253,230,201 246,223,192 244,220,194 236,212,188 240,216,192 245,217,190 255,252,214 255,254,213 255,251,220 255,235,209 234,205,174 255,239,199 255,247,207 255,247,207
45,47,90 52,64,126 65,85,156 53,56,94 50,53,89 47,75,148 22,55,126 38,60,121 20,56,126 15,57,132 14,58,132 10,63,141 20,68,148 22,71,146 12,73,150 91,131,200 255,255,255 250,248,249 247,232,210 255,243,209 255,248,217 255,244,215 255,246,213 255,249,222 215,204,189 255,250,228 138,117,94 254,231,202 255,240,207 243,221,185 255,239,209 255,231,202 255,232,204 255,238,212 255,242,213 128,117,112 74,76,103 68,72,101 69,73,102 73,77,108 72,71,102 70,71,101 71,75,104 73,77,108 71,72,104 75,76,108 73,74,106 72,76,107 73,77,106 71,72,102 49,50,73 76,77,107 80,84,117 91,87,107 97,93,102 94,87,99 98,91,103 97,90,102 93,86,98 92,85,97 94,87,97 94,90,99 94,92,102 93,86,96 97,88,99 99,88,97 249,233,218 244,218,195 246,218,191 232,211,186 247,226,201 214,237,255 157,188,231 160,191,234 178,201,237 242,214,187 242,216,191 161,139,133 255,233,203 146,134,134 71,60,67 241,225,212 255,244,210 255,242,209 95,74,59 207,185,167 255,231,196 255,240,211 248,224,198 247,222,192 103,152,195 37,144,252 32,143,245 33,134,239 169,182,201 243,224,197 240,219,192 237,216,191 242,218,192 236,213,184 233,209,183 228,207,182 195,183,183 89,82,92 87,85,93 88,84,93 88,81,91 87,83,92 93,86,98 93,86,96 94,91,97 218,199,185 248,225,196 250,225,197 248,225,196 245,225,195 253,229,203 241,217,191 235,212,183 248,223,193 255,255,215 255,254,211 255,250,220 255,246,219 237,210,178 255,251,210 255,252,213 255,251,212
45,49,78 102,111,154 68,79,135 54,58,91 46,50,79 50,70,141 65,83,152 53,57,86 54,66,119 30,56,130 55,86,160 27,55,121 23,63,134 15,62,135 10,57,132 11,59,127 23,60,127 39,69,134 86,106,161 221,229,255 255,250,242 255,253,230 255,246,216 255,245,223 255,240,215 255,241,212 154,128,114 251,228,199 255,238,205 255,242,211 255,240,208 255,237,207 255,230,202 255,234,206 255,232,205 125,114,109 73,74,104 69,74,100 73,75,102 73,74,104 71,70,101 70,71,101 70,76,104 72,76,107 75,76,108 73,74,106 75,76,108 73,77,108 71,75,106 67,68,100 52,50,72 79,83,112 85,91,121 91,87,107 88,86,96 89,85,96 91,84,96 93,86,98 93,86,98 95,91,102 95,91,100 94,91,97 95,91,100 92,88,97 92,88,99 92,88,99 124,112,112 239,219,199 234,208,183 225,204,181 227,206,181 88,184,255 46,145,251 47,146,248 104,166,236 246,225,200 255,241,217 87,69,78 228,207,180 146,130,124 78,66,68 234,214,207 255,244,214 255,244,208 108,88,70 205,182,167 249,222,188 255,244,213 248,227,204 240,215,185 107,154,200 31,139,242 83,164,237 41,129,229 159,177,194 235,214,191 229,210,185 220,199,174 236,213,184 228,203,175 234,210,184 224,205,180 211,198,195 92,85,97 85,83,91 88,86,94 90,83,93 88,84,93 90,83,95 91,82,93 91,85,92 197,178,164 248,227,200 249,228,201 225,205,175 253,232,205 243,217,192 242,218,194 242,221,196 244,221,190 255,253,213 255,253,211 255,252,220 255,243,216 233,208,178 255,252,210 255,252,215 255,252,215
55,57,84 53,57,86 48,52,85 59,61,88 49,51,78 82,95,164 44,55,124 56,58,85 54,63,115 71,91,162 91,109,178 48,58,103 65,95,158 20,62,137 21,66,137 9,57,127 12,57,117 14,53,118 20,57,124 38,69,127 47,65,105 148,150,166 255,244,229 243,226,200 255,236,204 255,238,209 112,87,84 255,244,218 255,246,217 255,247,217 255,248,218 255,245,214 255,244,215 255,243,214 255,240,212 128,117,110 69,70,102 69,74,100 71,73,100 77,78,108 71,70,101 76,77,107 66,72,100 72,76,107 75,76,108 73,74,106 77,78,110 72,76,107 74,80,110 68,69,101 46,44,66 76,80,109 88,94,126 88,86,106 86,84,94 82,78,89 89,82,96 89,82,94 88,81,93 91,87,98 90,86,95 91,88,94 88,84,93 92,88,97 89,85,96 91,87,98 105,93,98 244,225,211 248,224,200 235,213,193 227,206,181 60,155,255 30,132,246 26,132,223 91,158,229 242,221,194 251,232,209 231,214,215 255,242,213 163,147,141 97,84,81 251,231,222 255,234,204 255,232,198 110,90,72 197,175,157 250,223,189 255,236,206 229,209,189 225,205,175 107,154,202 32,133,234 122,183,224 28,116,216 145,163,180 223,202,177 230,209,184 228,204,180 244,220,194 227,201,176 240,214,191 233,212,187 215,202,199 93,86,100 91,87,98 91,87,98 90,83,93 90,83,95 79,72,82 90,83,93 89,81,89 183,167,154 236,217,192 238,219,194 247,228,201 255,241,216 248,224,200 243,217,194 251,230,207 255,235,205 255,251,214 255,252,211 255,253,220 255,246,218 233,211,177 255,248,205 255,250,212 255,250,212
56,57,80 58,59,82 57,55,79 55,50,77 58,56,80 54,53,84 50,51,83 50,56,77 47,55,101 94,102,163 98,104,164 53,51,73 98,112,164 131,146,221 36,47,76 93,116,172 37,65,131 71,101,164 17,56,121 14,52,122 18,56,126 16,52,122 28,61,123 40,60,102 92,93,112 195,194,199 83,76,79 248,231,203 255,244,219 255,249,219 255,245,213 255,245,213 255,233,205 255,245,218 255,243,220 110,99,92 72,71,104 73,75,102 74,78,107 73,77,108 70,71,101 73,74,104 71,75,104 73,74,106 68,69,101 64,65,97 71,70,103 71,70,101 73,74,104 70,72,99 47,48,71 80,86,114 84,87,123 89,87,107 88,86,94 83,76,88 90,86,97 89,82,92 96,89,99 92,85,95 89,85,94 91,87,96 90,86,95 91,87,96 92,88,99 91,87,98 102,90,102 130,114,112 237,218,191 244,225,202 228,213,191 59,155,255 171,227,255 92,144,198 90,157,228 235,210,180 250,224,199 251,235,220 255,239,213 168,152,139 99,86,81 248,234,220 255,255,234 255,244,217 120,99,84 196,174,154 255,250,220 255,240,213 78,64,64 80,59,55 101,144,196 41,134,232 150,187,207 23,118,218 157,171,192 241,217,191 241,220,193 238,217,192 227,206,181 247,223,197 226,197,175 230,209,186 214,198,192 92,85,97 89,85,96 89,85,96 90,83,95 82,73,84 87,83,92 91,85,92 94,85,96 183,169,155 246,227,200 251,233,203 250,232,200 244,223,200 255,232,210 255,231,207 240,221,196 251,234,208 255,255,224 255,253,216 255,255,225 255,238,208 255,239,209 255,250,214 255,248,214 255,248,214
55,53,77 53,54,77 52,50,74 60,53,81 59,55,79 59,55,77 56,54,76 55,53,75 55,53,77 51,52,75 54,56,83 53,51,75 61,68,105 104,110,168 41,42,61 102,109,164 74,83,137 40,44,77 92,108,156 63,89,165 80,104,162 26,55,125 14,47,120 16,52,122 15,49,117 19,49,114 30,51,119 60,70,104 210,205,207 255,241,211 255,242,213 155,134,109 249,226,197 255,242,213 255,231,206 110,98,98 71,72,102 73,75,102 72,76,105 69,73,104 70,71,101 67,68,98 72,72,100 71,70,103 75,74,105 69,70,100 74,73,106 74,73,108 78,77,108 70,70,98 49,50,73 78,84,112 82,85,123 91,88,105 88,86,96 91,82,95 97,90,102 94,85,98 94,87,97 94,87,99 87,83,92 90,83,93 91,87,98 92,85,95 92,88,97 88,84,95 94,82,94 106,91,99 232,216,201 232,220,190 227,218,203 54,149,249 172,211,248 43,113,187 84,150,219 240,221,194 255,233,205 169,152,144 255,252,223 175,156,142 95,85,75 103,91,79 106,90,75 110,94,77 102,85,75 193,170,155 255,248,218 255,247,220 72,63,78 69,56,66 99,143,188 34,130,237 157,196,222 22,118,213 144,162,186 233,219,194 232,217,195 237,219,198 225,206,183 237,216,191 232,212,194 236,218,199 234,221,214 167,159,167 94,87,99 93,86,98 106,103,107 252,245,248 255,255,255 255,255,255 111,99,111 178,164,150 250,237,216 255,255,240 255,255,238 255,250,233 240,220,200 243,225,195 243,230,209 248,235,232 126,112,112 114,101,98 96,81,72 255,246,223 255,237,207 255,251,217 255,250,214 255,250,214
54,50,72 53,49,71 55,51,73 58,52,77 60,54,79 56,54,76 55,53,75 54,50,74 56,54,78 55,53,77 55,53,77 58,54,74 43,39,59 46,43,60 47,44,61 50,52,79 48,52,85 47,48,69 108,114,154 53,70,131 46,46,72 66,84,153 45,54,97 83,109,173 72,100,164 38,66,130 18,52,120 13,41,105 32,48,84 255,248,224 255,249,224 196,177,165 255,241,217 255,237,208 255,237,209 103,91,96 73,74,106 70,69,102 72,71,106 75,74,107 67,68,100 72,71,104 71,70,101 70,71,101 72,71,102 70,71,101 76,77,109 71,72,104 77,78,108 74,76,103 50,51,74 81,82,114 88,88,125 93,89,109 96,89,101 93,84,97 92,85,97 94,87,99 92,85,95 90,83,93 89,82,92 91,84,96 92,85,95 90,86,95 95,91,100 92,85,95 94,83,90 103,89,94 111,95,93 226,214,188 225,223,221 53,147,253 182,201,234 43,115,198 71,134,202 242,221,194 251,223,196 92,73,77 254,231,200 177,161,144 94,83,76 98,88,76 102,91,74 102,93,78 99,87,77 186,165,150 255,249,212 255,245,215 76,67,82 70,64,71 85,131,184 33,133,241 160,201,254 22,109,200 144,171,201 193,182,175 165,152,145 152,135,125 228,208,188 237,215,195 255,239,230 97,84,81 83,71,73 100,88,90 196,185,178 203,190,185 255,247,243 83,72,69 89,75,75 90,79,72 239,226,219 251,236,216 255,249,244 247,236,221 168,156,144 184,170,154 251,234,208 250,232,200 233,222,207 255,253,237 255,242,219 255,245,225 255,252,232 255,252,230 255,245,216 255,255,215 255,255,213 255,255,219
58,54,78 57,53,77 62,60,84 51,51,77 52,50,74 52,50,74 58,56,78 57,53,75 60,56,78 56,54,78 54,54,80 56,54,76 39,36,53 44,41,58 47,44,59 50,47,64 48,45,60 41,40,55 50,48,68 45,43,67 48,44,64 85,92,145 45,47,72 90,106,158 80,82,127 50,54,94 22,41,101 75,87,136 30,45,90 143,132,125 255,241,214 163,150,145 238,217,190 255,235,204 255,240,215 102,90,95 70,71,103 69,68,101 76,75,110 78,77,112 74,75,105 69,70,102 74,73,106 74,75,107 70,69,100 73,74,104 70,71,103 71,72,102 76,77,107 70,72,99 50,48,72 79,79,107 90,89,120 94,90,110 97,88,99 98,90,98 94,87,97 91,84,98 97,88,103 88,77,86 107,97,98 115,108,111 110,98,110 94,85,96 143,135,141 181,171,172 210,201,197 100,88,90 113,96,99 199,183,170 255,255,255 66,158,255 160,193,239 39,115,205 80,143,213 255,240,216 255,238,210 83,75,83 200,181,154 172,157,148 95,86,80 104,94,84 107,100,82 105,100,86 94,85,77 182,163,149 255,251,214 254,234,204 73,69,80 60,58,66 75,125,181 34,135,240 25,111,198 14,103,196 128,159,190 139,121,102 170,152,131 176,157,134 242,221,196 240,220,202 255,252,232 254,237,200 255,247,210 251,234,210 250,232,213 249,227,209 255,249,232 255,254,230 255,254,217 255,255,229 255,236,216 253,238,216 255,253,245 255,250,225 255,250,208 255,252,220 255,248,218 255,240,213 255,248,228 255,254,235 255,248,217 255,255,230 255,253,228 255,243,220 253,230,199 255,255,220 255,252,212 255,253,218
52,48,70 59,55,79 56,53,80 57,57,83 57,55,79 56,54,76 60,56,78 52,48,68 55,51,73 53,51,75 55,56,79 55,58,78 37,35,55 45,42,59 46,43,58 47,44,61 50,47,62 48,45,60 48,45,60 48,45,60 50,47,64 56,54,74 55,53,75 45,46,76 55,60,86 48,53,77 70,75,124 50,55,81 60,69,110 68,61,75 240,228,202 85,73,78 255,242,210 255,230,196 255,234,204 95,85,86 69,70,100 64,65,97 75,76,108 74,78,111 80,81,113 71,72,104 73,74,106 76,75,108 70,71,101 73,74,104 77,78,110 71,72,102 72,76,105 73,75,102 57,55,75 67,65,85 72,70,94 94,90,103 101,89,91 188,177,174 158,150,156 106,94,110 104,90,103 125,112,107 105,92,87 96,82,84 106,92,97 203,189,175 239,220,204 89,70,56 76,59,49 193,177,173 255,255,243 255,248,225 105,106,111 59,149,254 52,133,233 20,112,218 76,142,209 239,220,183 255,243,211 86,72,85 206,189,165 164,154,142 85,81,73 90,78,66 117,79,69 82,72,62 67,58,52 180,161,147 255,253,216 255,247,217 75,71,82 61,57,68 75,127,185 22,129,237 8,112,226 14,106,202 139,167,201 255,254,225 255,250,220 255,248,223 255,245,220 255,238,220 255,250,228 255,246,219 254,235,208 251,231,211 255,240,222 255,241,222 255,245,230 248,229,213 255,245,233 255,255,241 255,251,230 255,244,231 255,247,235 243,232,217 231,217,203 206,196,186 193,183,173 175,162,159 145,131,133 117,105,110 92,79,89 83,70,80 74,61,71 215,192,189 255,234,205 255,252,219 255,253,216 255,251,214
57,53,75 56,50,75 59,53,78 57,53,77 54,50,74 54,49,76 65,59,84 55,51,73 59,55,75 58,54,76 65,61,85 58,56,80 47,43,65 44,43,60 47,44,59 47,44,61 50,48,60 46,44,56 46,43,58 47,44,59 51,48,63 53,50,65 50,49,66 50,48,68 52,50,70 50,51,70 59,61,86 50,50,76 59,60,90 58,53,71 167,158,152 78,64,66 255,246,216 255,234,203 255,237,207 101,89,89 75,75,103 74,73,106 74,75,107 72,76,109 75,76,108 73,74,106 74,75,107 69,73,102 69,70,100 75,74,105 74,73,106 73,74,104 74,75,105 75,75,103 51,49,71 59,57,77 71,67,89 146,138,146 233,223,201 255,248,221 255,248,221 154,133,129 255,245,226 255,239,211 255,255,224 255,247,214 91,75,62 255,250,225 255,253,226 255,242,211 255,254,222 224,211,188 255,243,217 255,248,213 253,252,241 67,159,255 3,107,219 5,108,215 71,136,210 255,246,211 255,241,207 86,68,77 173,157,140 148,136,124 116,101,92 108,71,58 133,72,54 118,95,94 105,94,91 179,160,148 255,254,219 255,248,218 69,65,74 60,57,72 66,118,174 16,127,238 7,113,226 19,107,207 62,96,151 77,66,73 73,63,67 74,64,68 73,62,69 66,55,64 65,56,69 68,59,74 76,61,81 80,67,86 70,57,76 69,55,72 68,56,72 65,53,67 69,56,66 63,55,63 64,53,62 61,55,62 67,60,70 65,59,66 67,62,64 66,59,62 70,59,66 68,57,66 63,52,59 71,61,62 82,66,64 77,61,57 86,69,61 118,95,84 255,242,213 255,252,217 255,254,213 255,246,208
53,50,67 52,48,68 60,56,80 61,57,81 59,55,79 60,56,78 58,54,74 55,53,73 58,52,73 59,55,77 56,57,80 54,57,79 46,49,69 49,47,67 48,47,62 48,47,62 48,45,60 50,47,62 46,43,60 50,47,62 50,47,64 52,49,66 49,47,67 51,47,67 52,48,70 56,54,74 64,67,89 50,48,72 55,53,75 56,55,72 58,55,72 70,59,68 255,242,217 255,235,202 255,249,218 103,94,90 74,76,101 71,72,104 71,72,104 71,75,106 69,73,104 65,69,100 75,81,113 68,72,103 71,72,104 74,75,107 73,74,106 74,75,109 75,76,108 68,68,96 56,54,74 63,61,81 60,58,78 68,64,77 77,67,66 255,255,247 255,250,234 255,253,240 242,227,216 219,207,195 225,213,201 208,198,188 185,175,165 163,152,145 149,136,133 126,112,114 103,88,96 86,75,84 78,71,74 78,70,76 61,61,87 53,147,251 2,107,216 8,109,214 63,128,211 114,101,94 255,243,208 88,68,59 105,89,76 108,99,84 99,84,73 115,81,63 119,63,41 105,107,92 122,111,104 175,159,142 255,250,220 255,246,216 63,56,59 60,57,72 69,117,169 21,126,235 5,107,219 20,109,206 60,93,137 105,90,79 113,97,84 137,121,106 138,122,107 153,134,120 183,162,149 200,180,162 218,200,181 238,218,198 237,217,197 233,213,193 244,222,202 255,241,221 255,246,223 255,251,226 255,252,227 255,240,215 255,232,204 249,224,196 255,248,218 255,237,209 255,232,209 255,230,203 255,245,217 255,242,213 255,240,210 255,237,204 255,243,211 255,239,215 255,237,209 255,233,204 255,255,236 213,189,165
42,40,62 55,53,75 54,50,70 60,54,75 58,52,75 57,54,71 51,50,67 49,48,65 54,48,69 58,54,74 54,55,76 53,56,78 49,51,76 50,51,72 49,48,65 48,45,60 48,45,60 50,47,62 51,48,63 51,48,63 51,48,65 50,47,64 51,49,69 51,49,69 54,55,76 52,50,72 65,65,91 52,50,72 55,54,71 58,56,78 54,55,78 69,62,76 255,240,217 255,234,202 255,234,201 97,88,84 68,73,97 72,76,107 71,72,104 73,77,108 65,65,93 70,70,96 76,77,107 73,74,104 71,72,104 74,75,107 74,75,107 73,74,108 74,75,105 62,62,88 51,47,67 51,49,69 52,50,70 49,48,65 47,43,56 61,50,57 70,63,66 68,60,66 75,57,68 70,55,63 73,59,61 71,60,55 69,55,55 84,68,66 86,75,68 87,77,67 106,95,80 126,111,100 142,126,109 151,132,116 143,146,155 59,153,248 1,106,215 11,109,218 79,141,214 244,225,211 255,244,216 249,220,196 158,143,134 191,186,183 207,191,178 255,237,213 240,214,193 96,97,87 91,89,87 141,127,111 255,241,214 255,244,215 212,199,192 69,61,69 73,117,166 24,128,232 1,105,217 21,110,207 59,95,136 255,246,218 255,240,208 255,241,214 255,236,207 255,254,219 255,251,221 255,245,216 255,244,216 255,246,213 255,251,220 255,251,222 255,253,229 255,251,225 255,249,224 255,249,217 255,252,219 255,249,218 255,248,221 255,245,218 255,239,209 255,232,207 255,241,217 255,252,229 255,239,216 255,230,212 237,212,182 236,213,184 255,232,207 255,255,235 152,132,102 121,101,71 255,255,228 255,241,215
