16,57,137 17,68,142 38,98,180 204,248,255 253,254,255 252,255,255 80,183,255 95,217,255 137,166,225 122,125,172 255,248,225 255,242,209 255,232,202 255,238,205 255,237,204 255,241,210 255,239,211 255,243,215 254,231,202 253,235,203 255,248,217 255,249,220 245,220,190 255,239,204 255,247,214 255,241,211 255,247,238 77,74,103 72,76,107 75,76,108 72,76,107 73,74,108 73,74,106 73,74,106 73,74,106 71,72,102 61,55,80 167,155,160 180,170,171 74,78,111 92,88,99 94,90,101 97,93,104 95,91,102 95,91,100 92,88,97 98,91,101 104,95,106 248,231,205 233,209,183 248,222,199 250,221,199 250,221,197 255,235,210 222,204,185 247,226,203 243,217,194 244,218,195 255,245,213 254,231,202 255,246,215 255,238,206 255,245,209 84,67,59 255,242,209 255,250,218 245,226,201 240,221,194 230,214,183 215,195,175 242,220,202 247,221,196 247,222,194 248,222,197 250,224,199 244,220,194 240,224,207 100,91,102 90,86,97 90,83,95 91,84,98 93,86,98 90,86,99 134,119,127 240,216,190 249,224,196 255,233,205 249,224,196 248,224,200 244,220,194 255,254,217 255,249,212 255,245,217 244,224,194 255,252,212 255,250,210
14,59,130 13,56,126 12,55,125 10,58,128 42,75,135 68,85,130 246,255,255 149,200,255 73,200,255 207,252,255 255,255,255 255,241,214 253,230,201 255,247,216 255,236,205 255,245,216 255,239,211 255,232,204 255,241,210 108,109,114 255,243,209 255,247,215 255,235,201 255,246,212 255,242,209 255,246,217 255,248,239 77,74,101 72,76,107 74,75,107 72,71,104 75,76,108 76,77,109 75,76,108 74,75,107 74,75,107 71,72,102 64,60,80 171,163,171 73,76,112 92,88,101 92,88,99 87,83,94 87,83,94 96,92,101 98,94,103 94,92,102 89,82,92 130,115,106 237,216,191 235,206,182 240,211,187 241,215,192 253,236,208 227,211,196 239,219,199 241,217,193 242,217,189 255,242,207 255,244,219 255,252,229 255,249,216 255,236,202 85,65,58 255,240,205 255,251,220 245,224,199 239,219,189 238,219,196 174,155,141 238,219,203 241,220,197 240,215,187 245,220,192 253,224,200 240,214,191 221,200,185 94,90,99 90,86,97 94,87,99 94,87,97 96,89,101 94,90,101 126,111,121 247,226,199 255,232,204 255,238,207 255,237,208 244,220,196 236,210,189 255,252,222 255,251,215 255,243,213 250,227,196 255,254,213 255,254,213
41,48,99 23,59,129 58,86,152 23,56,131 17,61,137 14,54,127 10,58,128 17,65,135 15,61,151 104,198,255 104,198,255 241,255,255 255,241,215 255,240,210 255,238,203 255,238,207 255,243,213 255,238,208 253,239,223 255,244,223 255,248,219 255,252,222 254,232,198 255,240,211 255,240,211 255,249,220 253,240,233 75,75,101 71,75,108 71,75,106 70,71,101 71,75,104 74,78,109 70,71,103 75,76,108 73,74,106 69,74,100 51,51,77 77,74,101 83,84,116 97,93,106 94,90,101 89,85,96 89,85,96 93,91,101 89,87,97 91,87,100 93,86,96 105,90,98 243,224,210 252,223,199 251,222,198 228,207,182 250,233,209 200,183,173 241,220,195 245,220,192 254,229,201 255,236,209 252,230,212 66,54,54 255,230,200 255,236,210 95,72,59 254,232,196 255,245,214 241,220,193 231,222,203 153,205,249 103,157,228 128,178,246 244,225,198 240,215,187 240,216,190 239,216,187 239,215,189 230,210,192 89,85,98 86,84,92 90,83,93 89,85,94 91,87,96 88,84,95 121,108,116 246,226,196 249,226,197 237,214,183 244,220,194 227,203,179 241,215,192 255,252,214 255,252,216 255,235,209 234,205,174 255,248,205 255,247,207
46,48,91 130,152,224 48,51,89 50,53,89 16,56,129 85,106,170 23,59,129 12,59,132 10,63,141 16,64,144 17,70,146 23,77,159 187,195,215 253,243,233 255,246,212 255,244,213 255,238,207 255,243,206 233,222,207 255,240,221 251,228,199 255,238,205 255,243,209 255,239,209 255,234,206 255,245,219 248,237,232 74,76,103 69,73,102 72,76,105 72,71,102 69,73,102 73,77,108 73,74,106 73,74,106 73,74,106 72,76,105 48,48,74 67,68,98 81,85,118 95,91,102 92,88,97 101,94,106 91,87,98 94,87,99 94,87,97 91,89,97 90,86,95 97,88,99 105,94,91 242,216,193 243,215,188 243,224,199 189,204,220 126,157,200 132,163,208 242,214,187 241,215,190 92,70,52 255,252,228 71,60,67 255,244,215 255,249,216 102,81,66 255,238,204 255,238,206 253,229,203 231,226,214 37,144,252 34,145,247 118,194,255 225,206,179 233,212,185 236,212,188 216,193,164 223,199,173 236,218,199 98,91,101 87,85,93 90,83,93 88,84,93 94,87,99 90,86,95 127,113,115 249,226,197 243,220,191 234,214,184 239,215,189 222,198,172 240,216,190 255,255,215 255,253,215 255,245,218 239,212,180 255,252,211 255,249,210
57,59,86 51,57,87 54,56,83 47,49,76 98,115,189 47,49,92 54,63,115 41,65,141 78,88,133 44,74,137 8,53,124 15,60,131 13,58,118 19,58,123 43,74,132 128,146,186 252,247,246 250,233,209 255,239,207 211,186,169 255,244,218 255,246,217 255,249,219 255,239,209 255,237,208 255,240,213 251,240,233 69,70,102 70,72,99 74,76,103 72,71,102 69,73,102 73,77,108 74,75,107 75,76,108 74,75,107 72,78,108 46,46,72 60,64,93 86,92,124 92,88,99 87,83,94 92,85,99 89,85,96 94,90,101 91,87,96 94,91,97 92,88,97 89,85,96 95,86,97 250,231,217 246,222,198 248,227,204 103,176,249 31,133,247 66,161,247 239,218,191 242,223,200 134,118,101 255,246,223 94,81,78 255,245,222 255,244,210 109,89,71 251,226,196 255,238,203 244,224,204 220,214,205 25,126,227 145,206,247 127,197,255 216,195,170 224,203,178 224,203,176 230,204,179 241,215,192 229,213,196 104,92,104 90,86,97 89,85,94 90,83,95 84,77,87 91,82,93 112,98,100 235,216,191 234,217,191 234,213,188 242,218,194 255,232,208 255,242,219 255,251,214 255,252,213 255,247,219 232,210,176 255,250,212 255,249,211
56,57,80 59,57,81 55,50,77 58,56,80 53,54,88 48,53,79 47,55,101 71,82,151 58,56,78 98,112,164 99,108,158 38,53,87 37,65,131 39,74,135 14,52,122 18,56,126 20,54,120 34,64,116 92,93,112 207,204,208 250,233,205 255,244,219 255,248,218 255,243,211 255,233,205 255,247,220 235,224,217 72,71,104 73,75,100 73,77,106 70,71,101 75,76,106 73,74,106 68,69,101 66,67,99 72,71,104 73,74,104 43,43,69 65,71,99 84,87,123 89,87,97 83,79,88 90,86,97 92,85,95 93,86,96 89,85,94 91,87,96 90,86,95 92,88,99 95,86,99 104,88,86 237,218,191 229,212,186 112,182,255 171,227,255 49,133,214 227,202,172 250,224,199 137,118,102 255,254,234 99,86,81 255,254,237 255,248,221 120,99,84 255,247,223 255,250,220 78,64,64 219,212,212 34,127,225 150,187,207 125,197,255 233,209,183 241,220,193 240,221,196 240,216,190 226,197,175 230,211,195 94,81,91 89,85,96 88,84,95 78,69,80 87,83,92 91,82,93 113,99,101 246,227,200 252,234,202 242,221,198 255,232,210 246,225,198 246,228,207 255,255,224 255,255,221 249,229,199 255,239,209 255,251,214 255,248,214
55,51,73 57,55,77 58,51,79 59,55,79 58,56,78 58,54,76 54,49,76 57,54,81 59,55,79 42,40,64 64,66,91 40,41,64 68,75,126 46,47,70 80,96,166 51,58,95 27,53,119 19,47,111 12,49,116 18,52,120 33,62,119 95,103,131 255,236,206 190,169,144 243,220,191 255,237,208 237,225,227 71,72,104 73,74,106 75,76,108 68,69,99 70,69,100 69,70,102 75,74,105 71,72,102 71,70,105 76,75,108 51,48,75 67,71,100 82,85,121 90,83,97 93,86,98 98,89,102 91,84,94 96,89,101 89,82,92 92,85,95 92,85,97 92,88,97 89,82,92 102,88,93 213,196,186 242,223,196 96,166,238 191,207,243 35,130,228 232,209,180 255,239,210 150,134,119 255,255,234 96,86,76 103,92,77 107,93,77 101,86,75 255,244,215 255,247,212 70,63,77 228,231,240 18,117,221 158,195,242 122,194,255 235,221,205 239,225,207 223,206,182 232,211,188 244,225,209 255,246,237 255,255,255 94,87,97 94,86,92 255,255,255 255,255,251 140,133,136 112,96,90 255,252,242 155,146,140 123,110,107 245,227,206 243,226,198 255,255,250 86,69,70 89,73,71 255,241,221 254,229,199 255,251,212 255,249,212
58,54,78 57,53,75 51,52,75 58,54,78 55,53,75 59,55,79 59,57,79 55,53,77 52,48,68 39,36,53 47,42,60 50,47,64 51,50,67 42,43,62 81,85,129 50,46,68 69,73,125 61,67,107 67,78,134 58,77,139 33,52,112 27,44,87 255,247,218 252,230,210 231,213,183 255,239,211 217,205,210 73,74,106 76,72,108 77,76,109 71,72,102 76,75,108 74,75,107 70,69,100 71,72,102 75,76,108 75,76,106 48,48,74 71,70,101 87,86,121 91,84,98 99,90,103 96,92,103 90,83,95 87,79,87 100,92,100 98,90,98 94,85,98 92,89,95 97,91,96 106,92,97 108,91,94 251,234,210 96,165,242 176,202,237 43,131,233 255,255,233 255,235,206 100,84,78 255,251,226 94,85,77 99,91,78 102,94,81 96,85,78 255,250,220 255,245,208 75,66,79 84,98,110 21,121,231 91,154,219 117,184,255 103,92,87 92,79,72 255,249,236 255,248,228 255,252,239 157,140,130 183,168,157 245,231,213 234,217,207 255,253,231 255,242,218 222,206,189 242,225,201 255,251,245 255,255,224 255,249,221 255,246,216 255,241,219 255,253,246 255,248,213 255,249,215 255,229,206 250,227,198 255,253,212 255,253,214
52,48,70 58,54,78 55,55,81 57,55,79 59,55,79 53,49,71 55,51,73 58,56,80 55,58,78 37,35,55 45,42,57 48,45,60 50,47,62 48,45,60 48,45,60 50,47,64 54,55,76 51,49,73 55,60,86 81,86,123 46,51,77 60,69,110 142,129,124 101,85,70 255,242,210 255,237,209 208,198,199 69,70,100 71,72,104 74,78,109 80,81,113 73,74,106 75,74,107 70,71,101 74,75,105 73,74,106 72,76,105 49,50,73 67,65,85 72,70,94 95,88,91 206,195,192 158,150,156 99,87,101 117,104,99 105,92,87 88,73,81 190,177,172 239,220,204 84,68,53 72,56,52 255,255,243 189,168,145 110,168,242 52,133,233 29,119,224 232,213,176 255,243,211 101,91,90 255,255,238 85,81,73 119,76,68 88,78,68 67,58,52 255,245,218 255,253,215 75,71,82 87,95,113 6,113,221 8,112,226 127,196,255 255,255,238 255,250,220 255,239,214 255,238,220 255,250,228 255,239,211 254,235,212 255,240,222 255,243,228 248,229,213 255,245,233 255,239,220 255,242,225 255,247,235 232,221,206 210,200,190 193,183,173 163,149,149 126,109,112 92,79,89 80,69,78 130,107,104 255,234,205 255,253,215 255,251,214
55,51,73 59,53,78 58,54,78 54,50,74 59,52,80 56,50,73 57,53,73 50,48,72 56,54,78 53,49,71 46,45,60 46,43,58 47,45,57 47,45,57 48,45,60 52,49,64 51,50,67 51,50,67 52,50,70 48,49,72 46,46,72 48,49,79 64,55,66 110,99,94 255,242,212 255,244,215 214,202,202 74,74,102 76,77,109 76,77,109 74,75,107 75,76,108 68,72,101 73,74,104 72,71,102 74,75,107 74,75,105 48,46,70 62,60,80 68,64,86 243,236,220 128,113,93 255,241,214 171,149,152 255,240,212 255,255,220 250,235,213 252,238,220 255,245,218 255,248,214 170,157,134 247,235,209 255,242,200 106,168,238 3,107,219 23,111,211 247,230,195 255,248,214 95,83,83 94,80,64 114,99,90 168,100,82 117,94,93 92,81,78 255,254,231 255,255,218 67,63,72 78,86,104 6,117,228 6,112,225 120,191,255 68,64,73 67,57,61 69,61,67 65,54,63 55,46,59 61,49,65 66,53,72 71,58,77 67,53,70 64,52,66 69,56,66 66,58,66 68,57,64 67,60,70 71,63,69 77,70,73 84,73,80 99,88,97 117,107,111 143,127,125 168,152,146 189,166,155 255,248,219 255,249,212 255,249,208
59,55,75 55,53,75 58,52,75 60,54,77 51,50,67 55,51,71 56,50,71 56,54,76 57,60,82 55,61,82 49,47,67 48,47,62 48,45,60 50,47,64 51,48,63 50,47,64 52,49,66 52,50,70 57,55,77 47,48,69 53,51,73 55,53,73 53,54,77 53,49,69 255,240,215 255,245,216 205,196,192 69,74,100 71,75,106 71,75,106 69,70,102 67,71,100 69,70,102 74,75,107 73,74,106 75,74,107 73,74,106 45,43,65 53,51,71 53,51,71 60,56,67 75,69,74 71,63,69 68,59,72 68,56,72 64,55,68 64,56,62 67,55,67 70,61,72 72,65,79 67,60,70 71,66,68 72,60,72 99,164,240 3,106,215 15,103,203 87,71,65 255,237,204 250,230,210 144,132,120 133,119,105 255,255,230 176,172,155 140,130,118 255,241,216 255,245,212 202,193,189 83,86,106 13,117,221 3,107,219 115,187,255 255,255,240 255,244,214 255,238,206 238,213,185 255,244,217 255,236,206 255,233,205 255,240,211 250,225,197 255,237,211 255,233,204 255,241,208 255,242,211 255,249,216 255,250,218 255,241,213 255,246,219 255,247,217 255,250,222 255,235,204 255,245,212 255,247,218 255,246,218 206,185,158 156,135,108
44,42,62 49,48,65 51,47,60 58,53,71 53,50,67 51,48,65 54,48,69 54,50,72 55,52,79 57,54,81 54,50,70 50,47,64 50,47,62 48,45,60 41,38,53 50,47,64 54,51,68 53,51,71 58,56,78 50,51,74 58,56,76 53,51,71 54,55,78 52,50,72 245,224,201 255,232,199 182,172,171 66,71,95 76,75,106 73,75,102 78,75,102 67,68,91 74,74,102 74,78,109 74,78,109 72,76,107 66,68,95 44,42,64 55,51,71 57,53,73 51,48,65 62,55,67 255,245,226 255,241,221 244,227,201 255,247,221 255,241,213 255,240,210 255,243,213 249,231,199 254,233,206 255,239,211 255,238,210 115,178,241 2,105,214 19,107,207 255,234,207 255,255,235 255,244,219 93,96,118 169,167,165 255,247,236 169,172,181 135,133,153 255,241,215 205,184,159 230,218,206 206,206,214 15,118,227 2,106,220 102,174,255 90,87,93 255,244,221 255,233,208 255,247,218 255,248,219 255,243,217 255,247,223 255,240,216 255,245,226 253,229,203 252,233,210 241,220,195 239,218,195 224,204,184 185,165,145 166,144,124 145,122,107 126,111,91 106,85,72 95,68,50 97,73,51 182,163,136 255,246,216 255,255,225 104,84,54
37,36,53 53,47,54 52,39,47 63,59,72 49,42,52 54,45,58 57,54,69 68,64,84 68,69,92 85,85,113 71,74,96 49,47,67 51,48,65 54,51,66 48,45,60 52,49,66 54,51,68 55,51,71 57,53,73 51,49,69 59,57,79 58,56,76 56,54,74 59,57,77 200,183,175 254,226,199 169,159,158 70,71,101 60,61,84 57,56,73 58,55,72 60,57,74 61,57,77 64,61,88 67,65,89 70,67,94 55,56,77 42,40,60 58,54,74 57,53,73 60,57,74 63,58,74 237,219,200 245,224,199 255,249,226 255,248,229 178,158,149 255,240,231 255,238,219 236,217,203 216,198,179 194,178,165 174,149,146 108,173,249 8,102,210 22,108,206 175,156,142 126,105,90 116,114,115 48,101,179 49,141,237 39,136,235 49,119,211 39,93,166 208,199,191 132,119,116 119,108,103 255,254,251 13,112,216 5,107,219 95,172,253 195,194,211 57,47,51 246,231,222 245,228,204 255,240,214 255,246,231 255,241,227 255,246,233 255,248,238 242,224,205 229,214,203 255,248,227 255,240,220 255,241,224 255,242,228 243,227,214 223,203,194 206,189,181 185,165,158 175,153,133 158,139,116 135,115,85 255,255,228 255,255,229 220,201,164
29,29,41 65,65,77 58,44,59 46,39,49 21,14,14 37,29,35 35,31,40 60,58,68 59,55,75 61,57,81 72,73,96 78,79,100 71,67,87 53,49,69 48,45,60 52,49,66 55,51,71 57,53,73 55,52,69 52,50,72 64,60,80 59,55,75 57,56,73 58,57,74 67,53,66 255,239,219 171,162,156 73,80,103 61,58,75 60,57,74 64,61,78 65,62,79 64,61,78 70,68,90 69,66,95 71,66,93 71,69,93 65,61,83 60,56,76 53,50,67 62,58,78 62,56,77 241,230,225 255,251,235 255,255,244 255,249,232 221,203,198 228,211,201 218,203,183 202,186,169 187,171,154 171,156,136 161,139,121 108,170,247 4,103,209 18,104,202 213,199,181 140,120,100 191,189,190 38,88,165 35,126,225 32,132,228 39,121,207 30,86,156 72,60,74 174,163,158 124,115,111 200,200,208 10,113,220 4,106,220 89,172,253 239,234,231 153,143,144 246,229,219 248,233,222 249,234,223 255,239,230 255,255,248 255,255,245 255,255,247 255,247,228 255,254,239 255,238,218 255,247,226 250,234,217 244,233,214 245,231,213 220,202,181 201,182,159 188,173,151 198,175,146 186,162,129 199,175,140 255,255,232 255,248,210 255,254,215
