115,135,177 140,155,200 86,102,138 152,168,220 147,168,218 255,255,255 255,255,240 253,255,242 255,255,242 164,175,204 136,151,183 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,48 37,33,44 39,35,44 39,35,44 37,35,45 46,46,56 37,43,60 68,70,95 67,74,99 149,165,217 45,56,85 77,85,103 79,75,95 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 72,78,99 62,83,102 133,153,177 125,135,155 104,118,141 125,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,245,255 152,166,216 250,254,237 255,255,240 255,255,242 255,255,245 87,99,132 142,160,200 134,152,190 154,172,212 153,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,209 56,57,78 48,49,70 61,63,88 64,65,86 65,66,85 63,64,83 93,124,159 91,112,147 84,111,150 179,195,206 79,109,147 94,108,131 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 58,54,48 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 253,255,242 237,239,224 163,174,203 130,145,177 74,82,102 78,82,97 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 117,140,178 140,159,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 71,99,131 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,47 40,36,47 58,54,63 44,40,49 48,46,56 45,43,51 39,43,58 74,76,103 68,75,100 148,165,208 68,77,102 57,64,89 71,68,83 77,76,93 78,76,96 78,76,98 38,51,77 68,74,95 29,34,58 76,78,103 133,166,189 104,118,130 58,76,102 155,170,202 251,255,242 244,248,233 232,239,234 168,178,194 150,162,211 156,170,220 250,254,237 255,255,240 255,255,242 255,255,243 131,145,168 141,159,199 141,158,201 138,156,196 142,160,200 134,150,186 137,151,188 81,96,128 58,67,90 62,68,89 67,69,85 42,43,62 52,64,97 53,64,95 52,63,94 55,66,97 135,149,186 44,65,100 51,78,108 82,98,136 85,113,149 49,56,81 59,58,75 102,110,138 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,248 239,242,230 239,243,228 249,255,238 157,170,200 118,133,165 74,82,100 76,80,95 77,81,96 73,76,98 89,100,129 155,172,217 77,85,103 92,108,146 141,161,205 75,94,127 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 113,124,137 106,122,133 69,75,94 78,81,99 80,83,101 61,64,84 34,30,41 38,34,43 48,44,53 46,42,51 44,40,49 38,36,44 40,43,63 41,49,77 74,73,90 158,171,217 47,56,81 44,53,76 66,64,88 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,130 70,88,124 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,244 255,255,244 239,249,255 142,158,196 62,74,96 51,71,99 58,71,97 62,68,89 56,54,78 60,65,91 52,62,96 55,63,95 52,60,90 44,45,64 58,66,96 52,63,94 57,65,95 55,62,97 58,60,55 55,59,74 60,71,102 57,67,101 54,64,98 55,63,95 64,61,76 75,76,95 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,127,164 108,123,168 43,58,92 163,177,227 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 77,81,96 73,76,98 62,70,98 164,181,226 73,80,105 105,131,168 151,164,208 75,86,113 164,179,224 169,184,229 227,228,231 159,173,225 51,65,104 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,36,45 39,35,46 38,34,43 42,39,45 44,42,62 73,76,98 76,74,98 123,138,172 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 66,74,106 73,81,101 137,156,175 74,81,106 88,101,127 112,122,142 149,160,187 131,120,129 143,153,169 129,144,189 165,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 226,245,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,170,208 99,108,147 52,63,94 53,64,95 49,60,91 53,59,76 52,60,78 54,65,96 55,66,97 54,64,98 65,61,55 80,75,93 72,78,106 62,70,100 58,66,96 37,42,66 60,55,57 62,61,64 68,75,89 75,82,105 67,67,62 76,69,67 106,102,85 210,200,176
118,139,174 112,131,152 32,48,77 154,168,218 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 80,84,99 71,74,96 61,69,97 164,181,226 82,89,114 107,125,165 129,146,189 119,130,161 154,168,218 156,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,45,54 38,34,45 53,49,58 53,49,60 41,39,63 68,71,93 74,72,96 71,86,120 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,83 73,81,101 45,77,115 70,92,124 114,143,172 106,116,136 156,173,206 250,250,234 153,167,160 129,145,181 200,209,220 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 140,162,192 224,227,205 193,192,185 52,57,81 61,56,53 56,61,60 57,58,77 57,67,101 56,67,96 54,65,96 58,58,70 77,76,93 66,72,91 56,67,98 59,69,103 65,60,57 65,63,61 62,58,69 80,80,92 72,72,84 26,20,25 67,62,59 67,67,67 74,72,68 72,68,60 74,70,62 77,71,62 197,194,170 216,208,184
229,126,127 230,117,121 187,126,121 154,174,227 162,180,234 234,235,223 255,255,242 244,248,233 255,255,247 157,175,215 97,109,144 81,87,108 78,81,99 77,81,96 71,74,96 52,64,86 152,176,223 203,133,141 223,151,155 227,148,141 171,146,169 157,173,223 160,176,226 229,231,231 152,171,222 51,62,102 109,126,146 103,121,134 68,72,87 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 42,38,47 42,38,47 39,42,62 103,108,114 220,214,121 188,164,82 132,132,129 68,74,95 80,76,96 78,75,90 78,75,92 78,75,92 45,56,87 73,81,99 40,49,74 72,82,100 39,70,105 28,47,68 49,66,97 60,64,95 157,168,208 252,254,237 78,91,48 75,85,63 84,97,74 139,160,197 255,255,243 255,255,242 83,97,67 102,117,78 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,100 62,71,96 58,66,96 58,60,74 64,64,64 73,73,85 73,80,103 67,75,95 69,67,65 67,65,63 45,35,36 65,63,61 68,66,64 33,22,19 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 109,102,100 112,108,91 90,85,71
86,95,97 64,88,146 45,58,88 165,182,225 173,187,235 167,181,231 162,176,224 171,185,235 152,168,220 161,180,231 83,92,133 39,53,76 66,77,106 74,81,104 66,74,92 49,61,83 227,146,137 160,134,111 94,92,93 167,95,99 155,129,146 151,160,199 149,154,180 242,245,237 158,177,224 52,61,100 79,124,162 97,135,164 66,64,88 80,83,101 78,81,99 60,63,85 44,41,45 47,45,46 37,33,42 39,35,44 47,43,52 46,44,54 45,48,70 95,96,101 245,176,75 158,118,41 107,107,117 43,49,68 48,53,79 44,52,80 47,55,83 47,51,84 40,49,74 46,57,84 65,63,85 91,75,92 216,123,116 197,114,117 118,84,110 103,79,99 145,166,203 235,242,224 77,97,54 58,81,46 68,80,46 71,81,55 49,66,26 98,116,83 135,156,108 107,126,88 52,67,85 140,156,196 229,234,212 232,235,227 61,72,99 76,78,75 77,77,85 64,58,53 58,56,54 67,65,63 77,71,76 68,66,64 73,71,69 72,70,68 73,71,69 77,75,73 73,71,69 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 75,73,69 79,78,71 92,90,70 218,206,180
45,78,124 42,67,118 45,61,86 150,166,216 160,175,218 157,171,219 144,159,204 136,147,189 117,131,168 82,96,133 64,70,98 47,55,83 47,55,87 40,51,82 36,47,74 86,90,103 98,131,193 75,115,186 80,111,154 81,125,199 32,52,76 150,165,210 159,164,163 235,238,228 162,176,224 49,60,102 84,83,98 92,95,106 92,84,103 78,81,99 80,83,101 60,63,85 39,36,42 37,34,38 38,35,41 39,36,42 42,38,47 53,51,61 40,43,65 82,85,94 99,129,140 235,220,128 101,101,111 75,81,100 74,75,94 74,75,94 136,137,156 74,81,95 73,82,123 74,80,99 111,79,76 206,120,119 197,117,117 215,141,141 203,112,111 204,161,144 146,167,204 239,246,228 69,84,49 154,180,126 111,129,84 77,94,68 74,98,58 97,117,72 73,89,56 54,69,45 56,71,89 136,152,192 230,235,213 227,231,216 147,157,191 240,244,227 166,172,189 72,62,61 72,63,59 78,69,65 81,76,78 75,73,71 74,72,70 82,77,76 75,73,71 72,70,68 75,73,71 70,68,66 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 81,79,75 84,83,74 233,231,209 217,205,177
22,42,95 87,75,87 15,41,105 255,255,241 57,115,207 255,255,255 76,123,198 232,242,255 120,155,218 87,135,203 31,44,72 73,73,81 71,68,83 72,74,90 72,74,90 95,92,109 155,174,225 87,84,99 87,85,107 89,88,105 92,91,108 155,173,227 252,255,235 253,255,240 123,153,175 187,117,109 208,134,127 172,110,97 162,115,122 206,108,116 78,81,99 59,62,82 38,35,41 40,37,41 45,42,48 46,42,51 40,36,45 39,37,45 42,45,65 69,76,90 84,89,97 57,63,93 53,68,102 80,87,112 65,66,85 77,75,95 143,141,161 144,147,169 81,94,140 73,81,101 78,68,67 85,93,123 61,92,137 61,91,145 37,61,106 73,100,180 149,163,200 251,255,238 109,128,76 68,84,51 102,121,71 65,82,54 117,144,87 92,108,77 73,89,56 113,132,82 63,78,94 134,150,190 225,240,247 181,192,223 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,77 81,79,77 85,80,77 80,78,76 75,73,71 75,73,71 57,53,47 56,47,43 74,76,73 81,71,70 142,98,68 83,79,73 83,79,73 88,84,78 91,87,81 86,81,80 84,84,70 223,221,199 219,209,185
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 26,42,69 73,73,81 72,67,83 72,74,90 92,94,110 100,97,114 156,176,220 111,111,111 134,135,140 129,131,131 115,115,125 155,173,227 249,252,232 243,245,230 156,180,225 46,52,53 58,47,44 38,44,72 36,54,90 32,48,86 78,82,97 63,66,86 46,43,47 53,51,52 40,36,45 35,31,42 42,38,47 45,43,51 40,43,63 67,68,98 80,78,102 42,53,80 54,67,93 77,86,97 67,68,87 77,75,95 78,76,96 135,138,160 79,92,138 72,80,100 75,82,105 37,44,56 59,72,102 76,82,101 41,49,79 53,69,109 151,166,200 250,253,243 64,81,41 79,95,62 99,117,72 90,102,64 65,81,50 77,94,58 72,88,57 87,105,62 84,99,115 143,159,199 145,159,196 145,161,201 142,156,193 145,160,194 123,136,164 79,78,83 76,72,66 81,82,74 82,76,71 84,77,75 82,75,73 80,78,74 84,79,76 83,78,75 84,82,78 119,107,97 169,128,99 159,118,89 136,96,60 138,94,68 90,86,80 92,88,82 88,87,80 82,81,74 86,85,76 213,203,181 220,208,180 214,202,176
214,213,202 152,173,194 159,162,171 231,241,238 107,125,161 255,255,243 104,134,188 255,253,214 99,139,210 37,53,78 26,42,71 81,77,88 74,72,84 74,73,88 93,92,107 98,96,108 153,169,217 248,250,233 252,254,239 253,255,240 242,245,233 155,174,225 238,245,227 241,247,234 158,177,228 44,59,93 83,86,104 98,103,113 75,81,98 78,84,101 78,81,99 61,67,88 49,45,54 47,44,48 44,41,45 45,42,46 47,44,48 40,37,43 46,47,66 68,71,93 79,80,99 42,53,80 56,67,94 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 78,83,107 74,81,95 76,78,94 83,85,101 66,74,90 85,93,121 152,167,210 246,252,239 68,84,65 93,114,62 110,127,89 83,104,56 125,151,101 94,114,71 101,123,68 64,84,39 75,94,88 78,90,112 73,82,105 71,80,105 129,145,181 103,117,154 63,71,99 69,67,77 83,79,73 85,80,82 92,86,81 84,80,74 89,85,79 83,81,77 92,83,79 82,77,76 86,82,76 142,115,97 78,74,66 95,94,83 186,174,148 129,92,68 211,212,200 87,88,76 253,255,238 232,234,217 236,240,223 227,215,189 217,205,179 219,207,181
255,253,221 79,132,212 255,247,212 84,129,196 255,255,227 109,131,172 255,248,231 156,160,175 171,178,201 24,40,69 24,39,71 83,79,88 73,71,81 76,78,94 59,64,90 66,70,99 180,195,238 181,197,233 166,177,215 162,173,211 161,178,221 154,173,222 163,182,231 162,176,226 145,164,215 45,62,95 48,56,84 72,79,93 80,83,103 78,84,101 78,84,101 66,69,91 41,37,46 45,42,46 48,45,49 38,35,39 44,41,47 42,36,43 46,57,84 66,71,97 81,79,101 50,58,78 55,66,93 77,85,105 70,71,90 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 73,85,109 73,83,101 82,80,76 78,79,100 74,77,88 102,108,129 132,148,196 137,154,174 141,163,108 82,103,69 57,72,46 90,108,75 111,137,85 69,87,56 58,75,47 72,91,51 43,64,30 43,56,42 52,60,90 52,63,92 147,158,187 101,116,148 71,79,111 113,108,110 107,98,90 221,214,198 102,101,92 103,105,90 91,92,84 84,80,74 88,86,82 83,81,77 86,79,79 152,123,92 83,79,73 85,88,78 116,98,68 138,110,83 244,244,228 238,238,222 240,245,225 246,251,231 242,249,231 226,214,188 218,206,180 227,209,188
229,255,255 84,140,201 255,255,255 79,136,217 255,249,237 80,140,227 255,244,219 94,145,217 65,65,77 18,41,66 24,39,71 97,93,102 81,79,89 74,76,92 60,65,91 71,75,106 157,173,211 162,180,208 150,163,193 136,149,179 140,140,168 128,134,162 118,124,152 104,113,138 83,99,128 66,77,104 54,63,88 71,78,90 43,54,83 42,53,84 42,53,84 55,63,93 72,73,94 48,41,44 56,49,49 64,57,57 39,35,44 39,38,43 49,56,93 71,72,93 23,34,23 32,40,26 57,74,46 79,92,67 64,80,47 83,95,59 32,39,32 80,78,98 45,52,89 71,77,98 77,84,109 73,79,98 82,86,101 124,130,133 73,74,106 100,107,121 147,165,203 240,248,223 69,91,61 83,109,57 78,97,61 80,100,57 77,101,63 106,126,81 113,137,99 120,147,88 114,138,87 44,56,49 55,63,93 56,67,96 52,63,92 71,76,100 83,94,123 219,207,179 215,205,183 219,210,181 235,238,218 248,251,229 146,148,133 85,81,75 94,93,82 112,111,100 124,123,114 159,121,86 170,125,92 219,191,162 145,107,72 124,96,69 247,247,231 238,238,222 198,201,193 240,243,235 243,246,234 119,121,106 128,130,115 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 155,184,231 175,201,255 219,232,251 89,137,217 62,61,76 23,38,70 22,40,68 88,85,91 73,71,83 81,82,101 74,70,90 69,62,76 54,48,71 103,102,117 142,135,149 56,51,69 173,154,158 63,58,76 56,51,69 87,83,92 87,84,88 82,81,86 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,55,63 59,57,55 64,63,68 86,83,98 52,58,88 68,74,95 33,41,29 30,41,26 31,43,23 50,65,26 106,126,71 75,92,45 27,38,25 48,53,77 35,45,79 60,72,96 63,47,62 76,77,96 79,85,125 158,166,173 96,109,128 90,93,113 134,151,182 239,240,230 81,101,58 104,129,84 81,105,63 117,143,91 99,122,87 60,82,52 71,90,52 68,88,43 68,84,53 37,51,42 62,70,100 55,66,95 53,64,93 58,56,66 60,61,82 219,210,179 217,205,179 217,207,183 232,237,215 240,244,227 229,234,212 245,247,230 231,233,218 180,182,167 114,121,116 146,107,79 66,62,75 80,77,94 144,112,80 195,176,160 58,59,80 60,61,82 60,57,74 249,251,236 241,243,226 229,232,208 235,232,206 232,214,182
