87,94,129 104,111,146 69,78,119 88,96,124 46,57,88 67,76,115 91,104,132 109,122,148 110,121,150 95,106,135 102,113,142 128,139,168 123,134,163 128,139,168 107,118,147 95,106,135 63,72,111 67,77,113 52,61,102 97,108,139 50,60,96 57,66,109 82,99,130 105,123,159 83,101,137 84,103,136 99,117,155 105,123,161 101,119,157 89,107,145 96,115,148 85,104,137 105,121,161 127,150,157 125,161,90 78,100,59 48,65,41 33,48,34 41,59,42 102,115,130 126,140,163 124,141,163 128,144,171 105,118,144 129,136,148 183,177,172 180,170,169 161,155,160 255,254,217 255,249,215 255,249,215 255,249,218 122,120,132 135,152,112 70,87,63 57,70,54 125,122,139 124,119,137 123,120,135 124,121,138 125,121,134 226,212,196 255,249,222 255,240,213 255,237,210 255,244,217 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,241,211 255,239,209 255,247,220 255,247,220 255,239,212 255,247,220 253,234,199 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,240,206 255,248,215 255,254,217 255,247,210 255,242,213 170,155,135 129,116,68 97,85,55 85,77,43 94,82,54 90,81,50 99,88,55 90,83,54 92,85,56 91,83,47 96,86,44 98,90,54 99,92,53 90,85,46 87,80,39 101,90,55 96,89,50 133,144,157 133,152,212 125,136,194 225,226,229 250,251,241 243,244,234 248,249,239 253,254,242 250,252,237 236,238,221 195,199,182 247,248,225 229,186,178 181,117,120
64,70,110 65,71,111 69,78,119 84,95,126 62,72,106 69,78,119 25,36,65 132,143,172 119,130,159 117,128,157 93,104,133 95,106,135 127,138,167 126,137,166 123,134,163 96,106,140 71,81,117 85,96,127 59,68,111 73,82,121 52,61,102 47,56,97 44,61,94 100,118,156 94,112,150 90,108,146 91,109,149 96,114,154 98,116,156 91,109,149 86,104,140 94,112,148 102,123,158 119,145,151 74,107,43 70,92,51 60,75,49 39,53,34 55,70,54 87,102,118 127,144,164 124,140,165 122,138,163 74,88,111 77,85,113 132,145,171 140,153,179 139,149,169 255,250,215 255,251,217 255,250,214 255,250,214 125,122,126 118,135,97 59,75,54 53,66,50 121,118,135 122,116,137 119,116,133 119,116,133 121,119,129 126,124,134 255,245,211 255,240,213 255,236,206 255,240,208 255,240,208 255,243,211 255,246,216 255,244,217 255,235,208 255,245,213 255,242,210 255,245,215 255,241,211 252,231,204 255,242,215 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,242,208 255,248,214 255,247,213 255,239,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,246,216 255,244,211 255,240,206 255,243,209 255,237,194 152,141,134 131,130,145 112,120,150 113,115,140 83,84,105 97,94,109 63,76,104 152,165,211 143,155,204 241,239,251 233,232,223 104,106,122 84,85,106 173,179,207 229,232,252 152,158,186 253,255,255 140,157,220 130,152,213 123,136,195 219,220,225 252,251,244 245,246,238 248,249,241 255,255,246 246,248,233 228,231,211 224,227,207 216,214,194 193,143,139 110,50,52
105,113,141 106,114,142 107,117,151 63,73,109 71,80,121 70,80,116 20,32,56 103,114,143 128,139,168 124,135,164 123,134,163 93,104,133 88,99,128 105,116,145 107,118,147 47,57,93 70,80,114 98,109,138 57,66,105 93,103,137 54,64,100 41,50,89 18,35,68 106,124,162 107,125,163 92,110,148 90,108,148 92,110,150 101,119,159 100,118,158 86,104,140 86,104,140 98,119,156 111,139,135 60,91,35 85,105,62 34,51,27 45,58,42 37,52,38 88,103,121 126,140,161 124,140,165 122,138,163 68,79,106 62,73,100 139,152,178 136,149,175 136,144,172 250,226,202 255,250,222 255,250,214 255,250,216 124,122,120 118,136,91 61,77,56 61,74,60 117,114,131 119,113,134 118,115,132 118,115,132 116,115,130 119,116,131 205,190,179 244,228,195 255,239,209 255,240,208 255,245,213 255,249,217 255,247,215 255,238,208 247,227,197 255,240,208 255,243,211 255,243,213 255,240,210 255,234,207 255,246,219 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,245,211 255,248,214 255,243,209 255,234,200 249,229,197 249,229,197 253,233,201 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,254,220 255,247,213 255,237,212 147,142,144 111,118,143 107,119,141 153,161,189 154,166,201 195,167,200 158,117,141 160,169,219 147,161,213 241,244,253 237,238,226 107,108,127 90,93,115 173,177,206 235,243,255 159,172,200 255,255,255 144,160,226 128,149,213 126,140,202 209,209,219 255,255,250 255,255,248 255,255,247 245,246,236 244,245,233 235,237,220 214,218,201 222,223,202 231,227,206 152,155,135
66,75,114 92,102,138 108,115,150 107,115,145 81,92,121 53,64,95 30,37,60 23,32,57 110,121,150 98,109,138 114,125,154 153,164,193 106,117,146 88,99,126 92,103,132 48,57,100 83,92,131 98,109,140 57,66,107 101,109,141 55,62,99 48,54,96 34,46,81 99,113,150 102,118,154 89,105,141 92,109,152 106,123,166 101,121,163 101,117,155 84,105,140 81,102,137 93,117,146 168,202,168 81,115,44 69,89,44 47,63,44 37,47,39 46,64,51 109,122,139 127,141,164 124,140,165 117,133,158 77,88,117 67,78,107 139,152,178 134,147,173 117,124,149 193,179,163 255,253,228 255,248,223 248,230,209 123,122,127 134,152,109 51,67,46 59,73,54 112,115,126 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 122,120,132 209,221,172 130,123,107 255,239,219 255,246,216 255,246,214 255,246,216 255,240,208 246,226,194 255,236,204 255,242,210 255,246,214 255,246,214 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,237,202 255,243,208 255,238,203 255,237,203 255,238,205 255,245,211 255,247,217 255,244,214 255,244,211 255,244,211 255,243,213 255,239,209 255,239,206 255,240,207 255,241,208 164,147,137 111,123,147 40,54,64 73,79,96 42,58,85 160,123,150 96,95,139 131,141,188 140,156,208 232,240,249 227,230,218 107,109,125 88,91,111 177,182,217 249,255,255 152,167,199 255,255,255 143,160,223 130,146,214 127,141,203 181,186,196 255,255,251 253,254,246 245,246,234 236,237,225 239,240,228 236,238,223 224,226,211 215,217,200 205,209,192 211,220,203
42,48,78 63,71,103 70,76,116 90,96,138 77,86,125 52,63,94 33,41,59 36,43,66 151,162,189 152,163,192 112,123,152 95,106,135 99,110,139 95,106,133 109,120,151 66,74,122 83,93,129 100,111,142 62,71,112 104,112,144 52,58,98 69,75,115 48,58,94 85,100,134 110,126,162 95,111,147 93,110,153 92,109,152 90,110,152 108,124,162 91,112,147 95,116,151 82,105,130 113,145,112 65,98,34 47,69,32 39,53,34 47,60,44 42,60,43 67,84,104 127,145,171 124,142,170 117,135,163 93,110,141 92,109,140 100,118,146 96,112,141 95,103,133 97,114,136 147,165,189 149,167,193 154,173,194 106,123,145 128,148,105 49,65,46 51,65,46 113,116,125 115,114,129 116,113,130 116,113,130 114,113,128 115,112,129 119,117,137 163,184,132 68,78,56 250,233,209 255,242,213 255,246,214 255,247,217 255,239,207 253,233,201 255,235,203 255,236,204 255,242,210 255,245,213 255,238,206 255,241,209 248,228,196 255,239,207 251,228,197 255,240,209 255,242,211 255,241,207 255,238,204 255,240,205 255,241,207 255,237,204 255,236,202 255,240,208 255,247,215 255,240,207 255,245,212 255,241,211 255,239,209 255,239,206 255,247,214 255,245,211 189,174,163 110,122,146 116,128,150 107,113,132 64,63,80 53,68,113 55,76,124 144,156,205 140,156,208 223,233,241 226,229,217 107,109,123 88,91,113 128,135,170 235,241,255 157,171,210 255,255,255 145,161,229 132,148,214 123,140,201 166,175,198 250,255,255 251,255,255 244,252,255 237,244,255 245,252,255 241,247,255 220,226,243 215,225,243 200,209,232 170,183,211
62,59,86 59,55,79 69,73,102 38,44,72 66,74,106 58,64,92 36,42,63 31,39,59 56,65,90 106,117,144 126,137,166 140,151,180 99,110,137 89,100,127 59,69,103 56,65,104 85,95,129 100,111,140 60,70,106 101,109,141 57,63,103 85,92,127 62,71,112 28,42,63 88,105,138 99,117,155 113,134,171 87,108,145 88,109,148 95,116,155 94,112,150 94,112,150 105,124,155 134,163,131 73,103,43 68,90,53 43,55,37 40,55,39 33,54,33 69,89,105 97,118,153 84,106,138 92,114,146 95,119,150 94,121,151 95,122,152 50,66,95 76,87,116 80,94,117 148,162,185 146,162,187 148,162,185 98,113,127 93,113,84 47,63,44 50,63,49 105,108,117 113,112,127 115,112,129 115,112,129 113,112,127 115,112,129 114,116,130 131,157,107 61,81,56 255,253,226 255,253,222 255,249,217 255,241,211 255,235,201 255,236,202 254,235,200 255,237,202 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 255,235,203 255,231,201 255,243,213 255,243,213 255,243,209 255,241,207 255,239,206 255,232,199 255,234,204 254,234,202 252,234,204 255,238,208 255,240,211 255,240,211 255,235,202 255,237,204 255,244,211 255,244,211 255,242,211 189,175,159 108,117,140 112,125,151 51,53,67 97,95,107 41,52,83 139,155,184 154,169,212 150,164,216 227,231,246 229,233,218 112,114,128 89,92,114 140,144,175 220,233,250 168,181,227 255,255,255 146,163,235 135,155,226 137,156,218 138,157,217 140,157,218 139,152,219 131,150,212 131,151,208 125,145,200 126,146,199 117,137,190 118,137,188 124,143,194 126,142,194
64,61,90 49,47,71 83,87,116 30,36,66 28,29,48 38,41,63 34,37,59 30,36,55 31,41,61 10,20,40 28,40,62 33,45,67 35,44,67 33,44,71 54,64,100 68,77,118 83,92,133 99,109,145 59,68,109 101,108,143 57,63,103 92,100,132 64,73,114 24,33,56 59,72,102 106,121,155 103,124,161 103,124,161 88,109,148 87,108,147 105,121,159 114,130,168 105,125,149 178,208,171 51,79,31 80,98,65 28,41,25 31,46,30 48,69,48 80,100,116 99,120,155 98,120,152 94,118,149 91,118,148 87,114,144 98,125,155 50,66,95 80,93,119 70,84,107 148,165,187 144,162,186 148,165,187 105,121,132 71,91,62 48,64,45 50,65,51 98,101,110 112,111,126 114,111,128 112,109,126 112,111,126 114,111,128 106,111,121 98,124,74 69,89,64 255,249,222 255,251,220 255,250,218 255,246,216 255,239,205 255,238,204 255,241,207 255,238,204 253,233,201 255,247,215 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,242,207 255,237,202 255,235,202 255,237,204 255,236,206 255,239,207 255,237,208 255,241,212 255,240,211 255,239,210 255,239,206 255,240,207 255,241,208 255,241,208 255,241,210 191,177,159 102,114,136 99,115,140 89,89,101 79,78,95 86,96,132 142,157,191 152,164,213 152,164,215 210,213,233 233,236,224 128,130,144 88,92,107 156,145,170 213,220,245 166,179,234 178,192,242 140,157,229 136,154,221 129,148,208 127,144,207 134,151,214 133,147,209 137,150,209 134,149,206 136,151,206 136,152,202 127,141,189 129,143,184 127,141,182 125,136,176
107,108,140 100,101,133 80,85,120 24,27,63 15,14,31 23,19,39 41,44,64 30,36,57 31,37,58 31,39,57 44,50,71 56,57,78 48,54,75 46,57,88 70,82,117 107,117,151 82,92,128 69,75,115 72,78,120 97,104,141 65,72,109 92,100,132 59,65,105 33,40,65 25,38,57 105,118,146 105,122,155 97,115,153 97,115,153 85,103,141 98,116,154 110,128,166 87,112,125 126,161,95 93,121,73 64,79,51 35,50,34 24,39,23 59,77,60 71,93,109 95,122,150 95,121,154 92,118,151 110,133,167 96,119,153 107,126,159 55,68,98 86,94,124 72,81,104 149,161,183 142,159,181 146,160,183 111,126,131 78,93,65 46,59,43 47,62,46 102,107,113 110,109,124 114,111,126 112,109,124 112,109,124 112,109,124 106,111,117 86,109,63 56,76,49 206,210,183 255,246,218 255,244,207 255,236,206 255,241,209 255,242,210 255,245,209 255,240,206 255,242,210 255,245,213 255,246,211 255,248,213 255,236,204 251,231,199 248,228,196 255,238,206 255,235,203 253,236,201 254,237,202 255,237,204 255,237,204 255,237,204 255,236,202 255,238,208 255,234,204 255,239,209 255,238,208 255,239,206 255,235,202 255,244,209 255,242,207 255,252,219 202,192,170 97,109,131 86,102,127 91,102,129 78,84,105 144,152,198 178,190,239 152,167,212 149,165,217 199,203,232 242,245,235 236,236,244 114,123,136 134,69,86 218,198,219 126,141,196 156,174,228 89,105,145 78,92,129 52,68,95 51,64,90 46,59,87 47,58,85 51,60,83 56,64,84 71,79,95 77,76,93 74,73,88 74,74,86 72,74,90 68,70,86
104,108,139 104,108,139 76,83,118 19,23,56 11,10,27 17,13,33 15,18,38 36,42,63 32,38,59 37,43,62 20,25,49 142,151,194 140,150,197 146,156,203 66,77,115 95,105,141 105,115,151 104,112,144 108,116,146 80,87,122 71,77,117 73,80,117 41,47,87 26,29,51 31,37,56 28,38,58 86,105,138 94,112,150 108,126,164 91,109,147 91,109,147 100,118,156 105,132,135 133,169,94 79,107,59 52,67,43 24,39,23 30,45,29 26,44,29 57,79,95 87,115,140 105,131,164 99,125,158 101,124,158 111,134,168 108,127,160 57,68,97 95,103,133 77,86,109 144,153,176 145,162,184 143,157,180 125,141,141 96,113,77 45,56,41 58,73,57 88,93,99 109,108,123 111,108,123 110,107,122 111,108,123 110,107,122 105,111,114 104,125,91 51,73,61 98,108,102 249,236,215 255,234,230 255,238,208 255,240,208 255,243,211 255,241,204 255,249,214 255,252,220 255,245,213 255,247,212 255,250,215 255,239,207 247,227,195 255,238,206 255,238,206 255,240,208 255,239,204 255,241,206 255,235,202 254,230,197 255,233,200 255,240,207 255,241,208 255,242,209 255,240,210 255,233,203 255,241,208 255,241,208 255,244,207 255,241,204 255,248,213 204,196,172 106,118,140 83,99,124 96,107,134 75,88,114 139,151,202 185,199,238 156,171,214 147,163,215 196,202,230 253,255,255 252,255,255 185,190,196 83,80,109 54,65,96 163,179,229 100,114,153 56,63,86 59,61,86 59,62,84 62,65,85 57,60,82 58,59,80 47,44,59 60,56,67 163,158,155 178,167,160 205,197,186 199,191,180 124,120,129 71,74,85
108,114,144 107,113,143 76,83,118 16,22,54 25,23,43 30,26,48 11,9,31 23,29,48 27,33,52 26,32,51 32,38,57 17,23,51 23,31,63 26,33,68 28,36,68 55,62,99 68,78,114 85,96,127 111,119,147 105,113,143 107,114,149 83,90,125 68,75,112 6,9,29 34,37,57 36,44,64 95,110,144 89,107,145 91,109,147 91,109,147 94,112,150 97,115,151 85,111,119 87,123,52 67,92,45 70,85,57 42,57,41 41,56,42 59,77,60 63,85,99 88,115,143 99,125,158 98,124,157 93,116,150 97,120,154 111,130,163 55,66,95 75,83,113 102,111,134 150,159,182 146,163,185 141,155,176 127,143,141 95,112,74 45,56,41 41,56,40 86,92,95 107,106,121 110,107,122 110,107,122 110,107,122 110,107,122 111,115,117 99,116,90 53,75,63 89,100,99 215,205,195 229,203,233 255,241,204 255,239,207 255,238,206 255,243,206 255,247,212 255,246,214 255,247,215 255,250,215 255,243,208 255,243,213 255,234,204 253,233,201 255,241,209 251,231,199 255,239,204 255,247,212 255,241,208 255,235,202 255,239,206 255,238,205 255,239,206 255,240,207 255,238,208 255,234,204 255,241,208 255,241,208 255,242,207 255,242,207 255,255,227 202,195,179 98,110,132 51,64,90 53,64,93 62,73,102 138,150,203 194,205,243 166,181,224 138,153,210 140,148,194 151,157,187 253,255,255 206,217,218 53,79,112 40,66,110 159,174,217 55,65,99 60,63,85 57,57,83 44,45,68 49,47,69 51,47,67 50,47,64 47,42,58 68,62,69 207,199,186 213,199,183 213,202,185 213,204,187 140,137,143 73,77,90
107,115,147 108,114,142 75,82,117 36,46,82 53,58,84 47,49,74 30,31,52 22,19,36 29,28,45 20,19,36 22,21,38 35,34,51 16,17,38 33,38,73 88,89,119 60,55,82 67,68,100 31,37,69 54,59,94 76,82,122 88,95,130 104,117,147 63,70,107 24,26,51 9,10,33 39,42,64 28,36,64 85,104,137 83,103,145 108,125,168 101,119,157 97,115,151 83,110,113 112,147,79 106,133,74 81,96,68 44,59,45 40,55,41 36,54,37 51,73,85 96,119,153 103,129,162 120,146,179 97,120,154 98,121,155 85,102,135 39,52,80 78,86,116 71,81,101 104,114,134 145,159,182 130,144,165 121,138,128 97,116,80 49,62,46 43,56,40 81,87,88 105,107,121 109,106,121 109,106,121 109,106,121 108,105,120 115,121,112 82,97,73 58,81,64 84,98,89 118,112,117 255,247,213 255,245,214 255,246,206 85,80,50 255,243,205 255,248,210 255,248,212 255,247,212 255,252,220 255,246,214 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,246,212 255,236,202 213,193,203 252,232,202 255,238,205 255,238,205 255,237,206 255,238,207 255,240,209 208,184,218 255,238,208 255,238,208 255,239,206 255,241,208 243,230,223 99,102,122 92,104,126 130,141,170 62,68,108 74,69,108 137,156,205 203,213,249 169,185,225 134,148,196 122,128,170 117,122,148 255,255,255 215,216,221 70,87,120 51,75,120 63,74,103 58,63,87 71,71,99 68,68,96 70,67,94 66,63,90 62,59,86 53,49,71 58,53,69 78,72,79 213,202,185 217,203,185 213,199,181 210,201,184 126,125,130 75,80,90
107,115,145 109,115,143 66,76,112 50,58,104 52,62,98 47,57,91 45,51,81 49,50,71 74,72,96 59,57,79 26,21,39 33,28,46 44,40,62 37,44,81 103,107,138 52,53,85 58,63,98 47,53,83 56,65,88 56,59,77 60,63,99 38,43,80 67,70,108 28,29,61 18,18,46 12,13,36 36,39,61 80,93,123 110,127,170 113,130,175 108,126,164 98,116,152 95,124,110 108,145,67 42,66,26 51,66,42 38,53,37 37,52,38 47,65,48 70,93,102 98,122,153 101,127,160 100,126,159 102,125,159 98,121,155 65,77,112 37,50,78 69,80,109 77,87,107 105,115,133 168,178,196 126,136,154 130,151,130 77,98,64 61,75,56 42,55,39 73,84,85 101,107,126 107,104,121 107,104,119 109,106,121 107,104,119 121,132,117 73,87,68 51,71,57 79,96,88 117,110,124 231,219,207 255,239,224 242,246,192 60,70,46 255,235,204 255,241,207 255,244,209 255,245,213 255,243,211 255,248,216 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,207 255,240,209 240,226,199 254,236,206 251,232,197 254,235,200 253,233,201 254,234,202 252,231,204 249,231,201 255,237,207 255,238,208 255,241,208 255,240,207 250,237,232 100,103,125 55,67,89 158,168,204 169,175,217 145,102,124 148,159,215 216,226,255 114,131,162 148,164,212 171,178,201 220,223,213 251,251,246 212,213,218 81,93,126 57,74,107 59,61,86 63,63,89 69,67,87 71,68,97 83,80,109 72,71,102 62,62,90 59,56,83 60,55,71 102,94,100 226,212,194 209,194,172 232,219,198 217,204,183 173,171,169 106,109,116
107,115,143 105,113,143 63,72,113 60,70,115 54,65,107 59,73,112 54,61,98 42,48,76 72,78,110 45,49,80 29,25,45 52,50,70 57,58,81 41,50,89 106,114,146 101,107,139 62,73,113 53,65,100 57,66,107 53,55,82 69,73,104 21,24,44 36,38,63 50,52,77 27,29,56 15,15,41 15,16,37 24,33,56 90,104,143 99,117,153 117,133,171 95,111,149 82,114,83 108,147,73 80,104,62 45,65,36 35,50,34 28,43,27 45,65,47 56,77,86 97,121,152 101,127,160 94,120,153 96,122,157 93,119,154 63,73,109 54,64,98 54,62,92 109,121,156 111,126,160 118,130,163 118,130,163 149,174,147 74,94,65 40,54,35 40,53,39 59,78,88 104,116,151 105,102,119 107,104,121 102,102,114 127,122,163 125,139,120 75,89,70 38,57,46 65,84,73 112,109,124 121,114,126 215,206,187 201,216,163 67,81,62 255,234,204 255,240,204 255,243,209 255,238,204 255,240,205 255,240,205 255,237,206 255,238,207 255,240,209 255,241,210 255,239,208 254,234,204 244,226,196 224,212,184 173,156,146 255,244,213 246,230,199 240,221,194 242,223,196 227,206,179 241,220,193 243,219,197 255,237,206 255,237,207 255,237,207 255,246,245 107,114,139 96,107,134 50,61,88 55,67,89 49,61,94 149,161,214 197,208,246 81,97,126 149,164,209 166,178,200 228,229,217 247,250,242 209,213,215 101,110,135 56,64,92 57,57,83 85,82,111 70,68,92 63,61,83 75,71,95 73,66,94 74,71,98 72,71,102 62,59,76 122,117,119 226,212,194 221,206,184 225,212,189 215,201,176 178,173,172 94,98,102
106,114,142 106,114,144 62,71,112 66,76,123 61,71,116 67,81,122 59,68,107 44,51,86 70,75,110 53,58,93 52,50,70 56,54,78 59,61,88 42,51,90 107,115,147 100,105,140 62,73,115 58,69,107 62,70,116 96,102,132 71,78,115 18,21,43 19,20,41 34,32,54 36,41,67 25,31,59 32,39,62 23,29,48 21,30,53 14,25,52 14,26,59 18,30,63 132,161,129 84,120,45 105,131,81 72,88,55 39,53,34 45,60,44 60,80,62 51,72,79 94,121,151 99,125,158 95,121,154 96,122,157 101,124,158 71,81,117 60,70,104 58,81,117 106,123,168 110,127,172 109,131,172 105,127,168 131,157,121 78,93,65 43,57,38 35,48,34 63,81,94 99,113,152 107,105,117 105,102,119 101,100,117 106,106,116 113,129,108 66,81,65 48,66,53 74,92,79 112,107,123 129,122,134 218,207,204 185,201,157 63,78,64 255,239,206 255,234,204 255,239,205 254,232,198 254,235,200 255,247,212 255,238,207 255,233,202 255,234,203 255,242,211 255,237,206 249,229,199 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 238,219,192 242,223,198 225,204,177 239,218,191 241,224,198 247,228,203 255,240,211 255,238,208 169,162,165 92,99,124 90,99,122 69,71,85 57,62,86 24,39,57 156,167,223 158,170,203 153,166,194 149,161,210 168,179,206 225,226,216 246,248,243 210,215,214 105,111,130 53,55,80 72,67,94 59,53,78 66,62,86 62,56,79 63,58,76 61,56,72 69,63,86 74,71,100 61,58,73 134,129,131 226,215,196 221,208,185 215,202,179 214,200,175 185,180,179 83,86,93
109,117,147 104,112,144 62,71,114 65,78,124 58,71,115 73,87,126 69,79,126 52,63,94 72,79,114 55,62,99 57,57,83 57,58,81 59,66,91 41,50,91 107,115,145 96,109,139 64,73,116 60,65,102 66,74,122 104,111,148 69,76,113 26,28,55 13,14,33 23,24,47 45,50,76 31,39,69 81,91,125 19,31,53 26,32,51 19,27,55 52,64,117 63,74,130 79,106,78 102,141,65 74,96,55 46,59,34 36,49,33 35,53,36 38,57,37 67,88,97 98,124,157 98,124,157 101,127,160 101,130,159 93,112,145 72,84,117 61,73,106 46,61,95 108,129,164 105,126,165 106,131,171 103,128,170 110,135,106 67,80,55 45,57,39 46,64,49 59,79,82 93,109,145 108,108,118 103,102,119 101,103,117 107,106,121 111,128,100 57,72,58 48,66,53 69,84,72 191,186,183 140,136,149 159,155,166 136,155,119 60,78,63 255,238,209 255,241,211 255,239,205 255,239,204 255,251,216 255,252,218 251,232,197 255,245,212 255,245,208 255,243,206 241,221,189 253,234,207 249,230,203 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 246,231,211 231,214,186 239,220,193 240,228,200 239,217,197 255,238,208 255,238,208 186,180,187 95,104,127 98,107,130 67,66,83 141,147,175 125,138,155 145,156,214 186,199,225 132,142,187 152,168,218 178,188,222 222,223,213 242,244,239 210,216,219 113,117,132 62,56,81 72,67,96 76,71,100 63,57,80 62,56,77 51,47,60 51,46,62 58,53,69 59,54,70 62,58,71 145,139,144 217,208,189 213,200,177 227,214,191 218,203,181 191,189,187 75,78,85
107,115,145 106,114,146 64,73,116 61,71,118 63,74,116 73,87,128 70,69,111 100,71,81 98,73,87 78,67,94 59,62,82 61,62,85 59,64,90 52,61,104 107,115,145 93,104,135 79,75,111 96,80,93 96,79,85 110,111,141 72,79,116 47,53,85 31,35,66 25,31,63 30,38,66 31,39,67 144,151,206 35,45,81 40,43,63 34,40,61 75,81,111 47,57,93 122,151,107 104,141,63 58,77,39 74,87,62 30,45,29 32,50,35 39,59,41 50,71,78 98,121,155 114,137,171 109,132,166 94,123,152 68,87,120 72,84,117 58,70,103 52,59,82 33,46,65 114,131,164 109,131,172 101,126,168 121,147,113 68,81,58 38,49,34 43,58,42 66,81,84 74,85,123 109,124,156 106,123,156 107,124,157 115,130,164 127,150,115 62,77,61 45,63,50 75,90,74 177,175,155 126,120,141 127,121,142 133,154,122 53,71,58 255,240,210 255,242,211 255,243,208 255,243,211 255,251,214 255,251,214 255,239,204 255,245,211 255,238,203 255,241,206 241,221,189 251,232,205 254,235,208 227,204,175 103,101,121 197,186,179 244,233,216 218,207,204 236,224,212 233,214,187 232,213,186 236,219,191 225,205,185 247,224,193 255,238,207 190,188,196 95,104,127 48,60,84 61,68,91 145,157,192 212,223,234 148,159,215 193,204,244 168,181,227 156,172,224 158,168,204 245,246,236 244,247,239 211,217,218 140,140,148 81,78,95 61,56,83 72,68,90 73,68,86 56,51,67 44,42,54 58,55,70 54,51,66 50,48,58 72,68,81 154,148,155 170,162,151 191,178,155 185,173,147 168,162,153 126,124,134 76,79,88
106,118,142 105,116,143 67,76,117 93,103,139 65,76,116 63,74,114 66,79,125 34,52,106 35,51,103 69,80,118 59,62,84 58,59,80 60,62,87 57,66,109 104,115,142 110,121,152 56,65,108 37,49,98 44,57,112 108,116,148 62,71,110 51,57,87 42,45,65 32,38,70 48,53,77 38,43,67 34,36,63 27,26,43 21,22,41 13,12,29 28,28,40 26,33,70 173,206,140 125,161,86 61,81,54 30,42,22 33,48,36 29,44,30 36,54,39 57,78,76 107,130,164 93,120,150 98,125,153 88,111,145 56,73,106 70,82,115 57,68,99 57,66,91 35,43,61 40,49,72 110,128,166 110,135,175 120,151,99 73,82,63 34,45,30 40,55,39 52,64,68 69,80,109 107,123,152 106,123,156 107,124,157 113,129,165 121,147,111 65,80,64 44,64,48 55,73,56 237,238,219 132,127,145 129,123,146 148,175,136 64,79,65 255,240,209 255,249,217 255,246,215 255,244,213 251,232,195 173,182,163 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 230,222,209 204,198,193 233,218,207 247,229,199 242,224,194 253,235,205 236,218,199 228,212,199 252,234,215 109,112,132 95,105,125 125,139,160 153,162,203 151,166,209 216,224,229 151,164,221 150,165,210 162,176,224 154,170,220 141,150,189 241,249,228 234,243,224 214,219,218 155,157,154 236,236,233 69,65,89 62,58,78 58,53,69 55,50,66 55,52,67 38,38,50 51,51,63 53,52,67 71,71,83 80,78,86 132,122,110 214,202,176 214,202,176 171,169,167 76,78,92 48,57,80
75,85,121 89,98,137 73,82,125 111,121,155 66,77,115 95,107,140 70,77,114 94,102,130 58,66,98 61,69,99 57,63,84 58,59,80 57,59,84 64,73,116 106,117,144 110,121,150 76,85,124 93,103,139 71,77,117 113,119,147 64,73,112 57,62,99 56,59,81 31,37,69 53,58,82 38,43,69 55,61,105 36,41,76 48,48,74 27,24,41 52,51,68 54,60,100 149,182,114 73,109,36 57,77,50 40,52,32 31,44,32 37,50,36 27,42,28 53,72,66 44,57,85 39,52,82 34,45,76 25,40,74 63,73,109 69,79,113 60,71,102 60,71,100 100,108,140 35,47,69 74,87,113 105,133,167 99,128,73 74,84,62 48,60,42 43,58,42 78,91,92 75,86,113 95,111,140 114,131,164 110,127,160 114,130,166 129,156,117 56,71,57 52,72,56 60,78,63 202,202,197 129,128,145 133,124,148 104,131,92 55,72,62 233,219,192 255,244,215 255,245,222 255,248,228 213,205,171 70,85,69 255,242,208 242,227,207 200,177,146 255,236,212 241,217,195 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,233 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 121,109,111 113,116,134 102,110,128 90,103,120 105,94,117 168,151,185 214,222,231 118,133,190 129,145,181 147,162,205 158,172,222 132,143,181 98,113,78 208,222,201 211,218,216 155,160,154 242,249,233 107,114,109 66,73,66 50,50,58 53,48,64 43,41,53 44,44,56 62,65,83 74,77,95 70,71,90 71,70,85 227,216,201 215,203,177 223,213,189 179,174,173 63,73,91 82,106,153
