77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 77,75,99 81,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,179,155 180,160,142 113,89,52 108,86,41 113,84,33 127,103,39 52,54,79 59,66,89 83,76,86 111,100,107 70,63,73 65,61,70 58,54,63 76,71,73 47,45,55 60,59,74 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,89 69,67,89 60,56,76 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,166 214,187,155 218,187,164 43,31,21 58,42,38 59,52,50 79,72,72 57,51,58 64,65,84 52,60,92 49,47,71 56,50,55 44,43,46 99,92,92 97,90,90 138,133,135 47,44,50 64,61,78 49,49,59 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,86 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 223,193,165 212,188,162 42,36,31 75,65,64 72,65,65 58,51,51 91,85,90 56,57,78 67,61,38 56,50,43 48,44,38 67,62,61 64,53,48 52,41,38 47,40,40 34,30,39 58,56,66 41,41,53 43,45,59 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 223,196,164 190,160,132 245,215,189 175,151,127 197,168,144 222,198,174 65,55,56 118,113,115 78,73,75 107,101,106 89,82,85 74,63,19 72,59,25 64,53,36 41,36,38 59,52,55 55,44,41 63,56,54 49,46,52 39,38,43 67,63,72 81,71,75 40,38,50 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,165,138 209,184,156 77,67,68 138,133,135 138,126,128 69,55,37 79,62,15 75,59,17 69,55,30 69,55,37 50,45,47 51,44,42 57,48,44 75,70,67 60,55,57 50,48,56 46,44,52 101,91,92 101,90,87 100,93,91 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 66,64,76 49,47,48 23,22,27 39,37,45 46,44,52 43,41,49 34,32,40 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 201,182,166 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 216,190,167 235,203,169 203,178,150 72,46,21 59,46,12 61,53,17 54,42,16 62,49,28 64,53,34 58,50,39 63,56,56 95,88,86 114,107,105 86,84,82 70,63,63 65,61,74 88,92,107 117,112,114 130,114,108 92,81,78 58,57,60 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,45
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 51,48,52 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 38,38,46 38,35,41 31,30,35 39,37,47 34,32,40 33,31,39 48,42,47 46,45,48 46,45,50 59,59,69 77,76,91 94,83,90 136,122,108 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 215,185,159 206,176,148 205,176,145 84,53,30 84,76,65 47,44,29 52,48,31 60,51,34 64,55,40 64,54,44 86,80,75 79,72,75 86,79,77 77,69,56 85,74,59 121,102,88 183,162,137 189,168,164 154,134,125 128,115,110 70,66,75 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,56 53,50,54 53,49,58 59,55,64 58,54,63 51,46,48 33,31,39 46,44,52 47,45,53 48,48,58 48,45,51 74,64,63 42,39,43 40,38,46 36,34,42 42,40,41 43,42,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,123 178,160,141 199,178,153 165,145,127 179,150,126 174,143,120 203,172,149 194,163,142 224,196,169 236,207,176 255,229,197 215,183,149 94,65,41 49,33,18 49,45,39 55,52,37 60,56,48 78,69,61 38,25,18 57,41,26 73,49,27 48,35,28 56,53,57 91,87,70 133,115,85 136,114,94 167,146,121 192,166,143 186,170,155 83,81,82 47,45,57 51,48,63 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 49,44,43 51,49,50 55,48,51 36,35,40 45,41,50 49,50,55 49,48,63 47,45,53 86,71,62 38,36,37 40,39,44 35,31,40 40,40,40 47,44,50 49,50,55 50,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 180,157,128 229,196,171 200,168,138 231,202,169 216,186,158 178,149,127 50,34,21 35,29,24 81,80,71 37,28,22 36,23,16 60,39,26 74,47,29 80,53,35 66,50,37 50,43,46 45,35,39 46,42,34 89,78,71 114,101,98 137,125,125 92,82,83 63,61,81 45,43,55 59,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 53,50,54 49,46,50 48,45,49 53,51,49 49,47,48 56,49,52 57,56,61 51,47,56 44,43,46 42,42,50 49,45,54 130,110,101 49,43,48 41,38,42 47,43,52 45,42,46 44,42,43 49,49,57 63,60,66 127,113,99 161,142,128 204,183,156 205,184,159 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 250,221,190 230,200,172 239,215,189 225,195,167 77,56,43 74,53,30 53,41,31 135,123,113 151,128,97 67,48,34 87,61,40 96,70,47 87,62,43 74,58,43 64,53,48 52,45,45 67,65,66 43,38,37 121,108,105 132,120,120 99,90,86 62,58,71 46,44,56 46,46,58 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 52,45,48 55,47,53 53,44,40 92,73,59 103,82,78 34,27,37 45,43,53 151,129,123 47,43,52 37,35,43 49,46,50 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,161 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,178 223,194,174 255,235,209 71,58,53 84,64,46 71,57,41 205,168,128 202,164,116 93,74,58 78,59,43 82,67,56 84,72,60 104,99,98 108,106,114 101,104,113 74,74,71 38,37,40 108,98,97 137,127,126 101,95,90 50,49,54 40,38,46 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,50 47,45,53 45,42,48 88,78,82 89,77,77 37,30,28 33,29,23 53,39,39 37,36,41 50,49,52 60,54,61 51,49,57 55,53,63 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,165 185,153,123 219,188,165 215,182,157 202,171,148 194,166,137 60,43,35 105,91,75 204,164,112 255,217,150 255,232,156 249,202,139 216,180,131 189,155,114 195,163,121 227,199,161 198,175,144 112,107,106 69,64,63 38,37,42 72,65,65 116,106,107 93,86,86 40,40,40 45,43,55 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 58,54,65 52,49,53 55,50,52 61,54,57 65,59,64 48,47,62 47,45,53 49,45,56 50,42,48 39,26,19 32,21,18 88,76,66 78,67,64 51,50,55 58,51,65 69,62,74 102,91,100 210,189,166 239,211,182 182,158,134 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,198 204,174,146 255,227,201 218,182,153 210,182,155 218,196,188 245,215,198 255,205,140 255,202,132 255,233,159 255,223,157 255,232,175 244,204,152 245,209,160 215,187,149 160,149,134 98,91,91 89,84,83 54,48,53 166,146,139 182,158,152 130,117,110 64,57,67 52,50,60 52,51,66 59,58,73 64,62,74 37,36,39 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,61 56,51,53 59,52,52 58,53,55 55,49,54 67,67,79 52,52,64 51,50,55 57,51,56 93,76,68 58,49,43 51,42,38 107,86,82 65,59,66 83,78,94 69,66,83 171,153,123 222,196,173 242,210,180 222,191,168 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,163 210,179,158 194,166,139 255,232,202 246,217,186 220,187,160 97,68,48 126,75,36 255,217,152 255,225,153 255,236,159 255,227,155 255,217,160 237,197,143 225,188,144 168,149,124 104,95,91 60,55,54 86,84,92 62,55,58 130,74,40 67,40,22 57,35,17 50,36,20 54,47,57 36,38,52 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 66,63,69 70,69,84 74,69,85 67,64,81 74,70,81 50,43,53 100,88,78 48,37,30 56,46,45 55,47,53 86,82,102 73,71,91 76,75,92 93,84,95 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,150 233,201,169 228,194,162 241,209,175 243,209,177 212,185,151 255,223,190 208,179,157 222,190,160 81,61,41 125,69,31 181,143,95 214,173,116 238,195,135 226,187,130 194,158,111 180,148,106 130,113,87 87,77,67 112,108,102 255,230,207 110,94,79 66,40,28 119,66,23 109,60,22 96,51,18 60,36,14 58,42,27 61,57,66 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,83 67,66,81 63,63,73 37,36,53 41,35,42 88,72,57 69,58,39 136,100,78 84,63,50 129,102,86 103,90,85 130,116,116 235,208,176 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,216,182 255,234,200 209,182,150 225,194,157 233,205,176 207,181,156 94,76,71 102,77,49 255,214,154 103,76,44 152,124,95 152,132,100 112,99,76 87,74,53 52,40,30 255,227,165 254,215,172 128,104,78 60,43,15 69,53,22 52,32,14 86,45,16 75,40,13 69,40,20 36,26,16 45,41,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,63 61,56,58 64,57,57 62,56,61 53,49,60 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 123,107,103 85,62,51 175,134,107 234,183,159 128,85,79 122,106,104 60,60,57 89,79,80 234,200,166 248,214,182 222,190,160 255,228,196 228,196,166 192,159,132 169,138,115 255,225,191 226,192,160 234,202,172 255,224,194 255,228,194 247,215,185 234,204,178 242,213,191 109,90,74 255,238,252 173,152,167 68,68,96 73,61,49 69,53,38 147,123,101 227,202,174 216,193,164 71,55,53 66,42,20 98,54,3 68,50,29 46,44,52 35,32,38 51,31,11 43,27,21 35,29,22 45,43,53 44,45,50 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 110,89,78 163,132,109 185,150,125 183,142,124 93,72,68 88,74,87 88,78,82 71,59,59 207,175,145 247,214,187 238,204,170 255,229,199 240,208,178 243,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,183 200,167,140 231,197,163 246,214,182 229,200,167 165,139,118 109,90,94 113,105,113 123,114,129 54,35,8 65,58,58 88,78,77 86,76,75 106,89,92 255,235,244 137,122,144 88,97,147 116,104,104 54,51,57 41,37,46 35,36,41 41,40,45 43,42,45 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,122 227,201,180 205,181,157 169,135,115 106,80,68 158,125,116 49,36,33 54,42,44 85,75,76 173,151,143 117,91,68 218,191,159 236,203,176 210,183,151 201,174,142 179,153,130 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,210 218,191,159 138,117,102 64,40,16 125,71,0 78,48,20 51,46,45 109,94,85 105,94,87 133,122,115 95,81,83 84,76,84 39,41,57 116,103,98 72,66,73 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 211,194,168 209,185,161 123,102,89 53,47,54 44,42,38 46,37,33 54,44,32 84,74,78 80,69,76 134,116,111 184,159,131 215,186,155 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 235,207,178 186,160,135 198,170,141 233,203,175 192,144,101 111,58,0 79,45,2 43,38,37 126,106,86 124,108,93 166,126,90 61,45,41 111,103,109 51,41,40 110,100,90 95,81,81 41,40,43 36,35,38 44,43,48 44,40,49 51,50,55 46,44,42 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,145,135 163,148,126 154,140,115 190,173,149 186,172,147 172,160,134 181,164,140 170,155,133 167,150,126 220,194,171 237,211,186 170,144,121 135,109,88 119,97,77 37,32,29 37,33,25 70,65,64 80,69,64 89,79,83 68,63,65 128,112,97 225,198,164 212,182,154 198,173,143 198,170,143 199,173,150 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 246,219,187 198,169,136 124,68,21 113,55,0 107,92,81 113,88,69 140,129,112 103,82,78 101,54,0 59,34,4 152,126,101 139,121,100 102,87,78 56,54,55 51,48,54 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 169,155,141 158,142,125 187,172,150 200,185,163 187,170,144 172,153,128 204,185,160 205,184,159 198,177,152 198,174,150 214,190,164 223,197,172 231,203,176 230,204,179 115,93,73 20,16,8 20,16,8 78,68,67 81,71,70 79,74,73 63,56,56 49,43,48 222,198,176 211,183,156 218,188,160 222,194,165 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 244,217,185 180,161,147 49,26,13 49,27,21 40,30,20 139,117,111 137,119,118 80,61,63 105,55,0 36,25,6 92,79,74 199,173,148 213,187,164 93,84,76 42,42,52 51,53,67 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 44,41,45 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 197,178,155 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 236,212,186 252,223,199 254,225,201 198,173,154 100,84,67 89,76,69 55,49,44 88,79,75 83,72,69 209,192,166 190,177,156 214,188,167 51,46,43 190,170,140 223,193,167 228,202,177 224,199,171 239,210,186 224,196,169 207,187,155 226,197,166 204,177,145 221,193,164 229,200,169 222,193,162 194,160,128 81,51,34 74,48,34 84,54,37 62,36,22 51,36,25 255,228,199 137,125,99 77,71,78 65,46,34 33,26,24 65,55,59 70,57,76 63,56,66 13,12,17 16,16,26 22,22,32 26,29,38 186,172,147 178,157,132 138,114,88 231,203,176 216,186,160 243,212,173 223,197,176 196,177,163
130,115,104 154,139,128 184,169,158 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 242,221,196 215,191,169 230,206,182 204,175,151 235,209,186 255,236,216 97,79,74 160,141,127 61,50,57 91,83,91 89,79,83 77,69,77 79,69,73 83,74,85 72,67,66 47,38,32 158,139,123 191,170,145 187,166,143 201,171,154 177,156,129 204,190,161 231,203,174 219,188,165 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 61,38,23 59,40,24 223,201,181 255,228,199 101,81,74 103,65,46 86,58,45 82,62,53 74,68,75 75,65,85 77,71,92 72,70,82 68,63,79 33,31,43 49,45,56 59,57,69 64,57,69 65,58,72 63,54,69 64,59,61 68,60,66 78,66,71
178,162,156 161,145,139 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 201,177,153 70,54,41 132,116,114 142,125,117 181,167,151 185,174,155 172,158,140 67,56,63 80,68,80 81,74,86 96,84,98 162,146,129 239,206,179 229,206,175 238,212,187 221,202,175 210,191,164 180,161,136 210,184,163 232,203,181 220,195,176 216,190,165 237,209,182 228,207,180 212,188,164 216,185,162 219,186,161 223,202,177 255,255,226 255,236,212 233,209,185 92,66,45 75,53,47 70,48,40 253,231,211 253,228,209 147,121,107 153,139,123 181,161,141 179,149,132 183,164,139 143,121,101 110,91,77 65,59,54 66,50,48 68,57,54 64,57,57 60,49,56
190,176,160 142,128,112 193,177,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 181,162,139 206,186,156 186,166,146 185,166,143 105,91,75 115,101,85 181,164,140 196,177,161 204,186,165 206,185,160 202,181,156 200,183,155 213,189,165 203,177,154 225,204,181 189,168,143 227,206,181 196,175,152 218,194,170 236,212,188 182,161,138 224,204,184 247,226,201 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,199,173 255,239,209 243,215,186 190,162,133 232,201,178 215,186,164 188,162,137 202,172,144 199,169,141 235,207,178 239,211,184 226,201,173
