59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,166 174,165,159 163,157,152 166,161,160 163,158,160 161,156,158 161,156,153 143,138,135 134,131,135 153,149,143 164,166,166 163,168,162 158,162,145 157,159,156 156,161,155 150,159,159 155,158,165 142,152,156 132,140,149 120,122,138 117,114,129 116,116,126 117,114,131 106,105,120 115,111,124 151,141,142 173,163,162 150,141,137 128,126,136 131,125,132 162,117,94 153,97,61 120,80,55 93,67,42 76,60,29 124,108,36 86,82,34 97,89,37 97,90,33 90,87,32 89,87,38 89,86,46 88,84,49 85,85,51 85,83,50 79,78,42 79,78,40 78,76,43 78,76,43 79,77,46 73,76,45 70,68,37 68,66,35 66,64,33 64,62,31 64,62,31 66,61,33
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 98,100,116 109,108,125 124,120,133 135,126,139 143,136,146 143,134,145 143,136,136 142,135,135 148,141,144 156,151,148 156,151,148 157,147,146 167,156,151 172,162,152 179,169,157 192,176,172 178,167,164 160,152,160 149,141,149 132,125,137 132,127,145 134,126,145 146,138,155 164,160,171 177,171,176 177,164,172 182,170,170 177,167,168 181,171,175 180,170,174 115,79,59 99,66,41 82,56,33 73,54,29 79,55,29 69,55,26 102,92,21 105,94,30 87,84,29 82,79,35 84,81,39 86,82,45 85,80,48 84,79,47 79,78,42 78,77,41 76,74,43 76,74,43 76,74,43 75,73,42 71,69,38 68,66,37 66,64,33 64,62,31 64,62,31 61,64,31 64,62,31
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 117,110,122 120,111,126 118,111,111 159,146,141 190,180,170 192,179,172 192,181,174 192,182,172 188,178,168 191,178,173 198,186,176 197,185,173 205,191,177 198,183,172 193,179,165 188,176,164 187,176,161 197,186,171 201,186,177 203,191,181 204,192,180 207,191,187 205,189,183 201,189,177 201,186,175 192,177,166 197,182,171 198,185,178 186,176,175 178,168,172 182,169,166 166,156,157 154,147,150 144,136,142 116,108,114 55,41,27 71,54,28 72,59,25 71,65,29 75,70,29 80,76,41 81,76,44 79,74,42 78,77,41 76,75,37 76,75,39 75,73,40 71,69,36 71,71,39 70,70,38 70,68,37 69,67,36 69,67,36 68,66,35 70,65,35 65,65,33 68,66,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 160,149,144 200,186,168 201,191,167 201,187,169 187,177,167 142,137,139 135,123,139 117,115,127 118,113,131 118,113,129 127,122,138 138,131,143 151,143,151 151,142,155 147,140,152 146,137,148 148,141,151 150,142,150 153,144,157 159,152,162 160,154,161 162,154,162 160,152,160 148,139,152 140,133,147 139,131,148 129,121,140 126,120,141 125,121,143 123,119,141 124,120,140 123,121,143 125,121,141 125,119,140 100,95,83 82,80,31 56,46,22 65,53,27 70,59,26 75,68,27 81,77,42 79,74,42 78,73,41 77,75,42 76,74,41 76,75,39 77,72,40 75,70,38 73,71,38 71,69,38 69,69,37 70,68,37 70,68,37 69,67,38 69,67,38 66,64,35 64,62,33
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 66,65,70 158,148,152 143,137,128 153,144,138 137,130,128 130,116,131 118,116,124 99,98,115 102,96,119 100,97,112 96,95,112 101,100,117 96,95,112 99,93,116 112,108,128 124,121,138 122,119,136 125,120,138 126,120,141 124,118,139 124,120,140 126,121,139 132,127,143 129,126,141 132,127,143 130,124,145 129,123,144 127,126,143 130,125,143 123,121,141 126,122,144 128,124,146 130,124,145 126,122,142 123,119,141 97,91,82 81,74,31 89,84,33 82,75,32 56,47,18 70,62,26 80,73,34 79,75,40 79,75,40 77,73,38 77,76,38 77,75,42 76,75,39 77,72,40 74,69,37 75,70,38 71,66,36 68,68,36 70,68,37 70,68,37 69,67,38 69,67,38 66,64,35 64,62,33
63,62,77 59,58,73 71,70,87 64,63,80 63,61,81 53,51,73 79,80,103 88,84,104 168,162,153 156,137,125 167,109,72 148,79,14 221,119,47 255,145,75 153,149,143 163,155,144 199,171,158 163,164,152 175,163,163 165,155,159 158,150,156 160,153,156 179,169,168 178,167,164 191,182,178 190,177,170 188,177,170 192,181,174 198,185,180 203,193,183 211,199,187 204,193,178 201,190,175 196,186,174 170,158,163 169,154,164 170,157,165 176,166,170 169,158,167 158,150,158 76,70,34 85,79,33 96,90,44 93,84,39 72,61,26 75,69,33 83,76,37 77,73,36 77,73,36 78,74,37 77,73,36 75,74,36 78,73,41 77,72,40 74,69,37 72,70,37 70,69,33 68,66,33 68,66,35 68,66,35 69,67,36 66,64,35 65,63,34 65,63,34
69,66,81 64,61,76 78,75,92 63,62,79 62,61,78 62,65,87 78,79,102 85,83,105 183,130,107 115,60,29 121,76,14 138,76,20 151,88,35 189,113,55 213,119,67 230,197,160 215,196,169 212,203,174 212,196,179 204,193,174 199,185,169 207,192,181 210,199,184 201,187,171 202,191,174 194,180,166 194,179,168 209,198,181 209,193,176 216,198,177 214,199,177 213,198,178 217,199,180 214,196,175 217,198,175 210,194,163 214,195,170 211,197,170 220,202,181 178,165,144 83,78,35 85,82,38 95,89,43 94,86,36 85,78,35 80,75,34 79,73,37 76,70,34 73,69,32 74,70,35 74,70,33 75,71,34 74,69,37 72,67,35 71,66,34 71,66,34 68,67,31 68,66,33 66,64,33 66,64,35 68,66,37 68,66,37 65,63,34 64,62,31
62,59,74 60,58,70 74,71,86 82,79,96 64,61,78 65,63,87 63,64,87 93,89,111 115,61,27 120,58,29 152,75,38 76,39,13 82,41,21 103,57,29 168,99,61 172,85,42 151,133,130 131,126,144 134,125,136 132,125,139 132,124,143 130,125,141 139,132,144 130,125,141 127,122,140 131,126,144 131,126,144 131,126,142 136,129,141 141,133,141 154,146,152 163,152,149 181,170,163 188,176,164 208,195,174 221,204,176 227,207,177 216,196,166 213,197,166 119,107,79 79,74,42 87,82,39 97,88,41 95,90,39 85,82,40 79,76,36 72,68,31 73,69,34 74,70,33 74,70,35 73,69,34 73,69,34 73,68,36 71,66,36 70,65,35 70,65,35 66,64,33 66,64,35 66,64,35 66,64,35 65,63,34 64,62,33 64,62,31 63,63,31
59,59,71 53,52,67 62,61,76 66,63,78 72,69,86 58,56,78 58,56,76 102,76,85 107,57,26 97,46,18 129,62,35 98,54,28 66,35,12 58,32,11 76,47,27 114,62,32 196,104,74 128,131,142 137,135,147 140,140,140 145,143,144 144,142,140 143,137,142 141,132,147 132,122,140 132,122,140 133,123,141 129,121,138 129,122,136 129,121,138 130,120,140 130,126,139 139,132,142 149,144,146 159,147,149 171,162,158 176,163,156 205,190,168 211,197,168 96,89,58 73,71,38 87,84,42 99,90,45 95,90,39 82,79,35 75,71,34 71,66,34 71,66,34 70,65,33 71,67,32 71,66,34 72,67,35 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 66,61,31 66,61,31 62,60,31 63,60,34 64,62,31 64,62,33 65,63,32
64,63,78 57,56,71 61,58,73 79,76,91 62,59,76 88,86,106 89,88,105 126,83,79 87,38,18 68,35,10 86,50,28 57,32,13 66,39,23 89,58,48 81,56,39 81,38,21 148,68,34 180,161,147 175,165,155 177,171,162 141,135,142 129,122,136 133,126,136 128,118,138 134,124,142 140,130,148 139,129,147 140,130,148 134,127,141 134,126,143 137,127,145 135,127,144 140,133,145 143,139,148 141,133,139 147,140,143 152,142,143 180,168,156 181,168,147 94,87,48 75,74,38 88,83,40 98,88,39 89,85,37 81,78,36 72,68,31 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 71,66,34 70,65,33 68,63,33 68,63,31 67,62,32 67,62,32 67,62,32 66,61,33 63,61,30 63,61,32 64,62,33 64,62,33 66,64,35
65,62,77 73,70,85 60,57,72 65,62,77 72,68,88 68,65,80 71,70,87 105,62,43 74,36,17 56,32,10 85,60,43 108,77,56 123,85,66 125,87,70 108,79,59 79,49,32 136,70,36 153,147,138 135,125,143 137,127,145 132,127,143 118,110,127 102,91,114 101,95,116 105,96,118 98,90,109 127,117,135 143,133,151 142,132,150 143,133,151 144,134,152 142,134,151 131,126,144 131,126,144 134,129,145 136,131,149 129,124,140 132,128,141 142,135,147 92,85,46 81,77,40 89,87,38 90,85,32 87,84,33 79,76,34 70,66,31 68,64,27 66,61,29 65,60,28 66,62,27 67,62,30 67,63,28 67,62,30 67,63,28 67,62,30 66,61,31 65,60,30 66,61,29 65,60,32 63,60,34 64,62,33 64,62,33 65,63,34 66,64,35
62,59,74 67,64,79 67,64,79 69,66,81 59,58,75 72,71,86 63,64,85 107,70,55 68,34,16 53,33,15 108,74,56 133,93,70 134,85,65 123,78,55 84,61,48 95,64,43 164,80,47 132,125,135 125,117,136 129,124,140 112,107,125 112,107,123 108,97,120 89,87,109 94,85,107 96,87,109 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 136,128,145 137,132,148 136,131,149 127,122,138 131,123,140 139,131,148 140,135,151 129,125,138 97,90,51 83,76,37 86,83,39 86,82,34 85,81,33 75,72,30 68,64,29 66,62,25 66,62,27 64,60,25 65,60,28 65,60,30 65,60,28 66,61,31 66,61,29 65,60,28 64,59,31 66,61,31 66,61,31 66,61,33 64,61,35 64,61,37 64,62,33 65,63,34 66,64,35
79,76,91 69,66,81 69,66,83 64,61,76 67,66,81 80,78,98 67,66,83 58,56,76 69,38,17 55,30,13 110,72,53 104,79,60 107,70,57 103,69,51 124,77,56 173,88,62 247,169,118 182,134,35 115,126,125 125,116,138 112,109,124 105,100,118 96,90,111 89,85,109 91,85,108 93,89,109 99,94,112 105,95,115 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 142,129,148 135,127,144 139,129,147 142,134,153 97,89,53 84,76,40 87,80,37 83,79,31 81,77,31 76,69,28 65,61,26 63,58,26 64,59,27 64,57,26 62,55,28 63,58,30 65,60,32 65,60,32 65,60,30 65,60,30 65,60,32 66,60,35 66,61,33 66,63,37 68,62,39 64,61,37 64,61,35 70,65,37 68,66,37
65,62,77 81,78,93 67,64,81 68,65,80 60,57,72 73,68,86 79,74,92 59,57,79 93,54,40 70,39,27 98,63,48 126,77,55 122,74,58 230,151,105 208,130,84 255,155,99 247,151,93 193,132,26 99,95,37 45,79,49 101,123,113 110,105,121 107,99,118 96,87,109 95,89,112 96,92,114 94,88,109 88,82,103 97,86,111 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 139,129,147 133,123,141 135,125,145 94,83,50 86,76,36 85,75,33 83,77,31 78,72,24 74,67,26 67,61,27 61,56,24 60,55,25 60,53,26 61,55,32 64,58,33 65,57,35 67,59,37 67,61,38 66,60,35 66,60,37 67,61,38 66,61,33 69,62,35 65,62,36 64,61,37 65,62,36 68,65,39 67,67,37
67,65,77 64,62,74 71,68,83 73,70,85 62,61,76 64,63,80 72,71,88 69,74,84 73,62,27 84,58,33 113,75,54 135,89,59 125,83,59 179,116,85 213,120,74 255,164,107 219,138,88 182,129,36 37,66,24 35,68,32 39,87,41 69,127,74 98,95,112 95,89,110 99,88,113 91,85,108 94,90,112 98,89,113 98,87,110 97,86,109 98,87,110 108,98,116 127,118,133 137,128,143 136,127,140 132,122,140 132,122,140 132,122,140 132,122,140 91,81,57 82,72,32 80,73,32 81,74,31 75,68,25 70,62,26 70,59,26 63,54,25 61,55,30 64,56,34 58,56,34 59,55,34 62,60,40 62,60,40 64,62,40 65,61,40 63,64,41 64,62,40 65,62,38 64,63,36 66,63,37 66,64,35 68,63,35 68,66,37 71,66,36
100,98,110 80,78,90 85,82,97 86,83,98 85,82,97 83,80,97 60,80,83 21,40,29 35,41,14 92,70,36 110,73,58 135,89,63 142,91,63 138,80,54 255,163,111 212,126,78 232,146,96 169,118,40 67,63,15 40,63,30 42,83,39 46,91,49 128,122,129 105,101,114 91,87,107 97,93,117 99,93,114 104,95,117 101,90,115 98,87,110 105,94,117 104,93,116 118,110,127 119,112,126 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 104,96,83 75,68,27 74,67,24 73,68,25 74,66,30 69,60,29 66,59,30 65,57,35 61,54,34 58,54,35 58,54,37 61,56,42 63,60,47 62,62,48 62,65,45 64,66,49 65,67,50 65,66,47 70,68,46 69,66,42 68,65,39 68,63,35 70,65,37 71,66,36 77,72,40
223,199,162 233,211,175 165,139,125 222,197,167 234,209,179 218,198,180 21,44,39 19,41,29 25,43,28 82,66,24 128,90,71 128,83,60 136,80,54 143,87,53 187,111,71 218,132,82 239,150,98 160,114,44 59,71,37 37,70,34 45,78,40 44,82,42 148,195,143 190,176,160 184,173,158 147,134,129 142,133,129 103,98,116 111,95,122 109,104,120 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 132,124,143 133,125,144 122,114,122 69,65,55 65,64,57 59,59,59 55,53,51 60,55,54 59,58,51 60,59,48 58,55,40 63,58,44 63,59,49 62,61,50 62,61,50 61,62,52 65,67,52 65,67,50 66,68,51 66,69,49 67,68,45 66,67,44 66,63,39 69,61,37 73,61,35 87,77,55 94,83,64
255,232,199 255,228,194 255,244,207 255,245,207 255,240,201 52,64,44 22,44,34 20,37,27 38,44,15 78,68,30 130,92,71 167,108,78 197,123,85 201,122,81 205,126,87 220,137,88 242,153,104 165,115,43 81,69,14 45,67,39 36,55,33 39,68,36 52,91,48 221,204,178 232,214,182 202,183,160 173,154,131 151,138,131 125,115,119 98,90,107 98,92,113 104,99,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 124,119,137 103,96,108 69,64,61 69,62,60 67,62,61 62,62,62 64,59,61 61,59,60 56,54,55 54,52,53 54,53,56 58,56,54 63,62,55 60,61,49 62,63,53 64,65,55 65,67,52 65,67,52 65,67,50 67,68,49 69,67,45 72,63,44 84,70,45 60,49,34 66,54,44 71,57,41 79,63,50
240,212,172 253,225,185 239,211,173 247,218,185 222,192,150 25,47,35 18,36,23 19,34,20 27,29,1 45,50,18 138,102,55 165,109,75 193,122,80 202,124,78 201,122,81 214,135,87 247,159,107 160,109,33 82,87,26 42,63,42 15,29,10 38,58,31 38,78,37 213,197,164 231,211,179 237,219,187 204,185,150 185,156,134 141,134,118 167,156,139 159,146,141 151,141,142 126,116,134 136,127,149 127,122,138 132,123,145 131,123,142 111,104,116 63,59,53 62,61,54 67,62,64 68,63,65 67,65,66 63,61,62 62,60,61 59,57,58 56,54,55 54,52,53 52,51,54 57,56,59 67,65,66 73,71,67 63,62,53 64,65,55 65,66,54 67,64,51 69,59,49 61,53,40 66,53,48 63,50,47 72,58,42 77,61,44 63,47,34 63,47,41
247,217,175 255,229,187 228,198,156 253,218,180 210,198,170 22,44,34 19,34,20 19,34,18 22,37,21 33,36,12 107,79,23 168,110,75 210,132,86 207,127,86 156,92,66 173,109,81 234,153,103 173,113,25 69,86,35 53,63,41 19,32,16 24,38,19 43,70,38 48,92,43 199,170,139 210,181,146 202,177,147 222,198,165 223,203,171 204,184,154 217,199,167 241,221,191 215,196,171 194,182,156 152,141,150 156,142,144 175,159,142 62,61,50 65,64,57 70,68,69 61,60,63 55,54,57 53,50,54 56,53,57 59,56,62 58,57,60 55,54,57 53,50,54 50,49,52 51,50,53 51,48,52 59,56,60 83,81,82 86,85,78 58,52,47 62,51,46 45,36,28 70,58,46 72,58,44 59,47,35 58,40,37 60,48,36 76,56,36 96,75,50
242,210,166 255,225,181 255,226,184 246,216,174 40,60,46 19,37,24 17,30,14 18,29,18 213,189,154 46,56,30 86,71,20 137,100,60 152,106,47 136,96,30 136,95,23 143,98,23 160,108,19 161,122,40 51,89,33 130,140,87 33,39,26 19,32,16 34,56,30 44,83,40 218,183,147 254,225,174 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 223,195,166 86,78,65 70,68,66 69,69,69 56,54,55 53,51,52 51,48,52 53,50,54 69,66,72 81,78,84 73,71,79 58,56,64 59,58,63 57,56,61 51,48,52 48,45,49 46,46,46 50,49,52 69,66,70 103,99,93 44,36,25 73,59,45 67,55,43 53,42,27 97,67,41 109,86,57 66,51,29 63,49,33 87,68,45
238,212,171 255,231,190 255,229,189 255,240,199 27,48,27 14,32,15 19,31,13 49,45,24 247,219,179 236,207,172 40,49,30 70,66,31 67,72,27 48,54,25 35,61,36 49,65,34 63,65,21 117,103,49 65,85,28 130,127,83 238,205,168 20,29,10 26,45,25 40,70,35 58,98,48 255,250,214 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 227,196,159 207,183,148 75,75,72 68,61,61 50,43,43 48,46,47 48,43,45 48,46,47 61,58,62 81,78,82 95,92,98 102,98,107 85,83,91 67,65,75 62,62,74 64,62,72 60,58,66 50,49,54 44,44,44 45,45,45 60,57,61 120,113,113 73,62,47 50,38,28 81,71,49 85,70,48 86,62,38 111,83,56 125,100,70 75,61,45
250,219,182 255,224,187 255,225,186 113,124,95 18,36,21 15,30,16 19,30,17 239,212,180 242,211,174 255,223,186 22,45,30 26,42,21 43,56,29 42,59,33 55,55,21 39,48,18 47,58,29 66,80,32 72,89,40 57,53,32 219,188,151 63,50,29 20,36,17 35,57,31 42,83,37 117,154,103 218,189,156 230,201,170 227,198,163 196,171,141 183,155,126 219,190,157 196,170,147 172,146,121 163,137,112 120,100,82 46,42,36 45,38,36 39,37,33 45,45,45 86,81,83 104,101,105 106,103,109 110,107,113 97,94,98 91,88,94 97,95,103 81,79,91 72,69,84 71,68,83 69,67,79 65,63,73 59,58,63 45,45,45 44,44,41 53,52,55 125,119,114 71,61,51 54,41,34 44,33,26 60,49,34 62,46,33 52,38,22 52,41,22
213,184,151 208,179,148 210,180,154 23,48,32 16,31,17 18,32,13 47,47,33 211,184,150 212,183,150 230,200,172 84,75,44 24,37,23 31,44,19 33,55,27 37,41,12 11,34,19 30,42,24 42,66,28 99,121,64 100,89,56 219,191,162 216,187,154 38,41,31 21,36,20 39,67,32 44,83,40 62,106,61 165,138,106 191,165,140 171,150,127 205,182,153 204,175,153 183,162,137 160,142,123 44,33,30 44,34,35 40,35,37 41,36,35 43,43,40 74,71,75 96,93,97 106,100,107 122,118,127 150,146,155 164,160,169 155,152,158 125,122,128 91,89,97 80,76,89 80,78,90 76,74,94 73,72,89 71,70,85 66,64,72 45,45,45 44,44,41 48,47,50 111,106,103 78,64,46 79,65,49 85,66,50 82,63,47 106,85,60 111,85,60
204,175,151 208,179,157 34,60,47 21,39,26 17,32,18 23,35,17 212,183,161 221,192,168 210,179,156 216,186,160 208,184,160 38,53,27 33,41,20 35,44,16 45,47,19 41,47,18 57,64,32 54,59,23 103,101,43 175,162,130 222,196,171 210,193,165 206,182,158 23,34,23 30,52,26 41,71,36 45,83,45 48,87,42 155,146,119 157,137,119 149,134,114 135,119,104 100,84,78 45,43,44 43,43,43 43,43,43 41,41,41 37,39,39 58,55,59 86,85,88 100,99,102 111,108,112 137,134,140 164,160,169 183,180,186 198,193,195 197,190,188 172,162,161 96,90,95 86,84,94 87,84,101 83,81,101 81,79,99 78,77,94 67,65,75 44,43,48 40,40,40 47,46,49 109,107,105 63,46,36 109,85,59 105,85,55 110,89,64 93,73,53
159,143,128 31,55,44 26,44,31 21,29,17 22,38,17 128,122,99 159,138,115 170,149,126 163,145,124 166,148,129 195,177,158 185,165,145 36,49,26 36,41,19 38,43,21 22,31,12 29,39,13 33,59,23 37,46,16 153,158,86 168,149,133 156,145,130 154,135,123 172,155,145 24,37,21 26,40,21 41,61,34 41,74,38 46,81,42 132,131,104 139,127,115 72,63,59 48,46,47 52,49,53 51,48,52 48,45,49 49,46,50 54,51,57 72,71,76 87,85,93 104,102,110 114,112,120 123,121,129 151,147,156 189,184,186 210,201,195 247,237,215 237,227,205 199,188,169 163,153,141 88,84,95 87,85,105 92,93,112 85,83,103 79,76,93 70,70,82 45,45,45 39,39,39 44,48,52 108,101,99 66,50,35 57,42,31 41,30,23 32,23,17
