255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 174,129,26 132,103,42 116,96,50 123,92,12 132,95,3 147,107,16 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 13,60,119 15,65,121 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,58,93 19,58,95 22,74,120 24,81,135 22,86,144 33,80,124 138,169,200 121,159,192 123,159,200 44,81,117 161,184,209 167,190,217 97,139,185 28,82,135 34,102,159 44,128,200 44,147,228 43,147,230 27,133,206 52,152,232 122,143,189 46,151,229 47,151,236 29,131,215 47,154,238 45,152,236 44,144,224 41,132,213 38,115,185 28,107,167 35,97,147 18,60,117 28,65,114 111,152,195 135,166,201 138,172,211 25,69,114 34,82,134 27,80,131 27,75,127 38,97,150 22,78,123 26,81,129 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,107,181 30,108,182 27,108,181 24,105,178 27,108,183 32,113,188 29,110,185 27,111,185 28,112,186 27,112,186 27,111,188 27,111,190 29,113,190 30,97,159 138,130,65 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 22,57,107 30,53,89 46,55,68 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 19,64,124 23,68,128 21,68,125 25,72,131 20,67,126 20,70,126 19,66,123 18,65,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 20,59,94 21,60,97 20,68,118 29,83,140 42,99,153 173,194,231 178,190,212 175,196,217 172,185,211 182,191,216 179,193,214 179,193,214 153,186,221 29,82,133 30,97,157 40,117,187 47,151,234 43,152,236 49,159,238 48,154,241 46,149,226 53,154,243 48,152,237 47,153,240 43,153,239 45,152,236 46,141,216 38,127,204 43,113,183 67,122,159 26,69,110 28,65,116 25,65,111 169,200,233 186,193,216 182,193,220 136,183,229 30,82,136 30,84,137 28,76,126 31,90,143 26,82,127 25,84,128 54,94,144 25,107,175 25,106,179 24,105,178 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 27,112,186 27,112,186 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,253,234 170,139,79 181,193,242 218,160,27 183,134,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 18,69,130 19,66,123 16,68,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 21,60,97 25,59,98 21,58,94 22,59,97 21,63,109 28,80,136 47,104,156 171,197,232 186,194,212 184,194,210 182,196,219 184,177,157 194,194,202 181,195,216 167,112,42 57,83,100 31,91,155 43,124,197 47,152,232 48,155,239 49,159,249 48,156,247 50,158,247 52,158,245 50,158,247 48,158,246 50,155,249 36,147,247 106,137,154 38,126,199 50,114,170 125,123,103 136,180,229 125,167,213 129,172,213 178,205,233 186,200,221 187,201,222 137,196,247 63,115,171 40,88,140 27,81,136 41,105,161 27,82,130 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,196 29,116,192 26,115,190 28,117,192 29,118,193 32,103,170 99,109,87 233,171,5
247,241,218 255,255,235 248,246,228 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 25,76,137 22,73,134 19,72,132 23,74,135 22,74,132 20,72,130 24,75,136 18,69,130 27,79,137 23,74,135 22,73,134 20,72,130 20,72,130 18,69,130 20,73,133 22,75,135 20,70,128 20,70,128 51,73,116 25,67,101 25,67,101 29,68,105 21,60,97 27,65,105 48,86,128 168,195,236 169,200,231 172,195,220 190,200,220 189,199,217 185,197,221 191,193,207 87,85,83 137,174,210 57,123,190 100,100,70 42,128,188 38,130,206 55,146,229 42,155,240 52,162,252 52,162,252 52,164,255 56,164,255 50,162,254 50,163,248 51,157,248 67,158,225 40,145,221 35,130,205 87,110,119 131,180,225 161,191,213 184,206,238 189,202,232 188,202,223 190,202,226 189,201,225 153,186,219 181,204,231 184,206,236 112,164,218 40,109,168 29,87,136 28,83,131 58,91,137 28,112,186 27,112,186 27,112,186 28,112,189 27,111,188 29,113,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 22,73,134 22,75,137 22,75,137 22,75,135 24,75,136 24,75,136 22,73,134 21,73,131 29,80,141 23,74,135 22,73,134 21,72,133 21,72,133 20,71,132 22,71,134 22,71,134 53,75,118 21,63,99 21,63,99 23,62,99 21,63,99 19,60,99 150,173,209 186,205,226 190,203,220 186,200,221 184,198,221 191,203,225 192,202,222 190,199,222 194,203,226 202,202,202 178,201,235 54,133,204 113,131,159 56,138,208 252,158,0 74,136,170 52,156,241 52,160,249 51,160,253 145,147,130 56,166,255 49,163,245 135,140,166 126,134,164 43,135,227 155,126,136 70,122,191 137,186,220 179,202,225 190,204,225 191,204,230 190,208,232 187,205,229 191,207,234 194,206,230 192,208,233 197,205,233 145,185,231 40,115,176 28,86,135 31,84,135 55,86,129 32,116,190 27,115,188 27,115,188 29,116,192 31,115,192 29,116,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 26,80,135 21,74,134 22,75,135 21,74,134 51,76,118 25,66,105 25,66,105 20,61,100 21,63,99 28,69,108 133,169,210 191,205,228 184,207,230 117,171,215 95,163,218 110,172,226 102,167,216 130,179,226 196,206,222 215,213,225 169,110,80 57,118,198 136,150,191 189,128,96 48,139,224 79,138,182 43,148,228 44,153,237 49,158,240 84,123,149 54,156,240 43,154,235 66,53,63 60,65,100 52,140,211 51,39,71 40,77,128 191,211,239 197,208,235 194,207,237 151,183,221 146,180,219 152,185,229 142,178,221 190,210,236 199,207,235 193,211,239 116,175,228 44,120,181 30,90,138 30,84,137 55,85,125 32,116,193 30,119,194 30,119,194 29,118,193 30,119,194 33,120,196 34,121,197 30,122,198 29,124,199 33,125,199 44,154,240 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 26,82,143 25,81,142 25,81,142 24,80,139 28,84,143 22,78,137 28,79,140 28,79,140 27,80,140 27,80,140 26,79,139 24,77,139 26,79,141 27,80,140 22,78,137 21,77,136 23,74,135 25,74,135 47,74,113 25,68,109 23,66,107 25,68,109 24,67,108 28,71,114 34,99,150 114,183,242 56,142,207 45,142,216 41,142,217 44,141,215 43,147,217 49,146,209 117,171,215 157,191,230 54,77,144 44,143,219 42,139,215 75,91,170 45,146,210 84,123,158 62,150,223 44,147,224 66,143,188 154,138,121 48,150,236 48,148,228 35,49,113 38,78,147 41,149,226 49,59,106 46,98,156 189,217,251 192,212,238 137,181,217 47,145,224 43,142,214 49,148,222 50,150,230 114,194,255 136,201,255 126,200,255 42,137,212 44,121,189 26,91,140 31,86,136 54,81,122 30,119,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,206 51,157,248 49,161,253 48,163,249 48,161,250 35,133,214 34,131,205 43,156,245 47,166,255 46,159,244 51,105,151 228,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 25,78,129 24,80,141 25,81,142 22,78,139 22,78,137 22,78,137 25,81,140 22,78,137 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 26,79,139 25,76,137 47,77,115 30,73,114 30,73,114 26,69,110 23,66,109 28,76,117 37,101,157 47,121,187 37,138,209 40,144,218 44,148,222 41,145,217 37,109,171 44,146,214 53,151,220 51,150,224 40,73,176 56,148,222 67,149,217 65,101,212 54,146,222 255,208,179 189,120,107 36,143,225 204,131,101 138,111,135 43,153,230 51,151,231 128,150,209 61,134,230 48,156,233 59,66,101 52,147,233 119,186,246 148,205,255 63,146,209 49,152,231 38,133,208 42,139,213 48,151,230 44,154,231 45,153,230 46,152,225 24,99,163 43,122,191 31,96,145 33,89,134 52,77,117 29,125,195 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 44,163,253 49,161,253 49,163,254 50,168,255 50,167,255 51,161,247 52,163,246 49,166,255 49,168,255 46,164,247 48,107,158 225,161,3
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 29,49,75 28,79,142 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 26,82,143 25,81,140 21,77,136 31,84,146 33,89,148 21,77,136 22,78,137 26,84,142 24,80,139 39,70,113 27,71,116 25,70,112 24,67,108 32,73,114 44,91,137 39,101,151 35,104,165 42,141,217 48,151,228 47,151,225 33,118,190 35,105,161 52,146,212 107,132,156 116,122,139 166,153,146 199,194,180 228,204,171 242,222,192 254,221,196 49,161,237 57,95,155 46,156,231 78,134,224 92,118,203 52,157,237 218,201,173 206,187,173 169,157,145 130,123,123 122,115,115 123,110,118 84,111,141 48,153,233 44,153,235 49,154,230 44,133,208 43,138,213 53,161,238 47,154,238 50,157,239 57,139,209 33,98,156 26,82,141 33,98,154 28,87,140 48,72,117 37,126,205 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,165,255 51,170,255 49,171,255 54,174,255 51,171,255 51,170,255 49,173,255 49,172,255 48,175,255 51,170,255 50,110,158 231,159,4
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 179,129,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 28,86,146 25,83,143 28,84,145 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 27,83,142 27,80,142 27,80,140 28,81,141 23,76,136 37,73,114 31,75,120 29,74,116 30,73,114 26,69,110 32,79,125 24,86,136 42,109,171 40,138,205 52,157,235 53,153,231 33,111,174 39,111,169 43,129,194 116,131,145 126,119,129 184,168,151 219,199,167 237,215,197 222,206,189 232,219,198 100,143,197 64,117,241 52,158,247 161,215,255 65,84,160 66,163,239 230,206,182 215,196,180 189,175,159 149,142,140 126,119,119 127,116,123 71,82,109 53,161,240 51,160,242 49,154,230 44,136,210 46,141,214 54,159,235 51,161,247 55,165,244 37,113,172 36,101,159 43,85,144 38,100,150 33,92,145 40,67,108 43,132,211 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,153,220 49,173,255 50,176,255 52,176,255 55,174,255 55,174,255 55,177,255 68,179,255 53,178,255 55,174,255 55,117,169 221,158,11
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 157,111,15 29,61,87 32,91,146 28,86,146 30,88,148 27,85,145 28,89,148 28,89,148 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,88,142 34,87,149 136,146,140 30,82,136 27,85,143 27,83,144 25,83,143 25,83,143 37,75,115 32,79,123 28,75,119 27,75,116 28,72,117 35,75,121 25,84,137 35,111,172 33,123,195 47,161,243 55,160,236 36,112,171 40,112,172 42,118,179 124,127,134 131,119,119 178,162,149 216,199,175 233,212,185 225,207,186 232,221,202 226,206,174 123,174,225 168,227,255 170,224,255 108,157,218 234,212,174 234,211,196 218,204,175 200,184,167 168,155,150 137,126,123 127,120,123 78,93,109 52,165,252 44,152,231 48,144,223 49,146,222 48,143,216 48,151,228 52,166,255 55,158,237 40,110,164 37,102,160 43,90,147 39,87,139 30,96,142 33,63,101 40,135,208 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 214,233,222 55,174,255 60,176,255 56,176,255 55,179,255 54,177,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 209,159,8
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,152 112,145,178 88,108,81 31,71,117 30,87,150 28,84,145 22,83,142 30,88,148 37,78,121 32,80,121 30,78,119 28,75,119 29,73,118 17,52,100 27,84,136 42,116,180 41,130,198 53,160,242 60,144,218 24,85,144 49,114,186 52,115,178 129,133,137 133,121,121 179,158,147 216,198,177 233,214,189 225,206,183 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,165,155 149,136,133 129,118,125 76,90,102 55,164,246 44,149,216 46,146,224 46,146,224 48,145,219 23,110,167 51,169,255 39,128,203 46,116,172 36,100,158 31,90,143 22,68,119 34,93,144 30,57,96 39,135,216 43,131,213 163,195,136 130,148,105 55,183,255 54,177,255 57,178,255 190,246,255 99,128,77 80,187,255 116,171,221 46,179,255 56,185,255 59,184,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 204,148,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 32,90,150 41,91,145 172,189,191 67,93,41 44,72,97 32,90,150 31,89,149 33,91,151 25,86,145 35,78,121 34,81,127 32,79,125 27,74,118 32,74,120 12,40,90 26,90,132 51,120,183 47,133,200 50,143,214 44,100,161 28,74,125 46,93,139 44,117,188 128,128,136 139,128,125 169,148,135 207,187,167 231,210,183 228,200,171 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 223,206,182 208,193,173 181,170,155 161,141,132 159,120,106 93,91,101 48,149,224 45,154,226 136,95,109 46,154,229 59,110,132 126,44,24 40,125,192 45,122,192 48,117,178 43,107,168 43,105,155 25,74,121 40,97,149 28,58,98 35,144,228 51,176,255 199,222,178 212,229,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 98,184,251 57,188,255 60,160,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,123,23 150,106,8 26,66,98 35,96,155 30,93,156 29,92,155 34,97,158 30,93,154 32,93,152 29,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,82,129 32,81,128 36,83,129 31,80,123 21,47,95 25,91,144 41,122,181 47,132,206 47,146,218 31,88,144 34,80,131 97,81,77 79,87,117 123,123,131 133,126,124 170,107,72 193,118,91 156,147,128 255,190,137 238,217,206 199,189,165 118,175,227 156,204,255 156,220,255 102,163,220 146,127,113 226,212,185 228,210,205 222,203,189 187,179,168 165,157,144 144,101,93 86,72,98 52,150,229 73,148,209 76,151,217 61,150,225 76,93,115 26,84,131 43,126,187 47,120,189 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 58,183,255 158,174,116 108,133,86 62,181,255 63,188,255 33,145,223 165,234,255 84,109,64 78,188,255 186,222,196 111,128,148 56,188,255 202,225,234 30,122,198 102,128,74 212,230,229 61,192,255 62,138,197 190,158,58
