219,208,189 218,207,188 219,208,189 210,199,180 209,198,179 225,214,195 223,212,193 223,212,193 218,207,188 217,208,189 218,207,188 192,183,164 147,154,166 113,123,129 76,87,114 111,120,122 140,148,153 141,146,152 111,115,119 97,103,106 109,115,118 134,138,140 92,104,126 68,82,103 97,114,120 107,115,122 124,128,130 203,215,56 217,217,76 216,214,71 205,201,54 192,188,30 180,174,97 235,230,200 126,112,58 141,120,93 97,100,122 69,80,107 123,122,137 150,171,217 111,133,174 109,131,174 153,159,180 229,224,212 255,251,232 255,249,232 243,234,217 217,222,246 116,136,178 158,155,170 246,237,218 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 250,244,219 115,140,180 119,139,181 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 48,120,205 53,125,210 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 232,229,214 59,96,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 56,129,223 53,129,219 58,134,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 81,111,163 73,104,162 61,99,157 60,102,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,93 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 217,206,187 205,194,175 209,198,179 220,209,190 219,208,189 220,209,190 227,216,197 225,215,193 154,153,144 143,155,163 108,118,124 74,85,112 165,162,179 73,76,96 57,65,72 57,61,74 74,79,87 97,102,108 108,109,112 117,130,147 88,101,118 86,95,95 91,94,103 202,204,79 217,214,78 223,221,91 223,217,84 213,203,52 205,191,38 181,173,23 162,159,23 126,113,108 235,219,202 96,95,112 91,93,120 219,215,209 139,159,203 108,123,168 100,122,163 104,122,160 113,123,159 136,144,162 172,171,174 221,217,207 191,205,226 114,132,168 159,160,179 250,238,226 227,220,200 237,236,211 232,229,203 243,236,218 109,136,177 131,136,146 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 59,133,231 55,136,227 64,96,147 227,233,222 55,73,111 74,83,122 159,184,235 158,177,224 172,197,250 82,105,130 217,233,233 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 93,101,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 249,251,255 255,255,234 255,254,232 255,255,239 243,237,228 107,100,103 90,84,89 80,77,81 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 209,198,179 212,201,182 216,205,186 216,205,186 220,209,190 216,209,189 202,194,172 119,117,118 126,138,146 86,96,102 79,90,117 158,162,177 68,76,106 60,72,94 56,66,86 58,65,90 64,71,96 70,78,94 110,132,162 62,98,123 86,111,133 166,175,127 204,203,57 212,205,78 214,209,86 212,204,82 210,197,67 203,189,48 189,182,23 146,136,13 180,179,75 233,216,179 166,166,176 158,159,164 223,235,231 82,97,131 94,117,153 100,122,163 107,125,165 111,127,177 101,127,160 98,128,166 99,127,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 242,227,207 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 48,112,206 140,146,137 58,84,117 117,141,190 166,195,240 164,197,243 172,209,255 175,207,255 101,144,212 255,252,238 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 50,120,210 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 231,233,249 255,255,234 255,254,236 255,254,243 255,251,242 127,120,120 96,90,95 94,91,95 92,86,93 86,80,87 90,82,90 84,76,84
223,212,195 225,214,199 212,201,184 218,209,192 211,202,185 211,202,185 224,213,194 228,215,194 227,214,193 218,209,194 121,126,134 87,87,95 130,142,150 82,88,109 80,88,108 63,64,87 65,82,104 62,80,106 65,78,104 71,77,107 58,76,102 70,77,112 93,130,152 33,55,69 97,99,44 193,196,49 211,207,58 214,210,65 211,206,66 210,202,70 203,190,56 196,180,47 188,174,33 183,169,26 129,110,0 118,112,6 195,191,200 147,160,177 130,159,202 52,69,100 112,137,179 106,133,172 108,109,128 100,106,123 85,93,111 74,87,106 60,80,106 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 112,132,174 103,124,163 104,126,169 105,127,168 113,130,161 125,137,161 159,164,172 208,208,203 232,228,222 230,226,216 122,141,174 112,135,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 76,114,176 228,224,203 64,98,137 172,215,255 70,125,189 86,125,192 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,227 54,135,228 59,135,223 59,135,225 59,133,231 59,133,231 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 160,150,138 103,96,106 101,94,104 94,87,97 99,92,102 97,90,100 92,85,95
207,200,182 209,202,186 208,201,185 222,213,196 211,202,185 210,201,184 223,212,193 228,215,194 218,205,184 204,195,180 127,132,140 91,91,101 111,123,131 73,81,99 63,71,89 74,82,102 144,159,193 72,90,130 69,81,116 71,82,111 206,117,133 195,90,103 228,158,177 100,102,127 169,172,53 200,196,66 205,202,81 219,211,89 210,202,66 203,199,43 203,194,38 191,176,40 195,177,37 190,169,28 178,159,22 138,129,44 200,195,197 138,163,205 115,128,158 106,125,156 117,142,184 110,131,170 188,185,191 221,213,191 187,180,164 159,150,144 128,121,124 113,106,116 103,98,116 104,98,119 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 105,124,171 104,122,162 107,129,172 105,126,172 106,134,170 113,138,178 118,139,178 113,133,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 61,76,83 181,195,218 41,71,109 97,129,178 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,220 61,135,226 64,131,220 59,127,213 49,114,199 41,106,191 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,255,238 175,165,153 107,100,110 101,94,104 103,96,106 97,90,100 99,92,102 92,85,95
204,195,180 200,193,177 212,205,189 222,213,196 218,209,192 218,214,195 224,218,195 220,214,191 215,207,185 191,184,168 136,144,151 102,110,117 123,128,138 94,104,122 118,121,139 164,170,189 132,144,166 139,149,183 130,152,184 228,128,143 95,84,65 228,131,134 203,151,161 69,55,28 83,60,31 118,93,63 121,92,59 142,113,82 148,119,84 141,114,69 169,150,66 194,181,49 181,162,49 164,143,42 155,137,37 144,123,0 174,172,192 137,151,174 126,150,181 184,206,236 118,141,179 108,130,171 193,193,190 214,201,178 229,217,191 229,216,193 234,224,200 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 238,231,211 68,106,164 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,123,218 54,123,218 52,127,220 58,133,226 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 211,202,187 135,127,133 112,103,114 108,99,110 104,95,106 110,103,113 103,96,106
208,199,180 204,195,176 209,200,181 218,209,190 211,202,183 213,206,188 212,205,185 214,205,186 212,201,184 160,156,139 129,139,145 111,107,118 143,152,163 99,113,134 88,95,107 79,80,99 68,57,82 73,64,75 71,83,105 251,136,152 176,120,112 108,91,63 138,109,76 133,101,67 132,101,64 118,89,54 137,109,71 141,110,73 146,114,80 139,110,77 139,111,73 124,109,73 53,42,39 36,26,30 34,22,22 58,44,28 100,96,86 78,75,90 172,195,229 176,197,232 117,139,169 108,130,171 222,222,219 228,214,189 220,206,181 241,228,205 231,218,195 219,208,189 222,211,192 229,218,199 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,124 79,131,198 59,129,219 64,130,226 109,121,145 226,236,242 41,70,99 182,212,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,125,199 61,130,232 60,136,224 61,135,224 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 220,211,196 180,171,163 113,106,109 112,104,112 117,110,120 106,99,109 108,101,111
214,201,180 214,201,180 215,202,181 217,203,185 218,204,186 217,203,185 219,205,187 220,209,192 213,203,181 124,125,115 122,131,142 95,98,120 137,145,150 50,57,71 81,84,95 108,104,117 80,77,94 61,67,88 184,154,169 149,112,97 116,82,64 143,111,81 137,110,78 139,110,79 98,69,36 133,101,67 133,102,65 144,111,72 141,113,75 159,125,91 142,119,79 51,46,48 85,78,81 101,93,80 192,184,148 109,101,65 71,68,53 164,179,184 112,134,175 138,159,196 112,133,172 110,130,174 219,217,213 222,208,183 234,220,195 244,234,212 245,235,213 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 221,208,187 224,214,192 249,234,214 242,226,209 219,205,187 228,214,196 219,207,181 234,222,196 231,222,195 239,228,211 110,129,180 100,122,163 108,119,130 52,119,210 50,126,216 60,125,210 227,230,222 52,77,128 128,154,216 169,207,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 32,107,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,177,218 252,251,244 253,253,255 248,252,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 227,214,193 228,215,194 220,206,190 217,203,187 216,205,188 222,208,190 216,205,186 210,199,182 103,106,98 113,126,125 98,102,131 149,163,173 137,144,158 170,173,182 59,55,66 83,80,97 75,81,102 101,94,94 148,109,79 115,88,56 143,112,75 124,95,62 133,104,73 126,94,64 136,104,72 134,101,64 144,111,72 135,106,71 137,105,75 90,74,57 81,79,91 158,149,122 255,255,218 255,255,205 255,255,204 255,243,187 175,174,147 116,127,156 136,159,195 108,131,169 105,125,169 208,206,202 215,202,179 225,212,189 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 234,223,204 227,216,197 226,216,194 213,203,181 227,219,195 239,228,211 108,130,173 96,120,165 109,152,206 61,135,235 63,132,236 37,63,109 216,217,209 66,87,133 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,219 134,168,223 139,168,215 152,181,228 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 229,215,197 224,210,192 227,213,197 217,203,187 213,202,185 219,205,187 217,207,185 218,207,190 113,108,107 138,144,147 85,94,119 144,152,157 133,137,152 81,86,94 59,55,66 62,59,76 90,96,117 119,100,88 134,102,68 144,117,83 144,109,73 127,98,63 134,105,72 97,68,37 102,73,40 116,85,48 143,112,73 129,103,64 130,101,68 85,70,59 85,78,90 255,250,205 255,253,204 255,252,200 255,255,202 255,245,191 246,237,177 164,173,198 139,160,197 110,131,170 108,127,174 207,205,201 213,203,181 231,221,199 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 225,214,195 247,236,217 237,226,207 216,205,186 223,214,195 229,222,204 107,129,170 107,129,172 78,135,202 55,137,221 60,130,225 121,127,157 74,82,87 55,81,116 188,217,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 146,175,222 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
232,219,198 225,212,191 220,206,188 213,199,181 214,200,182 216,205,186 214,201,180 224,211,190 222,211,194 123,124,127 142,153,164 89,97,117 125,136,147 131,138,150 107,107,119 100,85,76 117,96,81 112,98,82 120,92,65 117,89,60 142,109,70 144,110,69 116,84,50 115,88,54 120,93,61 106,77,46 125,93,59 114,83,46 136,104,70 125,98,66 83,73,61 132,124,111 255,242,191 255,245,194 246,233,181 255,251,202 253,237,193 245,228,181 225,211,168 145,160,192 110,132,173 115,135,179 215,213,209 224,213,198 244,233,214 233,222,203 243,232,213 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 236,225,208 236,221,201 225,214,195 250,239,220 241,230,211 227,216,197 226,220,197 227,218,203 101,127,173 110,132,175 51,124,220 53,132,221 34,93,178 227,223,217 61,94,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 238,234,226 139,150,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,224 131,161,213 120,144,193 100,125,167 72,98,144 56,77,116 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,198 222,208,192 219,205,189 217,203,185 213,199,181 212,201,182 220,206,188 214,206,195 167,161,152 138,142,146 125,128,139 90,100,118 126,135,135 106,115,126 68,56,61 114,93,68 103,75,48 103,83,51 114,89,61 88,65,36 162,129,92 139,102,60 98,69,38 118,98,68 107,83,57 92,69,40 107,80,48 104,77,43 123,96,62 117,92,64 79,69,59 176,166,142 242,226,182 239,223,179 245,231,188 255,243,200 243,229,186 232,215,176 218,206,167 185,181,164 114,132,172 118,138,180 237,233,227 233,222,207 239,228,209 250,239,220 238,227,208 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,186 230,219,200 234,223,204 255,248,227 251,232,209 236,219,195 230,220,198 224,214,192 247,234,213 246,242,225 100,132,172 105,126,172 60,136,224 60,136,226 70,99,146 121,126,122 70,96,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 87,127,157 75,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,234 255,248,236 103,141,215 99,137,211 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
215,206,189 208,199,182 213,202,185 213,202,183 218,207,188 217,204,183 219,206,185 202,198,190 135,140,146 140,145,153 112,119,133 75,85,103 60,74,86 67,70,92 97,78,55 92,71,48 103,77,54 110,84,59 78,57,30 110,91,66 104,76,47 116,84,52 87,64,35 68,51,27 103,85,64 89,70,47 107,84,55 115,87,58 116,88,59 108,84,58 82,73,67 162,152,130 228,214,171 230,214,172 248,234,191 249,234,187 246,231,184 231,215,173 216,204,165 181,173,137 117,129,164 121,139,177 238,229,221 246,235,216 227,216,197 237,226,207 252,241,222 243,232,213 232,221,202 239,228,209 224,215,196 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 232,222,198 252,243,226 109,135,183 100,132,185 59,111,205 48,118,206 202,201,192 84,112,146 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
212,201,184 210,199,182 216,205,186 220,209,192 220,209,194 226,212,196 237,227,205 194,193,184 132,140,145 152,160,167 112,119,133 66,73,87 99,106,129 110,113,135 103,86,60 105,86,63 111,90,67 111,90,65 83,62,37 74,53,28 125,100,70 138,109,78 105,84,59 87,71,54 77,62,42 103,88,68 104,83,58 118,92,67 118,90,61 100,79,54 71,65,58 128,119,115 211,199,162 228,213,175 246,232,189 255,243,196 249,234,187 247,231,189 228,213,175 199,183,152 104,112,142 120,138,178 234,224,214 246,235,216 243,232,213 246,235,216 244,233,214 244,233,214 237,226,207 254,243,224 236,227,208 228,219,200 223,215,193 235,227,205 244,229,209 228,209,184 255,239,214 255,243,218 251,232,205 229,210,183 243,233,209 243,234,217 105,130,172 79,125,189 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,254,242 255,253,236 93,140,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
219,208,189 219,208,189 222,211,192 227,213,195 226,212,194 230,218,206 230,219,204 160,161,151 129,139,143 152,157,163 104,113,126 126,133,145 186,194,214 227,234,248 99,85,60 105,88,64 102,83,58 89,70,47 102,81,54 121,96,66 97,74,45 120,99,72 84,69,49 80,65,45 98,82,65 85,69,54 75,55,35 106,82,56 107,81,56 106,87,62 61,54,52 87,86,91 117,110,92 220,208,178 242,227,187 240,225,178 254,239,192 254,239,192 243,232,188 210,190,158 118,128,136 117,138,175 252,242,232 234,223,204 220,209,190 239,228,209 241,230,211 234,223,204 241,230,211 238,227,208 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,234,213 255,244,223 255,242,220 241,226,204 255,249,227 238,229,212 110,131,177 75,135,220 83,126,194 146,139,153 73,72,87 251,254,244 255,255,240 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,163 103,147,192 173,183,217 175,189,199 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
218,207,188 216,205,186 224,213,194 226,213,192 226,212,194 222,211,194 213,202,183 126,128,128 107,108,113 146,151,161 101,109,114 64,70,87 112,112,122 126,132,151 89,78,63 106,85,62 114,89,59 105,82,53 73,56,32 69,49,29 64,48,31 95,80,60 92,77,57 60,45,23 75,62,41 68,54,38 87,71,56 104,86,65 109,90,67 96,76,56 66,60,53 98,100,100 86,79,63 203,191,163 246,231,191 235,220,173 255,246,199 254,239,192 229,215,172 231,214,179 161,158,145 120,141,178 239,229,219 233,219,201 224,213,194 233,222,203 225,214,195 231,220,201 230,219,200 229,218,199 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,241,219 255,247,225 255,246,227 236,225,206 227,218,199 243,234,219 109,134,160 56,119,203 60,75,89 232,238,229 77,110,174 90,100,118 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 125,147,179 237,255,255 134,144,162 190,207,211 158,168,186 120,148,173 235,254,255 242,250,255 142,150,166 103,143,189 70,138,240 242,228,212 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 132,169,216 83,134,208 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,189 220,209,192 217,206,189 223,212,193 222,211,192 217,208,191 213,204,187 124,130,133 92,100,116 132,142,148 85,95,101 161,159,171 73,71,83 66,61,79 83,68,46 86,62,29 130,96,62 91,62,31 74,55,39 85,71,55 78,66,54 77,63,47 65,46,30 78,63,43 70,59,44 61,49,37 82,70,60 92,77,66 87,71,56 90,74,59 90,78,66 122,113,98 143,134,119 201,187,158 238,222,180 237,224,176 255,244,195 255,238,191 227,209,167 229,214,178 194,177,153 129,129,129 242,233,214 245,227,206 209,198,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 238,229,210 250,236,218 243,232,213 255,248,229 249,240,221 244,235,216 255,252,234 254,240,222 255,251,228 248,241,225 102,128,174 59,122,208 168,167,160 117,124,122 81,152,244 97,113,140 178,190,212 188,196,201 230,247,251 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
226,215,198 224,213,196 227,216,199 219,208,189 217,206,187 217,206,189 218,207,190 134,144,152 91,94,105 130,140,146 143,153,159 99,99,111 121,120,135 116,112,123 74,60,35 69,50,25 99,75,51 95,74,49 69,53,36 71,57,43 67,55,43 64,46,25 103,82,57 74,55,43 64,49,40 51,36,27 70,55,44 85,71,55 78,62,47 80,64,49 95,78,68 92,78,62 155,144,129 174,162,136 235,223,184 232,218,173 243,228,181 232,216,172 219,203,161 246,232,189 229,215,172 179,172,133 255,247,226 243,226,202 229,218,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 250,243,223 248,244,223 250,241,222 247,236,217 252,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 248,241,225 114,144,196 57,86,129 234,227,230 66,81,126 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
