120,107,102 123,110,105 123,107,103 96,81,72 93,77,71 93,77,71 68,55,63 78,67,74 76,68,76 95,84,91 69,63,68 57,56,59 58,57,60 51,50,55 69,69,69 70,67,71 75,70,67 103,91,79 248,226,192 255,235,194 223,204,169 207,188,161 169,156,135 237,214,174 213,191,157 202,182,150 207,186,159 207,183,159 202,180,146 135,98,74 225,137,78 255,162,93 255,224,163 200,165,129 159,142,116 173,156,128 197,180,152 185,170,150 153,140,119 243,224,199 241,217,182 255,252,216 168,147,122 102,95,95 128,117,114 122,111,106 123,112,109 128,115,108 181,162,135 186,168,138 181,164,138 115,105,104 156,145,138 119,105,105 111,99,99 118,111,111 105,97,103 105,97,103 106,96,95 117,105,105 131,118,111 127,114,109 154,137,127 132,119,116
113,99,99 116,103,100 133,118,109 94,79,70 88,76,78 68,54,67 70,58,70 63,51,65 82,70,82 86,74,86 82,69,79 96,83,91 54,53,58 55,56,61 66,65,68 65,64,67 76,76,76 68,66,67 54,49,51 215,196,169 233,209,172 202,186,155 152,137,117 97,85,75 227,205,169 212,193,158 171,150,123 183,161,127 255,236,200 212,190,156 129,83,55 249,145,85 255,182,110 219,129,80 192,176,143 190,164,139 217,197,165 164,145,122 134,124,102 110,103,85 221,202,165 255,235,198 235,216,179 107,100,100 129,120,116 132,121,114 119,108,103 101,94,92 159,141,120 170,153,129 153,138,127 139,129,130 137,125,130 94,83,90 119,108,105 131,119,109 176,159,149 153,141,131 110,98,103 116,106,110 114,104,105 132,118,118 138,127,122 146,131,120
123,110,105 123,110,105 146,131,120 97,85,85 70,58,72 68,56,70 71,60,69 65,53,65 75,63,77 62,55,69 74,62,74 94,82,87 74,68,75 86,82,91 67,61,68 65,64,67 68,67,72 81,80,85 54,53,58 38,37,40 202,185,161 253,231,197 212,189,158 147,137,125 80,70,69 203,187,156 233,214,179 93,100,68 90,63,31 109,79,62 124,78,50 214,126,72 242,141,87 107,61,31 53,62,6 49,92,36 215,189,164 175,157,136 177,160,132 144,125,109 199,177,143 224,200,163 237,213,176 162,150,138 160,148,138 178,163,143 125,111,97 109,96,89 150,136,122 177,159,138 174,157,133 140,124,111 182,164,143 122,106,100 127,114,109 170,152,133 200,181,158 157,141,124 106,96,100 116,109,112 154,144,134 138,127,112 210,191,164 207,192,170
133,120,115 126,113,108 151,136,125 124,112,112 107,93,98 89,77,82 98,86,88 63,56,68 65,58,70 68,64,75 82,70,84 73,65,73 75,68,78 82,79,85 87,75,87 65,56,69 72,65,75 68,65,71 66,65,70 67,64,70 51,50,53 99,89,90 255,245,213 198,179,152 117,108,100 63,60,64 18,42,31 34,61,29 89,58,19 139,91,62 188,119,81 184,112,75 226,136,87 203,156,37 18,37,17 33,72,38 45,116,65 168,159,140 165,150,130 170,153,129 213,191,157 213,194,157 248,226,190 169,164,150 167,162,150 177,168,151 183,169,153 179,164,144 150,134,119 149,131,110 137,122,113 146,128,109 185,166,141 196,176,156 189,170,143 200,175,147 182,168,143 125,112,105 129,120,112 132,121,116 193,176,152 196,177,150 180,165,145 167,158,141
80,70,74 116,103,98 108,97,90 98,87,84 110,97,94 87,75,75 116,103,98 75,64,73 69,62,74 61,54,66 79,68,77 68,61,71 90,81,92 70,61,72 94,83,92 98,91,101 69,62,72 87,84,90 75,68,78 67,66,69 70,71,76 51,50,55 97,88,80 232,214,182 193,175,156 98,92,83 13,44,29 25,52,34 89,63,22 139,93,65 187,119,76 180,111,75 234,156,108 131,83,0 9,33,20 21,58,27 40,115,60 147,129,108 145,131,106 206,189,163 237,213,176 228,205,163 212,194,164 187,180,164 184,176,163 174,164,152 181,174,158 181,172,153 182,165,139 181,162,137 195,175,145 194,175,152 142,123,111 141,124,114 187,167,149 205,181,155 120,106,106 137,125,115 146,135,120 146,135,128 182,163,138 205,187,157 150,140,128 130,117,114
60,53,65 125,112,109 100,89,86 70,60,59 109,98,91 116,103,98 105,92,87 133,117,113 70,66,75 63,54,67 82,69,77 77,65,77 73,69,78 81,68,76 99,93,100 83,74,87 70,58,72 84,72,84 68,56,70 72,63,76 65,62,68 62,61,64 50,51,56 56,49,47 215,198,170 158,144,117 13,47,31 16,35,24 89,60,29 127,92,38 142,104,28 144,102,37 203,139,24 110,124,65 10,41,26 24,65,35 30,110,51 157,143,118 167,148,125 193,173,143 178,160,128 238,212,171 157,143,125 177,167,155 136,127,119 198,184,166 178,165,142 175,166,149 163,154,139 159,150,133 157,143,127 177,162,142 178,161,137 182,162,144 195,177,156 209,185,152 210,186,153 217,190,158 162,143,120 208,189,166 185,169,152 173,157,144 163,153,141 142,133,129
51,48,63 120,110,111 107,96,89 95,86,82 114,101,96 116,103,96 119,106,103 112,99,92 116,104,106 75,64,73 65,58,68 78,69,80 78,66,78 99,91,99 76,69,79 75,67,75 84,72,84 75,63,77 77,65,79 86,77,88 71,59,73 71,59,73 70,67,73 64,63,66 53,53,53 56,64,52 14,48,34 17,46,34 22,40,27 53,71,28 60,70,33 46,71,42 97,116,53 72,111,50 18,50,30 29,75,39 27,114,51 168,151,123 188,171,145 197,174,145 196,172,139 239,212,178 204,186,156 207,190,164 211,197,172 201,188,167 209,192,168 211,197,170 184,170,143 193,174,149 170,156,129 135,119,104 130,121,104 145,130,108 227,204,173 224,204,172 221,201,171 217,199,169 224,207,179 223,203,173 231,211,179 235,211,178 229,202,170 224,200,167
48,47,62 54,50,63 137,125,113 78,65,73 97,85,85 107,94,89 118,105,98 126,113,110 119,106,101 104,90,92 71,62,73 73,60,68 77,61,74 82,69,79 82,69,77 82,73,84 92,80,94 68,56,70 74,62,74 77,68,81 71,62,73 76,67,80 78,70,78 94,82,82 80,73,73 30,44,40 15,46,36 10,44,30 14,38,16 43,64,30 30,45,19 28,44,23 41,93,48 53,107,52 12,41,27 32,78,42 87,158,98 204,181,152 206,185,160 217,197,167 206,184,148 242,218,185 145,143,141 146,141,140 149,144,143 153,143,142 146,134,134 146,139,137 134,129,128 104,97,100 113,103,107 114,104,108 134,129,128 140,133,131 145,135,136 143,138,135 139,134,136 131,129,130 139,134,133 139,132,132 136,129,127 141,135,130 150,139,134 149,138,133
49,48,63 50,47,64 59,56,71 82,72,76 116,103,98 123,110,105 117,104,99 112,99,94 120,107,102 106,93,90 79,66,74 79,71,79 88,76,78 74,62,64 94,82,87 85,75,79 90,76,89 68,57,66 87,76,85 73,61,75 81,69,83 73,62,71 81,70,77 94,80,80 94,84,88 104,70,48 106,72,52 73,53,35 32,47,21 26,43,15 20,32,14 31,44,28 156,85,43 247,138,80 11,43,21 31,88,44 141,164,120 214,191,162 180,161,136 211,190,165 202,178,141 191,169,135 132,128,137 124,118,123 94,88,95 92,85,97 93,87,94 106,98,104 127,122,124 115,112,118 94,90,101 99,95,106 92,88,99 103,96,106 108,106,114 123,122,125 129,123,128 134,129,131 126,125,128 131,125,132 121,115,122 119,116,122 121,115,122 120,114,121
39,38,53 45,42,59 54,51,66 37,39,53 58,49,62 110,97,92 114,101,96 104,91,86 113,100,97 110,97,90 74,62,67 88,76,88 82,71,80 92,80,82 78,65,73 103,93,97 76,62,64 70,56,58 82,71,78 75,62,72 80,68,80 75,64,71 85,73,78 74,62,64 123,117,112 120,87,62 106,72,54 83,64,48 31,49,36 18,41,24 13,43,26 17,46,32 221,129,78 38,43,11 38,69,45 32,101,51 179,161,131 234,211,180 204,185,160 179,155,129 222,200,166 193,169,143 164,158,151 164,155,149 147,136,131 140,126,126 159,146,143 151,140,133 185,177,166 179,170,162 144,137,135 132,125,125 136,131,130 146,141,138 134,132,130 124,121,127 101,94,104 104,97,107 101,97,108 103,99,108 91,87,100 95,93,105 106,99,113 107,100,112
38,37,52 50,49,64 56,55,70 50,49,64 44,43,58 99,93,100 114,101,96 106,93,88 121,108,103 109,96,91 110,98,98 73,61,73 79,67,79 89,78,87 84,74,78 82,71,78 93,81,93 80,66,79 87,76,83 92,79,87 83,70,78 96,83,91 89,77,77 96,83,78 190,176,158 46,47,28 16,42,34 21,43,31 19,46,28 23,50,30 28,64,36 14,41,21 24,42,25 16,46,27 37,80,52 43,118,61 187,169,137 193,170,141 170,153,129 218,198,168 246,227,190 213,199,172 229,216,193 226,213,192 182,168,150 187,177,155 180,169,150 169,158,143 199,189,165 221,208,185 180,170,146 217,204,181 216,201,181 230,215,195 220,209,190 204,191,170 197,187,165 199,186,165 191,177,159 198,184,159 154,143,136 122,113,109 147,134,127 164,154,144
48,47,64 53,52,69 53,50,65 52,49,66 34,36,52 50,49,66 104,92,92 97,84,79 125,112,105 106,93,88 127,114,109 79,67,83 75,62,72 96,84,89 79,67,72 97,83,96 100,91,102 114,102,107 85,74,81 83,71,73 82,72,73 153,144,136 171,162,145 197,187,165 192,183,164 162,155,139 29,55,32 25,58,33 30,67,36 19,36,10 23,50,22 25,55,34 32,66,32 22,50,25 29,63,29 182,168,139 185,161,137 180,160,140 195,174,147 204,182,144 210,193,169 203,196,180 198,191,171 198,191,175 188,179,164 170,160,150 155,146,138 168,158,146 178,169,152 174,163,146 199,186,165 202,188,163 209,194,172 242,228,203 221,206,184 212,200,172 206,192,167 199,186,165 194,181,160 202,187,165 167,159,146 132,125,125 112,107,109 100,89,96
83,76,76 56,50,57 52,49,64 52,50,62 48,47,62 50,47,62 71,62,73 114,101,96 121,108,103 113,100,97 116,103,100 87,76,83 85,66,80 83,68,76 97,85,87 82,69,79 90,83,86 121,109,111 142,131,124 131,120,115 139,128,121 139,131,120 179,172,156 178,169,161 158,152,145 111,105,100 135,129,120 75,75,70 36,40,25 24,38,19 57,67,41 44,73,31 100,91,35 98,114,43 232,214,182 175,154,127 190,171,144 169,155,130 180,157,128 223,206,171 147,145,141 148,146,144 146,141,143 134,128,133 120,114,119 133,130,134 141,135,140 146,144,142 156,151,148 166,162,156 165,159,152 178,168,158 185,175,153 206,196,172 213,203,181 220,207,184 204,193,174 170,162,149 151,145,140 158,151,149 118,111,111 72,65,65 68,63,65 68,61,64
118,107,100 108,96,96 68,62,67 50,48,60 50,49,64 36,35,50 53,50,65 46,42,53 73,65,71 91,81,82 108,99,95 106,96,100 77,65,79 95,86,97 96,86,90 100,88,90 102,93,89 138,127,120 152,143,128 140,131,114 186,179,163 193,183,171 178,174,157 171,162,154 122,116,109 118,112,105 106,104,100 83,83,80 47,40,20 47,45,23 54,70,39 47,88,44 39,102,47 61,118,44 206,164,110 196,175,150 126,123,99 179,165,140 187,166,139 204,189,169 138,135,141 132,129,133 118,115,121 92,87,103 95,91,102 120,117,123 131,125,130 132,126,131 134,131,135 132,129,133 129,123,128 137,130,130 154,148,141 161,157,149 174,170,160 191,184,168 215,205,181 208,196,170 208,196,168 170,161,142 72,59,67 73,63,64 74,62,67 75,70,72
107,95,85 109,93,87 123,108,99 94,87,90 47,44,61 53,52,69 51,51,63 63,62,77 52,51,66 59,56,71 52,49,66 53,52,69 72,64,81 96,90,95 103,92,99 108,98,99 89,82,85 99,89,90 166,157,151 165,159,152 115,108,111 93,82,89 131,126,128 100,95,92 101,96,93 92,87,89 96,93,97 17,36,27 37,34,8 62,64,36 38,53,25 29,73,38 67,100,46 255,203,56 47,111,62 159,151,129 164,146,127 172,153,130 179,162,138 174,169,157 156,149,147 145,143,144 143,141,139 130,127,131 131,128,132 133,130,134 114,108,115 101,97,106 121,115,122 128,122,129 122,116,123 132,126,131 131,129,130 137,135,136 140,135,137 147,142,139 156,150,143 159,150,142 103,94,86 81,71,75 71,61,65 72,62,66 70,63,66 62,55,58
119,106,101 116,103,96 99,86,79 121,110,105 83,76,86 45,44,59 44,41,56 50,47,62 37,36,53 57,54,69 50,47,62 60,57,74 57,50,62 104,93,88 92,85,83 137,130,133 128,121,124 152,147,149 110,107,113 84,76,84 82,75,89 85,77,94 88,82,87 105,103,104 87,85,93 68,65,69 101,96,93 15,41,28 25,55,34 49,65,32 77,70,2 131,92,19 157,147,57 34,108,56 44,116,62 159,144,122 169,150,127 190,171,146 148,139,131 147,140,143 133,127,132 129,126,130 123,120,124 131,129,130 119,116,120 126,120,125 98,91,103 101,97,106 101,97,106 118,112,117 129,126,130 127,121,126 128,122,129 126,120,125 131,128,132 131,130,135 124,121,125 108,101,104 79,69,73 74,64,68 77,67,71 73,63,67 58,51,54 70,60,64
103,90,83 113,100,95 131,118,111 102,89,84 110,99,92 55,48,58 53,50,65 52,49,64 61,58,73 51,48,63 50,47,64 59,56,73 62,60,72 183,168,157 173,157,142 173,163,153 149,140,134 144,137,137 154,148,143 176,172,166 166,156,155 109,106,112 85,89,93 90,88,98 83,82,87 88,84,78 25,45,31 18,44,31 21,48,28 23,61,34 34,77,35 33,77,44 36,100,51 36,104,51 41,115,63 122,173,124 164,146,125 179,172,156 115,107,124 124,120,129 129,126,130 133,130,134 134,131,135 129,127,125 138,136,137 132,127,126 129,124,121 115,112,116 118,115,121 126,123,127 102,99,105 109,106,112 118,115,121 127,124,128 130,127,133 130,122,128 71,64,67 71,64,67 79,69,73 75,65,69 70,60,64 65,58,61 70,60,64 80,70,74
122,106,100 95,84,79 123,111,101 111,101,100 92,82,83 79,67,69 108,98,97 89,82,82 77,71,78 51,48,63 65,62,79 64,63,78 68,65,80 70,62,79 174,157,133 164,149,138 186,172,145 161,148,127 175,165,155 159,149,137 157,155,151 78,78,88 77,80,89 81,79,87 118,116,112 124,120,110 8,34,23 18,45,29 18,48,27 25,58,31 29,74,45 37,91,52 35,99,50 33,105,51 40,108,55 43,127,69 136,134,132 121,120,125 124,120,129 118,114,123 118,114,125 112,108,117 122,119,125 120,117,121 117,114,120 124,118,125 125,119,124 122,119,123 120,117,121 131,128,134 131,128,132 127,124,130 124,121,127 127,124,130 119,112,115 67,56,63 61,51,55 84,74,78 80,70,74 65,55,59 65,55,59 72,62,66 80,70,74 78,68,72
129,114,103 127,115,105 114,98,92 96,85,94 81,76,78 94,87,87 97,86,83 95,83,83 98,87,84 101,89,89 61,58,73 64,62,74 71,69,79 72,71,86 83,82,97 87,87,99 87,87,97 80,80,92 88,88,98 76,76,86 77,80,91 69,74,82 58,58,66 110,109,112 97,92,89 122,116,107 13,39,28 20,47,31 23,54,30 25,61,33 34,85,49 38,94,53 36,98,50 36,98,50 41,103,57 40,120,63 116,112,121 104,103,108 129,127,135 128,127,132 126,120,127 102,98,109 118,117,122 124,120,129 110,106,115 107,105,113 110,109,112 119,116,120 126,123,127 125,122,126 129,126,132 129,126,132 128,122,127 126,119,122 71,61,65 78,68,72 78,68,72 80,70,74 71,61,65 72,62,66 75,65,69 81,71,75 75,65,69 73,63,67
143,128,108 129,115,99 62,55,67 63,59,68 108,97,106 94,83,90 102,89,86 111,98,91 150,131,115 121,105,88 70,69,84 70,69,86 81,81,93 74,74,84 80,80,90 84,84,94 81,81,93 79,82,93 76,76,86 85,83,93 64,69,77 58,61,70 78,78,86 82,82,82 112,111,104 52,61,44 15,41,28 25,52,32 26,64,35 33,77,44 35,86,48 38,94,53 38,95,51 35,92,48 37,99,53 45,116,65 121,121,121 103,100,115 123,120,126 146,140,145 113,106,116 82,75,89 127,120,123 123,116,116 148,146,147 146,141,140 146,139,137 123,120,124 96,92,103 106,102,113 125,122,126 101,94,97 68,56,61 66,55,62 73,63,67 82,72,76 73,63,67 64,54,58 64,54,58 75,65,69 75,65,69 84,74,78 78,68,72 85,75,79
140,122,103 80,69,76 92,82,86 73,71,72 77,67,68 97,85,85 112,97,86 117,101,84 153,133,115 89,77,77 56,56,68 64,63,78 77,76,91 89,92,101 88,88,98 87,87,99 84,84,94 86,86,96 84,84,94 64,64,74 67,70,79 54,52,60 80,80,88 92,87,84 168,156,144 22,44,34 15,42,26 23,55,33 30,75,44 34,85,47 34,88,47 35,91,50 36,92,51 33,84,44 33,89,48 41,115,63 155,151,145 169,165,157 174,168,163 175,164,157 119,114,111 90,84,91 98,98,98 133,132,135 124,123,128 111,107,116 120,116,127 124,120,129 122,120,128 119,112,124 73,64,75 61,51,52 73,63,62 66,56,60 84,74,78 81,71,75 63,53,57 75,65,69 75,65,69 79,69,73 82,72,76 87,77,81 71,61,65 84,74,78
219,195,162 65,62,68 89,78,85 102,88,90 119,103,90 108,93,82 111,97,83 131,113,94 108,89,73 131,120,105 49,48,65 70,70,82 45,44,59 53,53,65 87,87,97 80,80,92 77,77,89 84,84,94 67,67,77 67,72,80 58,61,70 55,58,65 85,80,82 161,150,133 129,128,117 17,41,28 16,43,27 24,59,36 35,86,48 32,88,49 37,91,50 34,88,49 34,85,45 28,79,43 35,89,48 41,113,57 109,126,116 120,117,123 129,123,130 126,123,127 140,135,132 150,145,144 146,141,143 131,129,127 131,131,131 123,119,130 103,99,119 105,101,121 102,100,110 70,60,64 62,50,52 71,59,61 71,61,62 68,58,59 79,69,73 72,62,63 75,65,69 68,58,62 74,64,68 93,83,87 95,85,89 73,63,67 84,74,78 77,67,71
231,209,162 86,71,62 73,65,71 102,88,88 118,99,87 115,96,82 130,114,99 139,120,104 144,124,104 119,102,92 60,56,69 53,51,63 50,49,66 45,44,59 65,65,75 71,71,83 72,70,80 83,81,91 62,61,76 69,72,83 71,76,84 71,71,81 162,150,140 196,178,157 60,68,56 13,44,31 16,46,29 27,63,37 38,93,49 38,92,51 34,88,47 34,85,45 31,85,48 26,80,43 34,88,51 36,105,55 120,158,131 89,85,96 77,76,91 103,100,106 127,125,123 126,123,127 129,123,128 132,129,133 129,122,132 131,125,130 98,96,108 104,99,115 71,61,62 50,43,43 71,61,62 71,59,61 74,64,68 72,62,63 88,78,79 78,68,69 75,65,66 75,65,66 79,68,75 82,71,78 74,64,68 80,70,74 73,63,67 84,73,80
237,214,172 239,213,174 191,175,158 98,80,79 148,125,110 163,142,119 135,116,100 118,97,82 230,206,173 235,211,174 134,122,112 53,49,60 65,62,66 84,78,73 51,51,61 66,66,78 72,75,84 68,71,82 63,66,77 69,71,87 61,58,62 165,153,141 192,171,146 164,146,127 15,41,30 13,39,26 17,47,30 35,73,44 39,93,52 37,91,50 33,87,46 36,82,46 35,80,49 32,77,46 34,88,49 37,105,52 114,174,122 146,146,141 144,137,140 113,110,114 106,101,100 134,129,128 136,131,130 136,130,135 132,129,133 127,124,130 107,101,106 65,58,61 68,61,64 78,67,74 67,57,58 80,68,70 81,71,75 85,75,76 82,72,73 70,60,61 81,71,75 78,68,72 81,71,75 72,62,66 82,72,76 79,69,73 82,72,76 79,68,75
85,75,74 203,184,147 222,198,161 197,176,135 255,246,205 255,232,189 249,224,180 255,238,193 224,198,159 203,177,138 110,101,93 64,56,62 93,82,79 71,64,64 42,47,57 58,58,68 110,109,102 75,73,81 67,70,81 56,56,68 197,177,145 216,192,157 189,169,139 187,173,157 20,50,33 18,43,27 20,47,29 36,74,45 35,89,48 35,89,48 35,86,48 31,80,45 31,76,45 35,81,45 33,87,48 38,102,53 83,168,96 194,179,143 66,60,53 107,96,91 100,87,84 98,85,80 80,70,69 108,97,94 85,76,72 102,91,98 103,89,89 96,83,80 67,55,55 68,61,64 64,57,60 77,67,68 78,68,69 87,77,78 68,58,59 71,61,62 68,58,62 75,65,69 80,70,74 80,70,74 86,76,80 77,67,71 78,67,74 77,66,73
58,59,64 75,74,77 231,215,171 242,216,175 247,224,184 223,197,158 201,177,142 215,192,152 200,175,147 206,184,146 237,215,179 187,173,146 217,200,161 232,214,170 220,199,158 127,122,110 91,89,90 70,70,82 52,50,60 162,143,120 215,188,154 210,181,146 224,199,171 157,152,138 18,45,27 20,47,31 21,51,30 30,68,39 33,88,44 36,92,51 32,83,45 30,79,44 30,79,42 36,92,53 31,77,43 36,104,51 57,143,71 90,72,71 111,99,89 104,94,84 104,93,86 97,86,71 92,81,76 85,74,71 100,89,84 82,70,70 111,95,91 112,99,96 100,87,84 103,92,87 110,97,94 83,71,71 78,68,69 73,63,62 78,68,69 81,71,72 75,65,66 79,69,73 71,61,65 81,71,75 66,56,60 81,71,75 82,71,78 84,73,80
