118,105,100 135,119,113 94,79,70 90,77,72 72,59,69 67,54,64 61,52,67 71,63,71 84,72,84 88,73,83 94,83,90 53,50,54 52,53,56 68,66,67 62,61,64 81,81,81 68,65,71 63,61,62 214,197,173 231,207,170 207,189,159 162,147,127 105,95,83 227,205,171 205,183,149 177,154,125 171,152,117 255,236,199 218,196,160 250,226,191 253,231,195 207,188,151 172,154,124 185,164,137 186,168,136 205,181,148 156,136,106 148,119,86 118,72,15 167,103,43 161,112,76 230,213,176 101,94,92 124,113,110 135,119,113 118,107,102 102,95,93 121,112,106 155,144,125 149,139,129 142,131,124 155,140,131 96,86,90 109,97,97 131,120,113 162,150,140 152,139,134 125,113,118 121,111,115 120,114,109 135,124,121 155,144,127 132,119,116 139,124,115
120,107,100 147,135,125 108,97,92 70,62,70 68,57,66 70,62,70 63,54,65 68,61,71 66,62,73 83,74,87 86,78,84 78,70,76 80,76,85 82,76,83 62,61,66 65,64,67 80,79,84 64,64,72 52,49,55 79,64,53 214,192,156 208,186,152 191,175,158 75,73,74 216,198,168 214,192,156 230,211,176 224,205,170 194,169,139 200,183,148 208,185,154 222,199,170 192,173,138 174,153,128 139,120,97 160,139,114 78,40,19 107,61,33 89,52,28 75,38,12 157,82,35 204,132,93 166,155,140 162,154,143 178,159,132 140,130,108 126,113,106 143,129,115 161,146,124 182,165,141 128,112,108 200,181,158 139,128,123 111,100,97 164,149,138 201,182,159 170,156,142 106,96,97 116,109,112 160,151,147 160,150,138 191,176,156 211,191,173 161,151,139
120,107,100 140,125,114 121,110,107 84,74,78 78,68,72 110,98,100 62,53,64 63,56,68 65,64,69 78,69,82 68,61,71 91,85,92 76,73,79 100,87,95 72,60,74 71,64,74 69,63,68 68,67,72 74,71,77 57,58,61 67,58,52 255,247,217 202,183,148 135,127,116 60,59,62 143,135,124 237,217,187 199,177,141 231,206,176 205,185,153 191,167,141 200,178,144 195,176,149 175,156,131 185,166,141 144,115,91 63,33,16 97,68,46 104,75,53 91,66,47 109,54,25 166,84,41 165,152,147 176,171,157 192,182,160 181,168,145 190,171,146 171,152,129 155,135,115 134,120,104 142,128,114 188,169,144 192,175,149 192,174,153 199,175,149 203,184,159 143,133,123 132,123,117 131,120,115 188,169,155 197,178,155 173,158,138 171,157,139 137,126,119
112,100,90 96,85,78 101,90,87 96,85,82 93,81,83 103,90,87 103,91,96 71,62,77 56,49,59 84,74,78 73,64,75 81,74,86 68,61,71 106,98,104 102,90,102 70,61,74 91,79,91 69,60,71 66,65,68 61,59,67 60,59,64 57,56,59 241,223,204 225,208,173 135,126,118 74,72,73 61,60,63 130,119,104 180,166,137 226,207,170 248,224,189 222,204,172 189,169,137 178,158,128 164,150,132 130,123,96 59,30,8 109,78,57 151,95,59 161,102,72 86,49,25 150,69,40 178,174,155 172,164,151 174,165,150 189,178,161 179,170,153 178,163,143 190,171,144 190,171,146 203,183,153 137,122,111 139,120,106 163,144,128 203,178,148 140,125,114 140,128,118 152,136,121 138,127,120 150,136,120 194,180,155 163,152,135 137,121,119 135,119,115
132,117,108 127,114,107 72,62,61 130,119,112 116,103,98 125,113,103 126,114,104 66,58,66 64,55,66 78,67,76 77,65,77 70,63,75 87,79,85 85,79,86 79,71,79 77,68,79 85,73,85 84,72,84 71,62,77 74,70,79 61,60,65 65,66,71 49,46,52 152,138,113 213,193,163 183,169,151 110,106,100 67,64,68 46,41,38 93,87,78 140,124,109 124,114,102 133,124,109 160,151,122 125,111,95 184,170,145 67,43,21 117,77,54 255,158,106 208,122,74 119,70,48 161,88,58 176,172,153 128,119,113 174,165,150 164,155,140 158,148,138 160,151,136 164,155,140 169,155,137 175,159,144 186,167,153 192,175,151 198,179,152 215,193,159 214,190,157 198,173,143 185,161,135 179,167,155 168,156,144 153,143,133 157,146,139 152,141,134 197,176,149
121,110,107 154,140,126 91,82,78 108,97,92 106,93,88 114,101,94 110,97,94 120,107,102 75,67,75 69,62,72 75,66,77 77,65,77 90,84,91 77,66,75 68,61,71 95,83,95 72,60,76 80,68,82 89,78,85 72,60,76 69,60,73 90,81,92 58,57,60 57,52,54 101,91,81 195,178,152 202,186,155 149,131,110 152,143,128 107,97,85 79,69,59 40,39,42 83,83,83 135,128,112 189,171,141 187,168,141 195,174,151 136,98,77 181,111,82 240,143,90 255,173,110 190,168,134 202,188,163 203,191,165 206,190,173 202,188,161 222,208,183 197,177,157 197,178,153 181,169,143 143,126,116 132,121,106 134,119,97 204,184,154 217,196,169 206,185,158 219,200,165 234,212,178 234,212,178 234,210,177 229,207,173 228,204,171 222,198,163 227,203,168
50,48,60 125,109,105 94,81,76 87,80,78 102,89,84 113,101,91 124,111,106 133,120,113 121,107,109 76,67,78 73,59,72 76,63,73 80,69,76 84,74,78 88,77,84 89,75,88 71,59,71 78,66,80 74,62,76 75,68,80 79,70,83 71,62,75 87,77,76 91,85,80 52,53,58 56,57,60 149,137,125 158,141,115 191,172,145 145,131,104 90,87,72 157,149,138 113,104,96 152,138,113 219,198,171 192,168,142 172,155,127 197,178,151 138,92,64 228,138,94 255,170,103 255,181,112 167,131,43 151,153,125 175,165,155 169,160,152 159,150,144 156,152,144 107,101,106 108,100,108 109,100,111 131,126,125 138,136,134 140,133,133 145,140,137 144,137,137 137,135,133 151,145,140 164,154,142 175,163,153 148,140,129 158,149,141 163,152,147 144,133,130
49,48,65 50,49,64 92,85,88 130,117,114 123,110,105 113,97,93 102,91,88 110,99,94 109,96,93 71,61,65 88,78,82 94,82,84 83,69,71 83,71,71 82,72,76 80,67,77 75,61,74 85,74,81 74,62,76 85,73,85 73,64,77 82,76,83 87,73,75 89,82,80 90,83,83 100,93,96 64,56,64 47,44,48 55,51,45 136,127,112 139,131,118 77,75,76 170,152,133 197,176,149 182,163,140 160,149,130 198,174,148 233,214,189 138,99,71 139,88,51 255,160,96 255,157,92 204,147,35 37,71,37 45,125,68 96,92,103 98,97,102 131,125,130 118,117,122 95,91,102 101,97,108 95,91,102 100,93,103 101,98,104 126,124,125 126,124,125 132,130,131 130,128,129 133,126,129 128,122,127 124,118,125 121,115,122 122,115,118 119,113,118
45,42,59 52,49,64 38,37,54 52,49,64 110,97,94 139,124,115 98,85,82 107,96,91 113,100,97 103,92,89 82,71,80 86,74,88 90,78,83 82,72,76 100,89,96 78,66,71 71,57,62 85,70,78 85,74,81 75,62,70 78,67,74 81,71,72 72,63,59 97,87,86 118,112,107 157,146,139 131,122,116 120,108,96 159,150,131 146,137,122 97,95,96 159,148,133 199,178,153 223,204,169 178,165,144 143,130,107 63,92,50 97,89,35 225,136,80 219,127,74 236,139,88 252,151,95 205,153,36 20,60,35 33,87,46 127,159,128 149,140,132 180,170,160 149,140,132 134,130,122 136,131,130 141,136,133 153,148,145 149,143,138 126,122,116 103,97,102 104,98,103 111,104,107 112,107,106 94,91,95 95,95,105 96,93,108 101,98,104 109,106,110
50,49,64 46,45,60 51,50,65 43,42,57 99,91,97 114,98,92 90,77,72 120,107,102 113,100,97 133,121,111 74,62,74 84,73,82 85,72,82 75,65,69 82,71,78 105,92,102 78,64,77 87,76,83 87,77,81 81,67,72 92,82,86 77,67,66 87,75,75 159,149,137 217,199,180 185,175,153 151,142,127 163,154,137 149,141,128 83,77,82 144,135,127 170,159,142 208,189,162 190,170,140 166,148,118 53,64,51 33,82,43 59,89,42 185,128,70 246,158,99 241,142,85 247,151,95 217,166,42 24,56,34 23,77,40 49,132,74 177,168,153 175,164,149 219,206,185 210,200,178 209,198,179 215,202,179 224,210,192 229,216,195 215,202,181 206,192,165 208,191,163 195,176,153 203,184,159 159,149,139 115,110,109 114,103,110 140,134,129 139,132,135
51,50,67 42,41,56 54,51,66 38,35,50 52,49,66 101,91,92 96,82,82 151,139,127 116,103,100 131,118,113 85,71,84 72,61,70 89,77,82 88,75,85 88,77,84 92,81,88 112,100,102 88,78,82 81,69,71 89,75,75 122,112,111 164,156,143 189,181,159 199,189,167 191,181,159 150,141,124 156,148,135 110,106,98 89,87,95 104,98,103 128,123,111 195,185,163 245,229,198 211,193,163 199,178,151 25,47,35 35,89,50 24,66,33 84,73,29 168,124,55 159,118,46 125,107,36 165,136,46 39,62,45 15,50,31 43,100,54 159,149,137 175,166,147 191,180,161 182,171,156 205,191,164 201,186,164 233,219,192 229,215,190 188,177,158 176,168,155 170,160,150 158,147,142 144,138,131 136,130,123 124,118,125 99,92,102 89,87,88 63,57,62
65,58,68 52,49,66 53,50,65 52,51,68 46,45,60 52,50,62 114,101,96 93,82,75 111,100,97 108,97,94 96,84,86 80,68,82 76,63,71 104,90,95 83,76,79 95,82,90 116,108,114 126,115,108 118,108,107 106,96,97 125,119,114 147,143,135 155,149,142 146,140,135 118,108,107 160,152,141 106,104,100 94,95,100 95,93,91 114,105,97 150,140,128 174,164,142 216,197,172 232,215,189 179,161,131 52,61,42 33,78,47 22,57,34 43,48,24 50,81,39 66,90,37 41,74,38 93,114,52 191,185,119 41,42,21 34,85,47 155,150,149 161,157,149 190,185,171 195,186,169 205,191,173 201,184,156 206,191,171 196,185,166 179,170,155 194,183,168 194,187,169 175,170,156 159,155,147 138,133,132 72,65,65 70,60,64 74,64,68 76,64,69
116,103,98 95,84,81 48,46,58 49,48,63 41,40,55 51,48,65 45,43,55 58,51,65 87,76,85 108,98,102 109,97,97 72,64,81 90,82,99 95,91,102 89,80,91 123,117,110 131,122,118 119,114,116 122,115,113 153,144,138 174,168,159 174,168,161 153,147,138 106,101,103 111,107,101 88,83,80 92,86,91 118,116,112 129,121,110 151,141,131 126,116,106 139,130,111 211,194,170 214,195,168 192,174,155 167,153,135 24,49,31 79,61,29 37,37,21 40,63,30 73,87,39 50,71,39 76,89,48 253,162,93 194,134,84 27,84,49 119,139,125 137,134,138 141,139,137 147,141,136 149,140,136 155,150,138 183,180,167 206,197,180 211,198,177 213,203,181 208,193,173 206,191,169 172,161,142 67,55,60 72,62,63 72,62,66 77,70,73 66,59,62
118,102,96 144,128,124 96,86,85 57,54,69 57,56,73 48,45,60 54,51,68 52,49,66 59,56,73 59,54,70 65,62,77 63,62,77 89,87,99 94,87,101 100,93,103 85,79,86 84,78,85 115,113,114 146,144,145 137,130,130 94,88,93 112,104,112 89,87,88 112,108,98 81,80,73 76,76,76 112,110,108 135,126,118 97,92,80 151,143,130 139,135,118 165,155,133 205,191,166 182,165,137 141,131,107 122,109,86 50,52,37 179,115,71 194,122,74 42,50,27 48,66,33 40,69,39 41,78,43 229,129,79 90,95,59 33,87,48 87,122,103 120,114,119 128,122,129 135,130,132 135,130,127 134,132,130 145,140,139 139,137,133 149,145,139 158,152,143 165,155,145 136,126,116 82,72,73 71,61,65 72,60,65 70,60,64 65,55,59 65,60,62
98,85,78 102,89,82 125,112,105 84,76,84 38,37,54 60,57,74 47,45,57 37,36,51 58,55,72 58,55,72 57,54,71 61,63,79 123,111,113 82,71,80 133,128,130 117,112,114 154,149,148 129,126,130 79,75,86 82,75,89 84,77,91 91,88,94 112,110,108 58,58,58 67,65,73 114,109,111 149,145,135 109,99,89 152,143,128 178,164,148 143,134,115 197,179,158 163,150,127 180,163,139 194,181,158 162,149,128 54,52,34 163,109,73 182,119,68 73,89,56 29,85,48 42,91,52 29,73,38 34,63,33 30,67,36 38,87,50 100,112,105 101,97,106 115,112,118 127,124,128 125,122,126 120,117,123 124,118,123 127,124,128 134,131,135 128,127,130 107,102,104 75,65,69 77,67,71 71,61,65 73,65,71 62,54,60 74,63,70 71,61,65
111,98,91 116,103,96 105,89,83 113,100,93 61,59,67 59,54,72 36,38,52 58,56,68 48,45,60 55,53,65 59,56,71 66,63,78 116,107,101 141,125,119 136,131,130 122,115,115 139,132,130 156,151,148 156,151,148 160,156,150 143,140,146 97,96,101 79,79,91 73,73,85 143,139,131 115,106,100 94,89,77 157,147,135 163,152,135 163,149,131 187,174,153 220,205,183 194,179,157 130,118,92 176,163,142 164,149,129 151,133,112 27,45,28 38,82,47 36,82,48 43,89,51 44,92,46 73,103,43 123,120,126 118,115,119 116,113,117 110,108,116 117,114,118 125,122,126 113,110,114 101,97,106 116,113,117 129,126,132 128,127,132 126,123,129 101,93,99 72,62,66 78,68,72 75,65,69 70,60,64 66,59,62 71,59,64 80,70,74 75,65,69
109,96,93 125,112,105 120,111,107 99,85,85 100,86,91 98,91,94 95,88,91 60,54,59 53,50,67 59,57,69 64,61,76 65,63,75 65,66,85 178,159,134 168,155,132 173,164,135 185,171,146 173,164,149 167,158,141 153,147,138 80,80,90 66,66,74 65,67,81 107,107,104 123,117,110 98,93,81 121,111,99 149,138,123 184,174,152 215,201,183 205,191,166 184,172,146 148,135,114 154,145,126 171,156,136 185,171,155 125,119,124 78,78,78 21,44,25 30,57,29 44,54,17 60,89,45 109,133,62 128,137,109 124,122,123 124,121,127 119,116,120 119,116,122 131,127,136 134,131,135 138,135,139 130,127,131 126,123,129 123,120,126 72,64,70 64,53,60 82,72,76 70,60,64 68,58,62 67,57,61 72,62,66 84,74,78 74,64,68 85,75,79
125,113,101 127,112,101 79,75,86 87,75,80 93,86,84 87,76,73 98,87,84 88,77,74 110,98,88 57,55,65 67,65,75 65,63,71 70,70,82 76,76,86 87,84,101 84,84,94 85,87,101 83,86,97 83,81,91 70,70,82 70,75,85 53,56,65 78,77,82 85,80,79 134,128,119 152,142,130 178,171,155 164,155,136 180,165,145 141,134,114 204,190,165 176,163,140 131,121,99 173,158,136 171,163,150 120,117,121 101,105,109 125,121,130 32,37,17 23,26,6 24,39,15 44,83,38 137,134,53 138,148,70 118,118,118 119,116,120 115,112,118 119,116,120 122,119,125 134,131,135 133,130,134 138,133,135 112,105,105 67,57,61 77,67,71 71,61,65 79,69,73 72,62,66 71,61,65 75,65,69 79,69,73 73,63,67 75,65,69 79,69,73
128,114,96 116,101,92 55,54,69 88,78,82 82,74,80 105,94,91 88,77,74 120,104,89 122,106,89 63,59,70 65,67,81 79,79,91 76,76,88 77,77,87 79,77,87 79,82,91 79,82,91 86,86,96 92,95,104 75,77,91 71,74,85 56,56,64 97,96,99 105,104,97 131,123,110 160,151,136 152,142,130 133,124,107 163,154,135 180,169,152 170,157,136 179,164,142 159,144,122 187,173,148 170,164,159 157,152,149 118,113,110 65,70,66 18,37,15 50,40,16 44,48,21 66,79,38 152,126,33 39,104,52 94,163,113 119,116,122 112,108,117 98,94,103 106,102,113 127,124,130 114,108,113 67,55,60 64,54,53 67,57,61 78,68,72 78,68,72 64,54,58 70,60,64 77,67,71 74,64,68 82,72,76 82,72,76 86,76,80 82,72,76
83,71,76 88,81,91 73,72,75 79,69,73 95,83,83 118,103,94 121,106,95 146,124,104 114,98,94 53,51,61 64,63,78 69,68,83 92,92,104 83,83,93 84,84,96 78,78,88 89,89,101 83,83,93 64,64,74 74,74,84 50,50,60 69,72,81 83,80,84 140,135,123 169,158,143 139,128,113 157,147,137 150,140,130 163,152,133 111,102,85 161,150,131 140,126,108 207,191,160 146,139,142 141,135,140 144,142,143 146,144,145 28,68,47 53,128,80 80,148,93 83,98,43 83,72,26 34,76,39 33,100,52 49,134,69 121,119,129 124,117,127 126,123,127 121,115,120 78,71,81 65,58,56 68,58,59 70,59,66 81,70,77 80,70,74 68,58,59 72,62,63 77,67,71 79,69,73 78,68,72 89,79,83 72,62,66 87,77,81 67,57,61
68,66,74 91,84,87 84,76,82 111,99,87 113,98,89 123,106,96 127,112,92 124,108,91 143,122,109 55,54,69 70,73,84 71,71,83 52,52,64 87,87,97 82,85,94 78,78,90 83,83,95 86,86,98 59,59,71 67,67,79 52,52,60 58,61,70 140,130,120 162,148,130 147,136,121 156,146,134 143,134,126 152,142,132 162,151,132 192,179,158 137,123,105 179,165,140 136,129,129 118,116,124 119,115,124 117,116,121 115,116,119 21,65,41 38,108,55 59,136,78 61,138,82 48,122,70 44,99,55 39,101,55 50,133,73 103,101,113 114,112,122 130,129,134 86,76,80 61,49,51 70,60,59 68,58,59 73,63,64 82,72,76 73,63,64 67,57,61 71,61,62 73,63,64 87,77,81 95,84,91 72,62,66 84,74,78 78,68,72 81,71,75
154,135,119 76,68,74 91,85,90 118,104,86 93,77,71 55,51,60 73,66,64 130,115,95 129,109,89 75,69,74 50,47,62 53,50,65 45,44,59 54,57,68 66,66,76 72,72,82 78,78,90 67,70,81 79,79,91 63,63,73 69,69,77 157,148,142 195,176,151 162,148,132 135,125,113 125,116,108 105,101,93 121,111,101 132,124,111 200,186,168 165,152,131 178,164,139 222,200,162 147,135,125 128,123,125 126,120,127 27,63,51 35,80,51 42,111,61 44,118,66 44,114,61 42,112,59 41,110,60 38,113,56 54,163,85 149,145,139 157,151,142 82,75,78 58,46,48 67,57,58 69,57,59 74,64,65 77,67,68 88,78,79 77,67,68 72,62,63 74,64,68 72,61,68 86,75,82 81,71,75 85,75,79 77,67,71 80,69,76 75,64,71
251,224,177 177,168,151 77,70,73 144,129,109 67,65,77 54,52,60 46,44,54 144,128,111 204,179,133 206,192,165 47,45,57 62,58,67 92,84,90 47,50,61 71,74,83 66,66,78 67,70,79 68,73,81 76,76,88 66,64,74 151,142,134 188,167,140 158,140,121 173,158,138 130,120,108 141,129,119 133,121,109 100,94,87 140,130,118 151,138,117 181,167,149 204,182,162 199,175,138 207,183,146 208,185,154 226,209,172 22,57,36 36,82,48 44,113,63 49,120,69 42,114,60 43,114,63 40,112,58 40,114,62 99,180,114 183,174,155 81,72,64 68,58,62 74,62,67 74,62,64 82,70,72 82,72,76 86,76,77 79,69,70 71,61,62 77,67,68 74,63,70 84,74,78 74,64,68 78,68,72 80,70,74 84,74,78 75,64,73 74,63,72
199,178,137 242,219,179 217,208,177 250,228,190 214,197,160 94,91,95 69,69,81 71,71,81 76,64,54 175,159,128 46,46,58 76,71,73 81,72,68 48,51,62 57,60,71 83,81,82 85,83,93 73,73,85 60,63,72 169,155,139 203,179,144 173,149,116 191,176,154 162,146,129 159,148,133 135,131,114 115,107,96 111,102,94 137,129,116 109,100,96 72,66,73 85,78,88 129,115,97 220,195,165 215,200,164 223,216,177 18,48,29 39,90,50 46,117,66 47,121,69 42,117,62 44,115,66 40,115,58 44,127,67 90,119,87 111,98,93 117,104,99 91,81,82 72,62,66 70,60,61 79,69,70 80,70,71 85,75,76 70,60,61 74,64,65 65,55,56 78,68,72 84,74,78 79,69,73 85,75,79 75,65,69 80,70,74 79,68,75 86,75,82
167,144,104 220,197,157 244,218,177 247,221,182 188,165,125 213,189,152 85,74,69 63,64,69 68,71,82 62,67,77 48,53,63 62,55,65 200,184,151 147,129,108 100,86,72 135,129,124 70,69,84 62,59,74 118,113,112 204,181,150 246,219,183 255,232,203 231,207,174 190,167,138 184,169,147 118,108,96 182,172,160 182,168,143 60,57,74 69,64,80 53,51,61 43,41,51 59,55,66 65,61,72 107,95,85 32,61,52 21,59,32 39,100,57 45,117,61 44,119,64 43,117,67 42,116,66 40,115,58 49,145,76 80,71,67 99,86,79 109,96,89 97,84,77 106,90,84 102,89,84 90,77,74 75,63,65 72,62,61 78,68,72 79,69,73 77,67,71 78,68,72 73,63,67 81,71,75 65,55,59 80,69,76 86,75,82 88,77,84 84,73,80
215,192,152 220,197,157 223,197,158 235,212,172 210,187,147 243,219,182 219,192,149 116,106,107 65,65,75 67,70,79 67,70,79 72,75,84 68,73,83 101,100,105 226,202,165 65,63,71 56,57,76 60,57,61 171,154,128 216,191,161 255,230,194 240,217,177 228,204,167 236,209,173 153,135,116 142,133,116 160,134,113 51,50,53 53,50,65 59,56,71 48,46,56 47,45,55 50,48,56 50,48,56 126,114,104 15,40,24 30,75,44 39,103,56 46,116,63 43,118,63 43,117,67 43,114,63 55,135,78 35,118,58 81,72,68 96,85,80 81,70,63 104,92,82 95,84,77 118,106,96 114,102,90 82,71,68 66,56,60 73,63,67 77,67,68 78,68,69 81,71,75 77,67,71 72,62,66 75,65,69 84,73,80 80,69,76 80,69,76 82,74,80
