215,205,183 222,212,190 217,206,187 218,207,188 220,209,190 218,207,188 218,207,188 220,209,190 227,216,199 227,210,200 138,141,150 109,116,130 77,85,105 51,57,74 85,90,98 107,112,120 117,122,130 134,139,147 141,144,153 135,138,145 91,112,133 92,97,107 75,87,111 98,118,132 117,138,177 116,136,180 155,159,172 236,217,192 245,231,213 244,233,216 250,239,220 248,235,212 238,227,208 238,230,219 95,94,111 96,104,124 241,234,234 143,161,201 105,127,170 108,126,162 113,127,150 120,130,150 177,182,192 213,218,217 237,238,226 241,245,249 113,134,171 154,154,162 250,241,224 227,216,197 239,228,209 232,221,202 255,245,223 205,210,220 121,139,177 203,196,180 254,240,215 248,231,207 252,234,213 251,233,214 183,188,196 123,146,184 129,137,169 201,185,170 176,178,173 78,130,195 64,133,230 65,139,230 57,128,220 58,94,148 242,237,239 71,88,133 133,150,195 173,193,237 183,209,255 175,206,253 73,96,150 204,210,211 110,136,171 59,122,208 56,129,225 61,134,228 60,133,227 64,139,232 65,139,230 54,128,219 51,125,216 44,115,207 44,104,189 69,80,107 94,101,113 75,83,90 137,149,173 157,189,240 151,183,234 167,178,216 255,249,223 255,250,224 210,206,215 115,113,135 98,98,124 66,79,125 76,86,131 67,104,169 75,119,184 85,126,208 63,96,158 46,75,132 38,67,112 25,50,92 31,52,91 32,53,90 30,48,84 38,55,88 68,89,126 152,181,228 164,184,237 255,255,238 255,254,237 255,253,238 255,255,245 255,250,247 105,100,102 87,84,90 80,77,83 82,79,83 80,77,81 77,71,76
219,208,189 222,211,192 217,206,187 210,199,180 212,201,182 209,198,179 212,201,182 219,205,187 224,210,196 222,211,204 142,145,152 102,111,124 78,86,106 164,170,191 69,72,94 62,68,87 72,80,98 67,75,93 65,71,88 47,62,80 63,91,116 84,109,135 86,110,139 133,153,181 122,145,183 110,132,173 167,171,184 239,221,200 233,219,201 232,223,204 233,223,199 241,230,211 245,231,213 226,216,194 198,200,104 203,205,63 200,204,66 177,187,111 115,126,168 108,126,164 110,131,168 105,126,165 105,123,161 111,129,167 107,126,159 108,127,160 116,137,174 126,139,165 160,164,177 172,175,182 215,213,209 244,235,220 255,253,236 190,200,220 119,135,173 214,211,198 242,227,205 246,231,209 243,230,209 236,223,202 176,184,193 123,145,186 126,134,166 192,168,142 100,130,180 56,119,207 53,124,214 53,128,221 63,126,212 114,122,127 113,121,149 66,89,141 175,203,255 183,212,255 176,211,255 170,201,255 188,219,255 78,115,151 225,225,222 44,93,156 46,116,211 45,115,205 51,118,207 56,127,212 53,120,211 55,125,215 58,132,223 54,127,221 74,125,199 81,85,100 100,111,124 82,90,97 166,183,205 159,191,240 151,181,231 164,182,220 255,247,225 255,244,223 227,218,210 171,160,167 160,154,159 137,156,205 133,154,200 92,110,150 48,64,102 43,59,97 45,58,84 59,68,93 72,77,101 81,84,106 82,83,106 81,86,110 59,70,108 60,71,109 63,81,117 150,179,224 162,185,239 255,251,234 255,255,238 255,254,242 255,254,241 255,255,243 129,124,123 91,88,94 90,87,93 90,84,89 89,83,88 90,82,90
223,212,193 224,213,194 217,206,187 216,205,186 215,204,185 219,208,189 215,204,185 215,206,189 146,140,133 157,155,153 138,143,151 90,99,112 74,82,102 163,168,192 71,79,107 64,75,102 64,75,102 74,81,106 72,77,103 78,91,119 44,61,81 43,61,78 47,68,89 74,92,120 124,145,184 112,134,177 188,191,202 233,218,198 241,228,207 237,219,187 180,153,80 246,230,217 208,202,127 195,198,68 209,208,82 215,213,94 190,187,66 171,168,43 160,171,29 126,138,142 96,104,122 86,94,114 72,79,102 75,86,113 87,104,137 100,116,154 113,129,165 115,133,171 110,130,172 106,126,170 108,126,166 109,123,160 113,125,158 110,128,164 118,136,176 174,178,180 202,201,194 234,230,220 230,222,211 249,239,227 174,183,194 123,146,184 124,137,167 162,146,129 67,126,211 55,132,229 60,134,225 58,137,226 29,78,141 230,229,218 87,111,160 169,198,255 85,117,170 119,147,181 170,198,230 117,150,192 117,162,220 154,188,243 189,204,211 155,181,214 55,118,204 61,131,228 59,134,229 59,134,227 58,131,225 58,133,226 60,135,228 62,135,229 79,120,186 86,85,100 72,78,95 132,140,147 160,177,199 156,188,239 151,182,229 165,187,228 255,247,228 255,253,232 255,254,238 251,240,223 248,241,221 142,168,216 137,163,209 113,119,147 93,91,111 95,93,113 87,86,103 89,84,100 89,84,102 91,86,104 94,89,105 85,87,112 63,74,112 61,72,110 69,87,125 151,182,229 161,188,245 251,248,235 255,254,242 255,253,242 255,254,241 255,250,238 151,144,142 103,97,104 100,93,103 105,96,107 98,89,100 104,96,104
217,203,185 224,210,194 216,205,186 213,202,185 215,204,185 223,212,193 219,208,191 212,206,199 124,129,137 112,117,127 144,152,161 81,88,100 63,70,93 81,86,110 104,112,144 73,77,108 122,81,107 218,129,150 222,126,140 215,134,154 146,148,164 101,90,97 108,96,101 255,255,255 156,140,169 154,123,141 219,212,212 239,223,206 239,230,213 239,225,196 96,73,33 187,172,121 192,193,56 201,202,63 209,205,89 199,192,81 179,176,64 159,154,41 144,144,31 122,124,49 211,208,193 217,212,198 193,185,174 158,146,118 124,121,127 110,110,120 99,101,117 94,100,119 78,90,112 76,88,112 73,84,113 95,110,144 112,128,166 109,130,169 110,130,172 106,124,164 105,123,161 114,132,168 115,130,162 110,126,153 120,137,170 114,136,177 105,128,166 163,153,131 35,100,176 41,117,205 47,117,207 55,128,222 173,186,203 175,184,197 38,69,112 80,112,163 178,187,189 225,226,231 122,153,196 237,243,246 152,173,194 180,215,255 98,121,177 226,232,219 55,94,161 77,136,221 56,129,223 50,121,213 34,105,195 41,111,201 39,106,197 46,113,204 57,92,153 66,71,97 73,81,97 167,175,182 141,158,178 164,193,250 152,182,232 171,192,240 255,238,218 255,246,223 255,250,226 255,255,232 255,251,227 144,173,220 132,161,208 149,155,176 105,101,121 102,97,113 94,91,106 94,89,107 96,93,110 100,96,116 94,95,114 81,88,123 65,76,116 62,72,108 110,131,170 154,182,232 154,182,236 241,246,240 255,253,242 255,252,240 255,254,239 255,250,235 178,169,165 109,101,109 103,96,106 104,97,107 100,93,103 98,91,101
209,200,185 209,198,183 213,204,189 213,202,185 224,213,194 229,218,199 227,216,197 205,201,193 126,131,139 100,110,118 139,150,161 86,93,107 94,99,123 72,77,103 140,156,192 157,134,163 191,116,121 123,92,82 187,91,103 224,138,156 186,128,134 140,104,94 203,124,128 225,141,147 164,124,143 188,113,118 142,125,126 209,207,215 223,224,214 226,226,212 217,226,226 160,164,38 190,192,50 195,194,60 204,195,78 191,181,71 173,167,61 154,148,42 140,134,30 111,103,22 124,116,37 228,217,155 168,155,105 137,116,62 238,224,210 226,214,202 213,203,193 208,198,188 165,156,150 138,129,125 110,105,104 97,93,102 98,97,114 89,92,112 78,85,110 81,92,119 97,109,142 103,118,152 106,122,160 101,121,163 100,123,161 95,117,158 104,125,160 170,162,151 59,129,217 56,134,226 61,130,230 78,133,208 224,224,219 45,78,124 113,139,185 120,134,157 237,243,232 224,234,231 194,215,254 252,251,240 191,202,215 180,214,255 110,141,199 232,240,245 141,164,189 65,105,176 51,120,215 55,126,218 55,125,220 56,129,223 51,124,218 59,132,226 61,92,148 49,65,94 41,48,60 138,146,153 193,211,228 165,194,251 152,182,234 168,189,239 255,246,223 255,238,213 255,252,229 255,249,227 255,251,230 144,175,222 135,168,214 146,152,171 114,110,132 108,105,122 102,99,116 102,99,116 103,100,117 108,105,122 102,109,134 96,111,154 91,102,142 63,69,101 136,157,196 150,178,230 152,176,234 237,245,250 255,255,242 255,253,236 255,254,235 255,251,234 205,196,188 122,116,121 105,98,108 105,98,108 108,101,111 101,94,104
209,200,185 211,202,187 220,211,196 216,207,192 227,218,203 228,219,202 222,214,192 200,196,190 127,137,145 104,113,124 132,141,154 104,112,130 126,129,149 172,170,190 74,68,89 116,81,82 224,145,149 208,143,151 174,111,116 100,78,70 214,114,127 220,122,128 232,138,140 220,117,131 216,132,138 172,103,106 151,84,88 118,105,126 111,133,176 114,137,173 115,129,170 175,187,40 188,190,48 195,194,58 191,186,63 177,171,53 154,150,45 149,145,42 137,132,34 123,118,36 143,135,52 142,132,63 88,73,51 113,97,80 227,213,195 226,215,196 222,211,194 229,219,197 212,202,178 230,220,196 237,227,203 238,228,204 240,229,210 223,212,197 201,190,183 164,155,151 125,115,119 114,106,112 101,97,106 95,94,109 99,113,136 91,113,154 90,109,142 139,141,157 64,133,228 63,132,227 58,128,223 84,106,136 175,182,194 67,92,143 180,205,255 132,146,167 116,126,134 106,119,145 114,140,186 255,255,250 185,197,205 179,217,255 187,217,255 100,125,178 236,237,227 64,77,96 61,126,213 64,130,226 58,136,228 59,134,227 60,133,229 60,133,227 50,78,132 31,53,85 68,75,89 121,129,134 185,199,211 159,191,244 154,184,236 172,195,249 255,249,227 255,254,229 255,246,224 255,254,233 255,252,226 150,181,226 139,171,222 151,157,189 178,171,169 147,139,147 143,137,142 154,146,152 177,170,170 168,166,164 158,170,223 150,170,223 143,151,171 182,179,183 144,160,196 144,174,228 152,180,234 207,216,229 255,253,242 255,252,240 255,252,240 255,252,242 221,213,200 165,159,154 114,106,114 112,105,115 118,111,121 106,99,109
210,199,182 211,200,183 211,202,185 211,202,185 215,201,185 216,205,186 222,212,188 171,165,160 130,138,147 88,97,108 124,131,145 69,76,90 63,62,79 86,79,93 81,67,84 234,161,172 230,172,189 87,76,99 92,107,139 68,87,120 87,79,112 74,75,94 68,70,86 98,81,103 179,112,135 188,88,108 169,86,89 120,86,95 76,82,103 75,87,111 95,104,58 186,190,52 196,196,67 207,204,79 206,201,80 190,185,64 173,168,45 154,150,34 129,122,34 96,91,38 86,81,40 87,79,43 230,211,186 235,217,196 236,220,203 223,212,195 217,206,189 223,213,191 229,219,195 242,229,206 238,226,200 215,201,174 221,206,184 225,207,186 223,205,184 239,224,202 236,221,201 209,194,174 238,225,202 231,217,199 165,169,182 105,127,170 109,123,160 120,132,165 56,126,223 57,127,219 77,132,209 228,233,232 77,93,129 77,102,155 175,202,255 129,143,164 243,244,234 227,228,231 170,192,224 249,248,237 191,201,207 162,200,255 185,216,255 145,175,229 205,215,223 231,228,213 52,93,148 43,113,203 37,108,198 39,110,202 44,117,211 42,115,209 75,102,159 30,48,86 53,60,74 94,102,107 133,143,159 159,191,242 151,181,233 171,196,251 255,255,235 255,250,225 255,254,233 255,252,234 255,252,226 152,178,224 142,170,222 153,163,197 255,248,232 253,242,225 246,232,218 254,240,224 247,233,215 238,240,254 147,170,224 142,163,213 221,219,215 255,249,232 169,182,208 145,177,230 146,178,231 183,196,213 255,252,240 255,255,239 255,253,252 250,248,249 227,223,215 198,192,183 125,118,118 104,98,105 107,100,110 103,96,106
221,208,185 217,204,183 217,203,185 212,201,182 220,206,188 219,205,189 218,207,190 141,135,140 126,131,141 108,115,127 111,120,133 82,89,101 152,151,168 132,127,143 90,82,101 86,70,57 84,80,89 77,90,116 86,115,160 76,108,157 77,106,153 69,91,121 58,84,121 72,97,152 77,102,157 62,79,124 157,145,145 172,162,152 142,130,120 94,79,70 79,60,35 82,62,30 94,72,38 126,104,70 77,52,22 100,76,39 163,146,70 190,180,68 146,141,32 91,84,27 73,66,27 75,69,35 222,209,186 233,218,198 249,233,216 231,217,199 224,213,194 223,212,193 226,216,194 224,214,192 229,219,197 231,221,199 231,221,199 243,228,208 231,218,197 239,224,204 218,205,184 206,191,169 219,205,180 238,225,204 161,160,175 102,124,165 109,121,154 91,137,201 61,134,230 59,134,229 40,69,116 226,228,225 51,72,122 185,210,255 172,206,255 125,138,164 244,241,226 231,231,228 168,189,228 250,249,240 200,208,213 151,189,247 181,210,255 190,219,255 92,125,169 226,236,240 92,102,122 58,128,218 55,128,222 58,131,225 58,133,226 58,133,226 75,105,159 37,53,93 39,48,61 163,171,176 119,129,147 160,192,245 147,179,232 161,189,241 255,250,232 255,244,223 255,253,230 255,254,228 255,254,229 176,197,236 142,172,224 147,160,186 255,248,220 255,254,230 255,255,231 255,251,231 255,247,232 177,195,231 149,174,227 155,161,191 255,252,250 255,250,253 177,195,233 173,203,255 182,217,255 189,210,247 176,196,240 161,182,232 151,174,228 150,173,225 76,84,116 68,61,64 75,69,74 83,80,86 86,82,95 95,92,107
219,207,181 219,206,183 221,208,187 220,209,190 224,210,192 221,207,191 216,207,192 118,115,119 124,132,139 94,104,112 116,125,136 125,132,144 107,106,121 61,58,73 80,76,98 69,66,93 46,52,82 71,87,123 68,86,126 49,70,107 37,57,85 45,62,84 42,64,94 54,75,112 66,90,135 75,98,136 83,67,63 232,214,193 146,128,96 117,93,58 116,87,54 122,95,63 125,96,63 121,92,57 142,114,76 143,117,76 148,122,83 143,116,84 127,106,50 136,120,62 73,63,25 71,62,31 232,222,200 231,217,201 240,226,210 244,233,216 239,228,211 240,229,210 255,244,225 255,246,227 227,216,197 230,219,200 230,221,202 237,226,207 238,227,208 241,230,211 242,228,210 226,212,194 220,207,186 233,223,201 165,169,182 103,125,168 102,118,154 68,134,214 52,119,212 55,111,197 148,150,164 72,80,108 122,145,197 192,220,255 178,214,255 116,133,155 252,250,232 235,236,226 169,188,221 249,245,235 196,209,210 147,185,243 189,218,255 192,221,255 138,166,220 79,110,157 214,210,204 76,121,190 65,135,225 64,134,224 52,119,210 53,120,211 63,87,134 43,60,105 54,61,75 157,165,170 180,190,206 159,191,244 151,183,234 155,183,233 255,255,247 255,254,246 255,253,243 255,250,238 255,253,246 173,194,229 143,173,223 148,166,206 252,253,255 248,251,255 227,234,255 198,208,244 179,192,238 156,184,236 146,174,226 140,170,222 139,169,223 140,169,226 138,166,218 144,172,224 150,178,232 149,183,238 152,182,234 148,178,228 142,174,223 137,173,216 151,175,222 114,114,126 110,106,119 112,105,115 104,100,113 118,114,136
222,210,184 229,217,191 221,208,187 222,211,192 224,213,194 224,210,194 215,204,189 108,105,111 129,137,146 94,104,112 130,139,150 137,144,156 60,57,72 54,49,65 49,52,74 125,136,178 101,113,146 46,60,97 55,71,109 63,81,121 61,77,106 66,79,98 67,81,120 56,72,110 43,58,90 81,90,113 87,71,58 135,115,85 148,129,94 131,107,72 127,97,69 154,127,95 132,103,70 162,130,98 115,83,49 134,105,70 139,109,65 134,105,72 134,107,71 127,103,66 102,88,59 52,43,24 46,38,27 196,184,174 233,222,207 238,227,210 238,227,210 247,236,217 248,237,218 237,226,207 224,213,194 230,219,200 243,234,215 218,207,188 226,215,196 246,235,216 236,222,204 255,242,224 227,213,195 226,215,196 155,160,170 101,126,168 104,126,169 48,119,209 60,126,222 46,93,168 221,219,217 95,111,147 179,199,252 179,209,255 168,202,255 112,130,158 248,250,235 230,231,223 216,229,255 236,236,231 156,177,198 141,176,235 191,222,255 188,218,255 183,208,255 74,103,160 228,227,220 73,97,144 44,108,198 49,116,207 48,112,204 56,120,210 57,79,122 53,70,113 67,74,88 114,122,129 161,172,185 158,190,243 155,185,237 162,190,242 232,229,233 250,247,253 251,249,255 232,232,240 197,199,215 160,182,223 142,172,222 134,157,211 143,164,212 143,167,214 146,174,226 140,168,222 142,169,228 143,172,229 152,180,232 151,180,237 149,173,231 146,174,228 146,176,226 149,177,229 151,181,231 147,179,230 146,176,226 148,177,224 143,174,221 144,175,220 129,149,193 151,151,159 115,108,118 115,107,113 118,111,123 109,103,124
221,207,189 218,204,186 229,215,197 216,205,186 212,201,182 217,203,185 216,206,194 121,120,125 135,141,158 93,101,117 139,148,159 164,171,185 112,109,126 81,75,96 80,85,111 136,157,192 203,205,221 118,113,129 109,108,125 118,124,145 103,115,139 69,76,90 74,82,100 51,64,92 84,92,122 123,114,125 121,97,71 135,111,76 121,97,62 146,119,85 106,80,55 141,116,86 111,82,51 105,76,43 116,84,50 137,108,73 132,98,64 155,123,91 148,119,88 118,97,74 61,47,47 70,62,70 56,49,52 58,47,42 237,226,209 231,220,203 232,221,204 245,234,215 226,215,196 222,211,192 222,211,192 236,225,208 234,225,208 243,229,211 255,247,226 239,226,205 255,247,229 230,219,200 230,219,200 220,209,192 158,168,176 103,128,168 92,137,197 60,135,228 70,135,222 55,85,135 158,158,155 43,65,108 165,185,238 177,205,255 165,196,252 76,110,167 103,125,157 214,225,226 189,201,209 119,145,180 164,196,245 179,209,255 183,212,255 191,218,255 168,195,252 185,214,255 92,118,153 223,226,218 70,119,203 59,128,223 62,132,227 62,132,227 55,75,117 58,75,118 78,85,99 157,164,176 145,161,172 137,167,219 137,165,219 152,177,228 139,161,202 162,182,224 156,181,232 145,176,221 144,174,228 149,177,229 150,178,230 147,175,227 147,175,227 141,169,221 146,176,228 155,183,235 144,172,224 141,166,219 147,173,221 144,169,222 145,176,221 139,170,215 128,157,204 106,130,177 101,115,152 120,130,164 123,143,185 91,119,173 101,130,187 110,138,192 53,66,85 194,185,177 252,234,213 255,239,213 255,252,238 212,201,210
227,213,195 224,210,192 220,206,188 211,200,181 217,203,185 212,200,188 140,138,134 135,138,145 120,123,141 91,97,116 95,103,121 90,98,114 99,101,117 77,75,99 84,91,126 135,153,191 217,213,222 191,184,187 118,115,130 116,124,154 90,101,128 80,77,92 115,103,103 115,103,103 105,87,68 108,85,54 102,77,47 125,98,66 148,120,82 147,117,75 123,94,63 139,112,80 98,69,38 125,96,65 114,82,50 152,118,86 133,102,65 132,103,68 119,91,62 83,70,63 86,82,93 109,102,105 255,255,220 246,236,183 133,120,88 252,242,218 236,225,208 241,230,213 212,201,182 223,212,193 230,219,200 230,221,202 238,227,208 251,236,216 255,238,211 253,236,208 253,239,214 218,203,181 222,209,186 244,229,207 160,167,179 107,132,172 69,113,187 33,104,189 67,94,151 188,192,207 84,107,130 157,181,226 170,194,243 177,205,255 165,195,245 182,212,255 112,145,205 129,162,224 135,163,215 130,159,204 184,212,255 187,210,255 189,214,255 188,211,255 162,186,235 181,204,255 71,99,153 244,243,236 59,85,122 61,131,221 61,136,231 60,135,228 60,74,113 58,71,115 79,85,104 200,206,223 176,187,200 150,175,228 148,176,230 150,175,228 151,166,211 163,177,218 145,163,217 151,176,231 150,179,224 150,175,226 133,161,211 119,144,197 112,133,172 100,118,156 115,130,164 77,103,149 94,123,180 100,132,185 249,255,255 254,255,250 166,196,246 103,140,207 103,141,203 106,140,195 251,252,242 255,255,237 240,247,255 91,139,217 90,142,211 92,137,208 50,62,84 154,144,134 255,241,206 255,241,206 255,253,229 255,248,238
218,207,188 219,208,189 210,199,180 209,199,177 220,207,186 222,210,200 142,143,148 140,148,157 118,126,142 83,91,107 64,72,92 88,95,118 78,81,103 75,76,106 90,102,137 132,150,190 241,237,231 249,244,230 114,112,122 146,154,184 81,87,115 105,82,69 89,64,36 107,82,52 93,68,40 120,95,67 104,81,50 130,106,73 114,81,44 135,101,60 112,80,48 126,99,65 105,77,48 112,84,55 109,80,49 134,100,66 127,95,61 133,106,70 102,81,54 81,71,75 103,94,90 255,248,220 255,243,191 255,255,200 244,231,183 233,220,188 237,227,205 249,235,217 247,233,217 230,219,200 219,208,189 229,219,197 243,229,211 244,226,205 233,214,187 250,236,207 237,223,198 255,241,217 255,244,219 247,232,210 161,168,182 115,135,177 70,123,201 59,129,219 105,113,122 205,212,207 37,64,103 167,188,238 168,189,239 165,190,243 168,193,248 177,205,255 191,216,255 184,207,255 186,201,255 190,206,244 206,221,253 226,235,255 238,247,255 250,255,255 250,255,254 246,251,250 242,243,235 72,97,139 203,199,193 43,90,177 35,98,186 45,107,200 68,78,114 63,77,118 78,87,110 92,102,122 183,190,204 75,93,133 56,76,118 45,70,112 69,94,147 88,116,168 94,128,185 247,255,255 255,255,255 215,233,255 99,136,203 97,135,205 242,241,234 255,253,238 255,251,229 105,141,211 93,137,213 88,141,219 255,255,245 255,254,241 178,210,255 91,138,213 94,143,216 107,145,217 253,254,244 255,255,236 255,255,255 93,139,217 90,140,219 88,136,218 67,81,104 146,136,126 255,249,215 255,245,209 255,253,217 255,253,223
211,200,181 216,205,186 218,207,188 223,212,193 238,224,206 240,228,218 142,143,146 141,151,157 102,108,125 76,82,101 107,113,134 118,121,139 112,114,128 88,97,122 157,174,207 129,147,185 236,235,224 248,244,225 160,158,156 96,104,124 85,86,107 114,88,67 101,82,57 112,88,62 136,111,83 99,73,48 134,110,84 60,36,10 163,130,91 138,101,61 126,97,64 138,110,81 88,60,33 81,55,30 111,83,54 137,105,71 139,110,77 127,100,68 108,86,66 91,80,87 168,158,134 247,235,194 243,229,184 248,235,187 242,228,183 232,217,181 230,216,191 253,240,219 245,234,215 229,218,199 234,223,204 239,229,207 248,237,218 249,236,215 253,234,218 255,243,222 254,239,217 243,225,204 246,227,204 253,240,217 148,153,163 111,133,176 67,135,219 76,128,195 215,217,212 88,98,104 100,117,137 198,207,220 214,221,233 222,234,242 242,252,246 253,255,250 255,255,248 255,255,245 255,255,245 252,255,233 251,254,232 251,255,238 254,255,247 255,255,247 255,255,242 255,255,246 251,251,248 86,156,246 228,227,220 100,123,177 39,110,202 50,120,215 70,80,116 52,73,112 65,78,104 73,83,103 124,131,143 69,80,107 56,67,94 50,73,107 95,134,210 97,139,214 93,142,215 252,255,245 255,255,250 209,225,255 99,138,205 97,141,217 247,247,233 255,253,236 255,253,234 99,142,210 89,137,215 85,139,221 255,255,247 255,254,241 204,234,255 91,141,218 94,143,216 104,146,221 253,255,248 255,255,241 255,255,249 91,138,223 88,138,217 84,137,217 67,89,121 255,247,215 255,253,210 255,253,208 255,248,208 255,248,206
220,210,188 227,217,195 222,209,188 226,212,194 229,215,199 222,211,204 145,149,153 144,154,160 100,106,123 116,122,141 189,192,212 193,200,223 191,201,221 136,149,179 154,172,210 134,150,188 234,230,222 247,239,226 248,242,233 129,131,147 89,87,97 107,83,61 83,66,38 103,84,57 119,95,69 100,76,50 106,82,60 81,60,35 118,89,58 124,90,60 87,62,34 80,61,36 66,47,24 84,65,42 87,63,39 109,81,52 115,87,58 119,89,61 97,78,64 88,84,95 220,210,172 234,220,177 234,223,179 248,234,189 229,214,174 218,203,167 184,170,145 229,219,197 231,224,204 228,221,201 221,212,193 235,226,207 238,227,208 253,242,223 245,232,211 255,248,227 255,251,232 255,247,229 254,243,224 254,244,222 171,174,181 113,139,183 64,134,226 58,78,106 204,207,214 95,108,136 255,255,255 250,251,243 255,255,246 179,185,204 248,254,243 255,255,252 238,244,245 215,222,236 187,195,227 216,224,240 129,136,159 207,213,230 239,247,255 255,255,255 95,108,127 94,112,152 111,129,167 94,157,241 97,126,183 221,226,220 61,129,215 61,132,224 79,86,111 62,75,105 43,62,93 95,105,125 189,197,204 205,216,229 59,72,87 41,64,98 91,140,215 92,141,216 95,144,219 255,251,237 255,255,243 196,212,255 97,140,221 83,142,227 249,248,241 255,250,238 255,251,235 97,142,211 88,138,217 84,138,220 255,255,245 255,255,238 218,241,255 92,142,221 92,140,218 102,147,216 255,255,254 255,255,241 255,254,240 88,136,216 84,137,215 85,140,219 90,120,172 255,249,214 255,252,212 255,251,210 255,246,202 255,253,212
224,213,194 223,212,193 225,211,193 221,207,189 220,209,190 202,198,192 131,136,146 146,154,161 95,99,112 105,107,121 69,66,81 88,85,102 95,101,120 166,169,191 154,164,198 140,157,188 250,244,235 250,246,229 235,231,212 162,165,174 104,94,98 103,81,63 114,97,73 83,62,39 82,61,36 95,74,49 81,55,30 112,89,60 111,83,54 141,115,90 109,90,67 78,63,43 99,80,64 76,58,37 72,51,28 108,84,60 101,78,49 110,86,60 84,72,60 92,85,97 214,201,169 225,208,173 234,223,179 242,228,185 225,210,170 198,185,151 167,154,131 174,165,150 245,238,218 243,236,216 246,235,216 239,228,209 250,239,220 255,244,225 253,242,223 246,237,218 255,251,234 253,242,225 239,230,213 233,222,203 166,169,176 99,136,187 58,119,194 160,165,161 51,71,115 111,149,219 103,114,141 125,138,166 223,236,253 125,142,164 232,244,255 255,255,255 255,255,255 158,170,176 103,117,138 187,198,227 108,126,164 229,240,253 244,248,252 245,254,255 249,249,249 206,208,205 228,237,237 96,154,232 87,156,251 230,225,224 114,142,194 63,132,227 79,78,95 90,86,80 33,52,83 47,57,77 179,185,202 174,181,193 168,179,210 41,60,109 100,139,206 99,138,203 105,143,205 212,190,125 255,247,212 206,172,138 153,114,32 107,132,187 253,251,233 255,253,240 255,254,238 97,142,211 87,137,216 83,141,219 253,255,246 255,253,238 239,255,255 94,143,218 90,140,217 99,144,213 250,255,255 255,255,244 255,252,240 89,129,198 84,137,215 84,139,218 97,135,195 255,248,219 255,248,214 255,249,210 255,246,205 255,248,204
219,208,191 218,207,190 226,215,198 220,209,192 216,207,192 179,178,171 119,126,138 141,151,159 134,139,149 125,128,137 111,108,123 82,88,109 74,87,117 80,97,128 135,150,182 138,151,179 255,248,233 255,247,232 252,248,231 181,189,198 137,124,101 89,69,49 102,83,60 108,82,59 79,58,33 75,55,35 118,96,76 93,69,45 101,77,51 119,98,75 90,76,60 89,78,61 101,86,64 59,45,29 95,78,54 105,83,63 100,79,54 97,76,53 60,49,42 91,84,96 194,185,158 217,207,167 233,224,179 233,221,180 222,210,171 213,201,164 171,157,139 108,99,93 229,225,206 247,243,222 242,234,212 255,249,230 248,237,218 255,253,234 255,250,231 240,229,210 255,254,235 255,249,230 255,248,233 255,248,231 171,169,177 91,132,198 61,94,138 234,233,236 59,119,204 97,161,242 124,126,140 214,222,229 253,255,255 166,176,182 225,232,225 255,255,250 255,255,243 255,255,255 255,255,249 252,252,236 252,254,239 255,255,244 255,255,246 255,255,248 237,226,221 212,196,190 165,151,133 129,120,114 113,99,81 104,81,23 153,153,153 76,118,168 75,66,79 98,77,36 85,73,63 143,122,81 171,149,100 183,134,65 143,121,72 134,112,76 119,119,114 112,115,122 114,118,131 122,106,75 245,233,221 154,161,196 74,88,140 94,140,218 255,246,245 255,252,246 255,251,240 99,145,209 85,138,216 83,138,217 251,253,253 255,253,235 240,255,255 97,145,215 90,140,217 103,148,217 230,246,255 255,253,245 255,245,240 113,143,206 90,140,219 89,142,220 99,142,225 255,255,231 255,252,218 255,248,207 255,244,205 252,229,189
230,219,202 223,212,195 222,211,194 219,208,191 216,205,188 159,157,153 111,118,132 138,147,158 119,124,134 143,143,155 117,116,131 94,101,124 69,82,108 28,39,66 152,165,193 140,151,180 255,252,241 250,239,224 247,240,224 175,180,188 149,133,102 87,67,49 83,62,37 127,94,67 115,89,64 99,77,57 95,76,60 64,48,33 65,51,33 102,86,69 94,83,68 59,43,26 75,62,39 48,36,24 78,64,48 79,61,42 101,82,59 105,87,68 73,60,57 89,82,94 136,128,106 206,198,162 225,215,173 234,223,179 234,219,179 228,216,179 176,162,144 101,92,86 238,234,215 255,248,228 249,242,222 255,247,228 243,234,215 244,233,214 255,249,230 253,239,221 243,229,211 252,241,222 246,235,220 246,235,218 175,173,185 86,136,206 128,135,133 95,107,131 96,155,249 108,158,226 255,252,240 255,255,249 255,249,230 239,229,207 182,177,174 122,122,130 99,100,103 94,94,102 83,85,101 85,91,121 77,84,119 70,76,108 92,72,22 128,96,10 147,114,21 164,128,38 166,120,63 181,131,48 193,144,38 208,154,31 94,59,5 63,52,33 84,80,93 98,87,52 72,74,90 42,43,62 166,204,237 130,161,206 116,170,225 54,122,208 48,121,199 47,119,200 43,115,198 41,117,207 125,172,220 103,148,219 84,139,216 86,139,215 255,255,240 255,253,242 255,252,238 99,144,213 86,139,217 88,138,217 251,253,250 255,255,243 249,255,255 105,146,212 97,144,219 99,144,215 205,228,255 253,248,236 253,242,235 129,153,211 90,141,215 91,141,218 89,132,215 199,195,176 250,228,192 255,235,195 255,238,192 196,178,159
