44,44,56 39,39,47 44,43,60 46,43,58 37,35,43 44,44,54 41,41,51 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,112 95,98,118 143,136,146 195,179,164 197,179,160 236,211,181 236,208,179 235,210,180 229,201,172 228,200,171 235,207,180 240,215,185 211,182,50 180,140,47 163,129,55 138,108,41 125,102,42 94,71,13 161,130,52 81,64,17 65,48,20 62,48,21 60,45,23 47,48,29 54,50,31 78,66,38 68,56,30 55,56,33 74,64,40 151,135,120 85,69,67 70,60,59 147,136,133 81,67,72 105,91,96 96,82,84 112,100,102 111,98,95 71,61,62 50,48,56 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 59,49,53 60,50,51 61,51,55 64,54,58
44,42,54 46,44,56 46,44,54 49,45,56 37,35,45 41,41,51 42,42,52 44,42,52 62,61,78 88,87,104 87,88,107 92,95,117 90,93,115 95,98,120 95,98,120 90,93,111 155,141,146 132,125,135 95,101,122 102,100,122 223,198,168 229,204,174 227,202,172 234,209,179 235,210,182 238,212,187 213,183,155 233,196,56 198,156,46 160,123,38 142,113,39 132,99,22 200,164,76 174,141,75 138,114,50 137,112,55 123,99,48 71,56,20 54,52,34 51,48,35 51,46,32 82,66,33 64,53,34 78,72,38 36,36,33 76,69,69 58,48,49 158,157,150 169,165,159 106,96,95 101,91,90 117,105,105 104,92,92 72,62,61 62,59,65 41,40,55 43,42,57 49,48,65 86,78,86 68,56,58 59,49,53 59,49,50 67,57,61 59,49,53
46,44,52 50,48,56 43,46,55 47,43,52 38,36,44 39,39,49 41,39,49 43,41,51 37,37,49 69,68,83 87,86,103 83,84,103 92,95,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 95,94,111 177,161,144 221,194,162 207,179,150 187,157,131 236,206,178 233,210,181 87,69,48 130,119,75 214,177,51 204,166,50 134,101,33 131,103,33 215,173,61 178,145,68 181,149,74 160,132,62 154,128,58 143,114,49 166,129,58 125,104,48 74,67,49 48,51,41 70,64,39 68,59,32 80,74,38 70,69,60 41,42,47 66,65,70 117,117,114 86,84,82 58,56,54 58,56,54 63,61,59 79,77,75 102,100,98 91,89,87 45,43,53 42,41,56 49,48,65 87,79,87 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
53,51,59 53,51,59 47,50,59 44,40,49 37,35,43 39,39,49 40,38,48 41,39,49 37,37,49 57,56,71 64,63,80 72,73,92 83,86,108 84,85,104 79,77,97 84,85,104 81,79,101 85,83,105 125,123,131 210,190,158 238,208,180 130,93,67 129,87,63 124,88,59 77,55,35 122,106,73 126,114,73 194,161,43 211,171,46 157,122,37 251,201,72 200,164,61 197,169,74 237,204,95 192,160,74 203,174,82 177,144,65 190,157,64 166,145,64 77,73,54 63,66,54 79,73,48 62,53,24 84,80,43 44,45,37 47,51,53 59,58,63 69,67,77 45,43,51 34,31,37 34,31,35 32,30,31 40,38,39 65,63,61 103,101,99 148,143,145 41,40,55 49,48,65 94,86,94 59,47,49 64,54,58 60,50,54 64,54,58 60,50,54
53,51,61 51,49,59 57,55,65 36,36,44 38,36,44 36,39,48 45,42,57 46,44,54 51,48,63 56,55,70 54,56,70 60,59,76 74,72,92 77,75,95 72,70,90 88,87,102 94,92,102 122,120,130 200,183,157 247,220,188 124,88,59 115,76,48 118,74,36 59,44,24 112,98,71 121,111,71 111,103,67 157,137,33 200,168,44 187,153,40 247,197,48 146,106,15 201,158,55 184,132,43 160,110,50 181,127,68 150,106,64 121,84,44 106,75,56 80,59,46 85,75,51 83,76,45 81,74,47 77,73,36 29,31,26 36,40,42 46,44,54 54,51,66 32,33,38 33,32,35 34,31,35 33,32,35 36,35,40 40,38,48 41,37,46 43,37,44 53,49,60 45,43,63 91,84,87 59,49,50 63,53,57 64,54,55 63,53,54 59,49,53
54,52,62 46,44,54 52,50,60 35,35,43 36,36,44 44,44,54 48,46,56 44,44,54 48,48,58 44,46,62 42,44,58 69,68,85 81,79,99 73,71,91 87,86,103 124,112,112 161,148,125 197,183,154 226,198,171 255,210,177 126,87,55 129,82,50 103,62,33 67,49,30 137,120,96 133,118,69 116,104,65 107,95,65 178,145,27 214,177,51 212,178,37 182,146,29 251,195,46 241,181,60 255,192,111 255,197,125 255,200,142 246,182,118 161,125,74 64,58,35 78,77,39 72,70,37 74,70,33 50,47,34 37,36,39 46,45,50 60,57,74 53,51,63 34,36,36 34,31,35 31,32,35 31,32,35 38,36,46 45,44,59 54,51,66 133,128,125 115,109,104 56,52,61 85,78,81 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
55,53,63 43,41,51 52,50,60 37,35,45 39,39,49 46,46,56 46,46,58 39,39,51 48,52,65 38,42,57 36,40,55 50,49,66 74,72,84 97,92,94 141,125,119 145,134,117 166,147,131 184,163,136 255,231,163 255,240,167 94,59,34 137,94,61 103,64,36 65,44,29 95,78,54 129,111,79 128,111,62 107,96,61 104,89,28 192,158,45 196,162,30 182,149,31 204,164,43 138,106,33 132,114,43 98,89,33 87,77,37 90,80,29 75,70,29 73,69,34 64,57,28 71,65,31 70,62,28 38,38,33 35,39,41 28,26,27 57,56,73 51,50,65 37,36,41 37,36,41 37,36,41 39,37,45 48,47,62 51,50,67 48,48,60 44,42,50 88,83,82 131,126,123 89,79,80 57,47,51 54,46,52 71,61,65 66,56,60 61,51,55
58,56,66 41,39,49 55,53,63 38,36,46 39,39,49 50,50,62 37,37,47 43,46,57 36,41,51 33,36,47 34,37,48 69,65,74 112,95,96 137,122,111 162,148,132 172,157,135 194,175,150 255,244,184 255,221,152 243,194,129 113,74,46 115,70,37 86,50,28 58,42,29 35,28,26 127,114,91 137,117,67 117,100,65 96,84,56 109,92,27 170,140,24 155,128,24 135,110,21 99,81,21 66,54,15 74,63,19 78,67,21 81,70,24 67,60,19 75,67,33 64,57,30 73,63,25 55,52,28 42,44,44 51,49,57 21,16,15 57,58,79 57,56,73 41,40,45 37,35,43 41,39,49 43,41,51 41,43,59 51,50,67 54,52,64 38,36,46 43,41,49 70,65,67 80,70,71 50,43,43 55,47,53 65,55,59 67,57,61 57,47,51
46,44,54 40,38,48 54,50,61 39,37,47 45,45,55 43,43,53 56,56,68 32,32,42 36,36,46 35,35,47 36,38,54 99,95,106 157,143,127 146,132,114 151,138,117 165,148,124 255,222,162 255,210,149 239,196,138 236,196,144 109,65,35 106,62,32 94,59,34 60,43,35 59,40,26 112,93,77 129,110,75 130,110,62 108,93,57 92,79,47 84,68,26 133,106,22 145,115,30 142,111,31 125,96,33 90,74,30 77,64,30 80,64,31 67,58,27 64,57,28 67,53,28 54,51,27 45,46,49 50,53,60 23,20,24 23,18,20 49,50,71 47,45,57 43,41,49 51,49,61 48,46,58 53,52,67 59,57,81 73,73,83 60,58,66 43,43,55 48,45,60 61,59,67 82,72,71 47,40,40 55,50,52 65,55,59 63,53,57 57,47,51
46,44,54 39,37,47 47,45,55 40,38,48 55,55,67 52,52,64 51,50,65 41,41,51 31,31,41 39,39,51 50,52,68 80,76,89 109,94,85 116,101,90 123,103,83 149,125,92 238,192,135 232,190,136 228,186,134 211,168,119 113,72,43 119,76,43 88,57,36 57,37,28 41,28,21 63,42,27 144,116,87 117,102,66 119,103,59 102,89,57 92,78,51 72,58,31 107,88,33 115,93,28 106,87,34 83,68,32 78,65,33 66,54,26 63,53,29 60,52,30 45,45,31 43,44,49 47,50,61 49,46,50 18,15,19 23,20,24 53,54,73 52,49,64 55,52,69 45,42,57 58,57,74 64,70,91 49,52,63 71,72,75 73,72,77 48,47,64 43,42,59 46,46,58 90,88,86 50,45,44 57,52,54 65,55,59 63,53,57 71,61,65
48,44,53 37,37,45 47,45,57 47,45,53 35,35,45 50,49,66 77,70,80 60,54,59 92,80,82 99,85,85 88,78,82 104,93,88 112,101,86 120,103,93 135,119,102 253,212,155 230,187,138 211,170,123 205,163,121 221,179,137 103,63,40 104,63,34 79,50,28 72,54,35 31,21,22 52,39,32 135,108,90 145,116,83 120,99,58 126,109,60 120,97,55 110,88,50 96,78,48 55,42,21 44,36,12 52,40,12 58,46,16 63,49,22 57,50,30 45,44,37 49,50,55 50,53,64 48,47,52 23,20,24 16,15,18 23,23,23 65,62,68 58,55,72 65,67,83 57,56,73 68,75,98 72,73,96 91,91,101 85,85,95 71,73,73 73,74,79 51,52,71 55,56,77 50,50,62 46,43,47 59,51,57 60,50,54 64,54,58 67,57,61
48,46,56 41,39,49 43,43,55 56,55,70 55,55,67 59,58,73 54,48,55 71,61,60 97,82,73 112,98,82 103,91,79 114,100,86 129,113,96 140,125,105 181,153,124 229,187,135 205,166,123 188,151,109 190,153,113 212,174,137 121,79,57 108,71,47 89,56,31 72,50,30 48,32,28 39,29,28 56,40,34 151,119,85 126,95,72 153,132,105 176,150,109 170,141,92 138,113,67 132,105,60 85,69,38 39,39,39 45,45,42 53,51,47 54,53,56 44,44,54 48,50,64 67,67,79 19,17,18 17,14,20 19,16,20 25,22,26 34,29,31 35,30,32 62,60,61 60,57,63 64,66,80 71,70,85 81,81,91 87,87,99 74,73,78 67,68,73 56,56,66 106,96,97 73,61,63 54,46,54 62,54,60 70,60,64 63,53,57 65,55,59
49,49,59 39,38,53 44,43,60 52,51,68 50,49,64 51,49,59 71,65,70 95,82,79 101,87,73 101,87,73 114,98,83 116,100,85 128,112,95 144,129,107 255,216,162 214,171,122 191,154,114 175,140,102 182,148,107 193,158,122 121,80,53 107,70,46 94,63,40 74,51,36 74,52,34 42,28,28 35,22,19 85,59,38 173,138,102 141,111,83 118,97,70 132,114,82 154,133,90 134,108,67 148,125,85 104,90,72 55,52,56 49,50,55 49,49,57 63,66,75 44,42,52 19,16,20 16,13,19 16,13,19 17,14,18 25,22,26 28,23,25 30,25,27 44,39,38 40,33,33 54,48,53 86,86,94 79,79,87 85,85,97 84,87,98 82,87,97 83,91,111 102,98,109 78,68,72 49,43,50 59,51,59 61,51,55 59,49,53 59,49,53
41,41,53 46,46,58 44,43,60 53,52,67 50,49,64 66,64,74 87,75,75 82,69,66 102,87,78 102,90,80 123,107,92 115,101,83 138,121,97 255,239,195 233,187,132 194,155,112 191,157,116 178,144,103 178,146,104 178,143,107 120,79,50 109,70,42 89,55,33 63,40,25 63,47,32 58,42,29 43,32,29 36,29,27 52,37,26 100,66,36 164,130,98 122,101,74 113,94,71 105,85,65 101,85,68 108,89,73 130,109,98 76,72,83 35,31,40 22,21,26 18,17,22 19,15,24 20,17,23 24,21,27 27,24,30 26,24,25 32,27,29 25,20,22 33,26,29 37,30,30 67,61,66 86,86,94 84,84,92 87,87,97 90,93,102 89,96,108 90,96,115 94,101,126 61,51,55 51,45,50 47,44,48 66,56,60 58,48,52 60,50,54
39,38,53 49,48,63 43,42,57 53,52,69 49,48,63 62,56,63 89,76,71 97,81,75 106,92,78 126,110,93 119,104,84 140,122,103 183,149,115 255,224,156 224,181,132 190,153,109 188,154,111 183,151,109 176,145,108 157,132,102 120,76,48 118,82,53 93,51,29 91,56,31 58,35,20 60,44,31 54,38,32 38,26,28 36,26,30 36,24,26 67,49,46 255,215,166 224,180,127 231,185,130 234,188,133 229,185,134 239,197,157 49,31,26 37,30,33 21,14,12 26,18,24 26,18,24 27,21,26 30,28,29 26,21,20 34,29,31 52,45,48 47,40,43 44,37,40 44,36,42 71,66,68 87,87,87 78,78,86 94,94,104 91,91,103 98,102,117 102,108,127 96,108,132 70,64,59 51,48,54 47,44,50 64,54,58 58,48,52 64,54,58
37,36,51 46,45,60 42,41,56 41,40,55 59,59,71 93,81,81 96,83,76 100,85,74 107,91,74 115,99,82 123,108,88 148,119,95 255,237,172 255,218,156 219,178,131 203,167,120 194,160,115 184,152,110 160,131,96 101,92,75 138,94,68 111,67,39 120,75,40 88,51,27 69,44,25 77,51,28 41,26,15 52,36,32 36,30,35 37,32,34 35,28,26 36,31,30 129,115,99 67,54,49 48,43,42 25,24,29 30,23,26 26,24,22 42,46,50 53,42,35 50,37,32 57,41,37 48,34,34 42,29,26 55,44,39 36,29,29 44,34,38 50,43,46 50,43,46 38,31,31 73,70,74 85,87,87 94,94,102 102,100,110 93,96,107 99,103,118 100,106,123 97,103,124 130,130,140 58,52,57 47,44,50 66,59,62 64,54,58 61,51,55
43,42,57 46,45,60 48,47,62 45,44,59 75,62,70 90,77,72 127,115,105 96,81,70 120,104,89 127,111,94 169,143,118 255,235,169 255,220,155 254,209,147 221,180,133 202,164,116 196,159,117 191,157,116 168,139,104 90,85,73 103,60,41 111,70,43 95,48,25 106,70,50 73,47,24 49,28,13 56,41,30 56,42,26 61,46,35 54,39,30 63,47,41 45,45,55 25,22,28 26,25,16 66,72,73 84,89,88 89,77,67 63,48,39 50,39,34 61,49,39 51,34,24 73,54,42 59,43,41 51,37,23 40,29,26 58,41,31 46,32,34 55,41,41 34,28,35 44,37,40 67,64,68 91,93,93 101,101,109 103,101,111 89,91,105 96,100,115 89,92,110 98,101,121 97,100,118 147,141,134 44,41,47 63,56,59 61,54,57 59,52,55
49,48,63 46,45,60 56,55,72 55,54,71 111,100,97 87,74,69 98,81,71 114,95,83 58,46,48 181,147,129 255,247,180 255,230,163 238,196,144 255,216,159 220,182,136 213,175,129 197,160,120 199,167,123 176,144,112 93,87,78 96,67,43 106,69,45 100,56,26 79,44,17 89,60,38 66,40,17 64,46,27 60,39,24 73,52,37 63,47,32 47,36,31 148,132,115 97,84,81 240,201,144 53,51,61 172,137,101 163,130,91 72,47,30 57,41,28 70,53,43 67,46,35 68,49,37 76,59,49 67,46,35 62,43,27 57,37,30 86,67,53 77,61,48 52,40,40 44,37,40 70,67,71 87,88,91 95,96,101 94,94,102 100,100,112 99,104,114 89,93,108 93,96,114 93,96,114 134,131,135 67,62,61 61,54,57 65,60,62 61,51,55
50,49,66 46,45,62 58,57,74 60,56,67 87,69,66 105,89,83 156,130,118 218,187,175 114,114,124 238,195,135 255,243,185 255,223,159 221,183,135 241,200,151 198,164,121 208,174,129 215,182,134 187,159,121 130,111,88 96,89,73 94,61,36 121,85,54 118,77,48 109,72,48 110,79,56 92,68,46 89,63,38 74,56,37 70,58,48 76,50,36 53,53,61 255,223,176 201,163,115 211,168,119 67,44,15 95,85,75 156,123,84 130,100,72 48,37,30 55,51,43 63,47,32 60,44,31 69,48,35 73,59,41 50,33,23 69,47,39 52,36,32 87,67,58 57,45,47 27,21,26 48,45,49 98,99,102 98,100,100 99,99,107 95,95,105 95,100,110 89,93,106 85,89,102 90,98,114 103,110,124 176,170,161 115,111,101 76,69,81 59,56,62
48,47,64 44,43,60 55,54,71 108,96,98 100,89,84 195,169,157 230,199,180 160,142,123 81,85,100 213,177,128 239,195,144 255,217,168 217,182,144 218,181,137 169,140,109 186,156,114 199,166,127 165,140,110 97,89,76 87,79,68 71,49,31 137,101,79 111,70,41 116,86,60 99,66,41 103,68,43 103,63,40 106,75,52 83,63,43 111,77,59 79,77,85 161,129,97 195,161,120 183,144,103 238,200,152 172,138,108 207,166,119 176,139,97 74,55,41 67,50,42 90,71,57 78,62,49 99,80,64 68,47,34 71,52,40 76,55,44 57,42,33 66,53,48 39,29,30 48,40,46 42,39,45 94,94,94 114,114,114 114,113,116 106,106,114 107,110,119 86,86,96 99,98,115 105,107,121 107,109,123 114,117,126 175,166,149 85,76,70 41,41,53
