113,100,97 125,112,107 122,106,102 96,81,72 93,77,71 87,69,66 67,54,62 68,57,64 79,71,79 98,85,93 89,83,88 53,55,55 56,57,60 68,66,74 73,73,73 84,81,85 77,75,71 93,82,77 203,185,153 255,242,202 200,180,148 195,176,153 141,127,109 243,219,182 205,183,149 165,142,111 115,62,35 130,86,60 249,148,92 247,150,97 255,179,112 124,63,31 177,158,121 173,156,130 164,143,120 191,172,145 229,210,185 145,130,110 119,105,87 224,207,179 226,204,166 255,254,214 174,155,130 100,93,93 122,111,108 121,110,107 124,112,112 124,112,102 190,170,138 189,170,135 177,159,138 118,108,107 156,146,134 103,90,87 112,100,100 127,117,118 111,103,109 105,98,101 103,93,97 117,105,110 124,114,104 140,130,120 163,151,141 129,117,117
114,100,100 120,107,104 134,119,110 93,78,69 80,68,73 68,59,72 70,59,66 64,55,68 80,69,78 76,67,78 79,66,76 95,84,91 61,60,65 52,51,54 61,58,62 55,56,61 68,67,70 67,64,68 53,50,54 181,163,144 255,236,198 211,193,161 155,141,123 83,72,67 226,202,165 234,215,180 170,129,100 137,93,67 192,118,82 255,159,98 255,181,112 100,117,68 207,190,155 166,151,113 194,172,136 223,197,172 206,187,152 182,163,138 155,140,118 136,128,115 218,199,160 255,234,196 237,215,181 113,106,106 125,116,112 135,125,115 121,110,103 100,95,92 146,132,116 168,155,134 145,133,123 146,137,129 129,117,122 100,90,94 119,108,105 127,115,105 188,172,155 159,148,133 109,96,104 118,108,112 116,106,107 116,104,104 137,121,117 156,145,128
120,107,102 125,112,107 147,132,123 94,82,82 65,57,65 68,56,68 70,62,70 63,54,67 74,67,77 65,58,70 72,63,74 91,81,85 77,71,78 94,85,96 80,71,82 60,59,62 74,73,78 76,75,80 55,52,58 48,45,49 156,140,127 238,219,182 220,196,163 174,163,148 68,63,60 214,190,166 215,193,157 210,191,154 132,86,58 217,138,90 255,164,97 255,194,130 188,173,133 216,192,159 145,131,106 100,93,66 176,157,134 164,145,129 186,167,142 145,126,110 212,190,154 220,198,160 239,218,175 177,168,153 159,149,139 173,159,134 128,114,100 132,120,108 152,140,128 151,137,121 185,169,136 144,125,111 189,172,148 123,108,97 132,119,112 191,170,147 197,178,155 149,133,118 108,98,102 117,107,111 185,174,157 179,169,147 214,196,166 198,187,168
127,114,107 123,110,103 154,139,128 117,106,103 121,108,105 103,91,93 112,101,98 67,60,74 67,60,70 65,61,70 81,69,81 70,64,71 74,70,79 83,80,86 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,59 63,58,57 249,232,197 209,191,159 129,120,114 65,64,67 126,115,110 235,215,185 189,150,120 150,95,64 252,150,89 170,108,70 126,88,24 31,41,15 76,119,61 166,157,128 154,140,124 168,157,140 171,151,131 176,162,135 225,205,173 209,187,149 241,222,185 175,170,156 179,174,162 180,173,157 170,161,144 154,143,128 179,162,127 176,157,122 137,121,106 136,117,101 154,136,117 187,169,148 204,181,152 205,177,148 167,153,137 111,100,97 135,126,118 131,120,113 184,167,141 194,177,149 178,162,147 176,165,146
78,68,67 119,107,97 116,105,100 95,84,81 104,91,88 92,81,78 113,100,93 95,84,91 70,63,75 58,51,63 81,70,77 69,60,71 90,83,97 66,62,71 89,78,87 102,93,104 68,59,70 90,77,87 76,69,79 65,64,67 64,65,70 53,54,59 58,49,43 227,212,176 200,181,158 117,109,98 76,76,73 83,55,26 136,94,70 125,78,55 129,68,36 112,78,56 96,82,37 23,39,20 34,76,43 77,130,80 144,137,108 160,150,128 149,131,112 202,184,152 220,198,162 233,208,164 211,193,163 194,187,169 189,182,164 178,170,159 188,178,156 171,162,145 166,150,135 174,155,139 197,180,154 184,170,143 157,141,128 129,115,101 175,157,138 198,178,148 124,113,106 156,146,136 151,140,121 149,139,129 185,168,140 192,178,149 166,157,140 144,130,130
60,52,69 121,108,101 104,93,90 73,63,62 103,92,87 114,101,96 105,92,87 137,121,119 70,66,79 61,52,65 79,66,76 74,62,74 74,67,77 84,74,78 94,86,94 83,75,83 68,56,70 81,69,81 72,60,74 71,61,79 65,62,68 62,61,66 56,57,60 51,51,48 170,157,136 168,154,127 19,46,30 77,52,24 124,87,63 120,84,62 118,82,60 108,80,53 40,50,28 12,38,25 36,78,45 38,115,55 178,162,131 157,139,118 193,172,147 203,183,151 187,164,133 237,211,170 172,159,138 176,165,150 139,129,119 212,202,180 187,177,153 189,178,159 174,160,146 161,150,133 143,128,119 168,152,135 195,172,141 206,182,156 212,191,164 219,192,160 224,200,167 223,196,164 149,135,110 202,182,152 203,185,164 190,174,157 176,161,150 151,138,131
52,49,64 107,100,103 120,107,102 95,85,84 121,108,101 117,104,97 127,114,111 121,109,99 112,100,100 75,64,73 71,64,74 78,69,80 78,66,78 93,85,93 77,70,80 72,64,70 82,70,82 75,63,77 77,65,79 85,76,87 68,61,73 72,60,74 88,82,89 59,58,63 51,53,53 18,37,28 16,42,29 78,55,24 125,88,64 118,80,59 112,77,52 101,78,36 41,50,33 11,34,19 41,83,50 41,116,57 158,151,124 178,162,131 201,184,160 175,152,121 216,192,159 236,209,173 208,191,165 202,188,163 216,202,177 184,174,150 201,186,164 212,200,174 197,185,159 202,188,163 194,182,154 146,132,118 129,119,107 141,125,108 212,193,170 213,196,170 201,186,166 197,182,162 212,199,178 223,202,179 224,205,178 226,203,174 217,197,167 218,198,168
46,45,60 52,47,63 133,120,115 88,78,79 98,86,88 104,91,86 120,107,100 117,104,101 114,101,94 105,91,93 70,61,72 75,62,70 77,62,70 83,70,78 83,71,76 79,70,81 93,79,92 66,57,72 73,61,73 75,66,79 71,62,75 79,70,83 80,69,78 93,81,81 94,87,85 19,41,31 11,37,24 86,64,28 95,67,27 88,66,21 131,102,39 158,120,44 20,45,29 21,48,32 38,80,47 41,122,58 174,146,119 178,159,134 229,210,183 234,214,182 212,191,150 244,220,185 142,142,139 145,140,142 139,137,138 141,131,135 139,129,133 130,123,126 118,112,117 96,90,97 111,100,107 106,100,105 120,115,117 137,130,130 135,128,128 140,135,132 136,131,133 126,124,125 132,130,131 136,126,130 126,118,126 129,122,125 142,132,131 137,127,126
51,50,65 53,50,67 58,55,72 62,60,68 114,102,102 126,113,106 119,106,99 118,105,100 121,108,103 114,101,98 82,69,77 82,73,84 89,77,77 75,64,61 90,78,83 87,77,81 86,72,85 68,57,66 93,81,86 72,60,76 80,68,84 71,60,69 78,67,74 96,82,82 91,89,90 19,38,29 16,47,37 38,52,33 19,35,14 14,34,20 55,61,32 36,87,49 23,48,32 11,41,24 36,77,47 48,128,67 187,169,137 214,190,157 154,137,113 189,168,141 195,172,132 187,170,133 136,135,138 125,122,126 98,95,101 91,84,94 97,91,96 102,94,100 129,124,126 120,117,121 98,94,103 99,96,102 94,90,101 103,96,106 112,109,113 111,110,113 120,114,119 129,126,130 119,118,121 124,117,127 110,103,113 112,108,117 120,114,121 121,115,120
43,42,57 44,41,58 53,50,65 36,38,54 55,48,62 105,92,85 116,103,96 117,104,99 106,93,90 99,86,79 75,63,68 92,81,88 80,69,76 88,76,76 87,74,82 103,93,97 75,61,63 71,57,62 85,73,75 80,66,79 81,69,83 81,70,77 86,74,79 81,69,69 131,130,123 25,44,35 15,46,33 31,49,34 35,40,20 23,36,20 64,74,41 76,98,57 41,52,37 14,38,25 34,78,45 47,117,60 182,171,138 235,211,176 195,178,154 166,143,112 228,206,170 202,184,154 186,181,169 186,178,165 171,160,153 154,141,134 176,164,152 179,169,159 196,188,175 189,181,170 144,138,133 148,141,141 150,145,142 154,150,144 150,144,137 126,121,118 100,92,98 111,105,112 117,114,120 122,116,123 98,91,101 104,100,111 115,108,118 108,101,111
38,37,52 51,50,65 57,56,71 51,50,65 50,47,62 78,70,76 114,101,96 110,97,90 123,110,105 106,92,92 121,110,107 70,58,74 77,65,77 86,75,84 76,69,72 80,69,76 97,85,97 83,69,82 87,77,81 88,76,81 85,73,78 104,92,97 98,86,86 119,106,101 194,181,158 36,43,25 69,70,51 34,51,23 42,48,19 35,49,28 49,49,19 105,81,48 92,68,46 16,43,23 33,79,41 119,153,110 201,178,149 159,139,109 172,155,131 197,177,145 228,209,172 210,199,180 227,214,193 210,196,178 185,172,151 189,179,157 179,168,151 154,145,130 208,198,174 217,204,181 183,173,149 217,204,181 223,209,184 236,221,199 224,211,188 217,205,179 204,191,168 201,187,160 188,168,150 203,185,153 167,157,145 127,118,114 163,151,139 170,158,146
48,47,64 52,51,68 51,48,63 50,47,64 35,37,53 53,50,67 123,111,111 98,85,82 110,97,92 116,103,100 125,112,107 81,69,83 76,63,71 96,84,86 79,71,77 100,86,99 93,84,95 116,104,104 91,80,89 89,77,79 86,76,77 163,155,144 181,173,151 190,180,156 179,171,149 123,93,67 101,72,50 75,61,45 16,31,15 14,39,23 20,40,22 100,66,46 12,38,25 17,50,25 36,98,50 157,138,113 186,167,144 175,157,138 202,179,150 231,212,173 201,187,171 194,190,173 191,187,170 182,174,163 169,161,150 160,150,140 143,134,126 161,151,141 180,171,156 198,187,170 207,194,171 197,183,158 183,168,146 240,226,201 227,213,188 220,208,180 198,188,166 192,181,166 184,173,158 187,178,161 156,147,141 115,108,111 98,94,103 72,64,72
97,88,80 70,62,70 51,47,60 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 121,108,103 116,103,98 89,78,87 84,65,79 83,68,78 98,84,86 90,77,85 104,94,98 125,113,113 152,139,134 160,151,143 162,154,143 163,159,142 170,162,149 169,160,154 155,151,145 112,93,79 17,41,33 14,40,29 18,46,23 24,58,28 31,64,37 15,41,18 13,43,24 26,64,37 41,105,56 184,172,146 193,176,152 186,174,148 204,181,150 222,199,170 156,150,155 144,146,143 143,142,145 131,127,136 118,115,121 137,135,136 140,134,141 137,135,136 150,145,144 152,147,144 154,148,141 167,157,147 182,168,152 201,187,169 197,186,167 206,196,174 197,188,171 172,167,155 179,171,160 181,173,160 83,71,73 72,65,65 70,60,64 66,56,60
131,119,109 118,105,102 78,68,72 55,53,65 51,50,65 32,31,46 52,49,64 39,35,48 68,59,72 57,48,59 103,93,97 111,101,102 82,70,86 100,91,102 101,91,95 94,82,84 111,101,100 131,121,111 158,147,132 149,142,126 170,165,151 178,170,159 168,163,149 169,160,152 127,123,117 62,67,61 23,49,26 23,54,30 27,69,32 24,51,19 22,49,21 47,82,45 34,71,36 30,68,39 160,172,138 190,171,146 135,129,106 178,161,137 175,156,129 179,168,151 136,130,137 132,129,133 118,115,121 94,89,105 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 131,126,128 144,137,137 152,148,140 157,156,147 168,164,154 186,179,163 211,198,175 207,193,168 212,198,169 116,104,92 73,63,67 71,61,62 68,58,62 74,69,71
117,105,95 121,106,97 121,106,97 93,83,84 48,46,66 57,56,73 49,49,61 66,63,78 50,47,62 58,55,70 50,47,62 56,55,72 65,58,72 94,86,92 88,77,86 94,87,90 84,81,85 104,99,101 143,133,132 134,127,127 94,86,94 93,81,93 117,115,116 113,108,105 82,80,78 90,88,89 66,89,70 107,123,104 31,43,25 58,60,34 46,62,31 80,90,37 92,115,55 175,164,77 182,159,130 155,133,115 163,150,127 161,144,120 175,157,136 175,169,160 155,150,147 143,141,142 129,127,125 127,124,128 122,119,123 132,129,135 106,99,109 99,95,104 120,113,123 127,121,128 121,115,122 126,120,125 127,125,126 132,130,131 139,133,138 143,138,140 143,138,135 137,131,126 73,64,58 80,70,74 73,63,67 72,62,66 71,64,67 66,59,62
114,101,94 111,99,89 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 37,36,51 55,52,67 50,47,62 67,64,81 61,54,66 128,117,112 125,118,116 120,115,117 106,100,105 145,142,146 99,96,102 83,75,83 85,77,94 85,77,96 108,105,109 97,97,97 78,76,84 58,57,60 139,131,120 140,134,127 22,32,10 30,45,19 60,71,40 60,74,28 50,109,62 138,108,12 54,110,69 162,149,126 169,145,119 188,174,147 136,131,130 131,128,132 133,130,134 130,127,131 127,124,128 129,127,128 126,123,127 132,126,131 103,96,106 105,101,110 116,112,121 126,123,127 122,119,125 126,123,129 125,119,126 124,118,123 127,124,130 131,130,135 124,121,127 80,72,78 77,67,71 74,64,68 69,62,65 71,64,67 63,53,57 73,63,67
112,99,92 130,117,112 135,123,113 103,90,83 123,111,101 55,49,56 53,50,65 45,42,57 58,55,70 51,48,65 51,48,65 57,54,71 64,62,72 172,158,140 159,144,122 160,154,145 107,100,100 112,107,109 122,115,113 178,174,168 173,163,162 88,84,93 76,76,84 79,82,93 102,102,102 135,129,122 128,119,111 34,45,32 69,58,14 43,52,22 44,50,23 60,76,32 200,151,33 120,118,28 41,110,60 87,168,102 161,144,120 134,127,127 113,109,120 124,120,129 126,123,127 129,126,130 141,138,142 133,131,132 138,136,137 127,122,124 119,113,120 118,115,119 122,119,125 120,117,121 113,110,116 123,120,126 119,116,120 120,117,123 124,121,127 124,118,123 66,59,62 68,58,62 74,64,68 74,64,68 72,62,66 66,56,60 74,64,68 79,69,73
112,96,90 93,82,77 138,126,116 89,79,83 90,83,86 79,67,69 104,95,87 89,83,76 93,88,87 52,49,64 64,61,78 64,64,76 69,69,81 69,66,81 158,142,129 137,126,121 208,199,180 126,120,115 120,113,111 132,123,119 122,120,121 69,69,79 68,71,80 73,72,75 115,114,105 127,122,108 114,106,95 16,38,26 22,47,27 80,74,38 59,48,2 120,88,17 38,87,52 32,90,48 39,106,56 43,123,64 104,108,110 122,121,126 118,114,123 122,118,127 119,115,126 116,112,121 120,117,123 122,119,123 115,112,118 124,118,125 127,121,126 122,119,123 122,119,123 130,127,133 129,125,134 130,127,133 132,129,133 131,128,134 105,103,104 66,55,62 70,60,64 80,70,74 80,70,74 78,68,72 70,60,64 72,62,66 74,64,68 68,58,62
126,111,100 140,127,120 81,68,65 68,59,70 77,70,73 93,86,84 96,85,82 103,89,89 109,98,93 117,105,95 58,58,70 65,63,73 76,72,85 78,77,92 81,83,97 84,84,94 85,88,97 79,82,93 87,87,97 81,84,93 79,81,95 64,69,77 64,64,72 102,101,104 118,114,108 136,128,117 130,125,113 15,39,28 15,42,24 30,63,38 55,63,22 28,64,36 37,88,48 35,86,46 42,101,56 41,116,61 121,125,127 97,95,103 131,129,137 125,124,129 107,100,110 89,85,96 122,121,126 117,113,122 111,107,116 122,118,127 122,116,121 124,121,125 134,131,135 127,124,128 129,126,132 127,124,130 113,108,110 104,97,97 77,67,71 74,64,68 75,65,69 78,68,72 73,63,67 70,60,64 68,58,62 74,64,68 75,65,69 82,72,76
151,137,112 136,123,102 76,69,81 75,68,78 95,84,91 95,85,86 102,89,84 112,100,90 152,132,112 112,98,82 64,66,82 74,73,90 74,74,86 80,80,88 76,76,86 87,87,95 74,74,84 75,78,89 89,89,99 64,67,76 60,65,71 58,61,70 70,70,78 76,78,78 112,108,100 135,131,114 60,63,51 13,42,28 25,57,37 18,49,25 25,61,35 30,74,41 30,73,43 30,73,43 37,93,52 40,111,60 100,168,115 141,135,142 154,149,148 163,158,155 128,123,122 84,78,85 129,123,116 151,145,140 131,129,127 136,134,132 134,132,128 106,103,109 106,102,115 110,106,119 125,122,126 70,63,66 68,56,58 67,57,61 75,64,71 81,71,75 68,58,62 66,56,60 66,56,60 72,62,66 71,61,65 82,72,76 79,69,73 89,79,83
117,101,88 93,84,95 100,88,93 77,72,71 95,84,81 103,92,87 113,99,85 124,106,87 150,129,114 80,66,68 59,57,67 65,64,79 86,85,100 91,91,101 84,84,94 79,79,89 86,86,98 85,85,95 79,79,89 64,64,76 62,65,76 64,62,70 87,87,95 102,96,89 179,163,146 137,131,108 28,47,36 16,46,29 27,70,42 30,68,39 30,68,39 29,70,40 29,70,40 28,73,42 35,84,47 37,104,54 48,137,73 154,150,144 154,150,144 153,144,140 124,119,121 94,88,95 101,100,103 127,123,132 127,124,130 117,115,123 121,119,127 120,116,125 115,113,121 103,96,108 68,58,62 60,51,47 71,61,62 74,64,68 82,72,76 77,67,71 68,58,59 70,60,61 74,64,68 77,67,71 87,77,81 87,77,81 84,74,78 86,76,80
230,206,169 65,58,68 76,69,72 102,91,88 127,113,97 104,93,78 111,97,81 132,114,95 130,111,95 114,101,80 45,44,59 57,57,69 45,44,59 52,52,64 77,80,89 76,79,88 73,73,85 84,84,94 64,64,72 69,74,80 51,51,61 62,62,72 105,98,101 158,148,126 161,150,135 168,159,142 18,41,26 16,48,28 32,75,45 32,77,46 32,77,46 32,77,46 30,75,44 34,77,47 36,81,50 37,104,54 44,124,67 114,112,120 112,108,117 124,122,123 135,131,125 142,137,136 143,138,140 131,126,128 141,138,142 109,107,119 98,97,114 101,97,117 94,90,99 59,49,50 61,49,51 73,61,63 74,64,63 70,60,64 77,67,71 72,62,63 74,64,68 73,63,67 72,61,68 99,89,90 92,82,86 74,64,68 84,74,78 82,71,78
244,222,175 96,85,66 72,63,76 111,98,93 119,100,86 129,111,92 134,118,101 132,118,102 141,122,99 136,120,103 57,56,71 57,55,65 52,47,63 50,49,64 55,55,65 69,67,79 71,71,81 70,70,80 64,64,76 70,70,82 70,73,84 72,73,78 170,154,137 150,135,113 181,167,151 116,96,87 13,37,26 19,51,29 36,85,50 36,82,48 35,81,47 35,81,47 32,77,46 36,81,50 33,78,47 38,102,55 43,118,61 111,99,111 79,78,93 97,94,100 123,120,124 122,121,124 126,123,127 127,124,128 127,120,130 131,126,128 116,114,122 113,109,120 71,61,60 54,47,45 70,60,61 78,66,68 73,63,67 74,64,65 78,68,69 80,70,71 77,67,68 74,64,68 80,69,76 86,75,82 73,63,67 81,71,75 75,65,69 77,66,73
218,192,151 240,217,175 206,189,161 102,83,71 165,139,125 155,134,109 143,125,106 213,194,159 185,163,125 236,210,171 142,131,116 62,60,68 77,70,73 82,76,71 58,58,68 62,61,76 67,67,77 69,69,77 65,68,79 67,67,79 89,84,81 191,175,160 175,151,125 170,153,129 147,138,119 151,142,127 10,38,32 28,64,38 35,86,50 33,87,50 35,86,50 36,85,50 36,81,50 35,80,49 32,77,46 35,99,50 43,115,61 128,142,121 153,149,143 134,127,127 93,86,89 121,109,109 136,129,129 132,126,131 127,124,128 126,123,127 78,73,75 63,56,56 65,58,58 75,65,69 68,58,62 75,65,66 81,71,72 79,69,68 75,65,66 74,64,65 78,68,72 79,69,73 84,74,78 74,64,68 82,72,76 73,63,67 82,71,78 74,63,72
216,198,154 205,179,140 201,177,140 216,198,156 241,213,173 251,226,182 255,240,195 255,232,185 227,204,164 195,169,130 82,71,78 71,64,67 93,81,81 60,51,47 46,48,62 57,57,69 108,106,104 74,71,86 67,69,83 57,58,63 230,200,172 237,213,178 192,168,142 199,178,151 160,147,124 160,151,134 14,35,31 29,65,39 35,89,50 39,93,52 35,89,48 34,88,47 33,84,44 35,83,51 31,79,47 34,96,50 40,115,60 175,220,168 75,70,69 103,90,87 99,83,81 102,86,84 92,82,83 103,90,87 100,90,89 97,87,88 106,93,86 106,93,90 82,69,66 70,60,59 65,58,61 78,68,69 79,69,73 85,75,79 66,56,57 79,69,68 75,65,66 79,69,73 73,63,67 82,72,76 80,70,74 84,74,78 80,69,76 79,68,75
172,159,136 228,207,164 211,183,145 237,215,168 237,215,179 206,183,143 183,160,129 223,199,164 175,157,127 213,192,151 207,186,145 224,204,172 229,208,167 212,190,154 241,220,179 151,136,125 86,85,90 66,70,83 53,48,66 197,176,151 236,207,174 237,210,174 220,196,161 236,214,180 188,168,138 151,135,120 13,37,29 31,72,42 37,93,52 39,93,52 40,91,51 38,92,53 36,87,47 34,85,45 35,80,49 35,92,48 41,116,59 59,139,80 115,105,93 102,86,80 99,87,75 108,93,82 86,74,74 83,72,69 92,81,78 78,67,62 105,92,87 102,91,88 100,87,82 108,97,90 109,96,93 89,77,77 86,76,80 72,62,63 74,64,65 82,72,73 72,62,63 78,68,72 74,64,68 79,69,73 79,69,73 82,72,76 78,67,74 92,81,88
